22 documents , 1 concepts , 162 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -403, end 142, times 6, dT 100, I 1000


map[]

===============  per type  ===============
0.1271405989609239   T=0,K=0:  nlsj76838 (0.219) ; 73277 (0.121) ; 60034 (0.117) ; 62257 (0.115) ; 104639 (0.055) ; 65552 (0.044) ; 44964 (0.041) ; 52571 (0.033) ; 3369 (0.031) ; 33819 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  98584 (0.115) ; 12227 (0.101) ; 84268 (0.090) ; 23069 (0.081) ; nlsj55768 (0.064) ; 67543 (0.062) ; 37726 (0.051) ; 60253 (0.047) ; 102386 (0.037) ; 25401 (0.037) ; 

0.015527316968982822   T=0,K=10:  14181 (0.251) ; 38547 (0.194) ; 84494 (0.109) ; 45996 (0.059) ; 110407 (0.055) ; 55029 (0.052) ; 69292 (0.045) ; 72712 (0.035) ; 8665 (0.033) ; 51373 (0.029) ; 
0.009673547088115656   T=1,K=10:  14181 (0.233) ; 38547 (0.188) ; 84494 (0.116) ; 45996 (0.056) ; 55029 (0.055) ; 110407 (0.049) ; 8665 (0.046) ; 69292 (0.039) ; 51373 (0.036) ; 72627 (0.031) ; 
0.01736184537064007   T=2,K=10:  14181 (0.211) ; 38547 (0.162) ; 84494 (0.124) ; 55029 (0.094) ; 110407 (0.073) ; 69292 (0.048) ; 45996 (0.044) ; 8665 (0.039) ; 72627 (0.036) ; 61064 (0.031) ; 
0.04704633975546598   T=3,K=10:  84494 (0.217) ; 38547 (0.163) ; 14181 (0.157) ; 55029 (0.084) ; 110407 (0.083) ; 8665 (0.041) ; 72627 (0.040) ; 69292 (0.032) ; 45996 (0.031) ; 61064 (0.029) ; 
0.02139249630537171   T=4,K=10:  110407 (0.178) ; 38547 (0.176) ; 84494 (0.137) ; 14181 (0.125) ; 55029 (0.095) ; 72627 (0.050) ; 61064 (0.037) ; 8665 (0.036) ; 69292 (0.034) ; 83081 (0.022) ; 
0.008662271170004877   T=5,K=10:  38547 (0.237) ; 14181 (0.164) ; 55029 (0.123) ; 84494 (0.119) ; 110407 (0.098) ; 72627 (0.062) ; 69292 (0.033) ; 61064 (0.032) ; 8665 (0.032) ; 83081 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  14181 (0.190) ; 38547 (0.187) ; 84494 (0.137) ; 110407 (0.089) ; 55029 (0.084) ; 72627 (0.040) ; 69292 (0.039) ; 8665 (0.038) ; 45996 (0.036) ; 61064 (0.029) ; 

2.696638756287992e-05   T=0,K=11:  51241 (0.998) ; 63300 (0.002) ; 11058 (0.000) ; 84295 (0.000) ; 17154 (0.000) ; 74735 (0.000) ; 72273 (0.000) ; 110598 (0.000) ; 97507 (0.000) ; nlsj4709 (0.000) ; 
1.9913364322885978e-05   T=1,K=11:  51241 (0.997) ; 63300 (0.002) ; 11058 (0.000) ; 84295 (0.000) ; 17154 (0.000) ; 72273 (0.000) ; 74735 (0.000) ; 110598 (0.000) ; 60495 (0.000) ; nlsj4709 (0.000) ; 
2.49928656458663e-05   T=2,K=11:  51241 (0.998) ; 63300 (0.002) ; 11058 (0.000) ; 84295 (0.000) ; 17154 (0.000) ; 74735 (0.000) ; 72273 (0.000) ; 110598 (0.000) ; nlsj4709 (0.000) ; 97507 (0.000) ; 
1.986517441291898e-05   T=3,K=11:  51241 (0.999) ; 63300 (0.001) ; 11058 (0.000) ; 84295 (0.000) ; 17154 (0.000) ; 72273 (0.000) ; 74735 (0.000) ; nlsj4709 (0.000) ; 110598 (0.000) ; 60495 (0.000) ; 
3.6150839011216505e-05   T=4,K=11:  51241 (0.998) ; 63300 (0.002) ; 11058 (0.000) ; 84295 (0.000) ; 74735 (0.000) ; 72273 (0.000) ; 17154 (0.000) ; nlsj4709 (0.000) ; 60495 (0.000) ; 110598 (0.000) ; 
2.1822732997366043e-05   T=5,K=11:  51241 (0.998) ; 63300 (0.002) ; 84295 (0.000) ; 11058 (0.000) ; 72273 (0.000) ; 74735 (0.000) ; nlsj4709 (0.000) ; 17154 (0.000) ; 60495 (0.000) ; 97507 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  51241 (0.998) ; 63300 (0.002) ; 11058 (0.000) ; 84295 (0.000) ; 17154 (0.000) ; 74735 (0.000) ; 72273 (0.000) ; nlsj4709 (0.000) ; 110598 (0.000) ; 60495 (0.000) ; 

0.1167426632483624   T=0,K=12:  75552 (0.060) ; 21901 (0.059) ; 75005 (0.057) ; 60308 (0.056) ; 45996 (0.049) ; 36345 (0.044) ; 86276 (0.043) ; 95661 (0.037) ; 102832 (0.035) ; 1984 (0.035) ; 
0.14072378147889675   T=1,K=12:  21901 (0.075) ; 75552 (0.073) ; 102832 (0.064) ; 45996 (0.055) ; 60308 (0.049) ; 75005 (0.047) ; 1984 (0.037) ; 84295 (0.035) ; 72627 (0.035) ; 24388 (0.032) ; 
0.14202681609677   T=2,K=12:  21901 (0.112) ; 75552 (0.080) ; 45996 (0.061) ; 75005 (0.055) ; 51241 (0.045) ; 24388 (0.039) ; 102832 (0.038) ; 1984 (0.030) ; 60495 (0.029) ; 95661 (0.029) ; 
0.12435079251879351   T=3,K=12:  21901 (0.077) ; 75005 (0.069) ; 45996 (0.067) ; 102832 (0.058) ; 75552 (0.051) ; 95661 (0.041) ; 36345 (0.038) ; 60495 (0.034) ; 51241 (0.033) ; 24388 (0.028) ; 
0.37519116897916005   T=4,K=12:  45996 (0.064) ; 36345 (0.057) ; 21901 (0.054) ; 102832 (0.051) ; 51241 (0.046) ; 59794 (0.044) ; 75552 (0.044) ; 75005 (0.039) ; 95661 (0.036) ; 1984 (0.035) ; 
0.2967752150069014   T=5,K=12:  36345 (0.072) ; 73277 (0.060) ; 21901 (0.053) ; 59794 (0.053) ; 102832 (0.051) ; 45996 (0.047) ; 51241 (0.038) ; 60495 (0.033) ; 37095 (0.032) ; 75005 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  21901 (0.072) ; 45996 (0.057) ; 75552 (0.056) ; 102832 (0.050) ; 75005 (0.049) ; 36345 (0.044) ; 51241 (0.036) ; 60308 (0.034) ; 59794 (0.034) ; 95661 (0.033) ; 

0.24450213342972468   T=0,K=13:  49875 (0.166) ; 32812 (0.152) ; 12682 (0.092) ; 115193 (0.080) ; 116416 (0.073) ; 31537 (0.064) ; 17154 (0.052) ; 84494 (0.046) ; 11583 (0.036) ; 8909 (0.031) ; 
0.2593516763541064   T=1,K=13:  32812 (0.243) ; 12682 (0.111) ; 49875 (0.105) ; 31537 (0.082) ; 115193 (0.070) ; 116416 (0.050) ; 11583 (0.042) ; 15893 (0.040) ; 17154 (0.038) ; 84494 (0.036) ; 
0.17493687937847177   T=2,K=13:  32812 (0.210) ; 12682 (0.113) ; 49875 (0.107) ; 31537 (0.073) ; 15893 (0.067) ; 8909 (0.056) ; 115193 (0.056) ; 116416 (0.053) ; 84494 (0.045) ; 17154 (0.038) ; 
0.1170267041235121   T=3,K=13:  32812 (0.190) ; 49875 (0.144) ; 12682 (0.091) ; 15893 (0.080) ; 115193 (0.077) ; 31537 (0.075) ; 8909 (0.054) ; 17154 (0.043) ; 116416 (0.039) ; 84494 (0.038) ; 
0.09248260427360527   T=4,K=13:  32812 (0.216) ; 49875 (0.178) ; 12682 (0.107) ; 31537 (0.092) ; 15893 (0.063) ; 8909 (0.046) ; 115193 (0.046) ; 17154 (0.037) ; 116416 (0.033) ; 84494 (0.026) ; 
0.011745447240632024   T=5,K=13:  32812 (0.174) ; 31537 (0.156) ; 49875 (0.130) ; 12682 (0.113) ; 15893 (0.081) ; 116416 (0.054) ; 115193 (0.039) ; 8909 (0.037) ; 17154 (0.028) ; 84494 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  32812 (0.197) ; 49875 (0.138) ; 12682 (0.105) ; 31537 (0.091) ; 115193 (0.061) ; 15893 (0.058) ; 116416 (0.050) ; 8909 (0.041) ; 17154 (0.039) ; 84494 (0.036) ; 

0.22529191533572146   T=0,K=14:  84234 (0.155) ; 50451 (0.109) ; 11058 (0.098) ; 45996 (0.085) ; 8665 (0.052) ; 32812 (0.042) ; 104421 (0.040) ; 96662 (0.033) ; 40510 (0.030) ; nlsj2565 (0.029) ; 
0.06471049629367776   T=1,K=14:  50451 (0.159) ; 84234 (0.113) ; 45996 (0.095) ; 11058 (0.057) ; 8665 (0.055) ; 32812 (0.049) ; 104421 (0.047) ; 40510 (0.045) ; nlsj2565 (0.035) ; 49455 (0.031) ; 
0.044023850638774224   T=2,K=14:  50451 (0.134) ; 84234 (0.098) ; 11058 (0.086) ; 45996 (0.086) ; 32812 (0.081) ; 40510 (0.068) ; 8665 (0.056) ; 104421 (0.039) ; 113163 (0.029) ; nlsj2565 (0.026) ; 
0.03487163243627697   T=3,K=14:  50451 (0.144) ; 45996 (0.112) ; 84234 (0.100) ; 32812 (0.070) ; 104421 (0.063) ; 8665 (0.058) ; 40510 (0.047) ; 11058 (0.041) ; nlsj2565 (0.034) ; 96662 (0.027) ; 
