464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.0004942912973929445   T=0,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.019) ; ποιέω [84234] (0.016) ; φύσις [112720] (0.014) ; πολύς [85306] (0.012) ; δύναμαι [28566] (0.012) ; ὅπλον [74571] (0.010) ; ἡδονά [nlsj59172] (0.009) ; λέξις [62383] (0.008) ; 
0.00016634468611078856   T=1,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.014) ; ποιέω [84234] (0.014) ; δύναμαι [28566] (0.013) ; φύσις [112720] (0.012) ; ὅπλον [74571] (0.010) ; λέξις [62383] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.0005042389397510215   T=2,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.021) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.014) ; δύναμαι [28566] (0.012) ; φύσις [112720] (0.010) ; ὅπλον [74571] (0.010) ; θεός [48291] (0.009) ; λέξις [62383] (0.009) ; 
0.002013564267565432   T=3,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.015) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.013) ; ὅπλον [74571] (0.011) ; φύσις [112720] (0.010) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.009) ; λέξις [62383] (0.009) ; 
0.0017648089411124793   T=4,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.013) ; Νίκη [nlsj8205] (0.010) ; λέξις [62383] (0.009) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; 
0.0016220065756693282   T=5,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.021) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.012) ; λέξις [62383] (0.010) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; Νίκη [nlsj8205] (0.009) ; 
0.005675420982247872   T=6,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.024) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.016) ; πολύς [85306] (0.013) ; φύσις [112720] (0.010) ; δύναμαι [28566] (0.010) ; θεός [48291] (0.010) ; Νίκη [nlsj8205] (0.009) ; πλῆθος [83774] (0.009) ; 
0.003864558779072141   T=7,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.022) ; ποιέω [84234] (0.019) ; παραγγέλλω [77837] (0.018) ; πολύς [85306] (0.012) ; θεός [48291] (0.012) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; λέξις [62383] (0.008) ; 
0.0027731863196466555   T=8,K=1:  ἔχω [45996] (0.027) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.013) ; θεός [48291] (0.011) ; δύναμαι [28566] (0.011) ; Νίκη [nlsj8205] (0.009) ; φύσις [112720] (0.008) ; πλῆθος [83774] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  ἔχω [45996] (0.027) ; χρύσεος [114816] (0.021) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.016) ; πολύς [85306] (0.013) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; θεός [48291] (0.009) ; Νίκη [nlsj8205] (0.009) ; λέξις [62383] (0.009) ; 

0.020381432620108882   T=0,K=2:  ποιέω [84234] (0.026) ; ἔχω [45996] (0.016) ; γίγνομαι [22209] (0.016) ; ὕλη [106601] (0.016) ; ψυχή [115887] (0.012) ; κόσμος [59339] (0.010) ; χώρα [115193] (0.010) ; ὑποτίθημι [109358] (0.009) ; ἀφαιρέω [18107] (0.008) ; πολύς [85306] (0.008) ; 
0.04732428127659424   T=1,K=2:  ποιέω [84234] (0.033) ; ὕλη [106601] (0.017) ; ἔχω [45996] (0.017) ; γίγνομαι [22209] (0.014) ; ψυχή [115887] (0.010) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; ἀφαιρέω [18107] (0.009) ; λέξις [62383] (0.009) ; ὑποτίθημι [109358] (0.009) ; 
0.02574839422291366   T=2,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; γίγνομαι [22209] (0.014) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; λόγος [63772] (0.009) ; ψυχή [115887] (0.009) ; ὑποτίθημι [109358] (0.009) ; ἀεί [1564] (0.009) ; 
0.07775264558172947   T=3,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.018) ; ὕλη [106601] (0.016) ; γίγνομαι [22209] (0.012) ; ὑποτίθημι [109358] (0.011) ; χώρα [115193] (0.011) ; κόσμος [59339] (0.010) ; ἀεί [1564] (0.010) ; λόγος [63772] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
0.2644649314568664   T=4,K=2:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; ὑποτίθημι [109358] (0.013) ; κόσμος [59339] (0.011) ; χώρα [115193] (0.011) ; ἀφαιρέω [18107] (0.010) ; γίγνομαι [22209] (0.010) ; λέξις [62383] (0.009) ; ψυχή [115887] (0.009) ; 
0.20182166668484175   T=5,K=2:  ποιέω [84234] (0.027) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.017) ; ὑποτίθημι [109358] (0.014) ; κόσμος [59339] (0.013) ; χώρα [115193] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.009) ; ψυχή [115887] (0.009) ; ἀγαθός [260] (0.008) ; 
0.04210623042988356   T=6,K=2:  ποιέω [84234] (0.025) ; ἔχω [45996] (0.020) ; ὕλη [106601] (0.018) ; κόσμος [59339] (0.012) ; ὑποτίθημι [109358] (0.012) ; ψυχή [115887] (0.011) ; γίγνομαι [22209] (0.010) ; ἀφαιρέω [18107] (0.010) ; ἀεί [1564] (0.010) ; χώρα [115193] (0.009) ; 
0.13098969940164548   T=7,K=2:  ποιέω [84234] (0.023) ; ὕλη [106601] (0.018) ; ἔχω [45996] (0.017) ; κόσμος [59339] (0.012) ; ψυχή [115887] (0.011) ; ἀεί [1564] (0.011) ; γίγνομαι [22209] (0.010) ; ὑποτίθημι [109358] (0.010) ; χώρα [115193] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
0.34484384317954586   T=8,K=2:  ποιέω [84234] (0.023) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.014) ; στρατηγός [97121] (0.012) ; κόσμος [59339] (0.012) ; ἀεί [1564] (0.012) ; ὑποτίθημι [109358] (0.011) ; ψυχή [115887] (0.011) ; ἀγαθός [260] (0.010) ; χώρα [115193] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.018) ; ὕλη [106601] (0.017) ; γίγνομαι [22209] (0.012) ; κόσμος [59339] (0.011) ; ὑποτίθημι [109358] (0.011) ; χώρα [115193] (0.010) ; ψυχή [115887] (0.010) ; ἀφαιρέω [18107] (0.009) ; ἀεί [1564] (0.009) ; 

0.007787135177803146   T=0,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.022) ; πατήρ [80011] (0.015) ; γίγνομαι [22209] (0.015) ; Δοσίθεος [nlsj4887] (0.012) ; βασιλεύς [19546] (0.011) ; ξένος [71492] (0.010) ; ταλαιπωρέω [102213] (0.009) ; πούς [86108] (0.009) ; 
0.01931502421828929   T=1,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.016) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; ξένος [71492] (0.012) ; βασιλεύς [19546] (0.011) ; ταλαιπωρέω [102213] (0.009) ; ταξίαρχος [102377] (0.008) ; 
0.015100139862379756   T=2,K=3:  ὄνομα [74126] (0.027) ; ἀεί [1564] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.016) ; Δοσίθεος [nlsj4887] (0.016) ; γίγνομαι [22209] (0.015) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.011) ; ταξίαρχος [102377] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.01956047177072273   T=3,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.021) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.014) ; βασιλεύς [19546] (0.012) ; ξένος [71492] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; 
0.031453667362889154   T=4,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.021) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.017) ; γίγνομαι [22209] (0.016) ; Δοσίθεος [nlsj4887] (0.013) ; βασιλεύς [19546] (0.013) ; ταξίαρχος [102377] (0.009) ; ξένος [71492] (0.009) ; ταλαιπωρέω [102213] (0.008) ; 
0.07221541007395697   T=5,K=3:  ἀεί [1564] (0.025) ; ὄνομα [74126] (0.024) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.019) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; ξένος [71492] (0.008) ; 
0.036501608322433154   T=6,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.026) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.021) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.011) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.010) ; αἷμα [2392] (0.009) ; 
0.00913085062009873   T=7,K=3:  ἀεί [1564] (0.027) ; ὄνομα [74126] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.018) ; βασιλεύς [19546] (0.015) ; Δοσίθεος [nlsj4887] (0.010) ; ταξίαρχος [102377] (0.010) ; ταλαιπωρέω [102213] (0.009) ; αἷμα [2392] (0.009) ; 
0.012497038181283348   T=8,K=3:  ὄνομα [74126] (0.028) ; ἀεί [1564] (0.024) ; πατήρ [80011] (0.022) ; πόλις [84494] (0.018) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.014) ; ταλαιπωρέω [102213] (0.010) ; Δοσίθεος [nlsj4887] (0.009) ; λέγω [62204] (0.009) ; ξένος [71492] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  ἀεί [1564] (0.026) ; ὄνομα [74126] (0.025) ; πόλις [84494] (0.020) ; πατήρ [80011] (0.018) ; γίγνομαι [22209] (0.017) ; βασιλεύς [19546] (0.013) ; Δοσίθεος [nlsj4887] (0.012) ; ξένος [71492] (0.009) ; ταξίαρχος [102377] (0.009) ; ταλαιπωρέω [102213] (0.009) ; 

0.035384642434659164   T=0,K=4:  γῆ [22100] (0.028) ; ἔχω [45996] (0.027) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.013) ; οἶκος [72357] (0.013) ; κατασκευάζω [55139] (0.012) ; ἔπειτα [38547] (0.010) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.007) ; χώρα [115193] (0.007) ; 
0.16462729815843752   T=1,K=4:  ἔχω [45996] (0.030) ; γῆ [22100] (0.025) ; ὅλος [73277] (0.013) ; κατασκευάζω [55139] (0.012) ; πολύς [85306] (0.012) ; οἶκος [72357] (0.011) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.009) ; ἔπειτα [38547] (0.009) ; ποθεινός [84201] (0.008) ; 
0.14147495792199952   T=2,K=4:  ἔχω [45996] (0.028) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.014) ; πολύς [85306] (0.014) ; οἶκος [72357] (0.012) ; κατασκευάζω [55139] (0.012) ; ἴδιος [49875] (0.011) ; πρότερος [90504] (0.009) ; συνίστημι [100693] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.33055708296679537   T=3,K=4:  ἔχω [45996] (0.032) ; γῆ [22100] (0.020) ; πολύς [85306] (0.017) ; ὅλος [73277] (0.016) ; κατασκευάζω [55139] (0.011) ; ἴδιος [49875] (0.010) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.008) ; ποθεινός [84201] (0.008) ; ἔπειτα [38547] (0.008) ; 
0.28464077440772334   T=4,K=4:  ἔχω [45996] (0.043) ; γῆ [22100] (0.020) ; ὅλος [73277] (0.016) ; πολύς [85306] (0.016) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.010) ; πρότερος [90504] (0.010) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; κατασκευάζω [55139] (0.008) ; 
0.3518854866292596   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.019) ; πολύς [85306] (0.018) ; ὅλος [73277] (0.015) ; ἴδιος [49875] (0.012) ; οἶκος [72357] (0.011) ; πρότερος [90504] (0.009) ; ἀδικέω [1377] (0.009) ; κατασκευάζω [55139] (0.008) ; εἶδον [nlsj11198] (0.008) ; 
0.26741561004332637   T=6,K=4:  ἔχω [45996] (0.036) ; πολύς [85306] (0.020) ; γῆ [22100] (0.017) ; ὅλος [73277] (0.013) ; οἶκος [72357] (0.012) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.009) ; κατασκευάζω [55139] (0.009) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.009) ; 
0.10978556213825959   T=7,K=4:  ἔχω [45996] (0.031) ; πολύς [85306] (0.020) ; γῆ [22100] (0.019) ; οἶκος [72357] (0.013) ; ὅλος [73277] (0.013) ; ἴδιος [49875] (0.011) ; εἶδον [nlsj11198] (0.010) ; ἀδικέω [1377] (0.010) ; δύναμις [28569] (0.009) ; πρότερος [90504] (0.008) ; 
0.11631376107286323   T=8,K=4:  ἔχω [45996] (0.035) ; πολύς [85306] (0.021) ; γῆ [22100] (0.019) ; ὅλος [73277] (0.015) ; οἶκος [72357] (0.014) ; ἴδιος [49875] (0.011) ; δύναμις [28569] (0.009) ; εἶδον [nlsj11198] (0.009) ; συνίστημι [100693] (0.008) ; ἀδικέω [1377] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  ἔχω [45996] (0.033) ; γῆ [22100] (0.021) ; πολύς [85306] (0.017) ; ὅλος [73277] (0.014) ; οἶκος [72357] (0.012) ; ἴδιος [49875] (0.011) ; κατασκευάζω [55139] (0.010) ; πρότερος [90504] (0.008) ; εἶδον [nlsj11198] (0.008) ; ἀδικέω [1377] (0.008) ; 

0.001462028200596083   T=0,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.013) ; κινέω [57460] (0.012) ; φημί [110639] (0.011) ; πόλις [84494] (0.011) ; μέρος [66342] (0.011) ; θέαμα [47960] (0.010) ; χρόνος [114753] (0.010) ; ἀγάλλω [292] (0.010) ; 
0.0009306691988748135   T=1,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; μέσος [66494] (0.013) ; μέρος [66342] (0.011) ; φημί [110639] (0.011) ; πόλις [84494] (0.010) ; θέαμα [47960] (0.010) ; ἀγάλλω [292] (0.010) ; κινέω [57460] (0.010) ; χρόνος [114753] (0.010) ; 
0.011897672982242334   T=2,K=5:  εἴτε [31565] (0.037) ; γίγνομαι [22209] (0.019) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; μέσος [66494] (0.011) ; θέαμα [47960] (0.011) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.010) ; χρόνος [114753] (0.010) ; κινέω [57460] (0.009) ; 
0.026906129384525232   T=3,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.022) ; πόλις [84494] (0.013) ; χρόνος [114753] (0.011) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.011) ; φημί [110639] (0.010) ; κινέω [57460] (0.010) ; μέρος [66342] (0.010) ; ἀγάλλω [292] (0.009) ; 
0.05364499718544775   T=4,K=5:  εἴτε [31565] (0.039) ; γίγνομαι [22209] (0.021) ; κινέω [57460] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; μέρος [66342] (0.010) ; θέαμα [47960] (0.010) ; μέσος [66494] (0.009) ; ἔχω [45996] (0.009) ; 
0.051855052297891904   T=5,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.020) ; κινέω [57460] (0.014) ; φημί [110639] (0.013) ; πόλις [84494] (0.012) ; χρόνος [114753] (0.012) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.010) ; τρόπος [nlsj107632] (0.010) ; μέρος [66342] (0.008) ; 
0.052139157420032306   T=6,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; κινέω [57460] (0.013) ; χρόνος [114753] (0.012) ; πόλις [84494] (0.012) ; τρόπος [nlsj107632] (0.011) ; θέαμα [47960] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; 
0.0010783706414208701   T=7,K=5:  εἴτε [31565] (0.036) ; γίγνομαι [22209] (0.018) ; φημί [110639] (0.014) ; χρόνος [114753] (0.013) ; πόλις [84494] (0.012) ; θέαμα [47960] (0.012) ; τρόπος [nlsj107632] (0.011) ; κινέω [57460] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; 
0.0009705951967579793   T=8,K=5:  εἴτε [31565] (0.044) ; γίγνομαι [22209] (0.019) ; φημί [110639] (0.013) ; πόλις [84494] (0.013) ; θέαμα [47960] (0.012) ; χρόνος [114753] (0.012) ; ἔχω [45996] (0.011) ; τρόπος [nlsj107632] (0.011) ; μέσος [66494] (0.010) ; πρότερος [90504] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  εἴτε [31565] (0.038) ; γίγνομαι [22209] (0.019) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; κινέω [57460] (0.011) ; χρόνος [114753] (0.011) ; θέαμα [47960] (0.011) ; μέσος [66494] (0.011) ; τρόπος [nlsj107632] (0.009) ; μέρος [66342] (0.009) ; 

0.1696102400506973   T=0,K=6:  γίγνομαι [22209] (0.036) ; ἔχω [45996] (0.029) ; λέγω [62204] (0.024) ; ἀρχή [15893] (0.009) ; τίθημι [103922] (0.009) ; παράκλησις [78192] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; τυγχάνω [105829] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.16379414992283806   T=1,K=6:  γίγνομαι [22209] (0.040) ; ἔχω [45996] (0.025) ; λέγω [62204] (0.024) ; κεῖμαι [56393] (0.009) ; ἀρχή [15893] (0.009) ; ὑπερβάλλω [107315] (0.008) ; ἱμάτιον [50451] (0.008) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.007) ; τυγχάνω [105829] (0.007) ; 
0.25456398024813964   T=2,K=6:  γίγνομαι [22209] (0.032) ; λέγω [62204] (0.026) ; ἔχω [45996] (0.023) ; ἱμάτιον [50451] (0.009) ; κεῖμαι [56393] (0.009) ; τυγχάνω [105829] (0.008) ; ἀρχή [15893] (0.008) ; ἥμερος [47007] (0.008) ; αἰσθητής [2670] (0.008) ; τίθημι [103922] (0.008) ; 
0.22107768585086157   T=3,K=6:  γίγνομαι [22209] (0.034) ; λέγω [62204] (0.027) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.011) ; ἱμάτιον [50451] (0.009) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.008) ; τυγχάνω [105829] (0.008) ; κάλλος [52774] (0.007) ; παράκλησις [78192] (0.007) ; 
0.04486231017192186   T=4,K=6:  γίγνομαι [22209] (0.040) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.020) ; κεῖμαι [56393] (0.010) ; ἱμάτιον [50451] (0.008) ; ἥμερος [47007] (0.008) ; σῶμα [102000] (0.008) ; παράκλησις [78192] (0.008) ; τίθημι [103922] (0.008) ; τυγχάνω [105829] (0.008) ; 
0.0739830059390142   T=5,K=6:  γίγνομαι [22209] (0.039) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.016) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.008) ; τίθημι [103922] (0.008) ; σῶμα [102000] (0.008) ; κάλλος [52774] (0.008) ; ὑπερβάλλω [107315] (0.008) ; παράκλησις [78192] (0.007) ; 
0.22597996069061385   T=6,K=6:  γίγνομαι [22209] (0.029) ; λέγω [62204] (0.022) ; ἔχω [45996] (0.017) ; σῶμα [102000] (0.010) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τυγχάνω [105829] (0.007) ; τίθημι [103922] (0.007) ; 
0.1803198908547176   T=7,K=6:  γίγνομαι [22209] (0.030) ; λέγω [62204] (0.023) ; ἔχω [45996] (0.018) ; σῶμα [102000] (0.009) ; ἥμερος [47007] (0.009) ; κεῖμαι [56393] (0.008) ; ὑπερβάλλω [107315] (0.008) ; κάλλος [52774] (0.008) ; τίθημι [103922] (0.008) ; αἰσθητής [2670] (0.007) ; 
0.2685577697368887   T=8,K=6:  γίγνομαι [22209] (0.031) ; λέγω [62204] (0.025) ; ἔχω [45996] (0.018) ; τίθημι [103922] (0.009) ; κεῖμαι [56393] (0.009) ; ἥμερος [47007] (0.009) ; σῶμα [102000] (0.008) ; αἰσθητής [2670] (0.007) ; κάλλος [52774] (0.007) ; ὑπερβάλλω [107315] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  γίγνομαι [22209] (0.034) ; λέγω [62204] (0.024) ; ἔχω [45996] (0.021) ; κεῖμαι [56393] (0.009) ; τίθημι [103922] (0.008) ; ἥμερος [47007] (0.008) ; ὑπερβάλλω [107315] (0.008) ; σῶμα [102000] (0.007) ; ἱμάτιον [50451] (0.007) ; τυγχάνω [105829] (0.007) ; 

0.003805382224703797   T=0,K=7:  νόμος [nlsj76838] (0.027) ; θεός [48291] (0.026) ; μέγας [65552] (0.017) ; ἀπάτησις [11614] (0.016) ; πόλις [84494] (0.016) ; λέγω [62204] (0.014) ; σωφροσύνη [102115] (0.014) ; ὅλος [73277] (0.013) ; καλέω [52571] (0.011) ; κοσμέω [59295] (0.011) ; 
0.011800870520672023   T=1,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.021) ; λέγω [62204] (0.016) ; ἀπάτησις [11614] (0.015) ; πόλις [84494] (0.015) ; κοσμέω [59295] (0.015) ; μέγας [65552] (0.015) ; ὅλος [73277] (0.012) ; καλέω [52571] (0.012) ; πολιτεία [84505] (0.012) ; 
