464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.0011738353780613448   T=1,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.013) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; 
0.0009539750478765211   T=2,K=1:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.027) ; βασιλεύς [19546] (0.013) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; χρύσεος [114816] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; 
0.02348923332575626   T=3,K=1:  ἔχω [45996] (0.028) ; ποιέω [84234] (0.026) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.012) ; παρασκευάζω [78757] (0.012) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; περίθεσις [81390] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.01959210205398842   T=4,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.014) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; προσακούω [88498] (0.009) ; χρυσός [114972] (0.009) ; 
0.1043091540908367   T=5,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.013) ; σύμπας [98584] (0.010) ; χρυσός [114972] (0.010) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.01713345307045737   T=6,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; εἴτε [31565] (0.009) ; χρυσός [114972] (0.008) ; θρίξ [49173] (0.008) ; 
0.033884485739391915   T=7,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.021) ; βασιλεύς [19546] (0.013) ; χρύσεος [114816] (0.012) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.010) ; εἴτε [31565] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; ἅρπαξ [15415] (0.008) ; 
0.01651732597518225   T=8,K=1:  ἔχω [45996] (0.033) ; ποιέω [84234] (0.023) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.012) ; βασιλεύς [19546] (0.012) ; χρύσεος [114816] (0.011) ; εἴτε [31565] (0.010) ; σύμπας [98584] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; περίθεσις [81390] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.025) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.012) ; ἄνθρωπος [8909] (0.011) ; σύμπας [98584] (0.011) ; παρασκευάζω [78757] (0.011) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; περίθεσις [81390] (0.009) ; εἴτε [31565] (0.008) ; 

0.010190129571909763   T=0,K=2:  καλός [nlsj61372] (0.051) ; γίγνομαι [22209] (0.026) ; πολύς [85306] (0.023) ; κόσμος [59339] (0.021) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.018) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.015) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
0.004295468839029858   T=1,K=2:  καλός [nlsj61372] (0.050) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.024) ; κόσμος [59339] (0.022) ; ἔχω [45996] (0.018) ; λόγος [63772] (0.017) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.014) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
0.0021473963579622616   T=2,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.024) ; γίγνομαι [22209] (0.023) ; κόσμος [59339] (0.022) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.011) ; ἁγιωσύνη [534] (0.008) ; 
0.015729735506451098   T=3,K=2:  καλός [nlsj61372] (0.049) ; πολύς [85306] (0.025) ; κόσμος [59339] (0.023) ; γίγνομαι [22209] (0.021) ; πόλος [84566] (0.018) ; συντίθημι [101024] (0.016) ; λόγος [63772] (0.016) ; ἔχω [45996] (0.014) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.00921942634448051   T=4,K=2:  καλός [nlsj61372] (0.051) ; κόσμος [59339] (0.026) ; πολύς [85306] (0.021) ; γίγνομαι [22209] (0.020) ; πόλος [84566] (0.019) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.015) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.010) ; μηχανεύς [67618] (0.009) ; 
0.013505284807912457   T=5,K=2:  καλός [nlsj61372] (0.043) ; κόσμος [59339] (0.024) ; πόλος [84566] (0.022) ; γίγνομαι [22209] (0.022) ; πολύς [85306] (0.019) ; συντίθημι [101024] (0.018) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.015) ; μυριάς [69252] (0.010) ; θεός [48291] (0.010) ; 
0.24921469735244983   T=6,K=2:  καλός [nlsj61372] (0.035) ; γίγνομαι [22209] (0.027) ; κόσμος [59339] (0.023) ; πόλος [84566] (0.021) ; πολύς [85306] (0.020) ; συντίθημι [101024] (0.017) ; λόγος [63772] (0.017) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μυριάς [69252] (0.009) ; 
0.009256543923156165   T=7,K=2:  καλός [nlsj61372] (0.034) ; γίγνομαι [22209] (0.026) ; πόλος [84566] (0.023) ; πολύς [85306] (0.021) ; συντίθημι [101024] (0.019) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.013) ; θεός [48291] (0.011) ; ἀπαρχή [11577] (0.010) ; 
0.1746305226577686   T=8,K=2:  καλός [nlsj61372] (0.033) ; γίγνομαι [22209] (0.025) ; πολύς [85306] (0.024) ; πόλος [84566] (0.022) ; κόσμος [59339] (0.019) ; λόγος [63772] (0.017) ; συντίθημι [101024] (0.015) ; ἔχω [45996] (0.013) ; θεός [48291] (0.010) ; μηχανεύς [67618] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  καλός [nlsj61372] (0.044) ; γίγνομαι [22209] (0.024) ; πολύς [85306] (0.023) ; κόσμος [59339] (0.022) ; πόλος [84566] (0.020) ; λόγος [63772] (0.017) ; συντίθημι [101024] (0.017) ; ἔχω [45996] (0.015) ; ἀπαρχή [11577] (0.010) ; θεός [48291] (0.009) ; 

1.3517446908107831e-06   T=0,K=3:  βασιλεύς [19546] (0.013) ; πόλις [84494] (0.013) ; μέγας [65552] (0.012) ; προσκυνέω [89676] (0.012) ; εἶπον [31161] (0.012) ; ὑπερβάλλω [107315] (0.011) ; στρατιώτης [97132] (0.011) ; υἱός [106566] (0.010) ; Ὀλυμπία [73342] (0.009) ; ναῦς [69863] (0.009) ; 
1.6411777512231016e-05   T=1,K=3:  εἶπον [31161] (0.014) ; βασιλεύς [19546] (0.013) ; μέγας [65552] (0.012) ; πόλις [84494] (0.012) ; προσκυνέω [89676] (0.011) ; στρατιώτης [97132] (0.011) ; Ὀλυμπία [73342] (0.010) ; ὑπερβάλλω [107315] (0.010) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; 
1.6287313645158177e-05   T=2,K=3:  εἶπον [31161] (0.013) ; στρατιώτης [97132] (0.013) ; μέγας [65552] (0.012) ; βασιλεύς [19546] (0.011) ; ὑπερβάλλω [107315] (0.011) ; πόλις [84494] (0.010) ; προσκυνέω [89676] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; υἱός [106566] (0.009) ; ὄνομα [74126] (0.009) ; 
3.499210607133594e-05   T=3,K=3:  εἶπον [31161] (0.014) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; υἱός [106566] (0.010) ; ὑπερβάλλω [107315] (0.009) ; πόλις [84494] (0.009) ; προσκυνέω [89676] (0.009) ; ἀίω [29883] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.0001323032970536037   T=4,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.014) ; πόλις [84494] (0.011) ; στρατιώτης [97132] (0.011) ; ἀίω [29883] (0.010) ; προσκυνέω [89676] (0.010) ; βασιλεύς [19546] (0.009) ; ὑπερβάλλω [107315] (0.009) ; λέγω [62204] (0.009) ; ἀμφιγνοέω [5751] (0.009) ; 
0.004956235972615854   T=5,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.013) ; στρατιώτης [97132] (0.011) ; βασιλεύς [19546] (0.010) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; γενναῖος [21899] (0.010) ; αἴρω [2660] (0.010) ; προσκυνέω [89676] (0.009) ; καταβολεύς [53710] (0.009) ; 
0.0012535248543667982   T=6,K=3:  εἶπον [31161] (0.016) ; μέγας [65552] (0.012) ; στρατιώτης [97132] (0.012) ; πόλις [84494] (0.010) ; ὑπερβάλλω [107315] (0.010) ; βασιλεύς [19546] (0.010) ; ὄνομα [74126] (0.010) ; πρέπω [86276] (0.010) ; ἀίω [29883] (0.009) ; γενναῖος [21899] (0.009) ; 
0.00035393568442236296   T=7,K=3:  μέγας [65552] (0.015) ; εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.013) ; ὄνομα [74126] (0.012) ; πόλις [84494] (0.011) ; καταβολεύς [53710] (0.010) ; ἀίω [29883] (0.009) ; βασιλεύς [19546] (0.009) ; γενναῖος [21899] (0.009) ; δωρέομαι [nlsj32339] (0.009) ; 
0.0001749094471012344   T=8,K=3:  εἶπον [31161] (0.015) ; στρατιώτης [97132] (0.015) ; μέγας [65552] (0.013) ; ὄνομα [74126] (0.012) ; Ὀλυμπία [73342] (0.010) ; ἀίω [29883] (0.010) ; καταβολεύς [53710] (0.010) ; πρέπω [86276] (0.010) ; δωρέομαι [nlsj32339] (0.009) ; πόλις [84494] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  εἶπον [31161] (0.014) ; μέγας [65552] (0.013) ; στρατιώτης [97132] (0.012) ; πόλις [84494] (0.011) ; βασιλεύς [19546] (0.010) ; ὑπερβάλλω [107315] (0.010) ; προσκυνέω [89676] (0.009) ; ὄνομα [74126] (0.009) ; Ὀλυμπία [73342] (0.009) ; ἀίω [29883] (0.009) ; 

0.009994120954944133   T=0,K=4:  ἔχω [45996] (0.036) ; γῆ [22100] (0.022) ; ὅλος [73277] (0.016) ; δύναμις [28569] (0.015) ; πρότερος [90504] (0.015) ; ἥλιος [46892] (0.013) ; τυγχάνω [105829] (0.012) ; πῦρ [91547] (0.012) ; μέσος [66494] (0.011) ; ὕδωρ [106502] (0.011) ; 
0.0031155074193027076   T=1,K=4:  ἔχω [45996] (0.038) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; δύναμις [28569] (0.015) ; ὅλος [73277] (0.014) ; ἥλιος [46892] (0.013) ; πῦρ [91547] (0.012) ; ὕδωρ [106502] (0.011) ; ὅσος [75552] (0.011) ; μέσος [66494] (0.011) ; 
0.06078784237424785   T=2,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.021) ; πρότερος [90504] (0.016) ; ὅλος [73277] (0.015) ; ἥλιος [46892] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.010) ; 
0.22805853248705613   T=3,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.027) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.014) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; πῦρ [91547] (0.012) ; δύο [28592] (0.011) ; μέσος [66494] (0.010) ; ἥλιος [46892] (0.010) ; 
0.18880557622635433   T=4,K=4:  ἔχω [45996] (0.031) ; γῆ [22100] (0.030) ; πρότερος [90504] (0.018) ; ὅλος [73277] (0.018) ; πῦρ [91547] (0.016) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.013) ; μέσος [66494] (0.010) ; δύο [28592] (0.009) ; καλέω [52571] (0.009) ; 
0.10691759919232935   T=5,K=4:  ἔχω [45996] (0.034) ; γῆ [22100] (0.026) ; ὅλος [73277] (0.018) ; πρότερος [90504] (0.017) ; πῦρ [91547] (0.015) ; μέσος [66494] (0.013) ; ὕδωρ [106502] (0.013) ; δύναμις [28569] (0.012) ; καλέω [52571] (0.010) ; ὅσος [75552] (0.009) ; 
0.11500592996943174   T=6,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.019) ; ὅλος [73277] (0.015) ; μέσος [66494] (0.014) ; πῦρ [91547] (0.013) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.011) ; τυγχάνω [105829] (0.011) ; δύναμις [28569] (0.010) ; 
0.01872352222610472   T=7,K=4:  γῆ [22100] (0.034) ; ἔχω [45996] (0.029) ; πρότερος [90504] (0.018) ; μέσος [66494] (0.014) ; ὅλος [73277] (0.013) ; πῦρ [91547] (0.012) ; τυγχάνω [105829] (0.011) ; καλέω [52571] (0.011) ; ὕδωρ [106502] (0.009) ; δύναμις [28569] (0.009) ; 
0.0018414387459430785   T=8,K=4:  γῆ [22100] (0.041) ; ἔχω [45996] (0.032) ; πρότερος [90504] (0.016) ; πῦρ [91547] (0.013) ; μέσος [66494] (0.012) ; ὅλος [73277] (0.012) ; τυγχάνω [105829] (0.012) ; καλέω [52571] (0.011) ; σῶμα [102000] (0.010) ; δύναμις [28569] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  ἔχω [45996] (0.033) ; γῆ [22100] (0.028) ; πρότερος [90504] (0.017) ; ὅλος [73277] (0.015) ; πῦρ [91547] (0.013) ; δύναμις [28569] (0.012) ; μέσος [66494] (0.012) ; ὕδωρ [106502] (0.011) ; καλέω [52571] (0.010) ; τυγχάνω [105829] (0.010) ; 

0.157030512151051   T=0,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.021) ; δύναμαι [28566] (0.016) ; πόλις [84494] (0.012) ; Πλάτων [83622] (0.011) ; φημί [110639] (0.011) ; ἅμα [4845] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; θεός [48291] (0.009) ; 
0.09864120161842274   T=1,K=5:  ὅσος [75552] (0.022) ; πρότερος [90504] (0.019) ; δύναμαι [28566] (0.015) ; πόλις [84494] (0.012) ; φημί [110639] (0.011) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; δέομαι [nlsj32160] (0.009) ; τιμή [103975] (0.009) ; γιγνώσκω [22210] (0.008) ; 
0.059979706163499104   T=2,K=5:  ὅσος [75552] (0.027) ; πρότερος [90504] (0.018) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; ἅμα [4845] (0.012) ; φημί [110639] (0.012) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.008) ; 
0.02604118313326403   T=3,K=5:  ὅσος [75552] (0.023) ; πρότερος [90504] (0.015) ; δύναμαι [28566] (0.014) ; πόλις [84494] (0.013) ; φημί [110639] (0.012) ; ἅμα [4845] (0.012) ; δέομαι [nlsj32160] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.010) ; συγγεννάω [97511] (0.009) ; 
0.17221788215163042   T=4,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.014) ; πόλις [84494] (0.013) ; δέομαι [nlsj32160] (0.012) ; φημί [110639] (0.011) ; ἅμα [4845] (0.011) ; Πλάτων [83622] (0.010) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; 
0.473240681728437   T=5,K=5:  ὅσος [75552] (0.025) ; δύναμαι [28566] (0.019) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.013) ; φημί [110639] (0.012) ; πόλις [84494] (0.011) ; Πλάτων [83622] (0.011) ; τιμή [103975] (0.010) ; δέομαι [nlsj32160] (0.009) ; συγγεννάω [97511] (0.008) ; 
0.04725350605594487   T=6,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.018) ; πρότερος [90504] (0.015) ; φημί [110639] (0.013) ; Πλάτων [83622] (0.011) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.011) ; συγγεννάω [97511] (0.009) ; τιμή [103975] (0.008) ; δέομαι [nlsj32160] (0.008) ; 
0.010779681423939433   T=7,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; φημί [110639] (0.014) ; πρότερος [90504] (0.013) ; ἅμα [4845] (0.011) ; πόλις [84494] (0.010) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.009) ; θεός [48291] (0.008) ; ἀρχή [15893] (0.008) ; 
0.006010886067203838   T=8,K=5:  ὅσος [75552] (0.021) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.015) ; φημί [110639] (0.015) ; ἅμα [4845] (0.013) ; πόλις [84494] (0.011) ; δέομαι [nlsj32160] (0.010) ; Πλάτων [83622] (0.009) ; συγγεννάω [97511] (0.009) ; τύχη [106094] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  ὅσος [75552] (0.023) ; δύναμαι [28566] (0.016) ; πρότερος [90504] (0.016) ; φημί [110639] (0.012) ; πόλις [84494] (0.012) ; ἅμα [4845] (0.011) ; Πλάτων [83622] (0.010) ; δέομαι [nlsj32160] (0.009) ; τιμή [103975] (0.009) ; συγγεννάω [97511] (0.009) ; 

0.00014129797676414884   T=0,K=6:  ἔχω [45996] (0.024) ; ὄργανον [74752] (0.015) ; οἶκος [72357] (0.015) ; γίγνομαι [22209] (0.014) ; γένεσις [21872] (0.013) ; δύναμις [28569] (0.012) ; ὑπερβάλλω [107315] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; 
6.167626502980245e-05   T=1,K=6:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.014) ; δύναμις [28569] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.010) ; ὑπερβάλλω [107315] (0.010) ; τιμή [103975] (0.009) ; 
0.00039487793074645367   T=2,K=6:  ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.020) ; οἶκος [72357] (0.016) ; ὄργανον [74752] (0.015) ; δύναμις [28569] (0.014) ; γένεσις [21872] (0.014) ; φέρω [110598] (0.011) ; τιμή [103975] (0.011) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.0007705205470113242   T=3,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.014) ; γένεσις [21872] (0.013) ; ὄργανον [74752] (0.012) ; φέρω [110598] (0.012) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.010) ; ὑπερβάλλω [107315] (0.010) ; 
0.002634975537956406   T=4,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.016) ; οἶκος [72357] (0.015) ; φέρω [110598] (0.013) ; γένεσις [21872] (0.012) ; ψυχή [115887] (0.012) ; ὄργανον [74752] (0.012) ; λέγω [62204] (0.011) ; τιμή [103975] (0.011) ; 
0.002111308198442572   T=5,K=6:  ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.019) ; δύναμις [28569] (0.018) ; οἶκος [72357] (0.014) ; ὄργανον [74752] (0.014) ; λέγω [62204] (0.013) ; φέρω [110598] (0.012) ; τιμή [103975] (0.012) ; γένεσις [21872] (0.011) ; ψυχή [115887] (0.011) ; 
0.10448388210213166   T=6,K=6:  γίγνομαι [22209] (0.019) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.017) ; οἶκος [72357] (0.015) ; τιμή [103975] (0.014) ; ὄργανον [74752] (0.014) ; γένεσις [21872] (0.013) ; λέγω [62204] (0.012) ; ψυχή [115887] (0.011) ; φέρω [110598] (0.011) ; 
0.0614135028428061   T=7,K=6:  ἔχω [45996] (0.019) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.017) ; δύναμις [28569] (0.015) ; τιμή [103975] (0.015) ; λέγω [62204] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.011) ; ψυχή [115887] (0.010) ; 
0.0032106690434027785   T=8,K=6:  γίγνομαι [22209] (0.019) ; οἶκος [72357] (0.018) ; ἔχω [45996] (0.017) ; λέγω [62204] (0.014) ; τιμή [103975] (0.014) ; δύναμις [28569] (0.013) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; φέρω [110598] (0.010) ; ψυχή [115887] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.018) ; οἶκος [72357] (0.015) ; δύναμις [28569] (0.015) ; ὄργανον [74752] (0.013) ; γένεσις [21872] (0.012) ; τιμή [103975] (0.012) ; φέρω [110598] (0.011) ; λέγω [62204] (0.011) ; ψυχή [115887] (0.011) ; 

0.010523720453614402   T=0,K=7:  μέγας [65552] (0.051) ; κόσμος [59339] (0.024) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.020) ; πολιτεία [84505] (0.019) ; θεός [48291] (0.015) ; εἰρήνη [31192] (0.011) ; γίγνομαι [22209] (0.010) ; λέγω [62204] (0.009) ; τρέφω [104690] (0.008) ; 
