1443 documents , 1 concepts , 4228 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.042357106365412844   T=0,K=0:  84234 (0.067) ; 22209 (0.034) ; 84494 (0.012) ; 112989 (0.011) ; 85306 (0.010) ; nlsj96033 (0.010) ; 86112 (0.010) ; 45996 (0.009) ; 62204 (0.009) ;  (0.009) ; 
0.10578601981271779   T=2,K=1:  22209 (0.028) ; 11583 (0.024) ; 84234 (0.023) ;  (0.017) ; 45996 (0.016) ; 84494 (0.013) ; 85306 (0.013) ; 61791 (0.011) ; 31236 (0.011) ; 63772 (0.010) ; 
0.10492577935522887   T=3,K=1:   (0.019) ; 84234 (0.018) ; 22209 (0.018) ; 11583 (0.017) ; 45996 (0.012) ; 85306 (0.012) ; 84494 (0.008) ; 31236 (0.007) ; 61791 (0.007) ; 114624 (0.007) ; 
0.07506914803290073   T=4,K=1:   (0.018) ; 84234 (0.016) ; 22209 (0.015) ; 45996 (0.014) ; 63772 (0.014) ; 11583 (0.013) ; 85306 (0.012) ; 27847 (0.008) ; 90504 (0.007) ; 62204 (0.007) ; 
0.08278223715219975   T=5,K=1:   (0.016) ; 84234 (0.015) ; 45996 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 43206 (0.010) ; 27847 (0.010) ; 11583 (0.009) ; 58429 (0.009) ; 
0.05727209630151684   T=6,K=1:  84234 (0.021) ;  (0.012) ; 43206 (0.012) ; 22209 (0.012) ; 58429 (0.010) ; 62204 (0.010) ; 45996 (0.009) ; 85306 (0.008) ; 11583 (0.008) ; 90504 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.023) ; 22209 (0.018) ; 45996 (0.017) ;  (0.016) ; 11583 (0.013) ; 85306 (0.012) ; 31236 (0.010) ; 84494 (0.009) ; 86219 (0.008) ; 90504 (0.008) ; 

0.13525587746608697   T=0,K=2:  22209 (0.055) ; 45996 (0.038) ; 84234 (0.034) ; 75552 (0.025) ; 72627 (0.024) ; 85306 (0.022) ; 8665 (0.014) ;  (0.012) ; 2764 (0.008) ; nlsj32160 (0.007) ; 
0.04841716621300851   T=1,K=2:  84234 (0.039) ; 22209 (0.035) ;  (0.030) ; 72627 (0.024) ; 45996 (0.023) ; 85306 (0.020) ; 75552 (0.018) ; 8665 (0.011) ; nlsj32160 (0.008) ; 76703 (0.007) ; 
0.0666865983520077   T=2,K=2:  22209 (0.046) ; 84234 (0.038) ;  (0.028) ; 85306 (0.019) ; 45996 (0.019) ; 75552 (0.015) ; 72627 (0.011) ; 8665 (0.008) ; nlsj32160 (0.007) ; 76703 (0.007) ; 
0.08576898876660383   T=3,K=2:  84234 (0.029) ; 85306 (0.028) ; 22209 (0.027) ;  (0.020) ; 45996 (0.018) ; 75552 (0.010) ; 72627 (0.009) ; 114553 (0.008) ; 114753 (0.007) ; 8665 (0.007) ; 
0.11742087881944585   T=4,K=2:  85306 (0.029) ; 45996 (0.019) ; 22209 (0.018) ;  (0.017) ; 84234 (0.017) ; 110639 (0.009) ; 15893 (0.008) ; 114753 (0.008) ; 63772 (0.007) ; 86219 (0.007) ; 
0.09427242566484312   T=5,K=2:  45996 (0.019) ;  (0.014) ; 22209 (0.013) ; 84234 (0.011) ; 8665 (0.010) ; 85306 (0.010) ; 74735 (0.010) ; 110639 (0.010) ; 15893 (0.009) ; 114753 (0.008) ; 
0.09907562797494723   T=6,K=2:  45996 (0.016) ; 8665 (0.015) ; 22209 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 74735 (0.010) ;  (0.010) ; 70958 (0.010) ; 15893 (0.009) ; nlsj32160 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.030) ; 84234 (0.026) ; 45996 (0.022) ; 85306 (0.020) ;  (0.019) ; 75552 (0.012) ; 72627 (0.012) ; 8665 (0.010) ; 15893 (0.007) ; 114753 (0.007) ; 

0.06911269913118791   T=0,K=3:  22209 (0.037) ; nlsj114757 (0.018) ; 28566 (0.015) ; 15893 (0.015) ; 84494 (0.013) ; 26447 (0.013) ;  (0.013) ; 62204 (0.012) ; 31236 (0.010) ; 90504 (0.009) ; 
0.0847966747541413   T=1,K=3:  22209 (0.033) ;  (0.019) ; 45996 (0.013) ; 26447 (0.013) ; nlsj114757 (0.013) ; 90504 (0.011) ; 28566 (0.011) ; 15893 (0.010) ; 62204 (0.009) ; 31236 (0.009) ; 
0.10893932521850604   T=2,K=3:  22209 (0.040) ;  (0.021) ; 62204 (0.015) ; 28566 (0.011) ; 45996 (0.011) ; 63772 (0.011) ; 90504 (0.010) ; 110114 (0.010) ; 115887 (0.009) ; 26447 (0.008) ; 
0.10204645256428437   T=3,K=3:  22209 (0.033) ; 62204 (0.016) ;  (0.016) ; 45996 (0.012) ; 63772 (0.012) ; 43206 (0.011) ; 84234 (0.011) ; 115887 (0.009) ; 90504 (0.009) ; 28566 (0.008) ; 
0.11843406830541112   T=4,K=3:  22209 (0.044) ; 63772 (0.016) ;  (0.016) ; 90504 (0.012) ; 84234 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; 43206 (0.009) ; 110114 (0.007) ; 11583 (0.007) ; 
0.07843234084140412   T=5,K=3:  22209 (0.036) ; 63772 (0.015) ; 62204 (0.012) ; 84234 (0.012) ; 43206 (0.011) ;  (0.011) ; 90504 (0.010) ; 28588 (0.009) ; 45996 (0.008) ; 11583 (0.008) ; 
0.09623783608581653   T=6,K=3:  22209 (0.030) ; 28588 (0.018) ; 63772 (0.017) ; 90504 (0.014) ; 84234 (0.012) ;  (0.011) ; 62204 (0.010) ; 11583 (0.009) ; 43206 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.036) ;  (0.015) ; 62204 (0.012) ; 63772 (0.012) ; 90504 (0.011) ; 45996 (0.010) ; 84234 (0.009) ; 43206 (0.009) ; nlsj114757 (0.008) ; 28566 (0.008) ; 

0.03911728471397776   T=0,K=4:  45996 (0.036) ; 22209 (0.031) ; 84234 (0.024) ;  (0.016) ; 71308 (0.012) ; 84494 (0.012) ; 11583 (0.011) ; 85306 (0.009) ; 31161 (0.008) ; 62204 (0.008) ; 
0.054547014462836836   T=1,K=4:  45996 (0.033) ; 22209 (0.030) ; 84234 (0.014) ; 84494 (0.013) ; 71308 (0.012) ; 8909 (0.010) ; 62204 (0.010) ; 31161 (0.009) ;  (0.008) ; 48291 (0.008) ; 
0.10826710839151947   T=2,K=4:  22209 (0.040) ; 45996 (0.022) ; 84494 (0.018) ; 84234 (0.014) ; 71308 (0.012) ;  (0.010) ; 31161 (0.009) ; 62204 (0.008) ; 8665 (0.008) ; 85306 (0.008) ; 
0.0774674220517976   T=3,K=4:  22209 (0.033) ; 45996 (0.021) ;  (0.017) ; 84234 (0.017) ; 85306 (0.014) ; 71308 (0.009) ; 31161 (0.008) ; 68641 (0.007) ; 72610 (0.007) ; 73672 (0.007) ; 
0.11249981475938103   T=4,K=4:  22209 (0.038) ;  (0.028) ; 45996 (0.015) ; 85306 (0.013) ; 73672 (0.013) ; 84234 (0.011) ; 72610 (0.009) ; 63772 (0.009) ; 71308 (0.008) ; 68641 (0.007) ; 
0.11253880793283118   T=5,K=4:  45996 (0.017) ; 63772 (0.016) ; 22209 (0.014) ;  (0.012) ; 31236 (0.011) ; 73672 (0.010) ; 72610 (0.009) ; 68641 (0.008) ; 51647 (0.008) ; 84234 (0.008) ; 
0.1849662808849542   T=6,K=4:  22209 (0.019) ;  (0.015) ; 45996 (0.015) ; 63772 (0.013) ; 31236 (0.012) ; 72610 (0.011) ; 73672 (0.010) ; 84234 (0.010) ; 102000 (0.008) ; 51647 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.029) ; 45996 (0.023) ;  (0.015) ; 84234 (0.014) ; 71308 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 72610 (0.008) ; 73672 (0.008) ; 

0.1187381322785342   T=0,K=5:   (0.033) ; 45996 (0.022) ; 22209 (0.018) ; 20621 (0.018) ; 84494 (0.016) ; 84234 (0.014) ; 71308 (0.013) ; 8665 (0.011) ; 24847 (0.009) ; 11583 (0.009) ; 
0.10459260018588662   T=1,K=5:   (0.042) ; 45996 (0.027) ; 84234 (0.016) ; 22209 (0.016) ; 20621 (0.013) ; 31161 (0.011) ; 71308 (0.011) ; 8665 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 
0.08870635149079675   T=2,K=5:   (0.040) ; 22209 (0.026) ; 45996 (0.019) ; 84234 (0.013) ; 31161 (0.011) ; 90504 (0.011) ; 84494 (0.009) ; 20621 (0.008) ; 86112 (0.008) ; 71308 (0.008) ; 
0.0679381737085933   T=3,K=5:   (0.030) ; 22209 (0.018) ; 45996 (0.016) ; 84234 (0.012) ; 62204 (0.011) ; 90504 (0.009) ; 20621 (0.008) ; 31236 (0.007) ; 28569 (0.007) ; 11583 (0.007) ; 
0.0844713254937154   T=4,K=5:  84234 (0.018) ; 22209 (0.016) ;  (0.016) ; 45996 (0.014) ; 8665 (0.008) ; 72627 (0.007) ; 28569 (0.007) ; 20621 (0.007) ; 31236 (0.007) ; 86112 (0.006) ; 
0.10910481342899832   T=5,K=5:  22209 (0.019) ; 84234 (0.013) ; 72627 (0.010) ;  (0.009) ; 45996 (0.009) ; 86112 (0.007) ; 80011 (0.006) ; 90504 (0.006) ; 11583 (0.006) ; 20621 (0.006) ; 
0.11927608242170967   T=6,K=5:  22209 (0.022) ; 45996 (0.015) ; 72627 (0.011) ; 114548 (0.010) ; 55139 (0.010) ; 84234 (0.009) ;  (0.007) ; 31945 (0.007) ; 15893 (0.007) ; 90504 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.026) ; 22209 (0.019) ; 45996 (0.017) ; 84234 (0.014) ; 20621 (0.009) ; 90504 (0.008) ; 71308 (0.007) ; 8665 (0.007) ; 31161 (0.007) ; 84494 (0.007) ; 

0.11859822307517022   T=0,K=6:  84234 (0.028) ; 45996 (0.028) ; nlsj76838 (0.026) ; 62204 (0.024) ; 43206 (0.014) ; 8909 (0.013) ; 51849 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 84494 (0.011) ; 
0.0879236487209376   T=1,K=6:  45996 (0.024) ; 84234 (0.024) ; 62204 (0.023) ; 22209 (0.016) ; 43206 (0.015) ; 8909 (0.014) ; 85306 (0.012) ;  (0.012) ; nlsj76838 (0.011) ; 8665 (0.010) ; 
0.11044503636326433   T=2,K=6:  45996 (0.026) ; 84234 (0.022) ; 62204 (0.022) ; 22209 (0.017) ; 8909 (0.015) ; 28566 (0.014) ;  (0.012) ; 85306 (0.011) ; 43206 (0.011) ; nlsj76838 (0.010) ; 
0.1437061712577425   T=3,K=6:  45996 (0.024) ;  (0.017) ; 84234 (0.016) ; 20621 (0.014) ; 22209 (0.014) ; 62204 (0.013) ; 85306 (0.010) ; 86112 (0.010) ; 8909 (0.010) ; 28566 (0.010) ; 
0.10777734481326522   T=4,K=6:   (0.038) ; 45996 (0.026) ; 22209 (0.020) ; 84234 (0.015) ; 86112 (0.013) ; 63772 (0.009) ; 19972 (0.009) ; 20621 (0.008) ; 62204 (0.007) ; nlsj76838 (0.007) ; 
0.0938282899649977   T=5,K=6:  45996 (0.021) ;  (0.017) ; 19972 (0.013) ; 86112 (0.011) ; 84234 (0.010) ; 20621 (0.010) ; 114753 (0.009) ; 22209 (0.008) ; 62204 (0.007) ; 45794 (0.006) ; 
0.03678917563840324   T=6,K=6:  45996 (0.022) ; 114753 (0.018) ;  (0.014) ; 62204 (0.014) ; 19972 (0.011) ; 86112 (0.009) ; 84234 (0.009) ; 20621 (0.008) ; 4509 (0.007) ; 106601 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.025) ; 84234 (0.018) ;  (0.017) ; 62204 (0.016) ; 22209 (0.013) ; nlsj76838 (0.009) ; 86112 (0.009) ; 8909 (0.009) ; 19972 (0.008) ; 43206 (0.008) ; 

0.03522903205103658   T=0,K=7:  84494 (0.040) ; 22209 (0.037) ; 84234 (0.036) ; 85306 (0.025) ; 45996 (0.023) ; 62204 (0.014) ;  (0.013) ; 102992 (0.012) ; 61791 (0.011) ; 23069 (0.010) ; 
0.06353266281511233   T=1,K=7:  84494 (0.036) ; 22209 (0.031) ; 84234 (0.030) ; 45996 (0.019) ;  (0.019) ; 61791 (0.015) ; 62204 (0.015) ; 85306 (0.014) ; 51647 (0.013) ; 31607 (0.009) ; 
0.09227504723686256   T=2,K=7:  45996 (0.033) ; 84234 (0.029) ; 22209 (0.028) ; 84494 (0.026) ;  (0.023) ; 62204 (0.012) ; 85306 (0.011) ; 51647 (0.011) ; 61791 (0.011) ; nlsj107632 (0.008) ; 
0.10013391390096336   T=3,K=7:   (0.031) ; 45996 (0.029) ; 84234 (0.027) ; 84494 (0.022) ; 22209 (0.012) ; 62204 (0.011) ; 85306 (0.009) ; 86112 (0.008) ; nlsj107632 (0.007) ; 90504 (0.007) ; 
0.12170236104505859   T=4,K=7:   (0.022) ; 84234 (0.019) ; 45996 (0.017) ; 84494 (0.015) ; 62204 (0.011) ; 22209 (0.009) ; 86112 (0.008) ; 90504 (0.007) ; 55139 (0.006) ; nlsj107632 (0.006) ; 
0.08825550367373708   T=5,K=7:   (0.020) ; 84234 (0.017) ; 84494 (0.013) ; 86112 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 63772 (0.007) ; 85306 (0.006) ; 22209 (0.006) ; 55139 (0.006) ; 
0.08213687848781244   T=6,K=7:  45996 (0.017) ; 84234 (0.013) ;  (0.012) ; 22209 (0.011) ; 84494 (0.011) ; 62204 (0.010) ; 63772 (0.008) ; 85306 (0.008) ; 90504 (0.008) ; 86112 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.024) ; 84494 (0.023) ; 45996 (0.021) ;  (0.020) ; 22209 (0.019) ; 62204 (0.012) ; 85306 (0.011) ; 61791 (0.007) ; 63772 (0.007) ; 51647 (0.007) ; 

0.25226399887900086   T=0,K=8:  22209 (0.048) ; 84234 (0.033) ; 85306 (0.031) ; 45996 (0.020) ; nlsj61372 (0.014) ; 62204 (0.013) ; 90504 (0.012) ;  (0.012) ; 31236 (0.011) ; 68641 (0.011) ; 
0.3274059400467228   T=1,K=8:  22209 (0.040) ; 85306 (0.030) ; 84234 (0.021) ; 68641 (0.016) ; 45996 (0.014) ; 90504 (0.012) ;  (0.012) ; 62204 (0.012) ; 29883 (0.011) ; 63772 (0.009) ; 
0.130097303028556   T=2,K=8:  22209 (0.039) ; 85306 (0.021) ; 45996 (0.016) ; 84234 (0.015) ;  (0.014) ; 62204 (0.014) ; 110639 (0.012) ; 29883 (0.012) ; 31236 (0.012) ; 28588 (0.008) ; 
0.12222138733548751   T=3,K=8:  22209 (0.031) ; 84234 (0.018) ; 85306 (0.016) ; 110639 (0.014) ; 45996 (0.011) ; 62204 (0.011) ;  (0.009) ; 29883 (0.008) ; 28588 (0.007) ; 26447 (0.007) ; 
0.06740429053808042   T=4,K=8:  84234 (0.031) ; 22209 (0.015) ; 45996 (0.013) ; 110639 (0.011) ; 85306 (0.010) ; 62204 (0.009) ;  (0.008) ; 23069 (0.007) ; 43206 (0.006) ; 63772 (0.006) ; 
0.1399233645052652   T=5,K=8:  84234 (0.023) ; 45996 (0.017) ; 22209 (0.011) ; 43206 (0.009) ; 62204 (0.009) ;  (0.009) ; 85306 (0.008) ; 48291 (0.007) ; 63772 (0.007) ; 112720 (0.006) ; 
0.0931535372497287   T=6,K=8:  84234 (0.025) ; 45996 (0.018) ; 43206 (0.012) ; 48291 (0.009) ; 30790 (0.008) ; 110639 (0.007) ;  (0.007) ; 112720 (0.007) ; 63772 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.027) ; 84234 (0.024) ; 85306 (0.017) ; 45996 (0.016) ;  (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31236 (0.007) ; 68641 (0.007) ; 63772 (0.007) ; 

0.12009653395831513   T=0,K=9:  90504 (0.032) ; 84234 (0.032) ; 27847 (0.026) ;  (0.022) ; 45996 (0.018) ; 114548 (0.013) ; 22209 (0.011) ; 43206 (0.010) ; 84494 (0.009) ; 12641 (0.009) ; 
0.09684955307923666   T=1,K=9:   (0.030) ; 90504 (0.027) ; 27847 (0.025) ; 84234 (0.025) ; 45996 (0.018) ; 114548 (0.013) ; 22209 (0.012) ; 43206 (0.012) ; 63772 (0.012) ; 84494 (0.011) ; 
0.10013191025823386   T=2,K=9:  84234 (0.031) ;  (0.028) ; 45996 (0.019) ; 90504 (0.016) ; 22209 (0.015) ; 27847 (0.014) ; 31161 (0.012) ; 43206 (0.011) ; 63772 (0.011) ; 84494 (0.010) ; 
0.0867866981888852   T=3,K=9:   (0.036) ; 84234 (0.036) ; 45996 (0.019) ; 22209 (0.018) ; 11583 (0.011) ; 90504 (0.010) ; 63772 (0.010) ; 27847 (0.009) ; 85306 (0.008) ; 43206 (0.008) ; 
0.10728842134818725   T=4,K=9:   (0.051) ; 84234 (0.021) ; 22209 (0.021) ; 45996 (0.015) ; 114548 (0.013) ; 11583 (0.011) ; 90504 (0.009) ; 27847 (0.008) ; 85306 (0.008) ; 79223 (0.007) ; 
0.12553347275002363   T=5,K=9:  84234 (0.017) ; 22209 (0.015) ;  (0.015) ; 114548 (0.011) ; 24292 (0.010) ; 85306 (0.010) ; 19972 (0.009) ; 45996 (0.009) ; 31161 (0.008) ; 61791 (0.008) ; 
0.09671182767102604   T=6,K=9:  84234 (0.013) ; 22209 (0.013) ; 114548 (0.011) ;  (0.008) ; 11583 (0.008) ; 79223 (0.008) ; 15893 (0.008) ; 61791 (0.008) ; 64866 (0.008) ; 45996 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.027) ; 84234 (0.025) ; 22209 (0.015) ; 90504 (0.015) ; 45996 (0.015) ; 27847 (0.013) ; 114548 (0.011) ; 43206 (0.008) ; 11583 (0.008) ; 63772 (0.008) ; 

===============  per time  ===============
Time=0  
0.042357106365412844   T=0,K=0:  84234 (0.067) ; 22209 (0.034) ; 84494 (0.012) ; 112989 (0.011) ; 85306 (0.010) ; nlsj96033 (0.010) ; 86112 (0.010) ; 45996 (0.009) ; 62204 (0.009) ;  (0.009) ; 
0.06923111208127739   T=0,K=1:  84234 (0.032) ; 45996 (0.029) ; 22209 (0.020) ; 86219 (0.017) ; 85306 (0.017) ; 84494 (0.015) ; 31236 (0.014) ; nlsj76838 (0.013) ; 11583 (0.013) ;  (0.010) ; 
0.13525587746608697   T=0,K=2:  22209 (0.055) ; 45996 (0.038) ; 84234 (0.034) ; 75552 (0.025) ; 72627 (0.024) ; 85306 (0.022) ; 8665 (0.014) ;  (0.012) ; 2764 (0.008) ; nlsj32160 (0.007) ; 
0.06911269913118791   T=0,K=3:  22209 (0.037) ; nlsj114757 (0.018) ; 28566 (0.015) ; 15893 (0.015) ; 84494 (0.013) ; 26447 (0.013) ;  (0.013) ; 62204 (0.012) ; 31236 (0.010) ; 90504 (0.009) ; 
0.03911728471397776   T=0,K=4:  45996 (0.036) ; 22209 (0.031) ; 84234 (0.024) ;  (0.016) ; 71308 (0.012) ; 84494 (0.012) ; 11583 (0.011) ; 85306 (0.009) ; 31161 (0.008) ; 62204 (0.008) ; 
0.1187381322785342   T=0,K=5:   (0.033) ; 45996 (0.022) ; 22209 (0.018) ; 20621 (0.018) ; 84494 (0.016) ; 84234 (0.014) ; 71308 (0.013) ; 8665 (0.011) ; 24847 (0.009) ; 11583 (0.009) ; 
0.11859822307517022   T=0,K=6:  84234 (0.028) ; 45996 (0.028) ; nlsj76838 (0.026) ; 62204 (0.024) ; 43206 (0.014) ; 8909 (0.013) ; 51849 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 84494 (0.011) ; 
0.03522903205103658   T=0,K=7:  84494 (0.040) ; 22209 (0.037) ; 84234 (0.036) ; 85306 (0.025) ; 45996 (0.023) ; 62204 (0.014) ;  (0.013) ; 102992 (0.012) ; 61791 (0.011) ; 23069 (0.010) ; 
0.25226399887900086   T=0,K=8:  22209 (0.048) ; 84234 (0.033) ; 85306 (0.031) ; 45996 (0.020) ; nlsj61372 (0.014) ; 62204 (0.013) ; 90504 (0.012) ;  (0.012) ; 31236 (0.011) ; 68641 (0.011) ; 
0.12009653395831513   T=0,K=9:  90504 (0.032) ; 84234 (0.032) ; 27847 (0.026) ;  (0.022) ; 45996 (0.018) ; 114548 (0.013) ; 22209 (0.011) ; 43206 (0.010) ; 84494 (0.009) ; 12641 (0.009) ; 

Time=1  
0.07402623330816352   T=1,K=0:  84234 (0.077) ; 22209 (0.035) ; 85306 (0.016) ; 84494 (0.014) ; 45996 (0.012) ; 86112 (0.009) ; 112989 (0.009) ;  (0.009) ; 43206 (0.008) ; 62204 (0.008) ; 
0.057908506413953745   T=1,K=1:  84234 (0.036) ; 45996 (0.025) ; 22209 (0.023) ;  (0.018) ; 31236 (0.016) ; 85306 (0.014) ; 84494 (0.013) ; 11583 (0.012) ; nlsj76838 (0.012) ; 86219 (0.011) ; 
0.04841716621300851   T=1,K=2:  84234 (0.039) ; 22209 (0.035) ;  (0.030) ; 72627 (0.024) ; 45996 (0.023) ; 85306 (0.020) ; 75552 (0.018) ; 8665 (0.011) ; nlsj32160 (0.008) ; 76703 (0.007) ; 
0.0847966747541413   T=1,K=3:  22209 (0.033) ;  (0.019) ; 45996 (0.013) ; 26447 (0.013) ; nlsj114757 (0.013) ; 90504 (0.011) ; 28566 (0.011) ; 15893 (0.010) ; 62204 (0.009) ; 31236 (0.009) ; 
0.054547014462836836   T=1,K=4:  45996 (0.033) ; 22209 (0.030) ; 84234 (0.014) ; 84494 (0.013) ; 71308 (0.012) ; 8909 (0.010) ; 62204 (0.010) ; 31161 (0.009) ;  (0.008) ; 48291 (0.008) ; 
0.10459260018588662   T=1,K=5:   (0.042) ; 45996 (0.027) ; 84234 (0.016) ; 22209 (0.016) ; 20621 (0.013) ; 31161 (0.011) ; 71308 (0.011) ; 8665 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 
0.0879236487209376   T=1,K=6:  45996 (0.024) ; 84234 (0.024) ; 62204 (0.023) ; 22209 (0.016) ; 43206 (0.015) ; 8909 (0.014) ; 85306 (0.012) ;  (0.012) ; nlsj76838 (0.011) ; 8665 (0.010) ; 
0.06353266281511233   T=1,K=7:  84494 (0.036) ; 22209 (0.031) ; 84234 (0.030) ; 45996 (0.019) ;  (0.019) ; 61791 (0.015) ; 62204 (0.015) ; 85306 (0.014) ; 51647 (0.013) ; 31607 (0.009) ; 
0.3274059400467228   T=1,K=8:  22209 (0.040) ; 85306 (0.030) ; 84234 (0.021) ; 68641 (0.016) ; 45996 (0.014) ; 90504 (0.012) ;  (0.012) ; 62204 (0.012) ; 29883 (0.011) ; 63772 (0.009) ; 
0.09684955307923666   T=1,K=9:   (0.030) ; 90504 (0.027) ; 27847 (0.025) ; 84234 (0.025) ; 45996 (0.018) ; 114548 (0.013) ; 22209 (0.012) ; 43206 (0.012) ; 63772 (0.012) ; 84494 (0.011) ; 

Time=2  
0.08866529984753538   T=2,K=0:  84234 (0.051) ; 22209 (0.039) ; 45996 (0.014) ; 85306 (0.013) ; 62204 (0.012) ;  (0.011) ; 112720 (0.010) ; 86112 (0.009) ; 84494 (0.009) ; nlsj71743 (0.008) ; 
0.10578601981271779   T=2,K=1:  22209 (0.028) ; 11583 (0.024) ; 84234 (0.023) ;  (0.017) ; 45996 (0.016) ; 84494 (0.013) ; 85306 (0.013) ; 61791 (0.011) ; 31236 (0.011) ; 63772 (0.010) ; 
0.0666865983520077   T=2,K=2:  22209 (0.046) ; 84234 (0.038) ;  (0.028) ; 85306 (0.019) ; 45996 (0.019) ; 75552 (0.015) ; 72627 (0.011) ; 8665 (0.008) ; nlsj32160 (0.007) ; 76703 (0.007) ; 
0.10893932521850604   T=2,K=3:  22209 (0.040) ;  (0.021) ; 62204 (0.015) ; 28566 (0.011) ; 45996 (0.011) ; 63772 (0.011) ; 90504 (0.010) ; 110114 (0.010) ; 115887 (0.009) ; 26447 (0.008) ; 
0.10826710839151947   T=2,K=4:  22209 (0.040) ; 45996 (0.022) ; 84494 (0.018) ; 84234 (0.014) ; 71308 (0.012) ;  (0.010) ; 31161 (0.009) ; 62204 (0.008) ; 8665 (0.008) ; 85306 (0.008) ; 
0.08870635149079675   T=2,K=5:   (0.040) ; 22209 (0.026) ; 45996 (0.019) ; 84234 (0.013) ; 31161 (0.011) ; 90504 (0.011) ; 84494 (0.009) ; 20621 (0.008) ; 86112 (0.008) ; 71308 (0.008) ; 
