1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05536258863576299   T=0,K=0:  47617 (0.002) ; 22968 (0.001) ; 58142 (0.001) ; 80282 (0.001) ; 41018 (0.001) ; 48517 (0.001) ; 85306 (0.001) ; 46123 (0.001) ; 90761 (0.001) ; 112331 (0.001) ; 
0.0911574637463457   T=5,K=1:  61056 (0.024) ; 11583 (0.014) ; 84234 (0.013) ; 66342 (0.012) ; 22209 (0.010) ; 31236 (0.010) ;  (0.009) ; 73277 (0.008) ; 62204 (0.008) ; 51148 (0.007) ; 
0.09840068823651013   T=6,K=1:   (0.016) ; 22209 (0.013) ; 61056 (0.011) ; 66342 (0.011) ; 43206 (0.010) ; 30809 (0.010) ; 84234 (0.010) ; 73277 (0.009) ; 31607 (0.008) ; 31236 (0.008) ; 
0.08380665534363912   T=7,K=1:  43206 (0.029) ;  (0.018) ; 31607 (0.016) ; 22209 (0.016) ; 85306 (0.012) ; 52571 (0.009) ; 73277 (0.009) ; 61056 (0.009) ; 114753 (0.008) ; 66342 (0.008) ; 
0.07994682488841644   T=8,K=1:  22209 (0.024) ;  (0.018) ; 85306 (0.016) ; 66342 (0.015) ; 43206 (0.014) ; 8665 (0.013) ; 73277 (0.013) ; 31607 (0.012) ; 75552 (0.008) ; 41082 (0.008) ; 
0.09715686463656152   T=9,K=1:  85306 (0.023) ; 22209 (0.021) ; 45996 (0.020) ; 72627 (0.013) ;  (0.013) ; 63772 (0.013) ; 73277 (0.012) ; 51647 (0.011) ; 75552 (0.011) ; 31607 (0.009) ; 
0.08969066690687354   T=10,K=1:  45996 (0.012) ; 41082 (0.009) ; 72627 (0.009) ; 84234 (0.007) ; 51647 (0.007) ; 22209 (0.007) ; 85306 (0.007) ;  (0.006) ; 73277 (0.005) ; 114624 (0.005) ; 
0.0696717722950335   T=11,K=1:  72627 (0.009) ; 41082 (0.008) ; 84234 (0.007) ; 51647 (0.007) ; 45996 (0.006) ; 47007 (0.006) ; 22209 (0.005) ; 8665 (0.004) ; 22210 (0.004) ; 85306 (0.003) ; 
0.10935629735840033   T=12,K=1:  72627 (0.013) ; 41082 (0.007) ; 51647 (0.007) ; 84234 (0.006) ; 47007 (0.006) ; 45996 (0.006) ; nlsj96033 (0.005) ; 105344 (0.004) ; 22210 (0.004) ; nlsj61372 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.010) ; 84234 (0.008) ; 66342 (0.008) ;  (0.007) ; 45996 (0.006) ; 61056 (0.006) ; 73277 (0.006) ; 85306 (0.006) ; 43206 (0.006) ; 31607 (0.005) ; 

0.0916646348686628   T=0,K=2:  3615 (0.001) ; 10835 (0.001) ; 6339 (0.001) ; 22467 (0.001) ; 100696 (0.001) ; 95898 (0.001) ; 46303 (0.001) ; 76571 (0.001) ; 104586 (0.001) ; 40807 (0.001) ; 
0.07611595733052132   T=1,K=2:  6339 (0.003) ; 104586 (0.002) ; 75552 (0.002) ; 43206 (0.002) ; 105548 (0.002) ; 22467 (0.002) ; 37886 (0.001) ; 10923 (0.001) ; 67344 (0.001) ; 111764 (0.001) ; 
0.0891124784788054   T=2,K=2:  6339 (0.007) ; 43206 (0.004) ; 90504 (0.003) ; 75552 (0.003) ; 63845 (0.003) ; 45996 (0.002) ; 51867 (0.002) ; 105548 (0.002) ; 37886 (0.002) ; 42381 (0.002) ; 
0.0843282968175786   T=3,K=2:  90504 (0.019) ; 6339 (0.015) ; 43206 (0.013) ; 66342 (0.011) ; 45996 (0.007) ; 106974 (0.006) ;  (0.005) ; 105344 (0.005) ; 51867 (0.005) ; 65552 (0.005) ; 
0.10276787922584497   T=4,K=2:  66342 (0.054) ; 43206 (0.044) ; 90504 (0.042) ; 45996 (0.034) ; 6339 (0.020) ; 4845 (0.017) ; 105344 (0.016) ; 84234 (0.013) ;  (0.009) ; 66295 (0.009) ; 
0.11149169282135668   T=5,K=2:  66342 (0.084) ; 84234 (0.019) ; 43206 (0.015) ; 4845 (0.014) ; 45996 (0.013) ; 90504 (0.010) ; 105344 (0.010) ; 66295 (0.008) ; 83665 (0.007) ;  (0.007) ; 
0.1966347275547751   T=6,K=2:  66342 (0.037) ; 43206 (0.031) ; 45996 (0.015) ; 22209 (0.015) ; 90504 (0.013) ; 4845 (0.012) ;  (0.011) ; 28569 (0.010) ; 84234 (0.010) ; 105344 (0.009) ; 
0.10307206370300766   T=7,K=2:  45996 (0.037) ; 43206 (0.026) ; 63845 (0.021) ; 22209 (0.020) ; 66342 (0.018) ; 28569 (0.014) ;  (0.014) ; 85306 (0.012) ; 84494 (0.012) ; 105344 (0.010) ; 
0.08756036696316553   T=8,K=2:  45996 (0.030) ; 84494 (0.028) ; 22209 (0.017) ; 66342 (0.016) ; 98234 (0.014) ;  (0.014) ; 85306 (0.013) ; 43206 (0.011) ; 4845 (0.011) ; 73277 (0.011) ; 
0.08130690614404407   T=9,K=2:  63772 (0.023) ;  (0.018) ; 45996 (0.017) ; 73277 (0.016) ; 72627 (0.016) ; 31236 (0.015) ; 22209 (0.012) ; 102000 (0.012) ; 98234 (0.011) ; 66342 (0.010) ; 
0.08942101965727842   T=10,K=2:  84234 (0.026) ;  (0.024) ; 102000 (0.022) ; 73277 (0.015) ; 31236 (0.014) ; 72627 (0.009) ; 72202 (0.008) ; 63772 (0.008) ; 98234 (0.007) ; 45996 (0.007) ; 
0.10577751731856092   T=11,K=2:  102000 (0.033) ; 84234 (0.019) ; 31236 (0.015) ;  (0.012) ; 72202 (0.009) ; 73277 (0.008) ; 45996 (0.007) ; 58429 (0.006) ; 112720 (0.005) ; 51647 (0.005) ; 
0.07766371870030332   T=12,K=2:  102000 (0.053) ; 31236 (0.013) ; 84234 (0.010) ;  (0.010) ; 114753 (0.007) ; 45996 (0.006) ; 72627 (0.006) ; 72202 (0.005) ; 112720 (0.005) ; 73277 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  66342 (0.019) ; 45996 (0.013) ; 43206 (0.012) ; 84234 (0.010) ; 102000 (0.010) ;  (0.010) ; 90504 (0.008) ; 22209 (0.007) ; 4845 (0.006) ; 31236 (0.006) ; 

0.13752430986022762   T=0,K=3:  16664 (0.002) ; 41338 (0.001) ; 45996 (0.001) ; 45812 (0.001) ; 43070 (0.001) ; 116273 (0.001) ; 36016 (0.001) ; 61092 (0.001) ; 73277 (0.001) ; 75526 (0.001) ; 
0.11591351138285655   T=1,K=3:  45996 (0.003) ; 73277 (0.002) ; 41338 (0.002) ; 113388 (0.002) ; 729 (0.001) ; 75526 (0.001) ; 6339 (0.001) ; 91489 (0.001) ; 69474 (0.001) ; 24856 (0.001) ; 
0.10116579470143194   T=2,K=3:  73277 (0.006) ; 45996 (0.005) ; 113388 (0.003) ; 105344 (0.003) ; 85306 (0.002) ; 75526 (0.002) ; 32591 (0.002) ; 66342 (0.002) ;  (0.002) ; 103922 (0.002) ; 
0.0840890974790513   T=3,K=3:  73277 (0.013) ; 66295 (0.008) ; 105344 (0.007) ; 85306 (0.006) ; 103922 (0.006) ; 83756 (0.006) ; 66342 (0.005) ; 45996 (0.005) ; 106974 (0.005) ; 23658 (0.004) ; 
0.0944441642582234   T=4,K=3:  73277 (0.030) ; 66295 (0.021) ; 66342 (0.020) ; 23658 (0.019) ; 85306 (0.017) ; 83756 (0.016) ; 106974 (0.015) ; 103922 (0.013) ; 72627 (0.012) ; 105344 (0.011) ; 
0.12156232844523045   T=5,K=3:  85306 (0.012) ;  (0.011) ; 73277 (0.010) ; 66342 (0.010) ; 66295 (0.009) ; 106974 (0.008) ; 23658 (0.007) ; 68641 (0.007) ; 84234 (0.006) ; 105344 (0.006) ; 
0.07747390882579305   T=6,K=3:   (0.021) ; 73277 (0.018) ; 85306 (0.017) ; 66342 (0.013) ; 45996 (0.011) ; 84494 (0.010) ; 84234 (0.008) ; 90504 (0.006) ; 28569 (0.006) ; 66295 (0.006) ; 
0.13511109006231317   T=7,K=3:   (0.039) ; 84494 (0.039) ; 85306 (0.036) ; 45996 (0.026) ; 73277 (0.022) ; 28569 (0.020) ; 115193 (0.013) ; 90504 (0.010) ; 66342 (0.009) ; 84234 (0.009) ; 
0.12659127932148193   T=8,K=3:  85306 (0.047) ; 45996 (0.030) ; 47007 (0.028) ;  (0.026) ; 73277 (0.018) ; 84494 (0.018) ; 66342 (0.016) ; 4845 (0.015) ; 31236 (0.012) ; 84234 (0.012) ; 
0.0871939842056339   T=9,K=3:  73277 (0.039) ; 45996 (0.033) ;  (0.021) ; 66342 (0.019) ; 84494 (0.015) ; 75552 (0.012) ; 47007 (0.010) ; 85306 (0.010) ; 31236 (0.009) ; 115887 (0.008) ; 
0.08891817935488097   T=10,K=3:   (0.023) ; 45996 (0.018) ; 73277 (0.011) ; 66342 (0.010) ; 22100 (0.007) ; 84494 (0.007) ; 43206 (0.006) ; 56991 (0.005) ; 115887 (0.004) ; 67762 (0.004) ; 
0.06626935955263795   T=11,K=3:   (0.014) ; 66342 (0.010) ; 45996 (0.009) ; 22100 (0.006) ; 102000 (0.006) ; 56991 (0.006) ; 43206 (0.005) ; 73277 (0.004) ; 46613 (0.004) ; 114753 (0.004) ; 
0.04201394792476162   T=12,K=3:  66342 (0.017) ;  (0.012) ; 102000 (0.012) ; 22100 (0.010) ; 45996 (0.009) ; 56991 (0.007) ; 73277 (0.005) ; 43206 (0.005) ; 114753 (0.004) ; 46613 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  73277 (0.014) ;  (0.014) ; 45996 (0.012) ; 85306 (0.012) ; 66342 (0.010) ; 84494 (0.008) ; 66295 (0.005) ; 47007 (0.005) ; 84234 (0.004) ; 28569 (0.004) ; 

0.044887429473894964   T=0,K=4:  106502 (0.002) ; 27764 (0.002) ; 72522 (0.002) ; 105344 (0.001) ; 45936 (0.001) ; 1051 (0.001) ; 4845 (0.001) ; 101538 (0.001) ; 61791 (0.001) ; 49955 (0.001) ; 
0.0795317175621032   T=1,K=4:  105344 (0.005) ; 4845 (0.003) ; 106502 (0.003) ; 66746 (0.002) ; 45996 (0.002) ; 84234 (0.002) ; 115680 (0.002) ; 45936 (0.002) ; 72202 (0.002) ; 61791 (0.002) ; 
0.1604531052323845   T=2,K=4:  105344 (0.011) ; 45996 (0.008) ; 84234 (0.007) ; 4845 (0.005) ; 106502 (0.004) ; 112720 (0.004) ;  (0.003) ; 28592 (0.003) ; 66746 (0.002) ; 100693 (0.002) ; 
0.19110486343467958   T=3,K=4:  105344 (0.030) ; 45996 (0.021) ; 84234 (0.011) ; 28592 (0.010) ; 100693 (0.006) ; 84494 (0.006) ; 106502 (0.006) ; 4845 (0.006) ; 28569 (0.005) ; 65552 (0.005) ; 
0.08343905264003104   T=4,K=4:  45996 (0.040) ; 84494 (0.031) ; 22209 (0.023) ; 90504 (0.016) ; 105344 (0.016) ; 65552 (0.009) ; 28592 (0.007) ; 100693 (0.007) ; 57457 (0.007) ; 84234 (0.006) ; 
0.0723952918868863   T=5,K=4:  45996 (0.030) ; 75096 (0.020) ; nlsj70732 (0.012) ; 90504 (0.012) ; 84234 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 105344 (0.009) ; 28569 (0.006) ; 28592 (0.006) ; 
0.10900656412548229   T=6,K=4:  45996 (0.038) ; 84234 (0.014) ; 90504 (0.012) ; 84494 (0.012) ;  (0.011) ; 22209 (0.011) ; 20621 (0.010) ; 28569 (0.008) ; 61791 (0.007) ; 28592 (0.007) ; 
0.07609535781848346   T=7,K=4:  45996 (0.037) ; 84234 (0.025) ;  (0.024) ; 63772 (0.015) ; 85306 (0.014) ; 43206 (0.013) ; 62204 (0.013) ; 61791 (0.011) ; 20621 (0.009) ; 22209 (0.008) ; 
0.1076771985845232   T=8,K=4:   (0.044) ; 45996 (0.029) ; 63772 (0.023) ; 22209 (0.022) ; 85306 (0.021) ; 62204 (0.019) ; 73277 (0.017) ; 37776 (0.013) ; 43206 (0.010) ; 61791 (0.010) ; 
0.10856919753662417   T=9,K=4:   (0.044) ; 73277 (0.037) ; 63772 (0.025) ; 62204 (0.015) ; 45996 (0.015) ; 28566 (0.014) ; 22209 (0.012) ; 85306 (0.009) ; 19546 (0.009) ; nlsj32160 (0.008) ; 
0.09073793840340999   T=10,K=4:  73277 (0.014) ;  (0.012) ; 28566 (0.012) ; 45996 (0.008) ; 63772 (0.007) ; 72627 (0.006) ; 61791 (0.005) ; 31236 (0.005) ; 1098 (0.005) ; nlsj32160 (0.005) ; 
0.06366898450470697   T=11,K=4:  62204 (0.008) ; 28566 (0.008) ; 63772 (0.007) ; 45996 (0.007) ; 102000 (0.006) ;  (0.005) ; 115887 (0.004) ; 73277 (0.004) ; 61791 (0.004) ; 15893 (0.004) ; 
0.09943820228152322   T=12,K=4:  62204 (0.011) ; 102000 (0.009) ; 61791 (0.009) ; 63772 (0.008) ; 28566 (0.008) ; 45996 (0.007) ; 73277 (0.006) ; 65552 (0.005) ;  (0.005) ; 90504 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.019) ;  (0.012) ; 22209 (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 105344 (0.007) ; 62204 (0.007) ; 84494 (0.006) ; 90504 (0.006) ; 

0.12358759281410936   T=0,K=5:  114364 (0.002) ; 105344 (0.001) ; 30790 (0.001) ; nlsj9044 (0.001) ; nlsj30934 (0.001) ; 49173 (0.001) ; 40602 (0.001) ; 84480 (0.001) ; 66342 (0.001) ; nlsj60710 (0.001) ; 
0.14856015006025255   T=1,K=5:  30790 (0.002) ; 105344 (0.002) ; 14835 (0.002) ; 66342 (0.001) ; 37418 (0.001) ; 114364 (0.001) ; nlsj9044 (0.001) ; 88821 (0.001) ; 56991 (0.001) ; 37726 (0.001) ; 
0.03725382415301283   T=2,K=5:  105344 (0.004) ; 66342 (0.003) ;  (0.003) ; 14835 (0.003) ; 51867 (0.002) ; 45996 (0.002) ; 30790 (0.002) ; 56991 (0.002) ; 75552 (0.002) ; 4845 (0.002) ; 
0.05057260852169606   T=3,K=5:  66342 (0.016) ; 51867 (0.012) ; 105344 (0.011) ; 45996 (0.010) ; 90504 (0.006) ;  (0.005) ; 86112 (0.005) ; 75552 (0.004) ; 22209 (0.004) ; 28592 (0.004) ; 
0.12519871529635324   T=4,K=5:  66342 (0.074) ; 51867 (0.028) ; 28592 (0.023) ; 45996 (0.021) ; 90504 (0.021) ; 73277 (0.017) ; 22209 (0.016) ; 105344 (0.012) ; 84494 (0.011) ; 86112 (0.010) ; 
0.13090706621450515   T=5,K=5:  66342 (0.193) ; 73277 (0.010) ; 90504 (0.009) ; 51867 (0.008) ; 22209 (0.007) ; 45996 (0.007) ;  (0.007) ; 84494 (0.007) ; 28592 (0.006) ; 90433 (0.006) ; 
0.08185932559114145   T=6,K=5:  66342 (0.066) ; 73277 (0.017) ; 90504 (0.016) ;  (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 24261 (0.008) ; 
0.09949635828389285   T=7,K=5:   (0.027) ; 22209 (0.024) ; 84494 (0.023) ; 66342 (0.022) ; 85306 (0.020) ; 84234 (0.018) ; 28569 (0.017) ; 73277 (0.015) ; 45996 (0.015) ; 90504 (0.010) ; 
0.0884032661052566   T=8,K=5:  22209 (0.030) ; 28569 (0.023) ;  (0.021) ; 45996 (0.018) ; 68641 (0.017) ; 84494 (0.016) ; 66342 (0.014) ; 73277 (0.013) ; 85306 (0.012) ; 57460 (0.011) ; 
0.09337240961868778   T=9,K=5:   (0.032) ; 22209 (0.016) ; 28569 (0.013) ; 68641 (0.012) ; 63772 (0.011) ; 70958 (0.010) ; 66342 (0.010) ; 73277 (0.009) ; 15893 (0.008) ; 85306 (0.008) ; 
0.09470272162932439   T=10,K=5:   (0.014) ; 11583 (0.011) ; 63772 (0.011) ; 28569 (0.007) ; 73277 (0.007) ; 62204 (0.007) ; 66342 (0.006) ; 102000 (0.006) ; 22209 (0.006) ; 84494 (0.006) ; 
0.17914236693773386   T=11,K=5:  63772 (0.010) ; 11583 (0.009) ; 96270 (0.007) ;  (0.006) ; 28569 (0.006) ; 85306 (0.006) ; 102832 (0.005) ; 35417 (0.004) ; 73277 (0.004) ; 84494 (0.004) ; 
0.20443457271003185   T=12,K=5:  63772 (0.017) ; 96270 (0.007) ; 102832 (0.006) ; 85306 (0.006) ;  (0.006) ; 11583 (0.006) ; 35417 (0.004) ; 116416 (0.004) ; 28569 (0.004) ; 56496 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  66342 (0.032) ;  (0.011) ; 22209 (0.009) ; 45996 (0.008) ; 73277 (0.008) ; 84494 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 90504 (0.006) ; 84234 (0.006) ; 

0.07492118095573386   T=0,K=6:  76910 (0.002) ; 22209 (0.002) ; nlsj9988 (0.001) ; 43206 (0.001) ; nlsj3810 (0.001) ; 4998 (0.001) ; 64914 (0.001) ; nlsj3923 (0.001) ; 14604 (0.001) ; 30809 (0.001) ; 
0.06346370079979378   T=1,K=6:  43206 (0.003) ; 14604 (0.002) ; 22209 (0.002) ; 112559 (0.002) ; 90504 (0.002) ; nlsj3923 (0.002) ; 76910 (0.002) ; 105344 (0.002) ; nlsj9988 (0.002) ; 72627 (0.001) ; 
0.09424353875564   T=2,K=6:  43206 (0.010) ; 22209 (0.008) ; 90504 (0.004) ; 105344 (0.003) ; 72627 (0.003) ; 45996 (0.003) ;  (0.003) ; 84494 (0.003) ; 66342 (0.003) ; 112559 (0.002) ; 
0.0912691690802001   T=3,K=6:  22209 (0.019) ;  (0.018) ; 43206 (0.018) ; 51867 (0.011) ; 66342 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 31607 (0.007) ; 112559 (0.007) ; 105344 (0.007) ; 
0.09058854776317604   T=4,K=6:   (0.054) ; 66342 (0.035) ; 22209 (0.032) ; 45996 (0.028) ; 51867 (0.024) ; 73277 (0.021) ; 31607 (0.019) ; 65552 (0.016) ; 84234 (0.014) ; 72627 (0.008) ; 
0.09153498315621776   T=5,K=6:  22209 (0.024) ; 65552 (0.019) ; 66342 (0.018) ; 45996 (0.015) ; 103922 (0.012) ; 84234 (0.011) ; 90504 (0.011) ;  (0.009) ; 73277 (0.009) ; 84494 (0.008) ; 
0.07251346760254805   T=6,K=6:  90504 (0.023) ; 65552 (0.020) ;  (0.019) ; 45996 (0.019) ; 22209 (0.019) ; 84234 (0.013) ; 66342 (0.012) ; 84494 (0.011) ; 73277 (0.009) ; 85306 (0.008) ; 
0.11891340429445632   T=7,K=6:  45996 (0.031) ;  (0.030) ; 84494 (0.030) ; 65552 (0.018) ; 84234 (0.018) ; 85306 (0.017) ; 110639 (0.014) ; 90504 (0.012) ; 66342 (0.011) ; 22209 (0.010) ; 
0.1278894044765075   T=8,K=6:   (0.034) ; 85306 (0.027) ; 45996 (0.024) ; 84494 (0.019) ; 65552 (0.014) ; 25120 (0.013) ; 22209 (0.012) ; 46613 (0.009) ; 72627 (0.009) ; 8909 (0.009) ; 
0.10402086675944934   T=9,K=6:  73277 (0.032) ;  (0.030) ; 45996 (0.028) ; 22209 (0.024) ; 85306 (0.021) ; 72627 (0.019) ; 43206 (0.016) ; 8909 (0.009) ; 11583 (0.009) ; 42214 (0.008) ; 
0.0882252990140451   T=10,K=6:  45996 (0.068) ; 85306 (0.034) ; 22209 (0.027) ;  (0.022) ; 72627 (0.020) ; 31236 (0.009) ; 11583 (0.008) ; 73277 (0.008) ; 43206 (0.007) ; 8909 (0.005) ; 
0.19176279950817995   T=11,K=6:  22209 (0.022) ; 45996 (0.020) ; 85306 (0.019) ;  (0.016) ; 31236 (0.014) ; 72610 (0.006) ; 72627 (0.006) ; 80011 (0.006) ; 73277 (0.005) ; 43206 (0.005) ; 
0.14068346467497875   T=12,K=6:  22209 (0.030) ; 85306 (0.026) ;  (0.018) ; 45996 (0.017) ; 31236 (0.010) ; nlsj107632 (0.009) ; 72627 (0.009) ; 80011 (0.008) ; 73277 (0.006) ; 72610 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.020) ;  (0.020) ; 22209 (0.018) ; 85306 (0.012) ; 66342 (0.009) ; 73277 (0.009) ; 65552 (0.008) ; 72627 (0.007) ; 84494 (0.007) ; 43206 (0.007) ; 

0.16845804590337599   T=0,K=7:  66389 (0.003) ; 43060 (0.002) ; 33956 (0.001) ; 22660 (0.001) ; nlsj32160 (0.001) ; 84234 (0.001) ; 56586 (0.001) ; 62320 (0.001) ; 19082 (0.001) ; 33014 (0.001) ; 
0.09383498145390783   T=1,K=7:  84234 (0.002) ; 66389 (0.002) ; 43060 (0.002) ; nlsj32160 (0.001) ; 6184 (0.001) ; 56101 (0.001) ; 22660 (0.001) ; 62320 (0.001) ; 33014 (0.001) ; 107520 (0.001) ; 
0.07937503776788535   T=2,K=7:  84234 (0.006) ; 56101 (0.003) ;  (0.003) ; 43060 (0.002) ; 66342 (0.002) ; 106974 (0.002) ; 37720 (0.002) ; 73277 (0.002) ; nlsj32160 (0.002) ; nlsj177 (0.002) ; 
0.06998555209154031   T=3,K=7:  84234 (0.011) ; 66342 (0.008) ; 73277 (0.007) ; 106974 (0.006) ; 47007 (0.006) ; 71308 (0.005) ; 51867 (0.004) ; 30866 (0.004) ; 26447 (0.004) ; 15893 (0.004) ; 
0.09222070032981432   T=4,K=7:  51867 (0.031) ; 66342 (0.030) ; 73277 (0.020) ; 106974 (0.016) ; 71308 (0.015) ; 84363 (0.013) ; 30866 (0.013) ; 63772 (0.010) ; 31607 (0.008) ; 84234 (0.007) ; 
0.12309161085097381   T=5,K=7:  106974 (0.011) ; 28569 (0.011) ; 51867 (0.009) ; 63772 (0.009) ; 73277 (0.008) ; 66342 (0.008) ; 22209 (0.008) ; 26447 (0.007) ; 30866 (0.007) ; 45996 (0.007) ; 
0.09004937216914254   T=6,K=7:  28569 (0.018) ; 22209 (0.014) ; 84234 (0.014) ; 84494 (0.014) ; 73277 (0.013) ; 45996 (0.012) ;  (0.010) ; 85306 (0.008) ; 30866 (0.007) ; 24847 (0.006) ; 
0.0938895089416637   T=7,K=7:  84494 (0.038) ; 45996 (0.023) ; 28569 (0.018) ; 85306 (0.017) ; 22209 (0.015) ; 11583 (0.015) ; 73277 (0.014) ; 84234 (0.010) ; 102000 (0.010) ; 24847 (0.007) ; 
