1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.2032303573696959   T=0,K=0:  62204 (0.015) ; 84494 (0.014) ; nlsj11198 (0.013) ; nlsj32160 (0.013) ; 20213 (0.013) ; 12281 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 104643 (0.010) ; nlsj6462 (0.010) ; 
0.04608189250330145   T=2,K=1:  45996 (0.021) ; 74631 (0.017) ; 68725 (0.016) ; 8665 (0.014) ; 101857 (0.013) ; 84234 (0.013) ; 22209 (0.013) ; 116092 (0.013) ; 104690 (0.011) ; nlsj76838 (0.010) ; 
0.07591995304452855   T=3,K=1:  45996 (0.029) ; 8665 (0.015) ; 22209 (0.015) ; 104690 (0.015) ; nlsj76838 (0.014) ; 84234 (0.014) ; 65552 (0.012) ; 116092 (0.010) ; 68725 (0.010) ; 115193 (0.009) ; 
0.020263812041822975   T=4,K=1:  22209 (0.022) ; 45996 (0.019) ; 86219 (0.012) ; 57881 (0.012) ; 84234 (0.012) ; 23069 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; 104690 (0.010) ; 65552 (0.009) ; 
0.04845096449296862   T=5,K=1:  45996 (0.017) ; 22209 (0.014) ; 8665 (0.013) ; 84234 (0.010) ; 86219 (0.009) ; 28566 (0.009) ; 115193 (0.008) ; 56991 (0.008) ; nlsj100912 (0.008) ; 85953 (0.008) ; 
0.14454942828988968   T=6,K=1:  22209 (0.018) ; 27148 (0.012) ; 45996 (0.012) ; 86219 (0.012) ; 84234 (0.011) ; nlsj100912 (0.010) ; 8665 (0.010) ; 85306 (0.009) ; nlsj76838 (0.009) ; 15214 (0.008) ; 
0.05835804140814975   T=7,K=1:  22209 (0.025) ; 84234 (0.014) ; 45996 (0.014) ; 85306 (0.011) ; nlsj76838 (0.010) ; 27148 (0.010) ; 115193 (0.008) ; 66342 (0.008) ; 23069 (0.008) ; 68725 (0.008) ; 
0.036335489751205916   T=8,K=1:  73277 (0.017) ; 22209 (0.017) ; 45996 (0.015) ; 66342 (0.015) ; 85306 (0.013) ; nlsj100912 (0.012) ; 15214 (0.010) ; nlsj76838 (0.009) ; 56991 (0.009) ; 116092 (0.008) ; 
0.059933119569401255   T=9,K=1:  73277 (0.033) ; 66342 (0.021) ; 15214 (0.019) ; 22209 (0.016) ; 45996 (0.013) ; 85306 (0.010) ; nlsj100912 (0.009) ; 27148 (0.009) ; 8665 (0.009) ; 14859 (0.008) ; 
0.09016013823776457   T=10,K=1:  66342 (0.051) ; 73277 (0.032) ; 85306 (0.013) ; 90504 (0.011) ; nlsj100912 (0.010) ; 31236 (0.010) ; 15214 (0.009) ; 103745 (0.009) ; 22209 (0.009) ; nlsj177 (0.009) ; 
0.081560510820591   T=11,K=1:  66342 (0.049) ; 73277 (0.031) ; 85306 (0.015) ; 1872 (0.012) ; 31236 (0.012) ; 15214 (0.011) ; 14859 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; nlsj177 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.017) ; 22209 (0.015) ; 66342 (0.014) ; 73277 (0.013) ; 84234 (0.011) ; 8665 (0.010) ; 85306 (0.009) ; 74631 (0.009) ; 116092 (0.009) ; 23069 (0.009) ; 

0.09834138558749182   T=0,K=2:  66342 (0.033) ; 28592 (0.021) ; 73277 (0.019) ; 65552 (0.019) ; 45996 (0.017) ; 103298 (0.017) ; 15345 (0.015) ; 67762 (0.013) ; 102832 (0.012) ;  (0.011) ; 
0.04455605203046784   T=1,K=2:  66342 (0.025) ; 45996 (0.020) ; 15345 (0.019) ; 73277 (0.018) ; 103298 (0.014) ; 28592 (0.013) ; 65552 (0.013) ; 51148 (0.011) ; 102832 (0.011) ; 84422 (0.010) ; 
0.10624277955097698   T=2,K=2:  66342 (0.019) ; 45996 (0.017) ; 28592 (0.016) ;  (0.015) ; 73277 (0.015) ; 63845 (0.014) ; 15345 (0.014) ; 65552 (0.012) ; 54399 (0.012) ; 51148 (0.011) ; 
0.10805650109447416   T=3,K=2:  28592 (0.023) ;  (0.022) ; 63845 (0.019) ; 73277 (0.018) ; 51148 (0.018) ; 66342 (0.017) ; 15345 (0.017) ; 45996 (0.013) ; 103298 (0.011) ; 75555 (0.011) ; 
0.10726732327330599   T=4,K=2:  66342 (0.029) ; 63845 (0.025) ;  (0.020) ; 73277 (0.018) ; 51148 (0.016) ; 28592 (0.015) ; 15345 (0.015) ; 65552 (0.012) ; 75555 (0.011) ; 102832 (0.011) ; 
0.14318674457762562   T=5,K=2:  66342 (0.048) ; 15345 (0.037) ; 63845 (0.036) ; 73277 (0.029) ; 103298 (0.015) ; 65552 (0.015) ;  (0.014) ; 75555 (0.013) ; 51148 (0.013) ; 102832 (0.012) ; 
0.0697398410161546   T=6,K=2:  66342 (0.029) ; 63845 (0.021) ; 102832 (0.021) ; 73277 (0.020) ;  (0.019) ; 15345 (0.018) ; 51148 (0.016) ; 28592 (0.016) ; 65552 (0.011) ; 75555 (0.011) ; 
0.07597067152869284   T=7,K=2:  63845 (0.017) ; 102832 (0.017) ; 65552 (0.016) ;  (0.014) ; 84494 (0.014) ; 73277 (0.013) ; 15345 (0.011) ; 66342 (0.010) ; 84422 (0.009) ; 22209 (0.009) ; 
0.08256692310162238   T=8,K=2:   (0.016) ; 65552 (0.016) ; 84494 (0.014) ; 102832 (0.012) ; 51148 (0.011) ; 28569 (0.010) ; 22209 (0.009) ; 63845 (0.009) ; 49875 (0.009) ; 45996 (0.008) ; 
0.10625811008131877   T=9,K=2:  102832 (0.020) ;  (0.019) ; 84494 (0.017) ; 63845 (0.011) ; 28569 (0.011) ; 76530 (0.010) ; 51148 (0.009) ; 65552 (0.009) ; 59708 (0.009) ; 66342 (0.008) ; 
0.05100191729301237   T=10,K=2:  102832 (0.025) ; 84494 (0.019) ; 76530 (0.014) ; 22209 (0.013) ;  (0.011) ; 65552 (0.010) ; 76910 (0.009) ; 11058 (0.008) ; 66342 (0.007) ; 47007 (0.007) ; 
0.24431910168162316   T=11,K=2:  84494 (0.034) ;  (0.021) ; 102832 (0.021) ; 76530 (0.013) ; 22209 (0.013) ; 11058 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 85306 (0.008) ; 24261 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  66342 (0.020) ;  (0.016) ; 102832 (0.015) ; 63845 (0.015) ; 73277 (0.014) ; 15345 (0.014) ; 65552 (0.013) ; 84494 (0.012) ; 28592 (0.011) ; 51148 (0.011) ; 

0.3544308831105911   T=0,K=3:  72202 (0.023) ; 22209 (0.017) ; 4845 (0.017) ; 43206 (0.013) ; 84494 (0.012) ; 45996 (0.012) ; 63845 (0.012) ; 52332 (0.011) ; 28569 (0.011) ;  (0.009) ; 
0.2692825611004962   T=1,K=3:  52332 (0.017) ; 22209 (0.014) ; 4845 (0.014) ; 84494 (0.013) ; 84234 (0.011) ; 43206 (0.011) ; 72202 (0.011) ; 46613 (0.011) ; 45996 (0.011) ; 28569 (0.011) ; 
0.18750141117283883   T=2,K=3:  84234 (0.019) ;  (0.015) ; 52332 (0.014) ; 4845 (0.013) ; 84494 (0.013) ; 45996 (0.011) ; 43206 (0.011) ; 22209 (0.011) ; 28569 (0.010) ; 83718 (0.009) ; 
0.36823746505732924   T=3,K=3:  84234 (0.020) ;  (0.015) ; 4845 (0.012) ; 84494 (0.012) ; 43206 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 52332 (0.011) ; 83718 (0.009) ; 28569 (0.008) ; 
0.14081329990089914   T=4,K=3:  84234 (0.015) ; 45996 (0.015) ; 84494 (0.015) ;  (0.014) ; 85306 (0.011) ; 43206 (0.011) ; 22209 (0.008) ; 52332 (0.008) ; 72627 (0.008) ; 15893 (0.007) ; 
0.10329307671804412   T=5,K=3:   (0.018) ; 45996 (0.014) ; 85306 (0.013) ; 43206 (0.012) ; 28569 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 84494 (0.008) ; 11583 (0.008) ; 114753 (0.007) ; 
0.07207527085705197   T=6,K=3:  22209 (0.018) ; 84234 (0.017) ;  (0.017) ; 45996 (0.015) ; 28569 (0.013) ; 85306 (0.011) ; 43206 (0.011) ; 114753 (0.008) ; 103975 (0.007) ; 11583 (0.007) ; 
0.10594061380075652   T=7,K=3:   (0.023) ; 45996 (0.015) ; 90504 (0.014) ; 22209 (0.013) ; 84234 (0.012) ; 28569 (0.012) ; 85306 (0.010) ; 115887 (0.008) ; 11583 (0.007) ; 103975 (0.007) ; 
0.12443400910276332   T=8,K=3:  115887 (0.016) ; 45996 (0.015) ; 22209 (0.014) ;  (0.014) ; 85306 (0.011) ; 28569 (0.011) ; 84234 (0.010) ; 11583 (0.008) ; 72627 (0.008) ; 90504 (0.008) ; 
0.1250808880320624   T=9,K=3:  22209 (0.021) ; 45996 (0.020) ;  (0.015) ; 28569 (0.014) ; 115887 (0.014) ; 85306 (0.011) ; 11583 (0.010) ; 73277 (0.009) ; 22100 (0.009) ; 100693 (0.007) ; 
0.2395943133287587   T=10,K=3:  115887 (0.025) ; 45996 (0.018) ;  (0.017) ; 22209 (0.017) ; 28569 (0.017) ; 85306 (0.013) ; 73277 (0.013) ; 84234 (0.011) ; 72627 (0.008) ; 22100 (0.008) ; 
0.1611156312207656   T=11,K=3:  22209 (0.022) ; 85306 (0.019) ; 115887 (0.019) ;  (0.018) ; 73277 (0.016) ; 45996 (0.016) ; 28569 (0.014) ; 72627 (0.010) ; 75552 (0.009) ; 22100 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.016) ; 22209 (0.015) ; 45996 (0.014) ; 84234 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84494 (0.009) ; 43206 (0.009) ; 115887 (0.009) ; 4845 (0.008) ; 

0.013121180156912632   T=0,K=4:  28569 (0.054) ; 31607 (0.025) ; 3398 (0.015) ;  (0.014) ; 66639 (0.013) ; 85306 (0.013) ; 45996 (0.011) ; 26447 (0.010) ; 22209 (0.010) ; 47007 (0.010) ; 
0.014339081672197442   T=1,K=4:  28569 (0.043) ; 31607 (0.020) ; 85306 (0.019) ; 22209 (0.012) ;  (0.010) ; 47007 (0.009) ; 66639 (0.009) ; 107632 (0.009) ; 26447 (0.009) ; 106566 (0.008) ; 
0.06994838695197036   T=2,K=4:  28569 (0.032) ; 31607 (0.019) ; 22209 (0.016) ; 85306 (0.014) ;  (0.014) ; 107632 (0.013) ; 26447 (0.012) ; 52571 (0.009) ; 66639 (0.009) ; 84422 (0.009) ; 
0.035849566866919966   T=3,K=4:  28569 (0.030) ; 31607 (0.027) ; 22209 (0.017) ;  (0.016) ; 85306 (0.013) ; 45996 (0.011) ; 115201 (0.011) ; 107632 (0.009) ; 26447 (0.008) ; 50702 (0.008) ; 
0.05976647573166172   T=4,K=4:  22209 (0.019) ; 28569 (0.017) ; 31607 (0.015) ; 85306 (0.014) ; 115201 (0.011) ; 45996 (0.011) ; 26447 (0.011) ; 62204 (0.010) ;  (0.009) ; 84422 (0.009) ; 
0.10359319794692266   T=5,K=4:  22209 (0.023) ; 85306 (0.013) ; 45996 (0.013) ; 63067 (0.013) ; 31607 (0.012) ; 28569 (0.011) ; 52571 (0.010) ; 115193 (0.010) ; 84422 (0.010) ; 104355 (0.009) ; 
0.12438285888598279   T=6,K=4:   (0.018) ; 52571 (0.016) ; 45996 (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 31607 (0.010) ; 28569 (0.010) ; 115193 (0.008) ; 52035 (0.008) ; 84422 (0.007) ; 
0.18034319143469557   T=7,K=4:  45996 (0.018) ;  (0.017) ; 28569 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 52571 (0.011) ; 31607 (0.009) ; 62204 (0.008) ; 115193 (0.008) ; 68641 (0.007) ; 
0.09961019716064802   T=8,K=4:  22209 (0.022) ; 28569 (0.021) ; 45996 (0.019) ;  (0.015) ; 85306 (0.011) ; 37818 (0.010) ; 115193 (0.009) ; 31607 (0.008) ; 62204 (0.008) ; 52571 (0.007) ; 
0.0951982096786765   T=9,K=4:  45996 (0.018) ; 22209 (0.017) ; 85306 (0.014) ; 28569 (0.013) ;  (0.013) ; nlsj1588 (0.010) ; 67762 (0.008) ; 37818 (0.007) ; 47007 (0.007) ; 24084 (0.007) ; 
0.050667511927116514   T=10,K=4:  62204 (0.019) ; 22209 (0.019) ;  (0.012) ; 28569 (0.011) ; 47007 (0.010) ; 54399 (0.010) ; 45996 (0.009) ; 37818 (0.009) ; 85306 (0.009) ; 15893 (0.008) ; 
0.06796017860136015   T=11,K=4:  62204 (0.017) ; 85306 (0.016) ; nlsj1588 (0.014) ; 54399 (0.013) ;  (0.013) ; 22209 (0.013) ; 115193 (0.008) ; nlsj5467 (0.008) ; 45996 (0.008) ; 24084 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  28569 (0.022) ; 22209 (0.016) ; 85306 (0.013) ; 31607 (0.013) ;  (0.013) ; 45996 (0.012) ; 62204 (0.009) ; 52571 (0.008) ; 26447 (0.007) ; 47007 (0.007) ; 

0.1784838765443439   T=0,K=5:  12485 (0.030) ; 28592 (0.020) ; 103298 (0.014) ; 43206 (0.012) ; 62204 (0.011) ; 51148 (0.011) ;  (0.011) ; 22209 (0.010) ; 11583 (0.010) ; 26857 (0.009) ; 
0.24148715456074357   T=1,K=5:  28592 (0.028) ; 12485 (0.027) ; 103298 (0.014) ;  (0.013) ; 62204 (0.013) ; 83756 (0.011) ; 22209 (0.011) ; 43206 (0.010) ; 71751 (0.009) ; 110114 (0.009) ; 
0.11290598234536321   T=2,K=5:  28592 (0.018) ; 12485 (0.015) ; 22209 (0.013) ; 103298 (0.013) ; 62204 (0.010) ;  (0.009) ; 84494 (0.009) ; 83756 (0.009) ; 51148 (0.009) ; 63772 (0.009) ; 
0.0950113110874073   T=3,K=5:  28592 (0.016) ;  (0.011) ; 62204 (0.011) ; 84494 (0.011) ; 83756 (0.010) ; 12485 (0.010) ; 103298 (0.010) ; 92010 (0.010) ; 22209 (0.009) ; 43206 (0.009) ; 
0.15290535139510425   T=4,K=5:  84494 (0.019) ; 28592 (0.015) ;  (0.015) ; 63772 (0.012) ; 22209 (0.011) ; 51148 (0.009) ; 83756 (0.009) ; 62204 (0.008) ; 65552 (0.008) ; 105344 (0.007) ; 
0.11292803036786332   T=5,K=5:  84494 (0.019) ; 28592 (0.016) ;  (0.015) ; 62204 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 66342 (0.009) ; 43206 (0.007) ; 
0.08804404794837804   T=6,K=5:   (0.017) ; 28592 (0.015) ; 84494 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 43206 (0.008) ; 61791 (0.008) ; 51148 (0.007) ; 63772 (0.007) ; 
0.05109392150351252   T=7,K=5:   (0.028) ; 84494 (0.017) ; 66342 (0.011) ; 114753 (0.010) ; 28569 (0.010) ; 28592 (0.009) ; 62204 (0.009) ; 43206 (0.009) ; 85306 (0.009) ; 4845 (0.008) ; 
0.08802975681036931   T=8,K=5:   (0.023) ; 84494 (0.021) ; 66342 (0.014) ; 62204 (0.011) ; 28569 (0.010) ; 35672 (0.009) ; 65552 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 11583 (0.008) ; 
0.16301639538857768   T=9,K=5:  84494 (0.020) ;  (0.020) ; 66342 (0.017) ; 22209 (0.015) ; 73277 (0.014) ; 62204 (0.013) ; 65552 (0.012) ; 28569 (0.010) ; 11583 (0.008) ; 45996 (0.008) ; 
0.13285681660110402   T=10,K=5:   (0.028) ; 62204 (0.014) ; 73277 (0.012) ; 22209 (0.012) ; 66342 (0.012) ; 51647 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 98234 (0.010) ; 28569 (0.009) ; 
0.09253890959947556   T=11,K=5:   (0.047) ; 66342 (0.015) ; 62204 (0.013) ; 22209 (0.013) ; 28569 (0.012) ; 51647 (0.012) ; 61542 (0.011) ; 11583 (0.010) ; 83756 (0.008) ; 84494 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.020) ; 28592 (0.014) ; 84494 (0.013) ; 62204 (0.011) ; 22209 (0.011) ; 66342 (0.009) ; 12485 (0.009) ; 43206 (0.008) ; 28569 (0.007) ; 83756 (0.007) ; 

0.03412438339490879   T=0,K=6:  51867 (0.049) ; 106974 (0.032) ; 6330 (0.024) ; 90504 (0.017) ; 96579 (0.016) ; 66342 (0.015) ; 55918 (0.014) ; 103922 (0.014) ; 98213 (0.012) ; 1564 (0.012) ; 
0.05076379864479334   T=1,K=6:  51867 (0.070) ; 55918 (0.024) ; 106974 (0.024) ; 90504 (0.020) ; 6330 (0.018) ; 75552 (0.016) ; 1564 (0.015) ; 90463 (0.013) ; 65552 (0.013) ; 66342 (0.012) ; 
0.053808033108736344   T=2,K=6:  51867 (0.094) ; 90504 (0.029) ; 106974 (0.024) ; 55918 (0.023) ; 6330 (0.019) ; 90463 (0.016) ; 75552 (0.016) ; 98213 (0.013) ; 65552 (0.012) ; 103922 (0.011) ; 
0.016585198408613618   T=3,K=6:  51867 (0.071) ; 90504 (0.023) ; 106974 (0.021) ; 6330 (0.019) ; 98213 (0.018) ; 61791 (0.014) ; 45996 (0.013) ; 55918 (0.012) ; 96579 (0.012) ; 75552 (0.010) ; 
0.23238117258619553   T=4,K=6:  51867 (0.044) ; 98213 (0.021) ; 106974 (0.021) ; 90504 (0.018) ; 96579 (0.017) ; 45996 (0.016) ; 61791 (0.014) ; 6330 (0.012) ; 55918 (0.012) ; 55493 (0.010) ; 
0.11701358566773722   T=5,K=6:  51867 (0.020) ; 106974 (0.015) ; 55918 (0.014) ; 45996 (0.014) ; 61791 (0.013) ; 98213 (0.011) ; 84234 (0.010) ; 1564 (0.010) ;  (0.010) ; 90504 (0.009) ; 
0.15497584735642722   T=6,K=6:  61791 (0.016) ; 90504 (0.015) ; 1564 (0.012) ; 84494 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 51867 (0.011) ; 106974 (0.009) ; 85306 (0.009) ; 35165 (0.009) ; 
0.13655357094275763   T=7,K=6:  84494 (0.020) ; 61791 (0.014) ; 84234 (0.010) ;  (0.010) ; 1564 (0.010) ; 22209 (0.009) ; 45996 (0.008) ; 20621 (0.008) ; 90504 (0.008) ; 101851 (0.007) ; 
0.11538570252524638   T=8,K=6:  61791 (0.016) ; 1564 (0.011) ;  (0.010) ; 84494 (0.010) ; 72627 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 90504 (0.008) ; 
0.08881857590060471   T=9,K=6:  61791 (0.015) ; 97121 (0.013) ; 72627 (0.012) ; 1564 (0.011) ; 71976 (0.011) ; 15893 (0.009) ; 84494 (0.009) ;  (0.008) ; 90504 (0.008) ; 1377 (0.008) ; 
0.06046355163009627   T=10,K=6:  71976 (0.022) ; 72627 (0.014) ; 1377 (0.013) ; 22209 (0.012) ;  (0.012) ; 45996 (0.012) ; 15893 (0.011) ; 61791 (0.011) ; 97121 (0.010) ; 1564 (0.009) ; 
0.09105508979703947   T=11,K=6:  71976 (0.018) ; 1377 (0.014) ; 72627 (0.013) ; 22209 (0.013) ; 45996 (0.012) ;  (0.012) ; 15893 (0.012) ; 90504 (0.010) ; 61791 (0.010) ; 1564 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  51867 (0.032) ; 90504 (0.015) ; 106974 (0.014) ; 61791 (0.013) ; 45996 (0.011) ; 55918 (0.011) ; 1564 (0.010) ; 98213 (0.009) ; 6330 (0.009) ; 84494 (0.009) ; 

0.0013882340829164813   T=0,K=7:  66342 (0.092) ; 99189 (0.063) ; 83774 (0.036) ; 66295 (0.033) ; 51148 (0.029) ; 43206 (0.019) ; 34806 (0.017) ; 43056 (0.016) ; 84234 (0.016) ; 108536 (0.014) ; 
0.0015054535631718166   T=1,K=7:  66342 (0.085) ; 99189 (0.069) ; 66295 (0.038) ; 83774 (0.029) ; 51148 (0.021) ; 34806 (0.019) ; 43206 (0.018) ; 63772 (0.014) ; 61791 (0.014) ; 26411 (0.013) ; 
0.0020565934928768494   T=2,K=7:  66342 (0.133) ; 66295 (0.057) ; 99189 (0.049) ; 83774 (0.024) ; 34806 (0.017) ; 43206 (0.016) ; 45996 (0.015) ; 63772 (0.014) ; 51148 (0.013) ; 26411 (0.013) ; 
0.005212226922841935   T=3,K=7:  66342 (0.105) ; 66295 (0.056) ; 99189 (0.055) ; 63772 (0.024) ; 83774 (0.023) ; 43206 (0.019) ; 34806 (0.019) ; 51148 (0.016) ; 26411 (0.013) ; 45996 (0.011) ; 
0.034824929106072385   T=4,K=7:  66342 (0.103) ; 99189 (0.049) ; 66295 (0.043) ; 51148 (0.031) ; 63772 (0.027) ; 43206 (0.025) ; 83774 (0.024) ; 73277 (0.021) ; 45996 (0.015) ; 26411 (0.010) ; 
0.0883215311194091   T=5,K=7:  66342 (0.254) ; 66295 (0.045) ; 99189 (0.042) ; 51148 (0.033) ; 83774 (0.019) ; 73277 (0.019) ; 45996 (0.010) ; 43206 (0.010) ; 75555 (0.010) ; 63772 (0.009) ; 
0.09040519033686431   T=6,K=7:  66342 (0.174) ; 66295 (0.023) ; 99189 (0.022) ; 83774 (0.018) ; 51148 (0.017) ; 45996 (0.014) ; 73277 (0.014) ; 43206 (0.011) ; 75555 (0.009) ; 24261 (0.009) ; 
0.048901799806863155   T=7,K=7:  66342 (0.062) ; 99189 (0.018) ; 73277 (0.016) ; 83774 (0.015) ; 66295 (0.015) ; 51148 (0.014) ;  (0.013) ; 43206 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 
0.08329769579953357   T=8,K=7:  66342 (0.036) ; 66295 (0.017) ; 73277 (0.013) ;  (0.012) ; 35417 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 114753 (0.009) ; 83774 (0.009) ; 
0.09443109268626072   T=9,K=7:  66342 (0.025) ; 73277 (0.019) ;  (0.017) ; 84234 (0.014) ; 114753 (0.013) ; 45996 (0.011) ; 90504 (0.010) ; 31236 (0.010) ; 22209 (0.009) ; 62204 (0.008) ; 
0.13859694369731526   T=10,K=7:  66342 (0.045) ; 73277 (0.026) ; 114753 (0.019) ; 84234 (0.019) ; 45996 (0.016) ;  (0.015) ; 62204 (0.012) ; 66295 (0.010) ; 31236 (0.010) ; 72627 (0.010) ; 
0.008755178991078508   T=11,K=7:  66342 (0.035) ; 73277 (0.030) ; 84234 (0.017) ; 62204 (0.015) ; 114753 (0.015) ; 90504 (0.014) ;  (0.014) ; 45996 (0.013) ; 66295 (0.013) ; 108536 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  66342 (0.096) ; 99189 (0.032) ; 66295 (0.030) ; 83774 (0.017) ; 51148 (0.016) ; 73277 (0.016) ; 43206 (0.013) ; 63772 (0.012) ; 45996 (0.012) ; 84234 (0.010) ; 

0.07395413609033824   T=0,K=8:  66342 (0.048) ;  (0.027) ; 85306 (0.026) ; 73277 (0.023) ; 47007 (0.014) ; 20621 (0.010) ; 105344 (0.010) ; 63772 (0.010) ; 84494 (0.009) ; 72268 (0.009) ; 
