191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1263430140588551   T=0,K=0:   (0.006) ; 23069 (0.006) ; 62257 (0.005) ; 91634 (0.004) ; 104838 (0.004) ; 5084 (0.004) ; 54826 (0.004) ; 102759 (0.003) ; 85306 (0.003) ; 113379 (0.003) ; 
0.017235683977280127   T=6,K=2:  31537 (0.009) ; 12210 (0.005) ; 27397 (0.005) ; 65265 (0.005) ; 53015 (0.004) ; 113560 (0.004) ; 105548 (0.004) ; 33486 (0.004) ; 64936 (0.004) ;  (0.004) ; 
0.008568245234945017   T=7,K=2:  22209 (0.007) ; 12210 (0.007) ; 31537 (0.007) ; 27397 (0.006) ; 65265 (0.006) ; 33486 (0.006) ; 83669 (0.005) ; 16171 (0.005) ; 51358 (0.004) ; 19870 (0.004) ; 
0.09851433821937966   T=8,K=2:  22209 (0.016) ; 33486 (0.007) ; 15842 (0.006) ; 24003 (0.006) ; 65265 (0.006) ; 64936 (0.006) ; 31537 (0.005) ; 83669 (0.005) ; 34366 (0.005) ; 16171 (0.005) ; 
0.13372829784063736   T=9,K=2:  22209 (0.019) ; 24003 (0.008) ; 1587 (0.007) ; 3653 (0.006) ; 57340 (0.006) ; 114615 (0.005) ; 42755 (0.005) ; 65552 (0.005) ; 48504 (0.005) ; 84234 (0.005) ; 
0.0839571566713497   T=10,K=2:  22209 (0.018) ; 3653 (0.010) ; 77699 (0.009) ; 68641 (0.005) ; 57340 (0.005) ; 62893 (0.005) ; 1587 (0.005) ; 65552 (0.005) ; 48504 (0.004) ; 13246 (0.004) ; 
0.014437816537859168   T=11,K=2:  22209 (0.021) ; 77699 (0.009) ; 45996 (0.006) ; 68641 (0.005) ; 84234 (0.005) ; 42159 (0.005) ; 26054 (0.005) ; 75552 (0.004) ; 62893 (0.004) ; 3653 (0.004) ; 
0.004715205692361939   T=12,K=2:  22209 (0.015) ; 77699 (0.008) ; 45996 (0.006) ; 42159 (0.006) ; 26054 (0.006) ; 84234 (0.006) ; 62893 (0.005) ; 19282 (0.005) ; 31939 (0.005) ; 7547 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.008) ; 31537 (0.004) ;  (0.003) ; 12210 (0.003) ; 114615 (0.003) ; 77699 (0.003) ; 67762 (0.003) ; 33486 (0.003) ; 112217 (0.003) ; 65552 (0.003) ; 

0.38493091829295534   T=0,K=3:  80181 (0.017) ;  (0.016) ; 83057 (0.015) ; 113556 (0.010) ; 86108 (0.010) ; 52332 (0.010) ; 54475 (0.008) ; 113560 (0.008) ; 80610 (0.005) ; 65552 (0.004) ; 
0.28667394507637345   T=1,K=3:   (0.023) ; 83057 (0.018) ; 52332 (0.014) ; 80181 (0.013) ; 86108 (0.011) ; 113556 (0.007) ; 113560 (0.007) ; 5254 (0.006) ; 54475 (0.006) ; 47828 (0.004) ; 
0.22185665090191423   T=2,K=3:   (0.033) ; 83057 (0.008) ; 61928 (0.008) ; 65552 (0.006) ; 80181 (0.006) ; 27999 (0.006) ; 52332 (0.006) ; 104624 (0.005) ; 57771 (0.005) ; 69219 (0.005) ; 
0.26906052521602414   T=3,K=3:   (0.024) ; 64703 (0.007) ; 72627 (0.006) ; 56991 (0.006) ; 104624 (0.006) ; 65552 (0.006) ; 113163 (0.006) ; nlsj76838 (0.005) ; 80181 (0.005) ; 27999 (0.005) ; 
0.10113840542162748   T=4,K=3:   (0.012) ; 18128 (0.007) ; 113163 (0.007) ; 72627 (0.006) ; 53618 (0.006) ; 55017 (0.005) ; 106502 (0.004) ; 73277 (0.004) ; 85654 (0.004) ; 22739 (0.004) ; 
0.15931338748703708   T=5,K=3:   (0.008) ; 72627 (0.007) ; 113163 (0.006) ; 18128 (0.006) ; nlsj11198 (0.005) ; 73277 (0.004) ; 92040 (0.004) ; 14873 (0.004) ; 53618 (0.004) ; 22209 (0.004) ; 
0.1607305868608673   T=6,K=3:   (0.010) ; 59781 (0.010) ; 86305 (0.007) ; 14873 (0.006) ; 64448 (0.005) ; 92040 (0.005) ; 64866 (0.005) ; 23560 (0.005) ; 72627 (0.005) ; 113163 (0.004) ; 
0.03049287901156888   T=7,K=3:  59781 (0.019) ; 72627 (0.011) ; 86305 (0.008) ;  (0.008) ; 13779 (0.006) ; 12253 (0.006) ; 92040 (0.005) ; nlsj61217 (0.005) ; 23560 (0.005) ; 64866 (0.005) ; 
0.09419559008113539   T=8,K=3:  72627 (0.013) ; 59781 (0.009) ; nlsj61217 (0.008) ;  (0.008) ; 23780 (0.008) ; 33903 (0.007) ; 72099 (0.007) ; 88737 (0.006) ; 59662 (0.006) ; 12253 (0.006) ; 
0.08915647569702259   T=9,K=3:  72099 (0.015) ; 72627 (0.011) ; nlsj61217 (0.010) ; 27921 (0.009) ; 33511 (0.009) ; 23780 (0.007) ; 45427 (0.006) ; 23385 (0.006) ; 22209 (0.005) ; nlsj177 (0.005) ; 
0.08994542088991027   T=10,K=3:  nlsj61217 (0.013) ; 72627 (0.010) ; 72099 (0.008) ; 3289 (0.007) ; 23385 (0.007) ; 86112 (0.007) ; 18062 (0.006) ; 31945 (0.005) ; 42358 (0.004) ; 45427 (0.004) ; 
0.011269417319356299   T=11,K=3:  nlsj61217 (0.010) ; 86112 (0.007) ; 72627 (0.007) ; 3289 (0.006) ; 31945 (0.006) ; 1640 (0.005) ; 45355 (0.005) ; 72099 (0.005) ; 23385 (0.005) ; 15173 (0.005) ; 
0.0049804570490381665   T=12,K=3:  nlsj61217 (0.017) ; 72627 (0.010) ; 86112 (0.009) ; 3289 (0.007) ; 21725 (0.006) ; 1640 (0.005) ; 20097 (0.005) ; 18062 (0.005) ; 102992 (0.005) ; 15173 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.012) ; 72627 (0.007) ; nlsj61217 (0.005) ; 59781 (0.004) ; 80181 (0.004) ; 83057 (0.004) ; 72099 (0.004) ; 52332 (0.003) ; 113163 (0.003) ; 86112 (0.003) ; 

0.14785018662681665   T=0,K=4:  116446 (0.005) ; 75595 (0.005) ; 17195 (0.004) ; 113163 (0.004) ; 10800 (0.004) ; 94677 (0.003) ; 16400 (0.003) ; 22209 (0.003) ; 18390 (0.003) ; 15011 (0.003) ; 
0.16560180633541693   T=1,K=4:  75595 (0.007) ; 15011 (0.005) ; 32023 (0.005) ; 116446 (0.005) ; 17195 (0.004) ; 114753 (0.004) ; 94677 (0.004) ; 82621 (0.004) ; 18390 (0.003) ; 16102 (0.003) ; 
0.13609587114628993   T=2,K=4:  22209 (0.007) ; 116446 (0.006) ; 106502 (0.005) ; 94677 (0.005) ; 75595 (0.004) ; 15011 (0.004) ; 16102 (0.004) ; 32023 (0.004) ; 20885 (0.004) ; 18390 (0.004) ; 
0.09968185861767175   T=3,K=4:  16102 (0.006) ; 106502 (0.005) ; 115887 (0.005) ; 116446 (0.005) ; 63212 (0.005) ; 94677 (0.004) ; 75595 (0.004) ; 102869 (0.004) ; 1872 (0.004) ; 20885 (0.004) ; 
0.0954494401431141   T=4,K=4:  63212 (0.015) ; 1872 (0.005) ; 106502 (0.005) ; 115887 (0.004) ; 22209 (0.004) ; 49173 (0.004) ; 102869 (0.004) ; 7245 (0.004) ; 23069 (0.004) ; 9070 (0.004) ; 
0.19373546035134528   T=5,K=4:  63212 (0.018) ; 116416 (0.014) ; 49173 (0.006) ; 56991 (0.006) ; 66873 (0.005) ; 74189 (0.005) ; 73277 (0.005) ; 30885 (0.005) ; 66294 (0.005) ; 49069 (0.004) ; 
0.38043260172506776   T=6,K=4:  116416 (0.017) ; 63212 (0.013) ; 74189 (0.007) ; 73277 (0.006) ; 32444 (0.006) ; 30885 (0.006) ; 21335 (0.005) ; 43206 (0.005) ; 110639 (0.005) ; 85306 (0.005) ; 
0.48773177803751283   T=7,K=4:  116416 (0.036) ; 110639 (0.011) ; 72627 (0.008) ; 85306 (0.007) ; 73277 (0.006) ; 6905 (0.006) ; 45996 (0.005) ; 74189 (0.005) ; 84034 (0.005) ; 26186 (0.004) ; 
0.11588152233296528   T=8,K=4:  116416 (0.026) ; 72627 (0.024) ; 110639 (0.012) ; 114093 (0.007) ; 57761 (0.006) ; 45996 (0.005) ; 37200 (0.005) ; 42214 (0.005) ; 14048 (0.005) ; 14568 (0.005) ; 
0.09512343508011804   T=9,K=4:  116416 (0.026) ; 72627 (0.022) ; 1564 (0.008) ; 110639 (0.007) ; 37200 (0.006) ; 24044 (0.005) ; 30006 (0.005) ; 113560 (0.004) ; 58741 (0.004) ; 100390 (0.004) ; 
0.10438794894960965   T=10,K=4:  116416 (0.013) ; 1564 (0.009) ; 24044 (0.008) ; 72627 (0.007) ; 68383 (0.005) ; 31875 (0.005) ; 92532 (0.005) ; 18107 (0.005) ; 74735 (0.005) ; 100390 (0.005) ; 
0.027582037737384206   T=11,K=4:  68383 (0.008) ; 1564 (0.008) ; 24044 (0.008) ; 116416 (0.008) ; 12227 (0.007) ; 72627 (0.006) ; 100673 (0.006) ; 100390 (0.005) ; 92532 (0.005) ; 31875 (0.005) ; 
0.003688091276080138   T=12,K=4:  116416 (0.012) ; 72627 (0.011) ; 1564 (0.009) ; 68383 (0.009) ; 58741 (0.008) ; 12227 (0.006) ; 62528 (0.006) ; 34802 (0.006) ; 41082 (0.005) ; 94365 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  116416 (0.012) ; 72627 (0.007) ; 63212 (0.005) ; 110639 (0.004) ; 1564 (0.004) ; 24044 (0.003) ; 115887 (0.003) ; 85306 (0.003) ; 45996 (0.003) ; 68383 (0.003) ; 

0.09208370441006915   T=0,K=5:  67352 (0.004) ; nlsj35076 (0.004) ; 112696 (0.004) ; 1093 (0.003) ; 47007 (0.003) ; 27349 (0.003) ; 6539 (0.003) ; 19005 (0.003) ; 67225 (0.003) ; 103346 (0.003) ; 
0.0782189133333911   T=1,K=5:  67352 (0.005) ; 103346 (0.005) ; 27349 (0.005) ; 47007 (0.005) ; 112696 (0.005) ; 19005 (0.004) ; 80155 (0.004) ; 40426 (0.003) ; 67225 (0.003) ; 33426 (0.003) ; 
0.10785073573087324   T=2,K=5:  19005 (0.010) ; 112696 (0.007) ; 103346 (0.006) ; nlsj35076 (0.006) ; 67352 (0.006) ; 47007 (0.005) ; 80155 (0.004) ; 27349 (0.004) ; 40426 (0.004) ; 24767 (0.004) ; 
0.1005274129684128   T=3,K=5:  19005 (0.009) ;  (0.009) ; 80155 (0.007) ; nlsj35076 (0.006) ; 112696 (0.005) ; 24767 (0.005) ; 103346 (0.005) ; 36274 (0.005) ; 20952 (0.004) ; 27349 (0.004) ; 
0.05959251090791918   T=4,K=5:   (0.007) ; 24767 (0.006) ; 115980 (0.005) ; 59034 (0.005) ; 36274 (0.005) ; 64866 (0.004) ; 19005 (0.004) ; 83669 (0.004) ; 80155 (0.004) ; nlsj61372 (0.004) ; 
0.057676493582823826   T=5,K=5:   (0.008) ; 64866 (0.007) ; 59034 (0.004) ; 48479 (0.004) ; 45996 (0.004) ; nlsj61372 (0.003) ; 24767 (0.003) ; 41918 (0.003) ; 80155 (0.003) ; 83669 (0.003) ; 
0.024146514484081623   T=6,K=5:   (0.009) ; 64866 (0.007) ; 48479 (0.005) ; 1872 (0.005) ; 60646 (0.004) ; 45996 (0.004) ; nlsj6114 (0.004) ; 19477 (0.003) ; 90305 (0.003) ; 68641 (0.003) ; 
0.011651660578993453   T=7,K=5:  64866 (0.017) ;  (0.009) ; 68641 (0.009) ; 48479 (0.007) ; 1872 (0.007) ; 45996 (0.006) ; 80155 (0.006) ; 80399 (0.005) ; 93349 (0.005) ; nlsj16901 (0.004) ; 
0.15763930451879132   T=8,K=5:  64866 (0.026) ; 80155 (0.024) ; 68641 (0.018) ; 45996 (0.014) ; 1872 (0.012) ; 48479 (0.010) ; 3041 (0.009) ; 22057 (0.008) ;  (0.008) ; 82598 (0.007) ; 
0.19826118770637108   T=9,K=5:  80155 (0.034) ; 15274 (0.030) ; 68641 (0.020) ; 64866 (0.013) ; 75552 (0.012) ; 45996 (0.012) ; 1872 (0.012) ; 17381 (0.009) ; 112720 (0.007) ; 108103 (0.006) ; 
0.1507861320785569   T=10,K=5:  112720 (0.026) ; 80155 (0.012) ; 15274 (0.009) ; 45996 (0.009) ; 68641 (0.007) ; 1872 (0.007) ; 75552 (0.007) ; nlsj3913 (0.006) ; 64866 (0.005) ; 20830 (0.005) ; 
0.23708529890768076   T=11,K=5:  112720 (0.029) ; 80155 (0.021) ; 16986 (0.008) ; nlsj3913 (0.007) ; 67526 (0.006) ; 16530 (0.006) ; 45996 (0.006) ; 75552 (0.006) ; 20830 (0.006) ; 68641 (0.006) ; 
0.0714120934978417   T=12,K=5:  16986 (0.031) ; 112720 (0.025) ; 80155 (0.015) ; 67526 (0.011) ; nlsj3913 (0.008) ; 74189 (0.007) ; 3630 (0.007) ; 110666 (0.006) ; 45996 (0.006) ; 26757 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  80155 (0.011) ; 112720 (0.007) ; 64866 (0.007) ; 68641 (0.006) ;  (0.006) ; 45996 (0.005) ; 15274 (0.005) ; 1872 (0.005) ; 16986 (0.004) ; 75552 (0.003) ; 

0.10344633027727063   T=0,K=6:  56991 (0.005) ; 67378 (0.005) ; 75595 (0.004) ; 45996 (0.004) ; 104296 (0.004) ; 70550 (0.004) ; 54823 (0.004) ; 83057 (0.004) ; 82996 (0.004) ; 93388 (0.003) ; 
0.14851056206016303   T=1,K=6:  56991 (0.007) ; 67378 (0.007) ; 54823 (0.006) ; 75595 (0.006) ; 16171 (0.006) ; 114753 (0.005) ; 94009 (0.004) ; 93388 (0.004) ; 111690 (0.004) ; 114548 (0.004) ; 
0.08958915020875331   T=2,K=6:  93388 (0.008) ; 45996 (0.007) ; 67378 (0.006) ; 56991 (0.006) ; 114753 (0.006) ; 16171 (0.006) ; 114615 (0.005) ; 54823 (0.005) ; 62528 (0.005) ; 75595 (0.005) ; 
0.07171356538946431   T=3,K=6:  93388 (0.010) ; 72997 (0.006) ; nlsj42558 (0.006) ; 54823 (0.005) ; 83057 (0.005) ; 62528 (0.005) ; 56991 (0.004) ; 75552 (0.004) ; 114753 (0.004) ; 75595 (0.004) ; 
0.05884678846540652   T=4,K=6:  41918 (0.010) ; 93388 (0.007) ; 96359 (0.006) ; nlsj61372 (0.006) ; 110477 (0.005) ; 2731 (0.005) ; 55847 (0.005) ; 84234 (0.004) ; 80522 (0.004) ; 54823 (0.004) ; 
0.0815706781362171   T=5,K=6:  41918 (0.013) ; 96359 (0.010) ; nlsj61372 (0.009) ; 80522 (0.007) ; 71314 (0.007) ; 110477 (0.006) ; nlsj18927 (0.006) ; 5935 (0.005) ; 55847 (0.005) ; 93388 (0.005) ; 
0.04220600496248295   T=6,K=6:  71314 (0.007) ; 42842 (0.006) ; 45996 (0.006) ; 41918 (0.005) ; 96359 (0.005) ; 110477 (0.005) ; 93388 (0.005) ; 46892 (0.005) ; 21957 (0.004) ; 2731 (0.004) ; 
0.010408948872542359   T=7,K=6:  71314 (0.008) ; 42842 (0.006) ; 96981 (0.006) ; 80181 (0.005) ; 45996 (0.005) ; nlsj3907 (0.005) ; 21957 (0.005) ; 70708 (0.005) ; 38879 (0.005) ; 93388 (0.005) ; 
0.11223718510291736   T=8,K=6:  96981 (0.013) ; 93388 (0.009) ; nlsj33192 (0.007) ; 80181 (0.007) ; 58786 (0.006) ; nlsj3907 (0.006) ; nlsj54945 (0.006) ; 104624 (0.005) ; 87911 (0.005) ; 21957 (0.005) ; 
0.06213536464679785   T=9,K=6:  nlsj33192 (0.034) ; 96981 (0.010) ; 3630 (0.005) ; 72445 (0.005) ; 58786 (0.005) ; 93388 (0.004) ; nlsj42558 (0.004) ; 97600 (0.004) ; 60705 (0.004) ; 35167 (0.004) ; 
0.12836239360123317   T=10,K=6:  nlsj33192 (0.016) ; 96981 (0.008) ; 3630 (0.008) ;  (0.007) ; 3591 (0.006) ; 72445 (0.006) ; nlsj42558 (0.005) ; 106694 (0.005) ; 34795 (0.005) ; 80181 (0.005) ; 
0.029686349546479644   T=11,K=6:   (0.016) ; nlsj33192 (0.012) ; 3591 (0.009) ; 96981 (0.008) ; 73168 (0.008) ; 33457 (0.007) ; 73672 (0.007) ; nlsj42558 (0.007) ; 19546 (0.006) ; 12073 (0.006) ; 
0.008821290839605228   T=12,K=6:  12073 (0.023) ; 3591 (0.015) ; nlsj42558 (0.011) ; 96981 (0.010) ;  (0.010) ; 39091 (0.009) ; 33457 (0.009) ; 73168 (0.008) ; nlsj33192 (0.008) ; 75167 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  nlsj33192 (0.007) ; 93388 (0.005) ; 96981 (0.005) ; nlsj42558 (0.004) ;  (0.003) ; 45996 (0.003) ; 41918 (0.003) ; 80181 (0.003) ; 75595 (0.003) ; 71314 (0.003) ; 

0.007542766281419405   T=0,K=7:  82761 (0.003) ; 62593 (0.003) ; 79213 (0.003) ; 110734 (0.003) ; 24003 (0.003) ; 18062 (0.003) ; 64448 (0.003) ; 11072 (0.002) ; 58882 (0.002) ; 19282 (0.002) ; 
0.014649818230555748   T=1,K=7:  18062 (0.003) ; 114972 (0.003) ; 102000 (0.003) ; 91439 (0.002) ; 59122 (0.002) ;  (0.002) ; nlsj553 (0.002) ; 115193 (0.002) ; 41394 (0.002) ; 58203 (0.002) ; 
0.028442565136351253   T=2,K=7:  91439 (0.004) ; nlsj99416 (0.004) ; 114972 (0.004) ; 22100 (0.003) ; 82451 (0.003) ; 115193 (0.003) ; nlsj553 (0.003) ; 68641 (0.003) ;  (0.003) ; 25121 (0.003) ; 
0.07059912903488107   T=3,K=7:   (0.008) ; 25121 (0.006) ; 68754 (0.006) ; 75552 (0.006) ; 22100 (0.005) ; 62274 (0.005) ; nlsj99416 (0.005) ; 82451 (0.005) ; 109918 (0.005) ; nlsj553 (0.004) ; 
0.17942498195020515   T=4,K=7:  75552 (0.008) ;  (0.008) ; 25121 (0.007) ; 22100 (0.007) ; 89405 (0.007) ; 68754 (0.006) ; 115193 (0.006) ; 90433 (0.006) ; 64791 (0.005) ; 62274 (0.005) ; 
0.029558962111045566   T=5,K=7:  116410 (0.008) ; 22100 (0.006) ; 76486 (0.006) ;  (0.005) ; 89405 (0.005) ; 90433 (0.005) ; nlsj33192 (0.004) ; 68754 (0.004) ; 73064 (0.004) ; 59122 (0.004) ; 
