2253 documents , 1 concepts , 5558 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03331993925935882   T=0,K=0:  47629 (0.027) ; nlsj61372 (0.023) ; nlsj7545 (0.016) ; 18968 (0.014) ; 114816 (0.013) ; 71037 (0.013) ; 113560 (0.012) ; nlsj3966 (0.011) ; 85306 (0.010) ; 104695 (0.009) ; 
0.1894437383863694   T=2,K=4:  nlsj3359 (0.016) ; 47629 (0.011) ; nlsj2087 (0.010) ; 31642 (0.009) ; nlsj11198 (0.009) ; 104429 (0.009) ; 39125 (0.008) ; 90504 (0.008) ; 1564 (0.008) ; nlsj71743 (0.008) ; 
0.08099879528354081   T=3,K=4:  nlsj3359 (0.015) ; 47629 (0.014) ; nlsj5408 (0.014) ; nlsj11198 (0.011) ; nlsj9901 (0.011) ; 104429 (0.010) ; 31642 (0.010) ; 68018 (0.008) ; 70839 (0.008) ; nlsj8363 (0.008) ; 
0.06222761179860042   T=4,K=4:  nlsj3359 (0.016) ; 47629 (0.013) ; nlsj5408 (0.013) ; nlsj11198 (0.011) ; 78297 (0.011) ; 31642 (0.010) ; 43291 (0.010) ; 71065 (0.009) ; nlsj2087 (0.009) ; nlsj3705 (0.008) ; 
0.023401831962796566   T=5,K=4:  nlsj3359 (0.020) ; nlsj3705 (0.018) ; 70839 (0.014) ; 31642 (0.013) ; 47629 (0.013) ; nlsj7408 (0.011) ; nlsj2087 (0.010) ; nlsj11198 (0.010) ; 43291 (0.009) ; 85306 (0.009) ; 
0.07911494558172848   T=6,K=4:  nlsj3705 (0.036) ; nlsj3359 (0.024) ; 70839 (0.023) ; 31642 (0.015) ; nlsj7408 (0.012) ; 105344 (0.011) ; 85306 (0.011) ; 23799 (0.011) ; nlsj2087 (0.011) ; 47629 (0.008) ; 
0.13409476730145256   T=7,K=4:  nlsj3705 (0.041) ; 70839 (0.038) ; nlsj3359 (0.028) ; 31642 (0.020) ; nlsj7408 (0.013) ; 96160 (0.012) ; nlsj5627 (0.012) ; 85306 (0.011) ; nlsj8981 (0.011) ; 47629 (0.010) ; 
0.03748411025738771   T=8,K=4:  nlsj3359 (0.024) ; nlsj3705 (0.019) ; nlsj8981 (0.014) ; 70839 (0.013) ; 31642 (0.013) ; nlsj2087 (0.012) ; 96160 (0.011) ; 85306 (0.011) ; nlsj7408 (0.010) ; 103298 (0.008) ; 
0.03560668900888624   T=9,K=4:  nlsj2087 (0.015) ; 70839 (0.014) ; nlsj3705 (0.013) ; nlsj3359 (0.011) ; nlsj7408 (0.011) ; 116293 (0.010) ; 23799 (0.010) ; 43291 (0.010) ; 85306 (0.009) ; 47629 (0.009) ; 
0.06081569970566554   T=10,K=4:  70839 (0.016) ; nlsj3705 (0.015) ; nlsj3359 (0.014) ; 43291 (0.013) ; 103298 (0.011) ; 116293 (0.011) ; nlsj7408 (0.009) ; 47629 (0.008) ; nlsj2087 (0.008) ; nlsj8981 (0.008) ; 
0.0855643772824101   T=11,K=4:  70839 (0.015) ; 43291 (0.013) ; nlsj3705 (0.013) ; nlsj3359 (0.012) ; nlsj7408 (0.012) ; 116293 (0.011) ; 115201 (0.010) ; 47629 (0.009) ; 45664 (0.008) ; nlsj2087 (0.008) ; 
0.08117414519644864   T=12,K=4:  70839 (0.016) ; nlsj3705 (0.015) ; nlsj3359 (0.014) ; 115201 (0.012) ; 116293 (0.012) ; nlsj7408 (0.011) ; 43291 (0.010) ; 47629 (0.010) ; nlsj11198 (0.010) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj3359 (0.017) ; nlsj3705 (0.015) ; 70839 (0.014) ; 31642 (0.011) ; 47629 (0.010) ; nlsj2087 (0.009) ; nlsj7408 (0.008) ; 116293 (0.008) ; 85306 (0.008) ; nlsj5627 (0.008) ; 

0.20891127844176755   T=0,K=5:  110639 (0.015) ; 52571 (0.012) ; 1211 (0.011) ; 61791 (0.011) ; nlsj11198 (0.010) ; 260 (0.010) ; 71503 (0.010) ; 76703 (0.010) ; 105974 (0.009) ; 4493 (0.009) ; 
0.10781161981916645   T=1,K=5:  1211 (0.016) ; 110639 (0.015) ; 52571 (0.012) ; 104690 (0.012) ; 106566 (0.011) ; 110301 (0.010) ; 76703 (0.010) ; 260 (0.009) ; 80043 (0.009) ; 105974 (0.009) ; 
0.09092181760279633   T=2,K=5:  1211 (0.015) ; 52571 (0.013) ; 104690 (0.012) ; 106566 (0.011) ; 76703 (0.010) ; 105974 (0.010) ; 110301 (0.009) ; 61791 (0.009) ; 110639 (0.009) ; 71503 (0.009) ; 
0.0372501725360299   T=3,K=5:  1211 (0.016) ; 52571 (0.011) ; 69714 (0.011) ; 106566 (0.009) ; 104690 (0.008) ; 24988 (0.008) ; 105974 (0.008) ; 112169 (0.008) ; 69896 (0.008) ; 98894 (0.008) ; 
0.047136059303049045   T=4,K=5:  45996 (0.010) ; 1211 (0.010) ; 106566 (0.010) ; 46195 (0.009) ; 85982 (0.009) ; 69896 (0.009) ; 24988 (0.008) ; 90504 (0.007) ; 49955 (0.007) ; 98894 (0.007) ; 
0.030120174885180578   T=5,K=5:  1211 (0.012) ; 110639 (0.012) ; 46195 (0.011) ; 98894 (0.010) ; 106566 (0.010) ; 45996 (0.008) ; 85982 (0.007) ; 90504 (0.007) ; 260 (0.007) ; 72627 (0.007) ; 
0.04251053929916159   T=6,K=5:  1211 (0.013) ; 110639 (0.013) ; 46195 (0.011) ; 98894 (0.010) ; 106566 (0.010) ; 85982 (0.010) ; 45996 (0.009) ; 49955 (0.008) ; 61791 (0.007) ; 112169 (0.007) ; 
0.020010384566242476   T=7,K=5:  110639 (0.011) ; 98894 (0.010) ; 22209 (0.010) ; 1211 (0.010) ; 61791 (0.009) ; 90504 (0.009) ; 46195 (0.008) ; 52571 (0.007) ; 106566 (0.006) ; 83665 (0.006) ; 
0.0387254568281185   T=8,K=5:  61791 (0.010) ; 22209 (0.010) ; 90504 (0.008) ; 98894 (0.008) ; 37799 (0.008) ; 104690 (0.008) ; 83665 (0.007) ; 1211 (0.007) ; 112169 (0.007) ; 24988 (0.007) ; 
0.028374087993594317   T=9,K=5:  22209 (0.011) ; 104690 (0.010) ; 61791 (0.009) ; 71308 (0.009) ; 46195 (0.007) ; 31236 (0.007) ; 29883 (0.007) ; 72627 (0.007) ; 390 (0.006) ; 91133 (0.006) ; 
0.057204258719760565   T=10,K=5:  22209 (0.012) ; 104690 (0.011) ; 31236 (0.009) ; 98894 (0.008) ; 72202 (0.008) ; 39718 (0.008) ; 61791 (0.008) ; 90504 (0.007) ; 61310 (0.007) ; 29883 (0.007) ; 
0.06336989069297085   T=11,K=5:  22209 (0.013) ; 106502 (0.011) ; 83665 (0.010) ; 61791 (0.010) ; 39718 (0.009) ; 104690 (0.009) ; 72202 (0.008) ; 47007 (0.007) ; 31236 (0.007) ; 98894 (0.007) ; 
0.1941794815612996   T=12,K=5:  106502 (0.016) ; 104690 (0.013) ; 29883 (0.010) ; nlsj76838 (0.010) ; 61791 (0.009) ; 90504 (0.009) ; 100980 (0.009) ; 22209 (0.008) ; 72245 (0.008) ; 83665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  1211 (0.010) ; 61791 (0.008) ; 104690 (0.008) ; 110639 (0.008) ; 106566 (0.008) ; 98894 (0.007) ; 22209 (0.007) ; 52571 (0.007) ; 46195 (0.007) ; 260 (0.007) ; 

0.0472849077112146   T=0,K=6:  61925 (0.016) ; 63772 (0.015) ; 26447 (0.014) ; 31192 (0.012) ; 20621 (0.012) ; 45996 (0.011) ; 83665 (0.011) ; 45823 (0.010) ; 84494 (0.009) ; 101959 (0.008) ; 
0.03923268369511331   T=1,K=6:  20621 (0.020) ; 61925 (0.019) ; 26447 (0.018) ; 63772 (0.015) ; 31192 (0.014) ; 45996 (0.013) ; 84434 (0.011) ; 85306 (0.008) ; 52571 (0.008) ; 83665 (0.007) ; 
0.04449548218060346   T=2,K=6:  31192 (0.022) ; 20621 (0.021) ; 61925 (0.015) ; 26447 (0.013) ; 63772 (0.010) ; 85306 (0.010) ; 84434 (0.009) ; 45823 (0.009) ; 45996 (0.008) ; 80327 (0.008) ; 
0.05435511717455725   T=3,K=6:  20621 (0.026) ; 31192 (0.019) ; 26447 (0.016) ; 63772 (0.010) ; 85306 (0.010) ; 45996 (0.010) ; 84434 (0.009) ; 80327 (0.009) ; 84410 (0.008) ; 61925 (0.008) ; 
0.06871756246456766   T=4,K=6:  20621 (0.025) ; 31192 (0.018) ; 26447 (0.011) ; 84494 (0.011) ; 47007 (0.011) ; 22209 (0.011) ; 80327 (0.011) ; 84410 (0.009) ; 63772 (0.009) ; 45996 (0.008) ; 
0.025761517411547905   T=5,K=6:  47007 (0.018) ; 20621 (0.014) ; 31192 (0.014) ; 80327 (0.012) ; 45996 (0.010) ; 26447 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 22209 (0.008) ; 52571 (0.007) ; 
0.15211894732102782   T=6,K=6:  20621 (0.016) ; 84494 (0.016) ; 47007 (0.016) ; 31192 (0.011) ; 22209 (0.008) ; 85306 (0.008) ; 8909 (0.008) ; 101959 (0.007) ; 114753 (0.007) ; 52571 (0.007) ; 
0.11222828953115264   T=7,K=6:  84494 (0.019) ; 47007 (0.018) ; 20621 (0.017) ; 85306 (0.009) ; 63772 (0.008) ; 31192 (0.008) ; 22209 (0.007) ; 80327 (0.007) ; 102832 (0.006) ; 84434 (0.006) ; 
0.09292421423031216   T=8,K=6:  47007 (0.022) ; 20621 (0.017) ; 85306 (0.014) ; 84494 (0.013) ; 51241 (0.010) ; 46646 (0.009) ; 31192 (0.007) ; 23762 (0.007) ; 63845 (0.007) ; 116293 (0.007) ; 
0.04986527131747711   T=9,K=6:  85306 (0.018) ; 47007 (0.014) ; 51241 (0.013) ; 20621 (0.010) ; 84494 (0.010) ; nlsj75598 (0.008) ; 46646 (0.008) ; 23762 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 
0.047370590897910146   T=10,K=6:  85306 (0.015) ; 47007 (0.011) ; 46646 (0.011) ; 84494 (0.008) ; 11583 (0.008) ; 43977 (0.008) ; 20621 (0.008) ; nlsj75598 (0.008) ; nlsj40132 (0.007) ; 30790 (0.007) ; 
0.049457588410065804   T=11,K=6:  85306 (0.014) ; nlsj2499 (0.012) ; 43977 (0.011) ; 47007 (0.010) ; 30790 (0.010) ; 51241 (0.010) ; 46646 (0.009) ; nlsj40132 (0.009) ; 101959 (0.009) ; 84494 (0.008) ; 
0.029463745593318085   T=12,K=6:  nlsj2499 (0.017) ; 84494 (0.011) ; 47007 (0.011) ; 85306 (0.011) ; 20068 (0.010) ; 35109 (0.010) ; 46646 (0.009) ; 43977 (0.009) ; 51241 (0.009) ; 11583 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  20621 (0.015) ; 47007 (0.012) ; 31192 (0.012) ; 85306 (0.011) ; 84494 (0.010) ; 63772 (0.008) ; 26447 (0.008) ; 45996 (0.007) ; 61925 (0.007) ; 84434 (0.006) ; 

0.030126387778490506   T=0,K=7:  60368 (0.022) ; 79983 (0.019) ; 94095 (0.013) ; 33618 (0.012) ; 61679 (0.012) ; 112720 (0.011) ; 22209 (0.010) ; 115193 (0.010) ; 74571 (0.010) ; nlsj1119 (0.009) ; 
0.1096801790733558   T=1,K=7:  60368 (0.025) ; nlsj1119 (0.015) ; 33618 (0.015) ; 72627 (0.013) ; 79983 (0.012) ; 84234 (0.011) ; 61679 (0.010) ; 112720 (0.010) ; 22209 (0.009) ; 3398 (0.009) ; 
0.15009729348593556   T=2,K=7:  60368 (0.019) ; 33618 (0.014) ; 22209 (0.012) ; 47629 (0.011) ; 1083 (0.011) ; 72627 (0.010) ; 115193 (0.010) ; nlsj14967 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 
0.11213501048858875   T=3,K=7:  33618 (0.021) ; 60368 (0.019) ; 84234 (0.013) ; 1083 (0.013) ; 112720 (0.012) ; 18331 (0.010) ; 3398 (0.010) ; 28566 (0.010) ; 102381 (0.009) ; 115193 (0.009) ; 
