37 documents , 1 concepts , 259 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 359, times 7, dT 100, I 100


map[]

===============  per type  ===============
0.04083955068731151   T=0,K=0:  57460 (0.065) ; 35267 (0.063) ; 69419 (0.049) ; 114587 (0.048) ; 64448 (0.047) ; 51647 (0.045) ; 28355 (0.037) ; 45980 (0.030) ; 63827 (0.026) ; nlsj71743 (0.021) ; 
0.03704265374613105   T=5,K=1:  79223 (0.081) ; 103085 (0.042) ; 92927 (0.042) ; 101982 (0.040) ; 67660 (0.035) ; 46574 (0.034) ; 75808 (0.032) ; nlsj114757 (0.031) ; 68539 (0.031) ; nlsj70384 (0.030) ; 
0.0777841384954993   T=6,K=1:  92927 (0.050) ; 103085 (0.050) ; 79223 (0.049) ; 101982 (0.041) ; 68539 (0.041) ; 75808 (0.039) ; 67660 (0.037) ; 46574 (0.037) ; nlsj70384 (0.034) ; 24436 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  79223 (0.063) ; 92927 (0.057) ; 46574 (0.038) ; 67660 (0.038) ; 103085 (0.036) ; 86112 (0.030) ; 101982 (0.029) ; 75808 (0.026) ; 68539 (0.024) ; 54607 (0.024) ; 

0.00597187964362235   T=0,K=2:  62258 (0.072) ; 58271 (0.071) ; nlsj59923 (0.061) ; nlsj86871 (0.059) ; 64586 (0.052) ; nlsj183 (0.043) ; 75653 (0.034) ; 62203 (0.024) ; nlsj12527 (0.023) ; 65552 (0.023) ; 
0.03384641373162034   T=1,K=2:  62258 (0.072) ; nlsj86871 (0.067) ; nlsj183 (0.065) ; 64586 (0.052) ; nlsj59923 (0.046) ; 58271 (0.035) ; 75653 (0.034) ; 101851 (0.030) ; nlsj12527 (0.026) ; 70105 (0.023) ; 
0.024163835560131568   T=2,K=2:  62258 (0.073) ; 64586 (0.061) ; nlsj183 (0.055) ; nlsj86871 (0.042) ; 101851 (0.039) ; 75653 (0.036) ; nlsj59923 (0.032) ; 66342 (0.029) ; 58271 (0.029) ; 82758 (0.024) ; 
0.04501432410891889   T=3,K=2:  62258 (0.091) ; 64586 (0.064) ; 58271 (0.043) ; 101851 (0.041) ; nlsj183 (0.034) ; 70105 (0.029) ; 66342 (0.029) ; nlsj86871 (0.028) ; nlsj59923 (0.026) ; 75653 (0.025) ; 
0.10369804638106733   T=4,K=2:  62258 (0.086) ; 64586 (0.061) ; 101851 (0.051) ; 58271 (0.042) ; 82758 (0.036) ; nlsj86871 (0.030) ; 70105 (0.029) ; 36390 (0.027) ; nlsj183 (0.026) ; 66342 (0.024) ; 
0.14841983538917458   T=5,K=2:  62258 (0.076) ; 58271 (0.069) ; 64586 (0.047) ; 101851 (0.044) ; 14362 (0.033) ; 70105 (0.032) ; nlsj86871 (0.031) ; 66342 (0.026) ; 82758 (0.026) ; 75653 (0.025) ; 
0.2523433469634035   T=6,K=2:  62258 (0.091) ; 101851 (0.052) ; 58271 (0.044) ; 75653 (0.043) ; nlsj86871 (0.033) ; 82758 (0.033) ; 70105 (0.031) ; 64586 (0.026) ; nlsj183 (0.022) ; 63459 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62258 (0.080) ; 64586 (0.052) ; 58271 (0.048) ; nlsj86871 (0.041) ; 101851 (0.039) ; nlsj183 (0.037) ; 75653 (0.031) ; nlsj59923 (0.030) ; 70105 (0.026) ; 82758 (0.024) ; 

0.7697746391951782   T=0,K=3:  70495 (0.047) ; 102000 (0.038) ; 49589 (0.034) ; 7182 (0.032) ; nlsj5634 (0.023) ; 54607 (0.023) ; 93388 (0.022) ; 70958 (0.019) ; 21487 (0.019) ; 106676 (0.017) ; 
0.5064813344844331   T=1,K=3:  70495 (0.053) ; 102000 (0.034) ; 7182 (0.032) ; 70958 (0.027) ; 49589 (0.025) ; 83174 (0.023) ; 22209 (0.017) ; 93388 (0.017) ; nlsj5634 (0.017) ; 16132 (0.016) ; 
0.6984925663043847   T=2,K=3:  70495 (0.042) ; 7182 (0.032) ; 102000 (0.032) ; 83174 (0.029) ; 106676 (0.028) ; 49589 (0.024) ; 70958 (0.022) ; 22209 (0.021) ; 108652 (0.021) ; 110639 (0.021) ; 
0.6654202704667155   T=3,K=3:  102000 (0.043) ; 70495 (0.040) ; 70958 (0.037) ; 7182 (0.033) ; 83174 (0.026) ; 22209 (0.024) ; 59708 (0.018) ; 16132 (0.018) ; 93388 (0.017) ; 106676 (0.016) ; 
0.43394041107060427   T=4,K=3:  102000 (0.027) ; 7182 (0.026) ; 70958 (0.026) ; 106676 (0.026) ; 70495 (0.025) ; 75808 (0.022) ; 49589 (0.018) ; 16132 (0.018) ; 83174 (0.017) ; 95258 (0.017) ; 
0.41587711391800924   T=5,K=3:  102000 (0.032) ; 7182 (0.027) ; 70495 (0.022) ; 70958 (0.021) ; 83174 (0.019) ; nlsj9526 (0.017) ; 16132 (0.017) ; 90334 (0.016) ; 58271 (0.016) ; 36390 (0.016) ; 
0.3203623104634722   T=6,K=3:  102000 (0.041) ; 11229 (0.022) ; 36390 (0.020) ; 49589 (0.018) ; 41082 (0.018) ; 7182 (0.018) ; 71882 (0.017) ; 90334 (0.016) ; 22209 (0.016) ; 93388 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  102000 (0.035) ; 70495 (0.035) ; 7182 (0.029) ; 70958 (0.024) ; 49589 (0.021) ; 83174 (0.021) ; 106676 (0.019) ; 22209 (0.018) ; 93388 (0.017) ; 16132 (0.016) ; 

0.17492713352411612   T=0,K=4:  61925 (0.054) ; nlsj5634 (0.047) ; 12620 (0.045) ; 104421 (0.035) ; 55340 (0.029) ; 91085 (0.027) ; 114816 (0.025) ; 69419 (0.024) ; 9757 (0.024) ; 71308 (0.022) ; 
0.3362998104986487   T=1,K=4:  61925 (0.048) ; nlsj5634 (0.043) ; 12620 (0.040) ; 69419 (0.036) ; 104421 (0.031) ; 115748 (0.027) ; 9757 (0.026) ; 55340 (0.026) ; 114816 (0.025) ; 71308 (0.025) ; 
0.17471827062115847   T=2,K=4:  nlsj5634 (0.054) ; 69419 (0.045) ; 61925 (0.040) ; 26207 (0.035) ; 12620 (0.029) ; 104421 (0.026) ; 55340 (0.022) ; 65191 (0.021) ; 52035 (0.021) ; 83174 (0.020) ; 
0.18144507118501788   T=3,K=4:  61925 (0.040) ; 104421 (0.033) ; 12620 (0.030) ; nlsj5634 (0.025) ; 65191 (0.025) ; 91085 (0.025) ; 69419 (0.024) ; 55340 (0.021) ; 52035 (0.020) ; 115748 (0.020) ; 
0.24192918367967622   T=4,K=4:  61925 (0.036) ; 91085 (0.034) ; 103922 (0.032) ; nlsj5634 (0.031) ; 19641 (0.027) ; 5390 (0.026) ; 12620 (0.023) ; 71308 (0.020) ; 104421 (0.020) ; 26447 (0.020) ; 
0.2216709812100856   T=5,K=4:  nlsj5634 (0.054) ; 19641 (0.037) ; 91085 (0.029) ; 71308 (0.028) ; 26447 (0.027) ; 115748 (0.024) ; 69419 (0.024) ; 73707 (0.023) ; 5390 (0.021) ; 73277 (0.021) ; 
0.14347474256185028   T=6,K=4:  5390 (0.034) ; 71308 (0.030) ; 26447 (0.029) ; 41271 (0.027) ; 73277 (0.025) ; 61925 (0.024) ; 104421 (0.024) ; 115748 (0.023) ; 12620 (0.023) ; 31236 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj5634 (0.039) ; 61925 (0.037) ; 12620 (0.030) ; 69419 (0.027) ; 104421 (0.027) ; 91085 (0.024) ; 71308 (0.022) ; 115748 (0.021) ; 19641 (0.020) ; 5390 (0.019) ; 

===============  per time  ===============
Time=0  
0.04083955068731151   T=0,K=0:  57460 (0.065) ; 35267 (0.063) ; 69419 (0.049) ; 114587 (0.048) ; 64448 (0.047) ; 51647 (0.045) ; 28355 (0.037) ; 45980 (0.030) ; 63827 (0.026) ; nlsj71743 (0.021) ; 
0.008486796949771783   T=0,K=1:  46574 (0.048) ; 67660 (0.048) ; 92927 (0.041) ; 28569 (0.037) ; 79223 (0.037) ; 86112 (0.035) ; 111764 (0.028) ; 19268 (0.027) ; 68539 (0.025) ; 54607 (0.023) ; 
0.00597187964362235   T=0,K=2:  62258 (0.072) ; 58271 (0.071) ; nlsj59923 (0.061) ; nlsj86871 (0.059) ; 64586 (0.052) ; nlsj183 (0.043) ; 75653 (0.034) ; 62203 (0.024) ; nlsj12527 (0.023) ; 65552 (0.023) ; 
0.7697746391951782   T=0,K=3:  70495 (0.047) ; 102000 (0.038) ; 49589 (0.034) ; 7182 (0.032) ; nlsj5634 (0.023) ; 54607 (0.023) ; 93388 (0.022) ; 70958 (0.019) ; 21487 (0.019) ; 106676 (0.017) ; 
0.17492713352411612   T=0,K=4:  61925 (0.054) ; nlsj5634 (0.047) ; 12620 (0.045) ; 104421 (0.035) ; 55340 (0.029) ; 91085 (0.027) ; 114816 (0.025) ; 69419 (0.024) ; 9757 (0.024) ; 71308 (0.022) ; 

Time=1  
0.10907371060119478   T=1,K=0:  69419 (0.079) ; 35267 (0.072) ; 28355 (0.065) ; 57460 (0.052) ; 114587 (0.043) ; 51647 (0.040) ; nlsj71743 (0.029) ; 64448 (0.026) ; 63827 (0.023) ; 42071 (0.021) ; 
0.014298730684103153   T=1,K=1:  67660 (0.056) ; 79223 (0.055) ; 86112 (0.045) ; 92927 (0.039) ; 46574 (0.038) ; 111764 (0.034) ; 69469 (0.030) ; 103085 (0.026) ; 115193 (0.024) ; 54607 (0.023) ; 
0.03384641373162034   T=1,K=2:  62258 (0.072) ; nlsj86871 (0.067) ; nlsj183 (0.065) ; 64586 (0.052) ; nlsj59923 (0.046) ; 58271 (0.035) ; 75653 (0.034) ; 101851 (0.030) ; nlsj12527 (0.026) ; 70105 (0.023) ; 
0.5064813344844331   T=1,K=3:  70495 (0.053) ; 102000 (0.034) ; 7182 (0.032) ; 70958 (0.027) ; 49589 (0.025) ; 83174 (0.023) ; 22209 (0.017) ; 93388 (0.017) ; nlsj5634 (0.017) ; 16132 (0.016) ; 
0.3362998104986487   T=1,K=4:  61925 (0.048) ; nlsj5634 (0.043) ; 12620 (0.040) ; 69419 (0.036) ; 104421 (0.031) ; 115748 (0.027) ; 9757 (0.026) ; 55340 (0.026) ; 114816 (0.025) ; 71308 (0.025) ; 

Time=2  
0.08757407290535785   T=2,K=0:  28355 (0.102) ; 57460 (0.061) ; 69419 (0.058) ; 114587 (0.050) ; 51647 (0.048) ; 35267 (0.044) ; 42071 (0.034) ; 64448 (0.021) ; nlsj71743 (0.020) ; 67974 (0.017) ; 
0.015051254608967434   T=2,K=1:  92927 (0.049) ; 79223 (0.048) ; 103085 (0.045) ; 86112 (0.040) ; 46574 (0.038) ; 62204 (0.033) ; 67660 (0.031) ; 19268 (0.030) ; 111764 (0.028) ; 75808 (0.023) ; 
0.024163835560131568   T=2,K=2:  62258 (0.073) ; 64586 (0.061) ; nlsj183 (0.055) ; nlsj86871 (0.042) ; 101851 (0.039) ; 75653 (0.036) ; nlsj59923 (0.032) ; 66342 (0.029) ; 58271 (0.029) ; 82758 (0.024) ; 
0.6984925663043847   T=2,K=3:  70495 (0.042) ; 7182 (0.032) ; 102000 (0.032) ; 83174 (0.029) ; 106676 (0.028) ; 49589 (0.024) ; 70958 (0.022) ; 22209 (0.021) ; 108652 (0.021) ; 110639 (0.021) ; 
0.17471827062115847   T=2,K=4:  nlsj5634 (0.054) ; 69419 (0.045) ; 61925 (0.040) ; 26207 (0.035) ; 12620 (0.029) ; 104421 (0.026) ; 55340 (0.022) ; 65191 (0.021) ; 52035 (0.021) ; 83174 (0.020) ; 

Time=3  
0.07407106626171724   T=3,K=0:  28355 (0.151) ; 42071 (0.050) ; 69419 (0.043) ; 51647 (0.042) ; 57460 (0.040) ; 114587 (0.038) ; 35267 (0.028) ; nlsj71743 (0.021) ; 53826 (0.020) ; 64448 (0.019) ; 
0.03404926797763053   T=3,K=1:  79223 (0.079) ; 92927 (0.077) ; 46574 (0.039) ; 103085 (0.037) ; 54607 (0.035) ; 101982 (0.032) ; 67660 (0.032) ; 24436 (0.025) ; 75808 (0.025) ; 114816 (0.022) ; 
0.04501432410891889   T=3,K=2:  62258 (0.091) ; 64586 (0.064) ; 58271 (0.043) ; 101851 (0.041) ; nlsj183 (0.034) ; 70105 (0.029) ; 66342 (0.029) ; nlsj86871 (0.028) ; nlsj59923 (0.026) ; 75653 (0.025) ; 
0.6654202704667155   T=3,K=3:  102000 (0.043) ; 70495 (0.040) ; 70958 (0.037) ; 7182 (0.033) ; 83174 (0.026) ; 22209 (0.024) ; 59708 (0.018) ; 16132 (0.018) ; 93388 (0.017) ; 106676 (0.016) ; 
0.18144507118501788   T=3,K=4:  61925 (0.040) ; 104421 (0.033) ; 12620 (0.030) ; nlsj5634 (0.025) ; 65191 (0.025) ; 91085 (0.025) ; 69419 (0.024) ; 55340 (0.021) ; 52035 (0.020) ; 115748 (0.020) ; 

Time=4  
0.1803754795434305   T=4,K=0:  28355 (0.128) ; 57460 (0.060) ; 42071 (0.055) ; 69419 (0.053) ; 114587 (0.041) ; 51647 (0.030) ; 52571 (0.021) ; 35267 (0.020) ; 112070 (0.019) ; 53826 (0.017) ; 
0.04005687932522156   T=4,K=1:  92927 (0.101) ; 79223 (0.096) ; 101982 (0.045) ; 46574 (0.034) ; 103085 (0.031) ; 75808 (0.030) ; 24436 (0.029) ; nlsj70384 (0.027) ; 67660 (0.027) ; 68539 (0.025) ; 
0.10369804638106733   T=4,K=2:  62258 (0.086) ; 64586 (0.061) ; 101851 (0.051) ; 58271 (0.042) ; 82758 (0.036) ; nlsj86871 (0.030) ; 70105 (0.029) ; 36390 (0.027) ; nlsj183 (0.026) ; 66342 (0.024) ; 
0.43394041107060427   T=4,K=3:  102000 (0.027) ; 7182 (0.026) ; 70958 (0.026) ; 106676 (0.026) ; 70495 (0.025) ; 75808 (0.022) ; 49589 (0.018) ; 16132 (0.018) ; 83174 (0.017) ; 95258 (0.017) ; 
0.24192918367967622   T=4,K=4:  61925 (0.036) ; 91085 (0.034) ; 103922 (0.032) ; nlsj5634 (0.031) ; 19641 (0.027) ; 5390 (0.026) ; 12620 (0.023) ; 71308 (0.020) ; 104421 (0.020) ; 26447 (0.020) ; 

Time=5  
0.17698941573659951   T=5,K=0:  69419 (0.103) ; 28355 (0.085) ; 57460 (0.051) ; 42071 (0.047) ; 114587 (0.042) ; 52571 (0.024) ; 100964 (0.020) ; nlsj183 (0.020) ; 53826 (0.020) ; 64448 (0.018) ; 
0.03704265374613105   T=5,K=1:  79223 (0.081) ; 103085 (0.042) ; 92927 (0.042) ; 101982 (0.040) ; 67660 (0.035) ; 46574 (0.034) ; 75808 (0.032) ; nlsj114757 (0.031) ; 68539 (0.031) ; nlsj70384 (0.030) ; 
0.14841983538917458   T=5,K=2:  62258 (0.076) ; 58271 (0.069) ; 64586 (0.047) ; 101851 (0.044) ; 14362 (0.033) ; 70105 (0.032) ; nlsj86871 (0.031) ; 66342 (0.026) ; 82758 (0.026) ; 75653 (0.025) ; 
0.41587711391800924   T=5,K=3:  102000 (0.032) ; 7182 (0.027) ; 70495 (0.022) ; 70958 (0.021) ; 83174 (0.019) ; nlsj9526 (0.017) ; 16132 (0.017) ; 90334 (0.016) ; 58271 (0.016) ; 36390 (0.016) ; 
0.2216709812100856   T=5,K=4:  nlsj5634 (0.054) ; 19641 (0.037) ; 91085 (0.029) ; 71308 (0.028) ; 26447 (0.027) ; 115748 (0.024) ; 69419 (0.024) ; 73707 (0.023) ; 5390 (0.021) ; 73277 (0.021) ; 

Time=6  
0.20603546151577476   T=6,K=0:  69419 (0.099) ; 42071 (0.065) ; 57460 (0.063) ; 28355 (0.047) ; 52571 (0.030) ; 114587 (0.030) ; 51647 (0.021) ; 100964 (0.019) ; 67974 (0.018) ; nlsj183 (0.017) ; 
0.0777841384954993   T=6,K=1:  92927 (0.050) ; 103085 (0.050) ; 79223 (0.049) ; 101982 (0.041) ; 68539 (0.041) ; 75808 (0.039) ; 67660 (0.037) ; 46574 (0.037) ; nlsj70384 (0.034) ; 24436 (0.030) ; 
0.2523433469634035   T=6,K=2:  62258 (0.091) ; 101851 (0.052) ; 58271 (0.044) ; 75653 (0.043) ; nlsj86871 (0.033) ; 82758 (0.033) ; 70105 (0.031) ; 64586 (0.026) ; nlsj183 (0.022) ; 63459 (0.021) ; 
0.3203623104634722   T=6,K=3:  102000 (0.041) ; 11229 (0.022) ; 36390 (0.020) ; 49589 (0.018) ; 41082 (0.018) ; 7182 (0.018) ; 71882 (0.017) ; 90334 (0.016) ; 22209 (0.016) ; 93388 (0.016) ; 
0.14347474256185028   T=6,K=4:  5390 (0.034) ; 71308 (0.030) ; 26447 (0.029) ; 41271 (0.027) ; 73277 (0.025) ; 61925 (0.024) ; 104421 (0.024) ; 115748 (0.023) ; 12620 (0.023) ; 31236 (0.023) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
