6615 documents , 1 concepts , 9490 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.11330510307753724   T=0,K=0:  45996 (0.018) ;  (0.014) ; 85306 (0.014) ; 62204 (0.011) ; 65552 (0.011) ; 260 (0.009) ; 110639 (0.009) ; 24292 (0.007) ; 8665 (0.007) ; nlsj96033 (0.007) ; 
0.11577471102382277   T=2,K=3:  62204 (0.025) ; 63772 (0.017) ;  (0.013) ; 4076 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 45996 (0.008) ; 72627 (0.007) ; 3398 (0.006) ; 31236 (0.006) ; 
0.08855070974055457   T=3,K=3:   (0.015) ; 62204 (0.011) ; 22209 (0.011) ; 63772 (0.009) ; 45996 (0.007) ; 4076 (0.007) ; 29883 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 90504 (0.006) ; 
0.09809716793055594   T=4,K=3:   (0.012) ; 62204 (0.008) ; 31236 (0.007) ; 85306 (0.006) ; 22209 (0.006) ; 45996 (0.006) ; 63772 (0.006) ; 43206 (0.005) ; 48291 (0.005) ; 84234 (0.005) ; 
0.10415436382085579   T=5,K=3:  62204 (0.016) ;  (0.015) ; 90504 (0.008) ; 31236 (0.007) ; 63772 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 116416 (0.006) ; 43206 (0.005) ; 26447 (0.005) ; 
0.1843494892547325   T=6,K=3:  31236 (0.012) ; 116416 (0.011) ; 62204 (0.010) ; 43206 (0.008) ;  (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 90504 (0.007) ; 26447 (0.006) ; 29883 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.016) ;  (0.015) ; 63772 (0.011) ; 45996 (0.008) ; 22209 (0.007) ; 31236 (0.007) ; 43206 (0.006) ; 8909 (0.006) ; 4076 (0.006) ; 90504 (0.005) ; 

0.061737130019814866   T=0,K=4:  62204 (0.045) ; 26447 (0.014) ; 48291 (0.012) ; 31161 (0.012) ; 85306 (0.009) ; 84494 (0.008) ;  (0.008) ; 19546 (0.008) ; 61771 (0.008) ; 22100 (0.008) ; 
0.08476163531268752   T=1,K=4:  62204 (0.042) ; 22100 (0.013) ; 61072 (0.012) ; 84494 (0.011) ; 75306 (0.009) ; 31161 (0.009) ; 26447 (0.008) ; 63772 (0.007) ; 48291 (0.007) ; 106566 (0.006) ; 
0.09527762652217707   T=2,K=4:  62204 (0.028) ; 106566 (0.010) ; 31236 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 22209 (0.008) ; 22100 (0.008) ; 31161 (0.008) ; 65552 (0.008) ; 8909 (0.007) ; 
0.1478518088627576   T=3,K=4:  62204 (0.016) ; 31161 (0.014) ; 106566 (0.013) ; 61056 (0.011) ; 48291 (0.011) ; 63772 (0.010) ; 61072 (0.009) ;  (0.009) ; 19546 (0.009) ; 84234 (0.008) ; 
0.09763662529779647   T=4,K=4:  62204 (0.011) ; 31161 (0.010) ; 22209 (0.009) ;  (0.008) ; 48291 (0.008) ; 84234 (0.008) ; 45996 (0.008) ; 106566 (0.007) ; 8909 (0.006) ; 102000 (0.006) ; 
0.09648911612808606   T=5,K=4:  45996 (0.016) ; 62204 (0.014) ; 22209 (0.013) ; 84234 (0.012) ; 102000 (0.010) ; 57460 (0.010) ;  (0.009) ; 61791 (0.008) ; 115887 (0.008) ; 68641 (0.007) ; 
0.027723827418785953   T=6,K=4:  62204 (0.019) ; 22209 (0.016) ; 57460 (0.015) ; 45996 (0.015) ; 84234 (0.015) ; 102000 (0.012) ; 61791 (0.010) ;  (0.010) ; 80011 (0.009) ; 115887 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  62204 (0.025) ; 22209 (0.009) ; 45996 (0.009) ; 48291 (0.008) ; 31161 (0.008) ; 84234 (0.008) ;  (0.008) ; 26447 (0.007) ; 19546 (0.007) ; 106566 (0.007) ; 

0.036821315983878396   T=0,K=5:   (0.025) ; 62204 (0.020) ; 85306 (0.011) ; 20621 (0.011) ; 29883 (0.009) ; 4076 (0.009) ; 45996 (0.009) ; 22209 (0.007) ; 90504 (0.007) ; 31161 (0.006) ; 
0.09296088307442997   T=1,K=5:  62204 (0.026) ;  (0.023) ; 20621 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 8909 (0.008) ; 29883 (0.008) ; 
0.09849517520693368   T=2,K=5:  62204 (0.024) ;  (0.018) ; 45996 (0.014) ; 64866 (0.009) ; 22209 (0.009) ; 72627 (0.008) ; 8909 (0.008) ; 116416 (0.007) ; 85306 (0.006) ; 63772 (0.006) ; 
0.09420516249582782   T=3,K=5:  45996 (0.013) ;  (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 63772 (0.008) ; 8909 (0.007) ; 43206 (0.006) ; 72627 (0.006) ; 8665 (0.005) ; 
0.10983330205964038   T=4,K=5:   (0.015) ; 22209 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 62204 (0.007) ; 43206 (0.007) ; 8665 (0.006) ; 64866 (0.006) ; 8909 (0.006) ; 85306 (0.005) ; 
0.1170666024500907   T=5,K=5:  62204 (0.012) ; 43206 (0.011) ; 45996 (0.010) ; 76029 (0.009) ; 72627 (0.009) ; 84234 (0.008) ; 22209 (0.008) ;  (0.007) ; 64866 (0.007) ; 35417 (0.007) ; 
0.12081651457303064   T=6,K=5:  72627 (0.012) ; 76029 (0.011) ;  (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 43206 (0.008) ; 83774 (0.007) ; 28569 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.016) ; 62204 (0.015) ; 45996 (0.010) ; 22209 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 72627 (0.007) ; 8909 (0.007) ; 64866 (0.006) ; 43206 (0.006) ; 

0.08411708659377336   T=0,K=6:  22209 (0.025) ;  (0.015) ; 260 (0.012) ; 27847 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 8665 (0.007) ; 8909 (0.006) ; nlsj61372 (0.006) ; 
0.10268018246385835   T=1,K=6:  22209 (0.019) ;  (0.017) ; 90504 (0.016) ; 27847 (0.011) ; 45996 (0.009) ; 62204 (0.009) ; 84234 (0.009) ; 260 (0.008) ; 75552 (0.007) ; 85306 (0.007) ; 
0.0964867908591696   T=2,K=6:   (0.017) ; 22209 (0.013) ; 84234 (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 27847 (0.011) ; 62204 (0.007) ; 85306 (0.007) ; 20621 (0.006) ; 260 (0.005) ; 
0.09247777181510057   T=3,K=6:   (0.013) ; 45996 (0.012) ; 84234 (0.009) ; 22209 (0.008) ; 27847 (0.008) ; 85306 (0.007) ; 65552 (0.006) ; 90504 (0.006) ; 84494 (0.006) ; 20621 (0.006) ; 
0.09898653264693494   T=4,K=6:   (0.013) ; 45996 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; nlsj61372 (0.006) ; 8665 (0.006) ; 20621 (0.006) ; 49875 (0.006) ; 
0.10867759514974591   T=5,K=6:   (0.017) ; 22209 (0.011) ; 84234 (0.011) ; 102000 (0.010) ; nlsj32160 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 72627 (0.007) ; 43206 (0.007) ; 75552 (0.007) ; 
0.03604326159364732   T=6,K=6:  22209 (0.013) ; 49875 (0.011) ;  (0.011) ; 102000 (0.009) ; 116416 (0.009) ; 84234 (0.008) ; nlsj32160 (0.008) ; 8665 (0.007) ; 75552 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.015) ; 22209 (0.014) ; 45996 (0.010) ; 84234 (0.009) ; 90504 (0.008) ; 27847 (0.007) ; 85306 (0.007) ; 8665 (0.006) ; 62204 (0.006) ; nlsj32160 (0.006) ; 

0.14173815320352245   T=0,K=7:  62204 (0.018) ; 4076 (0.015) ; 22209 (0.014) ; 110639 (0.012) ; 85306 (0.010) ; 90504 (0.009) ;  (0.008) ; 28569 (0.008) ; 71308 (0.006) ; 22502 (0.006) ; 
0.11150293893374555   T=1,K=7:  4076 (0.015) ; 62204 (0.014) ; 22209 (0.014) ;  (0.012) ; 85306 (0.011) ; 110639 (0.010) ; 90504 (0.009) ; 72627 (0.006) ; 75552 (0.006) ; 1564 (0.005) ; 
0.0996867158428551   T=2,K=7:  62204 (0.025) ; 4076 (0.010) ; 22209 (0.010) ;  (0.010) ; 72627 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 110639 (0.009) ; 85306 (0.008) ; 63772 (0.007) ; 
0.06980420983301362   T=3,K=7:  62204 (0.012) ;  (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 72627 (0.008) ; 4076 (0.008) ; 31161 (0.008) ; 85306 (0.007) ; 
0.10221097507904447   T=4,K=7:  62204 (0.012) ;  (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 31161 (0.007) ; 85306 (0.007) ; 68641 (0.007) ; 71308 (0.007) ; 
0.09952361195234541   T=5,K=7:  62204 (0.013) ; 115887 (0.009) ;  (0.009) ; 22209 (0.008) ; 68641 (0.008) ; 63772 (0.008) ; 31161 (0.007) ; 72627 (0.007) ; 74735 (0.007) ; 45996 (0.007) ; 
0.10499778438280065   T=6,K=7:  62204 (0.018) ; 63772 (0.012) ;  (0.012) ; 72627 (0.011) ; 22209 (0.010) ; 31161 (0.008) ; 115887 (0.008) ; 110639 (0.007) ; 8909 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  62204 (0.016) ; 22209 (0.011) ;  (0.010) ; 4076 (0.009) ; 110639 (0.009) ; 63772 (0.008) ; 72627 (0.008) ; 85306 (0.007) ; 45996 (0.006) ; 31161 (0.006) ; 

0.12574075006562418   T=0,K=8:  84234 (0.014) ; 22209 (0.013) ; 31161 (0.011) ; 63772 (0.011) ; 48291 (0.010) ; 62204 (0.009) ; 61072 (0.009) ; 8909 (0.008) ; 3398 (0.007) ; 72627 (0.007) ; 
0.09096697266135667   T=1,K=8:  84234 (0.018) ; 62204 (0.015) ; 22209 (0.014) ; 61072 (0.010) ; 8909 (0.010) ; 31161 (0.009) ; 48291 (0.009) ; 63772 (0.009) ; 75552 (0.007) ;  (0.007) ; 
0.10915495130014824   T=2,K=8:  84234 (0.014) ; 62204 (0.014) ; 8909 (0.012) ; 63772 (0.012) ; 61072 (0.012) ; 31161 (0.010) ; 22209 (0.009) ;  (0.008) ; 48291 (0.007) ; 3398 (0.007) ; 
0.11852764934745773   T=3,K=8:  62204 (0.023) ; 31161 (0.018) ; 19546 (0.016) ; 61072 (0.013) ; 61056 (0.011) ; 106566 (0.010) ;  (0.009) ; 63772 (0.009) ; 8909 (0.008) ; 48291 (0.008) ; 
0.10010760352618794   T=4,K=8:  19546 (0.010) ;  (0.010) ; 84234 (0.007) ; 22209 (0.007) ; 62204 (0.007) ; 31161 (0.007) ; 71308 (0.007) ; 8909 (0.007) ; 85306 (0.006) ; 48291 (0.006) ; 
0.11278363376866267   T=5,K=8:  22209 (0.011) ; 84234 (0.010) ; 31161 (0.008) ;  (0.008) ; 45996 (0.007) ; 19546 (0.006) ; 62204 (0.006) ; nlsj76838 (0.006) ; 84494 (0.005) ; 22100 (0.005) ; 
0.15824191704672436   T=6,K=8:  19546 (0.012) ; 22209 (0.011) ; 62204 (0.009) ; 31161 (0.009) ; nlsj76838 (0.008) ; 84234 (0.008) ; 52332 (0.007) ; 71308 (0.007) ; 68641 (0.006) ; 22100 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  62204 (0.012) ; 84234 (0.011) ; 31161 (0.010) ; 22209 (0.010) ; 19546 (0.008) ; 61072 (0.008) ;  (0.007) ; 63772 (0.007) ; 8909 (0.007) ; 48291 (0.007) ; 

0.1348401177235182   T=0,K=9:   (0.034) ; 63772 (0.019) ; 22209 (0.012) ; 84234 (0.011) ; 84494 (0.010) ; 61791 (0.008) ; 45996 (0.008) ; 110639 (0.007) ; 105829 (0.007) ; 83732 (0.006) ; 
0.16072061289988399   T=1,K=9:   (0.028) ; 63772 (0.014) ; 22209 (0.011) ; 61791 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 84234 (0.009) ; 84494 (0.007) ; 260 (0.007) ; 51148 (0.006) ; 
0.08705123593209867   T=2,K=9:   (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 260 (0.008) ; 110639 (0.006) ; 
0.09986664260594043   T=3,K=9:  22209 (0.015) ;  (0.014) ; 62204 (0.010) ; 45996 (0.009) ; 84494 (0.008) ; 85306 (0.008) ; 63772 (0.007) ; 61791 (0.006) ; 8665 (0.006) ; 84234 (0.005) ; 
0.10807335762118211   T=4,K=9:   (0.016) ; 22209 (0.012) ; 85306 (0.007) ; 45996 (0.007) ; 84234 (0.006) ; 110639 (0.005) ; 84494 (0.005) ; 63772 (0.005) ; 62204 (0.004) ; 65552 (0.004) ; 
0.08576772753742698   T=5,K=9:   (0.017) ; 62204 (0.013) ; 22209 (0.013) ; 84234 (0.013) ; 45996 (0.008) ; 71023 (0.007) ; 260 (0.006) ; 84494 (0.006) ; 86112 (0.006) ; 75552 (0.005) ; 
0.10112333323760468   T=6,K=9:  62204 (0.019) ;  (0.015) ; 84234 (0.014) ; 22209 (0.013) ; 71023 (0.011) ; 84494 (0.008) ; 45996 (0.006) ; 115887 (0.006) ; 75552 (0.006) ; 104355 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.020) ; 22209 (0.012) ; 84234 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 45996 (0.008) ; 110639 (0.006) ; 61791 (0.006) ; 85306 (0.006) ; 

===============  per time  ===============
Time=0  
0.11330510307753724   T=0,K=0:  45996 (0.018) ;  (0.014) ; 85306 (0.014) ; 62204 (0.011) ; 65552 (0.011) ; 260 (0.009) ; 110639 (0.009) ; 24292 (0.007) ; 8665 (0.007) ; nlsj96033 (0.007) ; 
0.07693862299171784   T=0,K=1:  90504 (0.013) ; 26886 (0.012) ; 22825 (0.010) ; 62204 (0.010) ; 72627 (0.010) ; 28566 (0.010) ;  (0.009) ; 24292 (0.009) ; 11583 (0.007) ; 29883 (0.007) ; 
0.15319923073135733   T=0,K=2:  63772 (0.021) ; 45996 (0.013) ; 85306 (0.011) ; 29883 (0.010) ; 84494 (0.009) ; 27847 (0.009) ; 62204 (0.008) ; 48291 (0.008) ; 22209 (0.006) ; 260 (0.006) ; 
0.07156248960925612   T=0,K=3:   (0.023) ; 62204 (0.022) ; 63772 (0.018) ; 22209 (0.010) ; 45996 (0.008) ; 56496 (0.008) ; 4076 (0.007) ; 8909 (0.007) ; 72627 (0.007) ; 34855 (0.006) ; 
0.061737130019814866   T=0,K=4:  62204 (0.045) ; 26447 (0.014) ; 48291 (0.012) ; 31161 (0.012) ; 85306 (0.009) ; 84494 (0.008) ;  (0.008) ; 19546 (0.008) ; 61771 (0.008) ; 22100 (0.008) ; 
0.036821315983878396   T=0,K=5:   (0.025) ; 62204 (0.020) ; 85306 (0.011) ; 20621 (0.011) ; 29883 (0.009) ; 4076 (0.009) ; 45996 (0.009) ; 22209 (0.007) ; 90504 (0.007) ; 31161 (0.006) ; 
0.08411708659377336   T=0,K=6:  22209 (0.025) ;  (0.015) ; 260 (0.012) ; 27847 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 8665 (0.007) ; 8909 (0.006) ; nlsj61372 (0.006) ; 
0.14173815320352245   T=0,K=7:  62204 (0.018) ; 4076 (0.015) ; 22209 (0.014) ; 110639 (0.012) ; 85306 (0.010) ; 90504 (0.009) ;  (0.008) ; 28569 (0.008) ; 71308 (0.006) ; 22502 (0.006) ; 
0.12574075006562418   T=0,K=8:  84234 (0.014) ; 22209 (0.013) ; 31161 (0.011) ; 63772 (0.011) ; 48291 (0.010) ; 62204 (0.009) ; 61072 (0.009) ; 8909 (0.008) ; 3398 (0.007) ; 72627 (0.007) ; 
0.1348401177235182   T=0,K=9:   (0.034) ; 63772 (0.019) ; 22209 (0.012) ; 84234 (0.011) ; 84494 (0.010) ; 61791 (0.008) ; 45996 (0.008) ; 110639 (0.007) ; 105829 (0.007) ; 83732 (0.006) ; 

Time=1  
0.08849537578918187   T=1,K=0:  45996 (0.023) ; 85306 (0.014) ; 62204 (0.013) ;  (0.012) ; 22209 (0.011) ; 52332 (0.011) ; 84234 (0.011) ; 84494 (0.009) ; 65552 (0.009) ; 43309 (0.007) ; 
0.02971893763162455   T=1,K=1:   (0.017) ; 63772 (0.015) ; 22825 (0.011) ; 90504 (0.011) ; 29883 (0.010) ; 11583 (0.010) ; 72627 (0.010) ; 62204 (0.009) ; 26886 (0.009) ; 28566 (0.008) ; 
0.1067250156736649   T=1,K=2:  63772 (0.019) ; 85306 (0.011) ; 62204 (0.010) ; 45996 (0.009) ;  (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 90504 (0.006) ; 110639 (0.006) ; 29883 (0.006) ; 
0.13146744555956663   T=1,K=3:  62204 (0.022) ;  (0.019) ; 63772 (0.014) ; 45996 (0.013) ; 4076 (0.010) ; 8909 (0.010) ; 43206 (0.007) ; 22209 (0.006) ; 31236 (0.006) ; 3398 (0.006) ; 
0.08476163531268752   T=1,K=4:  62204 (0.042) ; 22100 (0.013) ; 61072 (0.012) ; 84494 (0.011) ; 75306 (0.009) ; 31161 (0.009) ; 26447 (0.008) ; 63772 (0.007) ; 48291 (0.007) ; 106566 (0.006) ; 
0.09296088307442997   T=1,K=5:  62204 (0.026) ;  (0.023) ; 20621 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 8909 (0.008) ; 29883 (0.008) ; 
0.10268018246385835   T=1,K=6:  22209 (0.019) ;  (0.017) ; 90504 (0.016) ; 27847 (0.011) ; 45996 (0.009) ; 62204 (0.009) ; 84234 (0.009) ; 260 (0.008) ; 75552 (0.007) ; 85306 (0.007) ; 
0.11150293893374555   T=1,K=7:  4076 (0.015) ; 62204 (0.014) ; 22209 (0.014) ;  (0.012) ; 85306 (0.011) ; 110639 (0.010) ; 90504 (0.009) ; 72627 (0.006) ; 75552 (0.006) ; 1564 (0.005) ; 
0.09096697266135667   T=1,K=8:  84234 (0.018) ; 62204 (0.015) ; 22209 (0.014) ; 61072 (0.010) ; 8909 (0.010) ; 31161 (0.009) ; 48291 (0.009) ; 63772 (0.009) ; 75552 (0.007) ;  (0.007) ; 
0.16072061289988399   T=1,K=9:   (0.028) ; 63772 (0.014) ; 22209 (0.011) ; 61791 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 84234 (0.009) ; 84494 (0.007) ; 260 (0.007) ; 51148 (0.006) ; 

Time=2  
0.09180425065366006   T=2,K=0:  45996 (0.017) ; 62204 (0.014) ;  (0.012) ; 75552 (0.011) ; 63772 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 65552 (0.009) ; 71308 (0.008) ; 
0.10001259666889156   T=2,K=1:  63772 (0.018) ;  (0.015) ; 86219 (0.010) ; 24292 (0.008) ; 26886 (0.007) ; 62204 (0.007) ; 29883 (0.007) ; 72627 (0.006) ; 45996 (0.006) ; 22825 (0.006) ; 
0.10625594599024317   T=2,K=2:  63772 (0.013) ; 85306 (0.008) ; 110639 (0.008) ; 45996 (0.008) ; 84234 (0.008) ;  (0.007) ; 90504 (0.007) ; 31161 (0.006) ; 62204 (0.006) ; 84494 (0.006) ; 
0.11577471102382277   T=2,K=3:  62204 (0.025) ; 63772 (0.017) ;  (0.013) ; 4076 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 45996 (0.008) ; 72627 (0.007) ; 3398 (0.006) ; 31236 (0.006) ; 
0.09527762652217707   T=2,K=4:  62204 (0.028) ; 106566 (0.010) ; 31236 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 22209 (0.008) ; 22100 (0.008) ; 31161 (0.008) ; 65552 (0.008) ; 8909 (0.007) ; 
0.09849517520693368   T=2,K=5:  62204 (0.024) ;  (0.018) ; 45996 (0.014) ; 64866 (0.009) ; 22209 (0.009) ; 72627 (0.008) ; 8909 (0.008) ; 116416 (0.007) ; 85306 (0.006) ; 63772 (0.006) ; 
