7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10162038704962857   T=0,K=0:  71308 (0.001) ;  (0.001) ; nlsj71743 (0.001) ; 91489 (0.001) ; 101655 (0.001) ; 33770 (0.001) ; 9903 (0.001) ; 12409 (0.001) ; 42827 (0.001) ; nlsj8671 (0.001) ; 
0.07571838631639985   T=11,K=0:   (0.031) ; 45996 (0.019) ; 84234 (0.010) ; 90504 (0.009) ; 110639 (0.009) ; 43206 (0.008) ; 75552 (0.007) ; 63772 (0.007) ; 68641 (0.007) ; 62204 (0.006) ; 
0.1990795386076892   T=12,K=0:   (0.027) ; 65552 (0.012) ; 45996 (0.012) ; 110639 (0.011) ; 84234 (0.011) ; 75552 (0.010) ; 68641 (0.009) ; 63772 (0.008) ; 43206 (0.007) ; 90504 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.025) ; 84234 (0.016) ; 63772 (0.012) ; 62204 (0.010) ; 45996 (0.009) ; 31161 (0.009) ; 22209 (0.009) ; 110639 (0.009) ; 68641 (0.007) ; 48291 (0.006) ; 

0.13799529874269462   T=0,K=1:  101882 (0.001) ; 52572 (0.001) ; 8045 (0.001) ; 110243 (0.001) ; 72980 (0.001) ; 47897 (0.001) ; 102847 (0.001) ; 63212 (0.001) ; 80115 (0.001) ; 32741 (0.001) ; 
0.08665323405168318   T=1,K=1:  61071 (0.002) ; 22209 (0.002) ; 102847 (0.001) ; 114624 (0.001) ; 63772 (0.001) ; 62204 (0.001) ; 72202 (0.001) ; 92316 (0.001) ; 45996 (0.001) ; 8665 (0.001) ; 
0.12472450638184454   T=2,K=1:   (0.005) ; 62204 (0.005) ; 22209 (0.005) ; 63772 (0.005) ; 102847 (0.004) ; 72627 (0.003) ; 61071 (0.003) ; 72202 (0.003) ; 104421 (0.003) ; 58429 (0.003) ; 
0.11077193172022962   T=3,K=1:   (0.015) ; 63772 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 62204 (0.011) ; 72627 (0.008) ; 24261 (0.007) ; 84494 (0.007) ; 31236 (0.006) ; 58429 (0.006) ; 
0.10587486742337184   T=4,K=1:   (0.060) ; 45996 (0.033) ; 65552 (0.029) ; 63772 (0.027) ; 62204 (0.022) ; 84234 (0.016) ; 72627 (0.013) ; 84494 (0.013) ; 90504 (0.012) ; 42827 (0.012) ; 
0.1097645360604831   T=5,K=1:  65552 (0.021) ; 45996 (0.018) ; 63772 (0.018) ;  (0.017) ; 48291 (0.015) ; 106566 (0.014) ; 62204 (0.014) ; 84234 (0.012) ; 8909 (0.010) ; 85306 (0.009) ; 
0.1259052588199358   T=6,K=1:  62204 (0.043) ; 63772 (0.023) ;  (0.019) ; 84234 (0.018) ; 3398 (0.016) ; 48291 (0.015) ; 45996 (0.013) ; 106566 (0.009) ; 84494 (0.009) ; 85306 (0.008) ; 
0.09235650760076367   T=7,K=1:  62204 (0.017) ;  (0.016) ; 3398 (0.013) ; 63772 (0.011) ; 85306 (0.010) ; 86219 (0.010) ; 8665 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 
0.10663056420867091   T=8,K=1:   (0.034) ; 22209 (0.027) ; 85306 (0.020) ; 116416 (0.017) ; 65552 (0.017) ; 8665 (0.016) ; 62204 (0.016) ; 84234 (0.013) ; 20621 (0.013) ; 48291 (0.012) ; 
0.11167414945371909   T=9,K=1:  63772 (0.025) ;  (0.025) ; 22209 (0.016) ; 68641 (0.014) ; 62204 (0.014) ; 65552 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 110639 (0.011) ; 48291 (0.011) ; 
0.09828691739485554   T=10,K=1:  62204 (0.038) ;  (0.035) ; 22209 (0.028) ; 31236 (0.028) ; 75552 (0.023) ; 85306 (0.022) ; 84234 (0.019) ; 63772 (0.017) ; 31161 (0.011) ; 31945 (0.011) ; 
0.1252811621998295   T=11,K=1:  62204 (0.020) ; 84234 (0.009) ; 31236 (0.008) ; 63772 (0.008) ; 76029 (0.008) ; 75552 (0.007) ; nlsj71743 (0.007) ; 86219 (0.007) ;  (0.007) ; 95641 (0.007) ; 
0.12066230434839328   T=12,K=1:  62204 (0.020) ; 75552 (0.010) ; 84234 (0.010) ; 95641 (0.009) ; 48291 (0.009) ; 22209 (0.008) ; nlsj71743 (0.007) ; 31945 (0.007) ;  (0.006) ; 76029 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.019) ; 62204 (0.017) ; 63772 (0.013) ; 84234 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 48291 (0.007) ; 31236 (0.006) ; 

0.15748763601717028   T=0,K=2:  108676 (0.001) ; 48603 (0.001) ; 98323 (0.001) ; 13394 (0.001) ; 76703 (0.001) ; 18706 (0.001) ; 51792 (0.001) ; 80239 (0.001) ; 85306 (0.001) ; 8665 (0.001) ; 
0.07544280623662111   T=1,K=2:  76703 (0.002) ; 72254 (0.001) ; 84234 (0.001) ; 2754 (0.001) ; 85306 (0.001) ; 98323 (0.001) ; 110639 (0.001) ; 8665 (0.001) ; 48603 (0.001) ; 19546 (0.001) ; 
0.15762236506196695   T=2,K=2:  62204 (0.005) ; 72202 (0.005) ; 84234 (0.004) ; 76703 (0.004) ; 85306 (0.004) ; 8665 (0.003) ; 47007 (0.003) ; 110639 (0.003) ; 22209 (0.003) ; 90504 (0.003) ; 
0.11352659304234586   T=3,K=2:  62204 (0.018) ; 72202 (0.015) ;  (0.010) ; 110639 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 8665 (0.009) ; 84494 (0.008) ; 4076 (0.008) ; 76703 (0.008) ; 
0.10256911229785752   T=4,K=2:  62204 (0.035) ;  (0.033) ; 22209 (0.030) ; 45996 (0.030) ; 110639 (0.024) ; 85306 (0.022) ; 8665 (0.017) ; 65552 (0.016) ; 84494 (0.015) ; 8909 (0.014) ; 
0.1143726061039022   T=5,K=2:  8909 (0.017) ;  (0.017) ; 65552 (0.016) ; 61056 (0.014) ; 48291 (0.013) ; 62204 (0.012) ; 80011 (0.012) ; 84494 (0.012) ; 8665 (0.011) ; 28566 (0.010) ; 
0.09032398656006572   T=6,K=2:  48291 (0.054) ; 31161 (0.022) ; 80011 (0.021) ; 8665 (0.014) ; 65552 (0.013) ; 63772 (0.013) ; 62204 (0.012) ;  (0.012) ; 22209 (0.012) ; 84234 (0.011) ; 
0.10426793089140955   T=7,K=2:  22209 (0.038) ; 84234 (0.034) ;  (0.022) ; 45996 (0.019) ; 8665 (0.018) ; 85306 (0.018) ; 48291 (0.017) ; 63772 (0.017) ; 84494 (0.016) ; 65552 (0.014) ; 
0.10240094049487149   T=8,K=2:  22209 (0.031) ;  (0.028) ; 84234 (0.027) ; 45996 (0.016) ; 8665 (0.016) ; 85306 (0.015) ; 62204 (0.012) ; 63772 (0.012) ; 84494 (0.010) ; 80011 (0.010) ; 
0.10182177552365024   T=9,K=2:  22209 (0.017) ; 62204 (0.015) ; 84234 (0.014) ;  (0.014) ; 45996 (0.013) ; 85306 (0.013) ; 31161 (0.011) ; 63772 (0.009) ; 8665 (0.008) ; 65552 (0.007) ; 
0.10055806828049654   T=10,K=2:  22209 (0.056) ; 45996 (0.037) ;  (0.035) ; 31161 (0.030) ; 62204 (0.028) ; 84234 (0.026) ; 74126 (0.016) ; 31236 (0.016) ; 8665 (0.015) ; 90504 (0.015) ; 
0.11708311943108583   T=11,K=2:  22209 (0.017) ; 62204 (0.015) ; 31161 (0.015) ; 45996 (0.014) ; 8665 (0.012) ; 90504 (0.011) ;  (0.010) ; 74126 (0.009) ; 52332 (0.008) ; 84234 (0.007) ; 
0.0866728462364952   T=12,K=2:  22209 (0.024) ; 8665 (0.023) ; 74126 (0.016) ; 90504 (0.013) ; 31161 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 48291 (0.008) ; 62204 (0.008) ; 31236 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.019) ;  (0.015) ; 62204 (0.013) ; 45996 (0.013) ; 84234 (0.012) ; 8665 (0.011) ; 48291 (0.010) ; 31161 (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 

0.006757280217421119   T=0,K=3:  nlsj1391 (0.001) ; 103221 (0.001) ; 86352 (0.001) ; 48291 (0.001) ; 30911 (0.001) ; 397 (0.001) ; 24640 (0.001) ; 4186 (0.001) ; 8665 (0.001) ; 103012 (0.001) ; 
0.019838517401746115   T=1,K=3:  62204 (0.001) ; 45996 (0.001) ; 86352 (0.001) ; 65552 (0.001) ; 103012 (0.001) ; 103221 (0.001) ; 110639 (0.001) ; 84234 (0.001) ; 48291 (0.001) ; 114624 (0.001) ; 
0.0632071289598096   T=2,K=3:  84494 (0.004) ; 45996 (0.004) ; 65552 (0.004) ; 62204 (0.004) ; 84234 (0.003) ; 110639 (0.003) ; 72202 (0.003) ; 86112 (0.003) ; 43206 (0.003) ; 8665 (0.003) ; 
0.08128233527647884   T=3,K=3:  62204 (0.016) ; 84494 (0.011) ; 45996 (0.011) ; 63772 (0.009) ; 65552 (0.008) ; 4076 (0.007) ; 48291 (0.007) ; 8665 (0.006) ; 84234 (0.006) ; 90504 (0.006) ; 
0.1058330596609825   T=4,K=3:  62204 (0.036) ; 45996 (0.033) ; 65552 (0.024) ; 63772 (0.023) ; 48291 (0.021) ; 22209 (0.021) ; 84234 (0.017) ; 85306 (0.016) ; 72627 (0.016) ; 43206 (0.012) ; 
0.09802391531555579   T=5,K=3:  63772 (0.021) ; 22209 (0.018) ; 62204 (0.017) ; 45996 (0.015) ; 65552 (0.013) ; 48291 (0.013) ; 19546 (0.012) ; 43206 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 
0.09770958790426963   T=6,K=3:  84234 (0.022) ; 19546 (0.021) ; 62204 (0.018) ; 63772 (0.015) ; 61791 (0.011) ; 26447 (0.010) ; 8665 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 11072 (0.008) ; 
0.10710487045477844   T=7,K=3:  84494 (0.022) ; 63772 (0.017) ;  (0.015) ; 22209 (0.015) ; 110639 (0.014) ; 62204 (0.014) ; 84234 (0.012) ; 85306 (0.012) ; 61791 (0.012) ; 8665 (0.011) ; 
0.09610033715276978   T=8,K=3:  45996 (0.031) ;  (0.031) ; 22209 (0.024) ; 85306 (0.017) ; 8665 (0.016) ; 84494 (0.015) ; 31161 (0.014) ; 48291 (0.013) ; 63772 (0.012) ; 62204 (0.012) ; 
0.08167359855830082   T=9,K=3:  22209 (0.027) ;  (0.024) ; 63772 (0.024) ; 8665 (0.016) ; 62204 (0.014) ; 48291 (0.014) ; 84234 (0.013) ; 31161 (0.012) ; 45996 (0.012) ; 90504 (0.010) ; 
0.10795088259908375   T=10,K=3:  45996 (0.028) ; 22209 (0.025) ; 62204 (0.024) ; 63772 (0.023) ; 3398 (0.019) ; 31161 (0.019) ; 43206 (0.014) ; nlsj61372 (0.011) ; 72610 (0.008) ; 86112 (0.007) ; 
0.08571925973449976   T=11,K=3:  45996 (0.014) ; 63772 (0.010) ; 3398 (0.010) ; 31161 (0.009) ; 43206 (0.009) ; 72610 (0.008) ; nlsj61372 (0.007) ; 260 (0.006) ; 61056 (0.006) ; 22209 (0.005) ; 
0.03760143035781931   T=12,K=3:  3398 (0.015) ; 45996 (0.014) ; 43206 (0.010) ; 31161 (0.010) ; 72610 (0.009) ; nlsj61372 (0.009) ; 61056 (0.008) ; 62204 (0.007) ; 63772 (0.006) ; 22100 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.014) ; 62204 (0.013) ; 63772 (0.013) ; 22209 (0.012) ; 84234 (0.008) ;  (0.008) ; 84494 (0.007) ; 43206 (0.007) ; 48291 (0.007) ; 8665 (0.007) ; 

0.09050752327637254   T=0,K=4:   (0.002) ; 10138 (0.001) ; 91391 (0.001) ; 77030 (0.001) ; 75552 (0.001) ; 74126 (0.001) ; 112240 (0.001) ; 29804 (0.001) ; 105829 (0.001) ; 71492 (0.001) ; 
0.2047366893906434   T=1,K=4:   (0.005) ; 45996 (0.002) ; 75552 (0.002) ; 22209 (0.002) ; 8909 (0.001) ; 74126 (0.001) ; 86219 (0.001) ; 22100 (0.001) ; 23468 (0.001) ; 110598 (0.001) ; 
0.13241232080371582   T=2,K=4:   (0.008) ; 45996 (0.006) ; 75552 (0.006) ; 22209 (0.005) ; 8909 (0.005) ; 62204 (0.005) ; 22100 (0.005) ; 110598 (0.004) ; 90504 (0.003) ; 19546 (0.003) ; 
0.12600753283309385   T=3,K=4:  22209 (0.017) ;  (0.016) ; 22100 (0.015) ; 8909 (0.014) ; 45996 (0.011) ; 110598 (0.011) ; 62204 (0.010) ; 90504 (0.008) ; 74126 (0.008) ; 75552 (0.007) ; 
0.10063473907503409   T=4,K=4:   (0.035) ; 45996 (0.032) ; 8909 (0.031) ; 62204 (0.028) ; 22209 (0.023) ; 26886 (0.022) ; 63772 (0.019) ; 90504 (0.015) ; 28566 (0.014) ; 75552 (0.013) ; 
0.09545252686679724   T=5,K=4:  48291 (0.020) ; 22100 (0.020) ; 62204 (0.020) ; 45996 (0.015) ;  (0.013) ; 106566 (0.012) ; 8909 (0.012) ; 65552 (0.010) ; 63772 (0.010) ; 80011 (0.009) ; 
0.10266225811334491   T=6,K=4:  62204 (0.048) ; 106566 (0.024) ; 74735 (0.016) ; 8909 (0.012) ; 19546 (0.011) ; 84234 (0.010) ;  (0.010) ; 22100 (0.010) ; 65552 (0.010) ; 48291 (0.010) ; 
0.09297498757315449   T=7,K=4:  45996 (0.018) ;  (0.018) ; 11583 (0.017) ; 62204 (0.016) ; 84234 (0.014) ; 8665 (0.013) ; 84494 (0.012) ; 85306 (0.011) ; 104355 (0.010) ; 49875 (0.010) ; 
0.09911617829413538   T=8,K=4:  45996 (0.029) ;  (0.028) ; 85306 (0.026) ; 84234 (0.021) ; 62204 (0.018) ; 31161 (0.017) ; 22209 (0.014) ; 116416 (0.012) ; 48291 (0.012) ; 28566 (0.009) ; 
0.10038433230171387   T=9,K=4:   (0.032) ; 63772 (0.023) ; 62204 (0.021) ; 22209 (0.016) ; 84234 (0.015) ; 68641 (0.012) ; 116416 (0.012) ; 45996 (0.011) ; 31161 (0.011) ; 8665 (0.011) ; 
0.10850297347420729   T=10,K=4:  62204 (0.055) ; 22209 (0.041) ;  (0.034) ; 84234 (0.027) ; 45996 (0.025) ; 116416 (0.022) ; 110639 (0.019) ; 63772 (0.018) ; 72202 (0.012) ; 31236 (0.011) ; 
0.11324869940594828   T=11,K=4:  62204 (0.018) ; 22209 (0.014) ; 116416 (0.013) ;  (0.010) ; nlsj68228 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 63772 (0.007) ; 72202 (0.007) ; 31236 (0.006) ; 
0.09190444221271546   T=12,K=4:  22209 (0.021) ; 116416 (0.015) ; 62204 (0.013) ; 84234 (0.009) ; nlsj68228 (0.008) ; 4071 (0.008) ; 61791 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 33819 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  62204 (0.019) ;  (0.017) ; 45996 (0.013) ; 22209 (0.013) ; 84234 (0.009) ; 8909 (0.009) ; 63772 (0.009) ; 48291 (0.007) ; 116416 (0.006) ; 110639 (0.006) ; 

0.0020349558124827904   T=0,K=5:  68775 (0.001) ; 62204 (0.001) ; 85306 (0.001) ; 42214 (0.001) ; 77875 (0.001) ; 115471 (0.001) ; nlsj5007 (0.001) ; 6339 (0.001) ; 55614 (0.001) ; 90504 (0.001) ; 
0.004965123057316206   T=1,K=5:  85306 (0.002) ; 62204 (0.002) ; 63772 (0.002) ; 108411 (0.001) ; 90504 (0.001) ;  (0.001) ; 45996 (0.001) ; 84494 (0.001) ; 42214 (0.001) ; 102992 (0.001) ; 
0.032746833298157904   T=2,K=5:  62204 (0.007) ; 90504 (0.007) ; 85306 (0.007) ; 22209 (0.007) ; 63772 (0.005) ; 31236 (0.005) ; 52332 (0.004) ;  (0.004) ; 114753 (0.003) ; 42214 (0.003) ; 
0.12195063546548024   T=3,K=5:  85306 (0.021) ; 62204 (0.020) ; 63772 (0.020) ; 90504 (0.019) ; 22209 (0.015) ;  (0.013) ; 114753 (0.011) ; 68641 (0.011) ; 52571 (0.009) ; 72627 (0.008) ; 
0.09167784447153716   T=4,K=5:  63772 (0.041) ; 90504 (0.038) ;  (0.035) ; 65552 (0.035) ; 85306 (0.029) ; 84234 (0.023) ; 31236 (0.022) ; 62204 (0.020) ; 22209 (0.016) ; 20621 (0.012) ; 
0.11348671374066298   T=5,K=5:  65552 (0.023) ; 48291 (0.017) ; 63772 (0.017) ;  (0.016) ; 74126 (0.015) ; 31161 (0.015) ; 72627 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 62204 (0.010) ; 
0.10276087175843224   T=6,K=5:  48291 (0.029) ; 31161 (0.027) ; 62204 (0.027) ; 19546 (0.017) ; 8665 (0.016) ; 61056 (0.013) ; 63772 (0.012) ; 65552 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 
0.12273759870394059   T=7,K=5:  110639 (0.017) ; 62204 (0.015) ;  (0.015) ; 85306 (0.014) ; 22209 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 48291 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 
0.11041894139491107   T=8,K=5:   (0.028) ; 45996 (0.023) ; 22209 (0.020) ; 110639 (0.019) ; 48291 (0.017) ; 65552 (0.016) ; 85306 (0.016) ; 116416 (0.013) ; 62204 (0.013) ; 90504 (0.013) ; 
0.10312006644711008   T=9,K=5:   (0.028) ; 84234 (0.023) ; 62204 (0.020) ; 45996 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 72202 (0.012) ; 46646 (0.011) ; 31236 (0.011) ; 23069 (0.010) ; 
0.09646818437954692   T=10,K=5:  31236 (0.023) ; 72627 (0.023) ; 260 (0.021) ;  (0.021) ; 84234 (0.018) ; 62204 (0.017) ; 31562 (0.015) ; 52332 (0.011) ; nlsj32160 (0.008) ; 1564 (0.008) ; 
0.10120261566402886   T=11,K=5:  72627 (0.014) ;  (0.011) ; 75552 (0.008) ; 260 (0.007) ; 31565 (0.007) ; 83310 (0.007) ; 84234 (0.007) ; 8909 (0.006) ; 75954 (0.006) ; 31236 (0.006) ; 
0.0888038430168987   T=12,K=5:  83310 (0.016) ; 75552 (0.011) ; 72627 (0.011) ; 260 (0.010) ; 84234 (0.008) ; 33819 (0.007) ; 22100 (0.007) ; 31565 (0.007) ;  (0.006) ; nlsj71743 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.014) ; 62204 (0.013) ; 84234 (0.010) ; 63772 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 90504 (0.009) ; 22209 (0.008) ; 72627 (0.008) ; 31236 (0.008) ; 

0.13287051374279607   T=0,K=6:  23468 (0.001) ; 4076 (0.001) ; 55313 (0.001) ; 12483 (0.001) ; 64914 (0.001) ; 26447 (0.001) ; 23069 (0.001) ; 115193 (0.001) ; 29883 (0.001) ; 62644 (0.001) ; 
0.12980188986048735   T=1,K=6:  4076 (0.002) ; 27847 (0.001) ; 23069 (0.001) ; 31161 (0.001) ; 23468 (0.001) ; 64914 (0.001) ; 18331 (0.001) ; nlsj61372 (0.001) ; 26447 (0.001) ; 12483 (0.001) ; 
0.10308379625802493   T=2,K=6:  45996 (0.006) ; 4076 (0.005) ;  (0.003) ; 46646 (0.003) ; 22209 (0.003) ; 31161 (0.003) ; 62204 (0.003) ; 18334 (0.003) ; 27847 (0.003) ; nlsj61372 (0.002) ; 
0.0775017494296189   T=3,K=6:  45996 (0.014) ;  (0.013) ; 22209 (0.012) ; 62204 (0.011) ; 27847 (0.010) ; 90504 (0.010) ; 4076 (0.009) ; 31161 (0.007) ; 63772 (0.007) ; 18334 (0.006) ; 
0.11109116778741018   T=4,K=6:  45996 (0.055) ; 31161 (0.039) ; 62204 (0.029) ;  (0.028) ; 22209 (0.028) ; 63772 (0.020) ; 4076 (0.014) ; 90504 (0.012) ; 8909 (0.011) ; 110639 (0.011) ; 
0.08062784563173918   T=5,K=6:  31161 (0.021) ; 45996 (0.020) ; 62204 (0.019) ; 22209 (0.016) ;  (0.014) ; 63772 (0.014) ; 8909 (0.012) ; 22100 (0.012) ; 48291 (0.011) ; 80011 (0.010) ; 
0.09518097533148309   T=6,K=6:  22100 (0.030) ; 31161 (0.028) ; 48291 (0.023) ; 62204 (0.020) ; 8909 (0.016) ; 63772 (0.014) ;  (0.013) ; 80011 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 
0.11009839252575378   T=7,K=6:   (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 86219 (0.012) ; 48291 (0.012) ; 22100 (0.012) ; 84494 (0.011) ; 63772 (0.010) ; 8909 (0.010) ; 8665 (0.009) ; 
0.10487078111493459   T=8,K=6:  22209 (0.032) ;  (0.029) ; 45996 (0.021) ; 48291 (0.013) ; 31161 (0.013) ; 110639 (0.012) ; 85306 (0.012) ; 8909 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 
0.08825526606687698   T=9,K=6:   (0.021) ; 22209 (0.020) ; 63772 (0.018) ; 62204 (0.016) ; 116416 (0.016) ; 45996 (0.013) ; 84234 (0.012) ; 85306 (0.012) ; 115887 (0.012) ; 8909 (0.010) ; 
0.10238390169215125   T=10,K=6:  62204 (0.039) ;  (0.033) ; 115887 (0.030) ; 84234 (0.027) ; 72627 (0.025) ; 45996 (0.023) ; 90504 (0.023) ; 22209 (0.022) ; 31236 (0.019) ; nlsj61372 (0.017) ; 
0.08422923309487633   T=11,K=6:  62204 (0.019) ; 84234 (0.018) ; 31236 (0.013) ; 30866 (0.010) ; 45996 (0.009) ;  (0.009) ; 8909 (0.009) ; 48291 (0.008) ; nlsj107632 (0.007) ; 112720 (0.007) ; 
0.06749524870015722   T=12,K=6:  31236 (0.023) ; 84234 (0.021) ; 62204 (0.019) ; 90504 (0.010) ;  (0.010) ; 48291 (0.010) ; 68641 (0.009) ; 92010 (0.007) ; 101851 (0.007) ; 72627 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62204 (0.015) ; 45996 (0.015) ;  (0.015) ; 22209 (0.013) ; 31161 (0.010) ; 84234 (0.009) ; 8909 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 48291 (0.008) ; 

0.29310645344316577   T=0,K=7:  73672 (0.005) ; 4076 (0.003) ; 43304 (0.002) ; 115474 (0.002) ; 85306 (0.002) ; 21651 (0.002) ; 72202 (0.001) ; 61708 (0.001) ; 64914 (0.001) ; nlsj61372 (0.001) ; 
0.16463943863585798   T=1,K=7:  4076 (0.006) ; 73672 (0.006) ; 85306 (0.004) ;  (0.003) ; 72202 (0.002) ; 45996 (0.002) ; nlsj61372 (0.001) ; 22209 (0.001) ; nlsj32160 (0.001) ; 31161 (0.001) ; 
0.17538390395501552   T=2,K=7:  45996 (0.008) ;  (0.008) ; 85306 (0.007) ; 73672 (0.005) ; 62204 (0.005) ; 22209 (0.005) ; 29883 (0.004) ; 4076 (0.004) ; nlsj61372 (0.004) ; 72202 (0.003) ; 
0.10018307154450572   T=3,K=7:   (0.022) ; 45996 (0.017) ; 62204 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 29883 (0.012) ; 8665 (0.008) ; 84494 (0.008) ; 72202 (0.007) ; 90504 (0.006) ; 
0.08720505041366265   T=4,K=7:   (0.049) ; 22209 (0.046) ; 45996 (0.026) ; 85306 (0.022) ; 62204 (0.021) ; 84494 (0.020) ; 63772 (0.018) ; 48291 (0.017) ; 8665 (0.017) ; 31161 (0.017) ; 
0.09554142523242362   T=5,K=7:  48291 (0.021) ; 74126 (0.020) ; 22209 (0.017) ; 63772 (0.016) ; 31161 (0.012) ; 65552 (0.012) ;  (0.012) ; 61072 (0.011) ; 62204 (0.011) ; 84234 (0.011) ; 
0.09759772308589841   T=6,K=7:  62204 (0.021) ; 48291 (0.017) ; 22100 (0.016) ;  (0.015) ; 65552 (0.012) ; 47007 (0.012) ; 74126 (0.012) ; 26447 (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 
0.09031025819365977   T=7,K=7:   (0.016) ; 48291 (0.015) ; 85306 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 22100 (0.011) ; 8909 (0.008) ; 84234 (0.008) ; 61791 (0.008) ; 63772 (0.008) ; 
