0.961481821473673   T=1,K=2:  31555 (0.044) ; 92010 (0.044) ; 80761 (0.038) ; 103248 (0.034) ; 37043 (0.027) ; 71107 (0.024) ; 66494 (0.022) ; 2749 (0.021) ; 110012 (0.020) ; 31943 (0.018) ; 
0.2225920642529359   T=2,K=2:  80761 (0.048) ; 31555 (0.034) ; 2749 (0.032) ; 37043 (0.024) ; 66494 (0.024) ; 46804 (0.023) ; 92010 (0.023) ; 85306 (0.022) ; 65552 (0.021) ; 8909 (0.018) ; 
0.08252160901793565   T=3,K=2:  80761 (0.056) ; 37043 (0.043) ; 31555 (0.035) ; 85306 (0.028) ; 66494 (0.028) ; 46804 (0.027) ; 15274 (0.027) ; 92010 (0.024) ; 2749 (0.023) ; 8909 (0.023) ; 
0.897954528806229   T=4,K=2:  37043 (0.056) ; 80761 (0.055) ; 66494 (0.050) ; 85306 (0.031) ; 31555 (0.031) ; 46804 (0.027) ; 15274 (0.025) ; 8909 (0.021) ; 2024 (0.020) ; 115883 (0.019) ; 
0.5963694282409421   T=5,K=2:  80761 (0.064) ; 66494 (0.042) ; 37043 (0.039) ; 31555 (0.036) ; 92010 (0.033) ; 2024 (0.032) ; 46804 (0.031) ; 66574 (0.026) ; 72627 (0.026) ; 27847 (0.019) ; 
0.004644242422423089   T=6,K=2:  92010 (0.043) ; 80761 (0.041) ; 2024 (0.039) ; 46804 (0.036) ; 66574 (0.036) ; 72627 (0.035) ; 66494 (0.031) ; 37043 (0.029) ; 31943 (0.026) ; 31555 (0.019) ; 
0.023579378265769654   T=7,K=2:  80761 (0.052) ; 92010 (0.048) ; 66494 (0.047) ; 2024 (0.037) ; 37043 (0.032) ; 66574 (0.031) ; 114615 (0.031) ; 72627 (0.029) ; 115883 (0.027) ; 15274 (0.022) ; 
0.05387820871972512   T=8,K=2:  80761 (0.053) ; 115883 (0.049) ; 2024 (0.039) ; 92010 (0.038) ; 66494 (0.035) ; 114615 (0.034) ; 27847 (0.025) ; 72627 (0.025) ; 103248 (0.024) ; 37043 (0.022) ; 
0.10692714081201128   T=9,K=2:  2024 (0.060) ; 114615 (0.041) ; 66494 (0.041) ; 80761 (0.038) ; 92010 (0.033) ; 27847 (0.033) ; 115883 (0.033) ; 66574 (0.029) ; 103248 (0.026) ; 46804 (0.025) ; 
0.023837591644808188   T=10,K=2:  66574 (0.065) ; 2024 (0.061) ; 114615 (0.054) ; 80761 (0.048) ; 46804 (0.041) ; 66494 (0.036) ; 27847 (0.025) ; 15274 (0.022) ; 115883 (0.020) ; 22210 (0.019) ; 
0.00036352457057741767   T=11,K=2:  66574 (0.067) ; 80761 (0.058) ; 114615 (0.058) ; 2024 (0.051) ; 46804 (0.042) ; 22210 (0.035) ; 66494 (0.023) ; 72627 (0.020) ; 27847 (0.019) ; 92010 (0.019) ; 
0.002977305516946792   T=12,K=2:  66574 (0.128) ; 80761 (0.063) ; 22210 (0.035) ; 114615 (0.032) ; 92010 (0.030) ; 26921 (0.027) ; 116416 (0.025) ; 2024 (0.024) ; 46804 (0.023) ; 66494 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  80761 (0.050) ; 66574 (0.036) ; 66494 (0.032) ; 92010 (0.032) ; 2024 (0.031) ; 46804 (0.026) ; 114615 (0.025) ; 37043 (0.024) ; 31555 (0.024) ; 115883 (0.020) ; 

6.596397675980575e-12   T=0,K=3:  nlsj39585 (0.060) ; 45996 (0.049) ; 81856 (0.039) ; 112833 (0.035) ; 91976 (0.035) ; 79484 (0.035) ; 110734 (0.028) ; 72610 (0.028) ; nlsj61372 (0.025) ; 37890 (0.024) ; 
2.5501375132760874e-11   T=1,K=3:  45996 (0.075) ; nlsj39585 (0.047) ; 91976 (0.039) ; 81856 (0.037) ; 79484 (0.034) ; 72610 (0.032) ; 112833 (0.024) ; 110734 (0.023) ; nlsj61372 (0.022) ; 89698 (0.022) ; 
4.228315336697148e-09   T=2,K=3:  45996 (0.062) ; nlsj39585 (0.058) ; 79484 (0.048) ; 91976 (0.035) ; 72610 (0.033) ; 108570 (0.032) ; 101822 (0.027) ; 81856 (0.024) ; 92776 (0.021) ; nlsj61372 (0.019) ; 
2.911564181436207e-06   T=3,K=3:  nlsj39585 (0.065) ; 45996 (0.044) ; 79484 (0.037) ; 101822 (0.025) ; 92776 (0.024) ; 91976 (0.023) ; 37890 (0.022) ; 110734 (0.022) ; 81856 (0.021) ; nlsj68228 (0.021) ; 
2.5562407794041033e-06   T=4,K=3:  nlsj39585 (0.060) ; 45996 (0.050) ; 92776 (0.032) ; 101822 (0.024) ; 91976 (0.023) ; 37890 (0.021) ; 81856 (0.020) ; nlsj14967 (0.019) ; 110734 (0.019) ; 72610 (0.018) ; 
1.173193588084205e-06   T=5,K=3:  nlsj39585 (0.072) ; 45996 (0.044) ; 91976 (0.031) ; 92776 (0.029) ; 72610 (0.023) ; 81642 (0.021) ; 89698 (0.017) ; nlsj14967 (0.017) ; 110734 (0.015) ; 33770 (0.015) ; 
0.001999005143992752   T=6,K=3:  nlsj39585 (0.059) ; 45996 (0.036) ; 91976 (0.033) ; 72610 (0.029) ; 89698 (0.026) ; 92776 (0.023) ; 81642 (0.019) ; nlsj14967 (0.019) ; 112833 (0.017) ; 47319 (0.016) ; 
0.4104411766260501   T=7,K=3:  nlsj39585 (0.057) ; 45996 (0.042) ; 91976 (0.037) ; 89698 (0.029) ; 92776 (0.021) ; 72610 (0.020) ; 58710 (0.019) ; 81642 (0.017) ; 57351 (0.017) ; nlsj68228 (0.016) ; 
0.12633151059279035   T=8,K=3:  nlsj39585 (0.051) ; 45996 (0.046) ; 91976 (0.031) ; 57351 (0.022) ; 65975 (0.021) ; 89698 (0.020) ; 72610 (0.020) ; 112833 (0.020) ; 6370 (0.019) ; 110734 (0.018) ; 
0.0718623187766539   T=9,K=3:  91976 (0.046) ; nlsj39585 (0.041) ; 45996 (0.036) ; 57351 (0.031) ; 65975 (0.028) ; 112833 (0.027) ; nlsj14967 (0.019) ; 72610 (0.019) ; 47319 (0.019) ; 89698 (0.018) ; 
0.3786096761298817   T=10,K=3:  57351 (0.048) ; nlsj39585 (0.047) ; 91976 (0.045) ; 112833 (0.036) ; 65975 (0.031) ; 45996 (0.030) ; nlsj14967 (0.021) ; 47319 (0.021) ; 89698 (0.021) ; 39997 (0.019) ; 
0.0011623291061981507   T=11,K=3:  57351 (0.112) ; nlsj39585 (0.054) ; 45996 (0.047) ; 89698 (0.029) ; 65975 (0.027) ; 91976 (0.027) ; 112833 (0.025) ; 6370 (0.022) ; 47897 (0.022) ; nlsj14967 (0.021) ; 
0.0002783651013036244   T=12,K=3:  57351 (0.184) ; 45996 (0.067) ; nlsj39585 (0.038) ; 65975 (0.034) ; nlsj14967 (0.031) ; 112833 (0.028) ; 47897 (0.020) ; nlsj68228 (0.019) ; 39997 (0.017) ; 89698 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  nlsj39585 (0.054) ; 45996 (0.048) ; 57351 (0.040) ; 91976 (0.032) ; 112833 (0.022) ; 89698 (0.021) ; 72610 (0.020) ; 81856 (0.017) ; 65975 (0.017) ; 110734 (0.017) ; 

2.500329175941163e-07   T=0,K=4:  66574 (0.180) ; 74126 (0.119) ; 106796 (0.094) ; 112833 (0.042) ; 76029 (0.041) ; 65628 (0.027) ; nlsj56179 (0.025) ; 93388 (0.025) ; 74617 (0.024) ; 97208 (0.021) ; 
1.4559757873731024e-07   T=1,K=4:  66574 (0.139) ; 106796 (0.100) ; 74126 (0.074) ; 76029 (0.071) ; 97208 (0.037) ; nlsj56179 (0.035) ; 112833 (0.027) ; 93388 (0.027) ; 84234 (0.024) ; 65628 (0.023) ; 
5.685754697744028e-05   T=2,K=4:  106796 (0.111) ; 66574 (0.105) ; 74126 (0.103) ; 76029 (0.061) ; nlsj56179 (0.047) ; 97208 (0.044) ; 93388 (0.033) ; 74378 (0.028) ; 84234 (0.026) ; 65628 (0.023) ; 
0.013705486950058101   T=3,K=4:  106796 (0.114) ; 66574 (0.081) ; 74126 (0.074) ; 97208 (0.068) ; 76029 (0.061) ; nlsj56179 (0.041) ; 104643 (0.038) ; 74378 (0.037) ; 84234 (0.031) ; 93388 (0.018) ; 
0.07476435161340807   T=4,K=4:  66574 (0.095) ; 106796 (0.088) ; 74126 (0.072) ; 76029 (0.068) ; 74378 (0.061) ; 104643 (0.061) ; 97208 (0.056) ; nlsj56179 (0.033) ; 84234 (0.023) ; 19870 (0.018) ; 
0.0012910312443942676   T=5,K=4:  66574 (0.096) ; 74378 (0.096) ; 76029 (0.067) ; 104643 (0.062) ; 106796 (0.061) ; 97208 (0.049) ; 74126 (0.043) ; 74617 (0.023) ; 112833 (0.022) ; nlsj56179 (0.022) ; 
0.03941076311940619   T=6,K=4:  74378 (0.112) ; 66574 (0.103) ; 97208 (0.077) ; 76029 (0.064) ; 106796 (0.044) ; 74126 (0.036) ; 104643 (0.035) ; 93388 (0.026) ; 112833 (0.022) ; 74617 (0.021) ; 
0.0105835898038318   T=7,K=4:  74378 (0.144) ; 76029 (0.100) ; 66574 (0.072) ; 97208 (0.051) ; 93388 (0.044) ; 74126 (0.040) ; 106796 (0.035) ; 104643 (0.029) ; 74617 (0.026) ; 108078 (0.023) ; 
0.030112124627301007   T=8,K=4:  74378 (0.122) ; 76029 (0.091) ; 97208 (0.053) ; 66574 (0.051) ; 104643 (0.042) ; 74126 (0.037) ; 74617 (0.032) ; 93388 (0.027) ; 112833 (0.026) ; 1872 (0.025) ; 
0.008467321754320214   T=9,K=4:  74378 (0.102) ; 104643 (0.080) ; 76029 (0.078) ; 74126 (0.069) ; 97208 (0.051) ; 66574 (0.050) ; 93388 (0.026) ; 1872 (0.026) ; 106796 (0.024) ; 74617 (0.020) ; 
0.0031045555708850117   T=10,K=4:  104643 (0.111) ; 66574 (0.071) ; 76029 (0.068) ; 74378 (0.063) ; 97208 (0.044) ; 1872 (0.035) ; 106601 (0.034) ; 74126 (0.033) ; 106796 (0.030) ; 84234 (0.022) ; 
2.0654060691904213e-05   T=11,K=4:  104643 (0.098) ; 74378 (0.095) ; 76029 (0.049) ; 66574 (0.042) ; 106601 (0.039) ; 97208 (0.036) ; 74126 (0.036) ; 26886 (0.031) ; 106796 (0.029) ; 74617 (0.025) ; 
0.0009390833531266608   T=12,K=4:  104643 (0.109) ; 74378 (0.103) ; 76029 (0.062) ; 106601 (0.056) ; 74126 (0.037) ; 97208 (0.035) ; 66574 (0.034) ; 1872 (0.030) ; 106796 (0.027) ; 26886 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  66574 (0.086) ; 74378 (0.077) ; 76029 (0.068) ; 106796 (0.060) ; 74126 (0.059) ; 104643 (0.054) ; 97208 (0.048) ; 93388 (0.025) ; nlsj56179 (0.022) ; 112833 (0.022) ; 

9.642624743326943e-10   T=0,K=5:  108802 (0.166) ; 89346 (0.099) ; 110639 (0.084) ; 51146 (0.054) ; 33770 (0.053) ; 64987 (0.043) ; 33603 (0.035) ; 41271 (0.033) ; 114404 (0.030) ; 10923 (0.027) ; 
2.4803697514327816e-09   T=1,K=5:  108802 (0.141) ; 110639 (0.082) ; 89346 (0.075) ; 51146 (0.065) ; 41271 (0.056) ; 10923 (0.054) ; 114404 (0.045) ; 33770 (0.045) ; 64987 (0.035) ; 108078 (0.029) ; 
1.4033315881570007e-07   T=2,K=5:  108802 (0.144) ; 110639 (0.094) ; 89346 (0.090) ; 114404 (0.078) ; 51146 (0.057) ; 10923 (0.053) ; 41271 (0.038) ; 64987 (0.037) ; 67762 (0.027) ; 33770 (0.023) ; 
3.5913371208796554e-10   T=3,K=5:  108802 (0.168) ; 114404 (0.084) ; 89346 (0.075) ; 41271 (0.070) ; 110639 (0.055) ; 64987 (0.048) ; 10923 (0.044) ; 51146 (0.036) ; 67762 (0.033) ; 33770 (0.023) ; 
1.7935073100475563e-08   T=4,K=5:  108802 (0.145) ; 89346 (0.106) ; 114404 (0.090) ; 51146 (0.064) ; 110639 (0.048) ; 33770 (0.041) ; 41271 (0.037) ; 64987 (0.037) ; 10923 (0.029) ; 33603 (0.027) ; 
1.4190850609156356e-07   T=5,K=5:  108802 (0.164) ; 114404 (0.159) ; 89346 (0.062) ; 64987 (0.054) ; 110639 (0.050) ; 51146 (0.048) ; 33770 (0.041) ; 41271 (0.033) ; 101851 (0.025) ; 33603 (0.023) ; 
5.601350210943248e-09   T=6,K=5:  114404 (0.162) ; 108802 (0.148) ; 89346 (0.073) ; 110639 (0.056) ; 64987 (0.050) ; 33770 (0.042) ; 41271 (0.037) ; 51146 (0.033) ; 10923 (0.032) ; 108078 (0.028) ; 
6.123033365669524e-08   T=7,K=5:  108802 (0.157) ; 114404 (0.116) ; 89346 (0.075) ; 64987 (0.063) ; 110639 (0.058) ; 33770 (0.049) ; 101851 (0.040) ; 10923 (0.039) ; 41271 (0.026) ; 51146 (0.025) ; 
4.558374487858936e-06   T=8,K=5:  114404 (0.245) ; 108802 (0.110) ; 110639 (0.069) ; 89346 (0.057) ; 33770 (0.050) ; 101851 (0.037) ; 64987 (0.036) ; 51146 (0.032) ; 37776 (0.025) ; 10923 (0.023) ; 
0.00019617773006414793   T=9,K=5:  114404 (0.342) ; 108802 (0.117) ; 110639 (0.070) ; 101851 (0.037) ; 64987 (0.032) ; 33770 (0.032) ; 74126 (0.024) ; 51146 (0.023) ; 89346 (0.021) ; 37776 (0.021) ; 
0.0002944321744462657   T=10,K=5:  114404 (0.254) ; 108802 (0.112) ; 101851 (0.075) ; 33770 (0.053) ; 110639 (0.050) ; 64987 (0.042) ; 51146 (0.025) ; 4384 (0.023) ; 89346 (0.023) ; 102676 (0.021) ; 
0.0020132971152210014   T=11,K=5:  114404 (0.254) ; 108802 (0.147) ; 101851 (0.067) ; 110639 (0.064) ; 64987 (0.038) ; 89346 (0.026) ; 33770 (0.025) ; 41271 (0.025) ; 4384 (0.025) ; 102676 (0.016) ; 
1.2570406452850734e-07   T=12,K=5:  114404 (0.266) ; 64987 (0.077) ; 101851 (0.063) ; 108802 (0.063) ; 110639 (0.058) ; 33770 (0.035) ; 46544 (0.026) ; 67762 (0.024) ; 41271 (0.022) ; 102676 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  114404 (0.163) ; 108802 (0.137) ; 110639 (0.064) ; 89346 (0.062) ; 64987 (0.046) ; 33770 (0.039) ; 51146 (0.038) ; 101851 (0.033) ; 41271 (0.033) ; 10923 (0.028) ; 

3.7369072248024296e-05   T=0,K=6:  57460 (0.124) ; 84034 (0.047) ; 51358 (0.045) ; 112070 (0.040) ; 26207 (0.036) ; 8909 (0.034) ; 79828 (0.033) ; 41743 (0.026) ; 100990 (0.026) ; 72254 (0.025) ; 
1.174019261884582e-05   T=1,K=6:  57460 (0.136) ; 8909 (0.080) ; 112070 (0.042) ; 84034 (0.038) ; 51358 (0.035) ; 26207 (0.035) ; 79828 (0.033) ; 100990 (0.031) ; 74571 (0.025) ; 62204 (0.023) ; 
2.855721871925302e-05   T=2,K=6:  57460 (0.121) ; 8909 (0.089) ; 84034 (0.042) ; 109902 (0.040) ; 112070 (0.037) ; 100990 (0.036) ; 26207 (0.035) ; 79828 (0.032) ; 51358 (0.021) ; 74571 (0.021) ; 
1.4767798509236471e-05   T=3,K=6:  57460 (0.118) ; 8909 (0.071) ; 100990 (0.060) ; 109902 (0.054) ; 84034 (0.047) ; 26207 (0.036) ; 112070 (0.036) ; 79828 (0.032) ; 74571 (0.027) ; 51358 (0.020) ; 
0.0008014320037180165   T=4,K=6:  57460 (0.117) ; 8909 (0.055) ; 109902 (0.043) ; 84034 (0.040) ; 51358 (0.037) ; 74571 (0.035) ; 26207 (0.034) ; 79828 (0.033) ; 100990 (0.032) ; 15893 (0.027) ; 
0.005972110575808409   T=5,K=6:  57460 (0.105) ; 8909 (0.076) ; 109902 (0.042) ; 100990 (0.042) ; 84034 (0.038) ; 79828 (0.036) ; 62204 (0.035) ; 112070 (0.029) ; 15893 (0.027) ; 26207 (0.025) ; 
0.001453842900521853   T=6,K=6:  57460 (0.128) ; 8909 (0.063) ; 109902 (0.040) ; 79828 (0.037) ; 84034 (0.029) ; 65468 (0.029) ; 62204 (0.029) ; 51358 (0.028) ; 100990 (0.027) ; 15893 (0.025) ; 
0.1313601839996018   T=7,K=6:  8909 (0.059) ; 57460 (0.050) ; 51358 (0.035) ; 65468 (0.035) ; 66561 (0.034) ; 79828 (0.034) ; 31161 (0.033) ; 109902 (0.031) ; 84034 (0.031) ; 100990 (0.030) ; 
0.06625132913296868   T=8,K=6:  8909 (0.055) ; 31161 (0.046) ; 66561 (0.045) ; 100990 (0.037) ; 57460 (0.035) ; 79828 (0.032) ; 62204 (0.030) ; 51358 (0.029) ; 109902 (0.029) ; 84034 (0.027) ; 
0.15142528025634225   T=9,K=6:  31161 (0.054) ; 100990 (0.054) ; 57460 (0.042) ; 8909 (0.039) ; 51358 (0.036) ; 79828 (0.035) ; 109902 (0.030) ; 84034 (0.030) ; 62204 (0.028) ; nlsj70 (0.025) ; 
0.023100652270569597   T=10,K=6:  8909 (0.056) ; 51358 (0.045) ; 31161 (0.042) ; 3630 (0.037) ; 84034 (0.035) ; 79828 (0.031) ; 109902 (0.029) ; 100990 (0.029) ; 65468 (0.029) ; 72254 (0.027) ; 
0.015636605017298327   T=11,K=6:  26637 (0.053) ; 31161 (0.050) ; 51358 (0.044) ; 8909 (0.041) ; 3630 (0.037) ; 109902 (0.035) ; 66561 (0.034) ; nlsj95366 (0.028) ; 79828 (0.028) ; 84034 (0.026) ; 
0.015648141789403113   T=12,K=6:  26637 (0.093) ; 51358 (0.054) ; 31161 (0.053) ; 8909 (0.043) ; 109902 (0.042) ; 79828 (0.042) ; 3630 (0.039) ; nlsj95366 (0.024) ; 72254 (0.023) ; 66561 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  57460 (0.080) ; 8909 (0.058) ; 109902 (0.035) ; 51358 (0.035) ; 84034 (0.034) ; 79828 (0.034) ; 100990 (0.034) ; 31161 (0.026) ; 66561 (0.023) ; 62204 (0.023) ; 

3.7642626028762246e-14   T=0,K=7:  nlsj70 (0.126) ; 26886 (0.104) ; 23283 (0.087) ; 9791 (0.076) ; 70495 (0.058) ; 24206 (0.035) ; 2253 (0.025) ; 42686 (0.025) ; 104643 (0.024) ; 67853 (0.024) ; 
5.738883762312169e-14   T=1,K=7:  nlsj70 (0.111) ; 23283 (0.088) ; 9791 (0.083) ; 26886 (0.083) ; 70495 (0.050) ; 104643 (0.035) ; 24206 (0.033) ; 42686 (0.029) ; 2253 (0.027) ; 67853 (0.026) ; 
7.518795703837803e-12   T=2,K=7:  nlsj70 (0.116) ; 9791 (0.091) ; 23283 (0.085) ; 70495 (0.055) ; 26886 (0.049) ; 24206 (0.039) ; 42686 (0.039) ; 67853 (0.026) ; 104643 (0.026) ; 13998 (0.025) ; 
2.9253007282812997e-10   T=3,K=7:  9791 (0.162) ; 23283 (0.101) ; nlsj70 (0.079) ; 26886 (0.045) ; 24206 (0.041) ; 70495 (0.040) ; 104643 (0.027) ; 30522 (0.027) ; nlsj69820 (0.026) ; 42686 (0.026) ; 
7.682597875135425e-09   T=4,K=7:  9791 (0.142) ; 23283 (0.097) ; 70495 (0.074) ; nlsj70 (0.059) ; 26886 (0.041) ; nlsj69820 (0.037) ; 42686 (0.037) ; 24206 (0.033) ; 13998 (0.029) ; 67853 (0.029) ; 
2.9798224558752766e-08   T=5,K=7:  9791 (0.135) ; 23283 (0.103) ; 70495 (0.080) ; 42686 (0.042) ; 26886 (0.041) ; nlsj70 (0.037) ; 104643 (0.035) ; 24206 (0.034) ; 13998 (0.028) ; nlsj69820 (0.027) ; 
