pontifex : 677 documents
 0.208878, 0.351821,  0.08127, 0.358031,
 0.029475, 0.499591, 0.232011, 0.238923} 

{0.185922, 0.107517, 0.209244, 0.497317,
 0.147101, 0.137802, 0.207488,  0.50761,
 0.243433,  0.29965,  0.14792, 0.308997,
  0.24146, 0.265313, 0.338852, 0.154375,
 0.207824, 0.189096, 0.374274, 0.228805,
 0.332438, 0.305154,  0.21512, 0.147288,
 0.188223, 0.158891, 0.282314, 0.370572,
 0.223409, 0.346127, 0.083306, 0.347158,
 0.067652, 0.415572, 0.212571, 0.304205} 

{0.178756, 0.116658, 0.204806, 0.499781,
 0.115037, 0.162029, 0.228539, 0.494395,
 0.249477, 0.274591, 0.163503, 0.312429,
 0.244978, 0.245091, 0.347351,  0.16258,
 0.216819, 0.186803, 0.370952, 0.225426,
 0.323935, 0.300909, 0.209323, 0.165832,
 0.184851, 0.162319, 0.282511, 0.370318,
 0.226798, 0.340748, 0.083694,  0.34876,
 0.241337, 0.088749, 0.206207, 0.463707} 

{0.154454, 0.118168, 0.178311, 0.549067,
 0.096091, 0.229695, 0.194992, 0.479222,
 0.252502, 0.263979, 0.168182, 0.315338,
 0.250373, 0.236077, 0.362804, 0.150746,
 0.209241, 0.210448, 0.374898, 0.205413,
 0.318183, 0.290225, 0.245567, 0.146025,
 0.194632, 0.163319, 0.274474, 0.367575,
 0.231345, 0.328839, 0.081221, 0.358595,
 0.251939,  0.20737, 0.200658, 0.340034} 

{ 0.14202, 0.108208, 0.237602,  0.51217,
 0.124955, 0.203165, 0.249974, 0.421906,
 0.238681, 0.256693, 0.120628, 0.383998,
 0.216544, 0.250122,  0.36177, 0.171564,
  0.19402, 0.216597, 0.402575, 0.186809,
 0.312088, 0.301713, 0.251238, 0.134961,
  0.19297, 0.162074, 0.281073, 0.363883,
 0.244897, 0.328508, 0.082034, 0.344561,
 0.099394, 0.259935, 0.224345, 0.416327} 

{0.148645, 0.094649, 0.245811, 0.510895,
 0.136358, 0.186303, 0.221783, 0.455555,
 0.239611, 0.243088, 0.150518, 0.366784,
 0.213432, 0.250768, 0.373826, 0.161973,
 0.168941, 0.209257, 0.442469, 0.179333,
 0.300341, 0.300276,  0.23389, 0.165493,
 0.190281, 0.165869, 0.279731, 0.364119,
  0.24026, 0.334062, 0.081449, 0.344229,
 0.086537, 0.388852, 0.152268, 0.372343} 

{0.116002, 0.065136, 0.250724, 0.568139,
 0.124877, 0.186396, 0.242477, 0.446249,
 0.261739, 0.235128, 0.130764, 0.372369,
 0.203173, 0.234007, 0.389393, 0.173427,
 0.180355, 0.191428, 0.452169, 0.176049,
 0.301866, 0.310798, 0.226493, 0.160843,
 0.194247, 0.160949, 0.278348, 0.366456,
 0.249622, 0.337815,  0.07136, 0.341203,
  0.09845, 0.411969, 0.206104, 0.283477} 

{0.104162, 0.045597,  0.25212, 0.598121,
 0.137362, 0.184047, 0.217514, 0.461077,
 0.239459, 0.232658, 0.138591, 0.389293,
 0.241936, 0.225229,  0.38363, 0.149205,
 0.186186, 0.183979, 0.445957, 0.183877,
 0.300511, 0.310087, 0.220338, 0.169065,
 0.205406, 0.164729, 0.283539, 0.346326,
 0.244954, 0.335393, 0.077695, 0.341958,
 0.187579, 0.364541, 0.222097, 0.225783} 

{0.086158, 0.039595, 0.237902, 0.636345,
 0.108892, 0.194449, 0.204051, 0.492609,
 0.241456, 0.233638, 0.133629, 0.391276,
 0.239865, 0.224852, 0.383639, 0.151644,
 0.192963, 0.198538,   0.4333, 0.175198,
 0.294159, 0.329849, 0.206347, 0.169645,
 0.218327, 0.163266, 0.271039, 0.347367,
 0.250372, 0.328247, 0.076152,  0.34523,
  0.23978, 0.410667,  0.17892, 0.170633} 

{0.086884, 0.041626, 0.227456, 0.644034,
 0.132308, 0.178897, 0.202959, 0.485836,
 0.238692, 0.231668, 0.140281, 0.389359,
 0.230036, 0.221044, 0.366474, 0.182446,
 0.192685, 0.197492, 0.438483,  0.17134,
 0.278163, 0.347527, 0.197513, 0.176797,
 0.225067, 0.171526, 0.263974, 0.339432,
 0.236358, 0.338785, 0.076981, 0.347876,
  0.20948, 0.330462, 0.239984, 0.220073} 

{0.070777,  0.04229, 0.231382, 0.655552,
 0.125902, 0.166666, 0.223702, 0.483729,
 0.236253, 0.216469,  0.13185, 0.415429,
  0.21814, 0.177499, 0.414899, 0.189462,
 0.188833, 0.218289, 0.420007,  0.17287,
 0.283223,  0.34732, 0.198147,  0.17131,
  0.21671, 0.171157, 0.255521, 0.356612,
  0.22482,  0.34553, 0.080159, 0.349491,
 0.209835, 0.362257, 0.258838,  0.16907} 

{0.075389, 0.048356, 0.239293, 0.636962,
 0.132527,   0.1985, 0.228821, 0.440152,
 0.229191, 0.216158, 0.132881, 0.421769,
 0.220987, 0.166536, 0.410142, 0.202334,
 0.180081, 0.227832, 0.434805, 0.157282,
 0.264511,  0.36147,  0.21101, 0.163009,
   0.2201, 0.170971, 0.258276, 0.350653,
 0.237328, 0.353668, 0.082605, 0.326399,
  0.16695, 0.402899, 0.283544, 0.146607} 

{0.083697, 0.055021, 0.245294, 0.615987,
 0.199178, 0.244841, 0.242902, 0.313079,
 0.240744, 0.215956, 0.116924, 0.426376,
 0.191999, 0.169404, 0.436716, 0.201881,
 0.180775,  0.23351, 0.427745,  0.15797,
 0.254557,  0.34979, 0.215819, 0.179834,
 0.217184, 0.166347, 0.248885, 0.367584,
 0.237624, 0.359804, 0.074299, 0.328272,
 0.178054, 0.454356, 0.206671, 0.160918} 

{ 0.07714, 0.058661, 0.269124, 0.595075,
 0.252884, 0.239039, 0.200357,  0.30772,
  0.23793, 0.217951, 0.112082, 0.432037,
 0.191105, 0.207927, 0.429024, 0.171945,
  0.18694, 0.245946, 0.408848, 0.158266,
 0.227439, 0.348478, 0.246347, 0.177736,
 0.212304, 0.172671, 0.245452, 0.369572,
 0.239608,   0.3601, 0.076494, 0.323798,
 0.256097, 0.322382, 0.216329, 0.205191} 

{0.086492, 0.056382, 0.262504, 0.594622,
 0.243538, 0.230931, 0.185547, 0.339983,
  0.24546, 0.243392,  0.11044, 0.400709,
 0.216645, 0.202924, 0.400181,  0.18025,
 0.183069, 0.251516, 0.418859, 0.146556,
 0.215905, 0.356708, 0.244072, 0.183314,
 0.210489, 0.168975, 0.245366,  0.37517,
 0.238079, 0.361856, 0.076726,  0.32334,
 0.240894, 0.332936, 0.212774, 0.213396} 

{0.089477, 0.060639, 0.262175, 0.587709,
 0.237087,  0.21392, 0.219327, 0.329666,
 0.240996, 0.276318, 0.100038, 0.382647,
 0.218596, 0.207664, 0.403439,   0.1703,
 0.183997, 0.253714, 0.417801, 0.144488,
 0.211934,  0.35408, 0.257257, 0.176729,
 0.204146, 0.170042, 0.250974, 0.374839,
 0.246402, 0.371573, 0.075766, 0.306259,
 0.093813, 0.308739, 0.285246, 0.312202} 

{0.091116, 0.061616, 0.258057,  0.58921,
 0.289523, 0.202167, 0.157866, 0.350444,
 0.240368, 0.246211, 0.078139, 0.435283,
 0.225502, 0.204667, 0.379196, 0.190635,
 0.217176, 0.246141, 0.386077, 0.150606,
 0.199732, 0.380497, 0.245556, 0.174215,
 0.200942, 0.160136, 0.263771, 0.375151,
 0.243921, 0.369286, 0.097712, 0.289081,
 0.092721, 0.238232, 0.448428, 0.220618} 

{0.093184, 0.093473, 0.249455, 0.563888,
 0.218134, 0.190961, 0.241546, 0.349359,
 0.226481,   0.2359, 0.088086, 0.449533,
 0.197689, 0.216438, 0.396836, 0.189037,
 0.221959, 0.249382,  0.37907, 0.149589,
 0.199079, 0.384308, 0.239199, 0.177414,
 0.200263, 0.164202, 0.260821, 0.374714,
 0.236661, 0.366531, 0.099626, 0.297182,
 0.049358, 0.151571, 0.529115, 0.269956} 

{0.100825, 0.076159, 0.271822, 0.551193,
 0.232375,  0.16877, 0.247098, 0.351757,
 0.240631, 0.257282, 0.077905, 0.424183,
 0.203899, 0.195958, 0.416555, 0.183588,
 0.214498, 0.258094, 0.368369, 0.159039,
  0.20449, 0.376427,  0.23918, 0.179902,
 0.207233, 0.173315, 0.258621, 0.360831,
 0.242161, 0.367286, 0.101636, 0.288917,
 0.066931, 0.145156, 0.586399, 0.201513} 

{0.111223, 0.106441, 0.292243, 0.490093,
 0.232208, 0.184674, 0.203301, 0.379818,
  0.24136, 0.251616,    0.093, 0.414023,
 0.196442, 0.197234, 0.411511, 0.194813,
 0.207002, 0.279115, 0.349918, 0.163965,
 0.201082, 0.381463, 0.230217, 0.187239,
 0.215421,  0.16239, 0.267629, 0.354559,
 0.230978, 0.356046, 0.101954, 0.311023,
 0.132855, 0.076563, 0.622054, 0.168528} 

{0.096578, 0.096967, 0.303067, 0.503387,
 0.226258, 0.198725, 0.215693, 0.359325,
 0.253281, 0.257057, 0.112756, 0.376907,
 0.198082, 0.204399,  0.39565, 0.201869,
 0.211837, 0.276563, 0.331788, 0.179812,
 0.210909, 0.356178, 0.231253, 0.201659,
  0.20104, 0.178338, 0.267355, 0.353267,
 0.227844, 0.351951, 0.100273, 0.319932,
 0.116662, 0.056858, 0.648297, 0.178183} 

{0.106025, 0.092088, 0.298163, 0.503724,
 0.173005, 0.160001, 0.329339, 0.337655,
 0.237263,  0.22003, 0.100075, 0.442632,
 0.208081, 0.204601, 0.356736, 0.230583,
 0.224925,  0.28176, 0.312849, 0.180466,
 0.224302, 0.349215, 0.222182, 0.204301,
 0.209999, 0.170286, 0.256399, 0.363316,
  0.22722, 0.353951,  0.10085, 0.317979,
 0.126008, 0.059752,  0.56163, 0.252609} 

{0.108286, 0.059146, 0.313372, 0.519197,
 0.231846,  0.13804,  0.30774, 0.322374,
 0.225743, 0.222882,  0.12409, 0.427285,
 0.195101, 0.206431, 0.347371, 0.251097,
 0.245501, 0.274708, 0.295847, 0.183944,
 0.206214, 0.393323, 0.212079, 0.188384,
  0.22766, 0.172786, 0.256265,  0.34329,
 0.227651, 0.366749, 0.091485, 0.314115,
  0.10187, 0.081338, 0.613972, 0.202819} 

{0.115255, 0.045534, 0.300226, 0.538985,
 0.225006, 0.143769, 0.303186, 0.328039,
 0.215369, 0.218905, 0.165613, 0.400112,
 0.199254, 0.212895, 0.343686, 0.244166,
 0.218648,  0.30289, 0.269857, 0.208605,
 0.199262, 0.390142, 0.215253, 0.195343,
 0.228141, 0.172597, 0.259968, 0.339294,
 0.225629, 0.359366, 0.108081, 0.306924,
 0.223067, 0.081079, 0.549454,   0.1464} 

{0.118581, 0.057383, 0.290891, 0.533144,
 0.234463, 0.136124, 0.305214, 0.324199,
 0.197515, 0.196941,  0.18652, 0.419024,
 0.207334, 0.199545, 0.311858, 0.281262,
  0.22395, 0.288752, 0.267213, 0.220084,
 0.202115, 0.402025, 0.221983, 0.173877,
 0.234124, 0.168341, 0.267612, 0.329923,
 0.209313, 0.365357, 0.109846, 0.315484,
 0.180914, 0.106253, 0.534242, 0.178591} 

{0.128268, 0.067452, 0.324869,  0.47941,
 0.250891, 0.168069, 0.219473, 0.361567,
 0.201412, 0.205963, 0.172496,  0.42013,
 0.208713, 0.193834, 0.311348, 0.286105,
 0.225183, 0.278003, 0.267665,  0.22915,
 0.204103, 0.423497, 0.224173, 0.148227,
 0.235027, 0.167522, 0.265476, 0.331975,
 0.203635, 0.368721, 0.107169, 0.320475,
 0.135793,  0.13032, 0.501572, 0.232315} 

{0.130467, 0.057368, 0.328886, 0.483279,
 0.255185, 0.191783, 0.213167, 0.339865,
 0.197399,  0.20645, 0.168429, 0.427722,
 0.204407,  0.23511, 0.287316, 0.273167,
 0.228629, 0.261769, 0.277665, 0.231937,
 0.201637, 0.428827, 0.231677, 0.137858,
 0.232593, 0.167668,  0.26679, 0.332949,
  0.20554, 0.371473, 0.106215, 0.316772,
 0.251906,  0.10814, 0.412184, 0.227769} 

{0.131111,  0.06469, 0.319008, 0.485191,
 0.231837, 0.219755, 0.193021, 0.355387,
 0.188883, 0.207025, 0.162851, 0.441241,
 0.191747, 0.217191, 0.329266, 0.261796,
  0.22933, 0.243589, 0.272172, 0.254909,
 0.205738, 0.429803, 0.220547, 0.143911,
 0.221997, 0.167538, 0.266372, 0.344092,
 0.224392,   0.3605, 0.106262, 0.308846,
  0.25014, 0.248556, 0.316262, 0.185042} 

{0.114454, 0.072908, 0.316756, 0.495882,
 0.191421, 0.222739,  0.24008, 0.345761,
 0.177823, 0.212331, 0.164438, 0.445408,
 0.196049, 0.184853, 0.370427, 0.248671,
 0.239054,  0.23736, 0.273654, 0.249932,
 0.211932,  0.43716, 0.214479, 0.136429,
   0.2182, 0.167125, 0.264635,  0.35004,
 0.224205, 0.359009, 0.104702, 0.312084,
 0.358985, 0.232847, 0.268774, 0.139394} 

{0.116891, 0.061207, 0.319126, 0.502776,
 0.123391, 0.294241, 0.120524, 0.461844,
 0.189171,  0.19781, 0.141012, 0.472006,
 0.181498, 0.218632, 0.348231, 0.251639,
 0.241786, 0.242072, 0.267238, 0.248903,
 0.214271, 0.430437, 0.214447, 0.140845,
 0.221327, 0.164421, 0.257788, 0.356464,
 0.236074,  0.35883,  0.11214, 0.292957,
 0.045814, 0.450207, 0.331368, 0.172611} 

{0.104801, 0.044656, 0.318584, 0.531959,
 0.136491, 0.265397,  0.13007, 0.468042,
 0.206246, 0.204567, 0.118848, 0.470338,
 0.160473, 0.260592, 0.344644,  0.23429,
 0.244552, 0.247797, 0.262064, 0.245588,
  0.21142, 0.434618, 0.217792,  0.13617,
 0.216455, 0.168941, 0.258095, 0.356509,
 0.239262, 0.350466, 0.118273, 0.291999,
 0.074511, 0.247316, 0.448998, 0.229176} 

{0.129847, 0.045131, 0.314076, 0.510946,
 0.128917, 0.238127, 0.116659, 0.516296,
 0.201833, 0.196484, 0.163277, 0.438406,
 0.172075, 0.243065, 0.334686, 0.250174,
 0.249618, 0.246235, 0.253943, 0.250204,
 0.233588, 0.423793, 0.210622, 0.131997,
 0.212671, 0.197378, 0.240272,  0.34968,
 0.229895, 0.354518, 0.115739, 0.299848,
  0.08342, 0.281674, 0.431595, 0.203311} 

{0.118548, 0.031505, 0.310258,  0.53969,
 0.136647, 0.217134,  0.12036,  0.52586,
 0.219045, 0.223649,   0.1333, 0.424006,
 0.157133, 0.257001, 0.333567, 0.252298,
 0.260825, 0.225735, 0.260191,  0.25325,
 0.231101, 0.406487, 0.235031, 0.127381,
 0.215886, 0.211738, 0.239678, 0.332697,
 0.236209, 0.361472, 0.122036, 0.280284,
 0.116458, 0.236784, 0.382984, 0.263774} 

{0.133725, 0.025804, 0.301493, 0.538978,
 0.163861, 0.234062, 0.129931, 0.472147,
 0.210891, 0.218823, 0.154809, 0.415477,
 0.142986, 0.235592,  0.37862, 0.242802,
 0.246655, 0.224847, 0.266347, 0.262151,
 0.234318, 0.398813, 0.244928, 0.121941,
 0.211083, 0.204804, 0.246402, 0.337711,
  0.22542, 0.362492, 0.111334, 0.300754,
 0.226092, 0.215719, 0.350295, 0.207894} 

{0.160878, 0.009134, 0.298687, 0.531301,
  0.20826, 0.248506, 0.143753, 0.399481,
  0.21231, 0.235744,  0.14847, 0.403476,
 0.143285, 0.232713, 0.383358, 0.240644,
 0.245995,  0.22876,  0.26779, 0.257455,
 0.233169, 0.403201, 0.240542, 0.123089,
 0.227235,   0.2068, 0.236419, 0.329546,
 0.220672, 0.353705, 0.126516, 0.299106,
 0.311338, 0.147031, 0.411512, 0.130119} 

{0.173222,  0.01758, 0.284467, 0.524731,
 0.168602, 0.189023, 0.148473, 0.493902,
  0.19316, 0.244724,  0.15216, 0.409955,
 0.139915, 0.229277, 0.404329, 0.226479,
 0.236874, 0.233383, 0.281198, 0.248545,
 0.260272, 0.364265, 0.256229, 0.119234,
 0.211647, 0.205513, 0.253319, 0.329521,
 0.220095,    0.363, 0.120729, 0.296176,
 0.332071, 0.190249, 0.366858, 0.110822} 

{0.215455, 0.020835, 0.230725, 0.532985,
 0.206191, 0.183999,  0.13027,  0.47954,
 0.189047, 0.245202, 0.135486, 0.430264,
  0.12568,  0.25718, 0.396384, 0.220757,
 0.230604, 0.227963, 0.276586, 0.264847,
 0.253063, 0.354714, 0.247102, 0.145121,
 0.209669, 0.204518, 0.253782, 0.332031,
 0.211318, 0.362461,  0.12057, 0.305651,
 0.169594, 0.211844, 0.523446, 0.095116} 

{0.173603, 0.033223, 0.216045, 0.577128,
 0.208264, 0.216837, 0.112055, 0.462844,
 0.183996,  0.24073,  0.14679, 0.428484,
 0.121388, 0.264524, 0.402641, 0.211448,
 0.186749, 0.230553, 0.303736, 0.278962,
 0.252994,  0.32213, 0.252788, 0.172088,
 0.209308, 0.211093, 0.245436, 0.334163,
 0.204918, 0.372294, 0.120759, 0.302029,
 0.145644, 0.292671, 0.460312, 0.101374} 

{0.163796, 0.026632, 0.212678, 0.596894,
 0.203276, 0.214598, 0.090226,   0.4919,
 0.171198, 0.269805, 0.139292, 0.419705,
 0.119289,  0.29876, 0.376813, 0.205137,
 0.191091, 0.226421, 0.308609,  0.27388,
 0.247541, 0.311642, 0.288354, 0.152463,
 0.201911,  0.21844, 0.243418, 0.336231,
 0.205288, 0.372868, 0.121731, 0.300113,
 0.203091, 0.246903, 0.261417, 0.288589} 

{ 0.11979, 0.044259, 0.220904, 0.615047,
 0.148047, 0.213655,  0.10121, 0.537088,
 0.161931, 0.279018, 0.169072, 0.389978,
 0.170172, 0.287068, 0.343379, 0.199381,
 0.196529,  0.23532, 0.306431,  0.26172,
 0.227537, 0.326626, 0.290913, 0.154923,
 0.206255, 0.215562, 0.242773, 0.335411,
 0.209113, 0.368697, 0.121009, 0.301181,
 0.228429, 0.305436,  0.20653, 0.259605} 

{0.111355, 0.041616, 0.187829,   0.6592,
 0.140353, 0.223333, 0.120629, 0.515686,
 0.159491, 0.289531, 0.164232, 0.386746,
 0.186925, 0.303748, 0.353715, 0.155612,
   0.1964, 0.234993, 0.307528, 0.261079,
  0.21687,  0.31699, 0.303469, 0.162671,
 0.222369, 0.205998, 0.256443,  0.31519,
 0.208372, 0.332227, 0.147978, 0.311423,
 0.205061, 0.345647, 0.232068, 0.217224} 

{0.101645, 0.046877, 0.181207,  0.67027,
 0.168797, 0.238853, 0.134941, 0.457409,
 0.112129, 0.312505, 0.161084, 0.414282,
 0.184752, 0.305451, 0.352444, 0.157353,
  0.18852, 0.226281, 0.314693, 0.270506,
  0.21565,  0.33603, 0.287828, 0.160491,
 0.228952, 0.213836, 0.240524, 0.316688,
 0.191892, 0.341504, 0.152984, 0.313619,
  0.25511, 0.187873, 0.226088, 0.330929} 

{0.122672, 0.045298, 0.194337, 0.637693,
 0.171456, 0.221424, 0.137175, 0.469945,
  0.12165, 0.297328, 0.166799, 0.414222,
 0.178758,  0.30079, 0.370909, 0.149543,
 0.175211, 0.228688, 0.340726, 0.255375,
 0.213017, 0.337245, 0.299251, 0.150488,
 0.227469, 0.214271, 0.234425, 0.323835,
 0.190706, 0.344732, 0.150194, 0.314368,
