itero : 110 documents
{0.195701,  0.16186, 0.548777, 0.093661,
 0.379723, 0.105347, 0.128411,  0.38652,
 0.340256, 0.106101, 0.115758, 0.437885,
 0.318489, 0.047188, 0.186801, 0.447522,
 0.420452, 0.222189,  0.07784, 0.279518,
 0.318548, 0.419118, 0.084773,  0.17756,
 0.052303, 0.393576, 0.056344, 0.497777,
 0.067456, 0.345514, 0.038611, 0.548419,
 0.416622, 0.078999, 0.313014, 0.191364} 

{0.132476, 0.167396, 0.366529, 0.333598,
 0.393947, 0.102114, 0.097915, 0.406024,
 0.326597, 0.096575, 0.158552, 0.418276,
 0.567741, 0.092313, 0.043937, 0.296009,
  0.21138, 0.347771, 0.082333, 0.358515,
 0.288838, 0.339276, 0.094019, 0.277867,
 0.093731,  0.50746, 0.089314, 0.309495,
 0.091171, 0.328698, 0.194239, 0.385892,
 0.478339, 0.055938, 0.357303,  0.10842} 

{0.167768, 0.158128, 0.461566, 0.212538,
  0.39689, 0.078998, 0.095136, 0.428976,
 0.295043, 0.080404, 0.141284, 0.483269,
 0.290551, 0.209583, 0.098362, 0.401504,
    0.175, 0.190553, 0.027649, 0.606798,
 0.277401, 0.319684, 0.092639, 0.310277,
 0.118026, 0.309022, 0.166714, 0.406239,
 0.129781, 0.250925, 0.329141, 0.290153,
 0.251351, 0.111509, 0.471125, 0.166015} 

{0.184264, 0.244782, 0.461439, 0.109515,
 0.377224, 0.157354, 0.083287, 0.382135,
 0.345577, 0.087731, 0.115333, 0.451358,
 0.469913, 0.045988, 0.228463, 0.255636,
 0.208586, 0.152445, 0.027254, 0.611715,
 0.374917, 0.228352, 0.071347, 0.325383,
 0.029163,  0.54955, 0.093752, 0.327535,
 0.040142,  0.28308, 0.305768, 0.371011,
 0.411112, 0.121034, 0.384085, 0.083768} 

{0.396833, 0.128676,  0.39527, 0.079221,
 0.367226, 0.162879,  0.08526, 0.384635,
 0.244479, 0.095021, 0.110209, 0.550291,
 0.434773, 0.086042, 0.225228, 0.253958,
 0.281291, 0.370288, 0.026541,  0.32188,
  0.41493, 0.343347, 0.033624, 0.208099,
  0.08335, 0.448652, 0.232384, 0.235614,
 0.155301, 0.239267, 0.254284, 0.351149,
 0.617659, 0.046999, 0.269133, 0.066209} 

{0.411227, 0.150109, 0.309171, 0.129494,
 0.366184, 0.159919, 0.084742, 0.389155,
 0.318366,  0.06286, 0.063795, 0.554979,
 0.297802, 0.139954, 0.279193, 0.283052,
 0.326379, 0.395576, 0.066102, 0.211942,
 0.448297, 0.285452, 0.035003, 0.231247,
 0.186592,  0.45788, 0.109504, 0.246024,
 0.208422, 0.242246, 0.259942,  0.28939,
 0.635528,    0.051, 0.259339, 0.054132} 

{0.507403, 0.137612, 0.290072, 0.064913,
 0.332044, 0.121342, 0.140137, 0.406477,
 0.350206, 0.059872, 0.065983,  0.52394,
 0.232163, 0.263596, 0.145267, 0.358974,
 0.227048, 0.394081, 0.169032, 0.209839,
 0.460368, 0.305334, 0.077801, 0.156497,
 0.302646,  0.40106, 0.112623, 0.183671,
 0.163239, 0.253218, 0.295495, 0.288049,
 0.497854, 0.067291, 0.288891, 0.145964} 

{ 0.48719, 0.102156, 0.353523, 0.057131,
 0.310604,  0.10859, 0.160742, 0.420065,
 0.374602, 0.074246, 0.053694, 0.497458,
 0.249235, 0.199617, 0.296608,  0.25454,
 0.089504, 0.529785, 0.195913, 0.184798,
 0.545813, 0.316644, 0.048699, 0.088844,
 0.327299,  0.17829, 0.127609, 0.366802,
 0.064725, 0.244547, 0.465687, 0.225041,
 0.327438,  0.05673, 0.516885, 0.098947} 

{0.318946, 0.211665, 0.362948, 0.106441,
 0.279015, 0.089411, 0.178015, 0.453558,
 0.412044, 0.062347, 0.082824, 0.442785,
 0.290805, 0.090036, 0.293609, 0.325551,
 0.194792, 0.345311, 0.055204, 0.404694,
 0.629798, 0.284397, 0.047422, 0.038383,
 0.233286, 0.235649, 0.203007, 0.328058,
 0.103943, 0.169983, 0.469844,  0.25623,
 0.288586, 0.121161, 0.527231, 0.063022} 

{0.115583, 0.006068, 0.825782, 0.052567,
 0.277209, 0.083527, 0.156053, 0.483211,
 0.470892, 0.051212, 0.088301, 0.389595,
 0.210753, 0.080853, 0.242359, 0.466035,
  0.46135, 0.195256, 0.023347, 0.320047,
  0.63034, 0.202076,  0.05566, 0.111923,
 0.163435, 0.214246, 0.333161, 0.289157,
 0.075158, 0.195106, 0.498669, 0.231068,
 0.160673, 0.065208, 0.601103, 0.173016} 

{0.162457, 0.020432, 0.681353, 0.135758,
 0.316343, 0.083173, 0.142091, 0.458393,
 0.363221, 0.027221, 0.252933, 0.356625,
 0.386468,  0.12831, 0.183406, 0.301816,
 0.117648, 0.331887, 0.095908, 0.454557,
 0.533784, 0.178046, 0.027421, 0.260749,
 0.226377, 0.243225, 0.198138,  0.33226,
 0.069363, 0.199102, 0.464447, 0.267088,
 0.218443, 0.075013, 0.600079, 0.106465} 

{0.159644, 0.037503, 0.459227, 0.343626,
 0.306687, 0.089218, 0.133253, 0.470842,
 0.311918, 0.050119, 0.280977, 0.356986,
 0.584891, 0.106055, 0.130615, 0.178439,
 0.179836, 0.278344, 0.291904, 0.249916,
  0.60976, 0.177063, 0.063139, 0.150038,
 0.292933, 0.252744, 0.240665, 0.213658,
  0.13982, 0.238675, 0.341526,  0.27998,
 0.147942, 0.120704, 0.561725, 0.169628} 

{0.143728, 0.052679,  0.75669, 0.046904,
 0.287136,  0.09542, 0.160843, 0.456601,
  0.32853, 0.055571, 0.207634, 0.408265,
  0.39968, 0.092684, 0.254892, 0.252745,
 0.443462, 0.256907, 0.106719, 0.192911,
 0.582716, 0.219955, 0.080581, 0.116748,
 0.285101, 0.207893, 0.135661, 0.371345,
 0.141598, 0.179403, 0.381718, 0.297282,
 0.157343, 0.062814, 0.417235, 0.362608} 

{ 0.21885, 0.064708, 0.583663, 0.132779,
 0.335942, 0.104477, 0.168398, 0.391183,
 0.333424, 0.013387, 0.198927, 0.454262,
 0.357479, 0.123907, 0.210061, 0.308554,
 0.353991, 0.215425, 0.026842, 0.403742,
 0.615608, 0.292283, 0.033098, 0.059011,
 0.280448, 0.384457, 0.113226, 0.221868,
  0.09192, 0.205346, 0.364214,  0.33852,
 0.050388, 0.115781,  0.64609, 0.187742} 

{0.360722, 0.113362,  0.48949, 0.036427,
 0.334505, 0.117018, 0.172644, 0.375833,
  0.22958, 0.048339, 0.251617, 0.470465,
 0.477976, 0.165345, 0.037378, 0.319301,
 0.434902, 0.253633, 0.021101, 0.290363,
 0.620394, 0.292918, 0.011945, 0.074743,
 0.133242, 0.464949, 0.233052, 0.168757,
  0.07534, 0.256768, 0.299437, 0.368455,
 0.078252, 0.160615, 0.671911, 0.089222} 

{0.444027,  0.11468, 0.313135, 0.128158,
 0.400647, 0.115921,  0.14712, 0.336311,
 0.189753, 0.106797, 0.202897, 0.500553,
 0.490452, 0.138351, 0.087776, 0.283421,
 0.211075, 0.347129, 0.011891, 0.429905,
 0.511103,   0.2556, 0.048085, 0.185212,
 0.069005, 0.496609, 0.157912, 0.276474,
 0.135442, 0.158784, 0.246112, 0.459661,
 0.234658,  0.09901, 0.630976, 0.035356} 

{ 0.55387, 0.035675, 0.247532, 0.162924,
 0.394192, 0.098216, 0.205491, 0.302101,
 0.320027, 0.092289, 0.124732, 0.462952,
 0.438918, 0.172649, 0.110163,  0.27827,
 0.330718, 0.198964, 0.013511, 0.456806,
 0.571474, 0.130153, 0.042472, 0.255901,
  0.09893, 0.623764, 0.106675, 0.170631,
 0.138399, 0.152244, 0.194826, 0.514531,
 0.165474, 0.035446,  0.63188,   0.1672} 

{0.545334,  0.12232, 0.255508, 0.076838,
 0.416576, 0.089262, 0.205825, 0.288336,
  0.33298, 0.073439, 0.145144, 0.448437,
 0.489937, 0.157634, 0.057524, 0.294904,
 0.431206,  0.14232, 0.096252, 0.330222,
 0.461512, 0.150226, 0.163673, 0.224588,
 0.511063, 0.224474, 0.101302, 0.163161,
  0.13385, 0.195967,  0.21518, 0.455002,
 0.138432, 0.286884, 0.482677, 0.092008} 

{0.511224, 0.082024,  0.36763, 0.039122,
 0.440244,  0.10831, 0.191368, 0.260078,
 0.357874, 0.075915, 0.164366, 0.401845,
 0.379975, 0.256018, 0.105117, 0.258891,
 0.252324, 0.230641, 0.346687, 0.170347,
 0.478357, 0.158685,  0.27591, 0.087047,
 0.219248, 0.142501, 0.100577, 0.537674,
 0.151662, 0.313936, 0.165248, 0.369154,
 0.086627, 0.056885, 0.747007, 0.109481} 

{0.419964, 0.024991, 0.483949, 0.071096,
 0.442324, 0.098685, 0.205173, 0.253818,
  0.36624, 0.097384, 0.143725, 0.392651,
 0.355832, 0.280999, 0.062628, 0.300541,
 0.308781, 0.356147, 0.087657, 0.247416,
 0.623338, 0.165603, 0.074671, 0.136388,
 0.185288, 0.191745, 0.091836, 0.531132,
 0.057093, 0.305855, 0.237957, 0.399094,
 0.101816, 0.121304, 0.683442, 0.093438} 

{0.355947, 0.051543, 0.472163, 0.120347,
 0.438878, 0.099633, 0.228664, 0.232825,
 0.319741, 0.085379, 0.150535, 0.444345,
 0.367037, 0.224714, 0.056368, 0.351881,
 0.520649, 0.145983, 0.011324, 0.322044,
 0.523725, 0.185495, 0.021342, 0.269438,
 0.161097, 0.223796, 0.103048,  0.51206,
 0.036939, 0.286537, 0.269749, 0.406775,
 0.021251, 0.035709, 0.858185, 0.084855} 

{0.516682, 0.039701,   0.4202, 0.023417,
 0.422346, 0.074842, 0.258684, 0.244128,
 0.318028, 0.069585, 0.174099, 0.438288,
 0.412906, 0.186216, 0.058359, 0.342518,
 0.435622, 0.250264, 0.100303, 0.213811,
 0.599293, 0.204721, 0.028712, 0.167273,
 0.144329, 0.295673, 0.112152, 0.447846,
 0.049706, 0.294863, 0.333238, 0.322193,
 0.097735, 0.214777, 0.484118,  0.20337} 

{0.329845, 0.058612, 0.577949, 0.033594,
 0.388711, 0.074787, 0.241923, 0.294579,
 0.337142,  0.09262, 0.186404, 0.383835,
 0.466242, 0.186644, 0.074787, 0.272327,
 0.135474, 0.560611, 0.039231, 0.264684,
  0.56382, 0.248624, 0.006375, 0.181181,
 0.139508, 0.184344, 0.224082, 0.452066,
 0.073105,  0.25453, 0.434796, 0.237569,
   0.1355, 0.201734, 0.552042, 0.110724} 

{0.265158, 0.053779, 0.545097, 0.135966,
 0.392776, 0.080999, 0.243048, 0.283177,
 0.328466, 0.067544, 0.148258, 0.455732,
 0.646791, 0.183149, 0.073025, 0.097035,
 0.320415, 0.342573, 0.039197, 0.297814,
 0.425715, 0.283711, 0.066988, 0.223586,
 0.150534, 0.253385, 0.320036, 0.276044,
 0.073618, 0.227571, 0.521943, 0.176868,
 0.056832, 0.218523, 0.443762, 0.280882} 

{0.431248, 0.086401, 0.357379, 0.124971,
 0.410496,  0.08099, 0.236437, 0.272077,
 0.346786, 0.064211, 0.240475, 0.348529,
 0.719287, 0.135881, 0.056993, 0.087838,
 0.398118, 0.143485, 0.077404, 0.380993,
 0.551606, 0.095242, 0.099994, 0.253158,
 0.077541, 0.333446, 0.205693,  0.38332,
  0.03407, 0.180609,  0.55226, 0.233061,
 0.078897, 0.098576, 0.575013, 0.247514} 

{0.756601, 0.029692, 0.086449, 0.127259,
 0.380344, 0.081339, 0.267006, 0.271312,
 0.307109, 0.072819, 0.265416, 0.354657,
 0.455679, 0.302067, 0.096884,  0.14537,
 0.391866,  0.40857, 0.057838, 0.141726,
 0.698185, 0.074598, 0.019406, 0.207811,
 0.039379, 0.370953, 0.211678, 0.377991,
 0.035992, 0.320442, 0.502315, 0.141251,
 0.037442, 0.054496,  0.44239, 0.465673} 

{0.667186, 0.013588, 0.210517, 0.108709,
 0.405158, 0.084399, 0.216096, 0.294346,
 0.302721, 0.072366, 0.286963,  0.33795,
 0.550659, 0.196518, 0.102922,   0.1499,
  0.50065, 0.410697, 0.031459, 0.057194,
 0.640277, 0.159422, 0.100056, 0.100245,
  0.06973, 0.536836,  0.20815, 0.185284,
 0.020998, 0.340181, 0.459038, 0.179783,
  0.02847,  0.29661, 0.445831, 0.229089} 

{0.276052, 0.069283, 0.489635,  0.16503,
 0.417356, 0.082643, 0.179006, 0.320995,
 0.416814, 0.109279, 0.342909, 0.130998,
 0.544061, 0.234295, 0.034696, 0.186948,
 0.454713, 0.387002, 0.050843, 0.107443,
 0.688586, 0.144376, 0.035919, 0.131119,
 0.176899, 0.457044, 0.174417,  0.19164,
 0.012191, 0.340717, 0.420401, 0.226691,
 0.049299, 0.429932, 0.435603, 0.085167} 

{ 0.28761, 0.096865, 0.438362, 0.177163,
 0.470195, 0.069782, 0.181149, 0.278874,
 0.340058,  0.11697, 0.343188, 0.199784,
 0.333291, 0.338518, 0.145136, 0.183056,
 0.283058, 0.489194,  0.06601, 0.161737,
  0.55058,   0.1752, 0.129115, 0.145105,
 0.104559, 0.331839, 0.284596, 0.279005,
  0.06494, 0.375705, 0.287817, 0.271538,
 0.073469, 0.189243, 0.386611, 0.350677} 

{0.343027, 0.041371, 0.436603, 0.178999,
 0.463019, 0.069001, 0.181696, 0.286284,
 0.303088, 0.107967, 0.345331, 0.243614,
 0.295972, 0.344144,  0.15841, 0.201474,
  0.13941, 0.551107, 0.173672, 0.135811,
 0.548409, 0.090197, 0.182612, 0.178782,
 0.068071, 0.326503, 0.216832, 0.388594,
 0.036106, 0.552023, 0.225791, 0.186079,
 0.087388,  0.07664, 0.433501, 0.402471} 

{0.367141, 0.019238, 0.360693, 0.252928,
 0.468182, 0.071271,  0.19232, 0.268227,
 0.265977, 0.181862,  0.31588, 0.236281,
 0.236012, 0.314241, 0.195166, 0.254581,
 0.400611, 0.371721, 0.104913, 0.122755,
 0.628687, 0.091949, 0.186212, 0.093153,
 0.144368, 0.302094, 0.252527, 0.301011,
 0.046182, 0.536982, 0.248501, 0.168335,
 0.130429, 0.202718, 0.594815, 0.072038} 

{0.290433, 0.031018, 0.560759, 0.117789,
 0.460975, 0.081919,   0.1821, 0.275006,
 0.288238, 0.233308, 0.266014,  0.21244,
 0.283438, 0.404591, 0.140427, 0.171544,
 0.306631, 0.392383, 0.091201, 0.209785,
  0.42663, 0.084899, 0.224493, 0.263978,
 0.246874, 0.303557, 0.223325, 0.226243,
 0.086753,  0.49968, 0.266241, 0.147326,
  0.19692, 0.300005, 0.446492, 0.056582} 

{0.347124, 0.023638, 0.531813, 0.097425,
 0.346393, 0.106271, 0.216984, 0.330352,
 0.260078, 0.209858, 0.268949, 0.261115,
  0.34092, 0.299562, 0.035495, 0.324023,
 0.189456, 0.397592, 0.077399, 0.335552,
 0.379991, 0.238106, 0.197151, 0.184751,
 0.138023, 0.293277, 0.246779, 0.321922,
 0.067424, 0.475021, 0.295676,  0.16188,
 0.123669,  0.19256, 0.431115, 0.252656} 

{0.309759, 0.060166, 0.471443, 0.158632,
  0.34843, 0.118449, 0.223656, 0.309465,
 0.381097, 0.038332, 0.321079, 0.259492,
  0.23925, 0.306637, 0.099478, 0.354635,
 0.339961, 0.332716, 0.094934, 0.232389,
 0.362256, 0.363741, 0.090586, 0.183416,
 0.232111, 0.234747, 0.229283, 0.303859,
 0.064917, 0.528774, 0.243712, 0.162597,
 0.161486,   0.5396, 0.223275, 0.075639} 

{0.310953, 0.108104, 0.426889, 0.154053,
 0.355983, 0.114901, 0.217136, 0.311981,
 0.363752,  0.06937, 0.327913, 0.238966,
 0.342852, 0.316946, 0.049725, 0.290477,
 0.327125, 0.409948, 0.069555, 0.193373,
 0.415908, 0.338242, 0.059742, 0.186108,
 0.173082, 0.367433,  0.11368, 0.345805,
 0.031802, 0.570854, 0.165466, 0.231878,
 0.057222, 0.247814, 0.320265,   0.3747} 

{0.238725,  0.03601,  0.62846, 0.096805,
 0.357766, 0.119113, 0.233304, 0.289817,
 0.363954, 0.121527, 0.345334, 0.169185,
 0.329487, 0.305264, 0.090178, 0.275071,
  0.48594, 0.176895, 0.056752, 0.280414,
 0.452807, 0.215038, 0.057819, 0.274336,
 0.105217, 0.427413, 0.098029, 0.369341,
 0.051167, 0.534079, 0.170585, 0.244169,
 0.087665, 0.373136,  0.25943, 0.279769} 

{0.213117, 0.235361, 0.516565, 0.034958,
 0.359441, 0.120942, 0.258136, 0.261481,
 0.303945,   0.1508, 0.313472, 0.231783,
  0.38188, 0.355215, 0.040315, 0.222589,
 0.355648, 0.461597, 0.013356, 0.169399,
 0.385695, 0.339528, 0.069673, 0.205104,
 0.120994, 0.494277, 0.125604, 0.259125,
 0.061736,  0.54708, 0.168246, 0.222938,
 0.093366, 0.372746,  0.43567, 0.098218} 

{0.161774, 0.387739,   0.2696, 0.180887,
 0.416548, 0.121089, 0.237758, 0.224604,
 0.275268, 0.229753, 0.285235, 0.209744,
  0.45279, 0.275381, 0.107555, 0.164274,
 0.532647, 0.145033, 0.119278, 0.203041,
 0.465123, 0.230259, 0.151885, 0.152734,
  0.20969, 0.504746, 0.085931, 0.199633,
 0.033333,  0.58533, 0.158595, 0.222741,
 0.082527, 0.214856, 0.530193, 0.172424} 

{0.155829, 0.486665, 0.298067, 0.059439,
 0.416433, 0.088676, 0.261442, 0.233449,
 0.278287,  0.23372,  0.29712, 0.190873,
 0.444713, 0.181589, 0.204917, 0.168781,
 0.168491, 0.374147, 0.240507, 0.216856,
 0.399995, 0.295464, 0.123334, 0.181207,
 0.445684, 0.268672, 0.054625, 0.231019,
 0.047728, 0.471998, 0.266944, 0.213331,
 0.059845, 0.310078, 0.517091, 0.112986} 

{0.164008,   0.4557, 0.307172,  0.07312,
 0.421212, 0.095075, 0.269765, 0.213948,
 0.313812, 0.179466, 0.326938, 0.179784,
 0.476704, 0.131107, 0.168558, 0.223631,
 0.252116, 0.340712, 0.060124, 0.347048,
 0.321521, 0.402099, 0.052253, 0.224128,
 0.430802, 0.352192, 0.043961, 0.173045,
 0.030435, 0.499742, 0.278396, 0.191427,
 0.046173, 0.309089, 0.449785, 0.194952} 

{0.248231,  0.30792, 0.296669, 0.147179,
 0.414258, 0.102565, 0.266058, 0.217118,
 0.307205, 0.153155, 0.358053, 0.181588,
 0.566456, 0.213404, 0.065727, 0.154413,
 0.294303, 0.330738, 0.061811, 0.313149,
  0.34837, 0.370889, 0.060946, 0.219795,
 0.423942,  0.23413, 0.019819, 0.322109,
 0.053808, 0.478515, 0.268462, 0.199216,
 0.015469,  0.14966, 0.776335, 0.058536} 

{0.251583, 0.093607, 0.539671, 0.115139,
 0.387476, 0.110153,  0.33093,  0.17144,
 0.319355, 0.117802,  0.37022, 0.192623,
 0.479324, 0.238571, 0.188452, 0.093654,
 0.315597, 0.462651, 0.032659, 0.189093,
 0.340211,  0.43953, 0.013062, 0.207197,
 0.236363, 0.249985, 0.112894, 0.400757,
 0.022513, 0.350632, 0.476887, 0.149968,
 0.024763, 0.252211, 0.686559, 0.036467} 

{0.294903, 0.077553, 0.504342, 0.123202,
 0.340172, 0.176787, 0.329113, 0.153929,
 0.314464, 0.151721, 0.326683, 0.207132,
 0.499481, 0.171878, 0.235638, 0.093004,
 0.493578, 0.318492,  0.03608, 0.151849,
 0.397617, 0.377589, 0.009885, 0.214909,
  0.17026, 0.279285, 0.199522, 0.350934,
 0.047376, 0.176811, 0.612912, 0.162901,
 0.009283,  0.02232, 0.946567,  0.02183} 

{0.210999, 0.189449, 0.510981, 0.088572,
 0.292743, 0.225611, 0.327178, 0.154469,
 0.284997, 0.125448, 0.357725,  0.23183,
 0.637502, 0.148767,  0.15242, 0.061311,
 0.479533,  0.43901, 0.041064, 0.040394,
 0.383054, 0.243862, 0.125511, 0.247573,
 0.234887, 0.280846, 0.246464, 0.237804,
 0.079832, 0.212881, 0.609528,  0.09776,
 0.079405, 0.173907, 0.405136, 0.341552} 

{0.209221, 0.172581, 0.542495, 0.075703,
  0.26498, 0.175834,  0.39876, 0.160425,
 0.324702, 0.113778, 0.305698, 0.255823,
 0.681391, 0.154501, 0.104183, 0.059924,
 0.466924,  0.16542, 0.080009, 0.287647,
 0.252587, 0.429643, 0.135558, 0.182212,
 0.200626, 0.258035,  0.23171, 0.309629,
 0.065987, 0.200528, 0.640705, 0.092779,
 0.127281, 0.287886, 0.558285, 0.026548} 

{0.090218, 0.502884, 0.328967,  0.07793,
 0.281916, 0.193617, 0.353863, 0.170605,
 0.366115, 0.124892, 0.266266, 0.242727,
  0.55071, 0.243777,  0.07749, 0.128023,
 0.380242, 0.221849, 0.093305, 0.304605,
 0.251629, 0.321815, 0.210069, 0.216487,
 0.217633, 0.159503, 0.397967, 0.224897,
 0.062916, 0.228146, 0.607169, 0.101769,
 0.077133, 0.109223, 0.802997, 0.010647} 

{0.351017, 0.271246, 0.341931, 0.035806,
 0.269709, 0.199734, 0.382779, 0.147778,
 0.278044, 0.167834, 0.277544, 0.276578,
 0.589784, 0.220128, 0.050032, 0.140056,
 0.402819, 0.180885,  0.01931, 0.396986,
 0.305492, 0.411506, 0.160969, 0.122033,
 0.231809, 0.219033, 0.346034, 0.203123,
 0.086591, 0.374247, 0.409252,  0.12991,
 0.216792, 0.186911, 0.450508,  0.14579} 

{0.471366, 0.179001, 0.334216, 0.015417,
 0.266996, 0.203674, 0.394809, 0.134521,
 0.261967, 0.152779, 0.225205, 0.360049,
 0.694287, 0.142098, 0.064764,  0.09885,
 0.308076,  0.28535, 0.132795, 0.273778,
 0.295478, 0.324207,  0.18723, 0.193085,
 0.115292, 0.304364, 0.180123,  0.40022,
 0.041222, 0.293407, 0.503772,   0.1616,
 0.276491, 0.166599, 0.447531, 0.109379} 

{0.431906, 0.129815,  0.33232, 0.105959,
 0.298046,   0.2195,  0.34584, 0.136614,
 0.214954, 0.215389, 0.277674, 0.291984,
 0.520634, 0.155698, 0.184437, 0.139231,
 0.466005, 0.427385, 0.031254, 0.075356,
 0.405271, 0.234384, 0.058473, 0.301872,
 0.054309, 0.111113, 0.380583, 0.453995,
 0.120243, 0.254792, 0.422231, 0.202734,
 0.261545,  0.15449, 0.476173, 0.107792} 

{0.379112, 0.132403, 0.367717, 0.120768,
 0.239796, 0.161384, 0.492663, 0.106157,
 0.193666, 0.122258, 0.405065, 0.279011,
 0.466861, 0.185444, 0.154656,  0.19304,
 0.353664, 0.445125, 0.077715, 0.123496,
 0.365551, 0.209401, 0.144161, 0.280887,
 0.097832, 0.163561, 0.246536, 0.492071,
 0.019268, 0.346877, 0.378203, 0.255652,
  0.17686, 0.157416, 0.535143, 0.130581} 

{0.377618, 0.103222, 0.374797, 0.144363,
 0.256197, 0.147979,   0.4706, 0.125224,
 0.230456, 0.096697, 0.370937,  0.30191,
 0.629055, 0.104044, 0.070448, 0.196453,
 0.527795, 0.173504, 0.201383, 0.097317,
 0.332996, 0.156247, 0.155031, 0.355726,
 0.084081,  0.23568, 0.336005, 0.344234,
 0.004805, 0.383288, 0.309555, 0.302352,
 0.077152, 0.389393, 0.405368, 0.128087} 

{0.422968, 0.115168,  0.36526, 0.096604,
 0.241127, 0.165133, 0.460611, 0.133129,
 0.305411,  0.09622, 0.319556, 0.278813,
  0.66513, 0.104219, 0.129313, 0.101339,
 0.497514, 0.122671,  0.12505, 0.254765,
 0.536496, 0.076082, 0.155294, 0.232127,
 0.351641, 0.228902, 0.132879, 0.286578,
 0.058602, 0.343719, 0.301673, 0.296006,
 0.065384, 0.152321, 0.659949, 0.122347} 

{0.434776, 0.259713, 0.209283, 0.096227,
 0.259297,  0.20296, 0.404064,  0.13368,
 0.157163, 0.151093,  0.39951, 0.292234,
 0.738012, 0.068279, 0.100055, 0.093654,
 0.506149, 0.137289, 0.085015, 0.271547,
 0.534238, 0.075031, 0.136096, 0.254636,
 0.327288, 0.259009, 0.119954, 0.293749,
 0.053142, 0.405019, 0.388079, 0.153759,
 0.180222, 0.220396, 0.533289, 0.066093} 

{0.452202, 0.124213, 0.279349, 0.144236,
  0.25871, 0.189743, 0.421942, 0.129605,
 0.163819, 0.122133,  0.41058, 0.303468,
 0.716568,  0.09994, 0.055251, 0.128241,
 0.334116, 0.095884, 0.074712, 0.495289,
 0.576745, 0.046972, 0.122214,  0.25407,
 0.270742, 0.280842, 0.182994, 0.265422,
 0.119124, 0.423215, 0.268276, 0.189386,
  0.22749, 0.273438, 0.283853, 0.215219} 

