oportet : 1531 documents
{0.346873, 0.278625,  0.20357, 0.170932,
 0.268352, 0.257065, 0.234828, 0.239756,
 0.250633, 0.225617, 0.300353, 0.223397,
 0.301697, 0.142415, 0.344834, 0.211054,
 0.278083, 0.323763, 0.276562, 0.121592,
 0.173725, 0.310338, 0.306603, 0.209334,
 0.197711, 0.285369, 0.205262, 0.311658,
 0.162516, 0.218644, 0.278521, 0.340319,
 0.263294, 0.165996, 0.283356, 0.287355} 

{0.348779,  0.27666, 0.201817, 0.172745,
 0.269808, 0.251326, 0.238951, 0.239915,
 0.251067, 0.220052, 0.305688, 0.223193,
 0.314684, 0.140522, 0.336151, 0.208643,
 0.292929, 0.324996, 0.263862, 0.118213,
  0.18051, 0.307495, 0.307042, 0.204953,
 0.200098, 0.281275, 0.218062, 0.300564,
 0.136451, 0.221093, 0.293348, 0.349108,
 0.210828, 0.134158, 0.339339, 0.315676} 

{0.348243, 0.276935,  0.19762, 0.177202,
 0.256742, 0.257967, 0.245733, 0.239559,
  0.25142, 0.216939, 0.304292,  0.22735,
 0.319379, 0.143883, 0.329459, 0.207279,
 0.287613, 0.330491, 0.261978, 0.119919,
 0.183419, 0.306228, 0.305184, 0.205168,
 0.202423, 0.280628, 0.217671, 0.299279,
 0.128886, 0.237293, 0.313682, 0.320139,
 0.255517, 0.187415, 0.299267,   0.2578} 

{0.349992, 0.274672, 0.199302, 0.176035,
 0.266149, 0.261445, 0.225451, 0.246955,
 0.256544,  0.21406, 0.300451, 0.228945,
 0.322865, 0.141588, 0.328019, 0.207528,
 0.293455, 0.332211, 0.262892, 0.111442,
 0.190937, 0.312444, 0.298534, 0.198086,
    0.195, 0.270177, 0.228519, 0.306303,
 0.135212, 0.261049, 0.340006, 0.263733,
 0.247064, 0.194825, 0.233541, 0.324571} 

{0.351981, 0.272944, 0.198795, 0.176279,
 0.266973, 0.253913, 0.229472, 0.249642,
 0.255304, 0.212132, 0.306341, 0.226223,
 0.328277,  0.14086,  0.32237, 0.208494,
  0.29499,   0.3378,  0.25907,  0.10814,
 0.190705,  0.31388, 0.303821, 0.191595,
   0.1859, 0.288992, 0.221491, 0.303616,
 0.137643, 0.261602, 0.337887, 0.262869,
 0.166248, 0.196436, 0.277403, 0.359913} 

{0.350512, 0.271432, 0.199161, 0.178894,
 0.269382, 0.254585,  0.22633, 0.249702,
 0.252755, 0.211542, 0.307204, 0.228498,
  0.32141, 0.143336, 0.324993, 0.210262,
  0.30036, 0.328731, 0.262124, 0.108786,
 0.182439, 0.329857, 0.309693, 0.178011,
 0.208336, 0.286175, 0.218535, 0.286954,
 0.127874, 0.263317, 0.351994, 0.256816,
 0.245761, 0.169049, 0.199284, 0.385906} 

{0.351136, 0.270144, 0.199801, 0.178919,
   0.2729, 0.257209, 0.235675, 0.234216,
 0.255973, 0.213202, 0.322069, 0.208756,
 0.324943, 0.146083, 0.320809, 0.208165,
  0.29541, 0.330077, 0.260185, 0.114328,
 0.178298, 0.330403, 0.314943, 0.176356,
 0.206841, 0.278063, 0.247769, 0.267327,
 0.134595, 0.268688, 0.355756, 0.240961,
 0.234398,  0.14504, 0.232747, 0.387815} 

{0.350528, 0.271348, 0.200329, 0.177795,
 0.270849, 0.250215, 0.220743, 0.258193,
 0.246938, 0.213313, 0.317813, 0.221935,
 0.300719, 0.155361, 0.330408, 0.213511,
 0.300442, 0.326671, 0.262824, 0.110063,
 0.170866, 0.336959, 0.317334,  0.17484,
 0.204155, 0.277858, 0.249728, 0.268259,
 0.131767, 0.267559, 0.375593,  0.22508,
 0.221382, 0.184553, 0.239737, 0.354328} 

{0.355232, 0.267369, 0.201389, 0.176009,
 0.270741, 0.246421, 0.224899, 0.257939,
 0.250114, 0.220673, 0.315533,  0.21368,
 0.302513,  0.15659, 0.325103, 0.215793,
 0.314534, 0.315154, 0.263271, 0.107041,
 0.172225, 0.324076, 0.316927, 0.186773,
 0.200596, 0.277744, 0.250966, 0.270695,
 0.132684,  0.27355, 0.373199, 0.220567,
 0.223966, 0.220205, 0.224724, 0.331105} 

{0.352547, 0.267668, 0.201061, 0.178723,
  0.25232, 0.263453, 0.223617, 0.260611,
 0.253456, 0.226694, 0.309862, 0.209988,
 0.306692, 0.155432, 0.320794, 0.217082,
 0.323358, 0.305189, 0.260313,  0.11114,
 0.167753, 0.326859, 0.315269, 0.190119,
  0.19495, 0.266159, 0.253893, 0.284999,
 0.148191, 0.277257, 0.354085, 0.220468,
 0.257187, 0.170927, 0.307303, 0.264582} 

{0.352785, 0.268781, 0.201489, 0.176944,
 0.240909, 0.274986, 0.222964, 0.261141,
 0.253167, 0.227572, 0.310209, 0.209053,
 0.301389, 0.137757, 0.325773, 0.235081,
 0.325556, 0.302653, 0.259873, 0.111918,
 0.173957, 0.324816, 0.307554, 0.193673,
 0.198468, 0.269242, 0.247273, 0.285018,
 0.149756, 0.279797, 0.355313, 0.215133,
 0.255202, 0.121793, 0.319154, 0.303851} 

{0.354948, 0.267445, 0.199987, 0.177619,
 0.246325, 0.270756, 0.222411, 0.260508,
 0.250893,  0.21806, 0.323949, 0.207099,
 0.306548, 0.126659, 0.325292, 0.241501,
  0.32656, 0.297734, 0.256819, 0.118887,
 0.168509, 0.307745, 0.324684, 0.199063,
 0.204907, 0.260745,  0.26138, 0.272968,
  0.15594,  0.26778,  0.35589,  0.22039,
 0.328227, 0.125913, 0.226779, 0.319081} 

{0.352904,  0.26601, 0.203827, 0.177259,
 0.257117, 0.275098, 0.214831, 0.252953,
 0.266955, 0.190249, 0.335616,  0.20718,
 0.301619, 0.125471, 0.330324, 0.242586,
  0.32913, 0.294619, 0.259367, 0.116884,
 0.177262, 0.294484,  0.31862, 0.209633,
 0.182914, 0.264629, 0.285581, 0.266876,
 0.160267,  0.26211,  0.35279, 0.224833,
 0.271478, 0.145362, 0.252639, 0.330522} 

{0.351241, 0.265206, 0.205041, 0.178512,
 0.239922, 0.285524, 0.215247, 0.259308,
 0.264254, 0.187175, 0.332662, 0.215909,
 0.304095, 0.120557, 0.333373, 0.241976,
 0.326719, 0.290758, 0.266971, 0.115553,
 0.173069, 0.292906, 0.325242, 0.208784,
  0.17738,  0.26723, 0.288156, 0.267233,
 0.167734,   0.2289, 0.381023, 0.222344,
 0.202018, 0.183965, 0.295299, 0.318718} 

{0.355014, 0.262883, 0.206172, 0.175931,
 0.240953, 0.284467,  0.21285, 0.261731,
 0.283166, 0.182575, 0.319457, 0.214802,
 0.298396, 0.124902, 0.335957, 0.240746,
 0.324924, 0.298496, 0.267172, 0.109408,
 0.167286, 0.297943, 0.322153, 0.212618,
 0.164263, 0.276141, 0.294525, 0.265071,
 0.170595, 0.237386,  0.36634, 0.225679,
 0.190315, 0.202401, 0.288299, 0.318985} 

{0.352606, 0.264125, 0.205722, 0.177547,
 0.251615, 0.282636, 0.209919, 0.255831,
 0.291587, 0.181262, 0.315793, 0.211358,
 0.300249,  0.13131, 0.333708, 0.234733,
 0.323331, 0.302037, 0.267144, 0.107487,
  0.17111, 0.291615, 0.315372, 0.221903,
 0.156172, 0.278676,  0.30349, 0.261662,
 0.174176, 0.243815, 0.349942, 0.232068,
  0.20363, 0.184721, 0.252348, 0.359301} 

{0.350428, 0.266355, 0.206992, 0.176225,
 0.248272,  0.28355, 0.212175, 0.256004,
 0.275276,  0.19149, 0.333191, 0.200044,
 0.298618, 0.129182, 0.326754, 0.245445,
  0.32187, 0.297724, 0.271058, 0.109349,
 0.172006, 0.291498, 0.313433, 0.223063,
 0.157707, 0.307358, 0.292779, 0.242156,
 0.164974, 0.258032, 0.351089, 0.225905,
 0.189959, 0.202571, 0.249156, 0.358314} 

{0.352295, 0.264997, 0.207177, 0.175532,
 0.243474, 0.280555, 0.220378, 0.255593,
 0.285276, 0.190491, 0.336613,  0.18762,
 0.298474, 0.135571, 0.325796, 0.240158,
 0.308664, 0.293147, 0.265599,  0.13259,
 0.175863, 0.288518, 0.313318, 0.222301,
 0.152637, 0.323561, 0.279384, 0.244418,
 0.166316, 0.253371, 0.355578, 0.224735,
 0.176174, 0.241242, 0.228583, 0.354002} 

{0.353738, 0.264172, 0.204863, 0.177227,
 0.240445,  0.28064, 0.227325,  0.25159,
 0.278137, 0.196359, 0.340097, 0.185407,
 0.316005, 0.138481, 0.304053, 0.241461,
 0.313889,  0.29439, 0.263334, 0.128388,
 0.172537, 0.290372, 0.312135, 0.224956,
 0.150609, 0.310727, 0.289111, 0.249553,
 0.168139, 0.249965, 0.351351, 0.230545,
 0.249868, 0.287068, 0.302605, 0.160459} 

{0.345338, 0.269658,  0.20371, 0.181295,
 0.244473, 0.274381, 0.229492, 0.251654,
 0.261681, 0.215886,  0.34312, 0.179313,
 0.311665, 0.140397, 0.314054, 0.233884,
 0.302891, 0.290919, 0.266551, 0.139639,
 0.168862, 0.292452, 0.315566,  0.22312,
 0.147339, 0.297963,  0.31084, 0.243858,
 0.181706, 0.282446, 0.288822, 0.247026,
 0.281199, 0.203625, 0.289329, 0.225847} 

{0.356756, 0.272195, 0.199873, 0.171176,
 0.247091, 0.271705, 0.228823, 0.252382,
 0.237676, 0.246248, 0.339696,  0.17638,
 0.313592, 0.142385, 0.315551, 0.228472,
 0.303726, 0.299259, 0.258278, 0.138736,
 0.171952, 0.294752, 0.312122, 0.221174,
  0.12751, 0.294739, 0.311929, 0.265822,
  0.18039, 0.290358, 0.288549, 0.240703,
  0.23811, 0.356693, 0.214152, 0.191044} 

{0.355343, 0.276357, 0.195278, 0.173021,
 0.248093, 0.270281, 0.227526,   0.2541,
 0.229817, 0.240715, 0.337885, 0.191583,
 0.308987, 0.143433, 0.319201, 0.228379,
 0.306778, 0.297275,  0.25761, 0.138336,
 0.155636, 0.289564, 0.318124, 0.236676,
 0.131782,    0.321,  0.27567, 0.271548,
 0.181636, 0.294856, 0.282462, 0.241046,
 0.189566, 0.399525, 0.248446, 0.162463} 

{0.358243, 0.270934, 0.199384, 0.171439,
  0.25293, 0.272885, 0.219089, 0.255096,
 0.206468, 0.238291, 0.346589, 0.208651,
   0.3063, 0.142288,   0.3226, 0.228812,
 0.287154, 0.313303, 0.260447, 0.139096,
 0.150344, 0.292112, 0.317186, 0.240359,
 0.133838, 0.314353, 0.272848, 0.278961,
 0.158565, 0.310552, 0.288819, 0.242064,
 0.186861, 0.417777, 0.238998, 0.156364} 

{0.358233, 0.268974, 0.197818, 0.174974,
 0.248054, 0.278282, 0.220907, 0.252757,
 0.211905, 0.234601, 0.339649, 0.213845,
 0.298397, 0.144126,   0.3226, 0.234877,
 0.287356,  0.30468, 0.265302, 0.142661,
 0.148688,  0.28887, 0.317623, 0.244818,
 0.144309, 0.319392, 0.270991, 0.265308,
 0.156827,  0.31068, 0.287209, 0.245284,
 0.196583, 0.437563, 0.252021, 0.113833} 

{0.359899, 0.272726, 0.193827, 0.173547,
 0.252131, 0.276308, 0.219451,  0.25211,
 0.205517, 0.234051, 0.342316, 0.218115,
 0.298121, 0.147881, 0.311881, 0.242117,
  0.28675, 0.314492, 0.266914, 0.131844,
 0.147735, 0.292026, 0.315992, 0.244246,
 0.135869, 0.324912, 0.279067, 0.260151,
 0.133948, 0.301377, 0.305999, 0.258677,
   0.2065, 0.364702,  0.32154, 0.107258} 

{0.360873, 0.270919, 0.195314, 0.172895,
 0.252195, 0.270922, 0.216912, 0.259972,
 0.206198, 0.220444, 0.353084, 0.220274,
 0.290845, 0.144516, 0.314212, 0.250427,
 0.291076, 0.318901, 0.257489, 0.132534,
 0.153838, 0.294152,  0.32514, 0.226871,
  0.14005, 0.324577,  0.27372, 0.261654,
 0.127214, 0.303783,  0.31032, 0.258682,
 0.214994, 0.304179, 0.365895, 0.114933} 

{0.361135, 0.271155, 0.195097, 0.172613,
 0.255863, 0.264437, 0.214053, 0.265647,
 0.205507, 0.225102, 0.342777, 0.226614,
 0.290296, 0.146446, 0.314762, 0.248496,
 0.291348, 0.315815, 0.261059, 0.131779,
 0.149282, 0.292572, 0.331921, 0.226225,
 0.143607, 0.319087, 0.268473, 0.268834,
 0.131452, 0.304193, 0.298572, 0.265782,
 0.143792, 0.292744, 0.439654,  0.12381} 

{0.365708, 0.268004, 0.196451, 0.169838,
 0.250869, 0.271297, 0.213989, 0.263845,
 0.200279, 0.228981, 0.355974, 0.214765,
 0.288685, 0.146998, 0.313637,  0.25068,
 0.294559, 0.314919, 0.262853,  0.12767,
 0.149493, 0.293352,  0.33381, 0.223345,
 0.161863,  0.30507, 0.259272, 0.273795,
 0.128034, 0.306459, 0.300427, 0.265081,
 0.170672, 0.295062,  0.38353, 0.150735} 

{0.365175, 0.268737, 0.196154, 0.169934,
 0.247441, 0.274615, 0.212981, 0.264962,
 0.200918, 0.231179, 0.358466, 0.209437,
 0.288407, 0.150838, 0.312723, 0.248032,
  0.29049, 0.316732, 0.269052, 0.123726,
 0.145324, 0.288519,  0.33107, 0.235087,
 0.162157, 0.299842, 0.253251,  0.28475,
 0.124336, 0.310417, 0.290928, 0.274319,
 0.174325, 0.322922, 0.368167, 0.134585} 

{0.366692, 0.266032, 0.196125, 0.171152,
 0.248435, 0.272613,  0.21254, 0.266412,
 0.193011, 0.233952,  0.37124, 0.201797,
 0.297609, 0.151331, 0.305702, 0.245357,
 0.281208, 0.316913, 0.267016, 0.134863,
 0.147976,   0.2864, 0.336687, 0.228937,
 0.160914, 0.295253, 0.260702, 0.283132,
  0.14918, 0.285809, 0.272418, 0.292594,
 0.166011, 0.264609, 0.315793, 0.253588} 

{0.367752, 0.265966, 0.197616, 0.168666,
 0.248035, 0.276322, 0.203644, 0.271999,
 0.191198, 0.242646, 0.361828, 0.204328,
 0.308625, 0.151431, 0.301216, 0.238728,
 0.275052, 0.312806, 0.274107, 0.138035,
 0.150643, 0.287958, 0.334545, 0.226854,
  0.15832, 0.298856, 0.266817, 0.276007,
 0.151088, 0.268667,  0.28494, 0.295305,
  0.16072,  0.26668, 0.324754, 0.247846} 

{0.367092, 0.269312, 0.196661, 0.166936,
 0.245352,  0.28127, 0.203617, 0.269761,
 0.195804, 0.246003, 0.362773,  0.19542,
 0.324849, 0.144333, 0.293229,  0.23759,
 0.267675, 0.318269, 0.276032, 0.138024,
 0.152489, 0.279282, 0.337654, 0.230576,
 0.150058, 0.314483, 0.285413, 0.250046,
 0.148234, 0.268774, 0.283589, 0.299402,
 0.173547, 0.237332, 0.343023, 0.246098} 

{0.364259, 0.270565, 0.196027, 0.169149,
 0.246888,  0.27897, 0.204433, 0.269709,
 0.184564, 0.254088, 0.363789, 0.197559,
  0.32575, 0.145868, 0.287395, 0.240986,
 0.264162, 0.318275, 0.289949, 0.127615,
 0.150834, 0.284784,   0.3341, 0.230282,
 0.153527, 0.313486, 0.286718, 0.246269,
 0.128146, 0.277566, 0.286893, 0.307395,
 0.210753, 0.198278, 0.340245, 0.250724} 

{0.367661, 0.268907, 0.192808, 0.170624,
 0.252562, 0.260908, 0.212219, 0.274312,
 0.179028, 0.270741, 0.357454, 0.192777,
 0.326419, 0.144781, 0.293832, 0.234969,
 0.261013, 0.319113, 0.289994,  0.12988,
 0.148015,  0.28177, 0.330487, 0.239727,
 0.163395, 0.306996, 0.287918, 0.241691,
 0.131167, 0.267721, 0.292104, 0.309008,
 0.202759, 0.254625, 0.337933, 0.204682} 

{0.366632, 0.275558, 0.188763, 0.169048,
 0.257773, 0.266403,  0.21166, 0.264164,
 0.184282,  0.26852, 0.357414, 0.189784,
 0.330271, 0.144636, 0.291354, 0.233739,
 0.258545, 0.322447, 0.290036, 0.128972,
 0.149713, 0.282389, 0.330068, 0.237831,
 0.151676, 0.316412,  0.28871, 0.243202,
  0.12808, 0.276247, 0.296982, 0.298691,
 0.182467, 0.333909, 0.286641, 0.196983} 

{0.365834,  0.27448, 0.189556,  0.17013,
 0.254287, 0.262001, 0.220036, 0.263675,
 0.177135, 0.278578, 0.355608, 0.188678,
 0.333847, 0.141787, 0.295427, 0.228938,
 0.257428, 0.316372, 0.290517, 0.135682,
 0.151011, 0.274936, 0.335735, 0.238318,
 0.154976, 0.307381,  0.28795, 0.249692,
 0.140986, 0.265059, 0.301223, 0.292733,
 0.219628, 0.314095, 0.267845, 0.198433} 

{0.369585,  0.27397, 0.186853, 0.169592,
 0.256169,  0.26226, 0.217212, 0.264359,
 0.175185, 0.296815, 0.338697, 0.189303,
 0.345377, 0.143906,   0.2913, 0.219418,
 0.289504, 0.292243, 0.286327, 0.131925,
 0.153029, 0.274514, 0.326387,  0.24607,
 0.149324, 0.304545, 0.288365, 0.257766,
 0.136757, 0.259812, 0.316231, 0.287201,
 0.272078, 0.326178, 0.229449, 0.172295} 

{0.374146, 0.271369, 0.185883, 0.168602,
 0.251899, 0.262599, 0.219532,  0.26597,
 0.172985,  0.29797, 0.336437, 0.192608,
 0.347986, 0.148356, 0.288519, 0.215139,
  0.28201,  0.29292, 0.289735, 0.135335,
 0.152017, 0.272396, 0.321029, 0.254559,
 0.134247, 0.336071, 0.278539, 0.251143,
 0.148452,  0.25441, 0.312909, 0.284229,
 0.280285, 0.230764, 0.239833, 0.249118} 

{0.373197,  0.27008, 0.187726, 0.168997,
 0.252927, 0.266841,  0.22828, 0.251951,
  0.19022, 0.262874, 0.354975,  0.19193,
 0.344922, 0.147856, 0.294101,  0.21312,
 0.281028, 0.292466, 0.291871, 0.134635,
 0.149824, 0.271002, 0.313608, 0.265566,
 0.128047, 0.341039, 0.283721, 0.247193,
 0.169511, 0.241816, 0.319612, 0.269061,
 0.282186, 0.247182, 0.264252,  0.20638} 

{0.373156, 0.268858, 0.189392, 0.168594,
 0.252994, 0.267474, 0.230044, 0.249487,
 0.173893, 0.271618,  0.35827, 0.196218,
 0.343488, 0.137198, 0.296178, 0.223135,
 0.277879, 0.293869, 0.294224, 0.134028,
 0.154492, 0.273496, 0.310886, 0.261126,
 0.108546, 0.339322, 0.292379, 0.259754,
 0.188768, 0.230858, 0.314316, 0.266059,
 0.303478, 0.285174, 0.188576, 0.222772} 

{0.375294, 0.270555, 0.183791,  0.17036,
 0.239828, 0.267863, 0.234575, 0.257734,
 0.169005, 0.271845, 0.359999, 0.199151,
 0.334935,  0.13829, 0.299236, 0.227539,
 0.278049, 0.281063, 0.299421, 0.141467,
 0.154614, 0.280699,  0.30481, 0.259877,
 0.113987, 0.331116, 0.288811, 0.266086,
 0.192644, 0.246369, 0.309148, 0.251839,
  0.29602, 0.287881, 0.182367, 0.233733} 

{0.377377, 0.270544, 0.182623, 0.169456,
 0.259664, 0.265561, 0.230162, 0.244613,
 0.158542, 0.278329, 0.376647, 0.186482,
 0.325001, 0.152784, 0.296283, 0.225932,
 0.276617, 0.279718, 0.301869, 0.141796,
 0.157857, 0.279716, 0.303246, 0.259181,
 0.126167, 0.315283, 0.291337, 0.267213,
 0.179062, 0.224231, 0.296481, 0.300226,
 0.320371, 0.303958, 0.186509, 0.189162} 

{0.375962, 0.268267, 0.188682, 0.167089,
 0.260809, 0.266934, 0.228241, 0.244016,
  0.16315, 0.279617, 0.361981, 0.195252,
 0.326794, 0.154938, 0.297417, 0.220851,
 0.281692, 0.281111, 0.301731, 0.135467,
 0.155818, 0.280167, 0.299877, 0.264138,
 0.132371, 0.312951, 0.292064, 0.262614,
 0.181493, 0.219719, 0.293579, 0.305209,
 0.329064, 0.309045, 0.183793, 0.178099} 

{0.373146, 0.271608, 0.189876, 0.165369,
 0.259118, 0.267684, 0.229103, 0.244095,
 0.167167, 0.279515, 0.360668,  0.19265,
 0.326775, 0.153279,  0.30026, 0.219686,
 0.283389, 0.278819, 0.298547, 0.139246,
 0.150784,  0.27724, 0.311702, 0.260274,
  0.12169, 0.314669, 0.295939, 0.267701,
 0.203945, 0.220041,  0.26966, 0.306355,
  0.35145, 0.303972, 0.174007, 0.170571} 

{0.367708, 0.274971, 0.189707, 0.167614,
 0.254383, 0.254426, 0.237062, 0.254128,
 0.190469, 0.264204, 0.358952, 0.186375,
 0.323083, 0.152086, 0.310013, 0.214817,
 0.268363, 0.291584, 0.304696, 0.135356,
 0.149772, 0.293132, 0.304887,  0.25221,
 0.112669, 0.323516, 0.302508, 0.261306,
 0.196664, 0.231911, 0.267164, 0.304262,
 0.343996, 0.257381, 0.206841, 0.191782} 

{0.367297, 0.276561, 0.190522, 0.165621,
 0.252171, 0.260258, 0.228398, 0.259173,
 0.192841, 0.265692, 0.357847, 0.183619,
 0.322281, 0.152564, 0.308665,  0.21649,
 0.265206,  0.30383, 0.297715, 0.133249,
 0.147226, 0.289302, 0.308837, 0.254635,
 0.115196, 0.317417, 0.300102, 0.267285,
 0.186904, 0.227596, 0.259841,  0.32566,
 0.346701, 0.169703, 0.251988, 0.231609} 

{0.367641, 0.278895, 0.190589, 0.162875,
 0.247065, 0.261068, 0.236647, 0.255221,
 0.198428, 0.265363, 0.349791, 0.186417,
 0.321959, 0.150417, 0.309929, 0.217695,
 0.269647, 0.301887, 0.292562, 0.135904,
 0.145499, 0.297814, 0.305296, 0.251391,
 0.114249, 0.313917,  0.29482, 0.277015,
 0.190545, 0.205681, 0.266849, 0.336925,
 0.335015,  0.13248, 0.254754, 0.277752} 

{0.367652, 0.279188, 0.190308, 0.162851,
 0.252549, 0.257785,  0.23451, 0.255157,
 0.197771,  0.27321, 0.340887, 0.188131,
  0.32087, 0.152616, 0.309463, 0.217051,
 0.270861, 0.302879,  0.28936, 0.136899,
 0.161877, 0.294787, 0.291128, 0.252208,
 0.117295, 0.306921, 0.299046, 0.276738,
 0.183315, 0.221454, 0.269697, 0.325534,
 0.237603, 0.166908, 0.233341, 0.362148} 

{0.371218,  0.27874, 0.188998, 0.161044,
 0.257371, 0.253473, 0.223132, 0.266024,
 0.197323, 0.278291,  0.35317, 0.171216,
 0.325611, 0.156127, 0.307769, 0.210493,
 0.267444, 0.305796,  0.29171,  0.13505,
 0.160024, 0.297214,  0.29724, 0.245522,
 0.112394, 0.309107, 0.293464, 0.285035,
 0.179713, 0.223086, 0.259067, 0.338134,
 0.272429, 0.161329, 0.228774, 0.337467} 

{0.372879, 0.279916, 0.188436, 0.158769,
 0.255664, 0.252382, 0.223547, 0.268406,
 0.198918, 0.278962, 0.359023, 0.163096,
 0.320267, 0.159227, 0.309962, 0.210544,
 0.273824, 0.305953, 0.288749, 0.131475,
 0.166269, 0.293511, 0.294708, 0.245513,
 0.122244, 0.304449, 0.288369, 0.284939,
 0.171447, 0.215488, 0.279945, 0.333121,
 0.212215, 0.139368, 0.295351, 0.353066} 

{0.372998, 0.279118, 0.187509, 0.160375,
 0.260501, 0.252788, 0.218238, 0.268473,
 0.201429, 0.283696,  0.34991, 0.164965,
   0.3135, 0.169496, 0.301656, 0.215348,
 0.270476,  0.30574, 0.292128, 0.131655,
 0.169591, 0.287896, 0.310315, 0.232198,
 0.125103, 0.299683, 0.287692, 0.287523,
 0.157512, 0.244281,   0.2866, 0.311607,
 0.191393, 0.141515, 0.306121,  0.36097} 

{0.370102, 0.281564, 0.189614,  0.15872,
 0.263566, 0.250554, 0.214581, 0.271299,
 0.189537, 0.282559, 0.344575, 0.183329,
 0.315229, 0.173582, 0.299101, 0.212087,
 0.269609, 0.308243, 0.295415, 0.126733,
 0.168985, 0.286497, 0.316721, 0.227796,
 0.128832, 0.308482, 0.290871, 0.271815,
 0.142546, 0.257648, 0.286754, 0.313052,
 0.184159, 0.148176, 0.334041, 0.333624} 

{0.373013, 0.274528, 0.192882, 0.159577,
 0.263118, 0.250323, 0.211849,  0.27471,
 0.194217, 0.276165, 0.340654, 0.188964,
 0.308084, 0.174491, 0.302525,   0.2149,
 0.265133, 0.312934, 0.301934, 0.119999,
 0.165873, 0.289944, 0.314555, 0.229628,
 0.125464,  0.29717, 0.309835,  0.26753,
 0.140016, 0.242701, 0.300023,  0.31726,
 0.233131, 0.135354, 0.285384,  0.34613} 

{0.372898, 0.268388, 0.193102, 0.165613,
 0.264787, 0.247683, 0.213273, 0.274258,
 0.196456, 0.274878, 0.345634, 0.183033,
 0.309164, 0.173823, 0.303224, 0.213788,
 0.267991, 0.317004, 0.296409, 0.118596,
 0.167497, 0.294153, 0.312806, 0.225544,
 0.114614, 0.300995, 0.307575, 0.276817,
 0.142984, 0.233384, 0.302482, 0.321149,
 0.223158, 0.116852, 0.297659, 0.362332} 

{0.373445,  0.26841, 0.192757, 0.165388,
 0.263052, 0.248383, 0.216713, 0.271851,
 0.199277, 0.276366, 0.341268, 0.183088,
 0.318366, 0.171097, 0.299276, 0.211261,
 0.267264, 0.315821, 0.297253, 0.119663,
 0.170197, 0.295801, 0.306711, 0.227291,
  0.11201, 0.296573, 0.319188, 0.272229,
 0.145916,  0.24782, 0.282718, 0.323545,
 0.222825,  0.12548, 0.349472, 0.302222} 
