nobilitas : 321 documents
{0.120163, 0.480497, 0.372479, 0.026861,
 0.315098, 0.140716, 0.218638, 0.325548,
 0.192725, 0.273627, 0.340536, 0.193112,
 0.103689, 0.423021, 0.321621, 0.151668,
 0.305881,  0.28305, 0.181057, 0.230012,
 0.205212, 0.185192, 0.321867, 0.287729,
 0.264481, 0.204337, 0.269104, 0.262078,
 0.045161, 0.321796, 0.178636, 0.454406,
  0.00401, 0.830708, 0.101191,  0.06409} 

{ 0.13301, 0.451528, 0.379949, 0.035513,
 0.320052, 0.148529, 0.216794, 0.314626,
 0.195802,  0.26526, 0.331161, 0.207776,
 0.087377, 0.337621, 0.456796, 0.118206,
 0.334738, 0.287638,  0.19736, 0.180264,
 0.212485, 0.178199, 0.323838, 0.285478,
 0.261079, 0.188061, 0.271952, 0.278908,
 0.023285, 0.468193, 0.098787, 0.409735,
 0.142941, 0.484801, 0.157028,  0.21523} 

{0.133949, 0.444594, 0.393994, 0.027464,
   0.3174, 0.139942, 0.226296, 0.316362,
 0.199556, 0.267918, 0.342283, 0.190243,
 0.122207, 0.305632, 0.426966, 0.145195,
  0.41641, 0.257477, 0.147228, 0.178885,
 0.213673, 0.178653, 0.333787, 0.273887,
 0.262219, 0.231063, 0.277883, 0.228835,
  0.20996,  0.53579, 0.080273, 0.173977,
 0.245012, 0.557715, 0.182996, 0.014278} 

{ 0.12266, 0.447872, 0.405339, 0.024129,
 0.305553, 0.158509, 0.212003, 0.323934,
 0.212023, 0.265471, 0.327841, 0.194666,
 0.163296, 0.287564, 0.401091, 0.148048,
 0.206226, 0.215833, 0.402595, 0.175347,
 0.239869,  0.16313, 0.326634, 0.270368,
 0.213997, 0.240381, 0.292989, 0.252633,
 0.219789, 0.353949, 0.379368, 0.046894,
 0.532519, 0.153638, 0.292674, 0.021168} 

{0.133634, 0.447257, 0.395616, 0.023493,
  0.28442, 0.159821, 0.218756, 0.337003,
 0.217744, 0.255701, 0.348553, 0.178001,
 0.167705,  0.32314, 0.319066,  0.19009,
  0.16262, 0.121372, 0.378725, 0.337283,
 0.245403, 0.177584, 0.301662, 0.275351,
 0.204619, 0.245015, 0.294672, 0.255695,
 0.398082, 0.333522, 0.175099, 0.093298,
 0.099455, 0.609639, 0.067061, 0.223846} 

{0.145256, 0.417012, 0.405224, 0.032508,
 0.276052, 0.160986, 0.217553, 0.345409,
  0.21674, 0.259855, 0.301833, 0.221572,
 0.098624, 0.257467, 0.404983, 0.238926,
 0.184267, 0.286711, 0.237505, 0.291517,
 0.246708, 0.178403, 0.295924, 0.278965,
 0.300437, 0.205482, 0.249353, 0.244727,
 0.194079, 0.272858, 0.141436, 0.391627,
  0.07534, 0.330605,  0.31936, 0.274695} 

{0.164929, 0.408903, 0.398954, 0.027214,
 0.273101, 0.180682, 0.211263, 0.334955,
 0.208603, 0.307789, 0.264952, 0.218656,
 0.163569, 0.169454, 0.264695, 0.402282,
 0.417307, 0.141499, 0.170855, 0.270339,
 0.268413, 0.174336, 0.303897, 0.253354,
 0.314014, 0.207897, 0.238572, 0.239516,
 0.229141, 0.083244, 0.153161, 0.534454,
 0.585859, 0.018086, 0.190532, 0.205523} 

{0.153049, 0.441328, 0.379377, 0.026245,
 0.285675, 0.187147, 0.227054, 0.300124,
 0.189922, 0.311144, 0.274736, 0.224199,
 0.227575,  0.26357, 0.191153, 0.317702,
 0.329151, 0.203265, 0.252111, 0.215473,
 0.268086, 0.191968, 0.302408, 0.237538,
 0.293585, 0.202988, 0.250071, 0.253356,
 0.313342, 0.253627, 0.164432, 0.268598,
 0.324518, 0.219522, 0.064886, 0.391073} 

{0.149046, 0.431143, 0.379095, 0.040716,
 0.279608, 0.195392,  0.23561, 0.289391,
 0.180778, 0.313189, 0.264614, 0.241419,
 0.239619, 0.359967, 0.181471, 0.218943,
 0.318997, 0.170313, 0.362648, 0.148042,
  0.28173, 0.199377, 0.315784, 0.203109,
 0.274171, 0.273645, 0.234435, 0.217748,
 0.299966, 0.256151, 0.175476, 0.268407,
 0.607041, 0.106712, 0.141268, 0.144979} 

{0.154366, 0.432039, 0.375607, 0.037989,
 0.279513,  0.17792, 0.245123, 0.297445,
 0.175344, 0.314294, 0.272845, 0.237517,
 0.207361, 0.297442, 0.265554, 0.229643,
 0.288284, 0.139718, 0.380526, 0.191472,
   0.2736, 0.200877,  0.30847, 0.217053,
 0.271067, 0.253182, 0.229758, 0.245993,
  0.35438, 0.325767, 0.108353,   0.2115,
 0.093274, 0.674776, 0.160203, 0.071747} 

{0.144768, 0.438515, 0.371991, 0.044727,
 0.293196, 0.147971, 0.264609, 0.294224,
 0.170808, 0.319446, 0.277397, 0.232349,
 0.210636, 0.378645, 0.182191, 0.228529,
 0.309556, 0.117039, 0.283901, 0.289504,
 0.245072, 0.216371, 0.300949, 0.237608,
  0.29875, 0.243747, 0.239362, 0.218141,
 0.461963, 0.210477, 0.107556, 0.220004,
 0.045302, 0.596108, 0.052277, 0.306313} 

{0.156316, 0.420883, 0.384249, 0.038552,
 0.304877, 0.145058,  0.26753, 0.282535,
 0.142047, 0.342124, 0.268761, 0.247068,
 0.271501, 0.371064, 0.138032, 0.219403,
 0.124807,  0.19218, 0.292917, 0.390096,
 0.249154, 0.220491, 0.296041, 0.234314,
 0.264388, 0.322287, 0.210265,  0.20306,
 0.421874, 0.329169, 0.044516, 0.204441,
 0.846616, 0.086142, 0.034454, 0.032788} 

{0.158179, 0.412449, 0.384637, 0.044735,
 0.346928, 0.123652,  0.26942, 0.259999,
 0.167458, 0.311103,  0.27976, 0.241678,
 0.284956, 0.383268,  0.11586, 0.215915,
 0.264153, 0.157014, 0.216993,  0.36184,
 0.235614, 0.224639, 0.293461, 0.246286,
 0.279609, 0.287141, 0.209246, 0.224004,
  0.44601, 0.157373, 0.034983, 0.361633,
 0.117641, 0.128873, 0.015343, 0.738143} 

{0.156329, 0.411172, 0.376931, 0.055568,
 0.368154, 0.105065,   0.2535, 0.273282,
 0.178737, 0.359531, 0.208949, 0.252783,
 0.257946, 0.374864, 0.086682, 0.280509,
 0.305219, 0.176047,   0.2026, 0.316135,
 0.218132, 0.200044, 0.291402, 0.290422,
 0.283835,  0.29198, 0.213571, 0.210613,
 0.230981, 0.149469, 0.036234, 0.583317,
 0.183651, 0.070023, 0.044286,  0.70204} 

{0.133036, 0.391086, 0.424667,  0.05121,
 0.349505, 0.107183, 0.258538, 0.284774,
 0.210784, 0.264243, 0.243327, 0.281646,
  0.19431, 0.322003, 0.120683, 0.363005,
 0.279934, 0.201251, 0.100189, 0.418626,
 0.210582, 0.216455, 0.281595, 0.291368,
  0.25087, 0.289454,  0.17935, 0.280326,
 0.451514, 0.135397,  0.03671, 0.376379,
 0.068198, 0.525854, 0.008823, 0.397124} 

{0.160827, 0.397393, 0.411415, 0.030366,
 0.349903, 0.107114, 0.251779, 0.291203,
 0.161829, 0.295435, 0.251872, 0.290864,
 0.277266, 0.282038, 0.089844, 0.350852,
 0.262024,  0.36996, 0.137515,   0.2305,
 0.212797, 0.234301, 0.275461,  0.27744,
  0.24225, 0.356588, 0.151026, 0.250136,
 0.554425,  0.15338, 0.054304, 0.237891,
 0.432043, 0.056477, 0.055736, 0.455744} 

{0.165692, 0.396696, 0.412659, 0.024953,
 0.295395, 0.120784,  0.27136, 0.312461,
 0.179965, 0.287614, 0.255343, 0.277079,
 0.244541, 0.318328, 0.096428, 0.340702,
 0.309859, 0.300853, 0.111945, 0.277344,
 0.212331, 0.231655,  0.25102, 0.304994,
 0.231951, 0.306991, 0.171526, 0.289532,
 0.127538, 0.131279, 0.177201, 0.563982,
 0.264716, 0.112225, 0.363583, 0.259477} 

{0.146281, 0.438552, 0.388082, 0.027085,
 0.289738, 0.124796, 0.270026,  0.31544,
 0.179277, 0.275519, 0.275631, 0.269573,
 0.334968, 0.302174, 0.079964, 0.282894,
  0.33652, 0.324565, 0.145486,  0.19343,
  0.21724, 0.232902, 0.250219,  0.29964,
 0.234884, 0.268168, 0.182186, 0.314762,
 0.322098, 0.197671, 0.111247, 0.368984,
 0.181163, 0.303432, 0.032355,  0.48305} 

{0.137132, 0.480213, 0.353057, 0.029598,
 0.290438, 0.112508, 0.287196, 0.309858,
  0.17953, 0.271267, 0.260956, 0.288247,
 0.254878, 0.383124, 0.105973, 0.256026,
 0.422528, 0.223828,  0.25469, 0.098954,
 0.216606, 0.248069, 0.263392, 0.271933,
 0.268764, 0.304631,  0.14484, 0.281766,
  0.27184, 0.192543, 0.099873, 0.435745,
  0.12524, 0.257891, 0.031374, 0.585496} 

{0.144293, 0.471404, 0.343632,  0.04067,
 0.266399, 0.105563, 0.288501, 0.339538,
 0.209694, 0.256446, 0.253362, 0.280498,
 0.276716, 0.308672, 0.131662,  0.28295,
 0.351045, 0.246222, 0.212719, 0.190014,
 0.225722, 0.258899, 0.224925, 0.290454,
 0.244174, 0.309432, 0.147709, 0.298685,
 0.194306, 0.268155, 0.135581, 0.401958,
 0.131079, 0.283642, 0.089974, 0.495305} 

{0.136277, 0.464154, 0.349575, 0.049994,
 0.253873, 0.110672, 0.290474, 0.344981,
 0.201916,  0.25784,  0.24981, 0.290433,
 0.202261, 0.350525, 0.106747, 0.340467,
 0.209105, 0.217541, 0.132428, 0.440925,
  0.20386, 0.267494, 0.230135, 0.298511,
 0.256034, 0.299911, 0.139803, 0.304252,
 0.344664, 0.298471, 0.082907, 0.273958,
  0.23446, 0.147624, 0.028647, 0.589269} 

{ 0.13748, 0.443823, 0.384068, 0.034629,
 0.255053, 0.106945, 0.295371, 0.342632,
 0.181309, 0.261936, 0.228192, 0.328563,
 0.191361, 0.324055, 0.192765, 0.291819,
 0.227585, 0.348505, 0.272604, 0.151306,
 0.218033, 0.262108, 0.220438, 0.299421,
 0.250409, 0.317005, 0.152489, 0.280097,
 0.244646, 0.129278, 0.146516,  0.47956,
 0.271683, 0.214626, 0.438927, 0.074764} 

{0.146605, 0.394503, 0.409417, 0.049475,
 0.261952, 0.109085, 0.317982, 0.310981,
 0.168043,  0.23871, 0.241177, 0.352069,
 0.120706, 0.337539, 0.113902, 0.427854,
 0.263906, 0.463302, 0.159781,  0.11301,
 0.209158, 0.252103, 0.245648,  0.29309,
 0.286666, 0.220079, 0.173538, 0.319718,
 0.400113,  0.11835, 0.105173, 0.376363,
 0.659871, 0.094004, 0.156519, 0.089607} 

{0.151819, 0.381644, 0.408391, 0.058146,
 0.292251, 0.109481, 0.310354, 0.287914,
 0.153049, 0.243686, 0.244399, 0.358867,
 0.163205, 0.345935, 0.108313, 0.382547,
 0.379024, 0.341502, 0.118794,  0.16068,
 0.224196,  0.24415, 0.246619, 0.285036,
 0.332862, 0.213113, 0.136371, 0.317655,
 0.461218, 0.055304, 0.095992, 0.387486,
 0.550672,  0.04324,  0.15558, 0.250508} 

{0.154845,  0.36047, 0.376978, 0.107707,
 0.277296, 0.117467, 0.320192, 0.285044,
 0.148074, 0.240076, 0.235848, 0.376002,
 0.157489, 0.361343,  0.11931, 0.361858,
  0.30462, 0.339521,  0.13904, 0.216819,
 0.241041, 0.239039, 0.232257, 0.287663,
 0.261522, 0.304307, 0.147372, 0.286799,
 0.538611, 0.066364, 0.056659, 0.338366,
 0.280155, 0.107894,  0.02536, 0.586592} 

{0.152077, 0.353752, 0.376938, 0.117233,
 0.274239, 0.124706, 0.326537, 0.274519,
 0.145124, 0.251092, 0.229029, 0.374755,
 0.142109, 0.461229, 0.120527, 0.276135,
 0.243543, 0.360736, 0.171933, 0.223788,
  0.24456, 0.206613, 0.253181, 0.295646,
 0.241683, 0.294286, 0.230711,  0.23332,
  0.38285, 0.101252, 0.121527,  0.39437,
 0.799851, 0.077193, 0.029684, 0.093271} 

{0.169404, 0.351736, 0.354382, 0.124478,
 0.274709, 0.118119, 0.342146, 0.265026,
 0.137498, 0.259198, 0.224151, 0.379153,
 0.147028, 0.463003, 0.151879, 0.238091,
 0.300017, 0.117314, 0.187626, 0.395044,
 0.242812, 0.207136, 0.262162, 0.287891,
 0.240841, 0.296328,  0.23278, 0.230051,
 0.503982, 0.129394, 0.078639, 0.287985,
 0.849925, 0.087046, 0.008063, 0.054965} 

{0.159246, 0.357797,  0.36005, 0.122908,
 0.261921, 0.139481, 0.329551, 0.269047,
 0.146843, 0.278271, 0.197329, 0.377557,
 0.121472, 0.279156, 0.219227, 0.380145,
 0.347711,  0.08877, 0.199853, 0.363666,
  0.26142,  0.22536, 0.225023, 0.288198,
 0.296631, 0.352419, 0.166425, 0.184526,
 0.447834, 0.224578, 0.104687, 0.222901,
 0.425976, 0.466098, 0.086337, 0.021589} 

{0.128115,  0.36704, 0.358351, 0.146494,
 0.244149, 0.150021, 0.334992, 0.270838,
 0.141731, 0.269953, 0.248222, 0.340095,
 0.163295, 0.236124, 0.246873, 0.353708,
 0.524818, 0.094742, 0.183286, 0.197154,
 0.250146, 0.227496, 0.249406, 0.272952,
 0.339671, 0.319267, 0.173686, 0.167377,
 0.393743, 0.204502, 0.180673, 0.221082,
 0.434699, 0.069524, 0.479315, 0.016462} 

{0.125533, 0.358542, 0.353158, 0.162767,
 0.249407, 0.143528, 0.326539, 0.280527,
 0.201274, 0.226519,  0.25281, 0.319397,
 0.312276, 0.205287, 0.215637,   0.2668,
 0.478625, 0.170466, 0.167438,  0.18347,
 0.243363, 0.223284, 0.241307, 0.292047,
 0.315639, 0.324669, 0.202235, 0.157457,
  0.42231, 0.134353, 0.240004, 0.203332,
 0.507994, 0.169814, 0.201444, 0.120748} 

{0.123284, 0.350582, 0.375568, 0.150566,
 0.229883, 0.159406, 0.323887, 0.286824,
 0.238315, 0.220148,  0.22583, 0.315707,
 0.375145, 0.085996,  0.18289, 0.355969,
 0.548825, 0.083134, 0.146214, 0.221828,
 0.256015,  0.21431, 0.232363, 0.297312,
 0.313148, 0.351086, 0.182725,  0.15304,
 0.472008, 0.137576, 0.145716, 0.244699,
 0.541451, 0.273494,  0.07668, 0.108376} 

{0.112115, 0.410818, 0.329271, 0.147796,
 0.250525, 0.141795, 0.331034, 0.276646,
 0.232485, 0.233068, 0.180334, 0.354113,
 0.371678, 0.140626, 0.168861, 0.318836,
 0.453316,  0.07863, 0.299825, 0.168229,
 0.226148, 0.230536, 0.257443, 0.285873,
 0.304064, 0.308753, 0.165889, 0.221294,
 0.258304, 0.256592,  0.27844, 0.206664,
 0.063166, 0.572876, 0.112301, 0.251657} 

{0.136468, 0.386896, 0.330688, 0.145948,
  0.25926,   0.1351,   0.3347, 0.270939,
 0.231273, 0.228269, 0.193617,  0.34684,
 0.367628, 0.178763, 0.119838, 0.333771,
 0.294836, 0.185582, 0.243989, 0.275594,
 0.197887, 0.253157, 0.260204, 0.288753,
 0.334582, 0.325659, 0.124764, 0.214996,
 0.223066, 0.353674, 0.204136, 0.219124,
 0.107395,  0.15512, 0.192997, 0.544487} 

{0.135546, 0.390964, 0.326452, 0.147039,
  0.27235, 0.140984, 0.331511, 0.255156,
 0.227025, 0.232221, 0.221816, 0.318938,
 0.417004,  0.21648, 0.263152, 0.103364,
 0.302924, 0.090816, 0.241663, 0.364597,
  0.20565, 0.250288, 0.259401,  0.28466,
 0.291661, 0.311359, 0.144856, 0.252124,
 0.414751, 0.232427, 0.089554, 0.263268,
 0.518513,  0.21707,  0.11258, 0.151838} 

{0.161617,  0.38631, 0.327331, 0.124742,
 0.242699, 0.161127, 0.342352, 0.253822,
 0.242405, 0.226559, 0.214309, 0.316728,
 0.458827, 0.261504, 0.161095, 0.118574,
 0.283771, 0.244021, 0.149848, 0.322361,
 0.200665, 0.278187,  0.24212, 0.279029,
 0.344243, 0.232475, 0.151045, 0.272237,
  0.46751, 0.322941,  0.05632, 0.153229,
 0.771926, 0.060422, 0.036195, 0.131457} 

{0.169812,  0.37023, 0.331987, 0.127971,
 0.260422, 0.150788, 0.335005, 0.253785,
 0.242968, 0.261085, 0.229992, 0.265956,
 0.364373, 0.317511, 0.198519, 0.119598,
 0.288405, 0.349924,  0.09791, 0.263762,
 0.218028, 0.280656, 0.216169, 0.285147,
 0.354119, 0.242107, 0.150744, 0.253029,
 0.625521, 0.221659, 0.039195, 0.113624,
 0.387478,  0.26318, 0.182196, 0.167146} 

{0.199188,  0.35227,   0.3347, 0.113842,
 0.270045, 0.156655, 0.341987, 0.231314,
 0.240167, 0.256177, 0.244023, 0.259633,
 0.183868, 0.397325, 0.318997,  0.09981,
  0.29771, 0.313638, 0.119642, 0.269011,
 0.253972, 0.274762, 0.192253, 0.279013,
 0.368442, 0.243959, 0.146033, 0.241565,
  0.46299, 0.211111, 0.058068, 0.267831,
  0.17672,  0.15399, 0.092094, 0.577196} 

{0.167271, 0.379731,   0.3359, 0.117099,
 0.263903,  0.15393, 0.372986, 0.209182,
 0.205584, 0.282765, 0.237363, 0.274289,
 0.164953, 0.535546, 0.138402,   0.1611,
  0.41318, 0.392732, 0.091602, 0.102486,
 0.266228, 0.265749, 0.198276, 0.269747,
 0.358601, 0.300655,  0.13281, 0.207934,
 0.581702, 0.142428, 0.062705, 0.213165,
 0.169708,   0.1866, 0.042277, 0.601414} 

{0.187141, 0.386323, 0.313973, 0.112562,
 0.250839, 0.153597, 0.379255,  0.21631,
 0.217938,  0.29314, 0.199924, 0.288998,
 0.548134, 0.165014, 0.161169, 0.125683,
 0.410564, 0.308747, 0.167046, 0.113643,
  0.26155, 0.278801, 0.194379,  0.26527,
 0.233051, 0.325942, 0.166871, 0.274136,
 0.347736, 0.327161, 0.054856, 0.270248,
 0.162015,  0.79302, 0.009964, 0.035002} 

{ 0.17455, 0.370822, 0.297471, 0.157157,
 0.252714, 0.143828, 0.385714, 0.217745,
 0.224994, 0.293863,  0.21677, 0.264373,
 0.474634, 0.180282, 0.121741, 0.223344,
 0.476072, 0.223117, 0.098183, 0.202629,
 0.235989, 0.284273,  0.20795, 0.271788,
 0.228733, 0.333655, 0.165732,  0.27188,
 0.463524, 0.277438, 0.054393, 0.204645,
 0.267098, 0.196279, 0.024187, 0.512435} 

{0.161325, 0.378619, 0.284732, 0.175324,
 0.240291,  0.13151, 0.391448, 0.236751,
 0.254959, 0.274445, 0.225017, 0.245579,
 0.423888, 0.176465, 0.178525, 0.221122,
 0.360426, 0.164405,  0.21628, 0.258889,
 0.215831, 0.314205, 0.206935, 0.263029,
 0.243911, 0.265857, 0.180213, 0.310019,
 0.339437, 0.245513, 0.051142, 0.363907,
 0.218161, 0.228959, 0.129106, 0.423775} 

{0.163749, 0.369348, 0.285883, 0.181019,
 0.236743, 0.121574, 0.405987, 0.235696,
 0.252771, 0.251616,   0.2154, 0.280213,
 0.418581, 0.170093, 0.216551, 0.194775,
 0.437307, 0.169138,  0.24965, 0.143904,
 0.197843, 0.318677, 0.205526, 0.277954,
 0.229373, 0.260014, 0.184636, 0.325977,
 0.315583, 0.075008, 0.097422, 0.511987,
 0.449873, 0.016133,   0.0255, 0.508494} 

{0.143337, 0.379275, 0.293731, 0.183657,
 0.191955, 0.101887, 0.399323, 0.306834,
 0.256153,  0.24352,  0.20473, 0.295598,
 0.349253, 0.126785, 0.435183,  0.08878,
 0.217432, 0.202977, 0.477255, 0.102336,
 0.204231, 0.301186, 0.191612, 0.302971,
 0.241766,  0.24817,  0.18313, 0.326933,
 0.123241,  0.07829, 0.055551, 0.742918,
 0.338754, 0.064515, 0.013396, 0.583335} 

{0.103966, 0.399566, 0.306172, 0.190296,
  0.19428, 0.103427, 0.384645, 0.317648,
 0.201508, 0.289772, 0.195949, 0.312771,
 0.239829, 0.184066, 0.493906, 0.082198,
 0.336586, 0.185992, 0.196694, 0.280727,
 0.166403, 0.320507, 0.184435, 0.328655,
 0.245929, 0.204971, 0.207495, 0.341604,
 0.263096, 0.152162,  0.00947, 0.575272,
 0.405319, 0.183393, 0.008147,  0.40314} 

{0.104231, 0.416072, 0.315829, 0.163868,
  0.19711, 0.101162, 0.382337, 0.319391,
 0.196657, 0.265577, 0.196948, 0.340818,
 0.167807, 0.232885, 0.382875, 0.216434,
 0.283913, 0.136621, 0.200238, 0.379228,
 0.150916, 0.327752, 0.192586, 0.328746,
   0.3074, 0.192003, 0.185774, 0.314822,
 0.183513,  0.15036,   0.0344, 0.631726,
 0.356826, 0.094398, 0.015063, 0.533712} 

{0.060789, 0.430499, 0.333738, 0.174974,
 0.247842, 0.098341, 0.359372, 0.294446,
 0.190949, 0.225792, 0.239122, 0.344137,
 0.211363, 0.307998, 0.145639, 0.334999,
 0.284364, 0.226658, 0.318874, 0.170105,
 0.150361, 0.347842, 0.210709, 0.291089,
 0.347551, 0.169975, 0.154493, 0.327982,
  0.17438, 0.206955, 0.015508, 0.603157,
 0.397342, 0.291845, 0.022557, 0.288256} 

{0.076528, 0.409979, 0.336425, 0.177068,
 0.279963, 0.102416, 0.368261,  0.24936,
 0.156701, 0.243873, 0.226566,  0.37286,
 0.344697, 0.260496, 0.127875, 0.266932,
 0.303034, 0.324753, 0.132127, 0.240086,
 0.142682, 0.355638,  0.20453,  0.29715,
 0.369469, 0.183196, 0.155384, 0.291952,
 0.233821, 0.260725, 0.043911, 0.461543,
 0.519685,   0.3275, 0.039369, 0.113445} 

{0.086347, 0.399273,  0.32927,  0.18511,
 0.304239, 0.099862, 0.363603, 0.232296,
 0.165389, 0.220569, 0.260426, 0.353615,
 0.424569, 0.256855, 0.146129, 0.172447,
 0.221002, 0.554445, 0.142776, 0.081777,
 0.131124, 0.335272, 0.253742, 0.279861,
 0.337234, 0.164256, 0.210422, 0.288088,
 0.296486, 0.213337, 0.021146,  0.46903,
