imperator : 1623 documents
{0.290848, 0.260509, 0.216644, 0.231999,
 0.211134, 0.234301, 0.293848, 0.260717,
 0.277976, 0.147205, 0.321825, 0.252993,
 0.270119, 0.220895, 0.223575, 0.285411,
 0.322828, 0.149213,  0.31306, 0.214898,
 0.242958, 0.287042, 0.222387, 0.247613,
 0.245673, 0.176083, 0.227918, 0.350326,
 0.269251,   0.1092, 0.404913, 0.216636,
 0.110386, 0.130579, 0.331152, 0.427883} 

{0.292719, 0.254883, 0.214828,  0.23757,
 0.211273, 0.234558, 0.287366, 0.266803,
 0.275074, 0.147785, 0.320641,   0.2565,
 0.274466,  0.22391, 0.223512, 0.278112,
 0.332786, 0.150909,  0.29022, 0.226085,
 0.244598, 0.288542, 0.220372, 0.246489,
 0.233617, 0.174313, 0.242717, 0.349353,
 0.135224, 0.177031, 0.440269, 0.247477,
 0.009423, 0.074241, 0.267154, 0.649182} 

{ 0.28937, 0.259621, 0.213908, 0.237101,
 0.211781, 0.235889, 0.286137, 0.266194,
 0.281542, 0.145784, 0.311901, 0.260772,
  0.28327, 0.222872, 0.222805, 0.271054,
 0.320689, 0.161972, 0.280401, 0.236937,
 0.244113,  0.28878, 0.220614, 0.246493,
 0.242457, 0.174865, 0.233148, 0.349529,
 0.060304, 0.231077, 0.380773, 0.327845,
 0.038536, 0.152403, 0.596104, 0.212958} 

{0.286648,   0.2589, 0.212081, 0.242371,
 0.211748,  0.23485, 0.286252,  0.26715,
 0.284003, 0.145921, 0.310195, 0.259881,
 0.283477, 0.221768, 0.217879, 0.276876,
 0.319155, 0.145226, 0.272474, 0.263145,
 0.246593, 0.288128, 0.219644, 0.245635,
 0.247467, 0.176942, 0.251821, 0.323769,
 0.084568, 0.191642, 0.378941, 0.344849,
  0.09933, 0.415617, 0.182199, 0.302853} 

{0.289843, 0.259936, 0.207334, 0.242887,
 0.207862, 0.244232,  0.28471, 0.263196,
 0.285435, 0.147807, 0.312357, 0.254401,
 0.284474, 0.221779, 0.223541, 0.270207,
 0.301615, 0.137687, 0.282839, 0.277859,
 0.241752, 0.287285, 0.221118, 0.249845,
  0.22841, 0.166708, 0.264985, 0.339897,
 0.068745, 0.177032,  0.30613, 0.448094,
 0.018268, 0.056044, 0.194197, 0.731491} 

{0.289727, 0.260689, 0.208068, 0.241516,
 0.203672, 0.243184, 0.287073, 0.266071,
 0.292835, 0.142827, 0.309559, 0.254779,
 0.291715,  0.22144, 0.223841, 0.263004,
 0.308332, 0.128781, 0.293947, 0.268941,
 0.244242, 0.279594, 0.223845, 0.252319,
  0.24143, 0.163883, 0.258969, 0.335718,
 0.097645, 0.155026, 0.597749, 0.149579,
 0.005318,  0.19639, 0.760123, 0.038169} 

{0.290737, 0.263985, 0.205721, 0.239557,
 0.195491, 0.244156, 0.295627, 0.264725,
 0.298843, 0.127709, 0.313673, 0.259774,
 0.298527,  0.22208, 0.217997, 0.261396,
 0.287308, 0.136961, 0.313394, 0.262337,
 0.243352, 0.278033, 0.227233, 0.251382,
 0.228993, 0.164288, 0.256147, 0.350572,
 0.075971, 0.182642, 0.514241, 0.227146,
 0.071339, 0.371438, 0.535097, 0.022126} 

{0.291201,  0.26697, 0.205989, 0.235839,
 0.195772, 0.246846,  0.29334, 0.264043,
  0.29592, 0.132334, 0.310369, 0.261377,
 0.299756, 0.216048, 0.230118, 0.254078,
 0.296832, 0.138766, 0.301881, 0.262521,
 0.242381, 0.281704, 0.222103, 0.253812,
 0.227373,  0.15629, 0.269279, 0.347058,
 0.080589, 0.186927, 0.445674,  0.28681,
 0.014266,  0.16662, 0.099482, 0.719632} 

{0.292226, 0.264292, 0.206343, 0.237139,
 0.202923, 0.244948, 0.287046, 0.265083,
 0.295453, 0.132346, 0.312766, 0.259435,
 0.298379, 0.208419, 0.230765, 0.262437,
 0.285788, 0.146969,  0.29363, 0.273612,
 0.237079, 0.280554, 0.222841, 0.259526,
 0.205611, 0.150737, 0.289653, 0.353999,
 0.056883, 0.162356, 0.379742,  0.40102,
 0.123536, 0.032098, 0.508881, 0.335486} 

{0.290315, 0.262593, 0.202727, 0.244364,
 0.203693, 0.246653,   0.2839, 0.265753,
 0.297771, 0.129948, 0.309999, 0.262282,
 0.300479, 0.212634, 0.225766, 0.261121,
 0.276659, 0.173987, 0.281633, 0.267721,
  0.24948, 0.275258, 0.219564, 0.255698,
 0.214787, 0.165849, 0.298021, 0.321343,
 0.103414, 0.090242, 0.294871, 0.511473,
 0.091678,  0.20559, 0.625964, 0.076769} 

{0.292407, 0.262415, 0.200662, 0.244515,
 0.199434, 0.247998, 0.283629,  0.26894,
 0.303241, 0.128987, 0.304581, 0.263191,
 0.260643, 0.233107, 0.231427, 0.274822,
 0.273961, 0.162777, 0.291116, 0.272146,
 0.248457,   0.2752, 0.221306, 0.255036,
 0.189353, 0.152008, 0.311581, 0.347059,
 0.056261, 0.235568, 0.337988, 0.370183,
 0.018173, 0.060394, 0.829575, 0.091859} 

{0.294356, 0.258965, 0.204698,  0.24198,
  0.19967,  0.24847, 0.283413, 0.268448,
 0.302447, 0.126876, 0.307521, 0.263157,
 0.256782, 0.246499, 0.235637, 0.261082,
 0.253047, 0.187875, 0.291809, 0.267269,
  0.24729, 0.278659, 0.218614, 0.255437,
 0.171221, 0.166017, 0.318367, 0.344395,
 0.031913, 0.210181, 0.528569, 0.229337,
 0.033241, 0.676586, 0.169311, 0.120862} 

{0.298802, 0.258694, 0.198648, 0.243856,
 0.200266, 0.249261,  0.27756, 0.272913,
 0.302462,  0.12824, 0.307919, 0.261379,
 0.259631, 0.248668, 0.228997, 0.262704,
 0.251525, 0.177087, 0.308378, 0.263011,
 0.244564, 0.278707, 0.221814, 0.254916,
 0.175472, 0.151431, 0.310963, 0.362134,
 0.047534, 0.285375,  0.56402, 0.103071,
 0.037132, 0.153026, 0.483123, 0.326719} 

{0.306498, 0.250205, 0.199367,  0.24393,
 0.207915, 0.245844, 0.277911,  0.26833,
 0.305418, 0.131144, 0.296156, 0.267283,
 0.257257, 0.244984, 0.233419,  0.26434,
 0.252742, 0.171319, 0.304067, 0.271872,
 0.241593, 0.274293, 0.231948, 0.252166,
 0.171574, 0.165777, 0.304443, 0.358206,
 0.012782, 0.235708, 0.572357, 0.179153,
 0.124498, 0.185821, 0.616246, 0.073436} 

{ 0.30606,  0.25264, 0.200432, 0.240868,
 0.213458, 0.238347, 0.279855,  0.26834,
 0.304282, 0.127718, 0.297586, 0.270415,
 0.252575,  0.24742, 0.240536,  0.25947,
 0.218717, 0.186064, 0.298679,  0.29654,
 0.243997,  0.26712, 0.235276, 0.253607,
 0.181994, 0.158648, 0.306771, 0.352586,
 0.029446, 0.197435, 0.535017, 0.238101,
    0.005, 0.027935, 0.942116, 0.024948} 

{0.310263, 0.248348,  0.20173, 0.239659,
 0.210843, 0.233579, 0.279428,  0.27615,
 0.307354, 0.126705, 0.299885, 0.266057,
 0.251017, 0.252414, 0.237605, 0.258965,
 0.211435, 0.184745, 0.303624, 0.300196,
 0.243986, 0.267729, 0.235624, 0.252661,
 0.175017, 0.208704, 0.323781, 0.292498,
 0.026254, 0.162578, 0.556026, 0.255142,
  0.02055, 0.128901, 0.154585, 0.695964} 

{0.309457, 0.253238, 0.201228, 0.236077,
 0.213096, 0.240434, 0.262859,  0.28361,
 0.307056, 0.127764, 0.298944, 0.266236,
 0.259278, 0.238403, 0.239608, 0.262711,
 0.201252, 0.188659, 0.308711, 0.301378,
 0.244088,  0.26764, 0.235723, 0.252549,
 0.159704, 0.207541,  0.34773, 0.285025,
 0.021712, 0.221455, 0.468065, 0.288768,
 0.024981, 0.247779, 0.468727, 0.258513} 

{0.310003, 0.251593,  0.20256, 0.235844,
  0.20415, 0.229797, 0.247905, 0.318148,
 0.310454, 0.122372, 0.299975, 0.267199,
 0.265567, 0.238378, 0.234215,  0.26184,
 0.199037, 0.202349, 0.295406, 0.303209,
 0.243652, 0.271608, 0.235007, 0.249733,
 0.167309, 0.204013,  0.33745, 0.291228,
 0.045794, 0.149665, 0.517797, 0.286744,
 0.058689, 0.160412, 0.690579, 0.090319} 

{0.307752, 0.255628, 0.203132, 0.233488,
 0.212202, 0.232479, 0.247218, 0.308101,
 0.303361, 0.122445, 0.313257, 0.260938,
 0.266225, 0.240206, 0.236704, 0.256865,
  0.19765, 0.207006, 0.296303, 0.299041,
 0.239735, 0.273685, 0.235541, 0.251039,
 0.164289, 0.210821, 0.332748, 0.292141,
 0.068423, 0.111393,  0.54152, 0.278664,
 0.027637, 0.036187, 0.794351, 0.141825} 

{0.306144, 0.257917,  0.20224, 0.233699,
 0.214635, 0.239395, 0.235279, 0.310691,
 0.298393, 0.121275, 0.318403,  0.26193,
 0.270757, 0.236042, 0.239008, 0.254193,
 0.241763, 0.189891, 0.292214, 0.276132,
 0.238943, 0.271892, 0.236673, 0.252493,
 0.167608, 0.203387, 0.331752, 0.297253,
 0.122274, 0.023329, 0.626513, 0.227884,
 0.161522, 0.004473, 0.760236, 0.073769} 

{ 0.30661,  0.25542, 0.201971, 0.235999,
 0.198024, 0.246228, 0.238687, 0.317061,
 0.301946, 0.120058,  0.31866, 0.259337,
 0.269721, 0.235344, 0.237573, 0.257361,
 0.243934, 0.181263, 0.279897, 0.294906,
 0.238579,  0.26601, 0.236241,  0.25917,
 0.194685, 0.216996, 0.342916, 0.245403,
 0.207161, 0.025131, 0.582521, 0.185187,
  0.08245, 0.006058,  0.27603, 0.635462} 

{0.307867, 0.255865,  0.20241, 0.233859,
  0.20218, 0.248656, 0.233047, 0.316116,
  0.30301,  0.11529, 0.320622, 0.261078,
 0.271545, 0.238152, 0.241372, 0.248931,
 0.242482, 0.185313, 0.290878, 0.281326,
 0.238188, 0.268935, 0.235588, 0.257289,
  0.19575, 0.227984, 0.322137, 0.254128,
 0.233142, 0.047832, 0.587782, 0.131244,
 0.300947, 0.026295, 0.481019, 0.191739} 

{0.307307, 0.256124, 0.201623, 0.234947,
 0.190824, 0.248831, 0.232096,  0.32825,
 0.301812, 0.115068, 0.321557, 0.261564,
 0.274585, 0.208527, 0.255356, 0.261531,
 0.258499, 0.184588,  0.26862, 0.288293,
 0.235134, 0.271668, 0.235469, 0.257729,
 0.224903, 0.213379, 0.319529, 0.242189,
 0.282066, 0.081317, 0.524243, 0.112374,
 0.146403, 0.064909, 0.144617, 0.644071} 

{0.305583, 0.258969, 0.201265, 0.234183,
 0.182581, 0.248357, 0.232711, 0.336351,
 0.302281, 0.116224, 0.321892, 0.259604,
 0.276364, 0.210766, 0.255821, 0.257049,
 0.250512, 0.196765, 0.271742, 0.280981,
 0.229831, 0.273514, 0.236517, 0.260139,
 0.223783, 0.230198,  0.28822,   0.2578,
 0.162014, 0.132088, 0.581388,  0.12451,
 0.124473, 0.246142, 0.528127, 0.101258} 

{0.304612,  0.25363, 0.204987, 0.236771,
 0.187617, 0.249887, 0.229813, 0.332684,
 0.311641, 0.113251, 0.318566, 0.256542,
 0.272903, 0.217351, 0.252814, 0.256931,
 0.244039, 0.214347, 0.260277, 0.281337,
 0.230777, 0.274442, 0.235372, 0.259409,
  0.20897, 0.246841, 0.279154, 0.265034,
 0.055237, 0.141267, 0.750425, 0.053071,
 0.089905,  0.04155, 0.695974, 0.172571} 

{0.307219, 0.254396, 0.204623, 0.233762,
 0.185753, 0.257577, 0.232667, 0.324002,
 0.309776, 0.117396, 0.317597, 0.255231,
 0.278034, 0.224956, 0.242203, 0.254807,
 0.251823, 0.219471, 0.252656,  0.27605,
 0.232182, 0.268301, 0.244255, 0.255262,
 0.206496,  0.24931, 0.281861, 0.262334,
 0.079139, 0.091547, 0.716236, 0.113078,
 0.039831, 0.501471, 0.355352, 0.103345} 

{0.310012, 0.259009, 0.199928,  0.23105,
  0.18646, 0.255032, 0.235299, 0.323209,
 0.306715, 0.116959, 0.322302, 0.254024,
 0.276972,  0.22281, 0.236886, 0.263332,
 0.270585, 0.215712, 0.254891, 0.258813,
 0.234653, 0.268857, 0.242634, 0.253855,
 0.205743, 0.247225, 0.284689, 0.262342,
 0.119954, 0.164648, 0.590797, 0.124601,
 0.344319, 0.101682,   0.5299, 0.024099} 

{0.312656, 0.259098, 0.202941, 0.225305,
 0.188356, 0.258426, 0.228482, 0.324736,
 0.305974, 0.117787, 0.324269, 0.251969,
 0.284872, 0.225062, 0.231445, 0.258621,
 0.274159, 0.211413, 0.261773, 0.252655,
 0.234649, 0.267624, 0.244027, 0.253701,
 0.221691, 0.227432, 0.285842, 0.265036,
 0.167791, 0.195522, 0.480381, 0.156306,
 0.130573, 0.426731,  0.16875, 0.273947} 

{0.312301, 0.258721, 0.202747, 0.226232,
 0.177531,  0.25576, 0.236335, 0.330373,
 0.307422,   0.1164, 0.324734, 0.251444,
  0.28947, 0.219124, 0.223867, 0.267539,
 0.275169,  0.21076, 0.263018, 0.251053,
 0.231407, 0.265963, 0.246621, 0.256009,
 0.217968, 0.234278, 0.287824,  0.25993,
 0.182424, 0.201332, 0.509452, 0.106792,
 0.173476, 0.075674, 0.621751, 0.129098} 

{0.315449, 0.258598, 0.199473,  0.22648,
 0.183821, 0.252221, 0.239439, 0.324519,
 0.315682, 0.114524,  0.32597, 0.243825,
 0.279279, 0.222325, 0.238334, 0.260063,
  0.28926, 0.205292,  0.26041, 0.245039,
 0.231886, 0.256792,  0.25751, 0.253812,
  0.22276, 0.234267,  0.28865, 0.254322,
 0.165214, 0.273735, 0.507669, 0.053382,
 0.109361, 0.089686, 0.694496, 0.106458} 

{0.317803, 0.257373, 0.198014, 0.226811,
 0.186903, 0.246448, 0.239333, 0.327316,
 0.309454, 0.112913, 0.336115, 0.241518,
 0.294534, 0.205826, 0.237006, 0.262634,
 0.288141, 0.206002, 0.267099, 0.238758,
 0.228995, 0.259636, 0.260057, 0.251313,
 0.234976, 0.233955, 0.276876, 0.254194,
 0.085427, 0.272427, 0.570111, 0.072034,
 0.139866, 0.431656, 0.238458, 0.190021} 

{0.319945, 0.255337, 0.197512, 0.227206,
 0.194456, 0.248368, 0.243534, 0.313642,
 0.309462, 0.112746, 0.335888, 0.241904,
 0.286593, 0.212007, 0.239411, 0.261989,
  0.29268,  0.19724, 0.267247, 0.242832,
 0.229066, 0.260949,  0.25855, 0.251436,
 0.247422, 0.240212, 0.263315,  0.24905,
 0.063704, 0.335276, 0.536699, 0.064321,
 0.294613, 0.184191, 0.294468, 0.226728} 

{0.320116, 0.253641, 0.195035, 0.231208,
 0.200553, 0.247096,  0.24143, 0.310921,
 0.311049, 0.113133, 0.333038,  0.24278,
 0.268057,  0.20846, 0.240711, 0.282772,
 0.296523, 0.167782, 0.275333, 0.260362,
 0.227546, 0.262891, 0.258732,  0.25083,
 0.240875, 0.250634, 0.254434, 0.254057,
 0.073698, 0.274288, 0.580543, 0.071471,
 0.075512, 0.311893, 0.497141, 0.115455} 

{0.322866, 0.251624,  0.19676,  0.22875,
 0.201632,  0.24867, 0.240427, 0.309271,
 0.307488, 0.120023, 0.329577, 0.242912,
 0.269438, 0.207277, 0.241728, 0.281557,
 0.305783, 0.184082, 0.261555,  0.24858,
 0.228029, 0.262391, 0.257516, 0.252064,
 0.253184, 0.240536, 0.225951, 0.280329,
 0.068066, 0.349059, 0.494139, 0.088736,
 0.029872, 0.202485, 0.749962, 0.017681} 

{0.322366, 0.252911, 0.195953,  0.22877,
 0.202387, 0.237227, 0.245104, 0.315282,
 0.304887,  0.12241, 0.327735, 0.244968,
  0.27584, 0.213621,  0.24809, 0.262448,
 0.295427, 0.172634, 0.254873, 0.277067,
 0.228143, 0.260856, 0.258084, 0.252917,
 0.245921, 0.245203, 0.222797, 0.286079,
 0.035862, 0.215618, 0.586778, 0.161743,
 0.004363,  0.08188, 0.647732, 0.266026} 

{0.320015, 0.254486, 0.194145, 0.231354,
 0.200879, 0.238716,  0.25073, 0.309675,
 0.304377, 0.123011, 0.327891, 0.244721,
 0.275338,  0.21413, 0.255705, 0.254827,
 0.311648, 0.170623, 0.243638, 0.274091,
  0.22522, 0.265728, 0.258902,  0.25015,
  0.24798,  0.24801, 0.236934, 0.267076,
 0.032322, 0.308629, 0.500771, 0.158278,
 0.166524,  0.43896, 0.135473, 0.259044} 

{0.323089, 0.256547, 0.195476, 0.224887,
 0.199019, 0.235262, 0.248967, 0.316753,
 0.301061, 0.120255, 0.337731, 0.240953,
 0.275149,  0.20757, 0.260536, 0.256745,
 0.323475, 0.174298, 0.241213, 0.261013,
  0.21936, 0.267406, 0.259465, 0.253769,
 0.251516, 0.243606, 0.238553, 0.266325,
 0.022652, 0.354978, 0.506614, 0.115756,
 0.040999, 0.805351, 0.130138, 0.023512} 

{0.322627, 0.257824, 0.196504, 0.223045,
 0.202465, 0.239189, 0.246605, 0.311741,
 0.296184, 0.119526, 0.347014, 0.237276,
 0.279229, 0.205747, 0.260271, 0.254752,
 0.343599, 0.177482, 0.217223, 0.261696,
 0.218144, 0.266194, 0.261205, 0.254457,
 0.261858, 0.241344, 0.228192, 0.268605,
 0.023293, 0.225173, 0.567224,  0.18431,
 0.004478, 0.280774, 0.641341, 0.073406} 

{0.324982, 0.253586, 0.197265, 0.224167,
 0.200605, 0.244073, 0.245431, 0.309891,
 0.304113, 0.116142,  0.34252, 0.237225,
 0.280154, 0.207228, 0.256973, 0.255645,
 0.355064, 0.165036, 0.213163, 0.266737,
 0.217602, 0.265406,   0.2627, 0.254292,
 0.256394,  0.25004, 0.232123, 0.261443,
 0.016401, 0.298917, 0.447863,  0.23682,
 0.002511,  0.20402, 0.781649,  0.01182} 

{0.324734, 0.256144, 0.197719, 0.221402,
 0.200824, 0.244089, 0.243309, 0.311778,
 0.314394, 0.117761, 0.331419, 0.236426,
 0.278333, 0.210512, 0.255843, 0.255311,
 0.355962, 0.168607, 0.217611,  0.25782,
  0.21206, 0.266488, 0.258493, 0.262958,
 0.233809, 0.258842, 0.243479, 0.263871,
 0.015967, 0.185576, 0.672789, 0.125668,
 0.629968, 0.058601, 0.251707, 0.059725} 

{0.322334, 0.255454, 0.200255, 0.221958,
   0.1995, 0.243132, 0.242633, 0.314735,
 0.313553, 0.117353, 0.342936, 0.226158,
  0.29185, 0.203962, 0.252235, 0.251953,
 0.350658, 0.170219, 0.220739, 0.258383,
 0.213731, 0.266755, 0.257536, 0.261978,
 0.222955, 0.257089, 0.243676,  0.27628,
 0.083986, 0.146025, 0.719753, 0.050237,
 0.028928, 0.079589, 0.880894, 0.010588} 

{0.323075,  0.25653, 0.197322, 0.223073,
 0.199669, 0.243179, 0.241781,  0.31537,
 0.314064, 0.115677, 0.338829, 0.231431,
 0.274612, 0.203704, 0.266419, 0.255264,
   0.3355, 0.171079, 0.229339, 0.264082,
 0.212376,  0.26183, 0.263027, 0.262767,
 0.220951, 0.255678, 0.247728, 0.275643,
 0.079711, 0.130303, 0.737316,  0.05267,
 0.075487, 0.478298, 0.413787, 0.032428} 

{0.324262, 0.257754,  0.19678, 0.221203,
 0.196204, 0.240472, 0.247113, 0.316211,
 0.312897, 0.114742, 0.340426, 0.231935,
 0.280599, 0.209935, 0.273259, 0.236207,
 0.333828, 0.176921, 0.231442, 0.257809,
 0.213413, 0.263777, 0.259529, 0.263282,
 0.229481,  0.24233, 0.248611, 0.279578,
 0.082046, 0.139023, 0.699423, 0.079507,
  0.08595,  0.03914, 0.739133, 0.135777} 

{0.327683, 0.264539, 0.190933, 0.216845,
 0.195394, 0.231154, 0.252561, 0.320891,
 0.316821, 0.114775, 0.337799, 0.230605,
 0.279677,  0.20942, 0.276626, 0.234277,
 0.316191,  0.16897, 0.237138, 0.277701,
 0.222706, 0.263377, 0.257844, 0.256073,
  0.23249, 0.234997, 0.240217, 0.292296,
 0.054123, 0.115317,  0.68238, 0.148179,
 0.063971, 0.059892, 0.814527, 0.061611} 

{0.328122, 0.263097, 0.190134, 0.218647,
 0.189651, 0.246838, 0.247648, 0.315863,
 0.317341, 0.115248, 0.335814, 0.231596,
 0.281285, 0.219549, 0.272948, 0.226217,
  0.33302, 0.152947, 0.233246, 0.280787,
 0.223469, 0.265063,  0.25291, 0.258558,
 0.240324, 0.237464, 0.246347, 0.275865,
 0.113532, 0.092673, 0.687402, 0.106393,
 0.133528, 0.236745, 0.451848, 0.177879} 

{0.327475, 0.261033, 0.193044, 0.218448,
 0.194918,   0.2506, 0.230034, 0.324448,
 0.318595, 0.114483, 0.335144, 0.231778,
 0.280855, 0.215775, 0.278524, 0.224846,
 0.372645, 0.130597, 0.221949, 0.274809,
 0.222747, 0.263963, 0.252891, 0.260399,
 0.220124, 0.241802, 0.242384, 0.295689,
 0.086695, 0.215142, 0.528989, 0.169174,
  0.06272,  0.16143, 0.300026, 0.475825} 

{0.326073, 0.266091, 0.193868, 0.213967,
 0.196256, 0.251581, 0.231823,  0.32034,
 0.330347, 0.117378, 0.322802, 0.229472,
  0.27508, 0.212558, 0.278461,   0.2339,
  0.36766, 0.131567,  0.23812, 0.262653,
 0.223471,  0.27033, 0.252869,  0.25333,
 0.220662, 0.228419, 0.279522, 0.271397,
 0.049899, 0.146521, 0.617726, 0.185853,
 0.021698,  0.28541, 0.475235, 0.217658} 

{0.324264, 0.267309, 0.200809, 0.207618,
 0.198317, 0.256249, 0.228075, 0.317359,
 0.326132, 0.113217,  0.32718, 0.233471,
 0.267037,  0.21192, 0.283025, 0.238018,
 0.372684, 0.142987, 0.232423, 0.251906,
 0.220097, 0.276649, 0.251495, 0.251758,
  0.21694, 0.229124, 0.280309, 0.273627,
  0.02857, 0.170326, 0.609956, 0.191147,
 0.079149, 0.345953, 0.066514, 0.508384} 

{0.328739, 0.263554, 0.194776, 0.212931,
 0.197758, 0.255154,  0.22724, 0.319848,
 0.326311, 0.115935, 0.328313, 0.229441,
  0.27029, 0.217013, 0.287701, 0.224996,
 0.390383, 0.139321, 0.228157, 0.242139,
 0.222072, 0.274493, 0.251808, 0.251627,
 0.204993, 0.226932,  0.29098, 0.277095,
 0.015815, 0.242894, 0.571902, 0.169389,
 0.010904, 0.242686, 0.647405, 0.099005} 

{ 0.33007, 0.265697,  0.19101, 0.213223,
 0.197913, 0.253134,  0.23181, 0.317143,
 0.322788, 0.115176, 0.332776,  0.22926,
 0.273179,  0.22219, 0.288024, 0.216607,
 0.395459, 0.140719, 0.213897, 0.249925,
 0.222253, 0.277414, 0.248371, 0.251962,
 0.209376, 0.228978, 0.287628, 0.274019,
 0.027909,  0.20005, 0.560191, 0.211851,
  0.05926, 0.094347, 0.705807, 0.140587} 

{0.329586, 0.263938, 0.193561, 0.212915,
 0.201074, 0.236381,  0.23757, 0.324975,
 0.313233, 0.128501, 0.331977,  0.22629,
 0.268813, 0.222052, 0.283598, 0.225537,
 0.387158, 0.138417, 0.230116, 0.244309,
 0.222256, 0.278913, 0.247301,  0.25153,
 0.212346, 0.229083, 0.296731, 0.261841,
 0.042121,  0.12887, 0.601292, 0.227717,
 0.015504, 0.035786, 0.934752, 0.013957} 

{0.331311,  0.25951, 0.194262, 0.214917,
 0.202724, 0.236632, 0.236683, 0.323961,
 0.314408, 0.126401,  0.33245, 0.226741,
 0.268658, 0.221943, 0.283137, 0.226262,
 0.378132, 0.151915, 0.238876, 0.231077,
 0.220137, 0.283335,  0.24565, 0.250878,
 0.212731, 0.224645, 0.303841, 0.258784,
 0.053424, 0.136769,  0.61891, 0.190897,
 0.027483, 0.190118, 0.510861, 0.271538} 

{0.332265, 0.257379, 0.197816, 0.212541,
 0.204962, 0.230072, 0.242807,  0.32216,
 0.314303, 0.118435, 0.336846, 0.230416,
 0.269393, 0.220389, 0.290853, 0.219365,
 0.335306, 0.155072,  0.27043, 0.239192,
 0.224271, 0.280768, 0.240675, 0.254286,
 0.223022,  0.21801,  0.31237, 0.246598,
 0.069135, 0.170991, 0.593749, 0.166125,
 0.026156, 0.039478,  0.43105, 0.503315} 

{0.333017, 0.259482, 0.197261, 0.210241,
 0.207507, 0.228602, 0.252605, 0.311287,
 0.314724, 0.115133, 0.337885, 0.232258,
 0.266949, 0.205848, 0.305978, 0.221225,
 0.341573,  0.13671, 0.276376, 0.245341,
 0.227665, 0.281986, 0.240551, 0.249798,
 0.220099,  0.21656, 0.313296, 0.250045,
  0.06851, 0.144301, 0.501267, 0.285922,
 0.019931, 0.043136, 0.517013, 0.419921} 

{ 0.33349, 0.259412, 0.198143, 0.208955,
 0.208795, 0.229007, 0.251721, 0.310477,
 0.316347, 0.116149,  0.33554, 0.231964,
 0.272291, 0.207851, 0.300089,  0.21977,
 0.340015, 0.143016,  0.27927, 0.237699,
  0.22695, 0.282758, 0.239427, 0.250866,
 0.227311, 0.212939, 0.300811, 0.258939,
 0.096688, 0.121213, 0.522782, 0.259318,
 0.070134, 0.256236, 0.347937, 0.325693} 

{0.328249, 0.259611, 0.199981,  0.21216,
 0.201168, 0.230772, 0.260706, 0.307353,
 0.314659, 0.115757, 0.335931, 0.233653,
 0.264341, 0.209439, 0.299137, 0.227084,
 0.338712, 0.134895, 0.285862, 0.240531,
 0.226197, 0.284348, 0.238275, 0.251179,
 0.192116, 0.213622, 0.316814, 0.277449,
 0.138425, 0.068542, 0.679665, 0.113368,
