adsumo : 141 documents
 0.476114, 0.303506, 0.145499,  0.07488,
 0.173563, 0.272052, 0.281213, 0.273173,
 0.023686, 0.755216, 0.028539, 0.192559,
 0.021995, 0.383255, 0.013469, 0.581281,
 0.015539, 0.404118, 0.008871, 0.571471,
 0.011225, 0.657889, 0.009763, 0.321124,
 0.003208, 0.685057, 0.008216,  0.30352} 

{0.413595, 0.156308, 0.089492, 0.340605,
 0.313139, 0.176049, 0.272316, 0.238496,
 0.536238, 0.324111, 0.065809, 0.073842,
 0.225612, 0.328411, 0.229902, 0.216074,
 0.028144, 0.766335, 0.026516, 0.179005,
 0.040949, 0.445079,  0.06157, 0.452403,
 0.005857, 0.489233, 0.018684, 0.486226,
 0.006736, 0.591631, 0.019969, 0.381664,
 0.011548, 0.572666, 0.063773, 0.352013} 

{0.412139, 0.181832, 0.061231, 0.344798,
 0.312427, 0.168688, 0.263202, 0.255683,
  0.54599, 0.291783, 0.086291, 0.075936,
 0.228677, 0.355785, 0.229582, 0.185956,
 0.078632, 0.490364, 0.122183,  0.30882,
 0.020426, 0.171694, 0.057747, 0.750133,
 0.062647, 0.460832, 0.055849, 0.420671,
 0.016392, 0.415641, 0.054575, 0.513393,
 0.004944, 0.532321, 0.004918, 0.457817} 

{0.464723, 0.190747, 0.056353, 0.288177,
 0.309483, 0.169198, 0.267452, 0.253867,
 0.549237, 0.294627, 0.094557, 0.061579,
 0.271608, 0.266118, 0.253894,  0.20838,
 0.038657, 0.525887,  0.19465, 0.240806,
 0.051065, 0.774011, 0.035629, 0.139295,
 0.125914, 0.486131, 0.070635, 0.317319,
 0.022265, 0.134518,  0.02012, 0.823097,
 0.015314, 0.339477, 0.022461, 0.622748} 

{0.268379, 0.274957, 0.105055,  0.35161,
 0.314611, 0.169275, 0.265627, 0.250487,
 0.530662, 0.309706, 0.102881, 0.056751,
 0.262336, 0.224177, 0.174644, 0.338843,
 0.223608,  0.56403, 0.045322,  0.16704,
 0.129495, 0.657909, 0.040358, 0.172238,
 0.121924, 0.160531, 0.085537, 0.632007,
 0.023449, 0.185114, 0.070305, 0.721133,
  0.01481, 0.248709, 0.045714, 0.690768} 

{0.287281,  0.32256, 0.067709,  0.32245,
 0.273004, 0.195708, 0.273961, 0.257327,
 0.499757, 0.304794, 0.079608, 0.115841,
 0.238034, 0.204089,  0.21152, 0.346357,
 0.284704, 0.238171, 0.245681, 0.231443,
 0.194116, 0.262356, 0.232339, 0.311189,
 0.057558,  0.13566, 0.194669, 0.612112,
 0.107751,  0.24227, 0.180117, 0.469862,
 0.087971, 0.360972, 0.063246, 0.487811} 

{0.337132, 0.242586, 0.077395, 0.342887,
  0.27515, 0.176306, 0.280479, 0.268066,
 0.508296, 0.286104,  0.08853, 0.117071,
 0.267787, 0.188443, 0.188249, 0.355521,
 0.239815, 0.271974, 0.166093, 0.322117,
 0.034961, 0.406708, 0.120437, 0.437894,
 0.057684, 0.584095, 0.074256, 0.283965,
 0.095021, 0.404072, 0.053949, 0.446958,
 0.088138,  0.75998, 0.015758, 0.136124} 

{0.336176,  0.23716, 0.057551, 0.369113,
 0.282325, 0.162784, 0.283166, 0.271725,
 0.484182, 0.276313, 0.118784, 0.120721,
 0.300496, 0.194812, 0.200944, 0.303748,
 0.085384, 0.491447, 0.187233, 0.235936,
 0.025412, 0.454738, 0.043549,   0.4763,
 0.032046, 0.616098, 0.036113, 0.315743,
 0.069901, 0.289853, 0.054547, 0.585698,
 0.438932, 0.253622, 0.121214, 0.186232} 

{0.360123, 0.206798, 0.098666, 0.334413,
 0.321714, 0.158534, 0.255001, 0.264751,
  0.48816, 0.224497, 0.163029, 0.124314,
 0.216578, 0.227323, 0.211391, 0.344708,
 0.071842, 0.572919, 0.104778, 0.250461,
 0.128802, 0.210222, 0.107809, 0.553168,
 0.055733, 0.195619, 0.058477, 0.690171,
 0.164672, 0.093903,  0.04611, 0.695315,
 0.223515, 0.273759, 0.024852, 0.477874} 

{0.298314, 0.179941, 0.036414,  0.48533,
 0.333933, 0.127458, 0.234145, 0.304464,
 0.462515, 0.177113, 0.243486, 0.116886,
 0.209746, 0.213614, 0.183332, 0.393309,
 0.207746, 0.546233, 0.056095, 0.189927,
 0.074584, 0.222647, 0.025005, 0.677764,
 0.009706, 0.112783, 0.015067, 0.862444,
 0.047599, 0.173299, 0.029419, 0.749683,
 0.082699, 0.435387, 0.051705, 0.430209} 

{0.289167, 0.228709, 0.044702, 0.437422,
 0.359496, 0.127057, 0.203353, 0.310094,
 0.426303, 0.190599,  0.23751, 0.145588,
 0.196984,  0.19438,  0.26353, 0.345106,
 0.081093, 0.510738, 0.078365, 0.329804,
 0.133166, 0.496828, 0.082622, 0.287384,
 0.044922, 0.176617, 0.023036, 0.755426,
 0.044844,  0.53412, 0.028009, 0.393027,
 0.034117, 0.414046, 0.071042, 0.480795} 

{0.457607,  0.17012, 0.042869, 0.329405,
 0.372703, 0.130143, 0.202292, 0.294862,
 0.476069, 0.173927, 0.191009, 0.158996,
 0.237888, 0.282583, 0.232598,  0.24693,
 0.033887, 0.809404,  0.11487, 0.041838,
  0.08033, 0.651645, 0.066982, 0.201044,
 0.151399, 0.480924,  0.06072, 0.306957,
 0.072066, 0.527012, 0.042911,  0.35801,
 0.119596, 0.483773, 0.037558, 0.359073} 

{0.208836, 0.235836, 0.122924, 0.432404,
 0.376829, 0.132789, 0.191587, 0.298795,
 0.399291, 0.203407, 0.207576, 0.189726,
 0.238266, 0.247279, 0.295749, 0.218706,
 0.171002, 0.514862, 0.262421, 0.051714,
 0.186482, 0.138216, 0.185335, 0.489967,
 0.035229, 0.050625, 0.019276, 0.894871,
 0.037427, 0.165283,  0.02291, 0.774381,
 0.118528, 0.337493,  0.00942, 0.534558} 

{0.136505, 0.348776,  0.08748, 0.427239,
 0.409108, 0.118223, 0.188349,  0.28432,
 0.400321, 0.178208, 0.253755, 0.167716,
 0.194353, 0.298776, 0.289239, 0.217631,
 0.233028, 0.450325, 0.247857,  0.06879,
 0.406781, 0.382261, 0.104374, 0.106584,
 0.090108, 0.548951, 0.056806, 0.304135,
 0.010779,  0.12993, 0.016596, 0.842695,
 0.015891, 0.186936, 0.030853,  0.76632} 

{0.047923, 0.354737,  0.09127,  0.50607,
 0.430004, 0.122259, 0.173898,  0.27384,
 0.382994, 0.204335, 0.251497, 0.161173,
 0.170669, 0.235646, 0.341274,  0.25241,
 0.133875, 0.653827,  0.18444, 0.027859,
 0.048188, 0.696896, 0.209579, 0.045337,
 0.024863, 0.488085, 0.015064, 0.471987,
 0.017939, 0.261058, 0.088819, 0.632184,
 0.025452,  0.43373, 0.154565, 0.386253} 

{ 0.10235, 0.167769, 0.201205, 0.528676,
 0.426317, 0.122645, 0.205011, 0.246027,
 0.371557, 0.205996, 0.259946,   0.1625,
 0.138953, 0.326463, 0.273176, 0.261407,
 0.083493,  0.62459, 0.237026, 0.054891,
  0.07891, 0.420729, 0.408698, 0.091664,
 0.027058, 0.168005, 0.357034, 0.447902,
 0.049456, 0.400794, 0.135211, 0.414539,
  0.03387, 0.142866, 0.286964,   0.5363} 

{0.074472, 0.374292, 0.134169, 0.417067,
 0.437091, 0.099997, 0.220105, 0.242807,
 0.366935, 0.248724, 0.240339, 0.144002,
 0.173807, 0.292287, 0.232159, 0.301747,
   0.0691,  0.59257, 0.120505, 0.217825,
 0.034467, 0.350814, 0.362171, 0.252548,
 0.154537, 0.202374, 0.098135, 0.544955,
 0.033163, 0.081903, 0.076475, 0.808459,
 0.020504,   0.0817,  0.64712, 0.250676} 

{0.058327, 0.444065,  0.14818, 0.349428,
 0.395298, 0.115851, 0.259765, 0.229086,
 0.375828, 0.360168, 0.163662, 0.100342,
 0.095319, 0.356964, 0.312509, 0.235208,
  0.06304, 0.429846, 0.325612, 0.181502,
 0.045621, 0.446786, 0.141223, 0.366371,
 0.025924, 0.088978, 0.068866, 0.816232,
 0.017606, 0.091973, 0.340479, 0.549942,
 0.010803, 0.064471, 0.555336,  0.36939} 

{0.062706, 0.435747, 0.144215, 0.357332,
 0.381727, 0.126298, 0.240929, 0.251046,
 0.290869, 0.373397, 0.163499, 0.172234,
 0.186541,  0.32125, 0.185343, 0.306866,
 0.167283, 0.302665, 0.177599, 0.352454,
 0.171994, 0.088616, 0.234679, 0.504712,
 0.016727, 0.139008, 0.504552, 0.339712,
  0.01473, 0.132258, 0.262278, 0.590733,
 0.025308, 0.012529, 0.257467, 0.704695} 

{0.131836, 0.353514, 0.093888, 0.420763,
 0.386067, 0.116587, 0.244025,  0.25332,
 0.323329,  0.38226, 0.166598, 0.127813,
 0.216903, 0.166252, 0.215539, 0.401306,
 0.244334, 0.157706, 0.067901,  0.53006,
 0.126761, 0.196938, 0.479187, 0.197113,
 0.097993,  0.02438, 0.613492, 0.264135,
 0.124729, 0.038815, 0.380524, 0.455932,
 0.126049, 0.040428, 0.353026, 0.480497} 

{0.206862, 0.294582, 0.144596,  0.35396,
 0.405481, 0.115742, 0.240796,  0.23798,
 0.328008, 0.430036, 0.105106, 0.136851,
 0.206756, 0.139726, 0.254348,  0.39917,
  0.13061, 0.355026, 0.209242, 0.305122,
  0.11095, 0.094205, 0.386659, 0.408187,
 0.174703, 0.065362,  0.37637, 0.383565,
 0.174542, 0.050281, 0.132536, 0.642641,
 0.226837, 0.005644, 0.035018, 0.732501} 

{0.197939, 0.259077, 0.154379, 0.388605,
 0.350863, 0.128084, 0.259959, 0.261094,
 0.325379, 0.462245,  0.10073, 0.111646,
 0.141703, 0.222954, 0.402184,  0.23316,
 0.043056, 0.241073, 0.468658, 0.247213,
 0.010403, 0.084988, 0.229121, 0.675489,
 0.015324, 0.023036,  0.16644,   0.7952,
   0.0052, 0.002421, 0.017195, 0.975185,
 0.006068, 0.003498, 0.024014, 0.966421} 

{0.241137, 0.383335, 0.090067, 0.285461,
 0.357288, 0.141219, 0.240917, 0.260576,
 0.299942, 0.357473,  0.23265, 0.109935,
 0.147475, 0.097172, 0.405611, 0.349743,
 0.015022, 0.147746, 0.233395, 0.603837,
  0.01514,   0.0487, 0.079578, 0.856581,
 0.005492, 0.024033, 0.015407, 0.955067,
 0.001434,  0.05632,  0.01093, 0.931316,
 0.000886, 0.061768, 0.012049, 0.925297} 

{0.161173,  0.39554, 0.089881, 0.353406,
 0.380776, 0.132426, 0.236254, 0.250544,
 0.249563, 0.366598, 0.308767, 0.075072,
 0.122715,  0.02755,  0.53428, 0.315455,
  0.03619, 0.132226, 0.051757, 0.779827,
 0.003175, 0.032603, 0.009408, 0.954814,
 0.005394, 0.083536, 0.024096, 0.886974,
 0.001023, 0.083312, 0.009712, 0.905953,
  0.00034, 0.060334, 0.009341, 0.929985} 

{0.135568, 0.351195, 0.130749, 0.382489,
  0.37734, 0.133509, 0.253142, 0.236009,
 0.251948,  0.37541,   0.2929, 0.079742,
 0.112095, 0.167574, 0.430196, 0.290135,
 0.209793, 0.184387, 0.140095, 0.465725,
 0.004142,  0.05836, 0.059416, 0.878083,
 0.001362, 0.012702, 0.010912, 0.975024,
 0.002628, 0.029307, 0.014361, 0.953703,
  0.00963, 0.183658,  0.02263, 0.784082} 

{0.209888, 0.316027, 0.102341, 0.371745,
 0.385448, 0.114368, 0.256859, 0.243324,
 0.284963,  0.38936, 0.205259, 0.120418,
 0.085983, 0.212627, 0.379057, 0.322334,
 0.084452, 0.384934, 0.257975, 0.272638,
 0.015209, 0.048009, 0.047487, 0.889295,
  0.00236, 0.010742, 0.032754, 0.954144,
 0.002416, 0.031868, 0.018122, 0.947594,
 0.000289, 0.036681,  0.00241,  0.96062} 

{0.368129, 0.276052, 0.092827, 0.262991,
 0.404427, 0.110468, 0.257017, 0.228088,
 0.280707, 0.389413, 0.200644, 0.129236,
 0.097135, 0.125675, 0.325919, 0.451271,
 0.063289, 0.484159, 0.159702, 0.292849,
 0.009341, 0.147797, 0.032837, 0.810024,
 0.002777, 0.028743, 0.029812, 0.938668,
 0.000476, 0.003228, 0.007679, 0.988617,
 0.001106, 0.063303, 0.010708, 0.924883} 

{0.349547, 0.205056, 0.143453, 0.301944,
 0.383894, 0.123964, 0.248017, 0.244124,
    0.261, 0.362122, 0.245122, 0.131757,
 0.156704, 0.121611, 0.257724, 0.463961,
 0.043276, 0.331409,   0.0504, 0.574915,
 0.017755, 0.040553, 0.072604, 0.869088,
 0.013386, 0.055578, 0.185699, 0.745337,
 0.001644, 0.085933,  0.06011, 0.852312,
 0.001509, 0.363027,  0.03996, 0.595504} 

{0.405323, 0.133499, 0.063743, 0.397435,
 0.386424, 0.136136, 0.255878, 0.221562,
 0.306892, 0.340835, 0.240081, 0.112192,
 0.166709, 0.230262, 0.292787, 0.310241,
 0.053086, 0.290785, 0.083649,  0.57248,
 0.017679, 0.366829, 0.120336, 0.495157,
 0.006538, 0.588726, 0.077671, 0.327066,
 0.000929,  0.17448, 0.017535, 0.807056,
  0.00352,  0.29858, 0.037431, 0.660469} 

{0.264274, 0.207493, 0.152948, 0.375285,
  0.36018, 0.129337, 0.283425, 0.227058,
 0.308803, 0.338868, 0.222429,   0.1299,
 0.218504, 0.171135, 0.276992, 0.333369,
 0.029945, 0.326368, 0.253314, 0.390372,
 0.012077, 0.567506,  0.19283, 0.227587,
 0.001347, 0.716592, 0.051521, 0.230541,
 0.003932, 0.722142, 0.067434, 0.206492,
 0.004467, 0.902515, 0.009612, 0.083406} 

{0.250947, 0.208479, 0.187628, 0.352946,
 0.354945, 0.129351, 0.281635, 0.234069,
 0.321527, 0.300849, 0.281022, 0.096603,
  0.11332,  0.16231,   0.3666,  0.35777,
 0.008264, 0.461497, 0.274876, 0.255363,
 0.020435, 0.402762, 0.141716, 0.435086,
 0.008252, 0.629848, 0.046111, 0.315789,
 0.015724, 0.833777, 0.008177, 0.142321,
 0.003209, 0.572036,  0.09316, 0.331595} 

{0.375416, 0.168165, 0.072107, 0.384312,
 0.343368, 0.136485, 0.282201, 0.237945,
 0.350045, 0.280767, 0.245216, 0.123971,
 0.183125, 0.170729, 0.296447, 0.349698,
 0.041929, 0.451569, 0.278464, 0.228039,
 0.028179, 0.570411, 0.052273, 0.349136,
 0.015909, 0.755154, 0.038008, 0.190929,
  0.00725, 0.393062,  0.03964, 0.560048,
 0.004441, 0.363236, 0.001179, 0.631144} 

{0.489329, 0.158383, 0.078224, 0.274064,
 0.332812, 0.137272,  0.29534, 0.234576,
 0.345006, 0.287579, 0.277206, 0.090209,
 0.146923, 0.191482, 0.284152, 0.377443,
 0.048016, 0.503365, 0.185794, 0.262825,
 0.031781, 0.346194,  0.06231, 0.559714,
 0.009425, 0.695532, 0.021927, 0.273116,
   0.0097, 0.084085, 0.000905,  0.90531,
 0.032985, 0.579918, 0.000208, 0.386889} 

{0.467317, 0.132694, 0.057363, 0.342625,
  0.31862, 0.127939, 0.278943, 0.274498,
 0.399579, 0.243394, 0.232749, 0.124279,
 0.219989, 0.153713, 0.346895, 0.279403,
 0.057746, 0.493805, 0.252673, 0.195775,
 0.010453, 0.497817, 0.156453, 0.335277,
 0.009295, 0.314483, 0.018103, 0.658119,
  0.00241, 0.109804, 0.001833, 0.885953,
 0.003987, 0.465524, 0.000207, 0.530282} 

{0.724148, 0.115189,  0.02174, 0.138924,
 0.332613, 0.122008, 0.268048, 0.277331,
 0.286984, 0.280612,   0.3135, 0.118905,
 0.152834, 0.202658, 0.362549, 0.281959,
 0.097981, 0.512826, 0.135958, 0.253235,
 0.047989, 0.232705,  0.36378, 0.355526,
 0.000828, 0.134264, 0.007343, 0.857565,
 0.003779, 0.151867, 0.001641, 0.842713,
  0.00109, 0.810596, 0.001165,  0.18715} 

{ 0.68333, 0.105965, 0.020829, 0.189875,
 0.353107, 0.104733, 0.272276, 0.269884,
 0.272317, 0.265049, 0.314989, 0.147645,
 0.152246, 0.207564, 0.355985, 0.284205,
 0.022143, 0.811667, 0.056556, 0.109633,
 0.006146, 0.688313, 0.015219, 0.290322,
 0.010615, 0.365722, 0.003629, 0.620034,
 0.012053, 0.309976, 0.001141,  0.67683,
 0.017691, 0.552678,  0.00032, 0.429311} 

{  0.5961, 0.154548, 0.015494, 0.233858,
 0.363781, 0.111212, 0.280762, 0.244245,
 0.312208, 0.220962, 0.299607, 0.167223,
 0.124889, 0.250402, 0.349106, 0.275603,
 0.034777, 0.760691, 0.057466, 0.147066,
 0.027688, 0.874866, 0.001634, 0.095811,
 0.020893, 0.282672, 0.001055,  0.69538,
 0.013518, 0.250135, 0.002406,  0.73394,
  0.00982, 0.667115, 0.002684, 0.320381} 

{  0.5601, 0.089183, 0.068069, 0.282647,
 0.348213, 0.109936,  0.30282, 0.239032,
 0.326237, 0.246259, 0.294357, 0.133147,
 0.139879, 0.250192, 0.319991, 0.289938,
 0.052118, 0.423035, 0.053329, 0.471519,
 0.019659, 0.742546, 0.018523, 0.219272,
 0.037204, 0.343355, 0.009181,  0.61026,
 0.007128, 0.246125, 0.004098, 0.742649,
 0.004453, 0.060092,   0.0104, 0.925055} 

{ 0.50324, 0.159506, 0.060369, 0.276884,
 0.352908, 0.107093, 0.304046, 0.235953,
 0.349154, 0.236743,  0.28931, 0.124793,
 0.103012,  0.26969,  0.35193, 0.275368,
   0.0802, 0.418796,  0.04736, 0.453643,
 0.059194, 0.395066, 0.013268, 0.532472,
 0.030645, 0.566733, 0.010226, 0.392396,
 0.018645, 0.289041, 0.018349, 0.673966,
 0.021311, 0.438503, 0.021215,  0.51897} 

{ 0.48206, 0.142371,  0.03917, 0.336399,
 0.338769, 0.097679, 0.305388, 0.258164,
 0.408681, 0.241102, 0.208994, 0.141222,
 0.130253, 0.233584, 0.281678, 0.354485,
 0.032811, 0.627458, 0.015768, 0.323963,
 0.023453, 0.332597, 0.012863, 0.631086,
 0.016182, 0.775251, 0.001716, 0.206851,
 0.003853, 0.104022, 0.001631, 0.890494,
 0.003251, 0.779386, 0.000213, 0.217151} 

{0.511679, 0.176488, 0.032656, 0.279176,
 0.372948, 0.085078, 0.304235,  0.23774,
 0.452795, 0.235522, 0.178323, 0.133359,
 0.098227, 0.243999, 0.265475, 0.392299,
 0.021089, 0.386471, 0.009947, 0.582493,
 0.061468,  0.42191, 0.002425, 0.514196,
 0.004379,  0.31521,  0.00044, 0.679972,
 0.004633, 0.221126, 0.000352, 0.773889,
 0.000935,  0.32335, 0.000019, 0.675695} 

{0.391369, 0.150314, 0.074672, 0.383646,
 0.353652, 0.078652, 0.325952, 0.241745,
 0.490988, 0.242238, 0.155781, 0.110992,
 0.107203, 0.221143, 0.248748, 0.422906,
 0.049886, 0.575883, 0.025694, 0.348538,
 0.015544, 0.145389, 0.008738, 0.830329,
 0.021823, 0.136967, 0.002191, 0.839019,
 0.008646, 0.400633, 0.000102, 0.590618,
 0.016178, 0.849342, 0.000072, 0.134407} 

{0.361912,  0.20923, 0.069974, 0.358885,
 0.377291, 0.079027, 0.293868, 0.249814,
 0.436314, 0.237252, 0.246108, 0.080326,
 0.203676, 0.156877, 0.189822, 0.449625,
 0.074591, 0.457797, 0.110079, 0.357533,
 0.013142, 0.255624, 0.010255, 0.720979,
 0.011426,  0.38216, 0.001134,  0.60528,
 0.012145, 0.498009, 0.000187, 0.489659,
 0.044527, 0.396707, 0.000974, 0.557792} 

{0.389615, 0.136884,  0.10574,  0.36776,
 0.396711, 0.068988, 0.292657, 0.241644,
 0.427385, 0.260599, 0.202615, 0.109401,
 0.221312,  0.16054, 0.188153, 0.429995,
  0.13098, 0.365062,  0.14566, 0.358297,
 0.016742, 0.356749, 0.005446, 0.621064,
 0.043471, 0.675242, 0.000672, 0.280615,
 0.012096, 0.343814, 0.000424, 0.643666,
 0.037709, 0.364392, 0.006111, 0.591788} 

{0.425608, 0.129466, 0.041725, 0.403201,
 0.430654, 0.067163, 0.278319, 0.223865,
 0.486902, 0.200147, 0.207678, 0.105274,
 0.239408, 0.174584, 0.152527,  0.43348,
 0.098504, 0.302906, 0.015809,  0.58278,
 0.099864, 0.443904, 0.004495, 0.451738,
 0.057821, 0.249407, 0.001223, 0.691549,
 0.017532, 0.173074, 0.000495, 0.808899,
 0.019058, 0.703912, 0.000601, 0.276429} 

{0.360911, 0.117589, 0.045789, 0.475711,
 0.445032, 0.071076, 0.269861, 0.214031,
 0.449446,  0.22728, 0.197536, 0.125738,
 0.182964, 0.135796, 0.245039, 0.436201,
 0.139413, 0.239276, 0.017113, 0.604198,
 0.088503, 0.620743, 0.011324,  0.27943,
 0.029664,  0.19181, 0.001457, 0.777069,
 0.068616, 0.537639, 0.000385,  0.39336,
  0.06442, 0.861312, 0.000429, 0.073839} 

{0.370839, 0.046724, 0.046568, 0.535868,
 0.442459,  0.08405, 0.260038, 0.213453,
 0.497216, 0.232857, 0.145823, 0.124104,
 0.195096, 0.126245, 0.171071, 0.507588,
 0.103691, 0.722682, 0.058594, 0.115033,
 0.031776, 0.562194, 0.004309, 0.401721,
 0.014794, 0.821009,  0.00043, 0.163767,
 0.011563, 0.874644, 0.000394, 0.113399,
 0.010354, 0.970366, 0.000028, 0.019252} 

{0.470114,  0.08358, 0.055947, 0.390359,
 0.452102, 0.056019, 0.265776, 0.226103,
 0.485465, 0.233283, 0.149749, 0.131503,
 0.297206, 0.110805, 0.153998, 0.437991,
 0.162516, 0.571527, 0.030991, 0.234965,
 0.173338, 0.406206, 0.002106,  0.41835,
 0.042425, 0.869232, 0.001196, 0.087146,
 0.008204, 0.962324, 0.000073, 0.029398,
 0.055246, 0.858717, 0.000493, 0.085544} 

{0.474005, 0.091601, 0.069766, 0.364628,
 0.447514, 0.076281, 0.250458, 0.225747,
 0.478094, 0.238291, 0.140648, 0.142967,
  0.35678, 0.134595, 0.146682, 0.361943,
 0.116758, 0.249213, 0.015972, 0.618056,
 0.058903, 0.842393, 0.001908, 0.096797,
 0.036029, 0.927793, 0.000799, 0.035379,
 0.134515, 0.754705, 0.001093, 0.109687,
 0.399326, 0.484787,   0.0009, 0.114987} 

{0.482874, 0.036693, 0.101079, 0.379354,
 0.418545, 0.073119, 0.274971, 0.233364,
 0.417009, 0.223371, 0.211181,  0.14844,
 0.353458, 0.182262, 0.146769, 0.317511,
 0.180161, 0.509615, 0.040329, 0.269894,
 0.067958, 0.910752, 0.003894, 0.017395,
 0.439357, 0.501043, 0.006795, 0.052805,
 0.308174, 0.585025, 0.001515, 0.105287,
 0.199022, 0.706318, 0.002542, 0.092118} 

{0.400634,  0.03798, 0.077795,  0.48359,
  0.40333, 0.077289, 0.282956, 0.236425,
 0.453976, 0.252953, 0.133795, 0.159276,
 0.317737, 0.167618, 0.217777, 0.296868,
 0.455054,  0.39922, 0.025287, 0.120439,
 0.320941, 0.602665, 0.043091, 0.033303,
  0.04671, 0.807357, 0.006818, 0.139115,
 0.028932, 0.856719, 0.003594, 0.110755,
 0.023251, 0.957061, 0.001152, 0.018537} 

{0.331018, 0.167409, 0.080557, 0.421016,
 0.405538, 0.076092,   0.2848,  0.23357,
 0.521099, 0.209255, 0.110729, 0.158918,
 0.328468, 0.195459, 0.170316, 0.305757,
 0.531027, 0.284242, 0.077163, 0.107568,
 0.025998, 0.931716, 0.005152, 0.037134,
 0.008821, 0.931263, 0.002509, 0.057407,
 0.052397, 0.900709, 0.001496, 0.045398,
 0.006189, 0.974024, 0.001166,  0.01862} 

{0.345925, 0.119359, 0.083225, 0.451491,
 0.407577, 0.075729, 0.284269, 0.232425,
  0.42573, 0.229417, 0.161761, 0.183093,
 0.302169, 0.227172,  0.09262, 0.378039,
 0.148041, 0.746948, 0.025034, 0.079977,
 0.058292,  0.77043,  0.00428, 0.166998,
 0.052188, 0.879232, 0.002986, 0.065594,
 0.149005, 0.766783, 0.010163,  0.07405,
 0.034189, 0.947316, 0.000493, 0.018003} 

{0.335092, 0.107451, 0.083278, 0.474179,
 0.420162, 0.074236, 0.281033, 0.224568,
 0.408486, 0.239303, 0.143825, 0.208386,
 0.207824, 0.164836, 0.080229, 0.547112,
 0.056027, 0.645023, 0.008752, 0.290197,
 0.020662, 0.734655, 0.002218, 0.242465,
 0.040252, 0.564936, 0.005198, 0.389614,
 0.040765, 0.766659, 0.000936, 0.191639,
