fidelis : 1295 documents
 0.225647, 0.389896, 0.199933, 0.184524,
 0.217047, 0.214079, 0.273601, 0.295273,
 0.164009, 0.184819,  0.35738, 0.293792,
 0.254577, 0.286931, 0.199459, 0.259032,
 0.194189, 0.241488, 0.253015, 0.311308,
 0.229196, 0.344109, 0.221841, 0.204854,
 0.246707, 0.264256, 0.264832, 0.224205,
 0.131933, 0.505621, 0.197566, 0.164879} 

{0.187593, 0.274268, 0.399686, 0.138453,
 0.224165, 0.379225, 0.185318, 0.211291,
  0.22151, 0.211231,  0.27322, 0.294039,
 0.155149, 0.194606, 0.362545,   0.2877,
 0.253721, 0.283753, 0.202569, 0.259957,
 0.197776, 0.240325, 0.251471, 0.310428,
 0.216503, 0.345975, 0.233655, 0.203867,
 0.244932, 0.264639, 0.269242, 0.221186,
 0.134775, 0.475242, 0.227888, 0.162096} 

{0.181527, 0.264997, 0.423241, 0.130234,
 0.227172, 0.392154,  0.18176, 0.198915,
 0.219463, 0.206983, 0.278894,  0.29466,
  0.13064, 0.205636, 0.352006, 0.311717,
 0.254621,  0.28858, 0.196414, 0.260385,
 0.199406, 0.241105, 0.252545, 0.306945,
 0.204563, 0.331067,  0.22695,  0.23742,
 0.232517, 0.269387, 0.270696, 0.227401,
 0.191322, 0.446494, 0.209795, 0.152389} 

{0.173037, 0.272099,  0.43497, 0.119893,
 0.181714, 0.424225, 0.163748, 0.230313,
 0.218061, 0.213722, 0.279246, 0.288971,
  0.11343, 0.203705, 0.362551, 0.320314,
 0.256369, 0.289328, 0.196268, 0.258035,
 0.198193, 0.242619, 0.252881, 0.306307,
 0.213155, 0.322445, 0.229249,  0.23515,
 0.228093, 0.271035, 0.271112,  0.22976,
 0.200661, 0.451002, 0.195439, 0.152899} 

{0.179706, 0.267811, 0.439096, 0.113386,
 0.171927, 0.411564, 0.160448, 0.256061,
 0.217907, 0.214907, 0.275102, 0.292083,
 0.116734, 0.204726, 0.359648, 0.318892,
 0.252351, 0.289291, 0.193843, 0.264516,
 0.200398, 0.241697, 0.252441, 0.305464,
 0.205428, 0.329864, 0.232987, 0.231721,
 0.228188, 0.270675, 0.270863, 0.230274,
 0.207342, 0.443368, 0.212077, 0.137213} 

{0.181801,  0.26527, 0.437059,  0.11587,
 0.163024,  0.40516,  0.17425, 0.257566,
 0.214282, 0.215987, 0.278378, 0.291353,
 0.121085, 0.213575,  0.37032,  0.29502,
  0.25261, 0.291011,  0.19309, 0.263289,
  0.20044, 0.243917, 0.250398, 0.305245,
 0.200175, 0.331574, 0.229185, 0.239067,
 0.221109, 0.270071, 0.271949, 0.236871,
 0.224542, 0.418606, 0.217046, 0.139806} 

{0.172078,  0.25561, 0.456702, 0.115611,
 0.211846, 0.393167, 0.159327,  0.23566,
 0.223205, 0.209676, 0.276923, 0.290196,
 0.113814, 0.234208, 0.375818,  0.27616,
 0.251806,  0.28218, 0.200922, 0.265092,
 0.207834, 0.246372,  0.24653, 0.299264,
  0.19256, 0.326912, 0.233456, 0.247072,
 0.224947,  0.27362, 0.261841, 0.239592,
 0.237191, 0.410997, 0.222931, 0.128881} 

{0.173826, 0.250529, 0.480053, 0.095592,
 0.194802, 0.396778,  0.16451,  0.24391,
 0.212404,  0.22584, 0.272973, 0.288783,
 0.110281, 0.245769, 0.370096, 0.273854,
 0.252106, 0.291102, 0.192175, 0.264617,
 0.212426, 0.242699, 0.246937, 0.297938,
 0.179283,  0.29244,  0.22703, 0.301247,
 0.224839, 0.282449, 0.257066, 0.235645,
  0.22752,  0.38539, 0.251429, 0.135661} 

{0.158946, 0.267577,  0.48204, 0.091437,
 0.187708, 0.412716, 0.173894, 0.225682,
 0.215943, 0.225396, 0.259322, 0.299339,
 0.106483, 0.260994, 0.368802, 0.263722,
 0.250194, 0.288628, 0.196128,  0.26505,
 0.212151, 0.248209, 0.242066, 0.297574,
 0.175245, 0.300345, 0.246019, 0.278391,
 0.218675, 0.285075, 0.255483, 0.240767,
 0.215539, 0.389073, 0.259598, 0.135789} 

{0.156803,  0.26356, 0.486945, 0.092693,
 0.209762,  0.38446, 0.178213, 0.227565,
 0.207962, 0.239761,  0.26358, 0.288697,
 0.107219, 0.270398, 0.371134,  0.25125,
 0.246669, 0.296535, 0.194077, 0.262719,
 0.211353, 0.250835, 0.244306, 0.293505,
 0.170678, 0.319153, 0.246202, 0.263967,
 0.220722, 0.285072, 0.255273, 0.238932,
 0.217674, 0.398045, 0.254167, 0.130114} 

{0.139333, 0.275368, 0.482998, 0.102301,
  0.20919, 0.375656, 0.190758, 0.224396,
 0.215149, 0.242283, 0.258513, 0.284055,
 0.110285, 0.268148, 0.374273, 0.247294,
 0.248197, 0.297367, 0.193115, 0.261321,
 0.204629, 0.250676, 0.243487, 0.301207,
 0.192534, 0.313447, 0.234376, 0.259643,
 0.222672, 0.283732, 0.259686,  0.23391,
  0.21983,  0.38999, 0.252984, 0.137197} 

{0.138785, 0.281493, 0.477151, 0.102571,
 0.207832, 0.413196,  0.11085, 0.268121,
 0.217613, 0.242135, 0.257933, 0.282319,
   0.1146, 0.267254, 0.366825, 0.251321,
 0.248593, 0.300132,  0.19635, 0.254925,
 0.216393, 0.254468, 0.225092, 0.304047,
 0.190283, 0.351269, 0.263096, 0.195351,
 0.226711, 0.287126, 0.255082, 0.231081,
 0.209239, 0.427876, 0.258375,  0.10451} 

{0.136922, 0.284473, 0.467899, 0.110706,
 0.205133,   0.3988, 0.124157,  0.27191,
 0.223599,  0.24372, 0.256973, 0.275708,
 0.127115, 0.258758, 0.358725, 0.255402,
 0.244388, 0.307043, 0.193681, 0.254888,
  0.21328, 0.249741, 0.228842, 0.308137,
 0.175823, 0.338666, 0.296681, 0.188829,
 0.225757, 0.279048, 0.257923, 0.237272,
 0.233173, 0.428101, 0.237952, 0.100774} 

{0.140504, 0.279277, 0.465208, 0.115011,
 0.208272, 0.415428,   0.1233, 0.253001,
 0.225008, 0.245643, 0.259543, 0.269806,
 0.119026,  0.28453, 0.344258, 0.252186,
 0.245318, 0.302728, 0.189324, 0.262631,
 0.212944, 0.251787, 0.226772, 0.308498,
 0.123602, 0.385386, 0.277548, 0.213464,
 0.232109, 0.277495,  0.25236, 0.238036,
 0.239485, 0.428223, 0.232505, 0.099787} 

{0.141371, 0.268838,  0.47479, 0.115002,
  0.20442,  0.39057, 0.164688, 0.240322,
 0.235854,  0.24653, 0.255662, 0.261954,
 0.123813, 0.289464, 0.326657, 0.260066,
 0.241815, 0.304582, 0.183926, 0.269677,
 0.210494, 0.251771,  0.22633, 0.311405,
 0.158496, 0.346106, 0.262902, 0.232496,
 0.229705, 0.281294, 0.248448, 0.240554,
 0.238687, 0.433567, 0.230755, 0.096991} 

{0.139436, 0.270368, 0.471093, 0.119102,
 0.210956, 0.417537, 0.164727,  0.20678,
 0.241021, 0.244601,  0.25628, 0.258099,
 0.135013, 0.291819, 0.323213, 0.249955,
 0.243762,  0.29724, 0.192007, 0.266991,
 0.212149, 0.239291, 0.237835, 0.310724,
 0.142675, 0.349663, 0.249723, 0.257939,
 0.228971, 0.282659, 0.248702, 0.239668,
 0.200683, 0.457781, 0.236407, 0.105129} 

{0.129836, 0.269638, 0.459832, 0.140694,
 0.208967, 0.404015, 0.161517, 0.225501,
 0.244956, 0.245261, 0.253517, 0.256266,
  0.13307, 0.282437, 0.340197, 0.244297,
 0.242206, 0.296892, 0.205272, 0.255631,
 0.210625, 0.244948, 0.227558, 0.316869,
 0.155163, 0.373935, 0.205571,  0.26533,
 0.228534, 0.291009, 0.245714, 0.234742,
 0.201772, 0.437566, 0.231752,  0.12891} 

{ 0.13724, 0.240946, 0.467262, 0.154552,
 0.211074, 0.424871, 0.122695, 0.241361,
 0.254357, 0.245367, 0.235327, 0.264949,
 0.135288, 0.288337, 0.331155,  0.24522,
 0.240696, 0.299466, 0.206009, 0.253829,
 0.211498, 0.246687,  0.22821, 0.313606,
 0.150138, 0.379276, 0.226705, 0.243881,
 0.229988, 0.278716, 0.251613, 0.239683,
  0.20077, 0.439415, 0.236797, 0.123018} 

{0.128788, 0.231285, 0.465859, 0.174068,
 0.217118, 0.464067, 0.116866,  0.20195,
 0.247637, 0.238672, 0.230229, 0.283462,
 0.126796, 0.285033, 0.332742, 0.255429,
 0.229585, 0.316048, 0.209969, 0.244398,
 0.207443, 0.244181, 0.226704, 0.321671,
 0.162342, 0.367095, 0.243161, 0.227402,
 0.230191, 0.276453, 0.259676,  0.23368,
 0.201791, 0.451127, 0.223522, 0.123561} 

{0.141647, 0.222894, 0.460367, 0.175092,
 0.206341, 0.464856, 0.103626, 0.225178,
 0.232241, 0.242283, 0.245602, 0.279874,
 0.116304, 0.287584,  0.33984, 0.256273,
 0.239208, 0.316962, 0.190766, 0.253064,
  0.20976, 0.238734, 0.225138, 0.326367,
 0.146481, 0.382138, 0.239987, 0.231393,
 0.229946, 0.274276, 0.261509, 0.234269,
 0.208709, 0.452854, 0.225143, 0.113294} 

{0.133442, 0.230032, 0.430501, 0.206024,
 0.207121, 0.457798, 0.107768, 0.227313,
 0.233536, 0.242173, 0.245517, 0.278774,
  0.11737, 0.292921, 0.336828, 0.252881,
 0.239355, 0.316194, 0.189625, 0.254827,
 0.204573, 0.242395, 0.221852, 0.331181,
 0.151779, 0.388343, 0.243005, 0.216874,
 0.226199, 0.273614, 0.267895, 0.232292,
 0.216645, 0.447471, 0.220844,  0.11504} 

{0.131298, 0.211214, 0.452023, 0.205464,
 0.242724, 0.417703, 0.114012, 0.225561,
 0.238997,  0.23941, 0.255941, 0.265652,
 0.123699, 0.285726, 0.346491, 0.244083,
 0.233791, 0.311725,  0.19323, 0.261254,
 0.210037, 0.247089,  0.21028, 0.332595,
 0.147082,  0.39788, 0.242142, 0.212896,
 0.226793, 0.277139, 0.271329, 0.224739,
 0.228764, 0.455506, 0.212347, 0.103383} 

{ 0.13307, 0.221327, 0.465923,  0.17968,
 0.247113,  0.38762,  0.12597, 0.239296,
 0.249671, 0.231537, 0.244478, 0.274314,
 0.120125, 0.283198, 0.356272, 0.240405,
 0.229562, 0.310734, 0.197448, 0.262257,
 0.215354, 0.242661, 0.206058, 0.335927,
 0.189452, 0.385984, 0.227243, 0.197321,
 0.228191, 0.278478,  0.27275, 0.220581,
 0.214708,   0.4589, 0.208961, 0.117431} 

{0.122187, 0.233811, 0.464934, 0.179069,
 0.200588, 0.383523, 0.136015, 0.279874,
 0.249333, 0.234178, 0.245401, 0.271087,
 0.118321,  0.28541, 0.352936, 0.243333,
  0.22065, 0.323666,  0.19795, 0.257733,
 0.220709, 0.241418, 0.204936, 0.332937,
  0.17533, 0.421409, 0.196384, 0.206877,
 0.226195, 0.277425, 0.275986, 0.220394,
 0.184765, 0.469194, 0.221589, 0.124452} 

{0.142231, 0.228769, 0.467962, 0.161037,
 0.195159, 0.373158, 0.132513, 0.299171,
 0.241067, 0.231366, 0.249854, 0.277713,
 0.123227, 0.275538, 0.342682, 0.258553,
 0.225966, 0.329295, 0.192031, 0.252708,
 0.220479, 0.241994, 0.204231, 0.333296,
 0.176737, 0.424213, 0.207433, 0.191617,
 0.229865, 0.279755, 0.269201, 0.221179,
 0.184081, 0.453094, 0.228048, 0.134777} 

{0.146672, 0.214389, 0.469207, 0.169731,
 0.209142, 0.355993,  0.12443, 0.310435,
 0.247992, 0.222948, 0.250904, 0.278156,
 0.138469, 0.245173, 0.336657, 0.279702,
 0.225457, 0.336393, 0.185995, 0.252156,
 0.222258,  0.24262, 0.205526, 0.329596,
 0.190964, 0.437802, 0.188323, 0.182911,
 0.226638,  0.28498, 0.264926, 0.223457,
 0.175152, 0.446595, 0.234668, 0.143585} 

{0.138349, 0.190668, 0.509204, 0.161779,
 0.219396, 0.355873,  0.12748, 0.297252,
 0.230146, 0.227908, 0.247733, 0.294214,
 0.139971, 0.236906, 0.335722, 0.287401,
 0.227323, 0.331415, 0.188538, 0.252724,
 0.226476, 0.246106, 0.200644, 0.326773,
 0.180879, 0.408148, 0.202478, 0.208496,
 0.226274, 0.284469, 0.265741, 0.223517,
 0.158869, 0.439203, 0.241327, 0.160601} 

{0.136868, 0.219336, 0.507818, 0.135978,
 0.219399, 0.389277, 0.131981, 0.259344,
 0.233746, 0.224377, 0.246705, 0.295172,
 0.142372, 0.234552, 0.333352, 0.289723,
  0.22884, 0.340427, 0.193354, 0.237378,
 0.225717, 0.245077, 0.204488, 0.324718,
 0.165515, 0.436812, 0.210467, 0.187206,
 0.229806, 0.284924, 0.256386, 0.228884,
 0.160825, 0.434455, 0.235231, 0.169489} 

{0.162882, 0.200981, 0.502346, 0.133792,
 0.229929, 0.375959, 0.136438, 0.257674,
 0.231459, 0.222663, 0.249582, 0.296297,
 0.134217, 0.228165, 0.336779, 0.300839,
 0.222091, 0.339292, 0.186787,  0.25183,
  0.22604, 0.245694, 0.209254, 0.319012,
 0.169188, 0.442049, 0.189127, 0.199636,
 0.231052, 0.278037,   0.2579, 0.233011,
 0.155852, 0.436282, 0.226029, 0.181837} 

{0.152136,  0.17896, 0.517796, 0.151108,
 0.244867, 0.352001, 0.130703, 0.272428,
  0.24262, 0.223299, 0.230783, 0.303298,
 0.132224, 0.239572, 0.322049, 0.306155,
 0.220302, 0.343918, 0.186481, 0.249299,
 0.224215, 0.242208, 0.209352, 0.324225,
 0.161714, 0.461368, 0.179359,  0.19756,
 0.229345,  0.27541,  0.25904, 0.236205,
  0.15295, 0.451884, 0.222397, 0.172769} 

{0.142327, 0.194789, 0.525009, 0.137875,
 0.254324, 0.291684,  0.17285, 0.281142,
 0.241263,  0.22524,  0.23292, 0.300577,
 0.131571, 0.231001, 0.319776, 0.317652,
 0.216967, 0.340493, 0.197206, 0.245334,
  0.22302, 0.237329, 0.213348, 0.326303,
 0.127069, 0.462733, 0.218209, 0.191989,
 0.229855, 0.272803, 0.262164, 0.235178,
 0.156354, 0.460409, 0.226481, 0.156756} 

{ 0.13359, 0.183866, 0.548772, 0.133772,
 0.261223, 0.281378, 0.177316, 0.280083,
 0.253432, 0.222028,  0.22489,  0.29965,
  0.13646, 0.224146, 0.325689, 0.313705,
 0.225721, 0.341687, 0.195108, 0.237484,
 0.224192, 0.238264, 0.213577, 0.323966,
 0.127494, 0.466267, 0.216161, 0.190078,
 0.228741, 0.273961, 0.262449, 0.234849,
 0.142993,  0.47751, 0.236082, 0.143415} 

{0.133423, 0.177134, 0.549411, 0.140032,
 0.280751, 0.232329, 0.184997, 0.301923,
 0.252901,  0.21851,  0.22333,  0.30526,
 0.141479, 0.221549, 0.327269, 0.309704,
  0.24492, 0.342077, 0.185266, 0.227736,
 0.222959, 0.240611, 0.213125, 0.323306,
 0.126359, 0.450087, 0.235451, 0.188103,
 0.228462, 0.275296, 0.261327, 0.234916,
  0.15089, 0.464641, 0.257828, 0.126641} 

{0.125848, 0.165526, 0.576776,  0.13185,
 0.273554, 0.240034, 0.167797, 0.318615,
 0.233077, 0.218371, 0.222062,  0.32649,
 0.151236, 0.225937, 0.327014, 0.295813,
 0.243321, 0.340853,   0.1792, 0.236626,
 0.219222, 0.239832,  0.21143, 0.329515,
 0.134184, 0.422069, 0.243064, 0.200684,
 0.228477, 0.270981, 0.261975, 0.238567,
 0.184882, 0.442114, 0.254708, 0.118296} 

{0.135256, 0.164708, 0.564987, 0.135049,
 0.300324, 0.238023, 0.153418, 0.308234,
 0.232435, 0.234647, 0.211967, 0.320951,
 0.159847, 0.230842, 0.326673, 0.282639,
 0.243519,   0.3442, 0.184946, 0.227335,
 0.221386, 0.232145, 0.216308, 0.330161,
 0.141484, 0.414866,  0.23292,  0.21073,
  0.23522, 0.270427,  0.26062, 0.233733,
 0.198183, 0.464549, 0.248756, 0.088512} 

{ 0.13547, 0.164665,   0.5636, 0.136265,
 0.313626, 0.235741, 0.143014, 0.307618,
 0.230142,  0.24375, 0.218441, 0.307668,
 0.157918, 0.223556, 0.327219, 0.291306,
 0.237187,  0.35339, 0.184611, 0.224811,
 0.220058, 0.232738, 0.215344, 0.331861,
 0.140942,  0.40467, 0.253495, 0.200893,
 0.230528, 0.287777,  0.25195, 0.229745,
 0.205217, 0.462824, 0.261965, 0.069994} 

{0.134887, 0.167523, 0.573977, 0.123613,
 0.281203, 0.282283, 0.132808, 0.303706,
 0.228149, 0.249385, 0.217228, 0.305237,
 0.157808,  0.22425, 0.326901, 0.291041,
 0.239585, 0.355427, 0.184357, 0.220631,
  0.21806, 0.234684, 0.215098, 0.332158,
 0.164895, 0.404715,  0.23676,  0.19363,
 0.232016, 0.290743, 0.253461, 0.223779,
 0.201843, 0.460331, 0.267231, 0.070595} 

{ 0.15154,   0.1649, 0.559171,  0.12439,
 0.298421, 0.298143, 0.125437, 0.277999,
 0.245736, 0.217979, 0.215952, 0.320333,
 0.149559, 0.212698, 0.353235, 0.284508,
 0.233862, 0.356472, 0.183996, 0.225669,
 0.220803, 0.232009, 0.217811, 0.329378,
  0.19049, 0.384096, 0.219311, 0.206104,
 0.230783, 0.284337, 0.259779, 0.225101,
 0.188394, 0.486721, 0.253023, 0.071862} 

{0.143671, 0.164187, 0.571155, 0.120987,
 0.306782, 0.328862, 0.119911, 0.244446,
  0.25812, 0.202844,  0.22028, 0.318756,
 0.153547, 0.209896, 0.355571, 0.280986,
 0.234736, 0.357163, 0.186284, 0.221817,
 0.221041, 0.231346, 0.219064, 0.328549,
 0.189939, 0.373915, 0.227206, 0.208939,
 0.231519, 0.281755, 0.274838, 0.211888,
 0.188812, 0.435313,  0.26063, 0.115246} 

{0.138696, 0.166788, 0.585978, 0.108538,
 0.300732,  0.35601, 0.102218,  0.24104,
 0.261745, 0.206642, 0.223016, 0.308597,
  0.14145, 0.215406, 0.360681, 0.282464,
 0.234236, 0.358348, 0.185903, 0.221513,
 0.218974, 0.229425, 0.216743, 0.334858,
 0.180581, 0.378428, 0.228117, 0.212873,
 0.234613, 0.287739, 0.262566, 0.215082,
 0.179574, 0.443788, 0.261484, 0.115154} 

{0.144924,  0.16363, 0.620632, 0.070815,
 0.318879, 0.342868, 0.095404, 0.242849,
 0.225852, 0.212587, 0.240468, 0.321093,
 0.141323, 0.219894, 0.355568, 0.283214,
 0.227416, 0.368976, 0.176966, 0.226641,
 0.217556, 0.227756, 0.221469, 0.333219,
 0.173244, 0.394075, 0.213396, 0.219286,
 0.233907, 0.286061, 0.267112,  0.21292,
 0.177511,  0.44072, 0.268881, 0.112889} 

{ 0.13407, 0.190543, 0.607002, 0.068385,
  0.32107, 0.344243, 0.130328, 0.204359,
 0.218221,  0.21108, 0.245578, 0.325121,
 0.133783, 0.217285, 0.357497, 0.291435,
 0.233293, 0.362382,  0.17796, 0.226366,
 0.220342, 0.230579, 0.211549, 0.337531,
 0.162281, 0.395597, 0.217087, 0.225035,
 0.233075, 0.283743, 0.265969, 0.217213,
 0.176587, 0.440562, 0.269067, 0.113784} 

{0.130689, 0.178595, 0.611214, 0.079502,
 0.322994, 0.346502, 0.131892, 0.198612,
 0.212284, 0.207591, 0.245105,  0.33502,
  0.13229, 0.218487, 0.345427, 0.303796,
  0.23115, 0.367996, 0.174791, 0.226064,
 0.227115, 0.231327, 0.210238, 0.331319,
 0.139356,  0.36947,   0.2358, 0.255374,
 0.232912, 0.284077, 0.264222,  0.21879,
 0.175097, 0.443781,  0.27506, 0.106061} 

{0.131273,  0.18635, 0.615909, 0.066468,
 0.294336, 0.353825, 0.147342, 0.204497,
 0.219687, 0.206153, 0.246716, 0.327444,
 0.134337, 0.210007, 0.353259, 0.302397,
 0.230709, 0.365787, 0.177065, 0.226438,
 0.228123, 0.231695, 0.211024, 0.329159,
 0.129806, 0.347287, 0.238366, 0.284541,
 0.232596,  0.27927, 0.270932, 0.217202,
 0.172951, 0.437346, 0.286534, 0.103168} 

{0.132462, 0.178294, 0.618772, 0.070472,
  0.26514, 0.368268, 0.143613,  0.22298,
 0.221428, 0.201719, 0.245216, 0.331638,
  0.13737, 0.225172, 0.336792, 0.300666,
  0.22022, 0.370448, 0.183122, 0.226211,
 0.227864, 0.231241, 0.210385,  0.33051,
 0.127448, 0.338576, 0.251558, 0.282419,
 0.235573, 0.286052, 0.270997, 0.207378,
 0.171551, 0.439795, 0.298178, 0.090476} 

{0.134307, 0.172638, 0.620217, 0.072838,
 0.255141, 0.389875, 0.123917, 0.231067,
 0.216702,  0.20721,  0.25752, 0.318568,
 0.142345, 0.218803, 0.339762, 0.299091,
 0.222912, 0.368681, 0.182974, 0.225434,
 0.224528,  0.22896, 0.208828, 0.337685,
 0.109797, 0.350604, 0.267865, 0.271733,
 0.236715, 0.285559, 0.270943, 0.206783,
 0.166508, 0.439488, 0.305086, 0.088918} 

{0.129587, 0.220684, 0.583824, 0.065905,
 0.243899, 0.386391, 0.119025, 0.250684,
 0.212056, 0.208363,  0.25315, 0.326432,
 0.149874, 0.219425, 0.334644, 0.296058,
 0.221831, 0.366579, 0.182533, 0.229056,
 0.222186, 0.227326, 0.208278,  0.34221,
 0.129226, 0.349692, 0.264959, 0.256122,
 0.236494, 0.284017, 0.272123, 0.207366,
 0.160291, 0.415882, 0.317835, 0.105992} 

{0.125717, 0.211499, 0.589962, 0.072823,
 0.249695, 0.393395,  0.12023, 0.236681,
 0.215274, 0.209677, 0.261057, 0.313992,
 0.143989, 0.230883, 0.327477, 0.297651,
 0.221333, 0.373521,  0.18328, 0.221866,
 0.219102, 0.227322, 0.210102, 0.343474,
  0.13506, 0.333078, 0.260996, 0.270867,
 0.236979, 0.266945, 0.285958, 0.210118,
 0.166563, 0.405368, 0.316882, 0.111186} 

{0.119231, 0.201504, 0.598046,  0.08122,
 0.251443, 0.409093, 0.113734,  0.22573,
   0.2232, 0.216341, 0.252275, 0.308184,
 0.156312, 0.212485, 0.322186, 0.309017,
 0.222929, 0.367933, 0.181968,  0.22717,
 0.218455,  0.22598, 0.208475,  0.34709,
 0.165877, 0.308498, 0.253505, 0.272121,
 0.231002, 0.268125, 0.286212, 0.214661,
 0.174105, 0.414267, 0.310819, 0.100809} 

{0.126433, 0.186708, 0.635241, 0.051618,
 0.253953, 0.414347, 0.105828, 0.225873,
 0.220291,  0.21026, 0.258464, 0.310985,
 0.171616, 0.221579, 0.311811, 0.294993,
 0.220388, 0.365645, 0.184671, 0.229296,
 0.217772, 0.225915, 0.209638, 0.346675,
 0.175667, 0.307173, 0.250472, 0.266688,
  0.22992, 0.270138, 0.283439, 0.216504,
 0.180352, 0.407553, 0.312595,   0.0995} 

{0.123533, 0.196515, 0.630045, 0.049907,
 0.263851, 0.409824, 0.108699, 0.217626,
 0.220088,  0.21019, 0.256866, 0.312855,
 0.167039, 0.225633, 0.326633, 0.280694,
 0.221936,  0.35966, 0.185833, 0.232571,
 0.217432, 0.228499, 0.209147, 0.344923,
 0.153243, 0.303515,  0.26649, 0.276753,
 0.231406, 0.265598, 0.285723, 0.217273,
 0.177849, 0.411163, 0.309106, 0.101882} 

{0.125164, 0.204628, 0.623365, 0.046843,
 0.280234, 0.433264, 0.076092,  0.21041,
 0.232724, 0.213242, 0.246127, 0.307907,
 0.175976, 0.221699, 0.324128, 0.278197,
 0.219314, 0.361137, 0.186525, 0.233024,
 0.220591, 0.232683, 0.200818, 0.345909,
 0.159464,  0.29485,  0.27453, 0.271156,
 0.228572, 0.265023, 0.286383, 0.220021,
