consul : 2412 documents
 0.126701, 0.343799,  0.33532,  0.19418,
 0.370051, 0.285628, 0.189845, 0.154476,
 0.325989, 0.135957, 0.294629, 0.243425,
 0.182657, 0.396525, 0.398894, 0.021923} 

{0.253231, 0.251191, 0.240121, 0.255457,
 0.228179, 0.268805, 0.235778, 0.267238,
 0.185177, 0.212447,  0.30478, 0.297596,
 0.280183, 0.192224, 0.167813,  0.35978,
 0.132752, 0.200407, 0.241785, 0.425057,
 0.117877, 0.361825, 0.298019,  0.22228,
 0.362808, 0.281615, 0.205159, 0.150418,
 0.363818,  0.14063, 0.282436, 0.213116,
 0.748267, 0.031675, 0.195797, 0.024261} 

{0.253465,   0.2509, 0.239818, 0.255816,
 0.229295, 0.264572, 0.237515, 0.268617,
 0.174145, 0.223604, 0.303827, 0.298424,
 0.255305, 0.200035, 0.165827, 0.378833,
  0.10454, 0.175945, 0.348996, 0.370518,
 0.103266, 0.357436, 0.298255, 0.241043,
 0.346701, 0.279071, 0.223265, 0.150963,
 0.391816, 0.155413, 0.325488, 0.127284,
 0.420717, 0.102916, 0.392174, 0.084193} 

{0.255258, 0.250397,  0.23901, 0.255335,
 0.231702, 0.267469, 0.233196, 0.267632,
 0.188378, 0.217451, 0.301678, 0.292494,
 0.249732, 0.210551,  0.16596, 0.373757,
 0.109004,   0.2553, 0.263494, 0.372203,
  0.11147, 0.344238, 0.304287, 0.240005,
 0.422467, 0.212436, 0.215864, 0.149233,
 0.389386, 0.150622, 0.320922, 0.139071,
 0.189578, 0.343372, 0.449095, 0.017955} 

{0.256998, 0.251349,  0.23817, 0.253483,
 0.230988, 0.267483, 0.234336, 0.267192,
 0.196762, 0.217575, 0.299731, 0.285932,
 0.247616, 0.212529, 0.166931, 0.372924,
 0.105814,  0.33526,  0.23772, 0.321206,
 0.135596, 0.342016, 0.326224, 0.196163,
 0.412281, 0.212966, 0.214267, 0.160485,
 0.362843, 0.161841, 0.337691, 0.137625,
 0.295688, 0.467765, 0.135941, 0.100606} 

{0.256749, 0.251412,  0.23718, 0.254659,
 0.235802, 0.267279, 0.237315, 0.259604,
 0.206162, 0.219376,   0.2906, 0.283862,
 0.255526, 0.212983,  0.17075, 0.360741,
 0.112414, 0.322014, 0.251345, 0.314228,
 0.135209, 0.323174,  0.32975, 0.211867,
 0.410567, 0.196517, 0.223769, 0.169147,
 0.332883, 0.152292, 0.367729, 0.147096,
 0.528025, 0.328669, 0.091672, 0.051634} 

{0.255959, 0.251917, 0.237369, 0.254755,
 0.240482,  0.26685, 0.234205, 0.258463,
 0.203847, 0.219989,  0.28441, 0.291754,
 0.258587, 0.221581, 0.171827, 0.348005,
 0.099777, 0.182622, 0.344063, 0.373538,
  0.13007, 0.252376, 0.274015,  0.34354,
 0.485697, 0.104835, 0.235462, 0.174007,
 0.329758, 0.158014, 0.356772, 0.155456,
 0.235148, 0.670008, 0.086992, 0.007852} 

{0.257175,  0.25149, 0.236621, 0.254715,
 0.240975,  0.26795, 0.232003, 0.259073,
 0.208581, 0.219356, 0.282595, 0.289468,
 0.262284, 0.216602,  0.17914, 0.341974,
 0.091368, 0.187881, 0.367392, 0.353359,
 0.189223, 0.253152, 0.272368, 0.285256,
 0.483014, 0.126394, 0.231257, 0.159335,
  0.38754, 0.157194, 0.290435, 0.164831,
 0.209361, 0.519958, 0.132946, 0.137736} 

{0.258477, 0.250815, 0.236053, 0.254656,
 0.240963,  0.26892, 0.231379, 0.258738,
  0.20999, 0.215508, 0.284189, 0.290313,
 0.264342, 0.207511, 0.170527,  0.35762,
 0.088982, 0.219062, 0.347994, 0.343961,
 0.189059,  0.19397, 0.304728, 0.312244,
 0.486936, 0.127854, 0.238519,  0.14669,
 0.398653, 0.156722, 0.270788, 0.173837,
 0.289872, 0.158414, 0.156489, 0.395224} 

{0.257315, 0.250628, 0.236326, 0.255731,
 0.242742, 0.267443, 0.230549, 0.259266,
 0.208889, 0.214304, 0.285299, 0.291508,
 0.275367, 0.222147, 0.130028, 0.372457,
 0.077045, 0.381836, 0.268893, 0.272226,
 0.167159, 0.194396, 0.328097, 0.310348,
 0.467255, 0.181862, 0.185765, 0.165118,
 0.415935, 0.154721, 0.257386, 0.171958,
 0.409285, 0.455047, 0.091599, 0.044069} 

{0.257008, 0.250518,  0.23696, 0.255514,
 0.247465, 0.267564, 0.229428, 0.255543,
 0.219065, 0.212555, 0.277129, 0.291251,
 0.274609, 0.235594, 0.137046, 0.352751,
 0.112108, 0.411026, 0.251772, 0.225095,
 0.142949,  0.17389, 0.339337, 0.343825,
 0.387222, 0.217012, 0.229717, 0.166048,
  0.43804, 0.171273, 0.248489, 0.142198,
 0.790763,  0.05585,  0.11743, 0.035957} 

{0.257393, 0.249456, 0.237547, 0.255605,
 0.256086, 0.262127, 0.226553, 0.255234,
 0.219272, 0.201912, 0.277102, 0.301714,
 0.283771, 0.236426, 0.137848, 0.341955,
 0.182392, 0.405615, 0.211331, 0.200662,
 0.185422, 0.150466, 0.341114, 0.322999,
 0.375532, 0.229331,  0.19283, 0.202308,
 0.393714, 0.215564, 0.250312, 0.140411,
  0.28121, 0.341465, 0.246268, 0.131058} 

{0.257949, 0.248726, 0.238127, 0.255198,
 0.256318, 0.261677, 0.229908, 0.252097,
 0.221285, 0.201737,  0.27527, 0.301709,
   0.2792, 0.234518, 0.140286, 0.345995,
 0.179357, 0.441539, 0.175211, 0.203893,
 0.187278,  0.13648, 0.376443, 0.299799,
 0.414538, 0.147993, 0.238034, 0.199434,
 0.357468, 0.207723, 0.252584, 0.182225,
 0.437247, 0.081648, 0.438473, 0.042631} 

{0.259624, 0.248651, 0.237041, 0.254685,
 0.256304, 0.260471, 0.228545,  0.25468,
 0.224264, 0.205076, 0.278631, 0.292029,
 0.275201, 0.261134, 0.137909, 0.325756,
 0.195842, 0.374439, 0.173126, 0.256593,
  0.17057, 0.168725, 0.378713, 0.281992,
 0.372085, 0.193136, 0.228889, 0.205891,
 0.368808, 0.191012, 0.255325, 0.184855,
 0.110281, 0.117719,  0.52842,  0.24358} 

{0.258714, 0.248741, 0.237935,  0.25461,
 0.256809, 0.264671, 0.225349,  0.25317,
 0.224967, 0.197491, 0.281294, 0.296248,
 0.258417, 0.271978, 0.143608, 0.325996,
 0.230936, 0.386449, 0.138681, 0.243934,
 0.185701, 0.163386, 0.387001, 0.263912,
 0.412369, 0.126282, 0.260505, 0.200844,
 0.347981, 0.164291, 0.326883, 0.160845,
 0.109202, 0.056468, 0.769274, 0.065056} 

{0.258234, 0.248757, 0.238019,  0.25499,
 0.254197, 0.263142, 0.229609, 0.253051,
 0.225467, 0.201401, 0.280345, 0.292787,
 0.257606, 0.276609, 0.144422, 0.321364,
 0.237018, 0.434587,  0.11352, 0.214874,
  0.19204,  0.20446,  0.38014,  0.22336,
 0.423914,  0.13369, 0.243563, 0.198834,
 0.375998, 0.163515, 0.317639, 0.142848,
 0.044519, 0.059425, 0.887244, 0.008812} 

{0.259415, 0.248276,  0.23699,  0.25532,
 0.254859, 0.264919, 0.227734, 0.252488,
 0.220585, 0.200842, 0.283153,  0.29542,
 0.265975, 0.269951, 0.146347, 0.317727,
 0.131279, 0.473495, 0.134312, 0.260914,
 0.214121, 0.189404, 0.387327, 0.209148,
 0.384197, 0.124509,  0.30164, 0.189655,
 0.358012, 0.144453, 0.357481, 0.140054,
 0.604501, 0.148711, 0.149459, 0.097328} 

{0.258491, 0.248268, 0.238811,  0.25443,
  0.25811, 0.264782, 0.225692, 0.251416,
 0.222094, 0.204895,  0.29105, 0.281962,
 0.263889, 0.273467, 0.153679, 0.308966,
 0.087504, 0.490127,  0.17911, 0.243259,
 0.269873, 0.157683, 0.340512, 0.231932,
 0.376411, 0.144986, 0.251954, 0.226649,
 0.375298,  0.12933, 0.342021, 0.153351,
 0.364907, 0.353005,   0.0567, 0.225388} 

{0.258358, 0.248033, 0.238973, 0.254636,
  0.25475, 0.265502, 0.231012, 0.248736,
 0.213724, 0.204466, 0.296256, 0.285554,
  0.26898, 0.273285, 0.151707, 0.306027,
 0.048983, 0.414956,  0.19077,  0.34529,
 0.225151,  0.16451, 0.363321, 0.247018,
 0.330401, 0.124648, 0.241532, 0.303418,
 0.360825, 0.113524, 0.284675, 0.240976,
 0.502311, 0.145071, 0.155195, 0.197422} 

{0.256282, 0.248693, 0.239034, 0.255992,
 0.255903, 0.262126, 0.231214, 0.250758,
 0.211006, 0.199261, 0.297576, 0.292156,
 0.258442, 0.269872,  0.17454, 0.297146,
 0.039836, 0.437618, 0.145899, 0.376648,
 0.216417, 0.164467, 0.323135,  0.29598,
 0.344193, 0.089184, 0.236618, 0.330005,
 0.348051, 0.139356, 0.262869, 0.249725,
  0.58204, 0.141216, 0.078988, 0.197755} 

{0.254952, 0.249054, 0.239615, 0.256378,
 0.256511, 0.258586, 0.229816, 0.255086,
 0.204207, 0.202492, 0.298179, 0.295121,
 0.245026, 0.273395, 0.184999,  0.29658,
 0.083262, 0.448172, 0.096794, 0.371772,
 0.184942,  0.16093, 0.355079, 0.299049,
 0.316715, 0.112633,  0.25011, 0.320541,
 0.411543, 0.085106, 0.253826, 0.249525,
 0.115746, 0.033583, 0.490629, 0.360042} 

{0.255005, 0.249189, 0.239595,  0.25621,
 0.256281, 0.261034, 0.229691, 0.252995,
 0.204138,  0.20518, 0.291984, 0.298698,
 0.235155,  0.26839, 0.189885, 0.306571,
 0.072782, 0.374302,   0.0963, 0.456617,
 0.180035, 0.194647, 0.366978,  0.25834,
  0.29879, 0.060164, 0.292852, 0.348194,
 0.440369, 0.091407, 0.262555, 0.205669,
 0.036076, 0.285495, 0.609635, 0.068794} 

{0.255728, 0.249069, 0.239379, 0.255825,
 0.254118, 0.257229, 0.234126, 0.254527,
 0.199652, 0.207115, 0.299484, 0.293749,
  0.23457, 0.272604, 0.185544, 0.307282,
 0.082131, 0.331992, 0.215772, 0.370105,
 0.177024, 0.175207, 0.379334, 0.268434,
 0.336356, 0.155431, 0.167846, 0.340368,
 0.438355, 0.090755, 0.253184, 0.217706,
 0.554784, 0.098878, 0.194695, 0.151643} 

{0.256007, 0.248801, 0.239044, 0.256148,
 0.253771, 0.256449, 0.231488, 0.258292,
 0.203485, 0.204065, 0.299751, 0.292699,
 0.274618, 0.221082, 0.168779,  0.33552,
 0.077578, 0.464926, 0.235453, 0.222043,
 0.193457,  0.16857,  0.41616, 0.221813,
 0.291633, 0.153495, 0.291374, 0.263498,
 0.390763, 0.077981, 0.302043, 0.229213,
 0.748705, 0.016744,  0.15071, 0.083841} 

{0.256595, 0.249355, 0.237438, 0.256611,
 0.257023, 0.257869, 0.224987, 0.260121,
 0.200861, 0.208234, 0.303007, 0.287898,
 0.273123, 0.227269, 0.167655, 0.331954,
 0.112654, 0.430854,  0.24438, 0.212112,
 0.195312, 0.210701, 0.363114, 0.230873,
 0.267995, 0.147732, 0.284055, 0.300218,
 0.365665, 0.073024, 0.321976, 0.239335,
 0.216188, 0.692467, 0.008865,  0.08248} 

{0.257794,  0.25022, 0.235771, 0.256215,
 0.253035, 0.258485, 0.225848, 0.262633,
 0.205618, 0.208818, 0.291725, 0.293839,
 0.267415, 0.215062, 0.187839, 0.329684,
 0.134209, 0.457522, 0.191862, 0.216407,
 0.222631, 0.227069, 0.372384, 0.177917,
  0.23719, 0.116318,  0.27899, 0.367502,
 0.384794, 0.091606, 0.293718, 0.229881,
 0.809024, 0.032737, 0.025549, 0.132691} 

{0.259015, 0.250037,   0.2354, 0.255548,
 0.251842, 0.256498, 0.226676, 0.264985,
 0.217101, 0.213996, 0.278767, 0.290135,
 0.264889, 0.226679, 0.189257, 0.319175,
 0.068138, 0.434097, 0.224455,  0.27331,
 0.180756, 0.269213, 0.369586, 0.180446,
 0.186327, 0.147074, 0.356458, 0.310141,
 0.394625,  0.10911, 0.290764, 0.205502,
 0.382429,  0.00909, 0.516046, 0.092435} 

{ 0.25918, 0.250193, 0.235754, 0.254873,
  0.25012, 0.257243, 0.226387,  0.26625,
 0.212203, 0.235723, 0.270221, 0.281853,
 0.269158, 0.244025, 0.195203, 0.291614,
 0.076202, 0.504797,  0.24444, 0.174561,
 0.175358, 0.261259,  0.32265, 0.240733,
 0.184085, 0.254187,  0.30781, 0.253918,
 0.422744, 0.095248, 0.301385, 0.180623,
 0.075326, 0.039922, 0.853671, 0.031081} 

{0.258959, 0.250242, 0.235617, 0.255182,
 0.250265, 0.252479, 0.230869, 0.266386,
  0.20991, 0.231603,  0.27798, 0.280508,
  0.26939, 0.229009, 0.194767, 0.306834,
 0.052967, 0.499626, 0.239239, 0.208168,
 0.199036, 0.164413, 0.348901,  0.28765,
 0.179253, 0.325651, 0.253913, 0.241184,
 0.394505, 0.110091, 0.327192, 0.168212,
 0.872374, 0.037688, 0.047587,  0.04235} 

{ 0.25991, 0.250211, 0.236009,  0.25387,
  0.25063, 0.251939, 0.230801,  0.26663,
 0.210231, 0.230497, 0.276638, 0.282633,
 0.247874, 0.223906, 0.196771, 0.331449,
 0.092558, 0.403277, 0.266919, 0.237246,
 0.200271, 0.171962, 0.332339, 0.295428,
 0.200338, 0.274604,  0.30529, 0.219769,
 0.378759, 0.115857, 0.325735, 0.179648,
 0.802679, 0.015407,  0.14134, 0.040573} 

{0.260333, 0.249966,  0.23653, 0.253171,
 0.249973, 0.244277, 0.233423, 0.272327,
 0.211489, 0.234109, 0.279048, 0.275355,
  0.25514, 0.201648, 0.198642, 0.344571,
 0.079939,  0.40607, 0.293745, 0.220246,
 0.203473, 0.162846,  0.33238, 0.301302,
 0.225382, 0.192917, 0.427088, 0.154613,
 0.365586, 0.129429,  0.32723, 0.177754,
 0.382821, 0.028975, 0.540052, 0.048152} 

{0.260727, 0.250818, 0.234895, 0.253561,
 0.253077, 0.242437, 0.234804, 0.269682,
 0.208041, 0.239615, 0.281768, 0.270576,
 0.261965, 0.211436, 0.166353, 0.360247,
 0.086381, 0.383364, 0.288017, 0.242239,
 0.155725, 0.197257, 0.334868,  0.31215,
 0.208835, 0.188634, 0.407997, 0.194533,
 0.352504, 0.144809, 0.304679, 0.198008,
  0.42416, 0.254195, 0.145789, 0.175856} 

{0.261238, 0.250447, 0.234677, 0.253638,
 0.250882, 0.240017, 0.237289, 0.271812,
 0.196072, 0.241234, 0.282383, 0.280311,
 0.268512, 0.214633, 0.152719, 0.364136,
 0.101925, 0.355578,  0.29945, 0.243046,
 0.165208, 0.207252, 0.358827, 0.268713,
 0.192214, 0.229568, 0.376022, 0.202195,
 0.343434, 0.144677, 0.317674, 0.194215,
 0.530918, 0.200354, 0.253538,  0.01519} 

{0.260549, 0.250226, 0.235702, 0.253523,
 0.258068, 0.238124, 0.234538,  0.26927,
 0.218172, 0.227667, 0.276544, 0.277617,
 0.277264, 0.205407, 0.155553, 0.361777,
 0.126348, 0.374552, 0.304997, 0.194103,
  0.15945, 0.204729, 0.382922, 0.252899,
 0.138723, 0.258757, 0.388413, 0.214107,
 0.406161, 0.166951, 0.238645, 0.188244,
 0.432935, 0.309339, 0.208606,  0.04912} 

{0.260832, 0.249322, 0.235868, 0.253977,
 0.258686, 0.237752,  0.23418, 0.269382,
 0.223965, 0.222627, 0.281063, 0.272345,
 0.272426, 0.201807, 0.167631, 0.358136,
 0.102114, 0.322784, 0.362033, 0.213069,
 0.170039, 0.188003, 0.433654, 0.208304,
 0.183403, 0.215755, 0.500699, 0.100143,
 0.356331, 0.176042,  0.25542, 0.212206,
 0.807746, 0.017775, 0.027111, 0.147367} 

{0.260674, 0.249298, 0.235541, 0.254487,
 0.253903, 0.235363, 0.242192, 0.268542,
 0.223338, 0.218545, 0.286172, 0.271945,
 0.284932, 0.195615, 0.147565, 0.371889,
 0.095812, 0.357196, 0.344596, 0.202395,
 0.180298, 0.180654, 0.411854, 0.227194,
 0.176026, 0.160682, 0.586385, 0.076907,
  0.31375, 0.199486, 0.308382, 0.178382,
