credo : 3426 documents
 0.212246, 0.315197, 0.237354, 0.235203,
 0.269693, 0.228754, 0.214031, 0.287522,
  0.29345, 0.256457, 0.273207, 0.176887,
 0.255299, 0.218269, 0.216338, 0.310094,
 0.058762, 0.252424, 0.252805, 0.436009} 

{0.198378, 0.244387, 0.319391, 0.237844,
 0.241943, 0.273449,   0.2637, 0.220907,
 0.249633, 0.239846, 0.260562, 0.249959,
 0.281424, 0.232027, 0.255587, 0.230962,
 0.212984, 0.316826, 0.238234, 0.231955,
 0.268957, 0.227354, 0.217546, 0.286143,
 0.293644,  0.25626, 0.273514, 0.176582,
 0.227729, 0.263449, 0.223618, 0.285204,
 0.068064, 0.348208, 0.311551, 0.272177} 

{ 0.19685,  0.24112, 0.323543, 0.238488,
  0.24241, 0.272361, 0.263315, 0.221914,
 0.250529, 0.239613, 0.260624, 0.249234,
 0.276771, 0.227442, 0.265857,  0.22993,
 0.210842, 0.321546, 0.235717, 0.231894,
  0.26365,   0.2367, 0.217244, 0.282406,
 0.291495, 0.259211, 0.277273,  0.17202,
 0.226598, 0.263016, 0.229747, 0.280639,
 0.283727, 0.241032, 0.233438, 0.241803} 

{0.194017, 0.244177, 0.323349, 0.238457,
 0.243132, 0.272559, 0.262252, 0.222057,
 0.249455,  0.23939, 0.259956, 0.251199,
 0.275821, 0.233271, 0.261919, 0.228989,
 0.206919, 0.324972, 0.236557, 0.231552,
 0.266443, 0.235944, 0.214197, 0.283416,
 0.288961, 0.259258,    0.279, 0.172782,
 0.215167, 0.268973, 0.245745, 0.270115,
  0.22087, 0.322499, 0.302163, 0.154469} 

{0.192143, 0.243167, 0.323871, 0.240818,
 0.243172, 0.273135, 0.262764, 0.220929,
 0.250735, 0.238625, 0.259294, 0.251346,
 0.281744, 0.232947, 0.257432, 0.227876,
  0.20726, 0.322455, 0.235566, 0.234719,
 0.266978, 0.236381, 0.212667, 0.283974,
 0.286923, 0.264616, 0.277275, 0.171186,
 0.188539, 0.276479, 0.252847, 0.282135,
 0.248453, 0.200132, 0.260177, 0.291238} 

{0.191638, 0.242661,  0.32513, 0.240571,
 0.243685, 0.273605, 0.263664, 0.219047,
  0.25061, 0.238725,  0.25951, 0.251156,
 0.286426, 0.228253, 0.256012, 0.229308,
 0.204426, 0.324153, 0.235766, 0.235655,
 0.268056, 0.237813, 0.213807, 0.280323,
 0.287343, 0.267825, 0.276737, 0.168095,
 0.166204,  0.26723, 0.276431, 0.290135,
 0.160009, 0.204461,  0.32363,   0.3119} 

{0.193364, 0.238207, 0.327838, 0.240592,
 0.242609, 0.277207, 0.263712, 0.216471,
 0.249856, 0.238071, 0.260816, 0.251257,
 0.286808, 0.229193, 0.255491, 0.228508,
 0.203486, 0.325863, 0.235656, 0.234996,
 0.268444, 0.239248, 0.214036, 0.278272,
 0.278714, 0.270116, 0.279315, 0.171855,
  0.15231, 0.269707, 0.287582, 0.290401,
 0.185965, 0.220778, 0.385661, 0.207597} 

{0.195675, 0.236123, 0.325152,  0.24305,
 0.241198, 0.275638, 0.266795, 0.216369,
 0.248866, 0.237539, 0.262114, 0.251481,
 0.290028, 0.229012, 0.249313, 0.231647,
 0.211816, 0.327646, 0.238198,  0.22234,
 0.267629, 0.240098, 0.216433,  0.27584,
 0.278916, 0.270117, 0.279261, 0.171706,
 0.159735,  0.26821, 0.282611, 0.289444,
 0.093557, 0.160494, 0.511281, 0.234669} 

{0.194798, 0.237353, 0.321905, 0.245944,
 0.241139, 0.275229, 0.267857, 0.215775,
 0.246787, 0.239037, 0.262718, 0.251458,
 0.289256, 0.229913, 0.248669, 0.232162,
 0.207764, 0.329251, 0.242519, 0.220465,
  0.26815, 0.233781, 0.221211, 0.276858,
 0.279791, 0.264661, 0.280487, 0.175061,
 0.162517, 0.282749,  0.27657, 0.278164,
 0.182959, 0.163442, 0.425885, 0.227714} 

{0.192406, 0.236899, 0.322146, 0.248549,
 0.240754, 0.275016, 0.267469, 0.216762,
 0.244675, 0.244069, 0.261879, 0.249378,
 0.285243, 0.231225, 0.249753, 0.233779,
 0.199664,  0.33143, 0.243374, 0.225531,
 0.266848,  0.23194, 0.223412,   0.2778,
 0.282221, 0.259692, 0.280276, 0.177811,
  0.15965, 0.281247, 0.280277, 0.278826,
 0.080792, 0.155736, 0.533407, 0.230065} 

{0.190294, 0.235947, 0.319874, 0.253884,
 0.237433, 0.272796, 0.274477, 0.215294,
 0.242781, 0.245922, 0.259548, 0.251749,
  0.28499, 0.229936, 0.251952, 0.233122,
 0.195639, 0.332458,  0.24584, 0.226063,
  0.26871, 0.232277, 0.224825, 0.274188,
 0.280705, 0.264328, 0.276552, 0.178415,
 0.156006, 0.276316,  0.28474, 0.282938,
 0.071066, 0.129797, 0.535827,  0.26331} 

{0.192493,  0.23353, 0.319595, 0.254382,
 0.237695, 0.272824, 0.274119, 0.215362,
 0.243434, 0.245943, 0.258656, 0.251967,
 0.285677, 0.230002, 0.249783, 0.234538,
 0.195628, 0.334709, 0.240246, 0.229417,
 0.270493, 0.233227, 0.218872, 0.277408,
 0.286432, 0.261868, 0.272972, 0.178728,
 0.157363, 0.272347, 0.289822, 0.280467,
 0.042392, 0.234214, 0.500413, 0.222981} 

{0.190567,  0.23421, 0.321307, 0.253917,
 0.237876, 0.271825, 0.274105, 0.216194,
 0.245732, 0.241204, 0.259326, 0.253738,
 0.285098, 0.227296, 0.253742, 0.233865,
 0.192824, 0.339261,  0.24071, 0.227205,
 0.270477, 0.236551, 0.218153,  0.27482,
 0.283028, 0.263671, 0.273107, 0.180194,
 0.154156, 0.269438, 0.300768, 0.275638,
 0.084375, 0.243686, 0.367913, 0.304026} 

{0.187753, 0.241155, 0.318813, 0.252279,
 0.240026, 0.272175, 0.273737, 0.214061,
 0.246017, 0.241071, 0.259409, 0.253503,
 0.281143, 0.236583, 0.248691, 0.233583,
 0.194653, 0.333633, 0.242844,  0.22887,
 0.268425, 0.236689, 0.219383, 0.275504,
 0.267382, 0.265734, 0.277992, 0.188892,
 0.157007, 0.283319, 0.294981, 0.264693,
 0.097701,  0.09253, 0.565654, 0.244115} 

{0.186643,  0.24934,  0.31406, 0.249957,
 0.240728, 0.271994, 0.273466, 0.213812,
 0.245358, 0.240908, 0.258529, 0.255205,
 0.276526, 0.236406, 0.247385, 0.239683,
 0.195805, 0.330071, 0.243973,  0.23015,
 0.267239, 0.236244, 0.219538, 0.276979,
 0.265894, 0.261594, 0.282151, 0.190361,
 0.158043, 0.298586, 0.274001,  0.26937,
 0.144863, 0.106872, 0.484279, 0.263985} 

{0.188031, 0.251113, 0.315833, 0.245023,
 0.243087, 0.272245,  0.27219, 0.212478,
 0.246538, 0.239902, 0.257727, 0.255833,
 0.274672, 0.236062, 0.247233, 0.242033,
 0.194972, 0.324666,  0.25045, 0.229912,
 0.262165, 0.229784, 0.227996, 0.280055,
 0.270723, 0.258316, 0.281801, 0.189161,
 0.162068, 0.328383, 0.269051, 0.240499,
 0.150107, 0.099224, 0.486147, 0.264522} 

{0.188296, 0.252214, 0.316072, 0.243418,
 0.243233, 0.271933, 0.273416, 0.211418,
  0.24737, 0.241882, 0.254922, 0.255826,
 0.274995, 0.235641, 0.245502, 0.243862,
 0.195329, 0.325767, 0.249049, 0.229855,
  0.27155, 0.220567, 0.233077, 0.274806,
 0.270675, 0.257591, 0.288414, 0.183321,
 0.163996, 0.331162, 0.285379, 0.219462,
  0.12045, 0.115526,   0.3474, 0.416623} 

{0.185475, 0.251031, 0.316561, 0.246934,
 0.242124,   0.2719, 0.275031, 0.210945,
 0.248759, 0.237081, 0.256654, 0.257506,
 0.279468, 0.229123,  0.24719, 0.244219,
 0.194383, 0.324861, 0.247228, 0.233529,
 0.272264, 0.219797, 0.230807, 0.277132,
 0.263627, 0.256249, 0.290312, 0.189811,
 0.126981, 0.350796, 0.291334, 0.230889,
 0.039258,  0.17294, 0.359409, 0.428393} 

{0.184206, 0.249539, 0.318606,  0.24765,
 0.242257, 0.272387, 0.276529, 0.208827,
  0.25063, 0.236061, 0.256017, 0.257292,
 0.282341, 0.227259, 0.246132, 0.244267,
 0.196427, 0.322272, 0.251111,  0.23019,
 0.271045, 0.221044, 0.231012, 0.276899,
 0.261902, 0.258629, 0.289457, 0.190012,
 0.141397, 0.357828, 0.274816, 0.225959,
 0.032219, 0.237998, 0.370642, 0.359141} 

{0.184846, 0.246965, 0.320432, 0.247756,
 0.242438, 0.270882, 0.276217, 0.210464,
 0.251059, 0.239454, 0.252729, 0.256758,
 0.284029, 0.227787, 0.244061, 0.244123,
 0.198137,  0.32023, 0.251218, 0.230414,
 0.269384, 0.228164, 0.229145, 0.273307,
 0.256849, 0.256262, 0.289899,  0.19699,
  0.13804, 0.359448, 0.281495, 0.221017,
 0.114127, 0.275058,    0.301, 0.309815} 

{0.183071, 0.248604, 0.320555, 0.247771,
  0.24304, 0.272558, 0.274315, 0.210087,
  0.24994, 0.239985, 0.253593, 0.256481,
 0.284292, 0.229755, 0.243929, 0.242024,
 0.197527, 0.319877, 0.252618, 0.229978,
 0.272576, 0.232413, 0.224608, 0.270402,
 0.252622, 0.253992, 0.287702, 0.205684,
 0.132121, 0.389091, 0.268085, 0.210703,
  0.13353, 0.294522,  0.27168, 0.300268} 

{0.182969, 0.246333, 0.319785, 0.250914,
 0.241413, 0.273574, 0.275503,  0.20951,
 0.251192, 0.240116, 0.253514, 0.255178,
 0.285978, 0.229672, 0.243114, 0.241236,
  0.19825, 0.312723, 0.261197, 0.227831,
 0.268033,  0.23428, 0.226558, 0.271128,
 0.251728, 0.248017, 0.293799, 0.206457,
 0.129383, 0.389846, 0.265802, 0.214969,
 0.120657, 0.326879, 0.239401, 0.313062} 

{0.183045, 0.248507,  0.31769, 0.250758,
 0.239266, 0.273824, 0.276663, 0.210247,
 0.251147, 0.239844, 0.253659,  0.25535,
 0.286043, 0.231357, 0.247046, 0.235554,
 0.195934, 0.314278, 0.261367, 0.228421,
 0.267672, 0.236151, 0.224625, 0.271552,
 0.250338,  0.25417, 0.289638, 0.205854,
 0.129184, 0.392802, 0.259749, 0.218266,
 0.115653,  0.36514, 0.243187, 0.276019} 

{ 0.18119, 0.247378, 0.317106, 0.254325,
 0.237438, 0.274495,  0.27738, 0.210687,
 0.252826,  0.23942,   0.2533, 0.254454,
 0.281259, 0.231888, 0.244852, 0.242001,
 0.193639,  0.32228, 0.266431,  0.21765,
 0.264913, 0.238004, 0.226246, 0.270837,
 0.250606, 0.253102, 0.291617, 0.204675,
 0.131591, 0.379844, 0.264571, 0.223994,
 0.034035, 0.387753, 0.264459, 0.313753} 

{0.179808, 0.248092, 0.320424, 0.251676,
 0.240711, 0.274887, 0.276259, 0.208144,
 0.252271, 0.240682, 0.252923, 0.254124,
 0.281968, 0.233057, 0.241963, 0.243012,
 0.197474,  0.31621, 0.265187, 0.221129,
 0.268538, 0.234885, 0.228894, 0.267683,
 0.247977, 0.266758, 0.288563, 0.196702,
 0.136778, 0.364775, 0.267521, 0.230926,
 0.058969, 0.329951, 0.235494, 0.375585} 

{0.180475, 0.242963, 0.324555, 0.252006,
 0.240504, 0.275855, 0.275303, 0.208338,
 0.251826, 0.240228, 0.255383, 0.252563,
 0.281539, 0.234383, 0.236982, 0.247095,
  0.19365, 0.320983, 0.266961, 0.218406,
 0.271211,  0.23471, 0.232723, 0.261356,
  0.24353, 0.274404, 0.288276, 0.193789,
 0.146366,  0.35612, 0.270434,  0.22708,
  0.08361, 0.378317, 0.253794,  0.28428} 

{0.180474, 0.239973, 0.327115, 0.252438,
 0.241072,  0.27591, 0.275082, 0.207937,
 0.252519,  0.23976, 0.255736, 0.251985,
   0.2818, 0.234049, 0.234091,  0.25006,
 0.195574, 0.324251, 0.262302, 0.217874,
 0.266956, 0.231661, 0.241947, 0.259436,
 0.236401, 0.274154, 0.291907, 0.197538,
 0.144676, 0.351318,  0.28298, 0.221025,
 0.078458, 0.330931, 0.346738, 0.243873} 

{0.179517, 0.241262, 0.324914, 0.254306,
 0.241009, 0.274833, 0.275978, 0.208179,
 0.252355, 0.241028, 0.256501, 0.250116,
 0.284572, 0.232782, 0.235933, 0.246712,
 0.193288, 0.322871, 0.264907, 0.218934,
 0.267768, 0.230145, 0.242069, 0.260018,
 0.238699, 0.274557, 0.294099, 0.192645,
  0.14703, 0.348443, 0.271777, 0.232751,
 0.073309, 0.413726, 0.226555, 0.286411} 

{0.176807, 0.239563, 0.330842, 0.252788,
 0.239583, 0.276908, 0.275852, 0.207657,
 0.253612, 0.241052,  0.25686, 0.248476,
 0.282847, 0.230501, 0.237885, 0.248767,
  0.19139, 0.325747, 0.265913,  0.21695,
 0.267675, 0.232974, 0.239686, 0.259664,
 0.237309, 0.274151, 0.296682, 0.191858,
 0.130374, 0.374012,  0.26625, 0.229364,
 0.102069, 0.375204, 0.286905, 0.235822} 

{0.176014, 0.238385,  0.33249, 0.253111,
 0.238969, 0.277142, 0.276342, 0.207546,
 0.256978, 0.241151, 0.254084, 0.247788,
 0.282324,  0.23051, 0.237095, 0.250071,
 0.192389, 0.330949, 0.260475, 0.216188,
 0.267679, 0.230623, 0.243226, 0.258472,
 0.232991, 0.275651, 0.296859, 0.194499,
 0.136423, 0.378997, 0.255264, 0.229315,
 0.077501, 0.365038, 0.296857, 0.260604} 

{0.176002, 0.236666, 0.336531, 0.250801,
  0.23946, 0.275365, 0.276189, 0.208986,
 0.256003, 0.241512,  0.25425, 0.248236,
 0.283309, 0.231401, 0.235746, 0.249544,
  0.19662, 0.317724, 0.267343, 0.218313,
  0.26972,  0.22832, 0.244738, 0.257222,
 0.239724,   0.2692, 0.304562, 0.186514,
 0.112665, 0.413491, 0.247266, 0.226578,
 0.097901, 0.337975, 0.140904,  0.42322} 

{0.175973, 0.237533,  0.33496, 0.251534,
 0.239221, 0.277549, 0.274902, 0.208328,
 0.257016, 0.241385, 0.252592, 0.249007,
 0.290709, 0.231085, 0.234007, 0.244198,
 0.195356, 0.315246, 0.271484, 0.217914,
 0.270306, 0.231425, 0.241387, 0.256883,
 0.245424, 0.268851, 0.301839, 0.183887,
 0.106734, 0.413054, 0.249423, 0.230788,
 0.108426,  0.30415, 0.126275, 0.461149} 

{ 0.17757, 0.235617, 0.335251, 0.251562,
  0.23885, 0.275749, 0.274954, 0.210447,
 0.257563, 0.240362, 0.253924, 0.248151,
 0.291088, 0.229571, 0.235309, 0.244031,
 0.194727, 0.316027, 0.274929, 0.214317,
 0.266586, 0.222875, 0.242378, 0.268161,
 0.245092, 0.271948, 0.304134, 0.178825,
  0.11372, 0.413172, 0.231442, 0.241667,
 0.045779, 0.326993, 0.187496, 0.439732} 

{0.179289, 0.236235, 0.333767,  0.25071,
 0.237536, 0.277133, 0.275234, 0.210097,
 0.257238, 0.240391, 0.254617, 0.247754,
 0.285195, 0.229689,  0.24087, 0.244246,
 0.189961, 0.323617, 0.274404, 0.212018,
 0.265384, 0.224388, 0.242875, 0.267353,
 0.246398, 0.262579, 0.311413,  0.17961,
  0.13789, 0.396356, 0.225414, 0.240341,
 0.025155, 0.261067, 0.380868, 0.332909} 

{0.177651, 0.234887, 0.339447, 0.248015,
 0.233813, 0.279204,  0.27834, 0.208643,
 0.254024, 0.242936, 0.255986, 0.247054,
 0.294718, 0.230068, 0.234587, 0.240627,
 0.193261, 0.330945, 0.257199, 0.218595,
  0.25782, 0.227093, 0.243077,  0.27201,
  0.24665, 0.267078, 0.308521,  0.17775,
 0.138417, 0.403698, 0.227686, 0.230198,
 0.101654, 0.265321, 0.317673, 0.315353} 

{0.177437, 0.233644, 0.341478, 0.247441,
  0.23415, 0.278958, 0.278178, 0.208713,
 0.254704, 0.242792, 0.255462, 0.247042,
 0.290048, 0.233971, 0.235567, 0.240414,
 0.188967, 0.337042, 0.255967, 0.218023,
  0.26081, 0.231123, 0.235583, 0.272485,
 0.254314, 0.260047, 0.307035, 0.178605,
 0.137974,  0.39534, 0.234345, 0.232341,
 0.107894, 0.361013, 0.283892,   0.2472} 

{0.178671, 0.234681, 0.336453, 0.250195,
 0.236163, 0.279079, 0.277283, 0.207474,
 0.256945, 0.241751, 0.255778, 0.245526,
 0.299944, 0.233883, 0.242318, 0.223854,
 0.192774, 0.332623, 0.258379, 0.216223,
 0.260635, 0.229709, 0.238143, 0.271513,
   0.2561,   0.2581, 0.307197, 0.178603,
 0.138732, 0.394334, 0.230508, 0.236426,
 0.103199, 0.314136,  0.32539, 0.257275} 

{0.179707, 0.234039, 0.337558, 0.248696,
 0.237116, 0.278296, 0.277752, 0.206836,
 0.255992, 0.240794, 0.256241, 0.246974,
 0.302941, 0.234785, 0.238996, 0.223278,
 0.193004, 0.334851, 0.257006, 0.215139,
  0.26445, 0.231067, 0.234805, 0.269678,
 0.252406, 0.252802, 0.306222,  0.18857,
  0.14109,  0.40534, 0.228644, 0.224926,
 0.294062, 0.254093, 0.261336, 0.190509} 

{0.173172, 0.234197, 0.341228, 0.251404,
 0.236726, 0.277819, 0.277022, 0.208433,
 0.255675, 0.241159, 0.255442, 0.247725,
 0.298295, 0.232779, 0.240887, 0.228039,
 0.193831, 0.336011, 0.255474, 0.214684,
 0.256973, 0.231202, 0.236015,  0.27581,
  0.25459, 0.253359, 0.307317, 0.184734,
 0.140343, 0.395328, 0.239723, 0.224605,
 0.134598, 0.298725, 0.335035, 0.231641} 

{0.169783, 0.233078, 0.343549,  0.25359,
 0.235299, 0.277754, 0.278133, 0.208815,
 0.255159, 0.241984, 0.253902, 0.248955,
 0.299668, 0.229788, 0.239872, 0.230672,
 0.197659, 0.335806, 0.252661, 0.213874,
 0.256545, 0.229264, 0.237745, 0.276446,
 0.255072, 0.250127, 0.310475, 0.184326,
 0.150916, 0.361827, 0.273431, 0.213825,
 0.133633, 0.306945,   0.3504, 0.209023} 

{0.171562, 0.231432, 0.341349, 0.255656,
 0.233635, 0.276397, 0.275533, 0.214436,
 0.254672, 0.243105, 0.254844, 0.247379,
 0.291888, 0.235864, 0.238503, 0.233745,
 0.201402, 0.342233, 0.253907, 0.202458,
 0.259819, 0.230973, 0.232871, 0.276338,
 0.251738, 0.261721, 0.306912,  0.17963,
 0.156681, 0.346217, 0.275732,  0.22137,
 0.085947, 0.289178, 0.407069, 0.217806} 

{0.167344, 0.233316, 0.342439, 0.256901,
 0.229926, 0.276606, 0.279853, 0.213615,
 0.252306, 0.244088, 0.253871, 0.249735,
 0.291093, 0.236608, 0.237068, 0.235231,
 0.219087, 0.337072, 0.247069, 0.196771,
 0.261587, 0.231684, 0.229217, 0.277513,
 0.245637, 0.268286, 0.305669, 0.180409,
 0.181988, 0.334921,  0.26481, 0.218281,
 0.080841, 0.295494, 0.330203, 0.293462} 

{0.165034, 0.234395, 0.343658, 0.256914,
 0.229229, 0.275724, 0.278487,  0.21656,
 0.252078, 0.244096, 0.253863, 0.249964,
 0.289507, 0.237373,  0.23761, 0.235511,
  0.21976, 0.336071, 0.247439, 0.196731,
  0.26508, 0.235704, 0.224402, 0.274815,
 0.251482, 0.262905, 0.307296, 0.178318,
 0.192522, 0.301752, 0.274013, 0.231713,
 0.071372, 0.306485, 0.367983,  0.25416} 

{0.162441, 0.236908, 0.345523, 0.255128,
 0.229657, 0.274772, 0.278361,  0.21721,
 0.252124, 0.244904, 0.252684, 0.250288,
 0.287678, 0.238246, 0.240136, 0.233941,
 0.221503, 0.327983, 0.243973, 0.206542,
 0.265972, 0.235811,  0.22422, 0.273997,
 0.248252, 0.265304, 0.307505,  0.17894,
 0.181394, 0.312783, 0.271113, 0.234711,
 0.094736, 0.269433, 0.338541,  0.29729} 

{0.161208, 0.236497, 0.346737, 0.255559,
 0.229736, 0.275451, 0.277358, 0.217454,
 0.251955, 0.244426, 0.253499,  0.25012,
 0.286009, 0.236385, 0.239663, 0.237942,
 0.214335, 0.331237, 0.246588,  0.20784,
 0.267315, 0.230595, 0.225643, 0.276448,
 0.251309, 0.265944, 0.308998, 0.173749,
 0.175536, 0.311453, 0.271934, 0.241077,
 0.074982, 0.310092, 0.345664, 0.269263} 

{0.162159, 0.234301, 0.347109,  0.25643,
 0.230316, 0.276135, 0.276353, 0.217195,
 0.251474, 0.243511, 0.252613, 0.252401,
 0.286393, 0.236132, 0.240497, 0.236978,
  0.21717, 0.334046, 0.238687, 0.210098,
 0.273921, 0.221781, 0.226505, 0.277793,
 0.248887, 0.265432, 0.305972, 0.179709,
 0.180737, 0.304671, 0.269467, 0.245124,
 0.046077, 0.266945, 0.360467,  0.32651} 

{0.163329, 0.234826, 0.348824, 0.253021,
 0.229979, 0.276034, 0.276705, 0.217282,
 0.250866,  0.24282, 0.252762, 0.253552,
 0.286698, 0.241437, 0.236894, 0.234971,
 0.220234, 0.337859, 0.240234, 0.201673,
   0.2722, 0.222003, 0.229579, 0.276217,
 0.249952,  0.26609, 0.305456, 0.178502,
 0.177421, 0.322755, 0.258307, 0.241516,
 0.069484, 0.166829, 0.417791, 0.345896} 

{0.162978, 0.229807,   0.3479, 0.259315,
 0.229722, 0.275997, 0.276611,  0.21767,
 0.252857,  0.24498,  0.25004, 0.252123,
 0.286185, 0.242307, 0.236555, 0.234953,
 0.220114, 0.338716, 0.239564, 0.201606,
 0.272743, 0.220177, 0.226568, 0.280513,
 0.251354, 0.247344,  0.30862, 0.192681,
 0.184977, 0.320423, 0.248574, 0.246026,
 0.046537, 0.272046, 0.389265, 0.292152} 

{0.159827, 0.231518, 0.348047, 0.260608,
  0.23081, 0.276003, 0.275852, 0.217336,
 0.255327, 0.243308, 0.250208, 0.251157,
 0.285649, 0.243301, 0.236322, 0.234728,
 0.224515, 0.337748, 0.238574, 0.199163,
 0.272047, 0.220727, 0.223282, 0.283944,
 0.253933, 0.244361, 0.312175, 0.189532,
 0.157741, 0.328086,   0.2581, 0.256073,
 0.042453, 0.258889, 0.308109, 0.390549} 

{ 0.15566, 0.230444, 0.352323, 0.261572,
 0.232053, 0.272423, 0.278483, 0.217041,
 0.253126, 0.243539,  0.25151, 0.251825,
 0.283703, 0.241007, 0.232325, 0.242965,
 0.225151, 0.338994, 0.236515,  0.19934,
 0.272987,  0.21908, 0.222825, 0.285107,
 0.251136, 0.243136, 0.314745, 0.190984,
   0.1578, 0.341546, 0.243254,   0.2574,
 0.065824, 0.293626, 0.308489, 0.332061} 

{0.155296, 0.230486, 0.354082, 0.260136,
 0.232856, 0.272211, 0.277889, 0.217044,
 0.253024, 0.244169, 0.249835, 0.252972,
 0.285094, 0.241016, 0.231055, 0.242835,
 0.222324, 0.340099, 0.236682, 0.200894,
 0.269543, 0.220895, 0.229268, 0.280294,
 0.257457, 0.236025, 0.310652, 0.195867,
 0.154702, 0.335381, 0.234467,  0.27545,
 0.144848, 0.268047, 0.267051, 0.320053} 

{0.154614, 0.230951, 0.345364, 0.269071,
 0.229805, 0.271997, 0.279662, 0.218536,
 0.253888, 0.245574, 0.252162, 0.248375,
 0.285904, 0.240456, 0.230064, 0.243576,
 0.223441, 0.336862, 0.237446, 0.202251,
 0.268217, 0.220485, 0.229091, 0.282208,
 0.260137,  0.23728, 0.303274, 0.199309,
 0.162706, 0.318153, 0.243797, 0.275343,
 0.157747, 0.256642, 0.216901,  0.36871} 

{0.152571, 0.231195, 0.346119, 0.270115,
 0.230399, 0.270549, 0.279784, 0.219269,
 0.257063, 0.246382, 0.248462, 0.248093,
 0.286773, 0.243328,  0.22919,  0.24071,
 0.224968,  0.33785, 0.235325, 0.201857,
 0.266483, 0.222343, 0.227641, 0.283533,
 0.262285, 0.231794, 0.305766, 0.200155,
 0.168667, 0.316777, 0.233183, 0.281373,
 0.034327, 0.292054, 0.215983, 0.457636} 

{0.152015, 0.231372, 0.345627, 0.270986,
 0.231557, 0.268796, 0.281394, 0.218253,
 0.255647, 0.245185, 0.247048,  0.25212,
 0.290822, 0.241624, 0.228889, 0.238666,
 0.224463, 0.339325, 0.233653, 0.202559,
 0.268976, 0.221901, 0.226496, 0.282627,
 0.259359, 0.238719, 0.301287, 0.200635,
 0.155209, 0.317176,  0.25664, 0.270974,
 0.023958, 0.247534, 0.298168, 0.430341} 

{0.152663,  0.23372, 0.341491, 0.272127,
 0.231255, 0.270069, 0.280843, 0.217833,
 0.255579, 0.242235, 0.245352, 0.256834,
 0.287949,  0.24156, 0.231622, 0.238869,
  0.22264, 0.338571, 0.236794, 0.201996,
 0.270425, 0.214559,  0.22855, 0.286465,
 0.263009, 0.237553, 0.301205, 0.198233,
  0.15753, 0.319802, 0.251954, 0.270713,
 0.082304, 0.217958, 0.266044, 0.433694} 

{0.152377, 0.235467, 0.340721, 0.271434,
 0.234863, 0.270782, 0.281684,  0.21267,
 0.255852, 0.242164, 0.245076, 0.256907,
  0.28794, 0.239313, 0.233214, 0.239533,
 0.221187, 0.338162, 0.237011,  0.20364,
 0.264646, 0.228772,  0.22544, 0.281143,
 0.260357, 0.237688, 0.299248, 0.202706,
 0.156764, 0.319298, 0.254443, 0.269495,
 0.038504, 0.236075, 0.385246, 0.340174} 

{0.152842, 0.234079, 0.340857, 0.272221,
 0.233073, 0.270429, 0.282265, 0.214234,
 0.255656, 0.243257, 0.244358, 0.256729,
 0.284138, 0.243548, 0.234317, 0.237997,
 0.221467, 0.341865, 0.232526, 0.204142,
 0.264478, 0.229726, 0.222461, 0.283335,
 0.263923, 0.227982, 0.303363, 0.204731,
 0.184182, 0.330926, 0.213683,  0.27121,
