sacramentum : 821 documents
 0.370739, 0.027131, 0.380996, 0.221135,
 0.296932, 0.188241,  0.22719, 0.287637,
  0.14233,  0.31324, 0.245496, 0.298934,
 0.137902, 0.224384, 0.315008, 0.322706,
 0.291731, 0.131595, 0.369706, 0.206969,
  0.22525, 0.166171, 0.293073, 0.315507,
  0.24457, 0.228444, 0.216726,  0.31026,
 0.233751, 0.423012, 0.138107,  0.20513} 

{0.732626, 0.033918, 0.176739, 0.056717,
 0.380613, 0.024765, 0.367686, 0.226936,
 0.295759, 0.172574, 0.248057,  0.28361,
 0.147864, 0.287646, 0.257003, 0.307488,
 0.137109, 0.223856, 0.315572, 0.323464,
 0.297313, 0.125829, 0.361813, 0.215045,
 0.234158, 0.173401, 0.267241,   0.3252,
 0.249921, 0.224833, 0.214278, 0.310968,
 0.231921, 0.413184, 0.140694, 0.214201} 

{0.697742, 0.039683, 0.173807, 0.088768,
 0.397577, 0.041789, 0.343685, 0.216949,
 0.267529, 0.153638, 0.230273, 0.348559,
 0.151717, 0.276101, 0.262522, 0.309659,
 0.171937, 0.213925, 0.307221, 0.306918,
 0.308172,  0.13986, 0.327418,  0.22455,
 0.223425, 0.198348, 0.260556, 0.317671,
  0.24899, 0.217547, 0.221451, 0.312013,
  0.25516, 0.392392,  0.14023, 0.212218} 

{0.649159, 0.050227, 0.172897, 0.127718,
 0.397688, 0.038841, 0.343349, 0.220122,
 0.272009,  0.15551, 0.227548, 0.344932,
 0.147744, 0.274808, 0.264961, 0.312488,
 0.178964, 0.213829, 0.305366, 0.301841,
  0.27345,  0.15596, 0.328589, 0.242001,
 0.211277, 0.183404, 0.265613, 0.339707,
 0.258313, 0.211481, 0.223544, 0.306662,
 0.254054, 0.405475, 0.138465, 0.202005} 

{0.609538, 0.083861, 0.186109, 0.120492,
 0.372743, 0.038863, 0.341786, 0.246608,
 0.270004, 0.148458, 0.233092, 0.348447,
 0.147202, 0.269272, 0.270394, 0.313132,
 0.193123, 0.198929, 0.298919, 0.309029,
 0.274931, 0.157469, 0.324327, 0.243273,
 0.226069, 0.183877, 0.256793, 0.333261,
 0.254946, 0.214737, 0.225499, 0.304819,
 0.234893, 0.407107, 0.137914, 0.220086} 

{0.540675, 0.101865,  0.21999, 0.137471,
 0.389472, 0.039933, 0.327333, 0.243262,
 0.288424, 0.163267, 0.224695, 0.323614,
  0.14424, 0.278404, 0.264781, 0.312576,
 0.200307, 0.197089, 0.299107, 0.303497,
 0.247728, 0.160932, 0.339254, 0.252087,
 0.226624, 0.158276, 0.272304, 0.342796,
 0.252737, 0.209372, 0.220671,  0.31722,
 0.236825, 0.411924, 0.105164, 0.246088} 

{0.637129, 0.094822,  0.21965, 0.048399,
 0.388699, 0.045572, 0.329025, 0.236705,
 0.269287, 0.189168, 0.206778, 0.334767,
  0.15466, 0.279606,  0.25634, 0.309395,
 0.206244, 0.202546, 0.286056, 0.305154,
 0.250465, 0.162463, 0.337748, 0.249324,
 0.233216, 0.158085, 0.287811, 0.320888,
 0.255026, 0.208394, 0.223272, 0.313308,
 0.243191, 0.397149, 0.114149, 0.245511} 

{0.676491,  0.08069, 0.199701, 0.043117,
 0.401693, 0.040132, 0.322434, 0.235741,
  0.26227, 0.193341, 0.197748, 0.346641,
 0.156429, 0.273711,  0.26286,    0.307,
 0.208086, 0.182174,  0.29731, 0.312431,
  0.23656, 0.168501, 0.343609, 0.251331,
 0.234547, 0.149859,  0.28841, 0.327183,
 0.258637, 0.208707, 0.220836, 0.311819,
 0.234186, 0.406064, 0.114227, 0.245524} 

{0.610441, 0.168891, 0.179232, 0.041436,
 0.384333,  0.03143, 0.318767,  0.26547,
 0.243912, 0.178136, 0.207485, 0.370467,
 0.152427, 0.277242, 0.260372, 0.309959,
   0.2053, 0.187103, 0.294677, 0.312921,
  0.24372, 0.167791, 0.340539,  0.24795,
 0.238124, 0.164312, 0.289791, 0.307773,
 0.256374, 0.208454, 0.220551, 0.314621,
 0.234737, 0.388886, 0.111324, 0.265053} 

{0.596829, 0.157012,  0.20004,  0.04612,
 0.380969, 0.031107, 0.355841, 0.232084,
 0.291844, 0.139353, 0.230507, 0.338296,
 0.156019, 0.278282, 0.253834, 0.311865,
 0.178172, 0.202967, 0.303914, 0.314948,
 0.241509,  0.15479, 0.351165, 0.252536,
 0.267231, 0.174241, 0.311596, 0.246933,
 0.256152, 0.205571, 0.223434, 0.314843,
 0.235155, 0.395899,  0.10735, 0.261596} 

{0.569995, 0.166324, 0.197111,  0.06657,
  0.43178, 0.039902, 0.331234, 0.197084,
 0.295731,  0.13201, 0.228252, 0.344007,
 0.147846, 0.276957, 0.255374, 0.319824,
 0.178815, 0.186392, 0.330279, 0.304513,
 0.229328, 0.174998, 0.352878, 0.242796,
 0.282014, 0.187112,  0.28929, 0.241584,
 0.256446, 0.206336,  0.22198, 0.315238,
 0.233112, 0.395953, 0.113865,  0.25707} 

{0.634312, 0.188311, 0.102197,  0.07518,
 0.428893, 0.039753, 0.332773,  0.19858,
 0.280858, 0.163644, 0.226485, 0.329014,
 0.165003, 0.288187, 0.232185, 0.314625,
 0.181955,  0.19865, 0.311569, 0.307826,
 0.207082, 0.184349, 0.358996, 0.249573,
 0.249156, 0.186155, 0.319435, 0.245253,
 0.251959, 0.212017, 0.220773, 0.315251,
 0.223806, 0.401733, 0.118021,  0.25644} 

{0.607363, 0.206707, 0.084929, 0.101001,
 0.390668, 0.075294, 0.338905, 0.195133,
 0.287987, 0.160192, 0.222165, 0.329656,
 0.164907, 0.286493, 0.236678, 0.311922,
   0.1579, 0.200644, 0.329927, 0.311529,
 0.213914, 0.170817, 0.346088,  0.26918,
 0.257855, 0.176707, 0.316441, 0.248997,
 0.247687, 0.207165, 0.223584, 0.321564,
 0.221115, 0.401932, 0.122037, 0.254915} 

{0.692836, 0.185691, 0.061233,  0.06024,
 0.407863, 0.069052, 0.317725, 0.205359,
 0.303037, 0.164418, 0.214929, 0.317616,
 0.166214, 0.280149, 0.245405, 0.308231,
 0.163749, 0.198084,  0.32858, 0.309587,
 0.219113,  0.17329, 0.346897, 0.260699,
 0.270608, 0.177571, 0.315606, 0.236215,
 0.256079, 0.206591, 0.220774, 0.316556,
 0.230395, 0.387301, 0.123486, 0.258818} 

{0.736395, 0.153529, 0.046888, 0.063189,
  0.42097, 0.071097, 0.306694, 0.201239,
  0.31846, 0.199162, 0.198771, 0.283607,
  0.15765, 0.293233, 0.238633, 0.310484,
 0.151505, 0.195156,  0.34058,  0.31276,
 0.214628, 0.190194, 0.327056, 0.268121,
 0.264714, 0.180753, 0.298032, 0.256501,
  0.25134,  0.22868,  0.21655, 0.303429,
 0.225275, 0.410121, 0.117903, 0.246701} 

{0.746336,  0.14359, 0.057824, 0.052249,
 0.469736, 0.079838, 0.254428, 0.195998,
 0.314273, 0.207921, 0.180391, 0.297415,
 0.161657, 0.289022, 0.239339, 0.309982,
 0.145648, 0.189003,   0.3631, 0.302248,
 0.203514, 0.182753, 0.334753,  0.27898,
 0.266013, 0.177714, 0.288629, 0.267643,
 0.250536, 0.230334, 0.213875, 0.305255,
 0.230294,  0.42862,  0.09156, 0.249526} 

{0.766607, 0.141813, 0.048782, 0.042797,
 0.452478, 0.079888, 0.256064, 0.211571,
  0.25309, 0.227641,  0.18724, 0.332029,
 0.159896, 0.277088, 0.245955, 0.317061,
 0.142456, 0.194736, 0.362642, 0.300166,
 0.184102, 0.202121, 0.317904, 0.295872,
 0.265644, 0.173967, 0.305705, 0.254683,
 0.245304, 0.243928,   0.2162, 0.294568,
 0.232887, 0.425795, 0.087932, 0.253387} 

{0.794513,  0.11306,  0.05326, 0.039167,
 0.441097, 0.055178, 0.318895, 0.184831,
 0.252979, 0.241671, 0.196529, 0.308821,
 0.157988, 0.277357, 0.245594, 0.319061,
 0.145355, 0.191257, 0.366854, 0.296535,
 0.188487, 0.199839, 0.327725,  0.28395,
 0.283594, 0.191443, 0.237038, 0.287925,
 0.246975, 0.247735, 0.210578, 0.294711,
 0.229077, 0.404641, 0.086591, 0.279691} 

{0.826591, 0.085988, 0.049347, 0.038074,
 0.440368, 0.079337, 0.310401, 0.169894,
   0.2498, 0.237653, 0.204372, 0.308175,
   0.1576, 0.283251, 0.254881, 0.304268,
 0.131765,  0.19753, 0.371511, 0.299193,
 0.183444, 0.223607, 0.305133, 0.287817,
 0.278321, 0.143034,  0.27646, 0.302185,
 0.252163, 0.244694, 0.207659, 0.295484,
 0.231643, 0.396876, 0.099907, 0.271574} 

{0.803673, 0.107196, 0.047213, 0.041917,
  0.41172,  0.08925, 0.359078, 0.139953,
 0.243092, 0.232975, 0.229515, 0.294418,
 0.150969, 0.280718, 0.266335, 0.301978,
 0.126238, 0.173779, 0.400968, 0.299016,
 0.195114, 0.219467, 0.318554, 0.266865,
 0.296002, 0.160199, 0.268903, 0.274896,
 0.272893, 0.241334, 0.204244, 0.281529,
 0.230667, 0.395752, 0.100242, 0.273339} 

{0.832007, 0.050489, 0.083815, 0.033689,
  0.45171, 0.057006, 0.344976, 0.146308,
  0.28031, 0.213791, 0.194555, 0.311344,
 0.153831, 0.274096, 0.271449, 0.300624,
 0.128404, 0.183111,  0.38135, 0.307134,
  0.19312, 0.238538, 0.326008, 0.242334,
 0.307448, 0.168254, 0.244368, 0.279931,
  0.27549, 0.242696, 0.197711, 0.284102,
 0.231334, 0.395166, 0.102326, 0.271175} 

{0.857264, 0.043221, 0.067234, 0.032281,
 0.412954, 0.047962, 0.363049, 0.176035,
 0.310458, 0.206111, 0.189644, 0.293788,
 0.149647,  0.28147, 0.270011, 0.298871,
 0.121254, 0.186754, 0.380495, 0.311497,
 0.201737, 0.251704, 0.307358,   0.2392,
  0.31377, 0.160875, 0.229544, 0.295811,
 0.275466, 0.241729, 0.198788, 0.284017,
 0.231638, 0.400321, 0.102339, 0.265702} 

{ 0.79904, 0.065834, 0.063562, 0.071564,
  0.41012, 0.054877, 0.376846, 0.158157,
 0.308959, 0.218819, 0.172711,  0.29951,
 0.144043, 0.284983, 0.267635, 0.303338,
 0.120412, 0.181464,  0.38426, 0.313864,
 0.201857,  0.20913, 0.349983,  0.23903,
 0.319105, 0.147624, 0.227597, 0.305675,
 0.269579, 0.247043, 0.201938,  0.28144,
 0.229229, 0.403942,  0.10412, 0.262709} 

{0.793937, 0.055972, 0.073647, 0.076443,
 0.421191, 0.035686, 0.379405, 0.163718,
 0.286289, 0.231962, 0.183917, 0.297831,
 0.141952, 0.290064, 0.270764,  0.29722,
 0.077977, 0.188355, 0.404861, 0.328807,
 0.205524, 0.202887, 0.353311, 0.238277,
 0.339017, 0.141262, 0.200927, 0.318794,
 0.270721, 0.247336, 0.196396, 0.285547,
 0.223248, 0.401906, 0.107134, 0.267712} 

{0.780637, 0.071228, 0.107722, 0.040414,
 0.444052, 0.022282, 0.387301, 0.146365,
 0.300755, 0.199646, 0.187926, 0.311673,
 0.135064, 0.293218, 0.276355, 0.295364,
 0.085851, 0.204467, 0.365612,  0.34407,
 0.203531, 0.180417, 0.385123, 0.230928,
 0.334554, 0.141043, 0.204734, 0.319669,
 0.266029, 0.253455, 0.195229, 0.285288,
   0.2383, 0.398471, 0.109032, 0.254197} 

{0.777624, 0.087833, 0.088897, 0.045646,
 0.504043, 0.017111, 0.340928, 0.137918,
  0.30414, 0.174242, 0.194141, 0.327477,
 0.128217, 0.305814, 0.263855, 0.302114,
   0.0777,  0.21588, 0.379995, 0.326425,
 0.193284, 0.216271, 0.379221, 0.211225,
 0.348468,  0.15585, 0.193844, 0.301837,
 0.271593, 0.256124, 0.190499, 0.281784,
 0.216197, 0.414071, 0.111123, 0.258609} 

{0.826187, 0.036103, 0.111403, 0.026306,
 0.484232, 0.018369, 0.344836, 0.152563,
 0.316407, 0.181179, 0.202366, 0.300047,
 0.126952, 0.308594, 0.267194,  0.29726,
 0.072192, 0.220964, 0.355401, 0.351443,
 0.199131, 0.224698, 0.357422, 0.218749,
 0.317131, 0.164717, 0.192441,  0.32571,
 0.269668, 0.255166, 0.196064, 0.279101,
 0.220495,   0.4076, 0.106855, 0.265049} 

{0.693045, 0.028564, 0.106004, 0.172387,
 0.473538, 0.018426, 0.360348, 0.147689,
  0.32398, 0.179813, 0.205824, 0.290383,
 0.125752, 0.311986, 0.268882,  0.29338,
 0.087663, 0.224842, 0.340078, 0.347416,
 0.183225, 0.197813, 0.383793, 0.235169,
 0.326311, 0.185672, 0.182099, 0.305918,
  0.25013, 0.262731, 0.196036, 0.291103,
 0.220206, 0.410751, 0.106136, 0.262908} 

{0.579612, 0.041723, 0.095621, 0.283044,
 0.443148, 0.032944, 0.356033, 0.167876,
 0.315677, 0.185498, 0.208819, 0.290005,
 0.124121, 0.312544, 0.273974, 0.289361,
 0.100864, 0.215316, 0.355777, 0.328044,
 0.192937, 0.204346, 0.350919, 0.251798,
 0.355683, 0.189613, 0.213782, 0.240922,
 0.252118, 0.259705, 0.196299, 0.291877,
 0.216589, 0.413124,   0.0909, 0.279387} 

{0.601091, 0.047191, 0.091204, 0.260515,
 0.431826, 0.031561, 0.363807, 0.172807,
 0.319772, 0.183178, 0.203482, 0.293569,
 0.113601, 0.310659, 0.276875, 0.298866,
 0.100331, 0.209359, 0.355425, 0.334885,
 0.183133, 0.216186, 0.334363, 0.266319,
 0.358319, 0.179876, 0.220126, 0.241679,
 0.249548, 0.265102, 0.182868, 0.302482,
 0.213644, 0.411117, 0.095888, 0.279352} 

{0.630554, 0.048303, 0.039844,   0.2813,
 0.394629, 0.030396, 0.364276, 0.210699,
 0.350487, 0.172899, 0.195019, 0.281595,
 0.103314, 0.312198, 0.282987, 0.301501,
 0.101818, 0.192625, 0.369261, 0.336296,
 0.182061, 0.225964, 0.344941, 0.247034,
 0.340112, 0.212053, 0.204549, 0.243287,
 0.247337, 0.274681,  0.18586, 0.292122,
  0.22035, 0.419057, 0.094194, 0.266398} 

{0.636121, 0.042757, 0.060505, 0.260617,
 0.379691, 0.080965, 0.351268, 0.188075,
 0.357734, 0.186997, 0.199476, 0.255794,
 0.104984, 0.318179, 0.289901, 0.286936,
 0.110022, 0.189393,  0.37707, 0.323516,
 0.172794, 0.228953, 0.366606, 0.231648,
 0.327065, 0.244142, 0.188183,  0.24061,
 0.258966,  0.27404, 0.179524,  0.28747,
  0.25073, 0.395576, 0.084623, 0.269071} 

{0.646342,  0.06362, 0.083526, 0.206512,
  0.37152, 0.098458, 0.354445, 0.175577,
 0.344503, 0.213707, 0.192121, 0.249669,
 0.103078,   0.3178, 0.287036, 0.292085,
 0.118453, 0.175058, 0.382388,   0.3241,
 0.175182,  0.22655, 0.365322, 0.232946,
 0.372157, 0.269646, 0.188454, 0.169744,
 0.260961, 0.262905, 0.180125, 0.296008,
 0.265881, 0.387184, 0.081582, 0.265353} 

{0.681844, 0.078971, 0.155636, 0.083549,
 0.431193, 0.092065, 0.348877, 0.127865,
 0.294245, 0.231477,  0.20313, 0.271148,
 0.100341, 0.321101,  0.29085, 0.287708,
 0.123029,  0.18466, 0.377076, 0.315235,
 0.182777, 0.192363, 0.380396, 0.244465,
  0.36636, 0.263689, 0.207004, 0.162947,
 0.265995, 0.256152, 0.181352, 0.296501,
 0.270015, 0.389438, 0.090842, 0.249705} 

{0.698512, 0.097126, 0.147895, 0.056467,
 0.478921, 0.072827, 0.338085, 0.110167,
 0.267848, 0.230928, 0.212662, 0.288562,
  0.09475, 0.326311, 0.296495, 0.282444,
 0.139055, 0.195175, 0.363624, 0.302146,
 0.203565, 0.190167, 0.386566, 0.219701,
 0.364717, 0.261811, 0.200497, 0.172975,
 0.256284, 0.247387, 0.184295, 0.312033,
 0.254352, 0.410446, 0.076215, 0.258987} 

{ 0.66598, 0.093588, 0.169032, 0.071401,
  0.51893,  0.05965, 0.302555, 0.118866,
 0.268911, 0.234797, 0.202642, 0.293651,
 0.095325, 0.332807, 0.294032, 0.277835,
 0.168104, 0.179945,  0.35745, 0.294501,
 0.209107, 0.192644, 0.394966, 0.203283,
 0.355278, 0.260353, 0.195959, 0.188411,
 0.248562, 0.248692, 0.183805, 0.318941,
 0.239258, 0.428102,  0.07363,  0.25901} 

{0.678088, 0.103562, 0.133074, 0.085276,
 0.518348, 0.056244, 0.259163, 0.166245,
 0.272218, 0.241028, 0.198755, 0.287999,
 0.096415, 0.338335, 0.290154, 0.275096,
 0.174408, 0.156904, 0.362804, 0.305884,
 0.222482, 0.172987, 0.390378, 0.214153,
 0.354515, 0.247472, 0.208246, 0.189767,
 0.251046, 0.243203, 0.183769, 0.321983,
 0.223242, 0.425515, 0.076633,  0.27461} 

{0.685438, 0.084016, 0.158661, 0.071884,
  0.49456, 0.072416, 0.274739, 0.158285,
 0.274626, 0.240555, 0.211705, 0.273115,
 0.096016, 0.340401, 0.292069, 0.271514,
 0.168834, 0.154436, 0.355871, 0.320859,
 0.222768, 0.166737, 0.395035, 0.215459,
 0.334879, 0.213544, 0.242328, 0.209249,
 0.247618, 0.243748, 0.188051, 0.320583,
 0.217257, 0.400122, 0.095854, 0.286768} 

{0.693874, 0.087089, 0.208804, 0.010233,
 0.454621, 0.056143, 0.341353, 0.147882,
 0.278151, 0.249704, 0.190216, 0.281929,
 0.097346, 0.350845, 0.295209, 0.256599,
 0.168969, 0.158265, 0.347259, 0.325507,
 0.214435, 0.157079, 0.408145, 0.220342,
 0.330753, 0.205404, 0.256768, 0.207075,
 0.256796, 0.250761, 0.187574, 0.304868,
 0.229853, 0.395618, 0.095566, 0.278964} 

{0.647988, 0.092909, 0.225505, 0.033598,
 0.481899, 0.051358, 0.348055, 0.118689,
 0.263978,  0.28201, 0.209654, 0.244357,
 0.095942, 0.354123, 0.287977, 0.261957,
 0.172208,  0.15743,  0.33812, 0.332242,
 0.201929,  0.18034,  0.39136, 0.226371,
 0.334679, 0.226693, 0.270224, 0.168405,
 0.254592, 0.244613, 0.185843, 0.314952,
 0.212142, 0.412932, 0.096751, 0.278174} 

{0.718793, 0.100054, 0.167408, 0.013746,
 0.452124, 0.049457, 0.360708, 0.137712,
  0.24892, 0.265907, 0.253169, 0.232004,
 0.088881, 0.371815, 0.269365, 0.269939,
 0.179983, 0.153325, 0.338978, 0.327714,
 0.195141, 0.188059, 0.393951, 0.222849,
  0.35343, 0.236369, 0.281357, 0.128844,
 0.260684, 0.241734, 0.178236, 0.319347,
 0.206051, 0.418137, 0.094916, 0.280896} 

{0.745386, 0.076506, 0.169885, 0.008223,
 0.428189, 0.073002, 0.367115, 0.131694,
 0.246168, 0.266005, 0.268536, 0.219291,
 0.089381, 0.376789, 0.269574, 0.264256,
 0.177861, 0.162817, 0.339762,  0.31956,
 0.193451, 0.188409, 0.390709, 0.227432,
  0.34783, 0.246492, 0.269448, 0.136231,
  0.26504, 0.240117,  0.18401, 0.310833,
 0.202988, 0.432887, 0.090954, 0.273172} 

{ 0.73959, 0.072354, 0.083835, 0.104221,
 0.506825, 0.050082, 0.313051, 0.130042,
 0.229262, 0.263048, 0.275657, 0.232032,
 0.088315, 0.376706, 0.272791, 0.262188,
 0.181992,  0.13456,  0.35521, 0.328238,
 0.204049, 0.177168, 0.394532, 0.224251,
 0.315018, 0.243075, 0.269694, 0.172212,
 0.258464, 0.232621, 0.183675, 0.325239,
 0.198895, 0.430296, 0.094005, 0.276805} 

{0.721475, 0.079867, 0.086872, 0.111786,
 0.495352, 0.059584, 0.317897, 0.127167,
 0.231328,  0.26892, 0.281003,  0.21875,
 0.092427, 0.360122, 0.281186, 0.266265,
 0.180227, 0.132228, 0.350095,  0.33745,
 0.217554, 0.173316, 0.376527, 0.232603,
 0.319571, 0.231927, 0.292854, 0.155648,
 0.259933, 0.229516, 0.186392, 0.324158,
 0.207657, 0.427099, 0.095495, 0.269748} 

{ 0.71303, 0.083221, 0.094043, 0.109707,
 0.504324, 0.074942, 0.328401, 0.092333,
 0.235005, 0.241426, 0.299702, 0.223867,
 0.089725, 0.358416, 0.286695, 0.265165,
  0.18663, 0.135425, 0.344708, 0.333238,
 0.219327, 0.166747, 0.365555, 0.248371,
 0.268573, 0.245674,  0.31283, 0.172923,
 0.275559, 0.221062,  0.18279, 0.320589,
 0.217336, 0.420175, 0.092185, 0.270304} 

{0.811611, 0.057733, 0.103264, 0.027392,
 0.527205, 0.035158, 0.333511, 0.104127,
 0.233438, 0.246621, 0.295067, 0.224874,
 0.098849,  0.35795,  0.27363, 0.269571,
 0.177513, 0.142222, 0.348329, 0.331936,
 0.208515, 0.144366,   0.3648, 0.282319,
 0.314242, 0.254872, 0.257526,  0.17336,
 0.273313, 0.217702, 0.193657, 0.315329,
 0.209568, 0.443141, 0.090129, 0.257161} 

{0.776997, 0.045305, 0.127787, 0.049911,
 0.518284, 0.069266, 0.313247, 0.099203,
 0.207373, 0.232446, 0.307895, 0.252286,
 0.093148, 0.363968, 0.272839, 0.270045,
 0.182305, 0.141261, 0.341156, 0.335278,
 0.207405, 0.139832, 0.366956, 0.285807,
  0.31253, 0.253627, 0.281903,  0.15194,
 0.273627, 0.218973, 0.195787, 0.311613,
 0.205164, 0.455277, 0.093263, 0.246296} 

{0.766064, 0.049955, 0.133612, 0.050369,
  0.53805, 0.066073, 0.277809, 0.118067,
  0.20823, 0.240405, 0.302442, 0.248922,
 0.095331,  0.37801,  0.26437, 0.262289,
 0.188273, 0.147347, 0.333085, 0.331295,
 0.212929, 0.151809,  0.38184, 0.253423,
 0.337554, 0.250923, 0.278143, 0.133381,
 0.268369,   0.2148, 0.198859, 0.317972,
 0.203012, 0.446487, 0.105756, 0.244744} 

{0.798102, 0.040358, 0.098444, 0.063095,
 0.523441, 0.060047, 0.293673, 0.122839,
 0.215384, 0.231421, 0.285864, 0.267331,
  0.09429,  0.37015, 0.267614, 0.267946,
 0.171245, 0.171919, 0.352017, 0.304819,
 0.215067, 0.152186, 0.369926, 0.262822,
 0.333321, 0.260293, 0.273113, 0.133273,
 0.268571, 0.216599, 0.197845, 0.316986,
 0.205462, 0.448278, 0.105409, 0.240851} 

{0.819936, 0.040958, 0.114549, 0.024556,
 0.546624, 0.057638, 0.282093, 0.113646,
 0.162759, 0.251829, 0.298237, 0.287175,
 0.093459, 0.374916, 0.267007, 0.264618,
 0.171116, 0.173824, 0.357189, 0.297872,
 0.206845, 0.213216, 0.325122, 0.254817,
 0.300417,  0.27397, 0.269498, 0.156115,
 0.272898, 0.224883, 0.208387, 0.293832,
  0.20502, 0.449594, 0.106294, 0.239092} 

{0.688748,  0.05868,   0.2186, 0.033972,
 0.510668, 0.069943, 0.300195, 0.119194,
 0.156961, 0.249843, 0.304453, 0.288743,
 0.090881, 0.379715, 0.266191, 0.263213,
 0.168324, 0.183592, 0.357572, 0.290513,
 0.193909, 0.218294, 0.331409, 0.256388,
 0.313738, 0.214097, 0.308979, 0.163186,
 0.271665,  0.22684, 0.202909, 0.298586,
 0.210498, 0.458074, 0.096861, 0.234567} 

{0.667206, 0.058571,  0.23981, 0.034413,
 0.517579, 0.091254,  0.26128, 0.129887,
 0.147819, 0.238046, 0.288297, 0.325838,
 0.091983, 0.373514, 0.266034, 0.268468,
 0.180922, 0.185061, 0.349366, 0.284651,
 0.181535, 0.215914, 0.345106, 0.257445,
 0.336472, 0.194466, 0.310563, 0.158499,
 0.278682, 0.227255, 0.199791, 0.294271,
 0.216811, 0.445999,  0.09812,  0.23907} 

{0.698079, 0.019574, 0.254163, 0.028184,
 0.537795,  0.06207, 0.262765,  0.13737,
 0.146468, 0.237774,    0.293, 0.322758,
  0.10349, 0.368551,  0.26504, 0.262919,
 0.192704, 0.181549, 0.348903, 0.276843,
 0.178875, 0.201819, 0.358418, 0.260888,
 0.329488,  0.20016, 0.312456, 0.157896,
 0.286506, 0.226161, 0.195996, 0.291337,
 0.218192, 0.444535, 0.100221, 0.237051} 

{0.723805, 0.028043, 0.205211, 0.042941,
 0.563451, 0.051995, 0.225713, 0.158841,
 0.141746, 0.247568, 0.303426, 0.307261,
 0.101655, 0.350395, 0.279874, 0.268075,
 0.179071, 0.189946, 0.333763,  0.29722,
 0.187202, 0.206122, 0.344284, 0.262392,
 0.319552, 0.189187, 0.300584, 0.190677,
  0.28843, 0.225003,  0.19341, 0.293157,
 0.217145, 0.442204, 0.101923, 0.238727} 

{0.739764, 0.038736, 0.179767, 0.041733,
  0.57115, 0.030793, 0.238281, 0.159776,
 0.175788, 0.227827, 0.294977, 0.301409,
 0.105355, 0.349446, 0.277734, 0.267464,
 0.178233, 0.217293, 0.320416, 0.284057,
 0.191823, 0.186806, 0.369428, 0.251942,
 0.337431, 0.169274,  0.30199, 0.191306,
 0.282069, 0.243599, 0.188138, 0.286194,
  0.22516, 0.439422, 0.100543, 0.234875} 

{0.730834, 0.032519, 0.202449, 0.034199,
  0.51342, 0.079742, 0.221674, 0.185165,
 0.168311, 0.223128, 0.294813, 0.313748,
  0.11382, 0.342673,  0.28175, 0.261757,
 0.167631, 0.238281, 0.316718, 0.277369,
 0.197093, 0.185316, 0.372911,  0.24468,
 0.312197, 0.155835, 0.359486, 0.172482,
 0.289799, 0.246692, 0.186661, 0.276848,
 0.224113, 0.438877, 0.102915, 0.234096} 

{0.731035, 0.029779,   0.2206, 0.018587,
 0.518023, 0.080571, 0.235145, 0.166262,
 0.146046, 0.233834, 0.299667, 0.320452,
 0.109612, 0.344171, 0.283251, 0.262966,
  0.15967, 0.238643, 0.307656,  0.29403,
 0.209223, 0.192899, 0.336633, 0.261246,
  0.33053, 0.133552, 0.338592, 0.197327,
 0.283844, 0.251398, 0.189022, 0.275737,
