senatus : 2094 documents
 0.161754, 0.342627, 0.277812, 0.217807,
 0.378561, 0.177884, 0.226042, 0.217514,
 0.296792, 0.073393, 0.218418, 0.411397,
 0.734085, 0.011062, 0.108386, 0.146466} 

{0.245496, 0.256723, 0.246004, 0.251777,
 0.267667, 0.239882, 0.211346, 0.281105,
 0.231675, 0.267447, 0.321168,  0.17971,
 0.184152, 0.276196, 0.373867, 0.165785,
 0.233612, 0.115156,  0.41751, 0.233722,
 0.164108, 0.311139, 0.302948, 0.221805,
 0.392008, 0.197703, 0.225013, 0.185276,
 0.329445, 0.087954,  0.21013, 0.372471,
 0.385116, 0.037442, 0.181104, 0.396338} 

{0.246213, 0.257107, 0.244512, 0.252168,
 0.266407, 0.240689,  0.21176, 0.281143,
 0.220969, 0.269222, 0.330018, 0.179791,
 0.187018, 0.272784,  0.37851, 0.161688,
 0.305978, 0.201835, 0.418431, 0.073756,
 0.137497, 0.285889, 0.313557, 0.263058,
 0.378385, 0.189978, 0.211208, 0.220429,
 0.366549, 0.093259, 0.199305, 0.340887,
 0.730415, 0.027373, 0.063926, 0.178286} 

{ 0.24666, 0.257105, 0.243327, 0.252908,
 0.266386, 0.240726, 0.212058,  0.28083,
 0.221826, 0.274972, 0.328809, 0.174393,
 0.178252,  0.27343, 0.371621, 0.176697,
 0.221651, 0.344602, 0.309587,  0.12416,
 0.277969, 0.215996, 0.333289, 0.172745,
 0.380033, 0.173872, 0.216298, 0.229797,
  0.38998, 0.102269, 0.217839, 0.289911,
 0.567234, 0.026776, 0.121353, 0.284637} 

{0.246049, 0.257581, 0.243001, 0.253369,
 0.267073,  0.24149, 0.208792, 0.282645,
  0.22216, 0.274154, 0.329335, 0.174351,
 0.182159, 0.284838, 0.374822,  0.15818,
 0.293767, 0.387146, 0.224259, 0.094828,
 0.189042, 0.276673, 0.357794,  0.17649,
 0.375016, 0.179952, 0.206558, 0.238474,
 0.375576,  0.10191,   0.2461, 0.276415,
 0.110127, 0.112182, 0.687268, 0.090423} 

{0.247373,  0.25657, 0.241767,  0.25429,
 0.268848, 0.241258, 0.207476, 0.282418,
 0.226158, 0.269508, 0.327861, 0.176473,
 0.182104, 0.291552, 0.369791, 0.156554,
 0.318775, 0.117644, 0.376325, 0.187255,
 0.120971, 0.311773, 0.375673, 0.191583,
 0.364503,  0.21529, 0.193158, 0.227049,
 0.381237, 0.076356, 0.259492, 0.282914,
 0.753631, 0.021332, 0.112539, 0.112499} 

{0.247889, 0.256835, 0.241359, 0.253918,
 0.269799, 0.239842, 0.206952, 0.283407,
  0.25735, 0.270931, 0.317349,  0.15437,
 0.180161, 0.284071, 0.344139, 0.191629,
 0.121113, 0.246099, 0.118522, 0.514266,
 0.076021, 0.322685, 0.367431, 0.233863,
 0.352789, 0.232407, 0.193045, 0.221759,
 0.340603, 0.079368, 0.273473, 0.306556,
 0.055657, 0.178255, 0.027774, 0.738313} 

{0.249493, 0.257175, 0.241548, 0.251784,
 0.270681, 0.238036, 0.207541, 0.283742,
 0.257387, 0.275813, 0.313406, 0.153394,
 0.177372,  0.28268, 0.345831, 0.194117,
 0.175825, 0.354865, 0.375931, 0.093379,
 0.049991, 0.285179, 0.361141, 0.303689,
 0.372769,  0.23292, 0.180124, 0.214187,
 0.344904, 0.089409, 0.255208, 0.310478,
 0.061332, 0.031543, 0.017251, 0.889874} 

{0.249114, 0.257727, 0.241088, 0.252071,
 0.272225,  0.23314, 0.208239, 0.286395,
 0.246951, 0.265315, 0.327331, 0.160403,
 0.181176, 0.284164, 0.353683, 0.180977,
 0.115532, 0.254321, 0.369073, 0.261074,
 0.045607, 0.290654, 0.376915, 0.286825,
 0.394902, 0.219372, 0.179089, 0.206638,
 0.280539, 0.082277, 0.362873, 0.274311,
 0.365369, 0.176505, 0.250357, 0.207769} 

{0.247801, 0.258329, 0.241637, 0.252234,
 0.272729, 0.232652, 0.207059,  0.28756,
  0.24983, 0.275575, 0.326958, 0.147637,
 0.188419, 0.275816, 0.350888, 0.184876,
 0.058752, 0.368818, 0.162084, 0.410345,
 0.073336, 0.284651, 0.321328, 0.320685,
 0.353441, 0.242863, 0.188824, 0.214872,
 0.352881, 0.099621, 0.298263, 0.249235,
 0.284775, 0.071016, 0.586998, 0.057211} 

{0.246502, 0.257171, 0.241651, 0.254676,
 0.270193, 0.234943, 0.203536, 0.291329,
 0.244789, 0.267083, 0.332966, 0.155162,
 0.187202,  0.27304, 0.348065, 0.191693,
 0.041109, 0.153681, 0.653707, 0.151503,
 0.071019, 0.281757,   0.4636, 0.183625,
 0.365058, 0.250605,  0.18817, 0.196166,
 0.318937, 0.099385, 0.327923, 0.253755,
 0.053182, 0.094882, 0.437998, 0.413938} 

{  0.2469, 0.256251, 0.241869,  0.25498,
 0.270021, 0.237995, 0.203931, 0.288053,
 0.265739, 0.261019, 0.318535, 0.154707,
 0.198581, 0.265914, 0.344415,  0.19109,
 0.086817, 0.259574, 0.562543, 0.091066,
 0.070042, 0.299924, 0.443102, 0.186932,
 0.359254, 0.276192, 0.170333, 0.194221,
 0.330611, 0.115073,  0.32189, 0.232425,
 0.380787, 0.297432, 0.167623, 0.154157} 

{0.247684, 0.253949, 0.242699, 0.255669,
 0.269599, 0.238011, 0.204301, 0.288089,
 0.250215, 0.273265, 0.317932, 0.158588,
 0.204187, 0.262171, 0.344054, 0.189589,
 0.036527, 0.375705, 0.406883, 0.180884,
 0.062353, 0.284313, 0.490623, 0.162711,
 0.358671, 0.257392, 0.189207,  0.19473,
 0.342269, 0.100412,   0.3177, 0.239619,
 0.203612, 0.032272, 0.555856, 0.208259} 

{0.247916, 0.254191, 0.242757, 0.255135,
 0.264087, 0.242386, 0.205155, 0.288372,
 0.249092, 0.263672, 0.325855,  0.16138,
 0.208764, 0.258642, 0.352765, 0.179829,
 0.078168, 0.517552, 0.242518, 0.161762,
 0.097017, 0.275551, 0.525344, 0.102087,
 0.359586, 0.277344, 0.171314, 0.191756,
 0.360688, 0.153789, 0.279132, 0.206391,
 0.327323, 0.106762, 0.222994, 0.342921} 

{0.247955, 0.254436, 0.241515, 0.256093,
 0.264358, 0.241631, 0.205348, 0.288663,
 0.254323, 0.257295, 0.327145, 0.161237,
 0.217706, 0.253785, 0.351548, 0.176962,
 0.122285, 0.397983, 0.289943,  0.18979,
 0.064854,  0.32812, 0.489052, 0.117974,
 0.366377, 0.279865, 0.172551, 0.181208,
 0.360769, 0.152034, 0.272392, 0.214805,
 0.630455, 0.013034,    0.303, 0.053511} 

{0.247315, 0.255917, 0.241814, 0.254954,
 0.265514, 0.241921,  0.20425, 0.288315,
 0.243725,  0.26283, 0.329515,  0.16393,
 0.213498, 0.266553, 0.342683, 0.177266,
 0.130759, 0.182983, 0.415003, 0.271254,
 0.084946, 0.312564, 0.465716, 0.136775,
 0.351291, 0.289825, 0.185211, 0.173674,
 0.282781, 0.154991, 0.346999, 0.215228,
 0.045631, 0.225688, 0.535877, 0.192804} 

{0.245635, 0.256392, 0.241888, 0.256085,
 0.266302, 0.242428, 0.204231, 0.287039,
 0.234215, 0.264101, 0.340097, 0.161587,
 0.204635, 0.261696, 0.353481, 0.180188,
 0.156621, 0.038743, 0.475751, 0.328884,
 0.057102, 0.246023, 0.374863, 0.322011,
 0.326632, 0.279889, 0.196115, 0.197364,
 0.275549, 0.195818, 0.258455, 0.270178,
 0.013926, 0.176031,  0.15747, 0.652572} 

{0.245352, 0.257674,  0.24074, 0.256233,
 0.268413, 0.239641, 0.204601, 0.287345,
 0.234429, 0.240659, 0.363228, 0.161683,
 0.206048, 0.275984, 0.352091, 0.165878,
  0.10234, 0.271396, 0.487748, 0.138516,
  0.05875, 0.225816, 0.391222, 0.324213,
 0.296749, 0.357407, 0.166351, 0.179493,
 0.267762, 0.197404, 0.257041, 0.277793,
 0.041208, 0.031343, 0.096076, 0.831374} 

{0.245559, 0.257097, 0.240726, 0.256617,
 0.268966, 0.240698, 0.202358, 0.287979,
 0.228608, 0.242704, 0.380928,  0.14776,
 0.210911, 0.272612, 0.352558, 0.163919,
 0.236881, 0.107156, 0.578987, 0.076976,
 0.034906, 0.189653, 0.408978, 0.366463,
 0.288806, 0.378032,  0.14667, 0.186492,
 0.269265, 0.173479,  0.26289, 0.294366,
 0.255305, 0.083232, 0.599124, 0.062339} 

{0.245688, 0.257185, 0.239336, 0.257792,
 0.267126, 0.238561, 0.201598, 0.292715,
 0.219922,  0.26283, 0.381014, 0.136235,
 0.203472, 0.275022, 0.350007, 0.171499,
  0.04656, 0.152163, 0.298288,  0.50299,
  0.02489, 0.170275, 0.486521, 0.318315,
  0.28662, 0.380905, 0.153279, 0.179195,
 0.273444, 0.179562, 0.267426, 0.279568,
 0.411777, 0.073096, 0.034016, 0.481111} 

{0.245748, 0.257211,  0.23954, 0.257501,
 0.267786, 0.240058, 0.201779, 0.290377,
 0.221856, 0.253463, 0.389242, 0.135439,
  0.20451,  0.28009, 0.346415, 0.168985,
 0.086103,  0.18393, 0.586906, 0.143061,
 0.074392, 0.181334, 0.428994,  0.31528,
 0.278628, 0.372733, 0.164969, 0.183671,
  0.25224, 0.216488, 0.260715, 0.270557,
 0.375343, 0.413242, 0.153534,  0.05788} 

{0.245297, 0.258442,  0.24068, 0.255581,
 0.272707, 0.236766, 0.200912, 0.289615,
 0.217236, 0.256404, 0.391937, 0.134424,
 0.192559, 0.285408, 0.352916, 0.169117,
  0.08207, 0.268758, 0.309458, 0.339714,
 0.071744, 0.150016,  0.51599, 0.262251,
 0.274724, 0.366727, 0.163648, 0.194901,
 0.259334,  0.24233, 0.225911, 0.272424,
 0.697716, 0.054596, 0.166856, 0.080832} 

{0.244773, 0.256856, 0.240655, 0.257716,
 0.268247, 0.237504, 0.201879, 0.292371,
 0.213509, 0.262715, 0.388426, 0.135349,
 0.185999, 0.309814,  0.34269, 0.161497,
  0.06324,  0.24704, 0.284597, 0.405122,
 0.068202, 0.170094,  0.50968, 0.252024,
  0.27842, 0.329757,  0.14816, 0.243663,
 0.286016, 0.189383,  0.25964, 0.264961,
 0.206074, 0.065814, 0.688792, 0.039319} 

{0.246195, 0.256526, 0.239676, 0.257603,
 0.268272, 0.235258,   0.2033,  0.29317,
 0.219028, 0.261778, 0.385418, 0.133775,
 0.176974,  0.32154, 0.368799, 0.132687,
 0.209975, 0.118748,  0.57866, 0.092617,
 0.074915, 0.216373, 0.507677, 0.201035,
 0.265969, 0.356528, 0.159358, 0.218145,
  0.29692, 0.181249, 0.275718, 0.246113,
 0.045736, 0.259001, 0.210068, 0.485196} 

{0.246395, 0.256842, 0.239291, 0.257472,
 0.268104, 0.233208, 0.204095, 0.294593,
 0.224444, 0.255827, 0.385734, 0.133994,
 0.176584, 0.308509, 0.387596,  0.12731,
 0.008796, 0.193011, 0.744961, 0.053232,
 0.038619,  0.16719, 0.517034, 0.277157,
 0.251371,  0.35125, 0.153878, 0.243501,
 0.293086, 0.179593, 0.338302, 0.189019,
 0.436899, 0.045777, 0.382175, 0.135149} 

{0.247121,  0.25701, 0.239685, 0.256185,
  0.26836, 0.234653, 0.203849, 0.293138,
  0.22345, 0.250419, 0.390547, 0.135584,
 0.182247, 0.307465,  0.38188, 0.128408,
 0.116982, 0.345631, 0.203754, 0.333633,
 0.022389, 0.158139, 0.559169, 0.260303,
 0.249094, 0.361395, 0.147878, 0.241632,
 0.250753, 0.182822, 0.329125,   0.2373,
 0.333405, 0.060494,  0.44462, 0.161481} 

{0.246629, 0.257035, 0.240077, 0.256259,
 0.269793, 0.232328, 0.204737, 0.293142,
 0.228559, 0.249257, 0.394559, 0.127625,
 0.180113, 0.307978, 0.381964, 0.129945,
 0.084578, 0.151723, 0.699463, 0.064235,
 0.047831, 0.142904, 0.538435,  0.27083,
 0.243026, 0.342682, 0.154266, 0.260026,
 0.272877, 0.123897, 0.345387, 0.257839,
 0.366657, 0.071022, 0.358697, 0.203625} 

{0.246136,  0.25625, 0.239665, 0.257949,
 0.273409, 0.233128, 0.200947, 0.292516,
 0.213348, 0.246672, 0.404507, 0.135474,
 0.172857, 0.312585, 0.389045, 0.125514,
 0.251844, 0.140161, 0.555164, 0.052831,
 0.077599, 0.153503, 0.520402, 0.248496,
 0.254104,  0.33865, 0.145127, 0.262119,
 0.250677,  0.13055, 0.359365, 0.259409,
 0.249311, 0.010909, 0.371855, 0.367925} 

{0.245732, 0.257397,  0.23887, 0.258002,
 0.272984, 0.232409,  0.20278, 0.291827,
 0.221533, 0.253832, 0.388463, 0.136171,
 0.169764, 0.320587, 0.380286, 0.129363,
 0.269432, 0.310365, 0.339934, 0.080269,
 0.113524, 0.128453, 0.473871, 0.284153,
 0.260655,  0.34478, 0.153909, 0.240656,
 0.248356, 0.129716, 0.364889, 0.257039,
 0.257396, 0.296333, 0.257741, 0.188531} 

{0.245929, 0.256705,  0.23641, 0.260956,
 0.272024, 0.230374, 0.202532,  0.29507,
 0.235577, 0.253042, 0.376698, 0.134682,
 0.186219, 0.302463, 0.385119,   0.1262,
 0.154069, 0.139984, 0.393842, 0.312106,
 0.189289, 0.140421, 0.378858, 0.291431,
 0.259197, 0.342462,  0.15426, 0.244081,
 0.248161, 0.089198, 0.410481,  0.25216,
 0.184461,  0.10081,  0.56719, 0.147538} 

{0.245787, 0.256842, 0.236615, 0.260756,
 0.272755, 0.230849,  0.19934, 0.297056,
  0.23462, 0.248081, 0.379333, 0.137966,
 0.183394, 0.305097, 0.387357, 0.124152,
 0.108856, 0.391377, 0.436243, 0.063524,
 0.108493, 0.131871, 0.459912, 0.299724,
  0.29648, 0.339567, 0.128525, 0.235427,
 0.164547, 0.083288, 0.492188, 0.259977,
 0.126963, 0.111427, 0.133905, 0.627704} 

{0.245187, 0.257282, 0.236435, 0.261096,
 0.272016, 0.231598, 0.198873, 0.297513,
 0.237362,  0.24837, 0.377057,  0.13721,
 0.188736, 0.324184, 0.371763, 0.115317,
 0.153389, 0.173605, 0.433654, 0.239352,
 0.121325, 0.170832,  0.41674, 0.291103,
  0.29965, 0.331133, 0.124236, 0.244981,
 0.168409,  0.06197, 0.492273, 0.277349,
 0.291346,  0.05832, 0.502323,  0.14801} 

{0.245491, 0.257376, 0.235453,  0.26168,
 0.273723, 0.232636, 0.196373, 0.297269,
 0.224187, 0.250693, 0.387577, 0.137544,
   0.1738,  0.32843, 0.372692, 0.125078,
 0.114019, 0.157581, 0.539846, 0.188554,
 0.163002, 0.166597, 0.412658, 0.257744,
 0.287556, 0.325089, 0.141705,  0.24565,
  0.18704, 0.064532, 0.456734, 0.291693,
 0.062624, 0.152892, 0.754855,  0.02963} 

{0.244056,  0.25754,  0.23759, 0.260814,
 0.272755, 0.233059, 0.196264, 0.297922,
 0.227096, 0.240881,  0.39841, 0.133613,
 0.179921,  0.33701, 0.374535, 0.108534,
 0.204049, 0.133202,  0.45311,  0.20964,
 0.200021, 0.128612, 0.403907, 0.267461,
 0.286926, 0.332332, 0.136796, 0.243947,
 0.176164, 0.073003, 0.468445, 0.282388,
 0.015595,  0.26485, 0.445401, 0.274154} 

{0.243603, 0.257683, 0.238026, 0.260688,
 0.269149, 0.230563, 0.197701, 0.302587,
 0.238142, 0.252331, 0.383731, 0.125795,
 0.183553, 0.331368, 0.374759, 0.110321,
 0.108375, 0.055119, 0.770298, 0.066208,
 0.188079, 0.126311, 0.415547, 0.270063,
  0.29173, 0.345459, 0.126982,  0.23583,
 0.154658, 0.079373, 0.486442, 0.279527,
 0.297083, 0.062509, 0.396779, 0.243629} 

{0.243844, 0.257963, 0.238371, 0.259821,
 0.269023, 0.228697, 0.197951, 0.304329,
 0.241693, 0.253817, 0.384834, 0.119656,
 0.199346, 0.323017, 0.372622, 0.105015,
 0.193075, 0.105531, 0.461161, 0.240233,
 0.163911, 0.131338, 0.442301,  0.26245,
 0.302302, 0.339838, 0.119894, 0.237967,
 0.137905, 0.079364, 0.494076, 0.288656,
  0.08202, 0.205603, 0.086156, 0.626221} 

{ 0.24285,  0.25785, 0.239004, 0.260295,
 0.270147,   0.2286, 0.197831, 0.303422,
 0.244608, 0.255324, 0.379063, 0.121005,
 0.185985, 0.331723, 0.371466, 0.110827,
 0.226172,  0.12953, 0.587868, 0.056429,
  0.08615, 0.156849, 0.507098, 0.249903,
 0.299957, 0.321803, 0.125967, 0.252273,
 0.171201, 0.111185, 0.417115,   0.3005,
 0.289235, 0.160588, 0.408186,  0.14199} 

{0.244159,  0.25593, 0.238398, 0.261513,
 0.273292, 0.228143, 0.196041, 0.302525,
 0.238679, 0.229525, 0.402894, 0.128903,
 0.170257, 0.349736, 0.386164, 0.093843,
 0.256608,  0.28938,  0.38845, 0.065562,
 0.101818,  0.19522, 0.508959, 0.194003,
 0.300987, 0.315433, 0.125751, 0.257829,
 0.172115, 0.108243, 0.398593, 0.321049,
 0.300785, 0.071159, 0.371553, 0.256502} 

{0.244312, 0.255132, 0.238788, 0.261768,
 0.274602, 0.226796, 0.195849, 0.302753,
 0.241747, 0.230724, 0.396955, 0.130574,
 0.170056, 0.348655, 0.388646, 0.092644,
 0.148075, 0.337175, 0.204212, 0.310537,
 0.141029, 0.256061, 0.350207, 0.252703,
 0.304929,  0.32689, 0.135361, 0.232819,
  0.17414, 0.083773,  0.42046, 0.321627,
 0.203647, 0.202297, 0.361601, 0.232455} 

{0.243418, 0.255417, 0.239066, 0.262099,
 0.274349, 0.227585, 0.195575, 0.302491,
 0.244006,  0.22379, 0.397508, 0.134696,
 0.168813,  0.35263, 0.390643, 0.087915,
 0.103771, 0.189933, 0.577455, 0.128841,
 0.092357, 0.273504,  0.33087, 0.303269,
 0.321858, 0.297998, 0.153706, 0.226438,
 0.190064, 0.083434,   0.3928, 0.333702,
 0.208257, 0.077079, 0.393524,  0.32114} 

{ 0.24256, 0.255137, 0.238781, 0.263522,
 0.275266, 0.225757, 0.197413, 0.301565,
 0.252407, 0.226469, 0.396878, 0.124246,
 0.167038, 0.354739, 0.381792, 0.096431,
 0.468285, 0.282858, 0.129665, 0.119192,
 0.090904, 0.265204, 0.363047, 0.280845,
 0.297415, 0.293294, 0.186665, 0.222626,
  0.19368, 0.081774, 0.399767, 0.324779,
  0.05304, 0.036224, 0.496055, 0.414681} 

{0.242408, 0.255184, 0.238915, 0.263493,
 0.274409, 0.225315, 0.196886,  0.30339,
 0.249485, 0.228693, 0.399133,  0.12269,
    0.187, 0.365475, 0.347706, 0.099819,
 0.083623, 0.368038, 0.473798,  0.07454,
 0.060639, 0.257755, 0.430461, 0.251145,
 0.310239, 0.294336, 0.181211, 0.214214,
 0.185109, 0.058051, 0.435529, 0.321311,
 0.650508,  0.21131, 0.087433, 0.050749} 

{0.242176,  0.25516, 0.238601, 0.264063,
 0.273727, 0.226436, 0.196921, 0.302915,
 0.244588, 0.229131, 0.400002, 0.126278,
 0.209095, 0.365646, 0.324099,  0.10116,
 0.167641,   0.2051, 0.560153, 0.067106,
 0.101582, 0.262064,   0.3773, 0.259055,
 0.332636,  0.27531, 0.183641, 0.208413,
 0.154964, 0.076895, 0.414657, 0.353483,
 0.345668, 0.037853,  0.47989, 0.136589} 

{0.241728, 0.255771, 0.239608, 0.262894,
 0.274861, 0.227318, 0.198891, 0.298929,
 0.241884, 0.232053, 0.397155, 0.128907,
 0.215604, 0.359895, 0.318387, 0.106114,
 0.040473, 0.130018, 0.402912, 0.426597,
 0.134616, 0.239097, 0.377021, 0.249265,
 0.338187, 0.269982, 0.180885, 0.210945,
 0.211221, 0.072109, 0.356029, 0.360641,
 0.108312, 0.024164, 0.488128, 0.379396} 

{0.242501,  0.25635, 0.237763, 0.263386,
 0.275325, 0.227852, 0.197633,  0.29919,
 0.243614, 0.222068, 0.405052, 0.129265,
 0.213947, 0.361917, 0.312853, 0.111283,
  0.23532, 0.121366, 0.570017, 0.073297,
 0.133991, 0.180582, 0.477886, 0.207541,
  0.31532, 0.254925, 0.229348, 0.200407,
 0.206854, 0.062188,  0.36516, 0.365798,
 0.238144, 0.164044,  0.31912, 0.278691} 

{0.243368, 0.254715,  0.23756, 0.264357,
 0.275801, 0.227846, 0.197617, 0.298736,
 0.238142, 0.219701, 0.401427,  0.14073,
 0.196309, 0.361505,   0.3445, 0.097686,
 0.057415, 0.442799, 0.357362, 0.142425,
 0.162596, 0.155796, 0.505189,  0.17642,
 0.289898, 0.245563, 0.248464, 0.216075,
 0.197699, 0.064027, 0.372952, 0.365322,
 0.053972, 0.019005, 0.582411, 0.344611} 

{0.242807, 0.256866, 0.236128,   0.2642,
 0.278624, 0.230551,  0.19132, 0.299506,
 0.241865, 0.214045, 0.403167, 0.140924,
 0.183735, 0.352176, 0.369727, 0.094362,
 0.179124, 0.105619, 0.453146, 0.262112,
 0.186941, 0.182814, 0.438651, 0.191594,
 0.279749, 0.256201, 0.238303, 0.225747,
 0.184507, 0.055712,  0.37903, 0.380751,
  0.33669, 0.020395, 0.153184, 0.489731} 

{0.242772, 0.256423,  0.23653, 0.264275,
  0.28014, 0.229111, 0.193059,  0.29769,
 0.236308, 0.208823, 0.421101, 0.133767,
 0.182034, 0.344478, 0.379426, 0.094062,
 0.325638, 0.123593, 0.193279,  0.35749,
 0.184414,  0.16604, 0.506251, 0.143296,
 0.288121, 0.265966, 0.252113,   0.1938,
 0.177095,  0.05274, 0.359314, 0.410851,
 0.501144, 0.033398, 0.173595, 0.291863} 

{0.244109, 0.256722, 0.234634, 0.264535,
 0.277631, 0.228529, 0.194625, 0.299216,
 0.222508, 0.227778, 0.419768, 0.129946,
 0.189102,  0.34532, 0.368392, 0.097186,
 0.162473, 0.499545, 0.300409, 0.037573,
 0.172462, 0.172716, 0.518866, 0.135956,
  0.29873,  0.24978, 0.257865, 0.193625,
 0.178337, 0.044301, 0.355448, 0.421914,
 0.370381, 0.012372, 0.322229, 0.295019} 

{0.244518, 0.256569, 0.234509, 0.264404,
  0.27834, 0.228564, 0.194666,  0.29843,
  0.23833, 0.218856, 0.411466, 0.131348,
 0.179466, 0.364297, 0.337475, 0.118763,
  0.43809,  0.13592, 0.207644, 0.218346,
 0.233414, 0.213469,  0.41904, 0.134076,
 0.303995, 0.247459, 0.248817, 0.199729,
 0.156907, 0.080019, 0.335635, 0.427439,
  0.23572, 0.025486,  0.43458, 0.304215} 

{0.244399, 0.257472, 0.233774, 0.264354,
 0.278657,  0.22888, 0.194015, 0.298448,
 0.235373, 0.225492, 0.404406, 0.134729,
 0.173434, 0.372195,  0.32767, 0.126701,
 0.229437, 0.197243, 0.433774, 0.139546,
 0.174582, 0.253684, 0.430889, 0.140845,
 0.320824, 0.247222, 0.244381, 0.187573,
 0.157098, 0.052992, 0.348731, 0.441179,
 0.058732, 0.059113,  0.38272, 0.499435} 

{ 0.24775, 0.256478, 0.233446, 0.262326,
 0.279862, 0.228806, 0.193831, 0.297501,
 0.246739, 0.213327, 0.402838, 0.137097,
 0.175997, 0.343011, 0.330558, 0.150434,
 0.148508, 0.186301, 0.631962, 0.033229,
 0.121472, 0.191843, 0.551505,  0.13518,
 0.304719,  0.24408, 0.242632, 0.208569,
 0.157075, 0.052802, 0.356198, 0.433925,
