titulus : 641 documents
 0.182063, 0.140841, 0.499328, 0.177768,
 0.206379, 0.344411, 0.276714, 0.172496,
 0.211828, 0.200901, 0.338869, 0.248402,
  0.28142, 0.320755, 0.163285,  0.23454,
 0.263788, 0.349798, 0.191495, 0.194919} 

{0.541068, 0.297713,    0.076, 0.085219,
 0.240551, 0.196527, 0.247595, 0.315328,
 0.342147, 0.250229, 0.142237, 0.265386,
 0.274186, 0.241993, 0.308399, 0.175422,
  0.18674, 0.077268, 0.596437, 0.139554,
 0.214637, 0.338567,   0.2852, 0.161596,
 0.226651, 0.181392, 0.352015, 0.239942,
 0.265602, 0.335423,  0.16218, 0.236794,
 0.152676, 0.458622, 0.242708, 0.145995} 

{0.350962, 0.371059,  0.09526, 0.182719,
 0.240889, 0.191039,  0.25236, 0.315713,
 0.348802, 0.243016, 0.147671,  0.26051,
 0.276233, 0.240309, 0.307256, 0.176202,
 0.117525, 0.166913, 0.589908, 0.125654,
 0.217863, 0.296874, 0.317869, 0.167394,
 0.229653, 0.203377,  0.33138,  0.23559,
 0.270258, 0.330346, 0.168362, 0.231034,
 0.121773, 0.277828, 0.384536, 0.215863} 

{0.384987, 0.402609, 0.078874,  0.13353,
 0.243627, 0.183782, 0.249422, 0.323169,
  0.33785, 0.245837,  0.14844, 0.267873,
 0.278831, 0.245119, 0.308769, 0.167281,
 0.262786, 0.075657, 0.544819, 0.116738,
  0.23414, 0.279112, 0.324962, 0.161786,
 0.235045, 0.204607, 0.331708,  0.22864,
 0.276552, 0.336245, 0.182706, 0.204496,
 0.095314, 0.509356, 0.255568, 0.139762} 

{0.400852, 0.383741, 0.072862, 0.142545,
 0.238296,  0.18395, 0.252745,  0.32501,
 0.335493, 0.244093, 0.149976, 0.270438,
 0.283484, 0.246984, 0.300627, 0.168904,
 0.294036,  0.09154, 0.485683,  0.12874,
 0.237963, 0.283363, 0.329767, 0.148907,
 0.248839, 0.212291, 0.308619, 0.230251,
 0.277044, 0.349852, 0.176753, 0.196351,
 0.053513, 0.563677,  0.23763,  0.14518} 

{0.340807, 0.426713, 0.076082, 0.156399,
 0.236456, 0.187656, 0.256859, 0.319029,
 0.329881,   0.2397, 0.149055, 0.281364,
 0.273782, 0.252882, 0.304883, 0.168453,
 0.140612, 0.230374, 0.305579, 0.323435,
  0.22738, 0.276886, 0.337242, 0.158493,
 0.270133, 0.209675, 0.303894, 0.216298,
 0.304823, 0.319526, 0.184125, 0.191526,
  0.27919, 0.318937, 0.300991, 0.100881} 

{0.489347, 0.308408, 0.072097, 0.130149,
   0.2295, 0.184625, 0.268329, 0.317545,
 0.315475, 0.247998, 0.150669, 0.285858,
 0.274968, 0.253253, 0.305739,  0.16604,
 0.145257,  0.18407, 0.318832, 0.351841,
 0.218085, 0.262697, 0.358419, 0.160799,
 0.270282, 0.195147, 0.300465, 0.234105,
 0.291381, 0.341948, 0.204462, 0.162209,
 0.458533, 0.054654, 0.337213,   0.1496} 

{0.451171, 0.308544, 0.035252, 0.205033,
 0.238448, 0.184409, 0.274216, 0.302927,
 0.297802, 0.259232, 0.144182, 0.298784,
 0.266927, 0.264864, 0.301643, 0.166565,
 0.126479, 0.184684, 0.328113, 0.360724,
  0.23086, 0.246816,  0.35705, 0.165274,
 0.253743, 0.221976, 0.281379, 0.242902,
 0.294497, 0.349888, 0.199059, 0.156556,
 0.170934, 0.230203, 0.412373, 0.186491} 

{0.412377, 0.292538, 0.036065,  0.25902,
 0.213105, 0.189222, 0.277828, 0.319844,
 0.291292,  0.26407, 0.160386, 0.284252,
  0.26712,  0.26079, 0.302964, 0.169127,
 0.163866, 0.166243, 0.464363, 0.205528,
 0.238382, 0.244695, 0.342258, 0.174666,
 0.229834, 0.238037, 0.299325, 0.232804,
 0.285503, 0.346298, 0.217735, 0.150464,
  0.16401, 0.188542, 0.400053, 0.247395} 

{0.433785, 0.267822, 0.033501, 0.264891,
 0.213727,  0.19586, 0.257664, 0.332749,
 0.292666,  0.26397, 0.158774,  0.28459,
 0.265514, 0.254341, 0.311537, 0.168608,
 0.166429, 0.147911, 0.500326, 0.185334,
 0.227775, 0.284451, 0.323346, 0.164428,
 0.230641, 0.230032, 0.299219, 0.240109,
 0.285756, 0.347273, 0.231099, 0.135872,
  0.22383, 0.221633, 0.274487,  0.28005} 

{0.413152, 0.274773, 0.040673, 0.271401,
 0.202568, 0.204589, 0.256346, 0.336497,
 0.285012,   0.2372, 0.201622, 0.276166,
 0.265768, 0.256921, 0.310248, 0.167063,
 0.195546, 0.152907, 0.418414, 0.233133,
 0.251718, 0.259979, 0.337707, 0.150596,
 0.248522, 0.212973, 0.290573, 0.247932,
 0.307432, 0.299583, 0.247742, 0.145243,
 0.276472, 0.241776, 0.256576, 0.225176} 

{0.430733, 0.265506, 0.048082, 0.255679,
 0.201623, 0.205881, 0.251563, 0.340932,
 0.275928, 0.257849, 0.201895, 0.264328,
 0.267156, 0.260169, 0.309125,  0.16355,
 0.317136, 0.174267, 0.257095, 0.251503,
    0.258, 0.250535, 0.337931, 0.153534,
   0.2419,   0.2533, 0.272496, 0.232305,
 0.297904, 0.303468, 0.247129,   0.1515,
 0.200235, 0.394603, 0.212901, 0.192261} 

{0.387752, 0.240905, 0.126194, 0.245149,
  0.19731, 0.202105, 0.253904,  0.34668,
 0.279325, 0.256757, 0.201225, 0.262693,
 0.263228, 0.281936, 0.291247, 0.163589,
 0.257809, 0.141635, 0.435156, 0.165401,
 0.254782, 0.253059, 0.337293, 0.154866,
 0.238937, 0.254362, 0.256016, 0.250686,
 0.287967,  0.26808, 0.274862, 0.169091,
 0.194983, 0.468246, 0.184373, 0.152398} 

{0.402293,  0.21002, 0.129193, 0.258494,
 0.193553, 0.200914, 0.258472, 0.347061,
 0.268294, 0.259708, 0.214074, 0.257924,
 0.268251, 0.281484,  0.28631, 0.163955,
 0.225576, 0.148867, 0.322436, 0.303121,
 0.243737, 0.301334, 0.312628, 0.142302,
 0.236775, 0.266766, 0.256297, 0.240162,
 0.279981, 0.284365, 0.260302, 0.175352,
 0.134509, 0.545382, 0.181677, 0.138432} 

{0.482928,   0.1932, 0.128422,  0.19545,
 0.192232, 0.193924, 0.265754, 0.348089,
 0.263508, 0.262708, 0.217731, 0.256053,
 0.266593, 0.283204, 0.284424, 0.165779,
 0.309714, 0.145698, 0.329157,  0.21543,
 0.242283, 0.317919, 0.280266, 0.159531,
  0.25463, 0.230404,  0.25922, 0.255746,
 0.274411, 0.291173, 0.259923, 0.174493,
   0.1164, 0.530334, 0.276977, 0.076288} 

{0.442107, 0.220555, 0.151408, 0.185929,
 0.191581, 0.202158, 0.249459, 0.356803,
 0.258814, 0.262832, 0.217692, 0.260663,
 0.264097, 0.293727, 0.282947, 0.159228,
 0.285242, 0.188542, 0.322083, 0.204133,
 0.245748,  0.32453, 0.272669, 0.157053,
 0.259994, 0.228512, 0.266335, 0.245159,
 0.280191, 0.300324, 0.242388, 0.177097,
 0.132903,  0.32364,  0.44534, 0.098117} 

{0.432666, 0.209209, 0.155858, 0.202267,
 0.194942, 0.202506, 0.250499, 0.352054,
 0.266188, 0.265376, 0.212403, 0.256033,
 0.268417,  0.28236, 0.288221, 0.161001,
 0.338688, 0.174765,  0.30133, 0.185217,
 0.255115, 0.323896, 0.273885, 0.147104,
 0.244735, 0.268041, 0.255222, 0.232003,
 0.244946, 0.285407, 0.295033, 0.174614,
 0.164986, 0.322839, 0.241058, 0.271117} 

{0.522201, 0.209832, 0.065027,  0.20294,
 0.191599,  0.20525, 0.249479, 0.353671,
 0.259226, 0.275125, 0.215338,  0.25031,
 0.263185, 0.288479,  0.28544, 0.162896,
 0.325366, 0.150942, 0.363548, 0.160145,
 0.266763, 0.326834, 0.267208, 0.139194,
 0.237022, 0.258073,  0.28064, 0.224265,
 0.244203, 0.276451, 0.296563, 0.182784,
 0.072608, 0.365832, 0.237728, 0.323832} 

{0.572503, 0.111155, 0.057891, 0.258451,
  0.18904, 0.190541, 0.256496, 0.363923,
  0.26824, 0.286186, 0.190113, 0.255461,
 0.262054, 0.288611, 0.285616,  0.16372,
 0.364288,  0.29184, 0.210641, 0.133231,
 0.266526,  0.30063, 0.258885, 0.173959,
 0.247112, 0.287526, 0.240422,  0.22494,
 0.256898, 0.291245, 0.273645, 0.178211,
 0.194555,  0.24422, 0.247173, 0.314052} 

{0.519404,  0.10367, 0.126357, 0.250568,
 0.186581, 0.194538, 0.253768, 0.365113,
 0.274438,  0.28254, 0.185578, 0.257445,
 0.281465, 0.245695, 0.300677, 0.172163,
 0.292289, 0.416899, 0.189252,  0.10156,
 0.250148, 0.269035, 0.284057,  0.19676,
 0.234499,  0.27637,  0.26284, 0.226291,
 0.253157, 0.289221, 0.296035, 0.161588,
 0.202989, 0.271583, 0.229291, 0.296137} 

{ 0.50242, 0.115868, 0.101551, 0.280161,
 0.196633, 0.191337, 0.242679, 0.369351,
  0.28162, 0.281907, 0.175924, 0.260549,
 0.280797, 0.244025, 0.301224, 0.173955,
 0.195611, 0.284187, 0.273245, 0.246957,
 0.263888,  0.28572, 0.261776, 0.188616,
 0.225261, 0.255417, 0.283463, 0.235859,
 0.256229, 0.301371, 0.293584, 0.148816,
 0.157878, 0.227588, 0.395963, 0.218571} 

{0.507227, 0.119361, 0.151614, 0.221798,
 0.197924, 0.195215, 0.246719, 0.360143,
  0.28077, 0.282153, 0.180253, 0.256824,
 0.280452,  0.24483, 0.298855, 0.175863,
 0.175641, 0.230531, 0.164243, 0.429584,
 0.265027, 0.273113, 0.265573, 0.196288,
 0.238124, 0.257999, 0.286129, 0.217749,
 0.253121, 0.293682, 0.310499, 0.142699,
 0.112864, 0.226254, 0.294794, 0.366088} 

{0.419896, 0.087883,    0.162, 0.330222,
 0.201715, 0.198482, 0.255933,  0.34387,
 0.283534, 0.299116, 0.177697, 0.239653,
 0.281704, 0.245423, 0.302394, 0.170478,
  0.36255,  0.09701, 0.140247, 0.400193,
 0.208159, 0.314969, 0.276702,  0.20017,
 0.233833, 0.278751, 0.250707, 0.236709,
 0.245371, 0.282476, 0.335026, 0.137127,
 0.119944, 0.223472, 0.383027, 0.273556} 

{0.437596, 0.085386, 0.306074, 0.170944,
 0.196277,  0.19706, 0.260007, 0.346657,
 0.288237, 0.290891, 0.176718, 0.244154,
 0.287491,  0.22934, 0.307949,  0.17522,
 0.316467, 0.117422, 0.125951, 0.440159,
 0.217412, 0.317847, 0.314933, 0.149808,
 0.205297, 0.297192,  0.27235,  0.22516,
 0.235252, 0.261623, 0.369217, 0.133908,
 0.125185, 0.374283, 0.203047, 0.297485} 

{  0.4508, 0.109131, 0.302764, 0.137304,
 0.192043, 0.191252, 0.257901, 0.358804,
 0.285555, 0.296334,  0.17447, 0.243641,
 0.289759, 0.229101, 0.305236, 0.175904,
 0.138878, 0.100555, 0.545839, 0.214728,
 0.248762, 0.290246, 0.302877, 0.158114,
 0.197095, 0.292662, 0.274221, 0.236022,
 0.230903, 0.293479,  0.33949, 0.136128,
 0.249539, 0.530507, 0.090208, 0.129746} 

{0.533181, 0.089205, 0.249556, 0.128059,
 0.189204, 0.205893, 0.252033, 0.352871,
 0.288182, 0.289307, 0.176707, 0.245804,
 0.290586, 0.216333, 0.310124, 0.182958,
 0.169973, 0.078348, 0.556977, 0.194703,
 0.246094, 0.269528, 0.302764, 0.181614,
 0.224887, 0.286214, 0.262543, 0.226356,
 0.214951, 0.288547,  0.34355, 0.152952,
 0.182849, 0.412943, 0.192539, 0.211669} 

{0.501958,  0.11365, 0.233761, 0.150631,
 0.198159, 0.197862, 0.247614, 0.356366,
 0.283519, 0.290999, 0.167911, 0.257571,
 0.292639, 0.221661, 0.301605, 0.184094,
 0.111394, 0.079441, 0.617124, 0.192041,
 0.257258, 0.270543, 0.298058, 0.174141,
  0.21145, 0.286662, 0.292943, 0.208946,
 0.196878, 0.296733, 0.343759,  0.16263,
 0.139641, 0.495719, 0.158046, 0.206593} 

{0.569835, 0.052601, 0.232274,  0.14529,
 0.195644, 0.191278, 0.255836, 0.357241,
 0.289545, 0.285549, 0.163234, 0.261672,
 0.288699, 0.218386, 0.309362, 0.183553,
 0.151215, 0.056224, 0.571206, 0.221356,
 0.251187, 0.269151, 0.310375, 0.169288,
  0.19586, 0.332311, 0.261336, 0.210493,
 0.201451, 0.301296, 0.351142, 0.146111,
  0.21594, 0.334513, 0.214963, 0.234584} 

{0.576613, 0.107393, 0.199104,  0.11689,
  0.19811, 0.207168, 0.237996, 0.356725,
 0.288794, 0.284436, 0.164337, 0.262433,
 0.291302,  0.22008, 0.304666, 0.183951,
 0.147262, 0.093077, 0.507425, 0.252235,
 0.267676, 0.284526, 0.314451, 0.133346,
 0.202696, 0.316073, 0.255735, 0.225497,
 0.191308, 0.294501, 0.377082, 0.137109,
 0.168725, 0.246722, 0.422593, 0.161961} 

{0.561954, 0.091044, 0.219746, 0.127255,
 0.211563, 0.199648, 0.237262, 0.351527,
 0.288213, 0.290119, 0.161501, 0.260167,
 0.289804, 0.221682, 0.303656, 0.184859,
 0.122309,  0.07592,  0.52506, 0.276711,
 0.255486, 0.290462, 0.329133, 0.124918,
 0.222068, 0.294955, 0.263482, 0.219495,
 0.178998, 0.292816,  0.37131, 0.156875,
 0.168121,   0.4534, 0.191103, 0.187376} 

{ 0.56124,  0.08785, 0.223599, 0.127311,
 0.209285, 0.203535, 0.238198, 0.348982,
 0.283172, 0.287168, 0.164262, 0.265398,
 0.279909,  0.21432, 0.305387, 0.200383,
  0.19012, 0.108104, 0.508098, 0.193678,
 0.203927, 0.290586, 0.364965, 0.140522,
 0.216227, 0.289734, 0.253648,  0.24039,
 0.180911, 0.299657, 0.363895, 0.155537,
 0.324893, 0.298142, 0.294336, 0.082629} 

{0.507006, 0.078578, 0.282033, 0.132383,
 0.204545, 0.217082, 0.249736, 0.328637,
 0.282604,  0.28675, 0.166252, 0.264394,
 0.279983, 0.207922, 0.310429, 0.201666,
 0.211035,  0.12602, 0.513085,  0.14986,
  0.20951, 0.283527,  0.37643, 0.130533,
 0.218257,  0.28025, 0.258469, 0.243024,
 0.178105, 0.301028, 0.356655, 0.164212,
 0.186355, 0.301247, 0.393803, 0.118595} 

{0.466441, 0.075349, 0.311534, 0.146676,
 0.210246,   0.2088, 0.240997, 0.339957,
 0.278329, 0.273813, 0.168412, 0.279447,
  0.28389, 0.207177, 0.300119, 0.208814,
 0.202959, 0.080908, 0.488635, 0.227497,
 0.218229,  0.28728, 0.352595, 0.141897,
 0.203037, 0.252001, 0.296295, 0.248666,
 0.170803, 0.298031, 0.360896,  0.17027,
  0.31604, 0.169289, 0.437608, 0.077062} 

{ 0.47711, 0.093649, 0.294185, 0.135056,
 0.207876, 0.201667,  0.23298, 0.357477,
 0.282735,  0.27005, 0.168586, 0.278629,
 0.277562, 0.201019, 0.295613, 0.225807,
  0.21466, 0.094585, 0.448359, 0.242396,
 0.240086, 0.223162, 0.382311, 0.154442,
 0.183374, 0.266386, 0.311737, 0.238503,
 0.170565, 0.315986, 0.355168, 0.158282,
 0.283776, 0.223779, 0.432353, 0.060091} 

{0.491902, 0.086991, 0.295085, 0.126023,
 0.205992, 0.198046, 0.241047, 0.354915,
 0.283509, 0.255833, 0.175784, 0.284874,
 0.278471, 0.198723, 0.297264, 0.225542,
 0.243101, 0.154923, 0.437933, 0.164043,
 0.243484, 0.225412,  0.36769, 0.163414,
 0.220717, 0.276893, 0.302923, 0.199467,
 0.171176, 0.316825, 0.360804, 0.151195,
 0.324828, 0.400011, 0.168126, 0.107034} 

{0.536813, 0.059197, 0.275783, 0.128206,
 0.238615, 0.191735, 0.226214, 0.343436,
 0.295472, 0.253029,  0.17947, 0.272029,
 0.282158, 0.189698, 0.299719, 0.228426,
 0.329533, 0.162681, 0.303215,  0.20457,
  0.24113, 0.228352, 0.359202, 0.171316,
 0.175576,  0.31303, 0.308816, 0.202578,
 0.165067, 0.304017, 0.367666,  0.16325,
 0.115679, 0.708675, 0.052311, 0.123336} 

{0.512678, 0.078928, 0.356811, 0.051583,
 0.221437, 0.211439,  0.22936, 0.337764,
  0.29969, 0.255098, 0.175679, 0.269533,
 0.286012, 0.191016, 0.294135, 0.228837,
 0.253797, 0.352865, 0.220344, 0.172994,
 0.245925, 0.221961, 0.376978, 0.155137,
 0.183242, 0.304658,  0.31656,  0.19554,
 0.179128, 0.300532, 0.365225, 0.155115,
 0.101121, 0.715681,  0.07054, 0.112657} 

{0.523032, 0.085258, 0.331461, 0.060249,
 0.222137, 0.216621, 0.228451, 0.332791,
 0.308644, 0.255026,   0.1716,  0.26473,
 0.285013, 0.191592, 0.294349, 0.229046,
 0.286804, 0.210778, 0.306306, 0.196112,
 0.208687, 0.221326, 0.370196, 0.199791,
  0.18407, 0.308163, 0.320777,  0.18699,
 0.168956, 0.291953, 0.386825, 0.152266,
 0.078193, 0.816092, 0.031155, 0.074561} 

{0.585621, 0.087349, 0.291311, 0.035719,
 0.227839, 0.210727, 0.231169, 0.330264,
  0.32117, 0.230148, 0.186517, 0.262164,
 0.281768, 0.186765, 0.291253, 0.240214,
 0.243052, 0.190193, 0.335029, 0.231726,
 0.211601,  0.22023, 0.364332, 0.203837,
 0.185101, 0.296059, 0.301982, 0.216858,
  0.17271, 0.292932, 0.380381, 0.153977,
 0.134957, 0.639092, 0.087438, 0.138513} 

{0.593549, 0.090085, 0.274808, 0.041558,
 0.233943,  0.20553, 0.226502, 0.334025,
 0.323869, 0.224705, 0.189523, 0.261902,
 0.272701, 0.192539, 0.288974, 0.245785,
 0.221248, 0.162995, 0.437011, 0.178746,
 0.214738, 0.227515, 0.332749, 0.224999,
 0.185917, 0.283178,   0.3331, 0.197805,
 0.164325, 0.289828, 0.407048,   0.1388,
 0.131994, 0.649715, 0.143072, 0.075219} 

{0.558624,  0.10505, 0.243535,  0.09279,
 0.235713, 0.201249, 0.220487, 0.342551,
 0.329609, 0.227097,  0.18887, 0.254424,
 0.273107, 0.194807,  0.28787, 0.244216,
 0.475136, 0.061079,  0.28166, 0.182124,
 0.183284, 0.188032, 0.360398, 0.268287,
 0.173263, 0.300453,  0.33297, 0.193314,
 0.176494, 0.276153, 0.404383,  0.14297,
