sanctus : 4358 documents
 0.290625, 0.240121, 0.226971, 0.242283,
 0.253669, 0.265085, 0.217989, 0.263257,
 0.256119, 0.286055, 0.254598, 0.203228,
 0.223806,  0.24438, 0.235176, 0.296637,
 0.262818, 0.247546, 0.237242, 0.252394,
 0.262665, 0.268605, 0.223475, 0.245256} 

{0.282255, 0.017179, 0.567529, 0.133037,
 0.274708,  0.19949, 0.375104, 0.150698,
 0.250458, 0.251912, 0.261819, 0.235812,
 0.290165, 0.241031, 0.227795, 0.241008,
 0.254668, 0.265632, 0.217498, 0.262202,
 0.256488, 0.285037, 0.254438, 0.204038,
 0.226373, 0.240317, 0.237314, 0.295996,
 0.262675, 0.245458, 0.239061, 0.252806,
 0.261222, 0.271269, 0.219063, 0.248446} 

{0.303571, 0.010224, 0.562131, 0.124075,
  0.27845, 0.207443, 0.373281, 0.140826,
 0.253529, 0.250831, 0.261246, 0.234394,
 0.289109, 0.239814, 0.229878, 0.241199,
 0.254032, 0.268617, 0.216619, 0.260732,
  0.25711, 0.284095, 0.255122, 0.203674,
   0.2311, 0.246189,  0.23065, 0.292061,
 0.259881, 0.244589, 0.243308, 0.252222,
 0.247657, 0.261282, 0.252313, 0.238748} 

{ 0.30041, 0.044152, 0.542195, 0.113244,
 0.273305,  0.20475, 0.380188, 0.141757,
 0.255587, 0.249681, 0.260823, 0.233909,
  0.28733, 0.239658,  0.23051, 0.242502,
 0.254269, 0.267988, 0.216721, 0.261022,
 0.258437, 0.281908, 0.256555, 0.203101,
 0.230229, 0.246261, 0.231579, 0.291931,
 0.257398,  0.24806, 0.239585, 0.254957,
 0.261311, 0.271238, 0.246846, 0.220605} 

{0.305039, 0.043566, 0.546617, 0.104779,
  0.27694, 0.199182, 0.375535, 0.148343,
 0.254497, 0.250514, 0.260943, 0.234046,
 0.288595,  0.23948, 0.229904, 0.242022,
 0.253593, 0.270031, 0.217038, 0.259338,
 0.255297, 0.283221, 0.257148, 0.204334,
 0.230717, 0.245402, 0.227652, 0.296229,
 0.256044, 0.248321, 0.238272, 0.257363,
 0.259463, 0.281781, 0.241253, 0.217504} 

{0.297797, 0.047943,  0.54659,  0.10767,
 0.269858, 0.203588, 0.365313, 0.161241,
 0.256497, 0.248229, 0.261391, 0.233883,
 0.289672, 0.239577, 0.229682, 0.241069,
 0.255376, 0.270116, 0.217791, 0.256717,
 0.256764, 0.283691, 0.258813, 0.200732,
 0.238882,  0.24111, 0.230542, 0.289466,
 0.258196, 0.245998, 0.239047, 0.256759,
 0.267599,  0.26856, 0.244312, 0.219529} 

{ 0.27795, 0.040835, 0.573775,  0.10744,
 0.270378, 0.214558, 0.364235,  0.15083,
 0.259853, 0.250088, 0.258533, 0.231526,
 0.290906,  0.23895, 0.229129, 0.241015,
 0.255454, 0.269925, 0.217712, 0.256909,
 0.258849, 0.282431, 0.257809, 0.200912,
 0.228958, 0.240634, 0.238249, 0.292159,
 0.258758, 0.246068, 0.238008, 0.257166,
 0.281375, 0.225523, 0.258173, 0.234929} 

{0.234341, 0.051368, 0.602019, 0.112272,
 0.270789, 0.215453, 0.361523, 0.152234,
 0.259902,  0.24955, 0.257945, 0.232603,
 0.292459, 0.239993, 0.225667, 0.241881,
 0.254431, 0.268499, 0.219873, 0.257197,
 0.258997, 0.282278, 0.257178, 0.201547,
 0.230197, 0.238001,  0.24032, 0.291482,
 0.258467,   0.2479, 0.237893,  0.25574,
  0.27583, 0.238434, 0.248106,  0.23763} 

{0.219844,  0.04436, 0.626871, 0.108926,
 0.285161, 0.212564, 0.342784, 0.159491,
 0.258804, 0.249436,  0.25805, 0.233711,
 0.293154,  0.23938, 0.224789, 0.242676,
  0.25493, 0.267728, 0.220105, 0.257237,
 0.257612, 0.286965, 0.255231, 0.200192,
 0.223969, 0.241743,  0.24625, 0.288038,
 0.259758, 0.244476,  0.23879, 0.256976,
 0.283056, 0.250869, 0.253997, 0.212078} 

{0.223387, 0.055171, 0.617739, 0.103703,
  0.27446, 0.213117, 0.340337, 0.172086,
 0.258448, 0.249025, 0.258801, 0.233726,
 0.293329, 0.237388, 0.226565, 0.242718,
 0.250556,  0.26954, 0.219609, 0.260296,
 0.257944,  0.28614, 0.254863, 0.201054,
 0.223051, 0.236307,  0.24651, 0.294133,
 0.259165,  0.24552,  0.23587, 0.259445,
 0.291882, 0.269699, 0.242376, 0.196042} 

{0.237064, 0.027354,  0.64164, 0.093942,
  0.27816, 0.210712, 0.336931, 0.174197,
 0.258287, 0.248489, 0.259323, 0.233901,
 0.293681, 0.236651, 0.228182, 0.241485,
 0.250396, 0.268233, 0.220999, 0.260371,
 0.258643, 0.287248, 0.254038, 0.200071,
 0.236247, 0.230131, 0.241148, 0.292474,
 0.257517, 0.251792,   0.2329, 0.257792,
  0.28619, 0.298803, 0.221034, 0.193974} 

{0.229254, 0.038766, 0.665088, 0.066892,
 0.285622, 0.214578, 0.329216, 0.170584,
 0.257332, 0.248473,  0.26088, 0.233315,
 0.293285, 0.236095, 0.230365, 0.240255,
 0.247812, 0.268245, 0.220779, 0.263164,
 0.257736, 0.287297, 0.254603, 0.200364,
 0.239553, 0.222149, 0.243854, 0.294444,
  0.25935, 0.244738,  0.23532, 0.260592,
 0.272941,  0.31186, 0.221687, 0.193513} 

{0.242299, 0.028291, 0.666159, 0.063251,
  0.28655, 0.213868, 0.318773, 0.180809,
 0.257725,  0.24765, 0.261218, 0.233406,
 0.293999, 0.234973, 0.230216, 0.240812,
 0.248789, 0.269011, 0.218557, 0.263643,
 0.256888, 0.289586, 0.254536,  0.19899,
 0.239425, 0.229825, 0.242515, 0.288236,
 0.259853,  0.24577, 0.234084, 0.260293,
 0.277789, 0.319785, 0.218417, 0.184009} 

{0.238079, 0.030044, 0.672491, 0.059386,
 0.284337, 0.213279, 0.319578, 0.182806,
 0.257434, 0.246863, 0.262341, 0.233362,
 0.292701, 0.235822, 0.229934, 0.241542,
 0.252909, 0.263086, 0.216443, 0.267562,
 0.257815, 0.289028, 0.253937,  0.19922,
 0.238949, 0.229293, 0.241825, 0.289933,
  0.26008, 0.244185,  0.23647, 0.259265,
 0.273009, 0.320492, 0.220612, 0.185888} 

{0.245525, 0.033663, 0.657264, 0.063548,
 0.286801, 0.213604,  0.31497, 0.184625,
 0.266027, 0.241699, 0.259773, 0.232501,
 0.291508, 0.237361, 0.228698, 0.242433,
 0.254684, 0.262428, 0.217941, 0.264947,
 0.255767, 0.291339, 0.253851, 0.199043,
  0.23894, 0.226094, 0.239881, 0.295085,
  0.26382, 0.243569, 0.234249, 0.258362,
 0.277467, 0.309386, 0.228529, 0.184618} 

{0.231499, 0.015075, 0.689867, 0.063559,
 0.293143, 0.196257, 0.322685, 0.187914,
 0.264789,  0.24355,  0.25965, 0.232012,
 0.292477, 0.235787, 0.229029, 0.242707,
 0.253622, 0.262969, 0.218316, 0.265093,
 0.255797, 0.292323, 0.253664, 0.198216,
 0.235706, 0.236751, 0.236338, 0.291205,
 0.262658, 0.245751, 0.231833, 0.259758,
 0.275879, 0.298826, 0.222435,  0.20286} 

{0.228252, 0.013712, 0.693812, 0.064224,
 0.285398, 0.195659, 0.329963,  0.18898,
 0.264535, 0.243544, 0.259233, 0.232688,
  0.29182, 0.234329, 0.231886, 0.241965,
 0.253842, 0.264378, 0.216833, 0.264947,
 0.257827, 0.290174, 0.252759, 0.199239,
 0.236266, 0.234274, 0.240233, 0.289227,
  0.25407, 0.248028, 0.236444, 0.261458,
  0.24685, 0.326005, 0.228848, 0.198297} 

{0.241856,  0.01188, 0.674905, 0.071359,
  0.27323, 0.196665, 0.342121, 0.187984,
 0.262998, 0.242989, 0.262805, 0.231208,
 0.292653, 0.233059, 0.232894, 0.241393,
 0.253437,  0.26414,  0.21721, 0.265213,
 0.257425, 0.288597, 0.251068, 0.202909,
 0.234728, 0.231616, 0.246118, 0.287538,
 0.253525, 0.248119, 0.234344, 0.264012,
 0.258324, 0.320744, 0.218133,   0.2028} 

{0.245315, 0.013675, 0.662032, 0.078978,
 0.274212, 0.198028, 0.331827, 0.195933,
 0.263944, 0.242883, 0.262704,  0.23047,
 0.292151, 0.233059, 0.233801, 0.240988,
 0.252959, 0.262481, 0.218652, 0.265908,
 0.256153, 0.287233, 0.253183, 0.203431,
 0.234848, 0.231696, 0.246631, 0.286824,
 0.250744, 0.244669, 0.242346,  0.26224,
 0.253981, 0.326376, 0.214199, 0.205443} 

{0.239176, 0.009916, 0.654023, 0.096884,
 0.276648, 0.194597, 0.336007, 0.192747,
 0.263232,  0.24251, 0.264221, 0.230037,
 0.292113, 0.233582, 0.233579, 0.240726,
 0.251798, 0.261761, 0.217686, 0.268755,
 0.259912, 0.286164, 0.250088, 0.203836,
 0.238747, 0.230653, 0.242699, 0.287901,
 0.249236, 0.243158, 0.244941, 0.262665,
 0.252362, 0.317861, 0.222557,  0.20722} 

{0.232424, 0.008144, 0.668777, 0.090655,
 0.276603, 0.189485, 0.335454, 0.198459,
 0.262077,  0.24217, 0.264401, 0.231352,
 0.291004, 0.232474, 0.235403, 0.241119,
 0.253013, 0.261487,  0.21746, 0.268039,
  0.25952, 0.284709, 0.251577, 0.204195,
 0.243156, 0.232026, 0.237889, 0.286929,
 0.255842, 0.240702,  0.24248, 0.260976,
 0.266682, 0.329176, 0.206074, 0.198069} 

{0.251876, 0.014687, 0.637661, 0.095777,
 0.278349, 0.182103, 0.333771, 0.205777,
   0.2621, 0.240636,  0.26392, 0.233344,
 0.290243, 0.232673, 0.235409, 0.241676,
 0.252434, 0.262782, 0.217291, 0.267493,
 0.259907, 0.280678, 0.253697, 0.205717,
 0.244263, 0.232507, 0.239173, 0.284057,
 0.254755, 0.240523, 0.243975, 0.260746,
 0.276315, 0.317017, 0.209897,  0.19677} 

{0.241035, 0.026867, 0.629566, 0.102532,
 0.284071, 0.191205, 0.307072, 0.217652,
 0.262594, 0.241277, 0.264509,  0.23162,
 0.291657, 0.234209, 0.236982, 0.237152,
 0.252524, 0.264925, 0.216736, 0.265815,
 0.261024, 0.280049, 0.254092, 0.204834,
 0.241729, 0.231765, 0.239488, 0.287018,
 0.255942, 0.236218, 0.246462, 0.261378,
 0.280581, 0.312441, 0.210634, 0.196344} 

{0.233504, 0.025134, 0.626617, 0.114745,
 0.282913, 0.189309, 0.313956, 0.213823,
 0.262598, 0.241898, 0.264408, 0.231095,
 0.296381, 0.227489, 0.237793, 0.238337,
 0.250854, 0.266592, 0.215884,  0.26667,
 0.258072, 0.279035, 0.255671, 0.207222,
 0.243839, 0.236388, 0.225706, 0.294067,
 0.257938, 0.234859, 0.244816, 0.262386,
 0.276414, 0.302719, 0.228063, 0.192804} 

{0.229824, 0.035337, 0.623607, 0.111232,
 0.294796, 0.187606, 0.303082, 0.214516,
 0.262284, 0.242389, 0.264112, 0.231214,
 0.298075, 0.226364, 0.236765, 0.238795,
 0.254907, 0.263082, 0.216324, 0.265687,
 0.259205, 0.279458,  0.25051, 0.210827,
 0.252874, 0.240198, 0.220583, 0.286346,
 0.258794, 0.234599, 0.242847, 0.263761,
 0.283878, 0.322892, 0.187635, 0.205595} 

{0.200566, 0.042852, 0.626722,  0.12986,
 0.303482, 0.182425, 0.302183,  0.21191,
 0.261916, 0.242365, 0.265258, 0.230462,
 0.296272, 0.226638, 0.237293, 0.239797,
 0.254245, 0.262094, 0.214898, 0.268763,
 0.259907,  0.27984, 0.249339, 0.210914,
 0.249873, 0.241058, 0.220328, 0.288742,
 0.260201, 0.233856, 0.244642, 0.261301,
 0.276491, 0.309919,  0.20677,  0.20682} 

{0.192872, 0.033474, 0.647795, 0.125859,
 0.301793, 0.167851,  0.31092, 0.219435,
 0.261161, 0.241923, 0.265856,  0.23106,
 0.295808, 0.227358, 0.236574,  0.24026,
 0.253266, 0.262827, 0.216298,  0.26761,
 0.259327,  0.27746,  0.24924, 0.213972,
 0.242707, 0.241076, 0.223911, 0.292305,
  0.25785, 0.238036, 0.245106, 0.259007,
 0.289329, 0.326821,  0.18819,  0.19566} 

{0.198101, 0.028233, 0.644709, 0.128958,
 0.309568, 0.164688, 0.305055, 0.220689,
 0.261628, 0.241173, 0.266866, 0.230333,
 0.294456, 0.230902, 0.234657, 0.239985,
 0.253043, 0.262096, 0.216067, 0.268795,
 0.258254, 0.277168, 0.250877, 0.213701,
 0.239747, 0.243483, 0.224639, 0.292131,
 0.257988, 0.236819, 0.245771, 0.259422,
 0.286128, 0.318643, 0.170666, 0.224564} 

{0.214612, 0.020749,  0.68271, 0.081929,
 0.318324, 0.149625, 0.308201,  0.22385,
 0.259359, 0.242056, 0.267469, 0.231116,
 0.290622, 0.234725, 0.234942, 0.239712,
 0.253132, 0.263004, 0.215688, 0.268176,
 0.257264, 0.276701,  0.25181, 0.214225,
 0.236265,  0.24557, 0.223514, 0.294651,
 0.256963, 0.233321, 0.243696,  0.26602,
 0.346176, 0.277128, 0.153371, 0.223325} 

{0.223864, 0.017493,  0.67551, 0.083132,
 0.323805,  0.14687, 0.306722, 0.222604,
 0.262178,  0.24184, 0.266942,  0.22904,
 0.297763, 0.232341, 0.229286, 0.240611,
 0.253634, 0.260464, 0.217502, 0.268399,
 0.256425, 0.275192, 0.252389, 0.215994,
 0.243043, 0.241784, 0.222567, 0.292606,
 0.258316,  0.23285, 0.244025,  0.26481,
 0.360564,  0.27715,  0.13965, 0.222637} 

{0.227638, 0.014132, 0.681391, 0.076839,
 0.327947, 0.141148, 0.307026, 0.223879,
 0.262471, 0.241129, 0.266208, 0.230193,
 0.298347, 0.230803, 0.229247, 0.241603,
 0.252844, 0.261752, 0.217901, 0.267503,
 0.259822, 0.275057, 0.248761, 0.216359,
 0.242234, 0.242037, 0.220291, 0.295438,
 0.257098, 0.232198, 0.243432, 0.267272,
 0.362276, 0.274622, 0.137668, 0.225434} 

{0.214835, 0.015048, 0.686342, 0.083774,
 0.326015, 0.141793, 0.310195, 0.221996,
 0.262635, 0.240691, 0.266359, 0.230315,
 0.297536, 0.230982, 0.230604, 0.240879,
 0.252938, 0.262047, 0.218353, 0.266662,
 0.261336, 0.273842, 0.248099, 0.216723,
 0.244765, 0.236473,  0.22157, 0.297192,
 0.254435, 0.232456, 0.240402, 0.272707,
 0.360097, 0.263276,  0.13355, 0.243076} 

{0.215487, 0.019317, 0.672929, 0.092267,
 0.324653, 0.134767, 0.319122, 0.221458,
 0.262208,  0.24152, 0.265131, 0.231141,
 0.296335, 0.231295, 0.231116, 0.241254,
 0.253988, 0.262545, 0.218482, 0.264985,
 0.262797, 0.271785,  0.24925, 0.216168,
  0.24186, 0.235974, 0.228833, 0.293332,
 0.255292, 0.232285, 0.240761, 0.271662,
 0.373102, 0.264419, 0.127691, 0.234787} 

{0.226272, 0.011759,  0.70201, 0.059959,
 0.325606, 0.135418, 0.317422, 0.221553,
 0.262363, 0.241234, 0.265354, 0.231049,
   0.2951,  0.23163, 0.230135, 0.243135,
 0.253873, 0.263223, 0.219247, 0.263657,
 0.259566, 0.272321, 0.251972,  0.21614,
 0.240425, 0.235504, 0.229028, 0.295043,
 0.256435, 0.230619, 0.240156,  0.27279,
 0.399305, 0.257256, 0.115777, 0.227662} 

{ 0.22768, 0.014128, 0.692393, 0.065799,
 0.318784, 0.137944, 0.317712,  0.22556,
 0.260326, 0.241533, 0.267058, 0.231083,
 0.296221, 0.230831, 0.226989, 0.245959,
 0.256087, 0.264031, 0.217507, 0.262374,
  0.26027, 0.270071, 0.250796, 0.218864,
 0.237948, 0.240141, 0.226976, 0.294935,
 0.257516, 0.230068, 0.243984, 0.268433,
 0.386633, 0.259741,  0.13292, 0.220706} 

{0.216596, 0.010733, 0.725032, 0.047638,
 0.320168, 0.126875, 0.326659, 0.226298,
 0.259589, 0.241302, 0.266923, 0.232186,
 0.296145, 0.231641, 0.228938, 0.243276,
 0.255686, 0.263201, 0.216612, 0.264502,
 0.261336, 0.269372, 0.249191, 0.220102,
  0.24602, 0.247423, 0.231531, 0.275026,
 0.259217,  0.23098,  0.24532, 0.264483,
 0.383033, 0.248855,  0.14943, 0.218682} 

{0.214311, 0.009046, 0.717255, 0.059388,
 0.321844, 0.115994, 0.330828, 0.231334,
 0.259883,  0.24099, 0.267096, 0.232031,
 0.301812, 0.229464,  0.22738, 0.241344,
 0.254496, 0.263209, 0.216371, 0.265924,
 0.260691, 0.269756, 0.249455, 0.220098,
 0.240852,  0.24807, 0.236937, 0.274141,
 0.257735,  0.23017, 0.247172, 0.264923,
 0.386324, 0.249526, 0.157124, 0.207026} 

{0.197354, 0.010696, 0.713149, 0.078801,
 0.322773, 0.118246, 0.327073, 0.231908,
 0.259175, 0.242794, 0.266396, 0.231635,
 0.301177, 0.229367, 0.229375, 0.240081,
 0.253699, 0.264239,  0.21635, 0.265712,
 0.261409, 0.270459, 0.249428, 0.218704,
 0.243224, 0.247742, 0.236242, 0.272791,
 0.263764, 0.229312,  0.24831, 0.258614,
 0.385035, 0.258412, 0.150348, 0.206205} 

{  0.1914,  0.01241, 0.719022, 0.077168,
 0.321111,  0.12553, 0.318446, 0.234913,
 0.261296, 0.244182, 0.268166, 0.226356,
 0.299744, 0.229031, 0.230599, 0.240625,
 0.255141, 0.261967,  0.21899, 0.263901,
 0.262912,  0.27362, 0.249555, 0.213914,
 0.241155, 0.250956,  0.23519,   0.2727,
 0.265872, 0.228471, 0.245937, 0.259721,
 0.382058,  0.26577, 0.150379, 0.201794} 

{0.184534, 0.047386, 0.697501, 0.070579,
 0.312074, 0.126202, 0.323309, 0.238415,
 0.260777,  0.24481,  0.26897, 0.225442,
 0.300018, 0.227214, 0.233143, 0.239624,
 0.253318, 0.261712, 0.218884, 0.266086,
 0.263163, 0.273841,  0.24943, 0.213566,
 0.242323, 0.242293, 0.240034,  0.27535,
 0.265581, 0.228562, 0.248388, 0.257468,
 0.403363, 0.248028, 0.137608, 0.211001} 

{0.182863, 0.041543, 0.702551, 0.073042,
 0.310283, 0.131858, 0.331386, 0.226473,
 0.258015, 0.245738, 0.268289, 0.227958,
 0.300862, 0.227344, 0.231989, 0.239804,
 0.251422, 0.262601,  0.22014, 0.265838,
 0.263549, 0.275563, 0.246683, 0.214205,
 0.244262, 0.248926, 0.228088, 0.278724,
 0.264517, 0.227373, 0.249908, 0.258202,
 0.401928, 0.232272, 0.144763, 0.221038} 

{0.160877, 0.038177, 0.732176, 0.068771,
 0.311596, 0.132773, 0.335531,   0.2201,
 0.257354, 0.246215, 0.267291,  0.22914,
 0.299902, 0.227042, 0.232844, 0.240212,
 0.252297, 0.262045, 0.219801, 0.265857,
 0.260794, 0.275744, 0.248523, 0.214939,
 0.237986, 0.244324, 0.230775, 0.286915,
 0.272857,   0.2233, 0.251934, 0.251909,
 0.404829, 0.231623, 0.145574, 0.217973} 

{0.155751, 0.052094, 0.707798, 0.084357,
   0.3106, 0.139244,  0.32913, 0.221026,
 0.258165, 0.246673, 0.266873, 0.228289,
 0.297523, 0.226264, 0.232379, 0.243834,
 0.250669, 0.263791, 0.220825, 0.264714,
 0.260807, 0.278263, 0.246319, 0.214611,
 0.234728, 0.246382, 0.234989, 0.283901,
 0.271394, 0.224221, 0.251275,  0.25311,
 0.402822, 0.241941, 0.146204, 0.209033} 

{0.154125, 0.052357, 0.706743, 0.086775,
 0.316241, 0.138935, 0.331342, 0.213483,
 0.258895,  0.24618, 0.267371, 0.227554,
 0.297604, 0.226384, 0.232174, 0.243838,
 0.249817, 0.263016, 0.220812, 0.266355,
 0.258653, 0.281114, 0.244113,  0.21612,
 0.237199, 0.238236,  0.24291, 0.281655,
 0.269557, 0.229362, 0.250345, 0.250736,
 0.393442, 0.277323, 0.131175, 0.198061} 

{0.148153, 0.050586, 0.721887, 0.079373,
 0.319377, 0.130998, 0.334501, 0.215124,
 0.259604, 0.246026, 0.267443, 0.226927,
 0.300172, 0.225448, 0.231255, 0.243126,
 0.248792, 0.263302, 0.221394, 0.266512,
 0.259754, 0.281034, 0.244196, 0.215015,
 0.240616, 0.242909, 0.241002, 0.275474,
 0.271526,  0.22844, 0.248267, 0.251767,
 0.386185, 0.276685, 0.135228, 0.201902} 

{0.135858, 0.043202, 0.747433, 0.073506,
 0.322047, 0.129659, 0.335231, 0.213064,
  0.26157, 0.244885, 0.266974,  0.22657,
  0.29947, 0.223929, 0.231448, 0.245153,
 0.251331, 0.259282, 0.222098, 0.267289,
  0.26039, 0.283819, 0.238955, 0.216836,
  0.25298, 0.240936, 0.232503, 0.273581,
 0.267187, 0.234465, 0.247216, 0.251133,
 0.367549, 0.283801, 0.150568, 0.198083} 

{0.132176, 0.055007, 0.736869, 0.075948,
 0.324952, 0.131069, 0.337917, 0.206063,
 0.260663, 0.246987, 0.266568, 0.225782,
 0.300743, 0.223554, 0.233784, 0.241919,
 0.251677, 0.259218, 0.220834, 0.268271,
 0.260992, 0.283006, 0.239332,  0.21667,
 0.250465, 0.239427, 0.234307, 0.275801,
 0.265484, 0.233578, 0.250133, 0.250805,
 0.382739, 0.274496, 0.145343, 0.197421} 

{0.124799,  0.05848,   0.7485, 0.068221,
 0.318275, 0.130252, 0.333225, 0.218248,
 0.261349, 0.250162, 0.261526, 0.226963,
 0.300748,  0.22328, 0.233465, 0.242507,
 0.251554, 0.260137,  0.21865,  0.26966,
 0.261149, 0.283416, 0.239743, 0.215692,
 0.254571, 0.231474, 0.234259, 0.279696,
 0.261779, 0.237622, 0.249955, 0.250645,
 0.394491, 0.267009, 0.127909, 0.210591} 

{ 0.16626, 0.061808, 0.686473, 0.085458,
 0.320973, 0.131221, 0.331713, 0.216093,
 0.261154, 0.249849,  0.26277, 0.226226,
 0.305412,  0.22126, 0.231396, 0.241932,
 0.251237, 0.259722, 0.219495, 0.269545,
 0.261555, 0.282221, 0.241078, 0.215146,
 0.254867, 0.231164, 0.231481, 0.282488,
 0.262784, 0.239235, 0.248488, 0.249493,
