templum : 1337 documents
 0.217278, 0.267329, 0.303798, 0.211595,
 0.146114, 0.424973, 0.138931, 0.289982,
 0.280252,  0.26458, 0.145868, 0.309301,
  0.40977, 0.033975, 0.398203, 0.158052,
 0.557666, 0.033103, 0.246606, 0.162625} 

{0.237163, 0.246045, 0.369552, 0.147241,
 0.287006, 0.313676, 0.236285, 0.163034,
 0.234213,  0.21551, 0.183015, 0.367263,
 0.330714, 0.215946, 0.291158, 0.162183,
 0.220287, 0.214043, 0.340318, 0.225352,
  0.14979, 0.426219, 0.128452, 0.295539,
 0.295116, 0.264222, 0.149115, 0.291546,
 0.396349, 0.032959, 0.407596, 0.163096,
 0.688225, 0.043348, 0.162025, 0.106403} 

{0.235012, 0.249259,  0.36854, 0.147188,
 0.286282, 0.311957, 0.240016, 0.161745,
  0.23142, 0.216125, 0.179684, 0.372771,
 0.330286,  0.25193, 0.283862, 0.133922,
 0.209718, 0.181686, 0.373906, 0.234691,
   0.1497, 0.440299, 0.131532, 0.278468,
 0.277562, 0.270299, 0.170698, 0.281442,
 0.391668, 0.031729, 0.414035, 0.162568,
 0.740666, 0.115088, 0.049938, 0.094308} 

{  0.2345, 0.245334, 0.365474, 0.154691,
 0.289025, 0.306998, 0.241696, 0.162281,
 0.232333, 0.211444, 0.184583, 0.371639,
 0.329065, 0.237608,  0.25452, 0.178807,
 0.213911, 0.174348, 0.383871,  0.22787,
 0.154888, 0.449935, 0.124105, 0.271073,
 0.275277, 0.267194, 0.172115, 0.285414,
 0.411943, 0.024632, 0.390107, 0.173318,
 0.617617, 0.047148, 0.170234, 0.165001} 

{0.234872, 0.242622, 0.364979, 0.157527,
 0.286715, 0.309271, 0.240569, 0.163445,
 0.221821, 0.211554, 0.185148, 0.381476,
 0.330877, 0.234245, 0.256547,  0.17833,
 0.184353, 0.159435, 0.415357, 0.240855,
 0.136482, 0.441319, 0.134062, 0.288138,
 0.281725, 0.268498, 0.160514, 0.289262,
 0.416568, 0.042165, 0.382629, 0.158639,
 0.672456, 0.128642, 0.071909, 0.126994} 

{0.234532, 0.248759, 0.362077, 0.154631,
 0.284907, 0.307692, 0.241535, 0.165867,
 0.217539, 0.225824, 0.182734, 0.373903,
  0.35835, 0.215555, 0.241402, 0.184692,
 0.182025, 0.159623, 0.403318, 0.255034,
  0.15054, 0.437966,  0.11809, 0.293403,
 0.294838, 0.244329, 0.162228, 0.298605,
 0.408555, 0.057971, 0.388645, 0.144829,
 0.269425, 0.022142, 0.673939, 0.034493} 

{0.231875, 0.248559, 0.359859, 0.159707,
 0.287214, 0.305494, 0.235618, 0.171674,
 0.221738, 0.216883, 0.185482, 0.375897,
 0.340216, 0.204483, 0.227941,  0.22736,
 0.109768, 0.164563, 0.444234, 0.281435,
 0.147742, 0.444744, 0.117545, 0.289968,
 0.288803, 0.239337, 0.161801, 0.310059,
 0.400964, 0.057492, 0.391612, 0.149931,
 0.403019, 0.080528, 0.500154, 0.016299} 

{0.239398, 0.242187, 0.356138, 0.162277,
 0.286962, 0.305205, 0.235414, 0.172419,
 0.222666,  0.21727, 0.185204,  0.37486,
 0.380301, 0.187632, 0.228357,  0.20371,
 0.125943, 0.141107, 0.447775, 0.285175,
 0.144308, 0.445208, 0.120637, 0.289847,
 0.285344, 0.224893, 0.188847, 0.300916,
 0.386947, 0.066814, 0.401683, 0.144556,
 0.339484, 0.182013, 0.312834,  0.16567} 

{0.240847, 0.243531, 0.356651, 0.158971,
 0.294435, 0.303079, 0.231656,  0.17083,
 0.216133,  0.22038, 0.189684, 0.373803,
 0.362595, 0.165713, 0.278361, 0.193331,
 0.132717, 0.156855, 0.436829, 0.273599,
 0.142961, 0.424119, 0.123658, 0.309262,
 0.279397, 0.220221, 0.186702,  0.31368,
 0.375639,  0.09168, 0.379671,  0.15301,
 0.626342, 0.049142, 0.155724, 0.168792} 

{0.237035, 0.244518, 0.361515, 0.156932,
  0.29304, 0.300771, 0.232301, 0.173888,
 0.216068, 0.221479, 0.187968, 0.374484,
 0.362819,  0.16169, 0.270725, 0.204766,
 0.136608, 0.168126, 0.446363, 0.248904,
 0.141839, 0.426306, 0.128547, 0.303309,
 0.284006, 0.222957, 0.175351, 0.317685,
  0.37219, 0.086155, 0.388415,  0.15324,
 0.583579, 0.198515, 0.070025, 0.147881} 

{0.231797, 0.244876, 0.368987,  0.15434,
 0.295872, 0.296754, 0.235755, 0.171619,
 0.214294, 0.226792, 0.186944, 0.371971,
 0.378133, 0.151444, 0.288741, 0.181683,
 0.132867, 0.161267, 0.444428, 0.261438,
 0.145306, 0.432379, 0.132847, 0.289469,
 0.278682,  0.23809, 0.171466, 0.311762,
 0.369123, 0.083917, 0.362743, 0.184217,
 0.578141, 0.038712, 0.047733, 0.335414} 

{0.234765, 0.245729, 0.375014, 0.144491,
 0.295655, 0.294872, 0.239937, 0.169537,
 0.213362, 0.229213,  0.19031, 0.367115,
 0.383289, 0.148253, 0.308526, 0.159931,
 0.124726, 0.194316, 0.417471, 0.263488,
 0.146476, 0.420991, 0.125774, 0.306759,
  0.29294, 0.237732, 0.174302, 0.295027,
 0.373811, 0.086153, 0.358881, 0.181156,
 0.445661, 0.027137, 0.135554, 0.391649} 

{0.234489,  0.24785, 0.373766, 0.143894,
 0.291392,  0.29416, 0.239028,  0.17542,
 0.214105, 0.231004, 0.183546, 0.371345,
 0.387952, 0.144728, 0.319545, 0.147775,
 0.133181, 0.173753,  0.40203, 0.291036,
 0.145104, 0.414025,  0.13537, 0.305501,
 0.293195, 0.236198, 0.173102, 0.297505,
 0.375347, 0.083655, 0.364647, 0.176351,
 0.665697, 0.034277, 0.189198, 0.110827} 

{0.231744, 0.251546, 0.377195, 0.139514,
 0.275795, 0.305328, 0.243471, 0.175407,
 0.217443, 0.226724, 0.185117, 0.370716,
  0.39292, 0.140838, 0.329535, 0.136708,
 0.118175, 0.160816,   0.4152, 0.305809,
 0.126163, 0.434593, 0.141826, 0.297417,
 0.295886, 0.236623, 0.167773, 0.299718,
 0.377994, 0.074826, 0.365295, 0.181885,
 0.281256, 0.133224, 0.498546, 0.086974} 

{  0.2319, 0.244909, 0.382682, 0.140509,
 0.271569, 0.306788, 0.240629, 0.181013,
 0.213474, 0.229068, 0.193862, 0.363595,
 0.323448, 0.145542, 0.362703, 0.168306,
 0.126506, 0.160669, 0.403097, 0.309728,
 0.122308, 0.435323, 0.138051, 0.304318,
   0.2958, 0.249957, 0.165283, 0.288959,
 0.381344, 0.077512, 0.366854,  0.17429,
 0.719875, 0.018942, 0.152705, 0.108478} 

{0.226254, 0.249136, 0.385043, 0.139567,
 0.274218, 0.307463, 0.239159,  0.17916,
 0.208656, 0.231344, 0.196102, 0.363898,
  0.34424, 0.124218,  0.35247, 0.179072,
 0.124793, 0.153923, 0.405869, 0.315415,
 0.105802, 0.435449, 0.138632, 0.320117,
 0.270515, 0.268087, 0.173207, 0.288192,
 0.380778, 0.076412, 0.367869,  0.17494,
 0.673878,  0.00296, 0.190954, 0.132207} 

{0.222828, 0.250829, 0.395304,  0.13104,
 0.274092, 0.308635, 0.235872, 0.181401,
 0.210407, 0.227322, 0.196707, 0.365564,
 0.352874, 0.130104, 0.338977, 0.178045,
 0.142363, 0.157302, 0.394542, 0.305792,
 0.108712, 0.426522, 0.150276,  0.31449,
 0.251465, 0.266267,  0.17855, 0.303718,
 0.399578, 0.073066, 0.362691, 0.164665,
 0.930681, 0.023553, 0.032922, 0.012844} 

{0.228295, 0.250973,  0.38903, 0.131703,
 0.277337, 0.314269,  0.22051, 0.187884,
 0.202017, 0.231114,  0.20101, 0.365859,
 0.402832, 0.130898,  0.30118,  0.16509,
 0.140717,   0.1618, 0.390648, 0.306834,
 0.111068, 0.416415, 0.164065, 0.308452,
 0.259095, 0.270926, 0.189512, 0.280467,
 0.397091, 0.063266, 0.354076, 0.185566,
 0.418267, 0.023009, 0.477192, 0.081532} 

{0.219039, 0.258585,  0.39027, 0.132107,
 0.274205, 0.315346, 0.220291, 0.190158,
 0.203699, 0.229547, 0.202015, 0.364739,
 0.399075, 0.126664, 0.297527, 0.176734,
 0.131694, 0.157045, 0.408404, 0.302857,
 0.109732, 0.420301,  0.15887, 0.311097,
 0.267237,  0.27552, 0.184241, 0.273003,
 0.395847, 0.058557, 0.350054, 0.195542,
 0.430887, 0.016681, 0.299851, 0.252581} 

{0.216964, 0.259896, 0.381989, 0.141151,
  0.28091, 0.310811, 0.213799,  0.19448,
 0.205001, 0.226552,  0.20169, 0.366758,
 0.393023, 0.125597,  0.30964, 0.171739,
 0.135603, 0.150637, 0.408222, 0.305539,
 0.113459, 0.421614, 0.157286, 0.307642,
 0.260414, 0.276343, 0.185816, 0.277427,
 0.386332, 0.062622, 0.346441, 0.204606,
 0.272292, 0.025248, 0.397468, 0.304993} 

{0.219862, 0.253879, 0.382121, 0.144138,
 0.284632,  0.30447, 0.215049,  0.19585,
 0.203868, 0.226678, 0.204044,  0.36541,
 0.362434, 0.111711, 0.351533, 0.174322,
 0.123934, 0.149639, 0.421269, 0.305158,
 0.117794, 0.434567, 0.141986, 0.305652,
 0.266061, 0.282301, 0.180536, 0.271103,
 0.399537, 0.052829, 0.330576, 0.217057,
 0.396761, 0.011273, 0.072611, 0.519355} 

{0.221317, 0.251948, 0.380965, 0.145771,
 0.285444,  0.30469, 0.211817, 0.198049,
 0.203136,  0.23087, 0.203211, 0.362783,
 0.383406, 0.130252, 0.346403, 0.139939,
 0.127229, 0.153758, 0.436384, 0.282629,
 0.108774, 0.415598, 0.139208,  0.33642,
 0.258134, 0.280055, 0.174225, 0.287586,
 0.400299, 0.056507, 0.315515, 0.227679,
 0.702314, 0.023853, 0.026863,  0.24697} 

{ 0.21536, 0.252533, 0.382173, 0.149934,
 0.283849, 0.303969, 0.211161, 0.201021,
 0.201419, 0.234495, 0.202104, 0.361982,
 0.297122, 0.165765, 0.397286, 0.139827,
  0.12801, 0.154445, 0.431133, 0.286411,
  0.10815, 0.404531,  0.14572, 0.341598,
 0.258557, 0.275726, 0.173005, 0.292712,
 0.398168, 0.052966, 0.304081, 0.244786,
  0.82519, 0.015797, 0.039321, 0.119692} 

{0.215535, 0.247631, 0.385564, 0.151271,
 0.280376, 0.304523, 0.210364, 0.204737,
 0.202057, 0.233977, 0.200649, 0.363318,
 0.313054, 0.172475, 0.368272, 0.146199,
 0.133558, 0.152864, 0.453776, 0.259801,
 0.137039, 0.395531, 0.143875, 0.323555,
 0.259737, 0.269409,  0.19049, 0.280365,
 0.401977, 0.042038, 0.303921, 0.252063,
 0.679177, 0.004997, 0.143539, 0.172287} 

{0.219893, 0.245173, 0.384143, 0.150791,
 0.282393, 0.307537,  0.20545,  0.20462,
 0.201469, 0.237848,  0.20256, 0.358123,
 0.336629, 0.195758, 0.365846, 0.101768,
 0.129372, 0.159907,  0.48066, 0.230062,
 0.100634, 0.391868, 0.144867, 0.362631,
 0.243828, 0.296066, 0.187479, 0.272627,
 0.391999, 0.046921, 0.311811, 0.249269,
 0.510017, 0.044723, 0.111033, 0.334227} 

{0.220748, 0.232569, 0.393001, 0.153681,
 0.275072, 0.309946, 0.202404, 0.212578,
 0.204907,  0.23751,  0.20182, 0.355762,
 0.367173, 0.211654, 0.329731, 0.091442,
 0.134211, 0.153972, 0.480614, 0.231204,
 0.084142,  0.39167, 0.153237, 0.370951,
 0.249405,  0.30643, 0.192321, 0.251845,
 0.398094, 0.044635,  0.31076, 0.246511,
 0.447034,  0.05248, 0.242187, 0.258299} 

{0.207536,   0.2354, 0.400205,  0.15686,
 0.278804,  0.30753, 0.202359, 0.211307,
 0.207468, 0.235846, 0.204348, 0.352337,
 0.413668, 0.168399,   0.3171, 0.100833,
 0.134536, 0.166796, 0.484488,  0.21418,
 0.084661,  0.40294, 0.161268,  0.35113,
 0.241022, 0.302379, 0.200114, 0.256485,
 0.381987, 0.055029, 0.311957, 0.251027,
 0.461414, 0.047439, 0.304784, 0.186363} 

{0.201069, 0.232901, 0.409617, 0.156413,
 0.278224, 0.314926, 0.198408, 0.208443,
 0.210037, 0.236709, 0.200944,  0.35231,
 0.467642, 0.174208,  0.27224,  0.08591,
 0.147175, 0.172203, 0.475092, 0.205531,
 0.082209, 0.394764, 0.168105, 0.354923,
 0.241477, 0.303118, 0.201205,   0.2542,
 0.375657, 0.053731, 0.310575, 0.260037,
 0.476484, 0.093744, 0.208216, 0.221555} 

{0.197781,  0.23951, 0.411059, 0.151649,
 0.279756, 0.315406, 0.197822, 0.207016,
 0.209793, 0.239317, 0.201674, 0.349217,
 0.464544, 0.174328, 0.261858,  0.09927,
 0.144651, 0.183674, 0.461585,  0.21009,
 0.081295, 0.397707, 0.172651, 0.348346,
 0.241973, 0.300012, 0.210033, 0.247982,
 0.376062, 0.055726,  0.30748, 0.260732,
 0.515601, 0.011235,  0.33768, 0.135484} 

{0.193226, 0.246441,  0.40875, 0.151584,
 0.278827,  0.31359, 0.198771, 0.208812,
 0.206734, 0.233225,  0.20399, 0.356051,
 0.435109,  0.19519, 0.270174, 0.099528,
 0.147459, 0.205113,   0.4648, 0.182628,
 0.081167, 0.399541, 0.169751, 0.349541,
  0.24115, 0.287925, 0.215528, 0.255396,
 0.363461,  0.05665, 0.304989,   0.2749,
  0.56011, 0.011493, 0.398462, 0.029935} 

{0.211804, 0.245045,  0.39644, 0.146711,
 0.278055, 0.313217, 0.205643, 0.203084,
 0.206082, 0.232673, 0.204521, 0.356723,
 0.434037,  0.17835, 0.277302, 0.110311,
 0.137977, 0.194564, 0.494408, 0.173051,
 0.080602, 0.394595, 0.174975, 0.349828,
 0.242273, 0.283883, 0.216931, 0.256913,
 0.357349, 0.050678, 0.281861, 0.310111,
 0.530158, 0.021531, 0.316276, 0.132035} 

{ 0.21395, 0.226597, 0.410125, 0.149329,
 0.279264, 0.312317, 0.204779,  0.20364,
 0.208731, 0.233703, 0.209208, 0.348358,
 0.478763, 0.157564, 0.238744, 0.124929,
 0.139161, 0.193306, 0.488892,  0.17864,
  0.07945, 0.383408, 0.179544, 0.357598,
 0.239006, 0.284329, 0.221711, 0.254954,
  0.35451, 0.034617, 0.315266, 0.295607,
  0.64421, 0.021478, 0.243728, 0.090584} 

{0.214859, 0.227461, 0.405737, 0.151943,
 0.279537, 0.317013, 0.203444, 0.200006,
 0.211568, 0.232624, 0.206489, 0.349318,
 0.455064, 0.163058, 0.253008, 0.128871,
 0.141061, 0.196813, 0.504192, 0.157934,
 0.077524, 0.395567, 0.179569,  0.34734,
 0.236724, 0.283554, 0.226019, 0.253702,
 0.322829, 0.041558, 0.319197, 0.316415,
 0.513734, 0.121323, 0.246715, 0.118228} 

{0.219692, 0.238719, 0.385563, 0.156026,
 0.278971, 0.311423,  0.20864, 0.200965,
 0.212138, 0.227378, 0.210493, 0.349991,
  0.47675, 0.117267, 0.274725, 0.131259,
 0.142528, 0.196282, 0.507652, 0.153539,
 0.084304, 0.394711, 0.199532, 0.321453,
 0.217217, 0.313696, 0.211789, 0.257299,
  0.31202, 0.041086, 0.317578, 0.329316,
  0.41409, 0.417992, 0.140557, 0.027361} 

{ 0.21393, 0.241031, 0.386673, 0.158366,
 0.278883, 0.306089, 0.216005, 0.199023,
 0.212552, 0.226912, 0.213115, 0.347421,
 0.480155,  0.09937, 0.272881, 0.147594,
  0.16358, 0.177515, 0.509704, 0.149201,
 0.094759, 0.383277, 0.200487, 0.321477,
   0.2208, 0.309607, 0.210134,  0.25946,
 0.304852, 0.038143, 0.364461, 0.292544,
 0.371792, 0.205558, 0.140059, 0.282591} 

{0.216574, 0.241598, 0.390195, 0.151633,
 0.277197, 0.306798,  0.21605, 0.199954,
  0.21169, 0.228781, 0.212279,  0.34725,
 0.458248, 0.140109,  0.26496, 0.136683,
 0.165757, 0.199253, 0.502394, 0.132597,
 0.095644, 0.392118, 0.199507, 0.312731,
 0.226355, 0.292975, 0.207693, 0.272977,
 0.304072, 0.030651, 0.373421, 0.291856,
  0.60173, 0.101584, 0.240938, 0.055748} 

{0.218804, 0.244973, 0.402672, 0.133552,
  0.27877, 0.306855, 0.215119, 0.199256,
 0.207838, 0.231127, 0.214204, 0.346831,
 0.445601, 0.138664, 0.281436, 0.134299,
 0.159557, 0.203879, 0.505349, 0.131215,
 0.096604, 0.402367, 0.197305, 0.303724,
 0.226681, 0.304364, 0.200834, 0.268121,
 0.309544, 0.032843, 0.380128, 0.277485,
 0.657368, 0.017528, 0.251028, 0.074076} 

{0.209976, 0.256234, 0.392855, 0.140935,
 0.280393, 0.304965, 0.216611, 0.198031,
 0.209005, 0.232108, 0.213276, 0.345611,
  0.43714, 0.133338, 0.290747, 0.138775,
 0.150268, 0.212605,  0.50738, 0.129747,
 0.097758,  0.40651, 0.190086, 0.305646,
 0.254524,  0.31118, 0.190791, 0.243506,
 0.329912, 0.052776, 0.386237, 0.231076,
 0.630629, 0.002722,  0.19541, 0.171239} 

{0.209739, 0.258817, 0.396963, 0.134481,
 0.279365, 0.304087, 0.218594, 0.197953,
 0.208064, 0.240196, 0.207075, 0.344665,
 0.466393, 0.130263, 0.252377, 0.150968,
 0.145356, 0.240412, 0.480583, 0.133649,
 0.087864, 0.412358, 0.194841, 0.304937,
 0.254529, 0.314735, 0.163753, 0.266983,
 0.320161,  0.06657, 0.397785, 0.215484,
  0.44385, 0.018496,  0.30421, 0.233444} 

{0.206675, 0.268913, 0.412459, 0.111952,
 0.273306, 0.308846,  0.22602, 0.191828,
 0.212708, 0.243757,  0.21021, 0.333325,
 0.465708, 0.131001,  0.26156, 0.141731,
 0.138988,  0.22324, 0.490459, 0.147313,
 0.083315, 0.420602,  0.20001, 0.296073,
 0.264671,  0.32329,  0.17119,  0.24085,
 0.317225, 0.061502, 0.408706, 0.212568,
  0.32817, 0.012562, 0.332643, 0.326626} 

{0.201104, 0.274418,  0.41492, 0.109558,
  0.27403,   0.3083, 0.226212, 0.191458,
 0.211159, 0.245699, 0.210404, 0.332738,
 0.458128, 0.124847, 0.275623, 0.141402,
 0.141869, 0.222242, 0.469763, 0.166127,
  0.08432, 0.428451, 0.194615, 0.292614,
 0.271596, 0.314581, 0.172303,  0.24152,
 0.332248, 0.044426, 0.414254, 0.209072,
 0.173253, 0.058096,  0.45454,  0.31411} 

{0.202496, 0.273511, 0.414444, 0.109549,
 0.275457, 0.307586, 0.226684, 0.190273,
 0.208309, 0.253091, 0.207342, 0.331258,
 0.447932, 0.123822, 0.274529, 0.153716,
 0.133419, 0.218511, 0.428447, 0.219623,
 0.087221, 0.438217, 0.182298, 0.292264,
 0.279871, 0.313001, 0.173968,  0.23316,
 0.336888, 0.049284, 0.406521, 0.207307,
 0.502591, 0.033323, 0.210193, 0.253892} 

{0.203669, 0.273126, 0.413674,  0.10953,
  0.27381, 0.309013, 0.228495, 0.188681,
 0.199091, 0.255169,  0.21094,   0.3348,
 0.436124, 0.126897, 0.317592, 0.119387,
 0.123081, 0.238194, 0.425819, 0.212906,
 0.086585, 0.435914, 0.183849, 0.293651,
 0.278994, 0.310062, 0.170413, 0.240531,
 0.305473, 0.047829, 0.420297, 0.226401,
 0.135495, 0.059343, 0.743835, 0.061327} 

{0.196588,  0.26791, 0.425476, 0.110027,
 0.277469, 0.307823, 0.226656, 0.188052,
 0.199716, 0.249395, 0.211749,  0.33914,
 0.405541, 0.126742, 0.337556, 0.130161,
 0.127274, 0.253996, 0.407662, 0.211068,
 0.081674, 0.444191, 0.186593, 0.287542,
 0.283402, 0.312336, 0.169513,  0.23475,
 0.289273, 0.042572, 0.427362, 0.240792,
 0.273583, 0.003428,  0.68623, 0.036758} 

{0.198093, 0.269077, 0.422937, 0.109894,
 0.282855, 0.299478,  0.22093, 0.196737,
 0.191279, 0.252792, 0.213267, 0.342663,
  0.42523, 0.129078, 0.313697, 0.131995,
 0.109832, 0.261407, 0.412875, 0.215886,
 0.093185, 0.454264, 0.192497, 0.260054,
  0.28189, 0.299615, 0.182179, 0.236316,
 0.304741, 0.047733, 0.394275, 0.253251,
 0.792831, 0.014298, 0.072653, 0.120218} 

{0.197315, 0.272801, 0.421239, 0.108645,
 0.282779, 0.299355, 0.222184, 0.195682,
 0.191978, 0.251691,  0.21299, 0.343341,
  0.38194, 0.139433, 0.340728, 0.137898,
 0.089798, 0.246266, 0.425366,  0.23857,
 0.090658, 0.459718, 0.198027, 0.251597,
 0.278692, 0.307874, 0.182986, 0.230448,
 0.319478, 0.048837, 0.385416, 0.246269,
 0.508294, 0.061321, 0.148998, 0.281386} 

{0.198439, 0.273607, 0.423081, 0.104872,
 0.280496, 0.304014, 0.221617, 0.193874,
 0.195876, 0.249701, 0.216405, 0.338018,
 0.355072, 0.128847, 0.380359, 0.135721,
 0.097132, 0.251515, 0.427015, 0.224338,
  0.10234, 0.441246, 0.197247, 0.259167,
 0.265001, 0.297544, 0.176585,  0.26087,
 0.333542, 0.052269, 0.357921, 0.256268,
 0.718875, 0.057247, 0.135934, 0.087945} 

{0.198025, 0.273097, 0.426793, 0.102085,
 0.280521, 0.304711, 0.218338,  0.19643,
 0.196557, 0.256312, 0.214241,  0.33289,
 0.365321,  0.12944, 0.383869,  0.12137,
 0.101664, 0.247093, 0.436249, 0.214994,
 0.107037, 0.447842, 0.190049, 0.255071,
 0.258928, 0.307872, 0.173171, 0.260029,
 0.335796, 0.044295, 0.361223, 0.258686,
 0.698595, 0.019963, 0.218501, 0.062941} 

{0.199657,  0.27158, 0.431278, 0.097484,
 0.277958, 0.307897, 0.215953, 0.198193,
 0.198372, 0.255325, 0.212801, 0.333502,
 0.336205, 0.130136, 0.415658, 0.118001,
 0.116452,  0.21582, 0.464148,  0.20358,
 0.108207,  0.45078, 0.199486, 0.241527,
 0.269806, 0.299163, 0.165762, 0.265269,
 0.327404, 0.061114, 0.353338, 0.258144,
 0.530357,  0.20513, 0.156172, 0.108341} 

{0.198255, 0.271467, 0.432214, 0.098064,
 0.277902, 0.308114, 0.217914,  0.19607,
 0.203182,  0.25509, 0.210961, 0.330767,
  0.34921, 0.137651,  0.37812, 0.135019,
 0.121589, 0.246467, 0.410898, 0.221045,
 0.113725, 0.441203, 0.201988, 0.243084,
  0.26125, 0.300761, 0.165724, 0.272265,
 0.331599, 0.067939, 0.339049, 0.261412,
 0.693324, 0.054064,  0.07735, 0.175263} 

{0.201666, 0.272069, 0.428717, 0.097548,
 0.278819, 0.309824, 0.218343, 0.193014,
 0.203776, 0.253371, 0.210014, 0.332839,
 0.371804, 0.134924, 0.350398, 0.142874,
 0.120077, 0.245754, 0.416739, 0.217429,
 0.127621,  0.44477, 0.179995, 0.247614,
 0.243845, 0.314822, 0.165781, 0.275552,
  0.32607, 0.090834, 0.330982, 0.252114,
 0.908209, 0.011084, 0.064979, 0.015727} 

{0.202766, 0.271971, 0.423909, 0.101354,
 0.278517, 0.307623, 0.220077, 0.193782,
  0.20038, 0.262187, 0.213001, 0.324432,
 0.372133, 0.138005, 0.362149, 0.127714,
 0.118654, 0.244063, 0.417101, 0.220182,
 0.123178, 0.447418, 0.178565, 0.250839,
 0.251757, 0.312742, 0.167144, 0.268357,
 0.328755, 0.088102, 0.319604, 0.263539,
 0.637001, 0.224827, 0.090369, 0.047802} 

{0.201282, 0.271125, 0.426729, 0.100864,
 0.277833, 0.306654, 0.221429, 0.194083,
 0.204689, 0.263933, 0.209217, 0.322161,
 0.367162, 0.155067, 0.344549, 0.133222,
   0.1135, 0.240395, 0.450884, 0.195221,
 0.126286, 0.463851,  0.16811, 0.241753,
 0.251807, 0.315799, 0.164899, 0.267495,
 0.330654, 0.088569, 0.326057,  0.25472,
 0.551695,  0.10097,  0.08585, 0.261485} 

{0.188316, 0.263606, 0.443285, 0.104793,
 0.276183,  0.30737, 0.222041, 0.194406,
 0.201112, 0.265078, 0.204554, 0.329257,
 0.437541, 0.184422,  0.26988, 0.108157,
 0.115201, 0.284638, 0.435612, 0.164548,
 0.128329, 0.435012, 0.171266, 0.265393,
 0.259674, 0.305037,  0.15407, 0.281218,
 0.319192, 0.091235, 0.324702, 0.264871,
 0.699202, 0.102888, 0.098665, 0.099244} 

{ 0.18711, 0.264898, 0.440538, 0.107454,
 0.272622, 0.315685,  0.21929, 0.192403,
 0.199595, 0.263956, 0.206213, 0.330235,
 0.353778, 0.196273, 0.320666, 0.129284,
 0.131117, 0.263928, 0.407593, 0.197362,
 0.138123, 0.438915, 0.161109, 0.261853,
 0.283616, 0.286247, 0.153936, 0.276201,
 0.332126, 0.086881, 0.312931, 0.268061,
 0.542576, 0.089627, 0.284208, 0.083588} 

{0.180555, 0.263155, 0.446221,  0.11007,
 0.269197, 0.311994, 0.226109, 0.192699,
 0.204727,  0.26351, 0.206539, 0.325224,
 0.368651, 0.196072, 0.324792, 0.110484,
  0.14465, 0.235774, 0.426918, 0.192658,
  0.13429, 0.446421, 0.157262, 0.262027,
 0.289327, 0.276433, 0.156232, 0.278007,
 0.362184, 0.083076, 0.301754, 0.252987,
 0.614353, 0.037906, 0.223012, 0.124729} 

{0.179173, 0.263656, 0.448619, 0.108552,
  0.26347, 0.313879,  0.22842, 0.194231,
 0.200863, 0.262996, 0.208011,  0.32813,
 0.351094,  0.21575, 0.324296,  0.10886,
 0.141166, 0.231696, 0.415296, 0.211842,
 0.130456, 0.452254, 0.158905, 0.258386,
  0.29875, 0.272764, 0.155726,  0.27276,
 0.361019, 0.085043, 0.305183, 0.248756,
 0.587705, 0.018645,  0.22914, 0.164511} 

{0.184779,  0.27012, 0.433976, 0.111126,
 0.265839, 0.311375, 0.228158, 0.194628,
 0.204306, 0.260723, 0.209916, 0.325055,
 0.349764, 0.216646, 0.313733, 0.119858,
 0.145348, 0.211558,  0.42285, 0.220244,
 0.127138, 0.452428, 0.164781, 0.255652,
 0.293779, 0.267406, 0.152101, 0.286714,
 0.367263, 0.063481, 0.295836,  0.27342,
 0.564327, 0.026984, 0.360854, 0.047835} 

{0.187483, 0.260741, 0.447208, 0.104568,
  0.26207,  0.31456, 0.228807, 0.194563,
 0.198244, 0.254236, 0.206764, 0.340756,
 0.345482, 0.220512, 0.318691, 0.115315,
 0.158188, 0.202786, 0.414682, 0.224344,
 0.131226, 0.474885,  0.15767, 0.236219,
 0.281113, 0.258016, 0.174832, 0.286039,
 0.361104, 0.062646, 0.295195, 0.281055,
  0.50459, 0.055399,  0.22158, 0.218431} 

{ 0.18855, 0.255203, 0.450513, 0.105734,
    0.258,  0.31462, 0.235955, 0.191424,
 0.200561,  0.25739, 0.193092, 0.348956,
 0.349414, 0.227552, 0.302822, 0.120212,
 0.169667, 0.211203, 0.393231, 0.225899,
 0.130292, 0.484773, 0.147352, 0.237584,
 0.269914, 0.265109, 0.176025, 0.288953,
 0.349816, 0.063643, 0.304972, 0.281569,
 0.563721, 0.039449,  0.04517,  0.35166} 

{0.203884, 0.248162, 0.439978, 0.107976,
 0.256663, 0.314754, 0.238188, 0.190395,
 0.198423, 0.254244, 0.204876, 0.342457,
 0.355383, 0.220247, 0.329741, 0.094629,
 0.176929, 0.209773, 0.397292, 0.216006,
 0.123879, 0.456845, 0.144068, 0.275208,
 0.260966, 0.268181, 0.174296, 0.296557,
 0.332539, 0.064532, 0.313426, 0.289503,
 0.560516, 0.012094, 0.182625, 0.244765} 

{0.207248, 0.253471, 0.441698, 0.097582,
 0.250014, 0.315454, 0.237788, 0.196744,
 0.201902, 0.253372, 0.205364, 0.339362,
 0.347853, 0.181432, 0.352412, 0.118303,
 0.180298, 0.178784, 0.367041, 0.273877,
  0.12392, 0.468523, 0.132332, 0.275225,
 0.255868, 0.266513, 0.178828, 0.298792,
 0.340716, 0.058939, 0.302318, 0.298027,
 0.700348, 0.006739,  0.15241, 0.140503} 

