hostis : 4026 documents
 0.226887,  0.24997, 0.257203, 0.265941,
 0.296088,  0.19353, 0.190222,  0.32016,
 0.207182, 0.228425, 0.181813,  0.38258,
 0.174375, 0.242256, 0.278047, 0.305322,
 0.250237, 0.309599, 0.244602, 0.195562,
 0.483808, 0.136597, 0.078565,  0.30103,
 0.726766, 0.049354, 0.045811, 0.178068} 

{0.268944, 0.252239, 0.232889, 0.245928,
 0.297465, 0.202698, 0.240305, 0.259532,
 0.226788, 0.251131, 0.255167, 0.266914,
 0.297115, 0.196132, 0.190421, 0.316332,
 0.177507, 0.247936, 0.192575, 0.381983,
 0.173271, 0.244525, 0.277454,  0.30475,
  0.25028, 0.314512, 0.239011, 0.196196,
 0.480446, 0.145927, 0.098975, 0.274652,
 0.368126, 0.060298, 0.114709, 0.456867} 

{ 0.26889, 0.251957, 0.233532, 0.245621,
 0.297801, 0.202098,  0.24034, 0.259761,
 0.228479, 0.250406, 0.257892, 0.263223,
 0.305379, 0.191269, 0.189034, 0.314318,
 0.171597, 0.256702, 0.189821,  0.38188,
 0.175792, 0.244909, 0.274725, 0.304574,
  0.24665, 0.315138, 0.240738, 0.197474,
 0.479243, 0.113897, 0.107197, 0.299663,
 0.464792, 0.057834, 0.151584,  0.32579} 

{0.269661, 0.251874, 0.232942, 0.245522,
 0.297658, 0.202176, 0.241167, 0.258999,
 0.231691, 0.248562, 0.257262, 0.262486,
 0.305127, 0.189173, 0.191675, 0.314025,
 0.177267, 0.271498,  0.18926, 0.361975,
 0.177018, 0.244016, 0.274662, 0.304304,
 0.246487,  0.31484, 0.245244, 0.193429,
 0.495853, 0.137672, 0.093718, 0.272757,
 0.115644, 0.010473, 0.039127, 0.834756} 

{0.269353, 0.251167, 0.233899, 0.245581,
  0.29674, 0.202806, 0.241385, 0.259069,
 0.230758,  0.25217,  0.25691, 0.260162,
 0.308415, 0.189395, 0.193306, 0.308884,
 0.114798, 0.272527, 0.183297, 0.429378,
 0.176631, 0.244484, 0.273655,  0.30523,
 0.246865,  0.31692,  0.24084, 0.195375,
 0.472433, 0.154742, 0.089749, 0.283077,
 0.617212, 0.144976, 0.034679, 0.203133} 

{0.269791, 0.252056, 0.231851, 0.246302,
 0.297213, 0.203555, 0.240153, 0.259079,
 0.232054,  0.24766, 0.258528, 0.261757,
  0.30274, 0.184704, 0.190778, 0.321778,
 0.093357, 0.304186, 0.222416, 0.380042,
 0.173726, 0.248535, 0.272737, 0.305001,
 0.247547, 0.319453, 0.239208, 0.193791,
 0.471224, 0.174616, 0.109678, 0.244482,
 0.337033, 0.078367, 0.269607, 0.314993} 

{0.270616, 0.251528, 0.231555,   0.2463,
 0.298652, 0.201559, 0.240496, 0.259293,
 0.231904, 0.248041, 0.257402, 0.262653,
  0.30671, 0.184679, 0.187572, 0.321039,
 0.091532, 0.298631, 0.232717,  0.37712,
 0.173268, 0.247054, 0.275297,  0.30438,
 0.248726, 0.320448, 0.235478, 0.195349,
 0.453315, 0.182979, 0.100713, 0.262992,
 0.577084, 0.136617, 0.070604, 0.215695} 

{0.271205,  0.25153, 0.230801, 0.246464,
 0.298982, 0.201875, 0.239956, 0.259187,
 0.230502, 0.250209, 0.255375, 0.263913,
 0.313231, 0.184491, 0.185112, 0.317165,
 0.093505, 0.316586, 0.232893, 0.357017,
 0.173956, 0.244831, 0.275913, 0.305301,
 0.245329, 0.314167, 0.240958, 0.199547,
 0.460836, 0.203888, 0.110219, 0.225058,
 0.412975,  0.31889, 0.114569, 0.153566} 

{0.271094, 0.250621, 0.230969, 0.247317,
 0.298936, 0.204952, 0.238582, 0.257529,
 0.231295, 0.249554, 0.253583, 0.265568,
 0.316203, 0.180153, 0.184874,  0.31877,
 0.160976, 0.327017, 0.228121, 0.283886,
 0.175429, 0.243692, 0.277295, 0.303585,
 0.246619, 0.317259, 0.244859, 0.191262,
 0.464187, 0.197201, 0.100801, 0.237811,
 0.241989, 0.090676, 0.197409, 0.469925} 

{0.270003, 0.250306, 0.230977, 0.248713,
 0.299285, 0.204721, 0.237691, 0.258302,
 0.234616,  0.24884, 0.252853, 0.263691,
 0.310361, 0.184974, 0.195678, 0.308987,
 0.162737, 0.337864, 0.227326, 0.272073,
 0.172907,  0.24525, 0.278222, 0.303621,
 0.242902, 0.326571, 0.237941, 0.192586,
 0.449573, 0.200973, 0.098919, 0.250535,
 0.279774, 0.155923, 0.422592, 0.141711} 

{0.269002, 0.252545, 0.230431, 0.248022,
  0.30106, 0.204969,  0.23614, 0.257831,
 0.235036,  0.25089,   0.2534, 0.260674,
 0.311327, 0.187371, 0.195763, 0.305538,
 0.184564, 0.363453, 0.290033, 0.161949,
 0.172611, 0.246065, 0.274892, 0.306432,
 0.236447, 0.325794, 0.239733, 0.198026,
 0.410291, 0.184732, 0.128689, 0.276288,
 0.284054, 0.260219, 0.048972, 0.406755} 

{0.269007, 0.252069, 0.230631, 0.248293,
 0.301684, 0.202695, 0.237528, 0.258093,
 0.239399, 0.248581, 0.253954, 0.258067,
 0.299858, 0.198145, 0.203751, 0.298246,
 0.212816, 0.361749, 0.259595, 0.165841,
 0.172849, 0.246503, 0.273833, 0.306814,
 0.239464, 0.326889, 0.239978, 0.193669,
  0.41678, 0.177908, 0.121679, 0.283633,
 0.486612, 0.075621, 0.049723, 0.388044} 

{0.269674, 0.250579, 0.231549, 0.248198,
 0.304969, 0.201594, 0.235693, 0.257744,
 0.238889, 0.248986, 0.253829, 0.258296,
 0.304711, 0.200377, 0.205669, 0.289243,
  0.23211, 0.376722,   0.1984, 0.192768,
 0.172121, 0.245206, 0.272624, 0.310048,
 0.233414, 0.323864, 0.236226, 0.206496,
 0.388172, 0.216777, 0.116542,  0.27851,
 0.267173, 0.160982, 0.030639, 0.541206} 

{0.269958, 0.250738, 0.229801, 0.249503,
 0.303207, 0.202813, 0.236593, 0.257387,
 0.238376, 0.244976, 0.253625, 0.263023,
 0.295942,  0.20386, 0.207359,  0.29284,
 0.245078, 0.352027, 0.225348, 0.177547,
 0.173853, 0.247677,  0.26577, 0.312701,
 0.233956, 0.319889, 0.239629, 0.206526,
 0.391202, 0.222246, 0.113573, 0.272978,
 0.705626, 0.102855, 0.104091, 0.087429} 

{0.270276, 0.249604, 0.230194, 0.249925,
 0.303095, 0.202784, 0.237376, 0.256744,
 0.237558, 0.244334, 0.254134, 0.263975,
 0.300057, 0.214497, 0.200078, 0.285368,
 0.259178,  0.35781, 0.207992,  0.17502,
 0.174059, 0.247014, 0.266923, 0.312004,
 0.233261, 0.324385, 0.239392, 0.202961,
  0.40525, 0.222684, 0.112354, 0.259712,
 0.118989, 0.318893,  0.01125, 0.550868} 

{0.270118, 0.250001, 0.229996, 0.249885,
 0.302704, 0.202919, 0.236978, 0.257399,
 0.237746, 0.240548,  0.25597, 0.265736,
 0.289282, 0.214148, 0.203255, 0.293315,
 0.225441, 0.386617, 0.188248, 0.199694,
 0.173364, 0.247873, 0.266144, 0.312618,
 0.239746, 0.326465, 0.237464, 0.196325,
 0.401421, 0.214195, 0.126499, 0.257886,
 0.460609, 0.131292, 0.116333, 0.291766} 

{0.270482, 0.249917, 0.229423, 0.250178,
 0.303406, 0.204554, 0.234961, 0.257079,
 0.236034, 0.241465, 0.254943, 0.267559,
 0.320006, 0.197062, 0.196176, 0.286756,
 0.209251, 0.410561, 0.176942, 0.203246,
 0.174297, 0.248752, 0.265998, 0.310953,
 0.240227, 0.320971, 0.240352,  0.19845,
 0.394698, 0.214782, 0.116408, 0.274112,
 0.729754, 0.045769, 0.054089, 0.170388} 

{ 0.27002, 0.250123, 0.229035, 0.250822,
 0.304563, 0.204808, 0.234857, 0.255772,
 0.237552,  0.24372, 0.255332, 0.263396,
  0.33077, 0.194241, 0.194619,  0.28037,
 0.218543, 0.447604, 0.134004, 0.199848,
 0.173665, 0.248734, 0.267463, 0.310139,
 0.235711, 0.318329,  0.24371,  0.20225,
 0.362863,  0.22418,  0.13718, 0.275777,
 0.157442, 0.650097, 0.026357, 0.166104} 

{0.268889, 0.251457, 0.229097, 0.250557,
 0.304604, 0.204622, 0.235097, 0.255678,
 0.236597, 0.245351, 0.254358, 0.263694,
 0.337616, 0.179682, 0.196909, 0.285793,
 0.187516, 0.474363, 0.148712, 0.189409,
 0.171327, 0.256406, 0.264227,  0.30804,
 0.235132,  0.31998, 0.241243, 0.203645,
 0.360996,  0.21593,  0.14004, 0.283034,
 0.470639, 0.074816, 0.201007, 0.253537} 

{0.269418, 0.251085, 0.228047,  0.25145,
 0.305373, 0.205863, 0.234617, 0.254147,
 0.235716, 0.243569, 0.255816, 0.264899,
 0.338378, 0.193729, 0.173674,  0.29422,
 0.164384, 0.475944, 0.219971, 0.139702,
 0.170368, 0.256051, 0.264008, 0.309572,
 0.234231, 0.324416, 0.236252, 0.205101,
  0.36144, 0.210961, 0.145301, 0.282298,
 0.080673, 0.761856,  0.08478,  0.07269} 

{0.269706, 0.250587, 0.228609, 0.251098,
 0.305112, 0.206786, 0.233441, 0.254661,
 0.236006, 0.242219, 0.257776, 0.263999,
 0.340957, 0.193942, 0.180481, 0.284619,
 0.176955, 0.455135,  0.24626,  0.12165,
 0.171237, 0.254512, 0.264842, 0.309409,
 0.240024, 0.319501, 0.239956, 0.200519,
 0.353658, 0.230887, 0.141572, 0.273882,
 0.214719, 0.269971, 0.358283, 0.157027} 

{ 0.26962, 0.249831, 0.229592, 0.250957,
 0.305471, 0.205823, 0.233212, 0.255494,
 0.239816, 0.246586, 0.248135, 0.265463,
 0.341438, 0.195729, 0.191268, 0.271565,
 0.184271, 0.438889, 0.194539, 0.182301,
 0.170865, 0.253875,  0.26697, 0.308289,
 0.237645, 0.324408, 0.239236, 0.198712,
 0.377381, 0.221522, 0.122746,  0.27835,
 0.129355, 0.532304, 0.292381,  0.04596} 

{0.269432, 0.250513, 0.227933, 0.252121,
 0.304089, 0.206491, 0.232376, 0.257044,
 0.240057, 0.246157, 0.246433, 0.267353,
 0.325214, 0.193867, 0.203475, 0.277445,
 0.192536, 0.435452, 0.182377, 0.189635,
 0.171238, 0.251156, 0.268162, 0.309444,
 0.243015, 0.324533, 0.239353, 0.193098,
 0.378795, 0.211418, 0.129237, 0.280551,
 0.256068, 0.322142, 0.322813, 0.098977} 

{0.270476, 0.250689, 0.227571, 0.251264,
  0.30379, 0.206439, 0.232755, 0.257016,
 0.238572, 0.245686, 0.246108, 0.269634,
 0.338266,  0.16465, 0.210076, 0.287008,
 0.189831, 0.451758, 0.187258, 0.171153,
 0.170348, 0.251139, 0.268565, 0.309949,
 0.241645, 0.328157,  0.23904, 0.191158,
 0.345058, 0.224348, 0.116792, 0.313803,
 0.041418, 0.066392, 0.411957, 0.480233} 

{0.270321, 0.249842, 0.225651, 0.254187,
 0.302557, 0.207758, 0.233241, 0.256444,
  0.23748, 0.243804, 0.249555, 0.269161,
 0.328203, 0.164394, 0.225573,  0.28183,
 0.194229, 0.415808, 0.201055, 0.188908,
 0.169413, 0.251705, 0.268452,  0.31043,
 0.241691, 0.327657,  0.23704, 0.193612,
 0.309332, 0.235154, 0.107419, 0.348094,
 0.391436, 0.014976, 0.068966, 0.524622} 

{0.269714, 0.249365, 0.227183, 0.253738,
  0.30561, 0.203142, 0.233497,  0.25775,
 0.238368, 0.239023, 0.251114, 0.271495,
 0.326197, 0.174942, 0.229524, 0.269337,
 0.182397, 0.439994,  0.17027,  0.20734,
 0.170771, 0.252517, 0.267855, 0.308857,
 0.241693,  0.32939, 0.237704, 0.191213,
 0.309653, 0.236509, 0.109834, 0.344004,
 0.155916, 0.044263, 0.072655, 0.727167} 

{ 0.27206, 0.248301, 0.227518, 0.252121,
 0.304548, 0.202983, 0.235865, 0.256604,
 0.236854, 0.240794, 0.251357, 0.270994,
 0.318314, 0.169883, 0.228376, 0.283427,
 0.192261, 0.438556, 0.167432, 0.201751,
 0.170323, 0.253515, 0.266647, 0.309515,
 0.240035, 0.322734, 0.244856, 0.192375,
 0.317248, 0.223991, 0.121251,  0.33751,
 0.176878, 0.074763, 0.019689,  0.72867} 

{0.271823, 0.248033, 0.227768, 0.252376,
 0.303771, 0.204076, 0.235643,  0.25651,
 0.237572, 0.240966, 0.250064, 0.271398,
 0.326941, 0.169285,  0.22818, 0.275594,
  0.19448, 0.492331, 0.135032, 0.178157,
 0.169072, 0.258233, 0.268022, 0.304673,
 0.240692,  0.31456, 0.243536, 0.201212,
 0.341979, 0.203634, 0.129618, 0.324769,
 0.145218, 0.190936, 0.262928, 0.400918} 

{0.272251, 0.247306, 0.228104, 0.252339,
  0.30228, 0.204445,  0.23675, 0.256526,
 0.238901, 0.239752, 0.248872, 0.272475,
 0.326131, 0.162267, 0.229887, 0.281715,
 0.206214, 0.419746, 0.143789, 0.230251,
   0.1708, 0.255606, 0.267299, 0.306295,
 0.238416, 0.316873, 0.243352, 0.201359,
 0.364723, 0.225059, 0.056405, 0.353814,
 0.531127, 0.106872, 0.115487, 0.246514} 

{0.272456, 0.247278, 0.228439, 0.251828,
 0.303175, 0.205709, 0.236373, 0.254742,
 0.238099, 0.238199, 0.251705, 0.271998,
  0.32768, 0.157059, 0.231666, 0.283596,
 0.230953, 0.417816, 0.141293, 0.209938,
  0.16982, 0.255285, 0.267103, 0.307791,
 0.242485, 0.315809, 0.237987, 0.203719,
 0.376329, 0.229747, 0.071069, 0.322856,
 0.644467, 0.141592, 0.033476, 0.180464} 

{0.272194, 0.246687, 0.228368, 0.252751,
 0.306719, 0.204206, 0.234262, 0.254813,
 0.239009, 0.238772, 0.250313, 0.271905,
 0.327102, 0.160359, 0.226484, 0.286054,
 0.217861, 0.411537,  0.15945, 0.211152,
 0.170572, 0.256454, 0.270513, 0.302461,
 0.238375,  0.30943, 0.250584, 0.201611,
 0.375302,   0.2381, 0.064774, 0.321824,
 0.173313, 0.620771, 0.027719, 0.178196} 

{0.271791, 0.246749, 0.228553, 0.252907,
 0.305195, 0.203781, 0.235223,   0.2558,
 0.240989, 0.238414, 0.247944, 0.272653,
 0.331395, 0.162573, 0.230164, 0.275868,
 0.153093, 0.403981, 0.267462, 0.175465,
 0.170846, 0.255625, 0.270118,  0.30341,
 0.234949, 0.309768, 0.254524, 0.200759,
 0.368516, 0.243139, 0.083942, 0.304404,
  0.06064, 0.776355, 0.058049, 0.104956} 

{0.271196, 0.247004, 0.227554, 0.254246,
 0.305175, 0.202922, 0.233554, 0.258349,
 0.240545,   0.2422, 0.245861, 0.271394,
   0.3388,  0.16024, 0.237054, 0.263906,
 0.163239, 0.416244, 0.253684, 0.166833,
 0.171303, 0.256425, 0.270094, 0.302178,
 0.239398, 0.302292, 0.249818, 0.208492,
 0.356816, 0.268981, 0.080876, 0.293327,
  0.13964, 0.283481, 0.114005, 0.462874} 

{0.272045,  0.24639, 0.228134, 0.253431,
 0.306761, 0.202587, 0.233058, 0.257594,
   0.2433, 0.243657,  0.24701, 0.266033,
 0.335044, 0.158185,  0.24316, 0.263612,
 0.168597, 0.391898, 0.254592, 0.184913,
 0.171053,  0.25655, 0.271327, 0.301071,
 0.241572, 0.299641, 0.253417, 0.205369,
  0.34388,  0.27229, 0.091871, 0.291959,
 0.261232, 0.584413,   0.0707, 0.083654} 

{0.272001, 0.246916, 0.228356, 0.252727,
 0.305358, 0.201428, 0.237455, 0.255759,
 0.241153, 0.243594, 0.247634, 0.267619,
 0.325031, 0.173585, 0.243414,  0.25797,
  0.19737, 0.362679, 0.254557, 0.185394,
 0.171869,  0.25567,  0.27117, 0.301291,
 0.241195, 0.299526, 0.255802, 0.203478,
 0.350434,  0.26539, 0.093462, 0.290714,
 0.227651, 0.522981, 0.007473, 0.241896} 

{0.272905, 0.247719, 0.228374, 0.251002,
 0.305479, 0.200734, 0.238396, 0.255391,
 0.241127, 0.243839, 0.246619, 0.268414,
 0.307886, 0.175275,  0.26166,  0.25518,
 0.193785, 0.369886, 0.245572, 0.190758,
 0.171826, 0.256111, 0.272577, 0.299487,
 0.243014, 0.300451, 0.255282, 0.201254,
 0.376561, 0.270949, 0.104525, 0.247965,
 0.617722,  0.16704, 0.132413, 0.082825} 

{0.273103, 0.246647, 0.229059, 0.251191,
 0.305464, 0.200643,  0.23936, 0.254533,
 0.242655, 0.242075, 0.247815, 0.267455,
 0.308485, 0.168232, 0.260323,  0.26296,
 0.229104, 0.381588, 0.208963, 0.180344,
 0.172359, 0.256481, 0.272686, 0.298474,
 0.243142, 0.296732, 0.255772, 0.204354,
  0.38418, 0.282875, 0.115798, 0.217147,
 0.342517, 0.395588, 0.168524, 0.093372} 

{0.273213,  0.24648, 0.228709, 0.251598,
 0.304745, 0.200301, 0.238482, 0.256471,
 0.240938, 0.243158, 0.248091, 0.267812,
 0.306274, 0.166485, 0.258243, 0.268998,
 0.231819, 0.394901, 0.197715, 0.175566,
 0.175337, 0.254102, 0.273661,   0.2969,
 0.239989, 0.298554, 0.255053, 0.206404,
 0.354383, 0.284855, 0.108907, 0.251855,
 0.357102,  0.05613, 0.115973, 0.470795} 

{0.272974, 0.247164, 0.228433, 0.251429,
  0.30586, 0.199053, 0.239374, 0.255713,
 0.241546, 0.242753, 0.247049, 0.268651,
 0.299933, 0.166734, 0.264297, 0.269037,
 0.223042, 0.404099, 0.201732, 0.171127,
 0.175577, 0.253072, 0.273483, 0.297868,
 0.238461, 0.294292, 0.252236, 0.215011,
 0.383841, 0.195741, 0.111446, 0.308972,
 0.540711, 0.062524, 0.033416, 0.363349} 

{0.272084, 0.248001, 0.228454, 0.251462,
 0.304219,  0.19764, 0.243063, 0.255078,
 0.235715, 0.244396, 0.248218, 0.271671,
 0.295192, 0.164142, 0.258559, 0.282107,
 0.217392, 0.385844,  0.22593, 0.170833,
 0.175247, 0.248077, 0.279793, 0.296883,
 0.234651, 0.294252, 0.250199, 0.220898,
 0.346019, 0.231955, 0.115533, 0.306493,
 0.428679, 0.202151, 0.113986, 0.255184} 

{0.271583, 0.247982, 0.229795,  0.25064,
 0.303931, 0.197627, 0.244426, 0.254016,
 0.234267, 0.245721, 0.248438, 0.271575,
 0.290764, 0.166284, 0.264191, 0.278762,
 0.198843, 0.342874, 0.255337, 0.202946,
 0.175214, 0.248295, 0.279464, 0.297028,
 0.236255, 0.297003, 0.251341, 0.215401,
 0.359117, 0.215387, 0.124216, 0.301279,
 0.118044, 0.716148, 0.007351, 0.158457} 

{ 0.27244,  0.24748, 0.229341, 0.250739,
 0.304563, 0.198236, 0.241518, 0.255682,
 0.234186, 0.246689, 0.245157, 0.273969,
  0.28533, 0.174047, 0.261099, 0.279524,
 0.251558,  0.33017, 0.245724, 0.172548,
 0.177058, 0.248749, 0.277051, 0.297142,
 0.237832, 0.301106, 0.246225, 0.214837,
 0.383006, 0.180832, 0.149803, 0.286359,
 0.220331, 0.229632, 0.464332, 0.085705} 

{0.271152, 0.246843,  0.23017, 0.251835,
 0.306898, 0.197805, 0.240295, 0.255002,
 0.234194, 0.246665, 0.246004, 0.273138,
  0.27886, 0.174047, 0.261973,  0.28512,
 0.231872, 0.328307, 0.266631,  0.17319,
 0.176541, 0.248583, 0.277997, 0.296879,
  0.23751, 0.298587, 0.247934, 0.215968,
 0.434963, 0.173355, 0.117031, 0.274652,
 0.191048, 0.187366, 0.039894, 0.581691} 

{0.271202, 0.247377, 0.229753, 0.251668,
 0.307361,  0.19433, 0.240987, 0.257322,
 0.234825,  0.24639, 0.245508, 0.273278,
 0.281089,   0.1716,  0.26044, 0.286871,
 0.162212, 0.373132, 0.298572, 0.166085,
 0.175279, 0.248509, 0.275778, 0.300433,
 0.234601,  0.29383, 0.251269,   0.2203,
 0.457274, 0.180118, 0.119447, 0.243161,
 0.202224, 0.148015, 0.384128, 0.265633} 

{0.271733, 0.246801, 0.229293, 0.252173,
 0.306157, 0.195603, 0.240915, 0.257325,
 0.236294, 0.248857, 0.244692, 0.270157,
 0.289323, 0.169542, 0.261721, 0.279414,
  0.16688, 0.359426, 0.299622, 0.174072,
 0.176406, 0.248408,  0.27797, 0.297216,
 0.227625,  0.29631, 0.251602, 0.224464,
 0.459978, 0.174049,  0.12399, 0.241983,
 0.903951, 0.021409, 0.048099, 0.026541} 

{0.273367, 0.245144, 0.228125, 0.253365,
 0.302346, 0.197188, 0.241652, 0.258814,
 0.237388, 0.247037, 0.245078, 0.270497,
 0.295593, 0.168175, 0.259735, 0.276497,
 0.237437,  0.30617, 0.281912,  0.17448,
  0.17618, 0.248951, 0.277575, 0.297294,
 0.233602,  0.29445,  0.24833, 0.223617,
 0.485971, 0.188523, 0.081597, 0.243909,
 0.371636,  0.18936, 0.157345, 0.281659} 

{0.273414, 0.244998, 0.228002, 0.253586,
 0.300236, 0.200813, 0.241456, 0.257495,
  0.23757, 0.246686, 0.245259, 0.270485,
 0.303133, 0.170377, 0.248697, 0.277794,
 0.269399, 0.297367, 0.195398, 0.237835,
 0.176493, 0.247908,  0.27861, 0.296989,
 0.242162,   0.2927, 0.245738,   0.2194,
 0.471986, 0.196244, 0.099185, 0.232585,
 0.916679, 0.021479, 0.017369, 0.044473} 

{0.273809, 0.244014, 0.228408, 0.253769,
 0.299152, 0.202074, 0.239307, 0.259467,
 0.235584, 0.248344, 0.246033, 0.270039,
 0.284054, 0.182636, 0.253839, 0.279471,
 0.310269, 0.266561, 0.200945, 0.222224,
 0.174409, 0.250226, 0.278176,  0.29719,
  0.24039, 0.295712, 0.247358, 0.216541,
 0.485703, 0.190639, 0.078873, 0.244785,
 0.347339,  0.05964, 0.247371,  0.34565} 

{0.273821,  0.24218, 0.228486, 0.255513,
  0.29381, 0.200199, 0.240549, 0.265442,
 0.237983, 0.248216, 0.246615, 0.267186,
 0.294784, 0.187813, 0.242443,  0.27496,
 0.266621, 0.326749,   0.1818,  0.22483,
 0.171029, 0.249613, 0.281489, 0.297868,
 0.245456, 0.305198, 0.248143, 0.201203,
 0.454301, 0.166936, 0.071699, 0.307064,
 0.715156, 0.070259, 0.038275, 0.176309} 

{0.273395, 0.241817, 0.228897, 0.255891,
 0.293693, 0.203009, 0.239189, 0.264109,
 0.236645, 0.250084, 0.243845, 0.269426,
  0.28804, 0.197905,  0.23664, 0.277415,
 0.218778, 0.358683, 0.203897, 0.218642,
  0.17001, 0.249846, 0.281951, 0.298192,
 0.245968, 0.300006, 0.248559, 0.205467,
 0.486016, 0.154749, 0.072639, 0.286596,
 0.326881,  0.16916, 0.259875, 0.244083} 

{0.273443, 0.241734, 0.228855, 0.255967,
  0.28565, 0.205808, 0.243543,    0.265,
 0.236998, 0.248999, 0.244455, 0.269548,
 0.284579, 0.196336, 0.238698, 0.280387,
 0.223336, 0.364977, 0.231438, 0.180248,
 0.168875, 0.249458, 0.281577,  0.30009,
 0.248335,  0.29567, 0.252267, 0.203728,
 0.485102, 0.144124, 0.087505, 0.283269,
 0.395454,  0.06671, 0.204006, 0.333829} 

{0.275289, 0.240805, 0.227948, 0.255958,
 0.285568, 0.205434, 0.245995, 0.263003,
 0.234168, 0.248963, 0.246641, 0.270228,
 0.275118,  0.20241, 0.234173,   0.2883,
  0.22956, 0.398966, 0.188539, 0.182935,
 0.170695, 0.252123, 0.276952, 0.300229,
  0.24853, 0.293731, 0.253516, 0.204224,
 0.479722, 0.145215, 0.116313,  0.25875,
  0.24815, 0.582353, 0.080771, 0.088726} 

{0.275813, 0.240841, 0.227454, 0.255892,
 0.285283,   0.2069, 0.243259, 0.264558,
 0.234923, 0.250264, 0.247197, 0.267615,
 0.274044, 0.203006, 0.233006, 0.289944,
 0.233338, 0.389014, 0.192215, 0.185433,
  0.17213, 0.252164, 0.277361, 0.298345,
 0.252041, 0.287002, 0.251688,  0.20927,
 0.471667, 0.140183, 0.116361, 0.271789,
 0.389974, 0.033927, 0.223457, 0.352642} 

{0.275523, 0.241119, 0.227492, 0.255866,
 0.283829, 0.207843, 0.243351, 0.264977,
 0.235118, 0.250382, 0.246968, 0.267532,
 0.276234, 0.199839,  0.22976, 0.294167,
 0.213898, 0.381483,  0.23043, 0.174189,
 0.168417,  0.25414, 0.277912, 0.299531,
 0.254543, 0.291862, 0.249302, 0.204293,
 0.410526, 0.158242, 0.119979, 0.311253,
 0.697675, 0.106178, 0.086772, 0.109375} 

{0.276385, 0.239315, 0.228367, 0.255933,
 0.283932, 0.206595,  0.24362, 0.265853,
 0.236869, 0.248776, 0.249194, 0.265161,
 0.271972,  0.19972,  0.23531, 0.292998,
 0.178662, 0.405575,  0.23443, 0.181333,
 0.169027, 0.254506, 0.278451, 0.298016,
 0.259769, 0.293211, 0.248487, 0.198533,
  0.39645,  0.13808, 0.117763, 0.347707,
