potestas : 2135 documents
 0.173872, 0.415772, 0.228681, 0.181675} 

{0.207157, 0.286983, 0.232776, 0.273084,
 0.313521, 0.221384, 0.213983, 0.251112,
   0.2391, 0.236341,  0.30202, 0.222539,
 0.276948, 0.202859, 0.232029, 0.288164,
 0.086499, 0.498592, 0.237707, 0.177203,
 0.208826, 0.251178, 0.277977, 0.262019,
 0.224615, 0.246907, 0.353369, 0.175109,
  0.23038, 0.303361, 0.267529,  0.19873,
 0.322744, 0.277005, 0.251039, 0.149211} 

{0.206894, 0.285961, 0.231701, 0.275445,
 0.313734, 0.220141, 0.215784, 0.250341,
 0.241862, 0.235462, 0.301451, 0.221225,
 0.280262, 0.199273, 0.231767, 0.288698,
 0.085904, 0.486656, 0.250791,  0.17665,
 0.207584, 0.249213, 0.280177, 0.263025,
 0.238307, 0.242956, 0.348564, 0.170173,
 0.234693, 0.304813, 0.261307, 0.199187,
 0.316362, 0.232106, 0.160496, 0.291037} 

{ 0.20939, 0.283253, 0.227981, 0.279376,
 0.314518, 0.218926,  0.21711, 0.249446,
 0.244578, 0.236998, 0.302894,  0.21553,
 0.274562, 0.202021, 0.233119, 0.290298,
 0.076455, 0.474274, 0.280646, 0.168626,
 0.210442, 0.256855, 0.285137, 0.247566,
  0.25015, 0.235268, 0.342194, 0.172389,
 0.237527, 0.307125, 0.266923, 0.188425,
 0.120483, 0.451617, 0.184067, 0.243833} 

{0.209573, 0.282456,  0.22853, 0.279441,
 0.317669, 0.216347,  0.21541, 0.250574,
 0.242751, 0.236114, 0.305463, 0.215672,
 0.275368, 0.202742, 0.233508, 0.288382,
 0.076742, 0.484344,  0.26202, 0.176894,
 0.208253, 0.253005, 0.290454, 0.248288,
 0.235184, 0.234463,  0.35608, 0.174273,
 0.235868, 0.306319,  0.26648, 0.191333,
 0.047833, 0.407957, 0.126767, 0.417442} 

{0.211279, 0.279707,  0.22918, 0.279834,
 0.319905,  0.20827, 0.218116,  0.25371,
  0.24433, 0.236517, 0.305792, 0.213361,
 0.274307,  0.20098, 0.235669, 0.289044,
 0.075501, 0.484322, 0.264457,  0.17572,
 0.205548, 0.245844,  0.30286, 0.245748,
 0.241481, 0.233296, 0.366818, 0.158405,
 0.235771, 0.311155, 0.258114, 0.194961,
 0.064062, 0.146946, 0.028119, 0.760872} 

{0.212549, 0.281859, 0.227639, 0.277953,
 0.320143, 0.210036, 0.218943, 0.250877,
 0.241585, 0.239686, 0.303179, 0.215549,
 0.275097,  0.20188, 0.233441, 0.289582,
 0.076319, 0.491247, 0.257115, 0.175319,
 0.205998, 0.243673, 0.304955, 0.245374,
 0.252882, 0.230642, 0.367344, 0.149132,
 0.232692, 0.315395, 0.260129, 0.191783,
 0.125136, 0.313873, 0.150983, 0.410008} 

{0.210942, 0.283215,  0.22761, 0.278233,
 0.326402,  0.20698, 0.217874, 0.248744,
  0.24033,  0.23686, 0.302374, 0.220436,
 0.272243, 0.202846, 0.236795, 0.288115,
 0.073003, 0.494183,  0.25584, 0.176974,
 0.199102, 0.245296, 0.306858, 0.248744,
 0.233959, 0.232385, 0.378765,  0.15489,
 0.232646, 0.314255, 0.261752, 0.191347,
 0.124251, 0.475987, 0.348217, 0.051545} 

{0.211855, 0.285905, 0.227313, 0.274927,
 0.326145, 0.201108, 0.225126, 0.247621,
 0.239601, 0.237058, 0.301919, 0.221422,
 0.274491, 0.200374, 0.237425, 0.287709,
  0.07378, 0.482303, 0.261669, 0.182248,
 0.199104, 0.246481, 0.305788, 0.248627,
 0.227192, 0.262601, 0.359092, 0.151115,
  0.23118, 0.309292, 0.261274, 0.198254,
 0.136577, 0.742925, 0.036437, 0.084061} 

{0.210397, 0.286951, 0.226953, 0.275699,
 0.319009, 0.200166,  0.22651, 0.254314,
 0.240347, 0.236351, 0.301551, 0.221751,
 0.275575, 0.201025, 0.233746, 0.289655,
 0.075969, 0.476496, 0.256446,  0.19109,
 0.200385, 0.253799, 0.302588, 0.243228,
 0.216763, 0.265134, 0.372556, 0.145547,
 0.231099, 0.304826, 0.267375,   0.1967,
 0.238748, 0.336081, 0.099078, 0.326093} 

{0.210579, 0.288034, 0.227089, 0.274298,
 0.314189, 0.202711, 0.227363, 0.255736,
 0.242327, 0.236101, 0.299168, 0.222404,
 0.272629, 0.200562,  0.23743, 0.289379,
 0.078503, 0.471558, 0.258989,  0.19095,
 0.201678, 0.251559, 0.303669, 0.243095,
 0.217802, 0.270149, 0.365401, 0.146647,
  0.22813, 0.296433, 0.268794, 0.206643,
 0.052148, 0.165221, 0.226329, 0.556302} 

{0.211053, 0.289664, 0.225406, 0.273877,
 0.323279, 0.206158, 0.225559, 0.245004,
  0.24491, 0.235378, 0.297533, 0.222178,
 0.267676, 0.197431,  0.24036, 0.294533,
 0.079597, 0.468352, 0.259633, 0.192418,
 0.200105, 0.255903, 0.300904, 0.243089,
 0.205873, 0.234184,   0.3928, 0.167143,
 0.230036, 0.298497, 0.265401, 0.206066,
  0.17367, 0.326841, 0.068121, 0.431368} 

{0.209155, 0.289978, 0.227047,  0.27382,
  0.32263, 0.203054, 0.231993, 0.242323,
 0.242403,  0.23544, 0.299042, 0.223115,
 0.267226,  0.19632, 0.240313, 0.296142,
 0.090191, 0.456137, 0.252385, 0.201287,
 0.202154, 0.258886, 0.294354, 0.244606,
 0.197616, 0.249921, 0.377707, 0.174756,
 0.228909, 0.296849, 0.265991, 0.208251,
 0.158564, 0.356314, 0.251679, 0.233443} 

{ 0.21171, 0.289668,   0.2242, 0.274421,
  0.32687, 0.202084, 0.229841, 0.241205,
 0.240596, 0.232758, 0.294525, 0.232121,
 0.265381, 0.192756, 0.247871, 0.293992,
 0.093452, 0.459251,  0.25399, 0.193307,
 0.201906, 0.256278, 0.302826, 0.238989,
 0.199522, 0.245315, 0.381461, 0.173702,
 0.228014, 0.292844, 0.266253, 0.212889,
 0.062138, 0.819661, 0.073367, 0.044834} 

{ 0.20906, 0.289763, 0.223009, 0.278167,
 0.329102, 0.200466, 0.227973,  0.24246,
 0.237001, 0.233402, 0.296566,  0.23303,
  0.26458, 0.193502, 0.249231, 0.292687,
 0.093501, 0.463617, 0.254483, 0.188398,
  0.19886, 0.255665, 0.303336, 0.242139,
 0.194678, 0.248098, 0.375845,  0.18138,
 0.226386, 0.292751, 0.269595, 0.211268,
 0.069153, 0.548467,  0.17184,  0.21054} 

{0.211702, 0.288118, 0.221462, 0.278717,
 0.334851, 0.200942, 0.226607, 0.237599,
 0.239177, 0.231384, 0.296373, 0.233066,
 0.264697, 0.192256, 0.248569, 0.294477,
 0.094964, 0.474282, 0.233861, 0.196893,
 0.199164, 0.261113, 0.303842,  0.23588,
 0.192383, 0.228535, 0.411881, 0.167201,
 0.224515, 0.293567, 0.270493, 0.211425,
 0.112046, 0.421798, 0.330735,  0.13542} 

{0.212329, 0.287129, 0.220754, 0.279789,
 0.331667, 0.201283, 0.225329, 0.241721,
  0.23655, 0.232247, 0.296031, 0.235172,
 0.262755, 0.196597, 0.247261, 0.293387,
 0.090456, 0.478955, 0.235534, 0.195055,
 0.199615, 0.257841, 0.304262, 0.238281,
 0.184518, 0.219851, 0.411891,  0.18374,
 0.224537, 0.291872, 0.271943, 0.211647,
 0.066313, 0.600416, 0.066325, 0.266946} 

{ 0.21333, 0.285317,  0.22099, 0.280363,
 0.333263, 0.196121, 0.222856, 0.247761,
 0.239614,  0.23147, 0.293269, 0.235647,
 0.263826, 0.195974, 0.247078, 0.293122,
 0.100021, 0.468031, 0.240581, 0.191368,
 0.177855, 0.261695, 0.317727, 0.242722,
  0.20542, 0.216882,  0.39144, 0.186258,
 0.227203, 0.296051, 0.264754, 0.211992,
  0.02816, 0.200836, 0.148295, 0.622708} 

{0.207346,  0.28733,  0.22366, 0.281664,
 0.333622, 0.199694, 0.216596, 0.250087,
 0.239693, 0.231258, 0.293945, 0.235104,
 0.262739, 0.196327, 0.248948, 0.291985,
 0.115275, 0.438557, 0.243036, 0.203133,
 0.181122, 0.262193, 0.318311, 0.238373,
 0.233101, 0.183314, 0.397296, 0.186289,
 0.221404, 0.298307, 0.262903, 0.217385,
 0.034427,  0.06932, 0.017616, 0.878636} 

{0.206638, 0.288025, 0.224069, 0.281268,
 0.338786, 0.195989, 0.215654, 0.249571,
 0.238709,  0.23216,  0.29346, 0.235671,
 0.262556, 0.195226, 0.250366, 0.291851,
  0.11619, 0.440886, 0.236223,   0.2067,
 0.184941, 0.253775, 0.318315,  0.24297,
 0.234014, 0.187669, 0.394361, 0.183956,
 0.221717,  0.29833, 0.263695, 0.216258,
 0.208553, 0.156075, 0.167841,  0.46753} 

{0.201347, 0.290963, 0.226106, 0.281584,
 0.348586, 0.186392, 0.208685, 0.256337,
 0.239481, 0.229737, 0.294916, 0.235867,
  0.26073, 0.195588, 0.249512, 0.294171,
  0.10576,  0.43615, 0.240638, 0.217453,
  0.19319, 0.252557, 0.311929, 0.242324,
 0.243048,  0.18144, 0.374162, 0.201349,
 0.235261, 0.299183, 0.255277, 0.210279,
 0.310882, 0.249165, 0.101455, 0.338498} 

{0.202537, 0.289817, 0.225573, 0.282073,
 0.354443, 0.187238, 0.203142, 0.255177,
 0.245157,   0.2268, 0.291365, 0.236677,
 0.259218, 0.195219, 0.250733,  0.29483,
 0.104966, 0.436054,  0.24079,  0.21819,
 0.192051, 0.250642, 0.315512, 0.241796,
 0.194513, 0.193109, 0.390019, 0.222359,
 0.235622, 0.296599,  0.26075, 0.207029,
 0.095708, 0.384478, 0.078277, 0.441536} 

{0.201717, 0.291541, 0.224817, 0.281925,
 0.351976, 0.188156, 0.210852, 0.249015,
 0.243971, 0.226382,  0.29287, 0.236778,
 0.259222, 0.195881, 0.244834, 0.300062,
 0.105459, 0.433959, 0.240305, 0.220277,
  0.19002, 0.252282,  0.31698, 0.240718,
 0.150317, 0.215537, 0.405434, 0.228712,
 0.234512, 0.291304, 0.264629, 0.209555,
 0.101067, 0.250623, 0.158178, 0.490132} 

{0.201034,  0.29173, 0.224367, 0.282869,
 0.350172, 0.191813, 0.210248, 0.247767,
 0.244329, 0.224979, 0.294276, 0.236416,
 0.258253, 0.203676, 0.246425, 0.291646,
 0.102617, 0.433932, 0.249139, 0.214312,
 0.187784,  0.25066, 0.315455, 0.246101,
 0.155827, 0.218415, 0.404186, 0.221571,
 0.239802, 0.285752,  0.26338, 0.211066,
 0.159958, 0.119583, 0.060409,  0.66005} 

{0.201534, 0.291454, 0.225765, 0.281247,
 0.350813, 0.185134, 0.208806, 0.255246,
 0.243687, 0.226487, 0.294385, 0.235441,
 0.260886, 0.194825, 0.248114, 0.296175,
 0.105608, 0.437807, 0.257141, 0.199444,
 0.190389, 0.248857, 0.317371, 0.243383,
 0.147593, 0.219992, 0.401469, 0.230946,
 0.239669, 0.284166, 0.263256, 0.212909,
 0.131549, 0.087986, 0.436865, 0.343599} 

{0.202946, 0.292826, 0.222377, 0.281851,
 0.339417,  0.19263, 0.210979, 0.256974,
 0.250448, 0.220528, 0.295559, 0.233465,
  0.26078, 0.194975, 0.249026, 0.295218,
 0.099921, 0.441199, 0.262596, 0.196284,
  0.19095, 0.268635,  0.30353, 0.236885,
 0.135861, 0.227825, 0.374665, 0.261649,
 0.234724, 0.287764, 0.265927, 0.211585,
 0.067573, 0.085113,  0.65796, 0.189353} 

{  0.2028, 0.294912, 0.222005, 0.280284,
 0.338403, 0.193837, 0.212722, 0.255039,
 0.252732, 0.221853, 0.298016, 0.227399,
 0.261164, 0.193171, 0.250203, 0.295463,
 0.124825, 0.425369,  0.25198, 0.197826,
 0.188661, 0.267765, 0.298279, 0.245295,
 0.168466, 0.215448, 0.370947, 0.245139,
  0.24004, 0.289354, 0.256323, 0.214283,
 0.282047, 0.238188, 0.064684, 0.415082} 

{ 0.20292, 0.292651, 0.221013, 0.283416,
 0.334779, 0.194615, 0.218527, 0.252079,
 0.247033, 0.228614, 0.298424,  0.22593,
  0.25864, 0.185491, 0.259082, 0.296787,
 0.132129, 0.438248, 0.243639, 0.185983,
 0.184255, 0.274244, 0.301449, 0.240052,
 0.163125, 0.219778, 0.350289, 0.266809,
 0.235512,  0.28824, 0.258358,  0.21789,
 0.244553, 0.323688,  0.10003, 0.331729} 

{0.201875, 0.296932, 0.218979, 0.282215,
 0.332578,  0.19089, 0.219154, 0.257377,
  0.24517, 0.226035,  0.29947, 0.229326,
 0.261861, 0.184508, 0.258623, 0.295009,
 0.163975, 0.416104, 0.234252, 0.185668,
 0.177867, 0.276439, 0.302803, 0.242892,
 0.165843, 0.220387, 0.360404, 0.253365,
 0.233044, 0.278658, 0.265238, 0.223061,
 0.198531, 0.288289, 0.204285, 0.308896} 

{0.204596, 0.296199, 0.217445, 0.281759,
 0.335226, 0.192482, 0.210436, 0.261855,
 0.242744,  0.22725, 0.299325, 0.230681,
 0.252487, 0.190765, 0.258711, 0.298037,
 0.159949, 0.421781, 0.235435, 0.182835,
 0.174133, 0.279689, 0.302778,   0.2434,
 0.156199, 0.227447, 0.368889, 0.247465,
 0.226064,  0.27683, 0.267573, 0.229534,
 0.122947, 0.200315, 0.276356, 0.400382} 

{0.203434, 0.296775, 0.220462, 0.279329,
 0.334143, 0.189714, 0.210271, 0.265872,
 0.243287, 0.227504, 0.299081, 0.230128,
 0.253107, 0.188044, 0.263558, 0.295291,
 0.160052, 0.408432, 0.227682, 0.203834,
 0.170031, 0.284301, 0.303605, 0.242063,
 0.159149, 0.245312, 0.359713, 0.235826,
 0.222806, 0.300271, 0.257339, 0.219583,
 0.333417, 0.083966,   0.2265, 0.356117} 

{0.207735, 0.297533,  0.21464, 0.280092,
 0.333868, 0.192656, 0.211979, 0.261496,
 0.244194,  0.22875, 0.295912, 0.231144,
 0.252832, 0.188338,  0.26219,  0.29664,
 0.151888, 0.402545, 0.228492, 0.217075,
 0.179271, 0.283362, 0.290678, 0.246689,
 0.158182,  0.23532, 0.381641, 0.224857,
  0.22193, 0.299012, 0.255997, 0.223061,
 0.009414, 0.049784, 0.723373, 0.217429} 

{0.205048, 0.299936, 0.210767, 0.284249,
 0.326151, 0.189542, 0.210615, 0.273692,
 0.242633, 0.228378, 0.295777, 0.233212,
  0.25321, 0.187894, 0.262927, 0.295968,
 0.154512, 0.393388, 0.227403, 0.224697,
 0.174175, 0.281992,    0.292, 0.251833,
 0.140006, 0.207701,   0.3453, 0.306993,
 0.223562, 0.301486, 0.253124, 0.221828,
 0.023672, 0.407301, 0.062973, 0.506055} 

{0.213618, 0.285558, 0.211734,  0.28909,
 0.324074, 0.186926, 0.213896, 0.275104,
 0.243443, 0.233383, 0.297703, 0.225471,
 0.250673, 0.189348, 0.266999, 0.292979,
 0.145988, 0.405356, 0.231186, 0.217471,
 0.174128, 0.280442, 0.282413, 0.263018,
 0.166419, 0.207596, 0.334169, 0.291816,
   0.2244, 0.304134, 0.250716,  0.22075,
 0.049703, 0.174866, 0.089439, 0.685992} 

{0.219465, 0.283324, 0.210586, 0.286625,
 0.329363, 0.183178, 0.211347, 0.276112,
 0.242206, 0.233168, 0.297684, 0.226942,
 0.246705, 0.189551, 0.267783, 0.295961,
  0.13973, 0.408053, 0.222625, 0.229591,
 0.177054, 0.277256, 0.283161, 0.262528,
  0.16828, 0.213681, 0.341791, 0.276247,
 0.229615, 0.295144, 0.257968, 0.217274,
 0.110648, 0.194642, 0.378378, 0.316333} 

{0.228404, 0.277897, 0.212157, 0.281543,
 0.326943, 0.180715, 0.213907, 0.278435,
 0.244773, 0.235708, 0.298086, 0.221433,
 0.240833, 0.189171, 0.270303, 0.299693,
 0.137327, 0.418033, 0.218328, 0.226312,
 0.177854, 0.268545, 0.284352, 0.269248,
 0.149361, 0.193409, 0.366063, 0.291166,
 0.230371, 0.297219,  0.25566,  0.21675,
 0.091017, 0.115354, 0.630403, 0.163225} 

{0.228558, 0.277107, 0.212906, 0.281429,
 0.322518, 0.172226, 0.218023, 0.287233,
 0.244269, 0.240651, 0.297658, 0.217422,
 0.243889, 0.182704, 0.271883, 0.301523,
 0.139515, 0.418434, 0.219411, 0.222639,
 0.179433, 0.278314, 0.272405, 0.269847,
  0.13634, 0.191438,  0.37845, 0.293772,
 0.235757, 0.294951, 0.251181, 0.218112,
 0.225022, 0.609452, 0.110342, 0.055184} 

{0.230438, 0.278425, 0.209477, 0.281661,
 0.327239, 0.175734, 0.220751, 0.276276,
 0.244111, 0.240911, 0.298794, 0.216184,
 0.248146, 0.180203, 0.268537, 0.303114,
 0.144306, 0.409996, 0.220579, 0.225119,
  0.17798, 0.280425, 0.275516,  0.26608,
 0.141196, 0.191891, 0.383749, 0.283164,
 0.232769, 0.299659, 0.250031,  0.21754,
  0.11222,  0.38854, 0.289762, 0.209479} 

{0.227594, 0.280258, 0.208307,  0.28384,
 0.318278, 0.171006, 0.226193, 0.284522,
   0.2435, 0.240035,   0.2994, 0.217065,
 0.251174, 0.176852, 0.269258, 0.302715,
  0.14057, 0.423725, 0.214991, 0.220714,
 0.176144, 0.278876, 0.274347, 0.270633,
 0.138692, 0.191061, 0.369505, 0.300743,
 0.230048, 0.292477, 0.253302, 0.224173,
  0.19625, 0.197387, 0.183808, 0.422556} 

{0.230599, 0.276753, 0.208254, 0.284394,
 0.320373, 0.168702, 0.229828, 0.281097,
 0.243954, 0.239593, 0.300259, 0.216194,
 0.249768,  0.17747, 0.269769, 0.302992,
 0.130325, 0.425325, 0.219963, 0.224387,
 0.176313, 0.280528, 0.273825, 0.269333,
 0.135997, 0.198488, 0.377988, 0.287526,
 0.231515, 0.293096, 0.247787, 0.227601,
 0.139853, 0.162353, 0.221072, 0.476722} 

{0.230247, 0.278815, 0.203395, 0.287543,
 0.317246, 0.169276,  0.22627, 0.287208,
 0.246302, 0.239112, 0.297212, 0.217374,
  0.24831, 0.178391, 0.270787, 0.302512,
 0.133796, 0.434156, 0.213175, 0.218873,
 0.178823, 0.280682, 0.271255,  0.26924,
  0.14158, 0.194525, 0.367425, 0.296471,
 0.221496, 0.277331, 0.234428, 0.266744,
 0.200271, 0.231158, 0.132173, 0.436399} 

{0.229309, 0.279267,  0.20494, 0.286484,
 0.309468, 0.171229, 0.228988, 0.290314,
 0.246617, 0.239466, 0.293638, 0.220279,
 0.247527, 0.178324, 0.273041, 0.301108,
 0.132155,  0.43905, 0.211818, 0.216977,
 0.179082,  0.28918, 0.269829, 0.261909,
  0.14459, 0.183978, 0.378101, 0.293331,
 0.224216,  0.28156, 0.223483, 0.270741,
 0.278255, 0.233792,  0.04734, 0.440613} 

{0.228831, 0.280465, 0.204943,  0.28576,
 0.314649, 0.172229, 0.227108, 0.286014,
 0.244508, 0.239659,  0.29047, 0.225363,
   0.2478, 0.173457, 0.277447, 0.301296,
 0.133034, 0.447206, 0.208271, 0.211489,
 0.179318, 0.285198, 0.273791, 0.261694,
 0.151101, 0.180898, 0.379125, 0.288876,
 0.226189,  0.27845, 0.223782, 0.271578,
 0.111103,  0.06455, 0.373299, 0.451049} 

{0.231072, 0.271291, 0.216338, 0.281298,
 0.314129, 0.175032, 0.225986, 0.284853,
 0.247068, 0.236665, 0.292313, 0.223954,
 0.241174, 0.175276, 0.279638, 0.303912,
 0.126721, 0.464449, 0.199682, 0.209148,
 0.180175, 0.289045, 0.270988, 0.259792,
 0.144841, 0.189999, 0.374628, 0.290531,
 0.222788, 0.284344, 0.220918,  0.27195,
 0.187159, 0.101628, 0.136101, 0.575112} 

{0.236867, 0.269087, 0.211252, 0.282794,
 0.308935, 0.178251, 0.230135, 0.282679,
 0.250601, 0.239298, 0.283759, 0.226343,
 0.239285, 0.178079, 0.273688, 0.308949,
  0.13316, 0.450942, 0.205998,   0.2099,
 0.181448, 0.290972, 0.267589, 0.259991,
 0.141058, 0.170479, 0.371672, 0.316792,
 0.224371, 0.284377, 0.218866, 0.272386,
 0.087584, 0.672458, 0.053137,  0.18682} 

{0.236739, 0.270457,  0.21278, 0.280024,
  0.30756, 0.179338, 0.232489, 0.280613,
 0.245677, 0.249763, 0.280169, 0.224391,
 0.245127, 0.174403, 0.276089,  0.30438,
 0.135501, 0.466375, 0.209501, 0.188622,
 0.184816, 0.285768,   0.2696, 0.259816,
 0.143741,  0.17183, 0.368051, 0.316378,
 0.219775, 0.282922, 0.220213, 0.277091,
 0.013723, 0.593223, 0.097538, 0.295516} 

{0.238668, 0.266747, 0.213416, 0.281169,
 0.307067,  0.17945, 0.236084, 0.277399,
 0.246118, 0.249785, 0.280911, 0.223185,
 0.244726, 0.172252, 0.276307, 0.306715,
 0.113286, 0.465089, 0.218253, 0.203371,
 0.174332, 0.306773, 0.269129, 0.249766,
 0.145152, 0.173743, 0.371894, 0.309212,
  0.21513, 0.281234, 0.230207, 0.273429,
 0.073985, 0.623128,  0.05456, 0.248327} 

{0.239842,  0.26587, 0.213378,  0.28091,
 0.302102, 0.176232, 0.229225, 0.292441,
 0.244406, 0.250157, 0.274914, 0.230524,
 0.246754, 0.175371, 0.271858, 0.306016,
 0.109724, 0.474472, 0.212788, 0.203015,
 0.171349, 0.305489, 0.268954, 0.254208,
  0.15668, 0.174991, 0.361199, 0.307129,
 0.214508, 0.277611, 0.236287, 0.271594,
 0.079903, 0.088093, 0.523892, 0.308112} 

{ 0.23985, 0.263994, 0.213957, 0.282198,
 0.297642,  0.16838, 0.249317, 0.284661,
 0.245837, 0.251687, 0.272645, 0.229831,
 0.246884,  0.17475, 0.272017,  0.30635,
 0.111344, 0.468989, 0.214947, 0.204721,
  0.17798, 0.302025, 0.269453, 0.250542,
 0.151357, 0.169285, 0.366592, 0.312766,
 0.212397, 0.283105,  0.23208, 0.272418,
 0.221494, 0.073713, 0.115266, 0.589528} 

{0.240829, 0.265388, 0.213138, 0.280645,
 0.292613, 0.167655, 0.252142,  0.28759,
 0.247147, 0.252945, 0.273196, 0.226713,
  0.24574, 0.171132,  0.27354, 0.309589,
 0.111167,  0.47419, 0.214657, 0.199986,
 0.168919, 0.288054, 0.261547,  0.28148,
 0.151895, 0.175087, 0.370997,  0.30202,
 0.209741, 0.281986, 0.231614,  0.27666,
 0.093237, 0.080116, 0.063261, 0.763386} 

{0.242715, 0.264232, 0.212454,   0.2806,
 0.289417, 0.168839, 0.250413, 0.291331,
 0.245991, 0.254903,  0.27007, 0.229036,
 0.244001, 0.175615, 0.269839, 0.310545,
 0.102478, 0.480035, 0.215161, 0.202326,
 0.171937, 0.290261, 0.261341, 0.276461,
 0.149427,  0.17024, 0.370407, 0.309926,
 0.213389, 0.279082, 0.232852, 0.274677,
 0.180099,  0.31489, 0.032597, 0.472415} 

{0.249301, 0.261379, 0.210795, 0.278525,
 0.297632, 0.161859, 0.252765, 0.287744,
 0.244249, 0.257415, 0.269674, 0.228663,
 0.242732,  0.17486, 0.272108, 0.310299,
 0.099217, 0.480858, 0.215262, 0.204663,
 0.159958, 0.283665, 0.274705, 0.281672,
 0.153953, 0.167388, 0.376601, 0.302059,
 0.219335,   0.2902, 0.223596, 0.266869,
 0.032871, 0.371757, 0.095963, 0.499408} 

{0.246099, 0.262909, 0.214709, 0.276283,
 0.294037, 0.161814, 0.255211, 0.288938,
 0.242849, 0.259193,  0.26843, 0.229528,
 0.244336, 0.177397, 0.264838, 0.313429,
 0.096684, 0.494235, 0.207432, 0.201649,
 0.157443, 0.274696, 0.284501,  0.28336,
 0.151599, 0.168312, 0.372607, 0.307482,
 0.219056, 0.285693, 0.224356, 0.270896,
