poena : 1548 documents
 0.274955, 0.234488, 0.286697,  0.20386,
 0.210542, 0.274174, 0.285275, 0.230009,
 0.108305, 0.414568, 0.297223, 0.179904} 

{0.328875, 0.189212, 0.264889, 0.217024,
 0.221196, 0.310006, 0.223393, 0.245405,
 0.257174, 0.299176, 0.225949, 0.217701,
 0.214003, 0.227094, 0.330911, 0.227992,
 0.433052,  0.18068, 0.158439, 0.227829,
 0.297519, 0.173205, 0.377232, 0.152044,
 0.271234, 0.239361, 0.284608, 0.204797,
 0.228505, 0.275392, 0.270154,  0.22595,
 0.119975, 0.350866, 0.455234, 0.073925} 

{0.322493, 0.182111, 0.276757, 0.218638,
 0.219591, 0.308366, 0.222723,  0.24932,
 0.256841, 0.298852, 0.227928, 0.216379,
 0.216004, 0.226524,  0.33297, 0.224501,
 0.413479, 0.168962, 0.159748, 0.257811,
 0.294001, 0.173592,   0.3731, 0.159307,
 0.269893, 0.235352, 0.283952, 0.210803,
 0.224794, 0.276934, 0.270109, 0.228162,
 0.219753,  0.58193, 0.144143, 0.054174} 

{ 0.32757,  0.18138, 0.277287, 0.213762,
 0.217211, 0.310915, 0.225492, 0.246382,
 0.253023, 0.295336, 0.227931,  0.22371,
 0.218763, 0.228206, 0.331252,  0.22178,
 0.400112, 0.168832, 0.168815, 0.262241,
 0.287149, 0.173752, 0.376655, 0.162445,
 0.265133, 0.225655, 0.308109, 0.201103,
 0.224127, 0.271126, 0.269548, 0.235199,
 0.239059,  0.36871, 0.310717, 0.081513} 

{0.324802, 0.174704, 0.282578, 0.217916,
 0.217878, 0.312696, 0.219821, 0.249605,
 0.251496, 0.296294, 0.236225, 0.215985,
 0.205962,  0.22894, 0.339876, 0.225222,
 0.384141,   0.1632, 0.179504, 0.273155,
  0.28614, 0.178414, 0.374671, 0.160775,
 0.254309, 0.205116, 0.340507, 0.200068,
 0.226026, 0.275735, 0.267215, 0.231023,
 0.262212, 0.509779,  0.20114, 0.026868} 

{0.328894, 0.163578, 0.292866, 0.214662,
 0.215922, 0.313704,  0.21887, 0.251504,
 0.257081, 0.296932, 0.233399, 0.212588,
 0.211138, 0.228557,  0.33144, 0.228866,
 0.406203, 0.150386, 0.180698, 0.262714,
 0.281932, 0.191144, 0.367413, 0.159511,
 0.247071, 0.205156, 0.343422, 0.204351,
 0.225447, 0.275921, 0.269399, 0.229234,
  0.15509, 0.515256,   0.2874, 0.042253} 

{0.324782, 0.176701, 0.279474, 0.219043,
 0.216871, 0.314119, 0.217147, 0.251864,
 0.249874,   0.3083, 0.236131, 0.205696,
 0.213879, 0.227642, 0.322886, 0.235593,
 0.441827, 0.142349, 0.161588, 0.254236,
  0.29594, 0.203076, 0.367695, 0.133288,
 0.244264, 0.202298, 0.339435, 0.214003,
 0.228036, 0.275408, 0.262803, 0.233753,
 0.107848, 0.493933, 0.243334, 0.154884} 

{0.317256,  0.17902,  0.28487, 0.218854,
 0.218578, 0.319629,  0.21886, 0.242933,
 0.249274, 0.304688,  0.23827, 0.207768,
 0.212904, 0.226311, 0.325125, 0.235659,
 0.427114, 0.138231, 0.156826, 0.277829,
 0.292801, 0.193379, 0.363981, 0.149839,
 0.253891,  0.19469, 0.344113, 0.207306,
  0.22343, 0.279265, 0.261634, 0.235671,
 0.100584, 0.364949, 0.277776,  0.25669} 

{0.330241,  0.18249, 0.264822, 0.222446,
 0.217852, 0.319906, 0.219427, 0.242814,
 0.244977, 0.307416, 0.238906, 0.208701,
 0.211024, 0.225691, 0.327535, 0.235749,
 0.438228, 0.124198, 0.158482, 0.279092,
  0.28413, 0.195831, 0.366962, 0.153077,
 0.222711, 0.227614,  0.34141, 0.208264,
 0.225966, 0.259002,  0.27395, 0.241082,
 0.215376, 0.430333, 0.090847, 0.263444} 

{0.323809, 0.200756, 0.260082, 0.215353,
 0.218027, 0.319744,   0.2199, 0.242329,
 0.243575, 0.308822, 0.239745, 0.207858,
 0.208813,  0.22043, 0.338921, 0.231836,
 0.428518, 0.128968, 0.161585, 0.280928,
  0.26234,  0.23192, 0.354792, 0.150948,
 0.226856, 0.222183, 0.319522, 0.231439,
 0.232216, 0.256031, 0.272565, 0.239188,
 0.045593,   0.7785,   0.0551, 0.120808} 

{0.325191, 0.202886, 0.265571, 0.206353,
 0.220405, 0.318872, 0.218546, 0.242177,
 0.237604, 0.312537, 0.240656, 0.209202,
 0.216726, 0.226104, 0.328811, 0.228358,
 0.425828, 0.138877, 0.153943, 0.281351,
 0.252194, 0.230923,  0.37183, 0.145053,
 0.223205, 0.244668, 0.301679, 0.230448,
 0.239162,  0.25356, 0.257281, 0.249997,
 0.138548, 0.409778, 0.120118, 0.331557} 

{0.335388, 0.198461, 0.259675, 0.206476,
 0.220505, 0.316559, 0.219176,  0.24376,
 0.241646, 0.316889, 0.235308, 0.206156,
 0.214909, 0.225116, 0.329951, 0.230023,
   0.4131, 0.131111, 0.152651, 0.303137,
 0.242602, 0.225176, 0.375344, 0.156878,
 0.223172, 0.251175, 0.305115, 0.220538,
 0.242334, 0.247985, 0.256608, 0.253074,
 0.150034, 0.488818,  0.26527, 0.095878} 

{0.340497, 0.202265, 0.254896, 0.202342,
 0.218722, 0.314185, 0.224274, 0.242819,
  0.24768, 0.311395,  0.23601, 0.204915,
  0.22078, 0.222981, 0.326559,  0.22968,
 0.418196, 0.146792,   0.1537, 0.281313,
  0.25306, 0.215757, 0.370989, 0.160194,
 0.222689,   0.2623,  0.30036, 0.214651,
 0.244386, 0.244154, 0.255157, 0.256304,
 0.096482, 0.591204,  0.27457, 0.037744} 

{0.341892, 0.200062, 0.253722, 0.204324,
  0.22025, 0.309003, 0.227898, 0.242849,
 0.250448, 0.310883, 0.233163, 0.205505,
 0.221276, 0.224219, 0.329986, 0.224519,
 0.404055, 0.147286, 0.167262, 0.281396,
 0.258583, 0.234996, 0.346661, 0.159759,
 0.232198, 0.266948, 0.286547, 0.214308,
 0.245407, 0.253017, 0.251331, 0.250245,
  0.23259, 0.614378, 0.060332,   0.0927} 

{0.346045, 0.204095, 0.256574, 0.193286,
 0.221383, 0.301148, 0.230433, 0.247035,
  0.25329, 0.298436, 0.232833, 0.215442,
 0.218069, 0.233066, 0.337997, 0.210868,
 0.400051,  0.15617, 0.150062, 0.293717,
 0.249796, 0.234333,   0.3509, 0.164971,
 0.250369,  0.26224, 0.254613, 0.232777,
 0.243257, 0.249458, 0.255554,  0.25173,
 0.007696, 0.834479, 0.096986, 0.060839} 

{0.332683, 0.210267, 0.259556, 0.197495,
 0.221163, 0.301603, 0.230124,  0.24711,
 0.253532, 0.300113, 0.235355,    0.211,
 0.213383, 0.232476,  0.34067, 0.213471,
 0.402291, 0.176187, 0.136293, 0.285229,
 0.248749, 0.234974,  0.34879, 0.167487,
 0.247592, 0.261692,  0.25076, 0.239956,
 0.237232, 0.258874,  0.25589, 0.248004,
 0.110617, 0.777669,  0.06638, 0.045334} 

{0.344317, 0.206273, 0.246743, 0.202667,
  0.22384, 0.303227, 0.227066, 0.245867,
 0.251022, 0.300284, 0.238353,  0.21034,
 0.213296, 0.235748, 0.342221, 0.208734,
 0.403067, 0.172878, 0.139047, 0.285007,
 0.244573, 0.224651,  0.36261, 0.168166,
 0.243255,  0.28559, 0.239705,  0.23145,
 0.229065, 0.258604, 0.256224, 0.256107,
 0.017039, 0.844685, 0.074539, 0.063736} 

{0.334716, 0.211867, 0.251901, 0.201517,
 0.222902, 0.298945, 0.227744, 0.250409,
 0.254695, 0.300948,  0.23666, 0.207697,
 0.215875,  0.23964, 0.336966, 0.207519,
 0.403558, 0.178569,  0.13628, 0.281593,
 0.235895, 0.235104, 0.367325, 0.161676,
 0.241195, 0.280585, 0.213746, 0.264475,
 0.225257,  0.25765, 0.262659, 0.254434,
 0.046721, 0.669481, 0.184201, 0.099597} 

{0.324098, 0.208474, 0.250802, 0.216626,
 0.221966, 0.299079, 0.229482, 0.249474,
 0.258562, 0.301558, 0.232833, 0.207047,
 0.215181, 0.250445, 0.329239, 0.205135,
 0.401359, 0.196762, 0.132049,  0.26983,
 0.258655, 0.256571, 0.341743,  0.14303,
 0.243072, 0.256902, 0.232226,   0.2678,
 0.225984, 0.256502, 0.268158, 0.249356,
 0.084068, 0.670473, 0.124857, 0.120602} 

{0.321319, 0.210042, 0.254725, 0.213914,
 0.223256, 0.296748, 0.230814, 0.249181,
 0.261715, 0.294596, 0.234666, 0.209024,
 0.216785, 0.244796, 0.333514, 0.204905,
 0.420015, 0.187918, 0.126862, 0.265205,
 0.248044, 0.264994, 0.343167, 0.143795,
 0.246894, 0.259149, 0.227932, 0.266025,
 0.227183, 0.254565, 0.268674, 0.249577,
 0.128336, 0.560697,  0.25004, 0.060927} 

{0.325866, 0.210821,  0.24804, 0.215273,
 0.226201, 0.294811, 0.232367, 0.246622,
 0.268483, 0.289683, 0.229529, 0.212304,
 0.216408, 0.243944, 0.331981, 0.207667,
  0.42313, 0.196654, 0.123416,   0.2568,
  0.22699, 0.273239, 0.352094, 0.147677,
 0.235491,  0.28336,  0.21062, 0.270528,
 0.228407, 0.252485, 0.265246, 0.253862,
 0.063781,  0.61814, 0.258612, 0.059467} 

{0.303567, 0.218351, 0.251653, 0.226429,
 0.224927,  0.29922, 0.229164, 0.246689,
 0.267406, 0.288217, 0.231081, 0.213296,
 0.211498, 0.247456, 0.333638, 0.207409,
 0.435516, 0.175739, 0.125162, 0.263583,
 0.233619, 0.270221, 0.352912, 0.143248,
 0.226246, 0.284024,  0.21497,  0.27476,
 0.229046, 0.243625, 0.278121, 0.249208,
 0.053427, 0.469999, 0.462323, 0.014251} 

{0.303275, 0.213061, 0.255922, 0.227742,
  0.22666, 0.300495, 0.226831, 0.246015,
 0.266686, 0.287862, 0.231826, 0.213626,
   0.2061, 0.246704, 0.341892, 0.205304,
 0.450885, 0.169887, 0.122168,  0.25706,
 0.230293, 0.260468, 0.364861, 0.144378,
 0.228274, 0.280473, 0.213172, 0.278081,
 0.221795, 0.236261, 0.283908, 0.258037,
  0.03743, 0.550218, 0.263536, 0.148817} 

{0.307462, 0.210921, 0.255861, 0.225756,
 0.219611,  0.31084, 0.224685, 0.244864,
 0.265788, 0.285645,  0.23165, 0.216917,
 0.207883, 0.246797, 0.338297, 0.207023,
 0.406401, 0.190275,  0.13374, 0.269584,
 0.238076, 0.265273, 0.348373, 0.148279,
  0.24289, 0.265934, 0.204977, 0.286199,
 0.217204, 0.237803, 0.280526, 0.264466,
 0.098731, 0.487211, 0.329878,  0.08418} 

{0.310353, 0.202868,  0.25647, 0.230309,
 0.217981, 0.311651, 0.226474, 0.243894,
 0.262534, 0.289787, 0.232654, 0.215025,
 0.207724,  0.25157, 0.334927,  0.20578,
 0.407858, 0.184245, 0.143561, 0.264336,
 0.250353, 0.258158, 0.340842, 0.150647,
 0.245385, 0.294676, 0.172674, 0.287265,
 0.219096, 0.247185, 0.276971, 0.256749,
 0.105482,  0.61258, 0.094823, 0.187115} 

{0.311401, 0.201784,  0.25422, 0.232595,
 0.211121, 0.317175,  0.22616, 0.245544,
 0.261667, 0.293379, 0.236526, 0.208428,
 0.204421, 0.255997, 0.339178, 0.200404,
 0.394882, 0.183454, 0.162452, 0.259212,
 0.235267, 0.249422,  0.36988,  0.14543,
 0.263512, 0.281093, 0.174561, 0.280834,
 0.216336, 0.241454, 0.286839, 0.255371,
 0.097911, 0.527848, 0.353542,   0.0207} 

{0.307108, 0.195102, 0.258628, 0.239161,
 0.214549, 0.310312, 0.224088, 0.251051,
 0.263233, 0.296505, 0.235002,  0.20526,
 0.200654,  0.25182,  0.35123, 0.196297,
 0.384964, 0.190072, 0.174379, 0.250585,
 0.221367, 0.240518, 0.392788, 0.145328,
 0.274244, 0.292405, 0.172436, 0.260915,
 0.215911, 0.242971, 0.286046, 0.255072,
 0.135085, 0.462711, 0.314384,  0.08782} 

{0.306367, 0.197752, 0.262502, 0.233379,
 0.216065, 0.302535, 0.224553, 0.256847,
 0.261668, 0.294614, 0.237881, 0.205837,
 0.203101, 0.244861, 0.352572, 0.199466,
 0.354009, 0.220888,  0.18567, 0.239433,
 0.232524, 0.242703, 0.382229, 0.142544,
 0.273379,  0.30025,  0.15373, 0.272641,
  0.21331, 0.246607, 0.289087, 0.250996,
 0.105707, 0.556062, 0.283206, 0.055025} 

{0.308063,  0.18899,  0.26487, 0.238077,
  0.21429, 0.304152, 0.224555, 0.257003,
 0.257868, 0.294455, 0.238052, 0.209624,
 0.204784, 0.249565,  0.34271, 0.202941,
  0.35968, 0.223733, 0.178452, 0.238135,
 0.229415, 0.234134, 0.388424, 0.148028,
 0.268001, 0.335708, 0.157648, 0.238644,
 0.210349, 0.247154,  0.28855, 0.253947,
 0.291011, 0.585518, 0.104774, 0.018696} 

{0.306526, 0.196441,  0.26271, 0.234322,
 0.220788, 0.303096, 0.223903, 0.252213,
 0.260564, 0.295578, 0.234292, 0.209566,
 0.205064, 0.247332, 0.346822, 0.200782,
 0.342582, 0.238135, 0.183489, 0.235795,
 0.223587, 0.227463, 0.371872, 0.177078,
 0.279725, 0.332331, 0.152114,  0.23583,
 0.203259, 0.245318, 0.293587, 0.257837,
 0.103394, 0.733972, 0.046688, 0.115945} 

{ 0.30797, 0.198026, 0.260129, 0.233875,
 0.221418, 0.303808, 0.223577, 0.251197,
 0.259054, 0.297134, 0.233976, 0.209835,
 0.206871, 0.247819, 0.344745, 0.200566,
 0.344812, 0.238416, 0.186486, 0.230286,
 0.210975, 0.230268,  0.38386, 0.174898,
 0.285157, 0.318872, 0.163289, 0.232682,
 0.209082, 0.240747, 0.294321,  0.25585,
 0.097858, 0.568965, 0.083814, 0.249364} 

{0.307789, 0.203345, 0.256738, 0.232129,
 0.218648, 0.301309, 0.221546, 0.258497,
 0.256377, 0.294439, 0.236935,  0.21225,
 0.202721, 0.246959,  0.35052,   0.1998,
 0.345676, 0.233745, 0.184501, 0.236077,
 0.223811, 0.223202, 0.380536, 0.172451,
 0.303467, 0.334335, 0.161192, 0.201006,
 0.207042, 0.247422, 0.291791, 0.253745,
 0.043893, 0.697804, 0.127914, 0.130389} 

{ 0.30698, 0.202926,  0.25799, 0.232104,
 0.217055, 0.302391, 0.224763, 0.255791,
 0.251948,  0.29503, 0.239625, 0.213398,
 0.207995, 0.247414, 0.344572, 0.200019,
 0.351589, 0.232105, 0.181014, 0.235292,
 0.221989, 0.223569, 0.383788, 0.170654,
 0.312759, 0.318833, 0.160605, 0.207803,
  0.20948, 0.248405, 0.292521, 0.249594,
 0.078841,  0.57895, 0.114275, 0.227934} 

{0.305164,  0.19654,  0.26398, 0.234316,
  0.21889, 0.297469, 0.227812,  0.25583,
 0.250786, 0.295999, 0.234627, 0.218588,
 0.210684, 0.248336, 0.340892, 0.200087,
 0.349477, 0.230278, 0.194771, 0.225474,
 0.229849, 0.211646, 0.382978, 0.175526,
 0.310787,  0.32159, 0.160612, 0.207011,
 0.211835, 0.248126, 0.292912, 0.247127,
 0.298328, 0.593172, 0.068578, 0.039922} 

{0.303687, 0.188768, 0.276503, 0.231042,
  0.22021, 0.299262, 0.223616, 0.256912,
 0.250483, 0.304227, 0.231164, 0.214127,
 0.204664, 0.252056, 0.342798, 0.200482,
 0.348349, 0.223464, 0.190373, 0.237815,
 0.213485, 0.219437,  0.38846, 0.178618,
 0.310989, 0.320096, 0.158692, 0.210222,
 0.212187, 0.242178,   0.2911, 0.254535,
 0.058419, 0.713631, 0.158354, 0.069596} 

{0.300536, 0.189395, 0.283342, 0.226726,
 0.220359, 0.300667, 0.219994,  0.25898,
 0.253076, 0.300085, 0.232385, 0.214455,
 0.210663, 0.249421, 0.340341, 0.199576,
 0.352003, 0.229329, 0.192891, 0.225777,
 0.213635, 0.233262, 0.373288, 0.179815,
 0.302607, 0.312285, 0.142748,  0.24236,
 0.209048, 0.249358, 0.289473, 0.252121,
 0.067139, 0.690872, 0.207105, 0.034883} 

{0.300816, 0.192029, 0.278978, 0.228176,
 0.213283, 0.302688, 0.220989,  0.26304,
 0.254643, 0.294264, 0.237247, 0.213847,
   0.2112, 0.244893, 0.342186,  0.20172,
 0.382163,  0.21307, 0.195636, 0.209131,
 0.216366, 0.232272, 0.364027, 0.187335,
 0.355603, 0.279904, 0.131439, 0.233054,
 0.211282, 0.247316, 0.298718, 0.242684,
