cohors : 630 documents
{ 0.18857, 0.326215,  0.22221, 0.263006,
  0.17544, 0.351492, 0.252942, 0.220127,
 0.296965, 0.259063,   0.3035, 0.140472,
 0.181906,  0.05243, 0.660125, 0.105539,
 0.304606, 0.287671, 0.266971, 0.140752,
 0.202026, 0.261101, 0.187116, 0.349757,
 0.167624, 0.307168, 0.154397, 0.370811,
 0.033443, 0.103825, 0.020168, 0.842563,
 0.078626,  0.03835,  0.01123, 0.871794} 

{0.185411, 0.329851, 0.216245, 0.268492,
 0.182699, 0.346598, 0.254061, 0.216642,
 0.271245, 0.242703, 0.349057, 0.136995,
 0.181335,  0.04779, 0.673461, 0.097414,
 0.304801, 0.206028, 0.311032, 0.178139,
 0.208262, 0.238862, 0.181844, 0.371033,
 0.215854, 0.295683,  0.13019, 0.358273,
 0.039129, 0.065881, 0.024463, 0.870527,
 0.016165, 0.023833, 0.000865, 0.959137} 

{ 0.19018, 0.317209, 0.236072, 0.256539,
 0.180455, 0.345053, 0.251099, 0.223393,
 0.272393, 0.244086, 0.340938, 0.142583,
 0.139411, 0.052171, 0.402569, 0.405849,
 0.379979, 0.126786, 0.243641, 0.249594,
 0.211837, 0.258281, 0.199115, 0.330767,
 0.221662, 0.309177, 0.131815, 0.337346,
 0.031502, 0.085638, 0.013137, 0.869723,
 0.009477, 0.018312, 0.000603, 0.971608} 

{  0.1926, 0.311578, 0.238764, 0.257058,
 0.180315, 0.346538,  0.25105, 0.222096,
 0.276949, 0.228553, 0.326461, 0.168037,
 0.147561,  0.04981,  0.27695, 0.525679,
 0.187135, 0.125531, 0.401529, 0.285805,
 0.194431, 0.263465, 0.206545, 0.335559,
 0.213032, 0.313844, 0.127046, 0.346078,
 0.036418, 0.173424, 0.023259, 0.766899,
 0.004559, 0.198075, 0.091324, 0.706042} 

{0.203981, 0.308209, 0.233552, 0.254258,
  0.18925, 0.346806, 0.249316, 0.214628,
 0.285017, 0.219789, 0.326846, 0.168348,
 0.169786, 0.082165, 0.193163, 0.554885,
 0.173162, 0.093081, 0.509353, 0.224404,
  0.18374,  0.25491, 0.219535, 0.341815,
 0.226526, 0.296164, 0.126605, 0.350706,
 0.049182, 0.064158, 0.028441, 0.858219,
 0.004862, 0.019342, 0.009574, 0.966221} 

{0.196921, 0.305047, 0.246805, 0.251226,
 0.190374, 0.342375,  0.25083, 0.216422,
 0.311914, 0.212041, 0.310486,  0.16556,
 0.186716, 0.232353, 0.173507, 0.407424,
 0.155487, 0.198685, 0.282905, 0.362922,
 0.180738, 0.257245, 0.190379, 0.371638,
 0.234493, 0.312607, 0.099723, 0.353177,
 0.082927, 0.081998, 0.018146, 0.816929,
 0.221372, 0.360348, 0.021649,  0.39663} 

{0.198103, 0.306971, 0.244033, 0.250893,
 0.190465, 0.338411, 0.249422, 0.221702,
 0.311916, 0.207992, 0.307154, 0.172939,
 0.129996, 0.158912, 0.134692,   0.5764,
 0.309385, 0.230599, 0.157892, 0.302124,
 0.170211, 0.261323, 0.203919, 0.364546,
  0.21435,  0.32828, 0.091273, 0.366096,
 0.097132,  0.15111,  0.04723, 0.704528,
 0.367455, 0.089035, 0.013154, 0.530356} 

{0.197902, 0.313169, 0.245246, 0.243683,
  0.19834, 0.340249, 0.245114, 0.216297,
 0.314407, 0.218942, 0.307436, 0.159214,
 0.097641, 0.164921, 0.140885, 0.596554,
 0.297416, 0.193154, 0.097884, 0.411546,
 0.240013, 0.263442,  0.14431, 0.352235,
 0.202724, 0.330167, 0.085129, 0.381981,
 0.151522, 0.142518, 0.026845, 0.679115,
 0.179216,  0.03413, 0.030156, 0.756498} 

{0.204323, 0.317066, 0.241215, 0.237396,
 0.201256, 0.342162, 0.240138, 0.216445,
 0.285619,  0.21227, 0.328994, 0.173117,
 0.107033, 0.223772,  0.12668, 0.542515,
 0.232901, 0.247169,  0.19682,  0.32311,
 0.228825, 0.289792, 0.141127, 0.340255,
 0.208743, 0.319424, 0.082266, 0.389568,
  0.12219,  0.09749,  0.03388,  0.74644,
 0.209778, 0.075925, 0.054866, 0.659432} 

{0.212259, 0.316896, 0.238096, 0.232749,
 0.196148, 0.343065, 0.242308,  0.21848,
 0.287879, 0.219271, 0.336671, 0.156179,
 0.167025, 0.140733, 0.138163, 0.554079,
 0.148186, 0.299166, 0.139084, 0.413564,
 0.231349, 0.298029, 0.143348, 0.327274,
 0.223975, 0.338407, 0.111637, 0.325982,
 0.372361, 0.129092,  0.06802, 0.430527,
 0.566447, 0.109102, 0.060692, 0.263758} 

{  0.2048, 0.315872, 0.242716, 0.236612,
 0.197322, 0.335872, 0.245503, 0.221304,
 0.275828, 0.208441, 0.359456, 0.156275,
 0.283449,  0.15061, 0.274319, 0.291623,
 0.117275, 0.287416, 0.094049, 0.501261,
 0.254077, 0.278026, 0.149574, 0.318323,
 0.238748, 0.380501, 0.089228, 0.291523,
 0.167903, 0.209556,  0.03934,   0.5832,
 0.256537,  0.30282, 0.009171, 0.431471} 

{0.205455,  0.31615, 0.242997, 0.235398,
 0.184586, 0.341091, 0.246894,  0.22743,
 0.271036,  0.21681, 0.359469, 0.152685,
 0.279639, 0.220052,  0.21416, 0.286148,
 0.144653, 0.285063, 0.115094, 0.455191,
  0.23799, 0.288635, 0.140142, 0.333233,
 0.273814, 0.327163,  0.10742, 0.291603,
 0.102134, 0.507283, 0.046707, 0.343876,
 0.056827,   0.9188, 0.001631, 0.022742} 

{0.194315, 0.318952, 0.243298, 0.243436,
  0.18732, 0.337311, 0.249807, 0.225563,
 0.245965, 0.245705, 0.323165, 0.185164,
 0.091939, 0.198209, 0.485266, 0.224586,
 0.156932, 0.287596, 0.134425, 0.421047,
 0.231206, 0.277781, 0.163645, 0.327368,
 0.272034, 0.324803, 0.101548, 0.301615,
  0.11639, 0.392386, 0.032679, 0.458545,
 0.024762, 0.257447, 0.006789, 0.711002} 

{0.174208, 0.324909, 0.258563,  0.24232,
 0.195427, 0.328211,  0.24012, 0.236242,
 0.236423,  0.26366, 0.311717,   0.1882,
 0.117494, 0.184728, 0.465221, 0.232557,
  0.23218, 0.147299, 0.101672, 0.518849,
 0.228604, 0.274434, 0.164563, 0.332399,
 0.270907, 0.328108, 0.101821, 0.299165,
 0.083081, 0.358763, 0.042963, 0.515193,
 0.018242, 0.341213, 0.019844, 0.620701} 

{0.188415, 0.317398, 0.247975, 0.246212,
 0.191193, 0.332184, 0.240504,  0.23612,
 0.231433, 0.268525, 0.315513, 0.184528,
 0.195967, 0.221701, 0.262106, 0.320226,
 0.370968, 0.216879, 0.126643,  0.28551,
 0.248491, 0.333525, 0.145543, 0.272441,
 0.291627, 0.287836, 0.098709, 0.321828,
 0.117784, 0.219339, 0.060703, 0.602174,
 0.016001, 0.608457, 0.012913, 0.362629} 

{0.188296,  0.29343, 0.269198, 0.249076,
 0.188201, 0.337516, 0.239475, 0.234808,
 0.203043, 0.284223, 0.321265, 0.191469,
 0.349441, 0.180869, 0.207037, 0.262653,
 0.352432, 0.301564, 0.171723,  0.17428,
 0.244991, 0.342188, 0.149211,  0.26361,
 0.291509, 0.276098, 0.101175, 0.331218,
 0.046373,  0.44686, 0.063308, 0.443459,
 0.132595, 0.406256, 0.292575, 0.168574} 

{0.187015,  0.29285, 0.271237, 0.248898,
 0.190909,     0.34, 0.232935, 0.236156,
 0.204629, 0.287272, 0.328565, 0.179535,
 0.340863, 0.322653,    0.087, 0.249484,
 0.229254, 0.402026, 0.201815, 0.166906,
 0.252655, 0.343623, 0.143221, 0.260501,
 0.248941, 0.319496,  0.12124, 0.310323,
 0.168747, 0.390373, 0.044415, 0.396466,
 0.096074, 0.677731, 0.010285, 0.215911} 

{0.188273, 0.287203, 0.264201, 0.260322,
 0.185922, 0.342762, 0.238159, 0.233157,
 0.200019, 0.279803, 0.330726, 0.189452,
 0.319213, 0.296823, 0.133821, 0.250143,
  0.29945, 0.433443, 0.196993, 0.070115,
 0.234353, 0.348404, 0.141162, 0.276081,
 0.255535, 0.313517, 0.101568,  0.32938,
 0.158444, 0.529841, 0.038333, 0.273382,
 0.078006, 0.827368,  0.00296, 0.091665} 

{0.189742, 0.277427, 0.269798, 0.263034,
 0.186335, 0.337701,   0.2406, 0.235364,
 0.203842, 0.276382, 0.337957, 0.181819,
 0.067591, 0.323554, 0.328752, 0.280102,
 0.343733, 0.390634, 0.182781, 0.082851,
  0.24757, 0.335765, 0.129977, 0.286688,
 0.244984, 0.310693,  0.12133, 0.322994,
 0.295468, 0.202028, 0.005964,  0.49654,
 0.763777, 0.099303, 0.022933, 0.113987} 

{ 0.18676, 0.275984, 0.271611, 0.265646,
 0.188145, 0.341487, 0.239622, 0.230746,
 0.197956, 0.265352,  0.33492, 0.201771,
 0.072756, 0.458775, 0.210742, 0.257727,
  0.30621, 0.387957, 0.105776, 0.200056,
 0.225838, 0.346199, 0.139304, 0.288659,
 0.258244, 0.281437, 0.123003, 0.337316,
 0.418491, 0.104665, 0.014041, 0.462803,
 0.484726, 0.009214, 0.049912, 0.456148} 

{0.188733, 0.271933, 0.272413, 0.266921,
 0.188181, 0.340462, 0.237434, 0.233923,
 0.181478, 0.272642, 0.341723, 0.204157,
 0.076522, 0.333339, 0.153981, 0.436158,
 0.119919,  0.59128, 0.032545, 0.256255,
 0.248436, 0.344591, 0.129892, 0.277081,
 0.259619,  0.27363, 0.123896, 0.342855,
 0.563791, 0.044086, 0.019227, 0.372897,
 0.814295, 0.006932, 0.026662,  0.15211} 

{0.192349, 0.265751, 0.274142, 0.267759,
 0.186106, 0.344084, 0.236347, 0.233463,
  0.18316, 0.244727, 0.367584, 0.204529,
 0.095527, 0.380758, 0.233658, 0.290058,
 0.084615, 0.461866, 0.034113, 0.419407,
 0.211833, 0.351324, 0.135876, 0.300966,
 0.273588,  0.26796, 0.125826, 0.332626,
 0.314015, 0.166548, 0.100763, 0.418674,
 0.100643, 0.386423, 0.459738, 0.053196} 

{0.198919, 0.262119, 0.277587, 0.261375,
 0.181274, 0.340299, 0.243272, 0.235155,
  0.19273, 0.249538, 0.353257, 0.204475,
 0.077967, 0.443842, 0.150916, 0.327274,
 0.045974, 0.545048, 0.044758,  0.36422,
 0.197053, 0.342869, 0.161526, 0.298551,
 0.264107, 0.260888, 0.131817, 0.343187,
 0.294569, 0.222111, 0.304285, 0.179035,
 0.430124, 0.092574, 0.318088, 0.159213} 

{0.201827,  0.25881, 0.263968, 0.275396,
 0.181917,  0.33512, 0.245554, 0.237409,
 0.205325, 0.261361, 0.330764,  0.20255,
 0.026705, 0.462846, 0.142956, 0.367493,
 0.069163, 0.525622, 0.085135, 0.320081,
 0.210578, 0.343818, 0.157973, 0.287631,
  0.27924, 0.280654, 0.138767, 0.301338,
 0.292322, 0.279714, 0.159627, 0.268337,
 0.075302, 0.553959, 0.033114, 0.337625} 

{ 0.20613, 0.259426, 0.260907, 0.273536,
 0.188597, 0.329663, 0.241114, 0.240626,
 0.215704, 0.275933, 0.332705, 0.175658,
 0.160646, 0.356563, 0.158896, 0.323895,
 0.045884, 0.586289, 0.061438, 0.306389,
 0.206281, 0.353865, 0.142984,  0.29687,
 0.285127, 0.286156, 0.132951, 0.295766,
 0.411252, 0.229183, 0.020497, 0.339067,
 0.053155, 0.281499, 0.005641, 0.659706} 

{0.206256, 0.267812, 0.258394, 0.267539,
 0.185355, 0.330618,  0.24201, 0.242017,
 0.239046, 0.279545, 0.320418, 0.160991,
 0.200134, 0.343703, 0.140082, 0.316082,
 0.046698,  0.52403, 0.098569, 0.330703,
 0.223072, 0.356431, 0.127453, 0.293044,
 0.288222, 0.288626, 0.122427, 0.300725,
   0.3278, 0.206413,  0.00794, 0.457847,
 0.209556, 0.549446, 0.010184, 0.230814} 

{ 0.20893, 0.266913, 0.261617,  0.26254,
 0.188037, 0.334349, 0.244236, 0.233379,
 0.241405, 0.275576, 0.308805, 0.174215,
 0.103718, 0.563712, 0.135617, 0.196953,
 0.059039, 0.472888, 0.138211, 0.329861,
 0.255345, 0.337393, 0.135711, 0.271551,
 0.276441,   0.2809, 0.129341, 0.313318,
 0.310467, 0.306862, 0.087449, 0.295221,
 0.583981, 0.194758, 0.055085, 0.166176} 

{0.199302, 0.275468, 0.256987, 0.268242,
 0.185962, 0.325281, 0.241298, 0.247459,
 0.226097, 0.277784, 0.317145, 0.178974,
 0.142367, 0.395092, 0.195307, 0.267234,
 0.131709, 0.273255, 0.036526,  0.55851,
 0.272361, 0.339498, 0.117526, 0.270615,
 0.265714, 0.289556, 0.136138, 0.308592,
 0.272215, 0.172196, 0.078845, 0.476745,
 0.026616, 0.032763, 0.023258, 0.917363} 

{0.199624, 0.272771, 0.258972, 0.268633,
 0.189149, 0.323516,   0.2374, 0.249936,
 0.231706, 0.278135, 0.308388, 0.181771,
  0.09491, 0.325277, 0.265159, 0.314654,
 0.061394, 0.438925,  0.06854, 0.431141,
 0.294822, 0.354108, 0.111106, 0.239965,
 0.278476, 0.290819, 0.136923, 0.293782,
 0.104478, 0.315688, 0.065068, 0.514766,
 0.017568, 0.053365, 0.007105, 0.921962} 

{0.204032, 0.278152, 0.265533, 0.252283,
 0.191713, 0.316576, 0.236425, 0.255286,
 0.222046, 0.273382, 0.320853, 0.183719,
 0.197513, 0.303059, 0.212979, 0.286449,
 0.115437, 0.625886, 0.105579, 0.153097,
 0.297581, 0.350002, 0.178829, 0.173588,
 0.266692, 0.321898, 0.130585, 0.280825,
 0.095499,   0.2462, 0.064163, 0.594138,
 0.255314, 0.042067,  0.02338, 0.679239} 

{0.190729, 0.284269, 0.268286, 0.256716,
 0.183984, 0.317867, 0.241523, 0.256626,
 0.221493, 0.255495, 0.343233, 0.179779,
 0.220415, 0.364837, 0.125491, 0.289257,
 0.150628, 0.534686, 0.113591, 0.201095,
  0.30661, 0.332459, 0.186371, 0.174561,
 0.272944, 0.363983, 0.128515, 0.234558,
 0.098856,  0.17798, 0.077734,  0.64543,
  0.09186, 0.524314, 0.051579, 0.332247} 

{0.192819,  0.29262, 0.252115, 0.262446,
 0.184639, 0.328725, 0.238216, 0.248421,
 0.206829, 0.276448, 0.325747, 0.190976,
 0.076189, 0.392553, 0.226847, 0.304411,
 0.093074, 0.551916, 0.128947, 0.226062,
 0.271687, 0.347903, 0.195146, 0.185264,
 0.271468, 0.365844,  0.12746, 0.235228,
 0.098161, 0.188311, 0.030978,  0.68255,
 0.019534, 0.144995, 0.000958, 0.834513} 

{0.192808, 0.298841, 0.240783, 0.267568,
 0.186609, 0.326201, 0.239947, 0.247243,
 0.213638, 0.284345, 0.319259, 0.182759,
 0.077322, 0.447002, 0.294616,  0.18106,
 0.092465, 0.564678, 0.130674, 0.212184,
 0.303742, 0.331689, 0.204621, 0.159948,
 0.261043, 0.339991, 0.139667, 0.259298,
 0.131856,  0.25775, 0.019779, 0.590615,
 0.184852, 0.382897, 0.006996, 0.425255} 

{0.185998, 0.297143, 0.245511, 0.271348,
 0.188475,  0.32754,  0.23842, 0.245565,
 0.217026, 0.278145, 0.326793, 0.178037,
 0.137208, 0.333032, 0.243146, 0.286614,
 0.263062, 0.443094, 0.068899, 0.224946,
 0.294259, 0.306477, 0.254562, 0.144702,
 0.255229,  0.39653, 0.123436, 0.224805,
 0.366846, 0.184708, 0.016359, 0.432087,
 0.474223, 0.127108, 0.006931, 0.391737} 

{0.182331, 0.289548, 0.245132,  0.28299,
 0.185896, 0.327993, 0.237332, 0.248779,
 0.226909, 0.258418, 0.332414,  0.18226,
 0.223933, 0.144881, 0.345772, 0.285414,
 0.299522, 0.249251, 0.133649, 0.317578,
 0.284396, 0.310593, 0.241184, 0.163827,
 0.255093,  0.39665, 0.125778, 0.222479,
 0.256649, 0.147025, 0.015825, 0.580502,
 0.382605, 0.331411, 0.019021, 0.266963} 

{0.177348, 0.292411, 0.243016, 0.287225,
 0.177951,  0.33051, 0.239252, 0.252287,
 0.263725, 0.262671, 0.300057, 0.173547,
 0.259251, 0.093938, 0.335831,  0.31098,
 0.211028, 0.227796, 0.356835, 0.204341,
 0.292371, 0.290175, 0.239787, 0.177667,
 0.259605,  0.37669, 0.123823, 0.239881,
 0.152064, 0.231727, 0.024671, 0.591538,
 0.132551, 0.139554, 0.030201, 0.697694} 

{0.174519, 0.300119, 0.245848, 0.279514,
 0.174006, 0.335973, 0.248672, 0.241348,
 0.247867, 0.251437, 0.303761, 0.196935,
 0.254347, 0.165065, 0.258714, 0.321874,
  0.32898, 0.199033, 0.202722, 0.269266,
 0.283598, 0.286555, 0.240797,  0.18905,
 0.270061, 0.371341, 0.131427, 0.227172,
 0.138416, 0.501555, 0.044236, 0.315793,
 0.070573, 0.740362, 0.013322, 0.175743} 

{0.173371, 0.304735, 0.248252, 0.273642,
 0.172847, 0.338324, 0.246784, 0.242045,
 0.254097, 0.248843, 0.293921, 0.203139,
 0.213799, 0.134007, 0.270849, 0.381345,
 0.260911, 0.247385,   0.1633, 0.328404,
 0.245782, 0.311244, 0.241247, 0.201727,
   0.2531, 0.353103, 0.165578, 0.228219,
 0.138613, 0.338889, 0.063112, 0.459386,
 0.057695, 0.587702, 0.068037, 0.286566} 

{0.172489, 0.297795, 0.249187, 0.280529,
  0.18569, 0.333009, 0.243573, 0.237727,
 0.234982, 0.247619, 0.301163, 0.216237,
 0.139318,  0.18219, 0.364882, 0.313609,
 0.301229, 0.282898, 0.110591, 0.305282,
 0.244045, 0.310975, 0.272013, 0.172966,
 0.247653, 0.366155, 0.165833, 0.220359,
  0.58662, 0.216264,  0.04624, 0.150876,
 0.717303, 0.191101, 0.019496, 0.072101} 

{0.172392, 0.303414, 0.251385, 0.272808,
 0.185303, 0.344699, 0.230782, 0.239216,
 0.239855, 0.246556, 0.300821, 0.212769,
 0.133877, 0.180036, 0.410488, 0.275598,
 0.239179, 0.329126, 0.139679, 0.292016,
 0.224274,  0.30575, 0.262183, 0.207793,
 0.238934, 0.377094, 0.154255, 0.229717,
 0.598719, 0.215284, 0.049496, 0.136501,
 0.410525, 0.374277,  0.04061, 0.174588} 

{0.172581, 0.303264, 0.251531, 0.272624,
 0.186669, 0.346713,  0.22998, 0.236639,
 0.251165, 0.237352, 0.311737, 0.199746,
 0.104899, 0.251821, 0.319928, 0.323352,
  0.37588, 0.313395, 0.181848, 0.128877,
 0.199097, 0.356327, 0.237137,  0.20744,
 0.203445, 0.392861, 0.161862, 0.241832,
 0.126508, 0.461262, 0.092195, 0.320035,
 0.409355, 0.263695, 0.172667, 0.154282} 

{0.172057, 0.306807, 0.254195, 0.266941,
 0.182823, 0.348418, 0.234592, 0.234167,
 0.243571,  0.23005, 0.316469,  0.20991,
 0.073783, 0.138674, 0.207697, 0.579845,
 0.288278, 0.458788, 0.154428, 0.098506,
 0.199892, 0.367728,  0.22286, 0.209521,
 0.212742, 0.385479, 0.148408, 0.253371,
 0.293142, 0.119837, 0.166502, 0.420519,
 0.115464, 0.430814, 0.022429, 0.431293} 

{0.170756, 0.307975, 0.249425, 0.271844,
 0.189365,  0.34536, 0.230748, 0.234527,
 0.242027, 0.216104, 0.302026, 0.239843,
 0.058921,  0.08656,  0.31555, 0.538969,
 0.280346, 0.427642, 0.057792,  0.23422,
 0.200185,  0.38238, 0.221229, 0.196207,
 0.216631, 0.342096, 0.163309, 0.277964,
  0.18917, 0.177908, 0.138805, 0.494116,
 0.691447, 0.094985, 0.094193, 0.119375} 

{0.166941, 0.317895, 0.243214,  0.27195,
 0.182662, 0.347307, 0.231269, 0.238762,
 0.262737, 0.211663, 0.289144, 0.236456,
 0.138703, 0.058969, 0.414191, 0.388137,
 0.161591, 0.323468, 0.080816, 0.434124,
 0.182623,  0.38417, 0.206436, 0.226771,
 0.278492,   0.3358, 0.165871, 0.219837,
  0.49461, 0.101333, 0.166804, 0.237253,
  0.74384, 0.066517, 0.035524,  0.15412} 

{0.163637, 0.313355, 0.250131, 0.272878,
 0.177594, 0.348113, 0.234429, 0.239864,
 0.266364, 0.202355, 0.294711,  0.23657,
 0.214821, 0.132249, 0.428784, 0.224146,
  0.16608, 0.488487,  0.13845, 0.206983,
 0.177013, 0.385769, 0.191337, 0.245881,
 0.254623, 0.309624, 0.169149, 0.266604,
 0.515729, 0.193274, 0.050796,   0.2402,
 0.383409, 0.143478, 0.284996, 0.188118} 

{0.164878, 0.317604, 0.245882, 0.271636,
 0.177816, 0.342108,  0.24333, 0.236746,
 0.273269, 0.169483, 0.304509, 0.252739,
 0.161444, 0.073429,  0.58346, 0.181667,
 0.150632,  0.37294, 0.130581, 0.345847,
 0.159665, 0.389921, 0.203715, 0.246699,
 0.251767, 0.311535, 0.160761, 0.275938,
   0.2107, 0.248789, 0.125104, 0.415407,
 0.037873, 0.175502, 0.059601, 0.727023} 

{0.169508, 0.320342, 0.248679, 0.261472,
 0.175482, 0.338505, 0.246047, 0.239966,
 0.279387, 0.165225, 0.307623, 0.247765,
 0.152403, 0.414075, 0.222445, 0.211077,
 0.160664, 0.260275, 0.237074, 0.341987,
 0.145859, 0.388291,  0.20689, 0.258959,
 0.250103, 0.306782, 0.154968, 0.288146,
 0.152557, 0.270275, 0.068602, 0.508566,
 0.065962, 0.066799, 0.043079,  0.82416} 

{0.153104, 0.326246, 0.250872, 0.269779,
 0.176919, 0.337375, 0.243579, 0.242127,
 0.270628, 0.169751, 0.300165, 0.259456,
 0.145592, 0.223424, 0.404479, 0.226505,
 0.243632, 0.269859, 0.154813, 0.331697,
  0.13894, 0.384236, 0.213597, 0.263227,
 0.240967, 0.311534,  0.17343, 0.274069,
 0.135553, 0.253293, 0.097002, 0.514151,
  0.02078, 0.076529, 0.075618, 0.827073} 

{ 0.15113, 0.321108, 0.251283,  0.27648,
  0.17733, 0.333574, 0.246594, 0.242502,
 0.258879, 0.172934, 0.306429, 0.261758,
 0.135119, 0.252936, 0.317238, 0.294707,
 0.388818, 0.276297,  0.18765, 0.147234,
  0.13515, 0.415616, 0.209248, 0.239986,
 0.262611, 0.313331, 0.144597,  0.27946,
 0.293964, 0.186533,  0.06505, 0.454453,
 0.137587, 0.224323, 0.015941,  0.62215} 

{0.156972, 0.314132, 0.250384, 0.278512,
 0.177077,  0.33622, 0.250395, 0.236309,
 0.260008, 0.167037, 0.299856,   0.2731,
 0.047341, 0.362666, 0.427473,  0.16252,
 0.149464, 0.263826, 0.189243, 0.397468,
 0.125755,  0.41967, 0.184808, 0.269766,
 0.243029,  0.30626, 0.174345, 0.276366,
 0.303681, 0.206528,  0.04181, 0.447981,
 0.689347, 0.052567, 0.038608, 0.219478} 

{0.162865, 0.309696, 0.253372, 0.274067,
 0.170823, 0.342872, 0.245346, 0.240959,
 0.262338, 0.172329, 0.289907, 0.275426,
 0.015613, 0.355632, 0.449522, 0.179233,
 0.118578,  0.23357, 0.134848, 0.513004,
 0.141883, 0.418862, 0.179668, 0.259587,
 0.233081, 0.290328, 0.218224, 0.258367,
 0.302883, 0.201573, 0.037659, 0.457886,
 0.059901, 0.468691,  0.05653, 0.414878} 

{0.162796, 0.317036, 0.240357,  0.27981,
 0.166626, 0.343384, 0.242267, 0.247724,
 0.244817, 0.169338,  0.32157, 0.264274,
 0.019985, 0.300141, 0.470035, 0.209838,
  0.13459, 0.194701, 0.148348, 0.522361,
 0.151018, 0.370075, 0.184951, 0.293956,
 0.215467, 0.308464, 0.224908, 0.251161,
 0.255619, 0.418996, 0.040105, 0.285281,
 0.141981, 0.727154, 0.053267, 0.077598} 

{0.163524, 0.323027, 0.251632, 0.261817,
 0.162055, 0.351034, 0.239964, 0.246947,
 0.224109, 0.165114, 0.322747,  0.28803,
 0.212639, 0.286203, 0.149944, 0.351214,
 0.168391,  0.32338, 0.263958, 0.244271,
 0.159536, 0.343598, 0.177329, 0.319537,
 0.222285, 0.309117, 0.210291, 0.258307,
 0.227606, 0.342322, 0.234832, 0.195241,
 0.277372, 0.453062, 0.232848, 0.036718} 

{0.151096,  0.34531, 0.251364, 0.252231,
 0.161071, 0.349983, 0.238716,  0.25023,
  0.19794, 0.162322, 0.341185, 0.298553,
 0.316071, 0.189411, 0.175587,  0.31893,
 0.127554, 0.319314,  0.26137, 0.291761,
 0.158893, 0.335853, 0.181963, 0.323291,
 0.212878, 0.319451, 0.228447, 0.239224,
 0.303335, 0.315844, 0.102613, 0.278208,
