consilium : 2774 documents
 0.206851, 0.415206, 0.296769, 0.081173} 

{0.238463, 0.303277,  0.20901,  0.24925,
 0.270227, 0.220856, 0.245447,  0.26347,
 0.252181, 0.221043, 0.327892, 0.198883,
 0.224722, 0.205105, 0.327739, 0.242434,
 0.259886, 0.278557, 0.247273, 0.214284,
 0.269918, 0.244131, 0.222359, 0.263593,
 0.299158, 0.258212, 0.260287, 0.182343,
 0.269624, 0.194081, 0.325416, 0.210879,
 0.213322,  0.39638, 0.287061, 0.103237} 

{0.237528, 0.307062, 0.207737, 0.247672,
 0.270926, 0.220361, 0.244702, 0.264012,
 0.250318, 0.227675, 0.326877,  0.19513,
 0.224963, 0.185172, 0.345864, 0.244001,
  0.26252,  0.27626, 0.250582, 0.210638,
 0.268341, 0.244131, 0.222459,  0.26507,
  0.29964, 0.258652, 0.259374, 0.182334,
 0.263529, 0.193214, 0.329839, 0.213418,
 0.252222, 0.378131, 0.280495, 0.089151} 

{ 0.23755, 0.306806, 0.208087, 0.247556,
 0.270644, 0.221073, 0.244974, 0.263309,
 0.248371, 0.228373, 0.327896, 0.195361,
 0.225847, 0.187477, 0.345708, 0.240969,
 0.260364, 0.273095, 0.246075, 0.220466,
 0.266516, 0.244535, 0.225954, 0.262995,
 0.298164, 0.261006, 0.252946, 0.187884,
 0.262433, 0.191819, 0.327134, 0.218613,
 0.246169, 0.435598,  0.23053, 0.087703} 

{0.237506, 0.307144, 0.207318, 0.248032,
 0.270657, 0.222124, 0.244416, 0.262804,
 0.248391, 0.227964, 0.327881, 0.195765,
 0.220844, 0.185801, 0.346944, 0.246411,
  0.25446, 0.275087,  0.25707, 0.213382,
 0.270649, 0.241428,  0.22136, 0.266563,
 0.308046, 0.263205, 0.248364, 0.180385,
 0.267577, 0.188461, 0.330038, 0.213924,
 0.268641, 0.384213, 0.240704, 0.106442} 

{0.235794, 0.310003, 0.207147, 0.247056,
 0.270486, 0.224405, 0.244354, 0.260754,
  0.25039, 0.228233, 0.327237, 0.194139,
 0.217837, 0.189115,  0.35127, 0.241778,
 0.248836, 0.285706, 0.268087, 0.197372,
  0.27006, 0.240596, 0.220676, 0.268668,
 0.312018, 0.263043, 0.242582, 0.182358,
 0.264743, 0.187035, 0.337576, 0.210646,
 0.254185, 0.371188,  0.24725, 0.127377} 

{0.235002, 0.310953, 0.207974, 0.246072,
 0.271049, 0.223918, 0.243099, 0.261934,
 0.273391, 0.212242, 0.319542, 0.194824,
 0.215065, 0.192698, 0.353419, 0.238818,
 0.242245, 0.289777, 0.274458, 0.193521,
 0.268507, 0.239622, 0.220015, 0.271856,
 0.310768, 0.263888, 0.248404, 0.176939,
 0.266537, 0.185625, 0.338838,    0.209,
 0.257283, 0.383329, 0.260346, 0.099043} 

{0.234616, 0.311245, 0.208161, 0.245979,
 0.268117, 0.224168, 0.246006,  0.26171,
 0.285592, 0.210904, 0.304594, 0.198909,
  0.21888, 0.189466, 0.350439, 0.241214,
 0.244652, 0.284014, 0.277393, 0.193941,
 0.268536,  0.23999, 0.219258, 0.272215,
 0.307825, 0.269464, 0.246143, 0.176568,
 0.257865, 0.189877, 0.344788,  0.20747,
 0.239624,  0.40045, 0.279773, 0.080152} 

{0.235533, 0.311442, 0.206844, 0.246181,
 0.273592, 0.222541, 0.244725, 0.259141,
 0.279536,  0.20965, 0.311746, 0.199068,
 0.213571, 0.192062,  0.35686, 0.237506,
 0.228777,  0.27509,   0.2613, 0.234833,
 0.270735, 0.239605, 0.217767, 0.271894,
 0.307037, 0.268511, 0.248156, 0.176296,
 0.255634, 0.185706, 0.345212, 0.213448,
 0.248305, 0.339185, 0.340863, 0.071646} 

{0.237834, 0.311609, 0.205564, 0.244993,
 0.275814, 0.221963, 0.243811, 0.258412,
 0.280931, 0.206102, 0.311973, 0.200994,
 0.209646, 0.190215, 0.363609, 0.236531,
 0.235945, 0.240928, 0.277028, 0.246099,
 0.274523, 0.238261, 0.216447, 0.270769,
 0.307529, 0.264914,  0.24961, 0.177947,
 0.260985, 0.181514, 0.345598, 0.211904,
 0.262732, 0.324985, 0.327626, 0.084657} 

{0.238332, 0.310991, 0.206422, 0.244255,
 0.276947, 0.221698, 0.243249, 0.258107,
 0.285375, 0.205837, 0.310544, 0.198243,
 0.211888, 0.187977, 0.364346, 0.235789,
 0.230535, 0.244385, 0.277726, 0.247354,
 0.271977, 0.239138, 0.214176, 0.274709,
 0.306804,  0.26166, 0.252544, 0.178992,
  0.26466, 0.180605, 0.344027, 0.210709,
  0.29891, 0.300268, 0.318211, 0.082612} 

{0.238971, 0.309962, 0.206608, 0.244459,
 0.277522, 0.222072, 0.242049, 0.258356,
 0.272989, 0.212536, 0.312515, 0.201961,
 0.188303,  0.18635, 0.376071, 0.249276,
 0.232442, 0.236333, 0.271698, 0.259528,
 0.275199, 0.238371, 0.212131, 0.274298,
 0.317627, 0.258949, 0.238859, 0.184565,
 0.266915, 0.179795, 0.343263, 0.210027,
 0.269186,  0.29395, 0.324194,  0.11267} 

{0.237671, 0.309814, 0.206839, 0.245676,
 0.275752, 0.223901, 0.241865, 0.258483,
 0.263068, 0.219441, 0.315781,  0.20171,
 0.187383, 0.188058, 0.370797, 0.253762,
  0.23189, 0.214063, 0.281035, 0.273012,
 0.275203, 0.238574, 0.212291, 0.273932,
 0.318115, 0.257657, 0.238775, 0.185454,
 0.260888, 0.172426, 0.337312, 0.229374,
 0.235281, 0.289691, 0.309014, 0.166015} 

{ 0.23558,   0.3093,  0.20741,  0.24771,
  0.27677, 0.222179, 0.245779, 0.255272,
 0.259414, 0.219094, 0.318877, 0.202615,
 0.194607, 0.180954, 0.364296, 0.260143,
 0.223507, 0.209004, 0.291048, 0.276441,
 0.271003, 0.243252, 0.214479, 0.271267,
 0.320481, 0.261757,  0.23626, 0.181502,
 0.262519, 0.168395, 0.338258, 0.230828,
 0.255686, 0.278093, 0.222029, 0.244192} 

{0.234252, 0.308768, 0.209618, 0.247362,
 0.281062, 0.223503, 0.249364, 0.246071,
 0.258994, 0.219563,  0.31756, 0.203884,
 0.192826, 0.179551, 0.357795, 0.269829,
 0.232299,  0.21916, 0.270382, 0.278159,
 0.271623, 0.242791, 0.213888, 0.271698,
   0.3205,  0.26472, 0.235242, 0.179538,
 0.258304,  0.16942, 0.343206,  0.22907,
 0.260817, 0.260179, 0.205957, 0.273047} 

{0.236208, 0.307911, 0.208495, 0.247386,
 0.280407, 0.223795, 0.250204, 0.245594,
 0.266251, 0.213771, 0.318238,  0.20174,
 0.195813, 0.181138, 0.363538, 0.259511,
 0.218122, 0.228239, 0.267706, 0.285933,
 0.270796, 0.241248, 0.214519, 0.273437,
 0.321319, 0.266858, 0.236121, 0.175702,
 0.255698, 0.171252,  0.34645,   0.2266,
 0.251026, 0.284539, 0.179378, 0.285057} 

{0.234968, 0.308701,  0.20926, 0.247071,
 0.279292, 0.226403, 0.251706, 0.242598,
 0.264577, 0.218987, 0.315352, 0.201084,
 0.191046, 0.180747, 0.366542, 0.261665,
 0.218703, 0.230859, 0.265322, 0.285116,
  0.27188, 0.240909, 0.213553, 0.273658,
 0.324758, 0.268216,  0.23007, 0.176956,
  0.25269,  0.17058, 0.351609,  0.22512,
 0.255301, 0.304445, 0.183435, 0.256819} 

{0.232425, 0.309582, 0.210248, 0.247745,
 0.284315,  0.21216,  0.25117, 0.252355,
 0.260409, 0.222986, 0.319666, 0.196939,
 0.189777, 0.187034, 0.364808, 0.258381,
 0.211483, 0.232558, 0.283217, 0.272741,
 0.271573,  0.24208, 0.212519, 0.273829,
 0.327449, 0.269507, 0.235037, 0.168008,
 0.251677, 0.173493, 0.352151, 0.222679,
 0.251684, 0.301488, 0.267755, 0.179073} 

{0.230949, 0.309518, 0.212544, 0.246989,
 0.293309, 0.209006, 0.249525,  0.24816,
 0.258549, 0.224737, 0.320328, 0.196386,
 0.187618, 0.190597, 0.360359, 0.261426,
 0.218134, 0.226151, 0.290555,  0.26516,
 0.268488, 0.244372, 0.212516, 0.274624,
 0.330179, 0.270424,  0.23257, 0.166827,
 0.250493, 0.176495, 0.349292,  0.22372,
 0.223477, 0.310719, 0.287605, 0.178198} 

{0.230246, 0.309742, 0.212826, 0.247185,
 0.295181, 0.208424, 0.245368, 0.251026,
 0.260747, 0.225182, 0.321804, 0.192266,
 0.178358, 0.194545, 0.362689, 0.264407,
 0.240711, 0.230987, 0.256981,  0.27132,
 0.269401, 0.250747, 0.209406, 0.270446,
 0.325915, 0.279462, 0.229311, 0.165313,
 0.251442, 0.179505, 0.345052, 0.224001,
 0.231145, 0.328209, 0.262128, 0.178518} 

{0.229475,  0.30994, 0.212624, 0.247961,
 0.296596, 0.203049,  0.24568, 0.254675,
 0.262715,  0.22032, 0.321562, 0.195403,
 0.174837, 0.199019,   0.3583, 0.267844,
 0.254609, 0.242888, 0.233972, 0.268531,
 0.273606,  0.25067, 0.208448, 0.267276,
 0.323568,  0.27964, 0.225565, 0.171226,
 0.250444, 0.180647, 0.342237, 0.226672,
 0.223307, 0.343723, 0.311744, 0.121226} 

{0.229357, 0.309278, 0.213032, 0.248333,
 0.293176,  0.20579, 0.247616, 0.253418,
 0.259222, 0.220729, 0.319806, 0.200243,
 0.172193, 0.205846, 0.359181,  0.26278,
 0.260823, 0.240142, 0.228795, 0.270241,
 0.273902, 0.251528, 0.209585, 0.264985,
 0.323418, 0.276229, 0.227007, 0.173345,
    0.246, 0.197095, 0.337447, 0.219459,
 0.239851, 0.323254, 0.343074,  0.09382} 

{0.230634, 0.309215,  0.21214, 0.248011,
 0.287605, 0.204272, 0.252115, 0.256008,
 0.258263, 0.218694, 0.322513,  0.20053,
 0.173507,  0.20565, 0.354208, 0.266635,
 0.257279, 0.243185, 0.216654, 0.282882,
  0.27609, 0.250812, 0.209297, 0.263801,
 0.324084, 0.266984, 0.230037, 0.178894,
 0.248962, 0.198661, 0.342269, 0.210108,
 0.232491, 0.338176, 0.340528, 0.088805} 

{0.228909, 0.312856, 0.210632, 0.247603,
 0.287016, 0.201773, 0.251743, 0.259468,
 0.258273,  0.21379, 0.325164, 0.202773,
 0.180377, 0.204126, 0.363839, 0.251658,
  0.26767,  0.25108, 0.203866, 0.277384,
 0.277506, 0.256543,  0.20031, 0.265641,
 0.322345, 0.268141, 0.230107, 0.179407,
 0.246332, 0.195991, 0.339178,   0.2185,
 0.192629, 0.342159, 0.348792, 0.116421} 

{0.227015,  0.31483, 0.209544, 0.248612,
 0.269473, 0.206595, 0.257778, 0.266155,
 0.262077, 0.206734, 0.329737, 0.201451,
 0.181108, 0.209329, 0.352696, 0.256868,
 0.266923,  0.25074, 0.201261, 0.281076,
 0.278221, 0.257185, 0.199675, 0.264918,
 0.326375, 0.266597,  0.22986, 0.177167,
 0.247483, 0.195691, 0.338623, 0.218203,
 0.221146, 0.331738, 0.332263, 0.114853} 

{0.226554, 0.315141, 0.210063, 0.248242,
 0.263825,  0.21137, 0.258831, 0.265974,
 0.249292, 0.219388, 0.329413, 0.201907,
 0.179964, 0.211355, 0.353468, 0.255214,
 0.271201, 0.239885, 0.212133, 0.276781,
 0.276528,  0.25737, 0.199962, 0.266141,
 0.328565, 0.258001, 0.234112, 0.179322,
 0.245566, 0.199265,  0.33963, 0.215539,
 0.265494, 0.333921, 0.312225,  0.08836} 

{0.226563, 0.316943, 0.211302, 0.245191,
  0.26348, 0.213791, 0.258303, 0.264426,
 0.245003, 0.225416, 0.330078, 0.199502,
 0.192958,  0.21772, 0.335269, 0.254052,
 0.281481, 0.231471, 0.207766, 0.279281,
 0.278298,  0.25919, 0.193979, 0.268532,
 0.330682, 0.255881, 0.233228,  0.18021,
 0.245928,   0.1961, 0.340625, 0.217346,
 0.289962, 0.341209, 0.267031, 0.101798} 

{0.229387, 0.316739, 0.210444,  0.24343,
 0.259502, 0.213249, 0.260927, 0.266323,
 0.249228, 0.223748, 0.330278, 0.196746,
 0.195243, 0.224901,  0.31922, 0.260635,
 0.282611,  0.23535, 0.206766, 0.275273,
 0.277728, 0.254982, 0.196287, 0.271003,
 0.330197, 0.254101, 0.230535, 0.185167,
 0.251018,  0.19936, 0.328458, 0.221164,
 0.231735, 0.329093, 0.314236, 0.124936} 

{0.230671, 0.317862, 0.208638, 0.242828,
 0.264644,  0.20608, 0.263917, 0.265359,
 0.236681, 0.236566, 0.329712, 0.197041,
 0.198196, 0.230047, 0.317089, 0.254669,
 0.283158, 0.232206, 0.202183, 0.282453,
 0.281309, 0.249558, 0.197359, 0.271774,
 0.337042, 0.248893,  0.22888, 0.185185,
 0.251545, 0.198105, 0.327933, 0.222416,
 0.245863, 0.305892, 0.334249, 0.113996} 

{ 0.23052, 0.319077, 0.206187, 0.244216,
  0.26559, 0.207342,  0.26529, 0.261778,
 0.232669,  0.24701, 0.326705, 0.193616,
 0.197316, 0.235023, 0.308704, 0.258957,
 0.278765, 0.255815, 0.187356, 0.278064,
 0.278744,  0.25437, 0.195828, 0.271059,
 0.341369, 0.249283, 0.222995, 0.186353,
 0.252416, 0.199027,  0.32716, 0.221396,
 0.268372,  0.31097, 0.306647, 0.114012} 

{0.230142, 0.318143, 0.207282, 0.244434,
 0.265764, 0.207036,  0.26496,  0.26224,
 0.225654,  0.24345, 0.340486, 0.190411,
 0.196679, 0.237583, 0.310861, 0.254878,
 0.278449, 0.257477, 0.189592, 0.274481,
 0.280409, 0.257728, 0.189765, 0.272098,
 0.341352, 0.253031, 0.219076, 0.186542,
 0.249356, 0.199654, 0.331013, 0.219978,
  0.27999,  0.30255, 0.300598, 0.116862} 

{0.230428, 0.317691,   0.2076, 0.244281,
 0.265744, 0.207969, 0.268266, 0.258021,
 0.229459, 0.241448,  0.33952, 0.189573,
 0.194945, 0.246339, 0.295192, 0.263523,
 0.272864, 0.254553, 0.205213,  0.26737,
 0.278313, 0.259925, 0.192232,  0.26953,
 0.341213, 0.250592, 0.224279, 0.183916,
 0.244923, 0.197985, 0.331953, 0.225139,
  0.25456, 0.306717, 0.299571, 0.139152} 

{0.230717, 0.318295, 0.207539, 0.243448,
 0.265395, 0.203812,  0.26857, 0.262224,
 0.222809, 0.262109, 0.325702, 0.189381,
 0.194536, 0.247125, 0.294782, 0.263556,
 0.275758,  0.26342, 0.205264, 0.255558,
 0.275525, 0.261022,  0.19112, 0.272333,
 0.344922, 0.250281, 0.220267,  0.18453,
 0.250389, 0.180851, 0.335262, 0.233498,
  0.26009,  0.31004, 0.281995, 0.147876} 

{0.230874, 0.319487, 0.206041, 0.243598,
 0.265384, 0.207871, 0.265294, 0.261451,
 0.221535, 0.257083, 0.327281, 0.194101,
 0.193352, 0.253432, 0.292439, 0.260777,
 0.276278, 0.259882, 0.206662, 0.257178,
 0.275397, 0.260747, 0.192744, 0.271112,
 0.343092, 0.249313, 0.220202, 0.187394,
 0.241516, 0.181507, 0.337501, 0.239476,
 0.312292, 0.341704, 0.239767, 0.106236} 

{0.230313, 0.316724, 0.208337, 0.244626,
 0.265706, 0.209211, 0.265984, 0.259098,
 0.226165, 0.254732, 0.321776, 0.197327,
 0.194062, 0.252736, 0.288609, 0.264593,
 0.280521, 0.260179, 0.206492, 0.252809,
 0.276166, 0.257386, 0.193766, 0.272682,
  0.34602, 0.247182, 0.217212, 0.189586,
 0.239006, 0.175055,  0.34156, 0.244379,
