humanitas : 311 documents
 0.253083, 0.309362, 0.204869, 0.232686,
 0.254277, 0.442106, 0.133609, 0.170008,
 0.279671, 0.283573, 0.202557, 0.234199,
 0.520325, 0.233286, 0.074209,  0.17218} 

{0.249183, 0.236285, 0.313767, 0.200765,
 0.193086, 0.110224,  0.48818, 0.208509,
 0.208009,  0.27029,  0.33492, 0.186781,
 0.186872, 0.228015, 0.333092, 0.252021,
 0.078077, 0.477882, 0.157479, 0.286562,
  0.27185, 0.312324,   0.1815, 0.234326,
 0.262412, 0.482651, 0.111788, 0.143149,
 0.242328, 0.323028, 0.216655, 0.217988,
 0.589752, 0.123588, 0.097773, 0.188888} 

{ 0.24522, 0.232887, 0.354835, 0.167057,
  0.18215,  0.18447, 0.488272, 0.145108,
 0.215752,  0.30096, 0.333111, 0.150177,
 0.114986, 0.186148, 0.298231, 0.400635,
  0.10641, 0.455841,  0.10486, 0.332889,
 0.267006,  0.34025, 0.144895,  0.24785,
  0.31951, 0.383251, 0.131099,  0.16614,
 0.290158, 0.272529, 0.255853,  0.18146,
 0.161922, 0.168991, 0.129059, 0.540028} 

{0.244304, 0.224949, 0.380538, 0.150208,
 0.189346, 0.201385, 0.423982, 0.185287,
 0.234212, 0.217388, 0.369336, 0.179065,
 0.179087, 0.244381, 0.268703, 0.307828,
 0.095589, 0.467418, 0.102572,  0.33442,
 0.306805, 0.326033, 0.147915, 0.219247,
 0.286386, 0.388848,   0.1317, 0.193066,
 0.304616, 0.277282, 0.277696, 0.140405,
 0.067811, 0.492321, 0.107435, 0.332434} 

{0.249856, 0.214469, 0.382203, 0.153471,
 0.205759, 0.195054, 0.476864, 0.122323,
  0.21094, 0.244656, 0.377293, 0.167111,
 0.164873, 0.245696, 0.293395, 0.296035,
 0.107748, 0.482117, 0.091343, 0.318792,
 0.315878, 0.307915,  0.15661, 0.219597,
 0.231956,  0.36425, 0.234018, 0.169776,
  0.25112, 0.268472, 0.328183, 0.152225,
  0.11615, 0.446774, 0.344139, 0.092937} 

{0.226948, 0.235876, 0.391183, 0.145993,
 0.215564, 0.155259, 0.508958, 0.120219,
 0.241876, 0.248795, 0.358696, 0.150634,
 0.177623, 0.205815, 0.308402,  0.30816,
 0.134642,  0.45014, 0.092065, 0.323153,
 0.275156, 0.329853, 0.160145, 0.234847,
 0.256159, 0.371887, 0.198603, 0.173351,
 0.212175, 0.287662, 0.380329, 0.119834,
 0.259685, 0.259417, 0.305931, 0.174967} 

{0.238774, 0.239487, 0.389399, 0.132339,
 0.177568, 0.160997, 0.533285,  0.12815,
 0.247304, 0.265926, 0.329103, 0.157668,
 0.168205, 0.215245, 0.325426, 0.291124,
 0.149973, 0.441732, 0.093219, 0.315077,
 0.285448, 0.320166, 0.166655, 0.227731,
 0.257038, 0.380195,   0.1899, 0.172867,
  0.20328, 0.258636, 0.421563,  0.11652,
 0.229229,  0.33474, 0.296681, 0.139351} 

{0.233445, 0.272419, 0.359394, 0.134742,
 0.225497, 0.147389,  0.50479, 0.122324,
 0.231251, 0.279529, 0.322582, 0.166638,
 0.219122, 0.229633, 0.342867, 0.208378,
 0.217856, 0.375967,  0.07704, 0.329137,
 0.302078, 0.330501, 0.193613, 0.173808,
  0.23914,  0.38482,  0.16741,  0.20863,
  0.18762, 0.269114, 0.425149, 0.118117,
 0.377492, 0.144219, 0.342945, 0.135343} 

{0.220148, 0.271214, 0.376406, 0.132231,
 0.221712, 0.171084, 0.482484,  0.12472,
 0.223811, 0.285539, 0.303836, 0.186814,
  0.20504, 0.237344, 0.334663, 0.222953,
 0.241469, 0.323601, 0.069227, 0.365704,
 0.293657, 0.358093, 0.183164, 0.165086,
 0.221121, 0.389135, 0.193882, 0.195862,
 0.197125, 0.265496, 0.412682, 0.124698,
 0.337412, 0.243625,  0.31857, 0.100394} 

{ 0.20286, 0.302223, 0.361642, 0.133275,
 0.213794, 0.183906, 0.467111, 0.135189,
 0.234899, 0.332907, 0.245767, 0.186427,
 0.246072, 0.252237, 0.302781,  0.19891,
 0.244577, 0.329947, 0.060237,  0.36524,
 0.288597, 0.351837, 0.182694, 0.176872,
 0.288535, 0.349817, 0.190312, 0.171335,
 0.206229, 0.270374,  0.41807, 0.105327,
  0.34464, 0.370486, 0.198505, 0.086369} 

{0.202119, 0.300385, 0.372287, 0.125209,
 0.229207, 0.185369, 0.464504, 0.120919,
 0.153143, 0.335879, 0.267545, 0.243433,
 0.311923, 0.279053, 0.158579, 0.250445,
 0.214708, 0.346794, 0.048985, 0.389513,
 0.325572, 0.317337, 0.193602, 0.163489,
 0.326442, 0.354128, 0.119123, 0.200307,
 0.266654, 0.300618, 0.322702, 0.110026,
 0.415424, 0.333828, 0.155097, 0.095651} 

{0.219535, 0.290582, 0.366503, 0.123381,
 0.232775,  0.14809, 0.490987, 0.128147,
 0.166844, 0.301866, 0.262563, 0.268727,
 0.293305, 0.274112, 0.176668, 0.255915,
 0.222784, 0.298906, 0.075479, 0.402832,
 0.387984, 0.266549,   0.1757, 0.169766,
 0.308242, 0.340457, 0.153318, 0.197982,
 0.241173, 0.340718, 0.299431, 0.118678,
  0.56272, 0.211995, 0.164889, 0.060396} 

{0.251135, 0.280202, 0.349446, 0.119217,
  0.23433, 0.138112, 0.421258,   0.2063,
 0.177565, 0.223018, 0.259834, 0.339583,
 0.322754, 0.279447, 0.152543, 0.245256,
 0.274277, 0.303355, 0.072735, 0.349633,
 0.404146, 0.254794, 0.164792, 0.176268,
 0.313434,  0.31527, 0.177343, 0.193953,
 0.256285, 0.333812,  0.29008, 0.119823,
 0.512849, 0.200731,  0.27745,  0.00897} 

{0.245225, 0.283852, 0.338977, 0.131946,
 0.260777, 0.123709,  0.36848, 0.247035,
 0.151582, 0.274773, 0.263774, 0.309871,
 0.353899, 0.203726,  0.16868, 0.273695,
  0.24703, 0.277963, 0.162892, 0.312115,
 0.363074,  0.29244, 0.148777,  0.19571,
 0.313354, 0.290478, 0.175707, 0.220462,
 0.279044, 0.354413, 0.248019, 0.118525,
 0.648258, 0.259604,  0.08341, 0.008728} 

{0.274391, 0.267011, 0.340378,  0.11822,
 0.270005,  0.12116, 0.312903, 0.295932,
 0.192217,  0.24911, 0.228781, 0.329892,
 0.230342, 0.288444, 0.188233, 0.292981,
 0.220769, 0.319476, 0.163634, 0.296122,
 0.340343, 0.266161, 0.160915, 0.232582,
 0.355563,  0.26554, 0.170236, 0.208662,
 0.291692, 0.357032, 0.236942, 0.114334,
 0.131161,  0.29948, 0.201435, 0.367923} 

{0.223013, 0.291612, 0.366377, 0.118999,
 0.267071, 0.129798, 0.330186, 0.272945,
 0.171981, 0.246356, 0.274036, 0.307627,
  0.21938, 0.266697, 0.171329, 0.342594,
 0.206042, 0.322448, 0.133401, 0.338109,
 0.358086, 0.232402, 0.165174, 0.244338,
 0.357343, 0.281023, 0.207711, 0.153923,
 0.327309, 0.284395, 0.271353, 0.116942,
 0.089017, 0.554321, 0.140316, 0.216346} 

{0.203695, 0.310626, 0.382635, 0.103045,
 0.301162,  0.09929, 0.302953, 0.296595,
 0.167571, 0.264661, 0.264488, 0.303281,
 0.242533, 0.301613, 0.129067, 0.326787,
 0.248087, 0.310085, 0.111979, 0.329849,
 0.367821, 0.218277, 0.124531, 0.289371,
 0.365948, 0.261982, 0.195962, 0.176109,
 0.379153, 0.234053, 0.275789, 0.111005,
 0.176634, 0.264831, 0.350707, 0.207828} 

{0.216098, 0.336012, 0.325658, 0.122233,
 0.265077, 0.138287,  0.31428, 0.282356,
 0.172195, 0.294647, 0.282804, 0.250354,
   0.2418, 0.304853, 0.140007,  0.31334,
  0.25317, 0.296808, 0.110831, 0.339191,
 0.340556, 0.216747, 0.122201, 0.320497,
 0.369533, 0.267324,   0.2001, 0.163043,
 0.306535, 0.250244, 0.276775, 0.166446,
  0.02099, 0.285407,   0.5525, 0.141103} 

{0.220252, 0.346619,  0.28036, 0.152769,
  0.27844, 0.134562, 0.315448,  0.27155,
 0.173144, 0.313228, 0.273572, 0.240056,
 0.235982, 0.269889, 0.162667, 0.331462,
 0.235855, 0.289727,  0.11805, 0.356369,
  0.35566, 0.243269, 0.117404, 0.283666,
 0.366453, 0.271751, 0.200367,  0.16143,
 0.301741, 0.247475, 0.291204,  0.15958,
 0.173512, 0.161635, 0.594057, 0.070796} 

{0.264622, 0.308295, 0.265706, 0.161378,
 0.287756, 0.114919, 0.314355, 0.282971,
 0.175237, 0.271238, 0.296713, 0.256811,
  0.22704, 0.280023,  0.14599, 0.346947,
 0.239519,  0.29265, 0.132218, 0.335613,
 0.308427, 0.252143, 0.127394, 0.312036,
 0.367487, 0.247232, 0.228937, 0.156344,
 0.340178, 0.192172, 0.289871, 0.177779,
 0.048629, 0.204241, 0.694452, 0.052677} 

{0.272834, 0.304519, 0.268431, 0.154216,
 0.263841, 0.135372, 0.332374, 0.268412,
 0.091459, 0.331739, 0.327381, 0.249421,
 0.207465,  0.33114, 0.140109, 0.321286,
 0.250794, 0.253465, 0.138022,  0.35772,
 0.278097, 0.230799, 0.135948, 0.355155,
 0.354648, 0.211114, 0.235384, 0.198853,
 0.284785, 0.252743, 0.251318, 0.211154,
 0.058836, 0.189253, 0.683328, 0.068583} 

{0.262683, 0.300165, 0.283234, 0.153919,
  0.27963, 0.125858, 0.319302,  0.27521,
  0.09667, 0.278567, 0.311633,  0.31313,
 0.234031, 0.288015, 0.172981, 0.304972,
 0.257888, 0.236588, 0.139285, 0.366239,
 0.291616, 0.210435, 0.141588, 0.356361,
 0.348435, 0.208112, 0.248486, 0.194967,
 0.265984,  0.29691, 0.228967, 0.208139,
 0.090577, 0.149667, 0.686936, 0.072821} 

{0.273413, 0.297586, 0.281258, 0.147742,
 0.346727, 0.118929, 0.281799, 0.252545,
 0.086546, 0.229985, 0.356172, 0.327296,
 0.236406, 0.280026, 0.163801, 0.319768,
  0.25888, 0.236007, 0.144048, 0.361065,
 0.283196, 0.221155, 0.138937, 0.356712,
 0.347976, 0.209085, 0.258581, 0.184358,
 0.252672, 0.301729, 0.228746, 0.216853,
 0.280544, 0.115455, 0.498178, 0.105823} 

{0.293271, 0.276265, 0.286192, 0.144272,
 0.390919, 0.131358, 0.261485, 0.216238,
 0.086888, 0.245783, 0.344329,    0.323,
 0.220675, 0.282566, 0.179157, 0.317602,
 0.259794, 0.240626, 0.148294, 0.351287,
  0.28406, 0.198952, 0.146527, 0.370461,
 0.340775, 0.222606, 0.277935, 0.158684,
 0.300099, 0.186928, 0.295224, 0.217749,
 0.320608, 0.244225, 0.133161, 0.302006} 

{0.286237, 0.277328, 0.283559, 0.152876,
 0.442204, 0.176559, 0.262337,   0.1189,
 0.084196,  0.25704, 0.342725, 0.316039,
 0.225391, 0.255518, 0.226807, 0.292284,
 0.214838, 0.269288, 0.136389, 0.379485,
 0.291782,  0.19812, 0.145991, 0.364106,
 0.345871, 0.233245,  0.25665, 0.164234,
 0.342049, 0.164528,   0.2785, 0.214924,
 0.364315, 0.234274, 0.243867, 0.157544} 

{0.290496, 0.275919, 0.269238, 0.164346,
 0.501899, 0.191856, 0.230939, 0.075305,
  0.03717, 0.296229, 0.332048, 0.334553,
 0.253322, 0.244284, 0.232708, 0.269686,
 0.234187, 0.282762, 0.132901, 0.350151,
 0.358535, 0.168483, 0.150862,  0.32212,
 0.345552, 0.230302, 0.249802, 0.174344,
 0.312783, 0.221313, 0.266173, 0.199731,
   0.1546, 0.134737, 0.526518, 0.184145} 

{0.262317, 0.291288, 0.283879, 0.162516,
 0.511859,  0.18323,  0.23519,  0.06972,
 0.071299, 0.310911, 0.238546, 0.379245,
 0.261573, 0.213979,  0.24018, 0.284268,
 0.249272, 0.295894, 0.106893,  0.34794,
  0.32565,  0.19488, 0.152955, 0.326514,
 0.328487, 0.264798, 0.219819, 0.186896,
 0.357643, 0.185086, 0.292368, 0.164903,
  0.27984, 0.232029, 0.080422, 0.407709} 

{ 0.25469, 0.293401, 0.297937, 0.153972,
 0.519082, 0.114571, 0.290247,   0.0761,
 0.086369, 0.327096, 0.207718, 0.378817,
 0.269854, 0.269015, 0.208865, 0.252266,
 0.273795, 0.222245, 0.133307, 0.370652,
 0.334556,  0.21094, 0.140438, 0.314065,
 0.314061,  0.25646, 0.231883, 0.197597,
  0.36265, 0.181633, 0.281853, 0.173864,
 0.518641,  0.15246, 0.066031, 0.262868} 

{0.277156, 0.247827, 0.333335, 0.141682,
 0.477632, 0.140502, 0.287191, 0.094675,
 0.084177, 0.331502, 0.208693, 0.375628,
 0.303279, 0.229785, 0.244177, 0.222758,
 0.264221, 0.211683, 0.142002, 0.382094,
 0.298885, 0.194358, 0.139263, 0.367493,
 0.297442, 0.275107, 0.208832, 0.218619,
  0.32265, 0.215115, 0.285643, 0.176592,
 0.607769, 0.095151, 0.060812, 0.236269} 

{0.260058, 0.241363, 0.356897, 0.141682,
 0.390676, 0.110067, 0.257541, 0.241717,
 0.089314, 0.341036,   0.2076,  0.36205,
 0.323963, 0.212361, 0.230076,   0.2336,
 0.227012, 0.219361, 0.142865, 0.410761,
 0.307097, 0.202943, 0.136436, 0.353524,
 0.298576, 0.276269, 0.213716, 0.211439,
 0.345845, 0.208082, 0.277226, 0.168846,
 0.570978,  0.10183, 0.085348, 0.241844} 

{0.219325, 0.239263, 0.384466, 0.156946,
 0.332844, 0.104652, 0.313748, 0.248757,
 0.074852, 0.356026,   0.2082, 0.360922,
 0.337797, 0.214568, 0.192585,  0.25505,
 0.221398, 0.176487,  0.15048, 0.451635,
 0.302051,  0.21492, 0.149347, 0.333683,
 0.316605,   0.2637, 0.203097, 0.216598,
 0.410136, 0.201671, 0.203518, 0.184675,
 0.379644,  0.04016, 0.202031, 0.378164} 

{  0.2164, 0.241998, 0.364077, 0.177525,
 0.328087, 0.143136, 0.314847, 0.213931,
 0.060905, 0.317925, 0.181366, 0.439805,
 0.348873, 0.218484, 0.164192, 0.268451,
 0.229764, 0.194471, 0.115159, 0.460606,
 0.281876, 0.227545, 0.162164, 0.328415,
 0.322634, 0.262651, 0.202823, 0.211891,
 0.360929, 0.181504, 0.322364, 0.135202,
 0.516495,  0.07159, 0.198043, 0.213873} 

{0.186183, 0.255881, 0.389867, 0.168069,
  0.33292, 0.138464, 0.301474, 0.227143,
 0.055281, 0.298902, 0.196073, 0.449744,
 0.347077, 0.247685, 0.154996, 0.250243,
 0.221151, 0.172523,  0.12336, 0.482965,
 0.272408, 0.232092, 0.164925, 0.330575,
  0.29701, 0.294603, 0.185622, 0.222765,
 0.341911, 0.124357, 0.346662, 0.187071,
 0.539376,  0.06544, 0.253534,  0.14165} 

{0.198204, 0.185841, 0.426609, 0.189345,
 0.322705, 0.127163, 0.310836, 0.239296,
  0.06939, 0.294811, 0.186442, 0.449357,
 0.346648, 0.260533, 0.141952, 0.250866,
 0.234535, 0.144123, 0.142069, 0.479273,
 0.299725, 0.211284, 0.200085, 0.288905,
 0.291358, 0.303429, 0.171865, 0.233349,
 0.290169, 0.114069, 0.372944, 0.222818,
 0.435877, 0.083808, 0.392309, 0.088006} 

{0.209835, 0.173924, 0.422948, 0.193293,
 0.297291, 0.128825, 0.330758, 0.243126,
  0.07225, 0.273782, 0.167215, 0.486752,
 0.346039, 0.249283, 0.163581, 0.241097,
 0.241675, 0.154907, 0.115078,  0.48834,
 0.326816, 0.178015, 0.207418,  0.28775,
 0.265528, 0.335668, 0.196923, 0.201881,
  0.34272, 0.146612, 0.228197,  0.28247,
 0.283325, 0.186923, 0.291928, 0.237824} 

{0.199676, 0.161232, 0.414571, 0.224521,
 0.270371, 0.135378, 0.353969, 0.240282,
 0.070692, 0.273081, 0.172987,  0.48324,
 0.390249, 0.247666,   0.1471, 0.214984,
 0.259745, 0.186048, 0.116697,  0.43751,
 0.313622, 0.212472, 0.190115, 0.283791,
 0.272571, 0.383734, 0.193687, 0.150009,
 0.201667, 0.188726, 0.322983, 0.286623,
 0.189179, 0.048064, 0.534327,  0.22843} 

{0.197059, 0.163511, 0.432049, 0.207381,
 0.307214, 0.156589, 0.285189, 0.251009,
 0.083591, 0.269552,  0.16311, 0.483747,
 0.403796,  0.22314, 0.139507, 0.233556,
 0.261655,  0.16625,  0.12434, 0.447755,
 0.289793, 0.293227, 0.190422, 0.226558,
 0.274149, 0.356902, 0.228967, 0.139982,
 0.219967, 0.201093, 0.235343, 0.343597,
 0.246786, 0.025211, 0.435786, 0.292217} 

{ 0.21202,  0.15962, 0.438311, 0.190049,
 0.299344, 0.114393, 0.292607, 0.293657,
 0.080767, 0.320351, 0.208851, 0.390031,
 0.408338, 0.230503, 0.131839,  0.22932,
 0.228015, 0.167874, 0.153144, 0.450966,
 0.284445, 0.353789, 0.155444, 0.206323,
 0.269947, 0.345884, 0.248104, 0.136065,
 0.235512,  0.14076, 0.286874, 0.336855,
 0.175313, 0.192233, 0.262713, 0.369742} 

{0.214181, 0.161451, 0.438564, 0.185805,
 0.266281, 0.089347,  0.33529, 0.309082,
 0.046769, 0.322642, 0.261114, 0.369474,
 0.398798, 0.223625, 0.139158,  0.23842,
 0.231219, 0.149224, 0.163655, 0.455902,
  0.28112, 0.336553, 0.210574, 0.171753,
 0.289717, 0.333156, 0.229999, 0.147127,
  0.24001, 0.123828, 0.328297, 0.307865,
 0.160532, 0.148347, 0.291911,  0.39921} 

{0.197957, 0.167221, 0.438615, 0.196206,
 0.245172, 0.146836, 0.330515, 0.277477,
 0.056499, 0.330022, 0.238428, 0.375051,
 0.302395,  0.25213, 0.175983, 0.269492,
  0.27058, 0.145095, 0.170436,  0.41389,
 0.280611,  0.34016, 0.207904, 0.171325,
 0.324027, 0.344165, 0.186377, 0.145431,
 0.197265, 0.146044, 0.330952, 0.325739,
 0.041805, 0.143822, 0.304751, 0.509622} 

{0.195829, 0.181328, 0.425779, 0.197064,
 0.277318, 0.148681, 0.319938, 0.254063,
 0.084436, 0.319569, 0.255333, 0.340662,
 0.341962, 0.255716, 0.168782, 0.233539,
 0.315366, 0.160871,   0.1732, 0.350563,
 0.309385, 0.342269,  0.18843, 0.159917,
 0.349513, 0.350055, 0.185992,  0.11444,
 0.195155, 0.161895, 0.352234, 0.290716,
 0.058759, 0.080029, 0.698225, 0.162986} 

{0.165839, 0.244006, 0.418161, 0.171993,
 0.304772, 0.141492, 0.343779, 0.209956,
 0.100154, 0.363165, 0.252031, 0.284649,
  0.31758, 0.242729, 0.191926, 0.247764,
 0.281643, 0.166068, 0.197509,  0.35478,
  0.29765, 0.339714, 0.197682, 0.164953,
  0.33704, 0.332978, 0.223785, 0.106198,
 0.183841, 0.221789, 0.210432, 0.383939,
 0.082572, 0.548413, 0.138035,  0.23098} 

{0.160541, 0.254771, 0.419924, 0.164764,
   0.3013, 0.122877, 0.356076, 0.219747,
  0.09389, 0.375786, 0.267114, 0.263211,
 0.255331, 0.317432, 0.183417, 0.243821,
 0.298018, 0.178207, 0.155985,  0.36779,
 0.275434, 0.370318,  0.19925, 0.154998,
 0.339042, 0.351375, 0.201927, 0.107655,
  0.16065, 0.246274, 0.227107,  0.36597,
 0.472159,  0.06289, 0.078703, 0.386248} 

{0.153038, 0.258227, 0.417564, 0.171171,
 0.325015, 0.088236, 0.344577, 0.242172,
 0.134936, 0.386746, 0.249979, 0.228339,
 0.275597, 0.323817, 0.192954, 0.207632,
 0.297431, 0.174834, 0.143171, 0.384565,
 0.293342, 0.350315, 0.193649, 0.162694,
 0.299544, 0.372902, 0.234884,  0.09267,
 0.132804, 0.236017, 0.243371, 0.387808,
 0.455255, 0.056933, 0.090414, 0.397398} 

{0.172994,  0.20998, 0.435629, 0.181397,
 0.327996, 0.051114, 0.388766, 0.232123,
 0.144395, 0.293449, 0.309345, 0.252811,
  0.26874, 0.337389,  0.18359, 0.210281,
 0.288743, 0.172845, 0.132474, 0.405937,
 0.267752, 0.339636, 0.209965, 0.182648,
 0.284015, 0.401963, 0.226803, 0.087219,
 0.170073, 0.269488, 0.249581, 0.310858,
 0.186461, 0.076547, 0.131397, 0.605594} 

{0.182349,  0.17852, 0.447404, 0.191728,
 0.288966, 0.115859, 0.346054, 0.249121,
 0.186629, 0.297378, 0.311421, 0.204572,
 0.273137, 0.299793, 0.195601, 0.231469,
  0.28258,   0.1774, 0.122755, 0.417265,
 0.281214, 0.342099, 0.210799, 0.165889,
 0.298397, 0.381984, 0.207699, 0.111919,
 0.225194, 0.190545, 0.249859, 0.334402,
 0.286737, 0.081377, 0.195072, 0.436814} 

{0.185133,  0.18797, 0.433048,  0.19385,
 0.294476, 0.090956, 0.365682, 0.248886,
 0.099189, 0.322619, 0.356365, 0.221828,
 0.283042, 0.289677, 0.208035, 0.219247,
  0.31083, 0.174147, 0.118193, 0.396831,
 0.248774, 0.372191, 0.219724, 0.159311,
 0.240295, 0.374632, 0.271016, 0.114057,
 0.267518, 0.180803, 0.219111, 0.332568,
 0.211546, 0.100407,  0.21214, 0.475907} 

{0.185413, 0.172977, 0.495048, 0.146561,
 0.292376, 0.066589, 0.305493, 0.335542,
 0.095185, 0.332283, 0.326668, 0.245864,
 0.256951, 0.276175, 0.188441, 0.278433,
 0.332451, 0.193533, 0.120482, 0.353533,
 0.232797, 0.388792, 0.221625, 0.156786,
 0.229838, 0.376815, 0.267718, 0.125629,
 0.288237, 0.181434, 0.226886, 0.303443,
 0.077408, 0.098677, 0.257175, 0.566739} 

{0.197473, 0.261831, 0.408408, 0.132288,
 0.273194,  0.09112, 0.315634, 0.320052,
 0.098778, 0.279186, 0.341078, 0.280958,
 0.254784, 0.222816, 0.235623, 0.286777,
 0.406821, 0.193376, 0.115911, 0.283892,
  0.25028, 0.351201, 0.216942, 0.181578,
  0.23829, 0.384844, 0.263657, 0.113209,
 0.278438, 0.133771, 0.297008, 0.290782,
 0.132128, 0.208982, 0.419666, 0.239224} 

{0.167656, 0.272167, 0.422726, 0.137451,
 0.263785, 0.119963, 0.307796, 0.308456,
 0.083974, 0.279807, 0.370798, 0.265422,
 0.268523, 0.211808, 0.230787, 0.288882,
 0.403837, 0.179835, 0.129127, 0.287201,
 0.252414, 0.347835, 0.203461,  0.19629,
 0.206868, 0.367188, 0.324954,  0.10099,
 0.208806, 0.195883, 0.290739, 0.304571,
 0.105189, 0.328884, 0.303488, 0.262439} 

{0.144579, 0.276558, 0.428778, 0.150085,
 0.291538, 0.141137,  0.33463, 0.232695,
 0.080543, 0.356684, 0.303628, 0.259145,
 0.284178, 0.212935, 0.250581, 0.252305,
 0.433499, 0.167994, 0.110457, 0.288049,
 0.295393, 0.307876, 0.218853, 0.177878,
 0.205973, 0.402037, 0.288626, 0.103364,
 0.222107, 0.184629,  0.25941, 0.333854,
 0.174336, 0.080642, 0.393988, 0.351033} 

{0.168144, 0.286245, 0.416441,  0.12917,
 0.235669,  0.13399, 0.360781,  0.26956,
 0.084725,   0.3433,  0.25821, 0.313764,
 0.249111, 0.190571, 0.297595, 0.262723,
 0.345628, 0.234769, 0.108441, 0.311162,
 0.298249, 0.308846, 0.226878, 0.166028,
 0.210885, 0.382822, 0.312499, 0.093794,
 0.200094, 0.177271, 0.326216, 0.296419,
 0.157661, 0.189184,  0.14016, 0.512995} 

{0.168336, 0.289656,  0.40288, 0.139127,
   0.1896, 0.161424,  0.42187, 0.227105,
 0.079545, 0.320248, 0.260677,  0.33953,
 0.268164, 0.180823, 0.235928, 0.315085,
 0.288181, 0.259575, 0.108944, 0.343301,
 0.329409, 0.288813, 0.238252, 0.143526,
 0.178042, 0.383775, 0.309554, 0.128629,
 0.206643, 0.178924, 0.310394,  0.30404,
 0.168879, 0.170802,  0.10983, 0.550489} 

{0.119843, 0.299723, 0.431418, 0.149016,
 0.176305, 0.156301, 0.467786, 0.199608,
 0.074369, 0.280792, 0.279704, 0.365134,
 0.282314, 0.198046, 0.190997, 0.328643,
 0.316838, 0.226454, 0.103872, 0.352836,
 0.337123, 0.230586,  0.26046, 0.171831,
 0.224535, 0.352101, 0.303486, 0.119878,
 0.201313, 0.261794, 0.281535, 0.255358,
 0.089844,  0.08103, 0.369419, 0.459707} 

{0.110298, 0.287355, 0.393209, 0.209139,
 0.167951, 0.152505, 0.474728, 0.204816,
  0.08919, 0.281579, 0.256377, 0.372854,
 0.245643,  0.22379, 0.185706,  0.34486,
 0.274444, 0.286261, 0.118999, 0.320296,
 0.381538, 0.199583, 0.265558, 0.153321,
 0.220151, 0.340388, 0.316884, 0.122577,
 0.239265, 0.250584, 0.338742, 0.171409,
