acerbus : 192 documents
 0.588033, 0.087205, 0.125926, 0.198835,
 0.642626, 0.177339, 0.063274, 0.116761} 

{0.112864, 0.497805, 0.310101, 0.079229,
 0.177613, 0.448323, 0.162385, 0.211679,
  0.18253, 0.275771, 0.255121, 0.286579,
 0.335482, 0.126299, 0.177834, 0.360385,
 0.061519, 0.139646, 0.582367, 0.216469,
 0.169905, 0.132447, 0.473403, 0.224245,
 0.320194, 0.256854, 0.198413, 0.224539,
 0.568041, 0.232342, 0.123913, 0.075704,
 0.592206, 0.289993, 0.096262, 0.021539} 

{0.109312, 0.527252, 0.285853, 0.077583,
 0.180693, 0.435563, 0.149225, 0.234519,
 0.161012, 0.314839, 0.256577, 0.267572,
 0.370205, 0.100699, 0.205461, 0.323635,
 0.130696, 0.245937, 0.286243, 0.337125,
 0.175092, 0.155876, 0.204114, 0.464917,
 0.298779, 0.265747, 0.207491, 0.227983,
 0.587987, 0.216794, 0.123862, 0.071357,
 0.483994, 0.109137, 0.356129,  0.05074} 

{0.099203, 0.526375, 0.291259, 0.083163,
 0.184688, 0.432122, 0.137969, 0.245221,
 0.185262, 0.283508, 0.281075, 0.250155,
 0.369201, 0.112492, 0.283394, 0.234912,
 0.258475, 0.048458, 0.541816, 0.151251,
 0.422361, 0.073568, 0.184399, 0.319672,
 0.241084, 0.246306, 0.295491, 0.217119,
 0.509013, 0.168205, 0.243375, 0.079407,
 0.582436, 0.119674, 0.075775, 0.222115} 

{0.098735, 0.517682, 0.300727, 0.082856,
 0.179916,  0.38861, 0.164358, 0.267116,
 0.141128, 0.288233, 0.314322, 0.256318,
 0.257146, 0.150333, 0.273548, 0.318973,
 0.296744, 0.143354, 0.070572,  0.48933,
 0.297876,  0.12645, 0.028145, 0.547529,
 0.177111, 0.250842, 0.326625, 0.245422,
 0.328746, 0.215322, 0.355968, 0.099964,
 0.294916, 0.348151, 0.263185, 0.093748} 

{0.104598, 0.520641, 0.284755, 0.090006,
 0.182291, 0.390694, 0.157827, 0.269189,
 0.146792, 0.286317, 0.247636, 0.319255,
 0.296086, 0.207925, 0.237939, 0.258049,
 0.117853, 0.198733, 0.029099, 0.654314,
 0.397545, 0.201509, 0.107184, 0.293762,
 0.180717, 0.242435, 0.310641, 0.266207,
 0.174039, 0.287253, 0.406747,  0.13196,
 0.123692, 0.042331, 0.792882, 0.041095} 

{0.111779, 0.519107,  0.29085, 0.078264,
 0.189296, 0.331709, 0.240338, 0.238656,
  0.16721, 0.275275, 0.244307, 0.313207,
 0.304854, 0.177943, 0.175698, 0.341506,
 0.160097,  0.21654, 0.205798, 0.417565,
 0.424799, 0.099137, 0.135317, 0.340747,
 0.200249, 0.239192, 0.265192, 0.295367,
 0.400875, 0.107778,  0.38635, 0.104998,
  0.70687, 0.073102, 0.042601, 0.177427} 

{0.121027, 0.482371, 0.314634, 0.081967,
  0.19654, 0.330338, 0.234227, 0.238895,
 0.177387, 0.267114, 0.263443, 0.292057,
 0.303404, 0.115754, 0.238362, 0.342479,
 0.349887, 0.258875, 0.113324, 0.277914,
 0.333803, 0.129333, 0.151094,  0.38577,
 0.209703, 0.257711, 0.234621, 0.297965,
 0.367625, 0.188684, 0.072609, 0.371081,
 0.483824, 0.098548,  0.02221, 0.395418} 

{0.127003, 0.494574, 0.292028, 0.086394,
  0.18514, 0.326672, 0.213717,  0.27447,
 0.179053, 0.246727, 0.282294, 0.291926,
 0.339856, 0.236245, 0.127504, 0.296395,
 0.510742, 0.177343, 0.177518, 0.134398,
 0.481623, 0.187624, 0.193648, 0.137105,
 0.217178, 0.213878, 0.214095,  0.35485,
 0.233165, 0.266769, 0.195232, 0.304834,
 0.075975, 0.319519, 0.097672, 0.506834} 

{ 0.14593, 0.533436, 0.225658, 0.094976,
 0.175711, 0.330454, 0.203622, 0.290213,
 0.175443,  0.29577, 0.270732, 0.258055,
 0.347286, 0.183763, 0.157958, 0.310993,
 0.182348, 0.374638, 0.195252, 0.247761,
 0.367727, 0.232491, 0.340484, 0.059298,
 0.160541, 0.216484, 0.220558, 0.402417,
 0.208967, 0.269458,   0.0884, 0.433176,
 0.125494, 0.038029, 0.004409, 0.832068} 

{0.149413, 0.541901, 0.220635,  0.08805,
 0.159216, 0.344518, 0.216072, 0.280194,
 0.216499, 0.342733, 0.316456, 0.124313,
 0.281837, 0.127221, 0.246516, 0.344426,
 0.737319, 0.009588, 0.040119, 0.212974,
 0.639142, 0.037528,  0.14866,  0.17467,
 0.230094, 0.176001,  0.24164, 0.352264,
 0.282151, 0.093011, 0.058607, 0.566231,
 0.182676, 0.030649, 0.016839, 0.769836} 

{0.149194, 0.533466, 0.238497, 0.078842,
 0.148384, 0.318074,  0.27284, 0.260703,
  0.19611, 0.361185, 0.320815,  0.12189,
 0.232273, 0.033216,  0.38763, 0.346881,
 0.728212, 0.012131, 0.056705, 0.202952,
 0.579122, 0.018371, 0.218863, 0.183644,
 0.131214, 0.249894,  0.25273, 0.366162,
 0.347055, 0.036237, 0.154427,  0.46228,
 0.036035, 0.016732, 0.046338, 0.900894} 

{0.120258, 0.525761, 0.283675, 0.070306,
 0.160303, 0.319207, 0.266819, 0.253671,
 0.185571, 0.371985, 0.308177, 0.134267,
 0.353138,  0.05754, 0.257406, 0.331916,
 0.246981, 0.075077, 0.172664, 0.505278,
 0.584708, 0.014769, 0.220349, 0.180174,
  0.13704, 0.267972, 0.297862, 0.297126,
 0.443551, 0.023307, 0.108375, 0.424767,
 0.077627, 0.026502,  0.12245,  0.77342} 

{ 0.11572, 0.516541, 0.293712, 0.074027,
 0.156737, 0.300635, 0.251836, 0.290792,
 0.213645, 0.413809, 0.310551, 0.061994,
 0.401463, 0.100653, 0.167843, 0.330041,
 0.770861, 0.039529, 0.096146, 0.093464,
 0.814733, 0.037955, 0.018947, 0.128365,
 0.177669, 0.253865, 0.229792, 0.338674,
 0.524532, 0.096941, 0.042344, 0.336182,
 0.086586, 0.041496, 0.011369, 0.860549} 

{ 0.11494, 0.476137, 0.336335, 0.072589,
  0.18231, 0.288522, 0.227057,  0.30211,
 0.210737,  0.43047,  0.25315, 0.105642,
 0.402446, 0.139834,  0.15088,  0.30684,
 0.711806, 0.131491, 0.062721, 0.093981,
 0.696444, 0.106368, 0.071913, 0.125276,
 0.280488, 0.230117,  0.16233, 0.327065,
 0.578939, 0.147207, 0.023561, 0.250293,
 0.572708, 0.116595, 0.004164, 0.306533} 

{ 0.12454, 0.448433, 0.353245, 0.073783,
 0.169134,  0.27873, 0.205884, 0.346251,
 0.198597, 0.399383, 0.278673, 0.123347,
 0.359746, 0.231698, 0.146188, 0.262369,
 0.337754, 0.296822,  0.18682, 0.178604,
  0.53174, 0.267373,  0.01633, 0.184557,
 0.238563, 0.294637, 0.126949, 0.339851,
 0.570669, 0.113217, 0.006728, 0.309386,
 0.461496, 0.194861, 0.002554, 0.341089} 

{0.118771,  0.43264, 0.365455, 0.083133,
 0.181353, 0.277438, 0.182238, 0.358971,
 0.198172,  0.45392, 0.166811, 0.181098,
 0.334705, 0.234705, 0.124731, 0.305859,
  0.28882,  0.51891,  0.07675,  0.11552,
 0.277957, 0.111968, 0.050054, 0.560021,
 0.225554, 0.273646, 0.168291, 0.332509,
 0.583454, 0.182599, 0.030809, 0.203138,
 0.336254,  0.25625, 0.045739, 0.361758} 

{0.115073, 0.439903, 0.371366, 0.073658,
 0.158621, 0.285462, 0.196887, 0.359029,
 0.195258, 0.400659, 0.212532, 0.191551,
 0.268472, 0.263856, 0.229869, 0.237803,
 0.444051, 0.239509, 0.095165, 0.221276,
 0.304971, 0.178477, 0.024061, 0.492491,
 0.250309, 0.257713, 0.176904, 0.315073,
  0.38216, 0.193048, 0.090887, 0.333905,
 0.251412,  0.45434,  0.07001, 0.224238} 

{0.113299,  0.42363,  0.35748, 0.105591,
  0.16319, 0.274517,  0.21274, 0.349553,
 0.259596, 0.370546, 0.189101, 0.180758,
  0.43387, 0.225863, 0.168075, 0.172193,
 0.458696, 0.364293, 0.037706, 0.139305,
 0.225244, 0.442488,  0.07843, 0.253838,
 0.262205, 0.240897,  0.19754, 0.299359,
 0.253313, 0.474633,  0.07217, 0.199885,
 0.105347, 0.353662, 0.051854, 0.489138} 

{0.116096, 0.430215, 0.342857, 0.110832,
 0.160559, 0.245875, 0.227801, 0.365765,
 0.278106, 0.407296,  0.11615, 0.198449,
 0.331497, 0.217209, 0.212091, 0.239204,
 0.308875, 0.232317, 0.307635, 0.151174,
 0.303625, 0.280426, 0.048427, 0.367523,
 0.251064, 0.236241, 0.216542, 0.296153,
  0.28672, 0.425111, 0.145452, 0.142717,
 0.387873, 0.263191, 0.056793, 0.292143} 

{0.102744, 0.434804, 0.352656, 0.109795,
 0.136431, 0.244632,   0.2039, 0.415037,
  0.26376, 0.368608, 0.155763, 0.211869,
  0.45095, 0.058603, 0.230496, 0.259951,
 0.374158, 0.097777, 0.215763, 0.312301,
 0.337774, 0.190544, 0.145557, 0.326125,
 0.269825, 0.246301, 0.196394,  0.28748,
 0.257755, 0.357328,   0.0418, 0.343117,
 0.140638, 0.158712, 0.020073, 0.680577} 

{0.123606, 0.423783, 0.343838, 0.108773,
  0.14136, 0.240931, 0.209327, 0.408382,
 0.283533, 0.348605, 0.167383, 0.200479,
 0.487888, 0.155868, 0.186249, 0.169995,
 0.770652, 0.097315, 0.118551, 0.013481,
 0.337425, 0.377859, 0.119252, 0.165464,
 0.232711,  0.26007, 0.203722, 0.303497,
 0.272576, 0.210053, 0.019392, 0.497979,
 0.197348, 0.517002, 0.005078, 0.280573} 

{0.100034, 0.433785, 0.353869, 0.112312,
 0.138358, 0.231228, 0.207976, 0.422439,
 0.280621, 0.331836, 0.175846, 0.211696,
 0.513463, 0.102147, 0.236196, 0.148195,
 0.692583, 0.072956, 0.099765, 0.134697,
  0.55901, 0.073259, 0.174147, 0.193584,
 0.168055, 0.287619, 0.222472, 0.321854,
 0.292153, 0.243981, 0.010807, 0.453059,
 0.386803, 0.295603, 0.013932, 0.303662} 

{0.104179, 0.439187, 0.352041, 0.104593,
 0.142035, 0.284688, 0.199192, 0.374085,
 0.264694,  0.32406, 0.145882, 0.265364,
 0.510901, 0.189315,   0.1879, 0.111885,
 0.819765, 0.044456, 0.039138, 0.096641,
 0.839773, 0.015115, 0.042911, 0.102201,
 0.149531, 0.297891, 0.215173, 0.337405,
 0.203808, 0.278089, 0.027108, 0.490994,
  0.07422, 0.392684, 0.009032, 0.524064} 

{ 0.11865, 0.453615, 0.341441, 0.086294,
 0.148604,   0.3478, 0.239379, 0.264217,
 0.311145, 0.296768, 0.153425, 0.238662,
 0.474569, 0.104657, 0.284795, 0.135978,
 0.656866, 0.024221,  0.23704, 0.081873,
 0.265147, 0.046266, 0.446479, 0.242108,
  0.14041, 0.320055, 0.228341, 0.311194,
 0.171389, 0.410627, 0.012748, 0.405237,
 0.283589, 0.129848, 0.024013,  0.56255} 

{0.117811,  0.44928, 0.344231, 0.088678,
 0.164768, 0.342015, 0.278986, 0.214231,
 0.304007, 0.283165, 0.211737,  0.20109,
 0.609988, 0.076681, 0.201521, 0.111809,
 0.510621, 0.022922, 0.109253, 0.357204,
 0.360594, 0.065523, 0.043068, 0.530816,
   0.1119, 0.339062, 0.253181, 0.295856,
  0.21973, 0.474747, 0.033368, 0.272156,
 0.259527,  0.09314,  0.00655, 0.640782} 

{0.122193, 0.449644, 0.343271, 0.084892,
 0.156882, 0.330906, 0.288733, 0.223479,
 0.362032, 0.263774, 0.181548, 0.192646,
 0.637293,  0.04119, 0.195616, 0.125901,
 0.683352, 0.014804, 0.039709, 0.262135,
 0.210673, 0.063892, 0.047162, 0.678273,
 0.095595, 0.272385, 0.206091,  0.42593,
 0.431229,   0.1756,  0.09408, 0.299091,
 0.167865, 0.144358, 0.252639, 0.435138} 

{ 0.11405, 0.437016, 0.372787, 0.076147,
 0.156433, 0.342468, 0.303615, 0.197484,
 0.409589, 0.217841, 0.162799, 0.209772,
 0.635713, 0.024325, 0.153815, 0.186147,
 0.453458, 0.025976, 0.111607,  0.40896,
  0.20449, 0.051172, 0.221161, 0.523177,
 0.173032, 0.253184, 0.213314,  0.36047,
 0.382002, 0.203348, 0.114864, 0.299786,
 0.275948, 0.129153, 0.068902, 0.525997} 

{0.109105, 0.478174, 0.341105, 0.071615,
 0.159932, 0.316514, 0.297069, 0.226485,
 0.359991, 0.242741, 0.164546, 0.232723,
 0.558925, 0.026207, 0.191938, 0.222931,
 0.650375, 0.036005, 0.161891,  0.15173,
 0.317723, 0.041989, 0.168976, 0.471312,
  0.16702, 0.280393, 0.195666,  0.35692,
 0.581951, 0.110671, 0.175999,  0.13138,
 0.364961, 0.039214, 0.211011, 0.384815} 

{ 0.11956, 0.484418, 0.329792,  0.06623,
 0.165013, 0.313212, 0.302323, 0.219453,
  0.36837, 0.282163, 0.145684, 0.203783,
 0.456423,  0.03926,  0.17226, 0.332057,
 0.651379, 0.050717, 0.080662, 0.217241,
 0.513575, 0.013861, 0.106674,  0.36589,
  0.16322, 0.291205,  0.20067, 0.344906,
 0.299561, 0.060006, 0.088761, 0.551672,
 0.269511, 0.096653, 0.265251, 0.368585} 

{0.116499,  0.45453, 0.328755, 0.100216,
 0.180215, 0.279374, 0.306737, 0.233674,
 0.373882, 0.257052, 0.146224, 0.222843,
 0.389706, 0.039477, 0.238414, 0.332404,
 0.596215, 0.019455, 0.040359, 0.343971,
 0.315885, 0.009561, 0.361493, 0.313061,
 0.203704, 0.237866, 0.203267, 0.355162,
 0.304506, 0.085689, 0.115708, 0.494096,
 0.082296, 0.043313,  0.02913, 0.845261} 

{0.122821, 0.458388, 0.325832, 0.092958,
 0.215544, 0.276237, 0.279018, 0.229201,
 0.364031, 0.235573, 0.185634, 0.214762,
 0.369044, 0.050306, 0.203511, 0.377139,
 0.158963, 0.011851, 0.425742, 0.403444,
 0.372268, 0.029255, 0.190289, 0.408187,
 0.306152, 0.201615, 0.170043, 0.322191,
 0.229456,  0.04908, 0.068502, 0.652962,
 0.101645, 0.012769, 0.038841, 0.846744} 

{ 0.11047, 0.403624, 0.405495, 0.080411,
 0.218403, 0.269331, 0.290931, 0.221335,
 0.364483, 0.215089, 0.174666, 0.245762,
 0.292301, 0.033316, 0.298139, 0.376245,
 0.555675, 0.014679, 0.127879, 0.301768,
 0.279537, 0.043895, 0.483149,  0.19342,
 0.287968, 0.196887, 0.181029, 0.334116,
 0.349535, 0.039555, 0.112659, 0.498251,
 0.202734, 0.033497, 0.051181, 0.712589} 

{0.102928, 0.416069, 0.372296, 0.108707,
 0.187491, 0.301693,   0.3023, 0.208515,
  0.37339, 0.204849, 0.173259, 0.248502,
 0.272648, 0.024826, 0.284662, 0.417863,
 0.498499, 0.035008, 0.082638, 0.383855,
 0.188361, 0.214247, 0.435594, 0.161798,
 0.265543, 0.211532,  0.17949, 0.343435,
 0.508088, 0.057974, 0.029964, 0.403975,
 0.608131,  0.21638, 0.010082, 0.165406} 

{0.133858, 0.397005,  0.36312, 0.106016,
 0.180205, 0.299165, 0.289981, 0.230649,
 0.416565, 0.198772, 0.124578, 0.260085,
 0.210052, 0.034072, 0.238913, 0.516962,
 0.190026, 0.104253, 0.317833, 0.387888,
 0.102727, 0.154189, 0.521603,  0.22148,
 0.220434, 0.238341, 0.194973, 0.346252,
 0.516875, 0.104372, 0.013511, 0.365242,
 0.526611, 0.087968, 0.046863, 0.338558} 

{0.140867, 0.407476, 0.359476, 0.092181,
  0.18465, 0.318071, 0.266088, 0.231191,
 0.386672, 0.199425, 0.152047, 0.261856,
 0.271789, 0.074488, 0.195724,    0.458,
 0.301818, 0.052021, 0.191126, 0.455035,
 0.459598, 0.179248, 0.116494,  0.24466,
 0.245058,  0.21398, 0.216035, 0.324927,
 0.381108, 0.230617, 0.169483, 0.218792,
 0.186011, 0.112983, 0.036146,  0.66486} 

{0.157523,  0.38601, 0.354045, 0.102422,
 0.201189, 0.312472, 0.253688, 0.232652,
 0.347305, 0.231633, 0.215335, 0.205727,
 0.158582, 0.082321, 0.268304, 0.490793,
 0.450991, 0.089467, 0.137913, 0.321629,
  0.41077, 0.042538,   0.1994, 0.347292,
 0.244989, 0.212794, 0.256152, 0.286065,
 0.437385, 0.085653, 0.129005, 0.347958,
 0.529681, 0.080636, 0.081362, 0.308321} 

{0.124936, 0.422878, 0.328645, 0.123541,
 0.187149, 0.377999, 0.215089, 0.219763,
 0.242716, 0.351426, 0.195771, 0.210088,
 0.200563, 0.047792, 0.306636, 0.445009,
 0.256095, 0.024836,  0.29442, 0.424649,
 0.521681, 0.050041, 0.214762, 0.213516,
 0.243117,  0.21689, 0.236116, 0.303876,
 0.361379, 0.106463, 0.154238,  0.37792,
 0.316217, 0.029111, 0.032728, 0.621943} 

{0.095612, 0.386295, 0.317027, 0.201065,
 0.183544, 0.376965, 0.205337, 0.234154,
 0.220318, 0.354925, 0.240136, 0.184621,
 0.201991, 0.187983, 0.182263, 0.427763,
 0.761611, 0.085574, 0.060864, 0.091951,
 0.569904, 0.089915, 0.142851,  0.19733,
 0.258752, 0.213081, 0.218498, 0.309668,
 0.574607, 0.105843, 0.063634, 0.255916,
 0.375496,  0.00919, 0.010635, 0.604678} 

{0.092053,  0.39354, 0.304536, 0.209872,
 0.186127, 0.364454, 0.191368, 0.258051,
 0.209241, 0.333516,  0.23839, 0.218853,
 0.214804, 0.159864, 0.184607, 0.440726,
 0.726272, 0.129687, 0.046858, 0.097183,
  0.52913, 0.106313, 0.162402, 0.202155,
  0.26111, 0.225193, 0.205951, 0.307747,
 0.211444, 0.085327, 0.084218, 0.619011,
 0.094775,  0.10042, 0.048284, 0.756522} 

{0.089136, 0.386054, 0.334098, 0.190712,
 0.180017, 0.343434, 0.222637, 0.253912,
 0.206957, 0.341516, 0.231136, 0.220391,
 0.271426,  0.11235, 0.197077, 0.419146,
 0.404174, 0.055971,  0.21349, 0.326365,
  0.25421, 0.097964, 0.335451, 0.312375,
 0.256479,  0.18775, 0.224391, 0.331381,
 0.188298, 0.053702, 0.077016, 0.680984,
 0.018447, 0.011877, 0.065032, 0.904644} 

{0.129153, 0.346804, 0.348501, 0.175542,
  0.12915, 0.345397, 0.268452, 0.257001,
 0.219796, 0.340158, 0.250878, 0.189167,
 0.234586, 0.079968, 0.203003, 0.482444,
 0.128768, 0.085263, 0.145911, 0.640058,
 0.283729, 0.179654, 0.040845, 0.495772,
 0.316805, 0.213493, 0.166329, 0.303373,
 0.157965, 0.021923, 0.267517, 0.552595,
 0.052966, 0.010009,  0.40391, 0.533115} 

{0.122724, 0.350989, 0.349267,  0.17702,
 0.163237, 0.379268, 0.262591, 0.194903,
 0.198031,  0.37945, 0.265606, 0.156913,
 0.210382, 0.140908, 0.172988, 0.475722,
 0.269283, 0.226399, 0.172176, 0.332142,
 0.230221, 0.132249, 0.327786, 0.309744,
 0.293272, 0.228563, 0.159224,  0.31894,
 0.183551,  0.03533, 0.139736, 0.641382,
 0.127564, 0.016804, 0.020105, 0.835527} 

{0.121593, 0.358348, 0.341707, 0.178352,
 0.166521, 0.390696, 0.261327, 0.181456,
 0.199507, 0.336137, 0.299582, 0.164775,
 0.289134, 0.173633, 0.184299, 0.352933,
 0.250653, 0.165236, 0.400818, 0.183292,
 0.299499, 0.063011, 0.253492, 0.383998,
  0.30078, 0.248497, 0.142353, 0.308371,
 0.154924, 0.158395,  0.07768,    0.609,
