salus : 1595 documents
 0.116872, 0.203002, 0.353884, 0.326243,
  0.14595, 0.230287, 0.228114, 0.395649} 

{0.193017, 0.364251, 0.265751, 0.176981,
 0.248835, 0.273151, 0.274037, 0.203977,
 0.235025, 0.274427, 0.243382, 0.247166,
 0.118315, 0.331513, 0.377976, 0.172196,
  0.22965, 0.216049,  0.25475,  0.29955,
  0.22673, 0.274769, 0.222688, 0.275813,
  0.16389, 0.316057, 0.232638, 0.287415,
 0.113922, 0.205913, 0.349486, 0.330679,
  0.14361, 0.219859, 0.231264, 0.405267} 

{0.191474, 0.367805, 0.262402, 0.178319,
 0.243331, 0.273459, 0.283617, 0.199593,
 0.233599, 0.274938, 0.241154, 0.250309,
 0.116822, 0.329515, 0.381871, 0.171792,
 0.229681, 0.209933, 0.259446,  0.30094,
 0.213017,  0.28553, 0.219592, 0.281861,
 0.167371, 0.319995, 0.221863, 0.290772,
 0.104551, 0.199953, 0.359914, 0.335582,
 0.172506, 0.237044, 0.278596, 0.311854} 

{0.191495, 0.370576, 0.261032, 0.176897,
 0.244804, 0.273614, 0.283385, 0.198198,
 0.235207, 0.270733, 0.242746, 0.251314,
 0.120951, 0.327598, 0.378857, 0.172594,
 0.248521, 0.213039, 0.239193, 0.299247,
 0.207477, 0.288887, 0.227001, 0.276636,
 0.157523, 0.313068, 0.239042, 0.290367,
 0.108312, 0.196995, 0.350188, 0.344505,
 0.167619, 0.231829, 0.269676, 0.330875} 

{0.193293,    0.371, 0.260711, 0.174996,
 0.236592, 0.293937, 0.271423, 0.198048,
 0.233994, 0.268798,  0.24291, 0.254299,
 0.119661, 0.329152, 0.373327,  0.17786,
 0.263817, 0.197624, 0.241726, 0.296833,
 0.221583, 0.286036, 0.218456, 0.273925,
 0.162215, 0.312494, 0.235348, 0.289942,
 0.115881,  0.19298, 0.352553, 0.338587,
 0.171464,  0.22876, 0.247284, 0.352492} 

{0.189449, 0.363583,  0.27377, 0.173197,
 0.240907, 0.292836, 0.272868, 0.193389,
 0.232628, 0.270439, 0.244711, 0.252222,
 0.120558, 0.339424, 0.358763, 0.181254,
 0.263913, 0.198462, 0.223383, 0.314242,
 0.232407, 0.288893, 0.212002, 0.266698,
 0.154597, 0.314967, 0.237491, 0.292944,
 0.119654, 0.191358, 0.345999, 0.342989,
 0.157955, 0.197533, 0.297094, 0.347418} 

{0.177448, 0.365033, 0.277423, 0.180096,
 0.242609, 0.291812, 0.272257, 0.193323,
 0.232336, 0.264366, 0.253107, 0.250192,
 0.122607, 0.328761, 0.365945, 0.182687,
 0.281488, 0.203969, 0.220392, 0.294151,
 0.233807, 0.282232, 0.215547, 0.268414,
 0.147423,  0.31089, 0.242449, 0.299238,
 0.119484, 0.192624, 0.342512,  0.34538,
 0.217129,  0.18603, 0.276768, 0.320073} 

{0.178462, 0.364606, 0.275992, 0.180939,
 0.244602, 0.290674, 0.278943, 0.185781,
 0.231756, 0.262276, 0.256371, 0.249597,
 0.121863, 0.330031, 0.367816, 0.180289,
 0.280699, 0.208383, 0.217412, 0.293506,
 0.237965, 0.279334, 0.214141, 0.268561,
  0.14368, 0.310903, 0.248541, 0.296877,
 0.122684, 0.185048,  0.34613, 0.346138,
 0.179169, 0.187837, 0.374307, 0.258688} 

{0.176519, 0.361979, 0.279361, 0.182141,
 0.246846, 0.287632, 0.276885, 0.188637,
  0.23127, 0.262362, 0.256524, 0.249844,
  0.13238, 0.312755, 0.369127, 0.185737,
 0.300937, 0.208385, 0.209658,  0.28102,
 0.229982, 0.290085, 0.215812, 0.264122,
 0.137498, 0.318286, 0.248986, 0.295229,
 0.118355, 0.179264, 0.365375, 0.337006,
 0.181212, 0.141372,  0.38946, 0.287956} 

{0.174891, 0.368524,  0.28018, 0.176405,
 0.244746,  0.28795, 0.278003, 0.189301,
    0.232,  0.25971, 0.256381, 0.251909,
 0.157262, 0.297972, 0.362639, 0.182127,
 0.304342, 0.207363, 0.202281, 0.286014,
 0.228764, 0.288409,  0.21438, 0.268447,
 0.140297, 0.320963, 0.231056, 0.307684,
 0.118179, 0.200869, 0.344569, 0.336384,
 0.178639, 0.130576, 0.406758, 0.284027} 

{0.172458, 0.375908, 0.282803,  0.16883,
 0.240985, 0.281399, 0.290443, 0.187173,
 0.231317, 0.260736,  0.25773, 0.250216,
 0.150261, 0.282226,  0.38007, 0.187444,
 0.280875, 0.194616, 0.194462, 0.330046,
 0.232465, 0.289608, 0.214335, 0.263592,
 0.129837, 0.367633, 0.214675, 0.287855,
 0.128009, 0.191752, 0.349994, 0.330245,
 0.189432, 0.104903, 0.361088, 0.344577} 

{0.173873, 0.372194,  0.28503, 0.168902,
 0.240788, 0.274485, 0.287918,  0.19681,
 0.228725, 0.262744, 0.255517, 0.253013,
 0.152014, 0.272707, 0.387612, 0.187666,
 0.262701, 0.201521,  0.19597, 0.339807,
 0.237101, 0.287816, 0.208709, 0.266375,
 0.128568, 0.359513, 0.217827, 0.294093,
  0.13223, 0.194134, 0.353954, 0.319683,
 0.182006, 0.141124, 0.362825, 0.314046} 

{0.174997, 0.368628, 0.282634,  0.17374,
 0.241515, 0.274467, 0.288821, 0.195197,
 0.225703, 0.262374, 0.257484, 0.254439,
  0.15559, 0.264123,  0.37369, 0.206597,
 0.247549, 0.199557, 0.192098, 0.360796,
 0.226892,  0.28959, 0.214953, 0.268565,
 0.124053,   0.3195, 0.268794, 0.287653,
 0.141119, 0.186366, 0.352029, 0.320486,
 0.222963, 0.153973, 0.323259, 0.299805} 

{0.175051, 0.370695, 0.279044, 0.175209,
 0.245589, 0.268164, 0.286106, 0.200141,
 0.219949,  0.26599, 0.258733, 0.255328,
 0.163491, 0.262218, 0.369427, 0.204864,
 0.244098, 0.206474,  0.18747, 0.361958,
 0.232075, 0.285865, 0.214629, 0.267431,
 0.115114, 0.314138, 0.292555, 0.278193,
 0.152925, 0.185583, 0.359257, 0.302234,
 0.339408, 0.171947, 0.284071, 0.204574} 

{ 0.17308, 0.368075, 0.280564, 0.178282,
 0.248787, 0.266717, 0.282836, 0.201659,
 0.220875, 0.267249, 0.263484, 0.248392,
 0.185059,  0.26014, 0.356118, 0.198683,
 0.234703, 0.207517, 0.207196, 0.350584,
 0.225677, 0.284097, 0.217343, 0.272883,
 0.115538, 0.312919, 0.290396, 0.281148,
 0.150573, 0.188097, 0.365835, 0.295494,
 0.311172, 0.162322, 0.311311, 0.215196} 

{0.170412, 0.365359, 0.286709, 0.177521,
 0.247034, 0.265004, 0.286704, 0.201258,
 0.219928, 0.263979, 0.261772, 0.254321,
 0.188806, 0.277801,  0.35008, 0.183313,
 0.233563, 0.205533, 0.203244, 0.357659,
  0.21536,   0.2875, 0.220198, 0.276942,
 0.105806, 0.291328, 0.328218, 0.274647,
 0.148477, 0.198922, 0.360192, 0.292408,
 0.252983,  0.18958, 0.319619, 0.237818} 

{0.171632, 0.367783, 0.288733, 0.171851,
 0.247411, 0.263821, 0.285735, 0.203033,
 0.221192, 0.265807,  0.25966, 0.253341,
 0.182873, 0.282086, 0.348889, 0.186151,
 0.228548, 0.199159, 0.208037, 0.364256,
 0.224701, 0.285397,  0.20952, 0.280382,
 0.106012, 0.293685, 0.297762, 0.302541,
 0.145797, 0.205333, 0.355647, 0.293223,
 0.159971, 0.229136, 0.361958, 0.248935} 

{0.172501, 0.366443, 0.288523, 0.172534,
 0.240078, 0.271915, 0.282587,  0.20542,
  0.22103, 0.265539, 0.259586, 0.253845,
 0.192016, 0.280819, 0.338713, 0.188452,
 0.207201, 0.215426, 0.210571, 0.366802,
 0.231527, 0.275722, 0.210575, 0.282176,
 0.109869, 0.295165,  0.29808, 0.296887,
 0.146776, 0.212289, 0.339735,   0.3012,
 0.188668, 0.272281, 0.274438, 0.264612} 

{0.173752, 0.363176,  0.29514, 0.167933,
 0.239345, 0.270276, 0.283151, 0.207228,
  0.22134, 0.265966, 0.258756, 0.253938,
 0.181975, 0.271753, 0.362768, 0.183504,
 0.203574,  0.21668, 0.200286,  0.37946,
 0.237618, 0.265496,  0.22903, 0.267856,
 0.100995, 0.326031, 0.300693, 0.272281,
 0.149162, 0.205364, 0.331137, 0.314337,
 0.196805, 0.243634, 0.252455, 0.307107} 

{0.170873, 0.361038, 0.301066, 0.167023,
 0.238468, 0.269467, 0.286197, 0.205869,
  0.22497, 0.266015, 0.256026, 0.252988,
 0.174029, 0.282314, 0.362126, 0.181531,
 0.202153, 0.223613, 0.187798, 0.386436,
 0.242547, 0.259897, 0.228274, 0.269281,
 0.103504,     0.34, 0.303016, 0.253479,
 0.154377, 0.226585, 0.309884, 0.309155,
 0.198814, 0.313911, 0.180964, 0.306311} 

{0.156497, 0.362824, 0.310699, 0.169981,
 0.236133, 0.268836, 0.290067, 0.204964,
 0.226428, 0.265384, 0.255768,  0.25242,
 0.222679, 0.280953, 0.332158, 0.164211,
 0.215963, 0.222342, 0.179345, 0.382349,
 0.240873, 0.257329, 0.235306, 0.266491,
 0.104787, 0.344247, 0.298925, 0.252042,
 0.143585,  0.21778, 0.315408, 0.323227,
  0.16273, 0.294765, 0.247934, 0.294571} 

{0.154804, 0.360765,  0.31168, 0.172751,
 0.229502, 0.266815, 0.303471, 0.200212,
 0.225863, 0.255461, 0.261084, 0.257592,
 0.216431,  0.28389,     0.35, 0.149678,
  0.21564, 0.225352, 0.178455, 0.380552,
 0.239039, 0.260027, 0.232177, 0.268757,
 0.105187, 0.348224, 0.297546, 0.249042,
 0.144919, 0.219875, 0.313854, 0.321352,
 0.094444, 0.286951, 0.304097, 0.314507} 

{0.156702, 0.359004, 0.310509, 0.173784,
 0.232023, 0.267428, 0.301424, 0.199125,
 0.229282, 0.253583, 0.260457, 0.256677,
 0.227028, 0.275672,  0.34553,  0.15177,
 0.232817, 0.220546, 0.170992, 0.375646,
 0.236638, 0.271294, 0.226996, 0.265071,
 0.106902, 0.350743, 0.305918, 0.236437,
 0.144103, 0.216567, 0.320063, 0.319268,
 0.112488, 0.285345,   0.3332, 0.268967} 

{0.156164, 0.365722, 0.309464,  0.16865,
 0.227013, 0.266354, 0.297054, 0.209578,
 0.228427,  0.24831, 0.267256, 0.256007,
 0.194912, 0.285258, 0.360683, 0.159146,
 0.248194, 0.238506, 0.172368, 0.340932,
 0.242476,  0.25893,  0.21866, 0.279934,
 0.108524, 0.347389, 0.305343, 0.238743,
 0.142067, 0.204495,  0.32056, 0.332877,
 0.128176, 0.289085, 0.299753, 0.282985} 

{0.156493, 0.366423, 0.308418, 0.168666,
 0.214009, 0.276031, 0.294993, 0.214968,
 0.227696, 0.246704, 0.270032, 0.255568,
 0.201858,  0.28501, 0.360004, 0.153128,
 0.252061, 0.228477, 0.174587, 0.344875,
 0.242889, 0.259623, 0.219448, 0.278041,
 0.097912, 0.343756, 0.301235, 0.257097,
 0.147704, 0.184471, 0.328648, 0.339177,
  0.17945, 0.290321, 0.232218, 0.298011} 

{0.159908, 0.358472, 0.317661, 0.163959,
 0.214227, 0.277096, 0.292548, 0.216129,
 0.230974, 0.248959,  0.26989, 0.250177,
 0.182854, 0.289608, 0.364359, 0.163179,
 0.247662, 0.231415, 0.175631, 0.345292,
 0.245091, 0.257807, 0.218362,  0.27874,
 0.122284, 0.328865, 0.287497, 0.261353,
 0.149708,   0.1989, 0.334509, 0.316884,
 0.143989, 0.301885, 0.227223, 0.326904} 

{0.159598, 0.357048, 0.314532, 0.168822,
 0.216113, 0.275266, 0.292947, 0.215675,
 0.229259, 0.250637, 0.267637, 0.252468,
 0.172699, 0.269843, 0.397974, 0.159484,
  0.21584, 0.245288, 0.187304, 0.351569,
 0.245536, 0.263719, 0.221859, 0.268886,
 0.129304, 0.322967, 0.288987, 0.258741,
 0.147477, 0.195758, 0.323345,  0.33342,
  0.15136, 0.297834,   0.2169, 0.333906} 

{0.155975, 0.358379, 0.314453, 0.171193,
 0.216482, 0.275103, 0.288618, 0.219797,
 0.231059, 0.256091, 0.272781, 0.240069,
 0.162914, 0.272757, 0.407211, 0.157119,
 0.222316, 0.251567, 0.182397,  0.34372,
  0.24281, 0.256629, 0.224487, 0.276074,
 0.142085, 0.296686,  0.29437, 0.266859,
 0.147577, 0.185591, 0.338601,  0.32823,
 0.152196, 0.287472, 0.223425, 0.336908} 

{0.153214, 0.361964, 0.314034, 0.170788,
 0.210349, 0.273143, 0.293069,  0.22344,
 0.232856, 0.253321, 0.273025, 0.240798,
 0.145429, 0.282206, 0.410645, 0.161721,
 0.214302, 0.242582, 0.197961, 0.345154,
 0.242229,  0.25504, 0.219951,  0.28278,
 0.152015, 0.311937, 0.276323, 0.259725,
 0.133397, 0.184289, 0.367175,  0.31514,
  0.16827, 0.281047, 0.237507, 0.313175} 

{0.152534, 0.356914,  0.31363, 0.176922,
 0.210719, 0.273134, 0.294165, 0.221983,
 0.231937,  0.25973, 0.272979, 0.235355,
 0.175977, 0.273377, 0.413341, 0.137306,
 0.218505, 0.240603, 0.196974, 0.343918,
 0.234728, 0.253373, 0.220428, 0.291471,
 0.155248, 0.308404, 0.280211, 0.256137,
 0.137857, 0.196814, 0.361239, 0.304089,
 0.183834, 0.298649,  0.27838, 0.239137} 

{0.153866, 0.350213, 0.318961,  0.17696,
 0.213753, 0.275033, 0.291817, 0.219397,
 0.232508, 0.257361, 0.272689, 0.237442,
 0.164021, 0.308299, 0.384787, 0.142893,
 0.226023, 0.245262, 0.202244, 0.326472,
 0.235054, 0.252852,  0.21885, 0.293243,
 0.152336, 0.326797, 0.265469, 0.255398,
  0.13301, 0.215525, 0.356487, 0.294978,
 0.191395, 0.285889, 0.260057, 0.262659} 

{0.155364, 0.349535, 0.319404, 0.175697,
 0.206749, 0.275695, 0.294675, 0.222881,
 0.231862, 0.253825, 0.279209, 0.235104,
 0.164581,  0.30697, 0.385704, 0.142745,
 0.233907, 0.244999, 0.206453, 0.314641,
 0.233737, 0.256326, 0.216468, 0.293469,
  0.15004,   0.3259, 0.268894, 0.255166,
 0.134716, 0.215679, 0.361682, 0.287923,
 0.217785, 0.264941, 0.272084,  0.24519} 

{0.148546,  0.35346, 0.316786, 0.181208,
 0.203482, 0.279176, 0.294774, 0.222568,
 0.233138, 0.251686,  0.27761, 0.237565,
 0.166287, 0.308256, 0.384763, 0.140694,
 0.241101, 0.246412, 0.200477, 0.312011,
 0.231472, 0.257215,  0.21307, 0.298243,
  0.14252, 0.328178,  0.26555, 0.263751,
 0.120061, 0.216632, 0.372123, 0.291184,
 0.171713, 0.299809, 0.267004, 0.261475} 

{0.149333, 0.355266,  0.31648, 0.178921,
 0.206285,  0.27897, 0.290106,  0.22464,
 0.225982, 0.251585, 0.276821, 0.245612,
 0.133423, 0.341299, 0.380011, 0.145267,
 0.243869, 0.241354, 0.209504, 0.305273,
  0.23122, 0.254249, 0.213778, 0.300753,
  0.14118, 0.332999, 0.264158, 0.261663,
  0.11412, 0.222429, 0.371141, 0.292309,
 0.191108, 0.304416, 0.286178, 0.218299} 

{0.154233, 0.350965,  0.31244, 0.182362,
 0.206322, 0.284985, 0.287265, 0.221429,
 0.226747, 0.250697, 0.277843, 0.244713,
 0.132827, 0.351616, 0.380657,   0.1349,
 0.235081, 0.245873, 0.204337, 0.314709,
 0.233514, 0.258831, 0.204993, 0.302661,
 0.136922, 0.350982, 0.279097, 0.232999,
 0.109754, 0.225455,  0.38439, 0.280402,
 0.180993, 0.292922, 0.294781, 0.231304} 

{0.160287, 0.334576, 0.315027, 0.190111,
 0.205572, 0.291995, 0.280093,  0.22234,
 0.229598, 0.250691, 0.276964, 0.242748,
 0.143206, 0.371592, 0.374173, 0.111028,
  0.23761, 0.249201,  0.21431,  0.29888,
 0.223249, 0.273179, 0.190084, 0.313488,
 0.116448, 0.358043, 0.288323, 0.237186,
 0.105792, 0.235553, 0.382366, 0.276289,
  0.19602,  0.26519,  0.31271,  0.22608} 

{0.159473, 0.333694, 0.315208, 0.191625,
 0.209906, 0.291136, 0.271311, 0.227646,
 0.229373, 0.251178, 0.275382, 0.244066,
 0.144047, 0.356428, 0.370209, 0.129315,
 0.231537, 0.244918,  0.22422, 0.299325,
 0.211661, 0.272934, 0.203843, 0.311562,
 0.115472,  0.35841, 0.288384, 0.237733,
  0.09914, 0.234094, 0.385698, 0.281068,
 0.138103,  0.21613, 0.424121, 0.221646} 

{0.157031, 0.337916, 0.314074, 0.190979,
 0.198446, 0.289284, 0.274643, 0.237627,
 0.228632, 0.252885, 0.273921, 0.244561,
 0.139827, 0.358947, 0.362803, 0.138423,
 0.230533, 0.230681, 0.235638, 0.303147,
 0.204014, 0.281703, 0.211173,  0.30311,
 0.120019, 0.365993, 0.273038,  0.24095,
  0.10171, 0.227153, 0.373872, 0.297266,
 0.163733, 0.208128, 0.409039,   0.2191} 

{ 0.15904, 0.338548, 0.312919, 0.189493,
 0.215768, 0.285677, 0.264394, 0.234161,
 0.227772, 0.251896,  0.27678, 0.243552,
 0.129918, 0.360787, 0.373749, 0.135545,
 0.231112, 0.230845, 0.230371, 0.307673,
 0.199338,  0.28554, 0.215641, 0.299481,
 0.121134,  0.36102, 0.280328, 0.237518,
 0.110919, 0.237695, 0.366768, 0.284618,
 0.157343, 0.148978, 0.473663, 0.220015} 

{0.157492, 0.338131, 0.318722, 0.185655,
 0.221938, 0.281191, 0.261175, 0.235696,
 0.227234, 0.252208, 0.275368,  0.24519,
 0.112279, 0.355189, 0.382828, 0.149704,
 0.224372, 0.230431, 0.220135, 0.325062,
 0.204444,  0.28339, 0.214996,  0.29717,
 0.111385, 0.382346, 0.273018, 0.233251,
 0.112676, 0.236579, 0.352975,  0.29777,
 0.140467, 0.155378, 0.487219, 0.216936} 

{0.160075, 0.342358, 0.324428, 0.173139,
 0.218209,  0.27914, 0.268934, 0.233717,
 0.225982, 0.253915, 0.276635, 0.243469,
 0.159049, 0.338041, 0.355134, 0.147776,
 0.226623,  0.23032, 0.220889, 0.322168,
 0.202486, 0.286363, 0.217591,  0.29356,
 0.114345, 0.376604, 0.274916, 0.234135,
 0.113911, 0.237134, 0.351563, 0.297391,
 0.133003,  0.15455, 0.482432, 0.230016} 

{0.161374, 0.335082, 0.332655, 0.170889,
 0.215443, 0.274621, 0.267573, 0.242363,
 0.229141, 0.254531, 0.276239, 0.240089,
 0.184279, 0.321402,  0.35437, 0.139949,
 0.216827, 0.234888, 0.234494, 0.313792,
 0.211557, 0.283417, 0.214162, 0.290864,
 0.110182, 0.365373,  0.27195, 0.252495,
 0.111317, 0.238454, 0.349781, 0.300448,
 0.126891, 0.170566, 0.456406, 0.246137} 

{0.162884, 0.331885, 0.334136, 0.171095,
 0.216817, 0.273773, 0.267853, 0.241557,
 0.230475, 0.256512, 0.276229, 0.236784,
 0.183674, 0.321921, 0.348103, 0.146303,
 0.209993, 0.239477, 0.240727, 0.309803,
 0.216808, 0.279171, 0.202617, 0.301403,
 0.115841, 0.366924,  0.26814, 0.249095,
 0.109854, 0.237469, 0.353221, 0.299456,
 0.120754,  0.19888,  0.41563, 0.264737} 

{0.162938, 0.328978, 0.332238, 0.175847,
 0.216912,    0.278, 0.265524, 0.239564,
 0.233117, 0.260872, 0.265508, 0.240504,
 0.183888, 0.330165, 0.353032, 0.132916,
 0.214844, 0.238198, 0.246751, 0.300207,
 0.210069, 0.282695, 0.203422, 0.303814,
 0.115229, 0.367331, 0.264715, 0.252725,
 0.114571, 0.236605, 0.366949, 0.281875,
 0.131622, 0.211718, 0.394703, 0.261956} 

{0.162242, 0.329481, 0.335108, 0.173169,
 0.222434, 0.288464, 0.257415, 0.231687,
 0.232666, 0.261909, 0.265768, 0.239657,
 0.202672, 0.321443, 0.345647, 0.130237,
 0.210824,  0.23374, 0.245819, 0.309618,
 0.205429, 0.286081, 0.205588, 0.302902,
 0.110064, 0.388911, 0.265684,  0.23534,
 0.113187,  0.23792,    0.362, 0.286893,
 0.133177,  0.22757, 0.388079, 0.251175} 

{0.160669, 0.336317, 0.331718, 0.171297,
  0.22507, 0.287405, 0.256929, 0.230596,
 0.231517, 0.259857, 0.268032, 0.240594,
 0.212855, 0.302343,  0.34864, 0.136162,
 0.200047, 0.230642, 0.263881,  0.30543,
 0.202529, 0.294867, 0.202676, 0.299928,
 0.124267, 0.386093, 0.265601, 0.224039,
 0.121259, 0.237506, 0.358783, 0.282451,
 0.148418,  0.24618,  0.30367, 0.301732} 

{0.159427, 0.337566, 0.329816, 0.173191,
 0.229931, 0.284024, 0.261055,  0.22499,
 0.231489, 0.262156, 0.267337, 0.239018,
 0.196899, 0.325176, 0.337757, 0.140168,
 0.194362, 0.234279, 0.254615, 0.316744,
 0.209895, 0.300069, 0.202694, 0.287342,
 0.126232, 0.382884, 0.238552, 0.252333,
 0.121602, 0.235616, 0.367312, 0.275471,
 0.104706, 0.249108,  0.33433, 0.311855} 

{0.154148, 0.342029, 0.329452, 0.174371,
 0.230173, 0.276988, 0.254328, 0.238512,
 0.231971, 0.263028, 0.266466, 0.238535,
 0.202328, 0.332763, 0.323378, 0.141531,
 0.164196, 0.274411, 0.239181, 0.322212,
 0.207294, 0.299443, 0.203597, 0.289666,
 0.118953, 0.383331, 0.250913, 0.246803,
 0.119327, 0.234607,  0.36771, 0.278356,
 0.117393,  0.21211,   0.3515, 0.318997} 

