29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  113881 (0.221) ; 47745 (0.176) ; 53956 (0.082) ; 58262 (0.082) ; 76157 (0.066) ; 22100 (0.060) ; 101982 (0.048) ; 83212 (0.045) ; 86112 (0.033) ; 51737 (0.026) ; 
0.1081342653764773   T=6,K=1:  113823 (0.212) ; 12973 (0.103) ; 48341 (0.093) ; nlsj32160 (0.089) ; 1984 (0.087) ; 112811 (0.063) ; 66342 (0.049) ; nlsj59923 (0.036) ; 110089 (0.034) ; 65697 (0.030) ; 
0.07262129176621707   T=7,K=1:  113823 (0.258) ; 48341 (0.105) ; 1984 (0.082) ; 12973 (0.079) ; 112811 (0.065) ; nlsj32160 (0.063) ; 66342 (0.050) ; nlsj59923 (0.031) ; 83665 (0.029) ; 110089 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  113823 (0.151) ; 12973 (0.125) ; 1984 (0.116) ; nlsj32160 (0.097) ; 48341 (0.095) ; 112811 (0.067) ; 66342 (0.053) ; 65697 (0.031) ; 110089 (0.029) ; nlsj59923 (0.028) ; 

6.161913797333572e-10   T=0,K=2:  98955 (0.961) ; 22316 (0.018) ; 116244 (0.010) ; 61056 (0.003) ; 61016 (0.002) ; 64448 (0.001) ; 21920 (0.001) ; nlsj59923 (0.000) ; 51737 (0.000) ; 84552 (0.000) ; 
3.098642638163565e-10   T=1,K=2:  98955 (0.947) ; 22316 (0.027) ; 116244 (0.012) ; 61056 (0.003) ; 21920 (0.002) ; 64448 (0.002) ; 61016 (0.002) ; nlsj59923 (0.001) ; 75316 (0.000) ; 51737 (0.000) ; 
2.3562327903487166e-10   T=2,K=2:  98955 (0.901) ; 22316 (0.049) ; 116244 (0.021) ; 61056 (0.008) ; 21920 (0.006) ; 61016 (0.005) ; 64448 (0.004) ; 51737 (0.001) ; nlsj59923 (0.001) ; 75316 (0.001) ; 
1.343404914120839e-09   T=3,K=2:  98955 (0.852) ; 22316 (0.083) ; 116244 (0.029) ; 61056 (0.012) ; 21920 (0.008) ; 64448 (0.005) ; 61016 (0.004) ; nlsj59923 (0.001) ; 75316 (0.001) ; 51737 (0.001) ; 
1.5121607791803887e-09   T=4,K=2:  98955 (0.847) ; 22316 (0.084) ; 116244 (0.032) ; 61056 (0.015) ; 21920 (0.008) ; 64448 (0.004) ; 61016 (0.003) ; nlsj59923 (0.001) ; 75316 (0.001) ; 51737 (0.000) ; 
1.9421644147163645e-09   T=5,K=2:  98955 (0.894) ; 22316 (0.065) ; 116244 (0.017) ; 61056 (0.008) ; 21920 (0.006) ; 64448 (0.003) ; 61016 (0.002) ; nlsj59923 (0.001) ; 75316 (0.000) ; 51737 (0.000) ; 
9.147950542701235e-09   T=6,K=2:  98955 (0.934) ; 22316 (0.033) ; 116244 (0.012) ; 61056 (0.007) ; 21920 (0.005) ; 64448 (0.004) ; 61016 (0.001) ; nlsj59923 (0.001) ; 75316 (0.000) ; 51737 (0.000) ; 
2.2697349932126585e-08   T=7,K=2:  98955 (0.936) ; 22316 (0.030) ; 116244 (0.012) ; 61056 (0.006) ; 64448 (0.005) ; 21920 (0.005) ; 61016 (0.002) ; 97266 (0.000) ; nlsj59923 (0.000) ; nlsj70384 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  98955 (0.909) ; 22316 (0.049) ; 116244 (0.018) ; 61056 (0.008) ; 21920 (0.005) ; 64448 (0.003) ; 61016 (0.003) ; nlsj59923 (0.001) ; 75316 (0.001) ; 51737 (0.000) ; 

0.507926662804031   T=0,K=3:  22100 (0.109) ; 67974 (0.091) ; 22209 (0.071) ; 75954 (0.058) ; 69863 (0.048) ; 76335 (0.046) ; 30911 (0.043) ; 112833 (0.038) ; 26447 (0.035) ; 29624 (0.034) ; 
0.3316376809279834   T=1,K=3:  22209 (0.099) ; 22100 (0.084) ; 30911 (0.070) ; 76335 (0.065) ; 67974 (0.065) ; 75954 (0.051) ; 29624 (0.042) ; 112833 (0.039) ; 76910 (0.036) ; 60317 (0.034) ; 
0.13275052391357348   T=2,K=3:  22209 (0.093) ; 22100 (0.079) ; 75954 (0.075) ; 76335 (0.074) ; 30911 (0.053) ; 82665 (0.049) ; 29624 (0.042) ; 67974 (0.040) ; 66342 (0.038) ; 7177 (0.032) ; 
0.17958246549321258   T=3,K=3:  75954 (0.089) ; 22209 (0.081) ; 30911 (0.067) ; 22100 (0.054) ; 82665 (0.053) ; 76335 (0.052) ; 66342 (0.052) ; 49875 (0.041) ; 60317 (0.036) ; 67974 (0.034) ; 
0.25427025006321724   T=4,K=3:  22209 (0.080) ; 76335 (0.073) ; 66342 (0.071) ; 30911 (0.051) ; 82665 (0.050) ; 75954 (0.049) ; 60317 (0.047) ; 22100 (0.046) ; 67974 (0.045) ; 49875 (0.037) ; 
0.4042390098081247   T=5,K=3:  66342 (0.086) ; 76335 (0.073) ; 22209 (0.061) ; 75954 (0.051) ; 30911 (0.048) ; 69863 (0.045) ; 82665 (0.045) ; 101982 (0.045) ; 22100 (0.044) ; 60317 (0.041) ; 
0.2985958791917589   T=6,K=3:  75954 (0.086) ; 66342 (0.085) ; 76335 (0.068) ; 22209 (0.060) ; 30911 (0.060) ; 82665 (0.046) ; 22100 (0.040) ; 101982 (0.039) ; 60317 (0.039) ; 69863 (0.038) ; 
0.2076319516779749   T=7,K=3:  22209 (0.086) ; 66342 (0.084) ; 85417 (0.069) ; 76335 (0.067) ; 22100 (0.063) ; 60317 (0.058) ; 30911 (0.056) ; 69863 (0.053) ; 75954 (0.043) ; 53956 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.079) ; 76335 (0.065) ; 22100 (0.065) ; 75954 (0.063) ; 66342 (0.058) ; 30911 (0.056) ; 67974 (0.044) ; 82665 (0.041) ; 60317 (0.039) ; 69863 (0.037) ; 

0.00030297092920727835   T=0,K=4:  71308 (0.104) ; 82665 (0.086) ; 29624 (0.086) ; 2224 (0.066) ; 64448 (0.057) ; 76157 (0.056) ; 92927 (0.055) ; 102474 (0.051) ; 33631 (0.047) ; 112472 (0.043) ; 
0.0007121013866491221   T=1,K=4:  71308 (0.124) ; 2224 (0.083) ; 102474 (0.072) ; 29624 (0.069) ; 92927 (0.068) ; 33631 (0.064) ; 82665 (0.057) ; 19641 (0.049) ; 76157 (0.046) ; 112472 (0.044) ; 
0.0005577231838844371   T=2,K=4:  2224 (0.110) ; 71308 (0.093) ; 102474 (0.082) ; 29624 (0.077) ; 82665 (0.074) ; 92927 (0.064) ; 112472 (0.051) ; 33631 (0.049) ; 19641 (0.046) ; 64448 (0.046) ; 
0.0028333589993219622   T=3,K=4:  2224 (0.111) ; 71308 (0.096) ; 92927 (0.077) ; 29624 (0.076) ; 19641 (0.067) ; 102474 (0.062) ; 64448 (0.055) ; 82665 (0.051) ; 22100 (0.047) ; 76157 (0.046) ; 
0.018279734855873333   T=4,K=4:  2224 (0.109) ; 71308 (0.080) ; 29624 (0.074) ; 19641 (0.072) ; 82665 (0.068) ; 92927 (0.067) ; 64448 (0.065) ; 102474 (0.059) ; 76157 (0.056) ; 22100 (0.049) ; 
0.0048625350583936825   T=5,K=4:  2224 (0.117) ; 76157 (0.099) ; 92927 (0.089) ; 64448 (0.067) ; 29624 (0.062) ; 22100 (0.060) ; 84552 (0.055) ; 19641 (0.054) ; 102474 (0.044) ; 82665 (0.044) ; 
0.01043093063784197   T=6,K=4:  92927 (0.149) ; 2224 (0.132) ; 76157 (0.100) ; 64448 (0.070) ; 22100 (0.070) ; 19641 (0.064) ; 29624 (0.054) ; 84552 (0.045) ; 102474 (0.036) ; 110639 (0.030) ; 
0.003990878075343969   T=7,K=4:  92927 (0.199) ; 19641 (0.122) ; 2224 (0.107) ; 64448 (0.078) ; 76157 (0.077) ; 22100 (0.068) ; 84552 (0.044) ; 29624 (0.044) ; 102474 (0.035) ; 82665 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  2224 (0.104) ; 92927 (0.096) ; 71308 (0.072) ; 29624 (0.068) ; 76157 (0.065) ; 19641 (0.064) ; 64448 (0.060) ; 102474 (0.055) ; 82665 (0.054) ; 22100 (0.051) ; 

0.012598359903478348   T=0,K=5:  75653 (0.138) ; 101982 (0.097) ; 103957 (0.095) ; 46804 (0.084) ; 33631 (0.050) ; 31161 (0.041) ; 27847 (0.038) ; 116470 (0.037) ; 31333 (0.030) ; 85873 (0.025) ; 
0.10362363900510883   T=1,K=5:  46804 (0.188) ; 75653 (0.114) ; 101982 (0.093) ; 103957 (0.059) ; 31161 (0.037) ; 31333 (0.034) ; 33631 (0.032) ; 116470 (0.032) ; 27847 (0.030) ; 39186 (0.026) ; 
0.10819924798051804   T=2,K=5:  46804 (0.120) ; 75653 (0.096) ; 103957 (0.093) ; 101982 (0.090) ; 31161 (0.048) ; 116470 (0.046) ; 39186 (0.033) ; 31333 (0.030) ; 27847 (0.029) ; nlsj70384 (0.026) ; 
0.038270453578933564   T=3,K=5:  75653 (0.143) ; 46804 (0.117) ; 103957 (0.091) ; 101982 (0.080) ; 31161 (0.053) ; 85873 (0.044) ; 116470 (0.032) ; nlsj70384 (0.024) ; 27847 (0.024) ; 116244 (0.021) ; 
0.10723363508188907   T=4,K=5:  75653 (0.133) ; 103957 (0.109) ; 101982 (0.105) ; 46804 (0.082) ; nlsj70384 (0.049) ; 31161 (0.037) ; 116470 (0.032) ; 27847 (0.031) ; 39186 (0.027) ; 69863 (0.025) ; 
0.06958285602086696   T=5,K=5:  103957 (0.181) ; 75653 (0.123) ; 46804 (0.081) ; nlsj70384 (0.070) ; 101982 (0.060) ; 31161 (0.036) ; 116470 (0.029) ; 27847 (0.028) ; 116244 (0.023) ; 66342 (0.022) ; 
0.22567645301724767   T=6,K=5:  103957 (0.162) ; nlsj70384 (0.104) ; 101982 (0.101) ; 75653 (0.079) ; 116470 (0.048) ; 46804 (0.043) ; 27847 (0.037) ; 31161 (0.029) ; 17183 (0.028) ; 39186 (0.022) ; 
0.2125565196079122   T=7,K=5:  103957 (0.139) ; nlsj70384 (0.098) ; 75653 (0.083) ; 101982 (0.082) ; 46804 (0.045) ; 31161 (0.044) ; 27847 (0.042) ; 116470 (0.040) ; 39186 (0.028) ; 17183 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  103957 (0.116) ; 75653 (0.114) ; 46804 (0.095) ; 101982 (0.089) ; nlsj70384 (0.051) ; 31161 (0.041) ; 116470 (0.037) ; 27847 (0.032) ; 85873 (0.024) ; 39186 (0.024) ; 

0.0041397687383116916   T=0,K=6:  63814 (0.159) ; 62204 (0.123) ; 21487 (0.110) ; 59708 (0.094) ; 111207 (0.051) ; 49506 (0.047) ; 110639 (0.042) ; 49875 (0.039) ; 69863 (0.038) ; 17381 (0.032) ; 
0.002756337299874299   T=1,K=6:  21487 (0.145) ; 62204 (0.134) ; 63814 (0.096) ; 49506 (0.072) ; 59708 (0.071) ; 69863 (0.048) ; 49875 (0.046) ; 17381 (0.037) ; 111207 (0.035) ; 110639 (0.033) ; 
0.002526981440766892   T=2,K=6:  62204 (0.140) ; 63814 (0.136) ; 21487 (0.123) ; 49506 (0.082) ; 59708 (0.075) ; 49875 (0.047) ; 76564 (0.043) ; 69863 (0.035) ; 111207 (0.031) ; 7793 (0.030) ; 
0.00986276576332767   T=3,K=6:  62204 (0.169) ; 63814 (0.110) ; 49506 (0.085) ; 59708 (0.073) ; 21487 (0.071) ; 76564 (0.068) ; 49875 (0.040) ; 69863 (0.039) ; 111207 (0.035) ; 7793 (0.033) ; 
0.01494986945810534   T=4,K=6:  63814 (0.130) ; 49506 (0.126) ; 62204 (0.111) ; 76564 (0.101) ; 59708 (0.065) ; 21487 (0.063) ; 111207 (0.034) ; 69863 (0.033) ; 110639 (0.033) ; 7793 (0.033) ; 
0.010504813059131268   T=5,K=6:  76564 (0.179) ; 62204 (0.121) ; 21487 (0.088) ; 63814 (0.076) ; 59708 (0.075) ; 49506 (0.061) ; 111207 (0.045) ; 69863 (0.036) ; 7793 (0.033) ; 110639 (0.031) ; 
0.05632909448427608   T=6,K=6:  76564 (0.157) ; 62204 (0.100) ; 21487 (0.097) ; 59708 (0.077) ; 63814 (0.070) ; 110639 (0.048) ; 49875 (0.046) ; 49506 (0.040) ; 111207 (0.038) ; 7793 (0.027) ; 
0.05035366515326206   T=7,K=6:  21487 (0.122) ; 76564 (0.101) ; 59708 (0.093) ; 63814 (0.092) ; 62204 (0.075) ; 49875 (0.053) ; 110639 (0.043) ; 49506 (0.042) ; 111207 (0.040) ; 17381 (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62204 (0.122) ; 63814 (0.109) ; 21487 (0.102) ; 76564 (0.088) ; 59708 (0.078) ; 49506 (0.069) ; 49875 (0.040) ; 111207 (0.039) ; 110639 (0.036) ; 69863 (0.035) ; 

1.9940015802085476e-07   T=0,K=7:  21487 (0.792) ; nlsj5627 (0.061) ; 31161 (0.037) ; 51737 (0.019) ; 114972 (0.017) ; 52571 (0.010) ; 59005 (0.010) ; nlsj86871 (0.009) ; 29624 (0.009) ; 34476 (0.009) ; 
2.3023465414657557e-07   T=1,K=7:  21487 (0.741) ; nlsj5627 (0.108) ; 31161 (0.030) ; 51737 (0.027) ; 114972 (0.024) ; nlsj86871 (0.012) ; 52571 (0.010) ; 34476 (0.010) ; 59005 (0.008) ; 29624 (0.005) ; 
1.4676217672242858e-07   T=2,K=7:  21487 (0.809) ; nlsj5627 (0.053) ; 114972 (0.032) ; 31161 (0.030) ; 51737 (0.024) ; 34476 (0.008) ; 29624 (0.007) ; 52571 (0.006) ; nlsj86871 (0.006) ; 110639 (0.003) ; 
8.43841616725909e-07   T=3,K=7:  21487 (0.778) ; nlsj5627 (0.054) ; 114972 (0.038) ; 31161 (0.033) ; 51737 (0.025) ; 29624 (0.015) ; 52571 (0.012) ; 34476 (0.009) ; nlsj86871 (0.006) ; 32686 (0.004) ; 
9.097522278644598e-07   T=4,K=7:  21487 (0.691) ; nlsj5627 (0.155) ; 51737 (0.033) ; 31161 (0.025) ; 114972 (0.024) ; 52571 (0.011) ; 29624 (0.010) ; 91085 (0.007) ; 32686 (0.005) ; 110639 (0.005) ; 
8.399484439435702e-07   T=5,K=7:  21487 (0.737) ; nlsj5627 (0.108) ; 51737 (0.053) ; 31161 (0.023) ; 52571 (0.016) ; 114972 (0.011) ; 29624 (0.008) ; nlsj86871 (0.006) ; 59005 (0.005) ; 110639 (0.004) ; 
1.0619520588156475e-06   T=6,K=7:  21487 (0.761) ; nlsj5627 (0.109) ; 51737 (0.039) ; 31161 (0.021) ; 52571 (0.013) ; 29624 (0.009) ; 59005 (0.007) ; 110639 (0.007) ; 114972 (0.006) ; nlsj86871 (0.004) ; 
1.9060458522693371e-07   T=7,K=7:  21487 (0.752) ; nlsj5627 (0.096) ; 51737 (0.060) ; 52571 (0.016) ; 31161 (0.015) ; 29624 (0.011) ; 114972 (0.008) ; 110639 (0.007) ; 59005 (0.006) ; 64448 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  21487 (0.758) ; nlsj5627 (0.093) ; 51737 (0.035) ; 31161 (0.027) ; 114972 (0.020) ; 52571 (0.012) ; 29624 (0.009) ; nlsj86871 (0.006) ; 34476 (0.006) ; 59005 (0.006) ; 

0.08924857422589752   T=0,K=8:  24436 (0.178) ; 34476 (0.118) ; 94713 (0.065) ; 31236 (0.063) ; 106566 (0.057) ; 5390 (0.055) ; 67132 (0.045) ; 79223 (0.034) ; 103957 (0.021) ; 35267 (0.021) ; 
0.10249781718600384   T=1,K=8:  24436 (0.167) ; 34476 (0.120) ; 67132 (0.056) ; 94713 (0.054) ; 106566 (0.049) ; 5390 (0.045) ; 31236 (0.038) ; 73064 (0.037) ; 35267 (0.031) ; 79223 (0.030) ; 
0.020491504506441063   T=2,K=8:  24436 (0.158) ; 34476 (0.066) ; 31236 (0.056) ; 67132 (0.054) ; 94713 (0.054) ; 73064 (0.054) ; 79223 (0.042) ; 106566 (0.037) ; 72275 (0.036) ; 103957 (0.035) ; 
0.02263351653378479   T=3,K=8:  24436 (0.143) ; 34476 (0.083) ; 73064 (0.069) ; 94713 (0.062) ; 31236 (0.058) ; 67132 (0.041) ; 79223 (0.034) ; 5390 (0.034) ; 4562 (0.032) ; 72275 (0.029) ; 
0.04050366208638566   T=4,K=8:  24436 (0.105) ; 94713 (0.078) ; 67132 (0.066) ; 34476 (0.059) ; 73064 (0.056) ; 5390 (0.042) ; 31236 (0.039) ; 4562 (0.039) ; 45996 (0.037) ; 72275 (0.034) ; 
0.07366934636456988   T=5,K=8:  24436 (0.121) ; 67132 (0.090) ; 94713 (0.065) ; 73064 (0.050) ; 34476 (0.050) ; 45996 (0.036) ; 31236 (0.036) ; 5390 (0.033) ; 72275 (0.030) ; 60317 (0.027) ; 
0.019497594216875722   T=6,K=8:  24436 (0.099) ; 67132 (0.079) ; 73064 (0.073) ; 34476 (0.067) ; 31236 (0.059) ; 94713 (0.046) ; 60317 (0.044) ; 4562 (0.043) ; 5390 (0.034) ; 106566 (0.029) ; 
0.008513038122077427   T=7,K=8:  34476 (0.129) ; 24436 (0.063) ; 4562 (0.061) ; 5390 (0.049) ; 31236 (0.047) ; 73064 (0.042) ; 67132 (0.042) ; 60317 (0.040) ; 94713 (0.035) ; 106566 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  24436 (0.129) ; 34476 (0.086) ; 67132 (0.059) ; 94713 (0.058) ; 73064 (0.050) ; 31236 (0.050) ; 5390 (0.040) ; 4562 (0.033) ; 106566 (0.032) ; 79223 (0.029) ; 

0.08037124291309049   T=0,K=9:  69469 (0.413) ; 52571 (0.137) ; 26499 (0.035) ; nlsj106503 (0.034) ; 49955 (0.033) ; 56810 (0.027) ; 27847 (0.026) ; 114972 (0.024) ; nlsj9526 (0.022) ; 19282 (0.021) ; 
0.023880108482093616   T=1,K=9:  69469 (0.335) ; 52571 (0.093) ; 49955 (0.051) ; 26499 (0.048) ; 56810 (0.047) ; 19282 (0.045) ; nlsj106503 (0.038) ; nlsj9526 (0.031) ; 34848 (0.026) ; 34476 (0.019) ; 
0.06285066707079982   T=2,K=9:  69469 (0.252) ; 52571 (0.061) ; 26499 (0.060) ; 49955 (0.052) ; 114972 (0.043) ; 19282 (0.036) ; 56810 (0.036) ; nlsj9526 (0.035) ; 34848 (0.032) ; 3327 (0.032) ; 
0.11763952850749779   T=3,K=9:  69469 (0.211) ; 49955 (0.075) ; 52571 (0.069) ; 26499 (0.055) ; 19282 (0.041) ; nlsj106503 (0.038) ; 56810 (0.037) ; nlsj9526 (0.033) ; 114972 (0.032) ; 3327 (0.031) ; 
0.0569175693341007   T=4,K=9:  69469 (0.180) ; 49955 (0.097) ; 52571 (0.051) ; 19282 (0.051) ; 26447 (0.049) ; 26499 (0.044) ; 34848 (0.043) ; 93812 (0.037) ; 3327 (0.029) ; 114972 (0.029) ; 
0.03779113475567833   T=5,K=9:  69469 (0.125) ; 19282 (0.088) ; 49955 (0.087) ; 3327 (0.072) ; 26447 (0.054) ; nlsj106503 (0.043) ; 52571 (0.040) ; 34848 (0.040) ; 56810 (0.036) ; 93812 (0.034) ; 
0.01107657644184567   T=6,K=9:  69469 (0.107) ; 49955 (0.072) ; 34848 (0.064) ; 19282 (0.063) ; 3327 (0.059) ; 26447 (0.053) ; 56810 (0.052) ; 26499 (0.047) ; 52571 (0.046) ; nlsj106503 (0.044) ; 
0.0040110346114833155   T=7,K=9:  69469 (0.106) ; 49955 (0.105) ; 52571 (0.067) ; 34848 (0.061) ; 56810 (0.059) ; 3327 (0.057) ; nlsj106503 (0.054) ; 21901 (0.051) ; 19282 (0.046) ; 26447 (0.044) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  69469 (0.216) ; 49955 (0.072) ; 52571 (0.071) ; 19282 (0.049) ; 26499 (0.043) ; 56810 (0.040) ; 3327 (0.040) ; nlsj106503 (0.039) ; 34848 (0.039) ; 26447 (0.036) ; 

0.001917635519949001   T=0,K=10:  112833 (0.405) ; 65552 (0.383) ; 90334 (0.111) ; 59005 (0.036) ; 12625 (0.024) ; 63550 (0.023) ; 62258 (0.006) ; 2224 (0.003) ; 71308 (0.002) ; 19282 (0.001) ; 
0.0013121392718657614   T=1,K=10:  65552 (0.461) ; 112833 (0.323) ; 90334 (0.112) ; 63550 (0.038) ; 59005 (0.029) ; 12625 (0.022) ; 62258 (0.004) ; 71308 (0.003) ; 65697 (0.002) ; 2224 (0.002) ; 
0.00027204760746285403   T=2,K=10:  65552 (0.412) ; 112833 (0.345) ; 90334 (0.128) ; 63550 (0.044) ; 59005 (0.032) ; 12625 (0.022) ; 62258 (0.005) ; 2224 (0.003) ; 65697 (0.003) ; 71308 (0.002) ; 
0.00039385455755983707   T=3,K=10:  112833 (0.374) ; 65552 (0.313) ; 90334 (0.166) ; 63550 (0.069) ; 59005 (0.038) ; 12625 (0.019) ; 62258 (0.005) ; 65697 (0.005) ; 2224 (0.003) ; 19282 (0.002) ; 
0.0009816584848157581   T=4,K=10:  112833 (0.327) ; 65552 (0.315) ; 90334 (0.133) ; 63550 (0.080) ; 59005 (0.074) ; 12625 (0.034) ; 62258 (0.013) ; 65697 (0.008) ; 19282 (0.004) ; 2224 (0.003) ; 
0.001096792926221187   T=5,K=10:  65552 (0.359) ; 112833 (0.315) ; 90334 (0.096) ; 63550 (0.075) ; 59005 (0.054) ; 12625 (0.049) ; 62258 (0.023) ; 65697 (0.011) ; 19282 (0.005) ; 2224 (0.003) ; 
0.002062247266507653   T=6,K=10:  112833 (0.244) ; 65552 (0.244) ; 90334 (0.161) ; 63550 (0.123) ; 59005 (0.087) ; 12625 (0.070) ; 62258 (0.027) ; 65697 (0.016) ; 19282 (0.007) ; 71308 (0.004) ; 
0.00032738373167994715   T=7,K=10:  65552 (0.286) ; 112833 (0.259) ; 90334 (0.159) ; 12625 (0.092) ; 63550 (0.074) ; 59005 (0.069) ; 62258 (0.023) ; 65697 (0.015) ; 19282 (0.005) ; 71308 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  65552 (0.347) ; 112833 (0.324) ; 90334 (0.133) ; 63550 (0.066) ; 59005 (0.052) ; 12625 (0.042) ; 62258 (0.013) ; 65697 (0.007) ; 19282 (0.003) ; 2224 (0.003) ; 

0.00023931918118072013   T=0,K=11:  79223 (0.480) ; 110114 (0.355) ; 5390 (0.052) ; 48291 (0.030) ; 28569 (0.024) ; 85417 (0.023) ; 73277 (0.006) ; 85873 (0.004) ; 17962 (0.004) ; 110639 (0.003) ; 
9.781137959905029e-05   T=1,K=11:  79223 (0.559) ; 110114 (0.287) ; 5390 (0.059) ; 48291 (0.023) ; 85417 (0.022) ; 28569 (0.022) ; 73277 (0.005) ; 85873 (0.003) ; 110639 (0.003) ; 17962 (0.003) ; 
0.0004625981017093701   T=2,K=11:  79223 (0.677) ; 110114 (0.153) ; 5390 (0.061) ; 48291 (0.041) ; 85417 (0.020) ; 28569 (0.017) ; 85873 (0.005) ; 73277 (0.005) ; 110639 (0.004) ; 17962 (0.003) ; 
