29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  χήμη [113881] (0.221) ; θαλάσσιος [47745] (0.176) ; καταδύω [53956] (0.082) ; κόγχη [58262] (0.082) ; ὄφις [76157] (0.066) ; γῆ [22100] (0.060) ; σωλήν [101982] (0.048) ; πίνη [83212] (0.045) ; πρᾶγμα [86112] (0.033) ; καθεκτικός [51737] (0.026) ; 
0.008825574779202995   T=1,K=1:  ἀποκτείνω [12973] (0.148) ; χερσαῖος [113823] (0.135) ; δέομαι [nlsj32160] (0.117) ; Ἀθήναια [1984] (0.114) ; φωλεά [112811] (0.096) ; θεοφιλής [48341] (0.064) ; μέρος [66342] (0.042) ; εἶπον [31161] (0.039) ; Διογένης [nlsj4784] (0.030) ; πλεῖστος [83665] (0.027) ; 
0.010829856084291049   T=2,K=1:  ἀποκτείνω [12973] (0.198) ; δέομαι [nlsj32160] (0.100) ; Ἀθήναια [1984] (0.099) ; θεοφιλής [48341] (0.098) ; χερσαῖος [113823] (0.073) ; φωλεά [112811] (0.069) ; μέρος [66342] (0.061) ; φαιδρός [110089] (0.049) ; μειδιάω [65697] (0.039) ; ἴλαος [nlsj59923] (0.033) ; 
0.002598254509377713   T=3,K=1:  Ἀθήναια [1984] (0.155) ; ἀποκτείνω [12973] (0.135) ; χερσαῖος [113823] (0.100) ; θεοφιλής [48341] (0.098) ; δέομαι [nlsj32160] (0.081) ; μέρος [66342] (0.052) ; μειδιάω [65697] (0.050) ; φωλεά [112811] (0.050) ; φαιδρός [110089] (0.038) ; ἴλαος [nlsj59923] (0.032) ; 
0.029150128371980978   T=4,K=1:  χερσαῖος [113823] (0.165) ; Ἀθήναια [1984] (0.129) ; ἀποκτείνω [12973] (0.112) ; θεοφιλής [48341] (0.098) ; δέομαι [nlsj32160] (0.097) ; μέρος [66342] (0.057) ; φωλεά [112811] (0.044) ; μειδιάω [65697] (0.029) ; ἴλαος [nlsj59923] (0.028) ; εἶπον [31161] (0.025) ; 
0.038184025532061856   T=5,K=1:  χερσαῖος [113823] (0.166) ; Ἀθήναια [1984] (0.150) ; θεοφιλής [48341] (0.105) ; ἀποκτείνω [12973] (0.093) ; μέρος [66342] (0.077) ; δέομαι [nlsj32160] (0.072) ; φωλεά [112811] (0.046) ; μειδιάω [65697] (0.033) ; ἴλαος [nlsj59923] (0.032) ; φαιδρός [110089] (0.024) ; 
0.1081342653764773   T=6,K=1:  χερσαῖος [113823] (0.212) ; ἀποκτείνω [12973] (0.103) ; θεοφιλής [48341] (0.093) ; δέομαι [nlsj32160] (0.089) ; Ἀθήναια [1984] (0.087) ; φωλεά [112811] (0.063) ; μέρος [66342] (0.049) ; ἴλαος [nlsj59923] (0.036) ; φαιδρός [110089] (0.034) ; μειδιάω [65697] (0.030) ; 
0.07262129176621707   T=7,K=1:  χερσαῖος [113823] (0.258) ; θεοφιλής [48341] (0.105) ; Ἀθήναια [1984] (0.082) ; ἀποκτείνω [12973] (0.079) ; φωλεά [112811] (0.065) ; δέομαι [nlsj32160] (0.063) ; μέρος [66342] (0.050) ; ἴλαος [nlsj59923] (0.031) ; πλεῖστος [83665] (0.029) ; φαιδρός [110089] (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  χερσαῖος [113823] (0.151) ; ἀποκτείνω [12973] (0.125) ; Ἀθήναια [1984] (0.116) ; δέομαι [nlsj32160] (0.097) ; θεοφιλής [48341] (0.095) ; φωλεά [112811] (0.067) ; μέρος [66342] (0.053) ; μειδιάω [65697] (0.031) ; φαιδρός [110089] (0.029) ; ἴλαος [nlsj59923] (0.028) ; 

6.161913797333572e-10   T=0,K=2:  συμφυής [98955] (0.961) ; γλίσχρος [22316] (0.018) ; ὠνέομαι [116244] (0.010) ; κύριος [61056] (0.003) ; Κύπρος [61016] (0.002) ; Μάγος [64448] (0.001) ; γένος [21920] (0.001) ; ἴλαος [nlsj59923] (0.000) ; καθεκτικός [51737] (0.000) ; πολλαχοῦ [84552] (0.000) ; 
3.098642638163565e-10   T=1,K=2:  συμφυής [98955] (0.947) ; γλίσχρος [22316] (0.027) ; ὠνέομαι [116244] (0.012) ; κύριος [61056] (0.003) ; γένος [21920] (0.002) ; Μάγος [64448] (0.002) ; Κύπρος [61016] (0.002) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.000) ; καθεκτικός [51737] (0.000) ; 
2.3562327903487166e-10   T=2,K=2:  συμφυής [98955] (0.901) ; γλίσχρος [22316] (0.049) ; ὠνέομαι [116244] (0.021) ; κύριος [61056] (0.008) ; γένος [21920] (0.006) ; Κύπρος [61016] (0.005) ; Μάγος [64448] (0.004) ; καθεκτικός [51737] (0.001) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.001) ; 
1.343404914120839e-09   T=3,K=2:  συμφυής [98955] (0.852) ; γλίσχρος [22316] (0.083) ; ὠνέομαι [116244] (0.029) ; κύριος [61056] (0.012) ; γένος [21920] (0.008) ; Μάγος [64448] (0.005) ; Κύπρος [61016] (0.004) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.001) ; καθεκτικός [51737] (0.001) ; 
1.5121607791803887e-09   T=4,K=2:  συμφυής [98955] (0.847) ; γλίσχρος [22316] (0.084) ; ὠνέομαι [116244] (0.032) ; κύριος [61056] (0.015) ; γένος [21920] (0.008) ; Μάγος [64448] (0.004) ; Κύπρος [61016] (0.003) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.001) ; καθεκτικός [51737] (0.000) ; 
1.9421644147163645e-09   T=5,K=2:  συμφυής [98955] (0.894) ; γλίσχρος [22316] (0.065) ; ὠνέομαι [116244] (0.017) ; κύριος [61056] (0.008) ; γένος [21920] (0.006) ; Μάγος [64448] (0.003) ; Κύπρος [61016] (0.002) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.000) ; καθεκτικός [51737] (0.000) ; 
9.147950542701235e-09   T=6,K=2:  συμφυής [98955] (0.934) ; γλίσχρος [22316] (0.033) ; ὠνέομαι [116244] (0.012) ; κύριος [61056] (0.007) ; γένος [21920] (0.005) ; Μάγος [64448] (0.004) ; Κύπρος [61016] (0.001) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.000) ; καθεκτικός [51737] (0.000) ; 
2.2697349932126585e-08   T=7,K=2:  συμφυής [98955] (0.936) ; γλίσχρος [22316] (0.030) ; ὠνέομαι [116244] (0.012) ; κύριος [61056] (0.006) ; Μάγος [64448] (0.005) ; γένος [21920] (0.005) ; Κύπρος [61016] (0.002) ; στρόμβος [97266] (0.000) ; ἴλαος [nlsj59923] (0.000) ; λεπάς [nlsj70384] (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  συμφυής [98955] (0.909) ; γλίσχρος [22316] (0.049) ; ὠνέομαι [116244] (0.018) ; κύριος [61056] (0.008) ; γένος [21920] (0.005) ; Μάγος [64448] (0.003) ; Κύπρος [61016] (0.003) ; ἴλαος [nlsj59923] (0.001) ; ὀροφή [75316] (0.001) ; καθεκτικός [51737] (0.000) ; 

0.507926662804031   T=0,K=3:  γῆ [22100] (0.109) ; μισέω [67974] (0.091) ; γίγνομαι [22209] (0.071) ; οὐρανός [75954] (0.058) ; ναῦς [69863] (0.048) ; ὄψις [76335] (0.046) ; εἰκάζω [30911] (0.043) ; φωνή [112833] (0.038) ; δίδωμι [26447] (0.035) ; δυσχεραίνω [29624] (0.034) ; 
0.3316376809279834   T=1,K=3:  γίγνομαι [22209] (0.099) ; γῆ [22100] (0.084) ; εἰκάζω [30911] (0.070) ; ὄψις [76335] (0.065) ; μισέω [67974] (0.065) ; οὐρανός [75954] (0.051) ; δυσχεραίνω [29624] (0.042) ; φωνή [112833] (0.039) ; πάλιν [76910] (0.036) ; κτείς [60317] (0.034) ; 
0.13275052391357348   T=2,K=3:  γίγνομαι [22209] (0.093) ; γῆ [22100] (0.079) ; οὐρανός [75954] (0.075) ; ὄψις [76335] (0.074) ; εἰκάζω [30911] (0.053) ; Πέρσης [82665] (0.049) ; δυσχεραίνω [29624] (0.042) ; μισέω [67974] (0.040) ; μέρος [66342] (0.038) ; ἀναπέτομαι [7177] (0.032) ; 
0.17958246549321258   T=3,K=3:  οὐρανός [75954] (0.089) ; γίγνομαι [22209] (0.081) ; εἰκάζω [30911] (0.067) ; γῆ [22100] (0.054) ; Πέρσης [82665] (0.053) ; ὄψις [76335] (0.052) ; μέρος [66342] (0.052) ; ἴδιος [49875] (0.041) ; κτείς [60317] (0.036) ; μισέω [67974] (0.034) ; 
0.25427025006321724   T=4,K=3:  γίγνομαι [22209] (0.080) ; ὄψις [76335] (0.073) ; μέρος [66342] (0.071) ; εἰκάζω [30911] (0.051) ; Πέρσης [82665] (0.050) ; οὐρανός [75954] (0.049) ; κτείς [60317] (0.047) ; γῆ [22100] (0.046) ; μισέω [67974] (0.045) ; ἴδιος [49875] (0.037) ; 
0.4042390098081247   T=5,K=3:  μέρος [66342] (0.086) ; ὄψις [76335] (0.073) ; γίγνομαι [22209] (0.061) ; οὐρανός [75954] (0.051) ; εἰκάζω [30911] (0.048) ; ναῦς [69863] (0.045) ; Πέρσης [82665] (0.045) ; σωλήν [101982] (0.045) ; γῆ [22100] (0.044) ; κτείς [60317] (0.041) ; 
0.2985958791917589   T=6,K=3:  οὐρανός [75954] (0.086) ; μέρος [66342] (0.085) ; ὄψις [76335] (0.068) ; γίγνομαι [22209] (0.060) ; εἰκάζω [30911] (0.060) ; Πέρσης [82665] (0.046) ; γῆ [22100] (0.040) ; σωλήν [101982] (0.039) ; κτείς [60317] (0.039) ; ναῦς [69863] (0.038) ; 
0.2076319516779749   T=7,K=3:  γίγνομαι [22209] (0.086) ; μέρος [66342] (0.084) ; πολυτέλεια [85417] (0.069) ; ὄψις [76335] (0.067) ; γῆ [22100] (0.063) ; κτείς [60317] (0.058) ; εἰκάζω [30911] (0.056) ; ναῦς [69863] (0.053) ; οὐρανός [75954] (0.043) ; καταδύω [53956] (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  γίγνομαι [22209] (0.079) ; ὄψις [76335] (0.065) ; γῆ [22100] (0.065) ; οὐρανός [75954] (0.063) ; μέρος [66342] (0.058) ; εἰκάζω [30911] (0.056) ; μισέω [67974] (0.044) ; Πέρσης [82665] (0.041) ; κτείς [60317] (0.039) ; ναῦς [69863] (0.037) ; 

0.00030297092920727835   T=0,K=4:  νῦν [71308] (0.104) ; Πέρσης [82665] (0.086) ; δυσχεραίνω [29624] (0.086) ; Αἴγυπτος [2224] (0.066) ; Μάγος [64448] (0.057) ; ὄφις [76157] (0.056) ; ῥώμη [92927] (0.055) ; τάριχος [102474] (0.051) ; Ἐλευσίνιος [33631] (0.047) ; φυγή [112472] (0.043) ; 
0.0007121013866491221   T=1,K=4:  νῦν [71308] (0.124) ; Αἴγυπτος [2224] (0.083) ; τάριχος [102474] (0.072) ; δυσχεραίνω [29624] (0.069) ; ῥώμη [92927] (0.068) ; Ἐλευσίνιος [33631] (0.064) ; Πέρσης [82665] (0.057) ; βάτραχος [19641] (0.049) ; ὄφις [76157] (0.046) ; φυγή [112472] (0.044) ; 
0.0005577231838844371   T=2,K=4:  Αἴγυπτος [2224] (0.110) ; νῦν [71308] (0.093) ; τάριχος [102474] (0.082) ; δυσχεραίνω [29624] (0.077) ; Πέρσης [82665] (0.074) ; ῥώμη [92927] (0.064) ; φυγή [112472] (0.051) ; Ἐλευσίνιος [33631] (0.049) ; βάτραχος [19641] (0.046) ; Μάγος [64448] (0.046) ; 
0.0028333589993219622   T=3,K=4:  Αἴγυπτος [2224] (0.111) ; νῦν [71308] (0.096) ; ῥώμη [92927] (0.077) ; δυσχεραίνω [29624] (0.076) ; βάτραχος [19641] (0.067) ; τάριχος [102474] (0.062) ; Μάγος [64448] (0.055) ; Πέρσης [82665] (0.051) ; γῆ [22100] (0.047) ; ὄφις [76157] (0.046) ; 
0.018279734855873333   T=4,K=4:  Αἴγυπτος [2224] (0.109) ; νῦν [71308] (0.080) ; δυσχεραίνω [29624] (0.074) ; βάτραχος [19641] (0.072) ; Πέρσης [82665] (0.068) ; ῥώμη [92927] (0.067) ; Μάγος [64448] (0.065) ; τάριχος [102474] (0.059) ; ὄφις [76157] (0.056) ; γῆ [22100] (0.049) ; 
0.0048625350583936825   T=5,K=4:  Αἴγυπτος [2224] (0.117) ; ὄφις [76157] (0.099) ; ῥώμη [92927] (0.089) ; Μάγος [64448] (0.067) ; δυσχεραίνω [29624] (0.062) ; γῆ [22100] (0.060) ; πολλαχοῦ [84552] (0.055) ; βάτραχος [19641] (0.054) ; τάριχος [102474] (0.044) ; Πέρσης [82665] (0.044) ; 
0.01043093063784197   T=6,K=4:  ῥώμη [92927] (0.149) ; Αἴγυπτος [2224] (0.132) ; ὄφις [76157] (0.100) ; Μάγος [64448] (0.070) ; γῆ [22100] (0.070) ; βάτραχος [19641] (0.064) ; δυσχεραίνω [29624] (0.054) ; πολλαχοῦ [84552] (0.045) ; τάριχος [102474] (0.036) ; φημί [110639] (0.030) ; 
0.003990878075343969   T=7,K=4:  ῥώμη [92927] (0.199) ; βάτραχος [19641] (0.122) ; Αἴγυπτος [2224] (0.107) ; Μάγος [64448] (0.078) ; ὄφις [76157] (0.077) ; γῆ [22100] (0.068) ; πολλαχοῦ [84552] (0.044) ; δυσχεραίνω [29624] (0.044) ; τάριχος [102474] (0.035) ; Πέρσης [82665] (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  Αἴγυπτος [2224] (0.104) ; ῥώμη [92927] (0.096) ; νῦν [71308] (0.072) ; δυσχεραίνω [29624] (0.068) ; ὄφις [76157] (0.065) ; βάτραχος [19641] (0.064) ; Μάγος [64448] (0.060) ; τάριχος [102474] (0.055) ; Πέρσης [82665] (0.054) ; γῆ [22100] (0.051) ; 

0.012598359903478348   T=0,K=5:  ὄστρεον [75653] (0.138) ; σωλήν [101982] (0.097) ; τίλφη [103957] (0.095) ; ἥκω [46804] (0.084) ; Ἐλευσίνιος [33631] (0.050) ; εἶπον [31161] (0.041) ; δοκέω [27847] (0.038) ; ὠφελέω [116470] (0.037) ; εἴσειμι [31333] (0.030) ; πορφύρω [85873] (0.025) ; 
0.10362363900510883   T=1,K=5:  ἥκω [46804] (0.188) ; ὄστρεον [75653] (0.114) ; σωλήν [101982] (0.093) ; τίλφη [103957] (0.059) ; εἶπον [31161] (0.037) ; εἴσειμι [31333] (0.034) ; Ἐλευσίνιος [33631] (0.032) ; ὠφελέω [116470] (0.032) ; δοκέω [27847] (0.030) ; ἐπιδημέω [39186] (0.026) ; 
0.10819924798051804   T=2,K=5:  ἥκω [46804] (0.120) ; ὄστρεον [75653] (0.096) ; τίλφη [103957] (0.093) ; σωλήν [101982] (0.090) ; εἶπον [31161] (0.048) ; ὠφελέω [116470] (0.046) ; ἐπιδημέω [39186] (0.033) ; εἴσειμι [31333] (0.030) ; δοκέω [27847] (0.029) ; λεπάς [nlsj70384] (0.026) ; 
0.038270453578933564   T=3,K=5:  ὄστρεον [75653] (0.143) ; ἥκω [46804] (0.117) ; τίλφη [103957] (0.091) ; σωλήν [101982] (0.080) ; εἶπον [31161] (0.053) ; πορφύρω [85873] (0.044) ; ὠφελέω [116470] (0.032) ; λεπάς [nlsj70384] (0.024) ; δοκέω [27847] (0.024) ; ὠνέομαι [116244] (0.021) ; 
0.10723363508188907   T=4,K=5:  ὄστρεον [75653] (0.133) ; τίλφη [103957] (0.109) ; σωλήν [101982] (0.105) ; ἥκω [46804] (0.082) ; λεπάς [nlsj70384] (0.049) ; εἶπον [31161] (0.037) ; ὠφελέω [116470] (0.032) ; δοκέω [27847] (0.031) ; ἐπιδημέω [39186] (0.027) ; ναῦς [69863] (0.025) ; 
0.06958285602086696   T=5,K=5:  τίλφη [103957] (0.181) ; ὄστρεον [75653] (0.123) ; ἥκω [46804] (0.081) ; λεπάς [nlsj70384] (0.070) ; σωλήν [101982] (0.060) ; εἶπον [31161] (0.036) ; ὠφελέω [116470] (0.029) ; δοκέω [27847] (0.028) ; ὠνέομαι [116244] (0.023) ; μέρος [66342] (0.022) ; 
0.22567645301724767   T=6,K=5:  τίλφη [103957] (0.162) ; λεπάς [nlsj70384] (0.104) ; σωλήν [101982] (0.101) ; ὄστρεον [75653] (0.079) ; ὠφελέω [116470] (0.048) ; ἥκω [46804] (0.043) ; δοκέω [27847] (0.037) ; εἶπον [31161] (0.029) ; ἀτρεκής [17183] (0.028) ; ἐπιδημέω [39186] (0.022) ; 
0.2125565196079122   T=7,K=5:  τίλφη [103957] (0.139) ; λεπάς [nlsj70384] (0.098) ; ὄστρεον [75653] (0.083) ; σωλήν [101982] (0.082) ; ἥκω [46804] (0.045) ; εἶπον [31161] (0.044) ; δοκέω [27847] (0.042) ; ὠφελέω [116470] (0.040) ; ἐπιδημέω [39186] (0.028) ; ἀτρεκής [17183] (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  τίλφη [103957] (0.116) ; ὄστρεον [75653] (0.114) ; ἥκω [46804] (0.095) ; σωλήν [101982] (0.089) ; λεπάς [nlsj70384] (0.051) ; εἶπον [31161] (0.041) ; ὠφελέω [116470] (0.037) ; δοκέω [27847] (0.032) ; πορφύρω [85873] (0.024) ; ἐπιδημέω [39186] (0.024) ; 

0.0041397687383116916   T=0,K=6:  λοιδορέω [63814] (0.159) ; λέγω [62204] (0.123) ; γαλέη [21487] (0.110) ; κρατέω [59708] (0.094) ; φιλοκαλέω [111207] (0.051) ; θυρίς [49506] (0.047) ; φημί [110639] (0.042) ; ἴδιος [49875] (0.039) ; ναῦς [69863] (0.038) ; αὖθις [17381] (0.032) ; 
0.002756337299874299   T=1,K=6:  γαλέη [21487] (0.145) ; λέγω [62204] (0.134) ; λοιδορέω [63814] (0.096) ; θυρίς [49506] (0.072) ; κρατέω [59708] (0.071) ; ναῦς [69863] (0.048) ; ἴδιος [49875] (0.046) ; αὖθις [17381] (0.037) ; φιλοκαλέω [111207] (0.035) ; φημί [110639] (0.033) ; 
0.002526981440766892   T=2,K=6:  λέγω [62204] (0.140) ; λοιδορέω [63814] (0.136) ; γαλέη [21487] (0.123) ; θυρίς [49506] (0.082) ; κρατέω [59708] (0.075) ; ἴδιος [49875] (0.047) ; παιδάριον [76564] (0.043) ; ναῦς [69863] (0.035) ; φιλοκαλέω [111207] (0.031) ; ἀναχαλάω [7793] (0.030) ; 
0.00986276576332767   T=3,K=6:  λέγω [62204] (0.169) ; λοιδορέω [63814] (0.110) ; θυρίς [49506] (0.085) ; κρατέω [59708] (0.073) ; γαλέη [21487] (0.071) ; παιδάριον [76564] (0.068) ; ἴδιος [49875] (0.040) ; ναῦς [69863] (0.039) ; φιλοκαλέω [111207] (0.035) ; ἀναχαλάω [7793] (0.033) ; 
0.01494986945810534   T=4,K=6:  λοιδορέω [63814] (0.130) ; θυρίς [49506] (0.126) ; λέγω [62204] (0.111) ; παιδάριον [76564] (0.101) ; κρατέω [59708] (0.065) ; γαλέη [21487] (0.063) ; φιλοκαλέω [111207] (0.034) ; ναῦς [69863] (0.033) ; φημί [110639] (0.033) ; ἀναχαλάω [7793] (0.033) ; 
0.010504813059131268   T=5,K=6:  παιδάριον [76564] (0.179) ; λέγω [62204] (0.121) ; γαλέη [21487] (0.088) ; λοιδορέω [63814] (0.076) ; κρατέω [59708] (0.075) ; θυρίς [49506] (0.061) ; φιλοκαλέω [111207] (0.045) ; ναῦς [69863] (0.036) ; ἀναχαλάω [7793] (0.033) ; φημί [110639] (0.031) ; 
0.05632909448427608   T=6,K=6:  παιδάριον [76564] (0.157) ; λέγω [62204] (0.100) ; γαλέη [21487] (0.097) ; κρατέω [59708] (0.077) ; λοιδορέω [63814] (0.070) ; φημί [110639] (0.048) ; ἴδιος [49875] (0.046) ; θυρίς [49506] (0.040) ; φιλοκαλέω [111207] (0.038) ; ἀναχαλάω [7793] (0.027) ; 
0.05035366515326206   T=7,K=6:  γαλέη [21487] (0.122) ; παιδάριον [76564] (0.101) ; κρατέω [59708] (0.093) ; λοιδορέω [63814] (0.092) ; λέγω [62204] (0.075) ; ἴδιος [49875] (0.053) ; φημί [110639] (0.043) ; θυρίς [49506] (0.042) ; φιλοκαλέω [111207] (0.040) ; αὖθις [17381] (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  λέγω [62204] (0.122) ; λοιδορέω [63814] (0.109) ; γαλέη [21487] (0.102) ; παιδάριον [76564] (0.088) ; κρατέω [59708] (0.078) ; θυρίς [49506] (0.069) ; ἴδιος [49875] (0.040) ; φιλοκαλέω [111207] (0.039) ; φημί [110639] (0.036) ; ναῦς [69863] (0.035) ; 

1.9940015802085476e-07   T=0,K=7:  γαλέη [21487] (0.792) ; Γαῗος [nlsj5627] (0.061) ; εἶπον [31161] (0.037) ; καθεκτικός [51737] (0.019) ; χρυσός [114972] (0.017) ; καλέω [52571] (0.010) ; κοπρολόγος [59005] (0.010) ; πίννα [nlsj86871] (0.009) ; δυσχεραίνω [29624] (0.009) ; ἐμπολιτεύω [34476] (0.009) ; 
2.3023465414657557e-07   T=1,K=7:  γαλέη [21487] (0.741) ; Γαῗος [nlsj5627] (0.108) ; εἶπον [31161] (0.030) ; καθεκτικός [51737] (0.027) ; χρυσός [114972] (0.024) ; πίννα [nlsj86871] (0.012) ; καλέω [52571] (0.010) ; ἐμπολιτεύω [34476] (0.010) ; κοπρολόγος [59005] (0.008) ; δυσχεραίνω [29624] (0.005) ; 
1.4676217672242858e-07   T=2,K=7:  γαλέη [21487] (0.809) ; Γαῗος [nlsj5627] (0.053) ; χρυσός [114972] (0.032) ; εἶπον [31161] (0.030) ; καθεκτικός [51737] (0.024) ; ἐμπολιτεύω [34476] (0.008) ; δυσχεραίνω [29624] (0.007) ; καλέω [52571] (0.006) ; πίννα [nlsj86871] (0.006) ; φημί [110639] (0.003) ; 
8.43841616725909e-07   T=3,K=7:  γαλέη [21487] (0.778) ; Γαῗος [nlsj5627] (0.054) ; χρυσός [114972] (0.038) ; εἶπον [31161] (0.033) ; καθεκτικός [51737] (0.025) ; δυσχεραίνω [29624] (0.015) ; καλέω [52571] (0.012) ; ἐμπολιτεύω [34476] (0.009) ; πίννα [nlsj86871] (0.006) ; ἐκπλήσσω [32686] (0.004) ; 
9.097522278644598e-07   T=4,K=7:  γαλέη [21487] (0.691) ; Γαῗος [nlsj5627] (0.155) ; καθεκτικός [51737] (0.033) ; εἶπον [31161] (0.025) ; χρυσός [114972] (0.024) ; καλέω [52571] (0.011) ; δυσχεραίνω [29624] (0.010) ; πταῖσμα [91085] (0.007) ; ἐκπλήσσω [32686] (0.005) ; φημί [110639] (0.005) ; 
8.399484439435702e-07   T=5,K=7:  γαλέη [21487] (0.737) ; Γαῗος [nlsj5627] (0.108) ; καθεκτικός [51737] (0.053) ; εἶπον [31161] (0.023) ; καλέω [52571] (0.016) ; χρυσός [114972] (0.011) ; δυσχεραίνω [29624] (0.008) ; πίννα [nlsj86871] (0.006) ; κοπρολόγος [59005] (0.005) ; φημί [110639] (0.004) ; 
1.0619520588156475e-06   T=6,K=7:  γαλέη [21487] (0.761) ; Γαῗος [nlsj5627] (0.109) ; καθεκτικός [51737] (0.039) ; εἶπον [31161] (0.021) ; καλέω [52571] (0.013) ; δυσχεραίνω [29624] (0.009) ; κοπρολόγος [59005] (0.007) ; φημί [110639] (0.007) ; χρυσός [114972] (0.006) ; πίννα [nlsj86871] (0.004) ; 
