12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
2.9175803320631752e-08   T=0,K=0:  8909 (0.557) ; 89405 (0.317) ; 22425 (0.087) ; 30700 (0.010) ; 114816 (0.007) ; 84295 (0.005) ; 10933 (0.003) ; 63550 (0.003) ; 51358 (0.002) ; 77030 (0.002) ; 
0.0051345868272048385   T=2,K=3:  6449 (0.130) ; 86219 (0.111) ; 94677 (0.069) ; 79223 (0.054) ; 45996 (0.047) ; 97252 (0.044) ; 34522 (0.044) ; 72268 (0.043) ; 86112 (0.042) ; 62204 (0.032) ; 
0.007029876947356145   T=3,K=3:  86219 (0.156) ; 6449 (0.086) ; 34522 (0.084) ; 45996 (0.063) ; 94677 (0.040) ; 62204 (0.039) ; 79223 (0.034) ; 72268 (0.034) ; 98747 (0.030) ; 97252 (0.029) ; 
0.010793621374026523   T=4,K=3:  86219 (0.105) ; 34522 (0.098) ; 6449 (0.089) ; 79223 (0.055) ; 45996 (0.047) ; 62204 (0.043) ; 86112 (0.039) ; 97252 (0.035) ; 98747 (0.032) ; 72268 (0.032) ; 
0.031486534126372895   T=5,K=3:  34522 (0.113) ; 86219 (0.081) ; 6449 (0.059) ; 62204 (0.056) ; 45996 (0.045) ; 97252 (0.044) ; 98747 (0.042) ; 86112 (0.036) ; 72268 (0.035) ; 79223 (0.034) ; 
0.36557401971609527   T=6,K=3:  34522 (0.161) ; 86219 (0.078) ; 45996 (0.073) ; 97252 (0.045) ; 86112 (0.038) ; 6449 (0.033) ; 62204 (0.033) ; 114753 (0.032) ; 31562 (0.030) ; 72268 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  6449 (0.101) ; 86219 (0.096) ; 34522 (0.083) ; 79223 (0.054) ; 45996 (0.052) ; 94677 (0.043) ; 62204 (0.041) ; 97252 (0.038) ; 86112 (0.037) ; 72268 (0.034) ; 

0.035212922380914224   T=0,K=4:  93812 (0.247) ; 61245 (0.179) ; 49955 (0.161) ; 8909 (0.096) ; 114972 (0.053) ; 26032 (0.042) ; 22209 (0.032) ; 110598 (0.026) ; 112833 (0.026) ; 10056 (0.019) ; 
0.02572861302670877   T=1,K=4:  93812 (0.175) ; 49955 (0.152) ; 61245 (0.134) ; 8909 (0.131) ; 114972 (0.064) ; 26032 (0.057) ; 112833 (0.055) ; 110598 (0.037) ; 86219 (0.027) ; 10056 (0.026) ; 
0.04655289260212279   T=2,K=4:  8909 (0.181) ; 93812 (0.177) ; 61245 (0.141) ; 49955 (0.084) ; 114972 (0.072) ; 26032 (0.052) ; 112833 (0.041) ; 110598 (0.036) ; 56810 (0.030) ; 22209 (0.030) ; 
0.15328507471891387   T=3,K=4:  8909 (0.163) ; 93812 (0.163) ; 61245 (0.113) ; 49955 (0.070) ; 114972 (0.063) ; 112833 (0.059) ; 110598 (0.047) ; 26032 (0.046) ; 56810 (0.043) ; 22209 (0.039) ; 
0.4911549231263441   T=4,K=4:  93812 (0.215) ; 8909 (0.144) ; 49955 (0.081) ; 61245 (0.073) ; 56810 (0.062) ; 26032 (0.051) ; 114972 (0.049) ; 110598 (0.045) ; 10056 (0.041) ; 22209 (0.041) ; 
0.5896467078785372   T=5,K=4:  93812 (0.172) ; 56810 (0.117) ; 49955 (0.099) ; 8909 (0.094) ; 26032 (0.074) ; 10056 (0.069) ; 114972 (0.053) ; 61245 (0.053) ; 85306 (0.040) ; 22209 (0.032) ; 
0.10005488984987085   T=6,K=4:  93812 (0.126) ; 49955 (0.121) ; 56810 (0.119) ; 8909 (0.117) ; 61245 (0.074) ; 26032 (0.067) ; 10056 (0.047) ; 114972 (0.040) ; 110598 (0.031) ; 22209 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  93812 (0.182) ; 8909 (0.132) ; 49955 (0.110) ; 61245 (0.109) ; 56810 (0.058) ; 114972 (0.056) ; 26032 (0.055) ; 112833 (0.037) ; 10056 (0.037) ; 110598 (0.036) ; 

0.07955983021348383   T=0,K=5:  75595 (0.108) ; 110114 (0.076) ; 46195 (0.066) ; 15609 (0.054) ; 115102 (0.048) ; 114816 (0.046) ; 70495 (0.043) ; 37961 (0.037) ; 26207 (0.037) ; 71404 (0.033) ; 
0.06275913548272517   T=1,K=5:  110114 (0.114) ; 75595 (0.094) ; 70495 (0.060) ; 46195 (0.053) ; 114816 (0.050) ; 37961 (0.038) ; 15609 (0.035) ; 115102 (0.031) ; 33969 (0.030) ; 71404 (0.029) ; 
0.03197538440004806   T=2,K=5:  110114 (0.090) ; 75595 (0.077) ; 114816 (0.071) ; 46195 (0.058) ; 70495 (0.047) ; 15609 (0.042) ; 33969 (0.038) ; 37961 (0.038) ; 26207 (0.032) ; 24292 (0.029) ; 
0.038785297363771   T=3,K=5:  75595 (0.101) ; 114816 (0.080) ; 70495 (0.076) ; 46195 (0.052) ; 110114 (0.049) ; 37961 (0.044) ; 86219 (0.036) ; nlsj42558 (0.032) ; 33969 (0.031) ; 24292 (0.030) ; 
0.0074805814150565725   T=4,K=5:  75595 (0.115) ; 46195 (0.097) ; 114816 (0.078) ; 70495 (0.067) ; 86219 (0.052) ; 85665 (0.046) ; 33969 (0.036) ; nlsj42558 (0.035) ; 37961 (0.034) ; 26207 (0.031) ; 
0.11977693139381507   T=5,K=5:  46195 (0.104) ; 75595 (0.103) ; 114816 (0.091) ; 70495 (0.062) ; 86219 (0.060) ; 110114 (0.047) ; 33969 (0.046) ; 26207 (0.042) ; 37961 (0.035) ; 85665 (0.031) ; 
0.3073322242121528   T=6,K=5:  75595 (0.148) ; 46195 (0.097) ; 114816 (0.083) ; 86219 (0.065) ; 85665 (0.058) ; 70495 (0.043) ; 33969 (0.038) ; 26207 (0.033) ; 110114 (0.027) ; 24292 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  75595 (0.107) ; 46195 (0.075) ; 114816 (0.071) ; 110114 (0.062) ; 70495 (0.057) ; 86219 (0.038) ; 37961 (0.036) ; 33969 (0.036) ; 26207 (0.033) ; 85665 (0.028) ; 

0.16220603145021936   T=0,K=6:  67422 (0.162) ; 68335 (0.125) ; 113560 (0.099) ; 17011 (0.094) ; 7245 (0.094) ; 94677 (0.070) ; 61925 (0.062) ; 105497 (0.038) ; 52332 (0.030) ; nlsj112815 (0.027) ; 
0.027752324580784547   T=1,K=6:  67422 (0.154) ; 68335 (0.130) ; 7245 (0.106) ; 94677 (0.092) ; 17011 (0.076) ; 113560 (0.074) ; 61925 (0.070) ; 105497 (0.031) ; 52332 (0.031) ; 102514 (0.021) ; 
0.005068994873051854   T=2,K=6:  67422 (0.175) ; 94677 (0.112) ; 68335 (0.102) ; 7245 (0.087) ; 17011 (0.073) ; 61925 (0.062) ; 113560 (0.059) ; 52332 (0.051) ; 105497 (0.037) ; 51358 (0.027) ; 
0.034513438044669845   T=3,K=6:  94677 (0.164) ; 67422 (0.149) ; 68335 (0.101) ; 7245 (0.091) ; 17011 (0.078) ; 61925 (0.050) ; 113560 (0.044) ; 105497 (0.041) ; 52332 (0.039) ; 51358 (0.028) ; 
0.015586304979683214   T=4,K=6:  94677 (0.141) ; 7245 (0.135) ; 67422 (0.126) ; 17011 (0.078) ; 68335 (0.073) ; 61925 (0.071) ; 52332 (0.058) ; 113560 (0.058) ; 105497 (0.036) ; 77030 (0.028) ; 
0.0695037054879344   T=5,K=6:  94677 (0.148) ; 7245 (0.092) ; 67422 (0.084) ; 52332 (0.073) ; 17011 (0.071) ; 68335 (0.065) ; 61925 (0.055) ; nlsj112815 (0.054) ; 113560 (0.046) ; 77030 (0.035) ; 
0.0983784504729955   T=6,K=6:  94677 (0.136) ; 7245 (0.122) ; 67422 (0.095) ; 68335 (0.071) ; 52332 (0.066) ; 17011 (0.064) ; nlsj112815 (0.049) ; 77030 (0.045) ; 22100 (0.036) ; 113560 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  67422 (0.135) ; 94677 (0.123) ; 7245 (0.104) ; 68335 (0.095) ; 17011 (0.076) ; 113560 (0.059) ; 61925 (0.057) ; 52332 (0.050) ; 105497 (0.034) ; nlsj112815 (0.030) ; 

0.00042598900294867656   T=0,K=7:  72716 (0.508) ; 17962 (0.138) ; nlsj112815 (0.065) ; 93812 (0.064) ; 103957 (0.039) ; nlsj80958 (0.038) ; 86108 (0.025) ; 10056 (0.024) ; 47735 (0.019) ; 58972 (0.015) ; 
0.00017862429405735776   T=1,K=7:  72716 (0.443) ; 17962 (0.171) ; 93812 (0.068) ; nlsj112815 (0.056) ; nlsj80958 (0.051) ; 86108 (0.050) ; 103957 (0.044) ; 85665 (0.016) ; 10056 (0.015) ; 47735 (0.015) ; 
0.0003573443751229298   T=2,K=7:  72716 (0.430) ; 17962 (0.175) ; 103957 (0.068) ; nlsj80958 (0.062) ; 93812 (0.058) ; nlsj112815 (0.056) ; 86108 (0.034) ; 47735 (0.022) ; 26684 (0.014) ; 10056 (0.013) ; 
0.0009738446917212433   T=3,K=7:  72716 (0.434) ; 17962 (0.180) ; nlsj112815 (0.092) ; 93812 (0.074) ; 103957 (0.058) ; nlsj80958 (0.045) ; 86108 (0.020) ; 47735 (0.017) ; 85665 (0.013) ; 26684 (0.012) ; 
0.00037946822134915406   T=4,K=7:  72716 (0.356) ; 17962 (0.232) ; 93812 (0.096) ; nlsj112815 (0.086) ; 103957 (0.061) ; nlsj80958 (0.039) ; 86108 (0.023) ; 47735 (0.020) ; 26684 (0.019) ; 10056 (0.016) ; 
0.0006577352751992363   T=5,K=7:  17962 (0.318) ; 72716 (0.252) ; 93812 (0.088) ; 103957 (0.083) ; nlsj112815 (0.080) ; 86108 (0.047) ; nlsj80958 (0.027) ; 26684 (0.019) ; 47735 (0.016) ; 85665 (0.016) ; 
0.0007063208112407433   T=6,K=7:  17962 (0.311) ; 72716 (0.295) ; nlsj112815 (0.092) ; 93812 (0.073) ; 86108 (0.042) ; 103957 (0.035) ; 26684 (0.031) ; 47735 (0.030) ; nlsj80958 (0.020) ; 85665 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  72716 (0.388) ; 17962 (0.218) ; nlsj112815 (0.075) ; 93812 (0.074) ; 103957 (0.056) ; nlsj80958 (0.040) ; 86108 (0.034) ; 47735 (0.020) ; 26684 (0.016) ; 10056 (0.015) ; 

4.2456289396087944e-16   T=0,K=8:  7712 (0.930) ; 11072 (0.043) ; 17962 (0.013) ; 110639 (0.009) ; 68335 (0.001) ; 22425 (0.001) ; 72268 (0.000) ; 60646 (0.000) ; 31236 (0.000) ; 26032 (0.000) ; 
6.519404770478814e-16   T=1,K=8:  7712 (0.930) ; 11072 (0.041) ; 17962 (0.017) ; 110639 (0.006) ; 68335 (0.001) ; 22425 (0.001) ; 31236 (0.000) ; 60646 (0.000) ; 72268 (0.000) ; 28002 (0.000) ; 
7.102039325821655e-17   T=2,K=8:  7712 (0.939) ; 11072 (0.040) ; 17962 (0.012) ; 110639 (0.005) ; 68335 (0.001) ; 22425 (0.001) ; 72268 (0.000) ; 28002 (0.000) ; 31236 (0.000) ; 60646 (0.000) ; 
7.771711375123427e-16   T=3,K=8:  7712 (0.946) ; 11072 (0.035) ; 17962 (0.011) ; 110639 (0.004) ; 22425 (0.001) ; 68335 (0.001) ; 26032 (0.000) ; 72268 (0.000) ; 28002 (0.000) ; 60646 (0.000) ; 
8.131746212597732e-16   T=4,K=8:  7712 (0.942) ; 11072 (0.039) ; 17962 (0.012) ; 110639 (0.003) ; 22425 (0.001) ; 72268 (0.001) ; 68335 (0.000) ; 26032 (0.000) ; 28002 (0.000) ; 104429 (0.000) ; 
2.66545094427862e-16   T=5,K=8:  7712 (0.961) ; 11072 (0.025) ; 17962 (0.008) ; 110639 (0.002) ; 72268 (0.000) ; 22425 (0.000) ; 68335 (0.000) ; 26032 (0.000) ; 28002 (0.000) ; 104429 (0.000) ; 
6.43094340704801e-17   T=6,K=8:  7712 (0.950) ; 11072 (0.031) ; 17962 (0.011) ; 110639 (0.004) ; 22425 (0.001) ; 26032 (0.000) ; 28002 (0.000) ; 72268 (0.000) ; 68335 (0.000) ; 104429 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  7712 (0.943) ; 11072 (0.036) ; 17962 (0.012) ; 110639 (0.005) ; 22425 (0.001) ; 68335 (0.001) ; 72268 (0.000) ; 26032 (0.000) ; 28002 (0.000) ; 31236 (0.000) ; 

0.1299736174143899   T=0,K=9:  nlsj71743 (0.136) ; 67762 (0.110) ; 108652 (0.103) ; 10933 (0.097) ; 3630 (0.072) ; 85306 (0.057) ; 37726 (0.055) ; 96853 (0.055) ; nlsj33345 (0.045) ; 71984 (0.041) ; 
0.04194142025424264   T=1,K=9:  108652 (0.136) ; nlsj71743 (0.127) ; 67762 (0.120) ; 71984 (0.079) ; 10933 (0.073) ; nlsj33345 (0.073) ; 37726 (0.052) ; 96853 (0.049) ; 85306 (0.044) ; 3630 (0.039) ; 
0.3041834772841974   T=2,K=9:  108652 (0.175) ; 67762 (0.133) ; nlsj71743 (0.088) ; 10933 (0.077) ; nlsj33345 (0.072) ; 37726 (0.063) ; 71984 (0.048) ; 3630 (0.041) ; 96853 (0.039) ; 85306 (0.027) ; 
0.14648851860652531   T=3,K=9:  108652 (0.154) ; 67762 (0.140) ; 10933 (0.091) ; nlsj33345 (0.084) ; 71984 (0.075) ; 37726 (0.064) ; nlsj71743 (0.055) ; 96853 (0.034) ; 3630 (0.033) ; 85306 (0.031) ; 
0.009146309277706195   T=4,K=9:  67762 (0.158) ; 108652 (0.154) ; 71984 (0.101) ; nlsj71743 (0.068) ; 10933 (0.059) ; 37726 (0.058) ; nlsj33345 (0.052) ; 3630 (0.035) ; 28566 (0.033) ; 96853 (0.025) ; 
0.005017290541096433   T=5,K=9:  67762 (0.181) ; 108652 (0.137) ; 71984 (0.124) ; nlsj71743 (0.085) ; nlsj33345 (0.074) ; 10933 (0.058) ; 3630 (0.033) ; 28566 (0.028) ; 37726 (0.027) ; 96853 (0.026) ; 
0.0030191578203916545   T=6,K=9:  67762 (0.187) ; 108652 (0.168) ; 71984 (0.139) ; nlsj71743 (0.111) ; 10933 (0.066) ; nlsj33345 (0.046) ; 37726 (0.035) ; 3630 (0.028) ; 96853 (0.026) ; 97252 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  67762 (0.147) ; 108652 (0.147) ; nlsj71743 (0.096) ; 71984 (0.087) ; 10933 (0.074) ; nlsj33345 (0.064) ; 37726 (0.050) ; 3630 (0.040) ; 96853 (0.036) ; 85306 (0.031) ; 

0.011584645687673903   T=0,K=10:  85665 (0.966) ; 67132 (0.026) ; 79223 (0.002) ; 24436 (0.001) ; 15893 (0.001) ; 51358 (0.001) ; nlsj112815 (0.001) ; 86108 (0.001) ; 8909 (0.001) ; 57460 (0.000) ; 
0.03658509147490841   T=1,K=10:  85665 (0.960) ; 67132 (0.030) ; 79223 (0.002) ; 24436 (0.001) ; 51358 (0.001) ; nlsj112815 (0.001) ; 8909 (0.001) ; 15893 (0.001) ; 86108 (0.000) ; 115102 (0.000) ; 
0.1894089401791382   T=2,K=10:  85665 (0.966) ; 67132 (0.025) ; 79223 (0.003) ; 24436 (0.001) ; 51358 (0.001) ; 15893 (0.001) ; nlsj112815 (0.001) ; 8909 (0.001) ; 86108 (0.001) ; 10933 (0.000) ; 
0.20504485883183346   T=3,K=10:  85665 (0.954) ; 67132 (0.037) ; 79223 (0.003) ; 24436 (0.001) ; 51358 (0.001) ; 8909 (0.001) ; 15893 (0.001) ; nlsj112815 (0.001) ; 86108 (0.001) ; nlsj80958 (0.000) ; 
0.10478443063036459   T=4,K=10:  85665 (0.940) ; 67132 (0.048) ; 79223 (0.003) ; 24436 (0.003) ; 8909 (0.001) ; 51358 (0.001) ; 15893 (0.001) ; nlsj112815 (0.001) ; 86108 (0.000) ; nlsj80958 (0.000) ; 
0.01393875168415747   T=5,K=10:  85665 (0.943) ; 67132 (0.047) ; 24436 (0.003) ; 79223 (0.002) ; 51358 (0.001) ; 15893 (0.001) ; 8909 (0.001) ; 86108 (0.000) ; nlsj112815 (0.000) ; nlsj42558 (0.000) ; 
0.007676209955733874   T=6,K=10:  85665 (0.930) ; 67132 (0.051) ; 24436 (0.007) ; 79223 (0.003) ; 8909 (0.003) ; 51358 (0.002) ; 15893 (0.001) ; nlsj42558 (0.000) ; 86108 (0.000) ; nlsj112815 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85665 (0.951) ; 67132 (0.038) ; 79223 (0.003) ; 24436 (0.003) ; 8909 (0.001) ; 51358 (0.001) ; 15893 (0.001) ; nlsj112815 (0.001) ; 86108 (0.000) ; nlsj80958 (0.000) ; 

0.0005183111162715358   T=0,K=11:  106676 (0.958) ; 34522 (0.033) ; 22425 (0.005) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.000) ; 7177 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 94365 (0.000) ; 
0.0003722441795969065   T=1,K=11:  106676 (0.963) ; 34522 (0.026) ; 22425 (0.007) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.000) ; 7177 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 94365 (0.000) ; 
0.0003007953229288906   T=2,K=11:  106676 (0.969) ; 34522 (0.018) ; 22425 (0.007) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.001) ; 7177 (0.000) ; 116408 (0.000) ; 94365 (0.000) ; 111764 (0.000) ; 
0.0008378907746096626   T=3,K=11:  106676 (0.971) ; 34522 (0.012) ; 22425 (0.009) ; 2392 (0.004) ; nlsj56179 (0.002) ; 58444 (0.001) ; 7177 (0.000) ; 94365 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 
0.000619877918747148   T=4,K=11:  106676 (0.955) ; 34522 (0.028) ; 22425 (0.011) ; 2392 (0.002) ; nlsj56179 (0.002) ; 58444 (0.001) ; 94365 (0.000) ; 7177 (0.000) ; 116408 (0.000) ; 93341 (0.000) ; 
0.000901686379397576   T=5,K=11:  106676 (0.968) ; 34522 (0.020) ; 22425 (0.007) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.001) ; 7177 (0.000) ; 94365 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 
0.0020763639769495737   T=6,K=11:  106676 (0.980) ; 34522 (0.013) ; 22425 (0.005) ; nlsj56179 (0.001) ; 2392 (0.001) ; 58444 (0.000) ; 7177 (0.000) ; 94365 (0.000) ; 111764 (0.000) ; 116408 (0.000) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  106676 (0.966) ; 34522 (0.021) ; 22425 (0.007) ; 2392 (0.002) ; nlsj56179 (0.001) ; 58444 (0.001) ; 7177 (0.000) ; 94365 (0.000) ; 116408 (0.000) ; 111764 (0.000) ; 

0.06880506378004961   T=0,K=12:  114816 (0.143) ; 26447 (0.137) ; 80761 (0.112) ; 69419 (0.070) ; 16052 (0.069) ; 28002 (0.044) ; 26207 (0.043) ; 59501 (0.042) ; 61056 (0.036) ; 11072 (0.034) ; 
0.21518706125084752   T=1,K=12:  26447 (0.148) ; 114816 (0.122) ; 80761 (0.095) ; 59501 (0.069) ; 69419 (0.062) ; 16052 (0.060) ; 26207 (0.058) ; 28002 (0.046) ; 61056 (0.043) ; 15047 (0.033) ; 
0.10583204384107166   T=2,K=12:  114816 (0.160) ; 26207 (0.100) ; 26447 (0.095) ; 80761 (0.088) ; 59501 (0.084) ; 69419 (0.060) ; 16052 (0.034) ; 61056 (0.034) ; 28002 (0.029) ; 113560 (0.028) ; 
0.11201509318814803   T=3,K=12:  114816 (0.219) ; 69419 (0.100) ; 59501 (0.098) ; 26207 (0.080) ; 80761 (0.072) ; 16052 (0.054) ; 26447 (0.052) ; 28002 (0.031) ; 113560 (0.025) ; 15047 (0.024) ; 
0.06552162663411562   T=4,K=12:  114816 (0.227) ; 80761 (0.126) ; 69419 (0.115) ; 59501 (0.082) ; 26207 (0.055) ; 16052 (0.049) ; 26447 (0.039) ; 113560 (0.028) ; 30700 (0.021) ; 28002 (0.021) ; 
0.03889090247044144   T=5,K=12:  114816 (0.299) ; 59501 (0.105) ; 80761 (0.104) ; 69419 (0.077) ; 16052 (0.070) ; 113560 (0.037) ; 26207 (0.031) ; 15609 (0.028) ; 41271 (0.020) ; 26447 (0.020) ; 
