3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04785315285802397   T=0,K=0:  65552 (0.034) ; 22209 (0.032) ;  (0.017) ; 46646 (0.015) ; 16051 (0.014) ; 84494 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; 79983 (0.009) ; 90504 (0.009) ; 
0.09273999919656283   T=4,K=5:  45996 (0.046) ; 22209 (0.037) ; 85306 (0.029) ; 84494 (0.022) ;  (0.021) ; 65552 (0.015) ; 63772 (0.013) ; 62204 (0.010) ; nlsj71743 (0.009) ; 84234 (0.009) ; 
0.07834973523993669   T=5,K=5:  85306 (0.020) ; 22209 (0.020) ;  (0.013) ; 63772 (0.012) ; nlsj71743 (0.012) ; 84494 (0.012) ; 16051 (0.011) ; 45996 (0.010) ; 70958 (0.009) ; 43260 (0.009) ; 
0.09370268254575974   T=6,K=5:  85306 (0.031) ; nlsj71743 (0.018) ; 22209 (0.016) ; 84494 (0.015) ; 63772 (0.015) ; 16051 (0.011) ; 31236 (0.011) ; 45996 (0.010) ; 43260 (0.010) ; nlsj32160 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.020) ; 45996 (0.020) ; 22209 (0.020) ; 90504 (0.017) ;  (0.015) ; 31236 (0.014) ; 84494 (0.014) ; 15893 (0.013) ; 84234 (0.012) ; 62204 (0.010) ; 

0.10343511096275328   T=0,K=6:  22209 (0.057) ;  (0.026) ; 84494 (0.022) ; 15893 (0.020) ; 63772 (0.019) ; 84234 (0.017) ; 72627 (0.015) ; 110639 (0.014) ; 19546 (0.012) ; 65552 (0.011) ; 
0.03686007755722643   T=1,K=6:  22209 (0.036) ; 84494 (0.026) ; 84234 (0.020) ; 90504 (0.018) ; 110639 (0.017) ; 45996 (0.016) ; 15893 (0.015) ; 63772 (0.015) ;  (0.013) ; 52035 (0.012) ; 
0.10240883219244563   T=2,K=6:  22209 (0.053) ; 15893 (0.022) ; 84494 (0.021) ; 84234 (0.019) ; 63772 (0.019) ; 45996 (0.018) ; 90504 (0.015) ; 16051 (0.011) ; 65552 (0.011) ;  (0.010) ; 
0.0999303784169602   T=3,K=6:  84494 (0.023) ; 45996 (0.023) ; 22209 (0.021) ; 65552 (0.017) ; 84234 (0.017) ; 15893 (0.016) ; 63772 (0.015) ;  (0.014) ; 48291 (0.011) ; 110639 (0.010) ; 
0.09391076998165031   T=4,K=6:  45996 (0.055) ; 63772 (0.020) ; 65552 (0.020) ;  (0.019) ; 84234 (0.017) ; 48291 (0.013) ; 84494 (0.013) ; 110639 (0.013) ; 28569 (0.010) ; 27847 (0.010) ; 
0.10145952264120753   T=5,K=6:  63772 (0.018) ; 45996 (0.016) ; 65552 (0.014) ;  (0.013) ; 110639 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 72627 (0.009) ; 8909 (0.009) ; 76703 (0.008) ; 
0.18916134975265547   T=6,K=6:  63772 (0.024) ; 45996 (0.018) ; 65552 (0.016) ;  (0.016) ; 76703 (0.012) ; nlsj32160 (0.010) ; 22209 (0.010) ; 110639 (0.009) ; 105829 (0.009) ; 15893 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.028) ; 45996 (0.022) ; 63772 (0.018) ; 84494 (0.017) ;  (0.016) ; 84234 (0.015) ; 65552 (0.014) ; 15893 (0.014) ; 110639 (0.012) ; 90504 (0.008) ; 

0.05821397633908479   T=0,K=7:  84234 (0.051) ;  (0.049) ; 45996 (0.020) ; 16051 (0.016) ; 15893 (0.016) ; 114624 (0.015) ; 63772 (0.012) ; 90504 (0.011) ; 11583 (0.010) ; 43206 (0.010) ; 
0.07492566971609843   T=1,K=7:   (0.038) ; 84234 (0.031) ; 45996 (0.027) ; 15893 (0.017) ; 114624 (0.015) ; 43206 (0.014) ; 16051 (0.014) ; 11583 (0.011) ; 63772 (0.011) ; 84494 (0.010) ; 
0.09495375536120813   T=2,K=7:  45996 (0.027) ;  (0.026) ; 84234 (0.021) ; 61791 (0.015) ; 84494 (0.014) ; 85306 (0.014) ; 16051 (0.013) ; 15893 (0.013) ; 22209 (0.013) ; 11583 (0.012) ; 
0.0938940990768225   T=3,K=7:   (0.028) ; 45996 (0.026) ; 22209 (0.024) ; 84494 (0.017) ; 84234 (0.017) ; 16051 (0.015) ; 15893 (0.014) ; 85306 (0.014) ; 11583 (0.011) ; 43206 (0.011) ; 
0.09329544855430574   T=4,K=7:  45996 (0.032) ; 22209 (0.027) ; 84494 (0.025) ;  (0.024) ; 84234 (0.019) ; 85306 (0.017) ; 63772 (0.014) ; 52332 (0.013) ; 16051 (0.011) ; 90504 (0.010) ; 
0.08920004063518597   T=5,K=7:  22209 (0.017) ; 84234 (0.016) ;  (0.015) ; 84494 (0.015) ; 85306 (0.015) ; 63772 (0.014) ; 45996 (0.013) ; 64866 (0.012) ; 52332 (0.011) ; 90504 (0.011) ; 
0.17017981679095942   T=6,K=7:  22209 (0.024) ; 85306 (0.020) ; 45996 (0.016) ; 84494 (0.012) ; 64866 (0.011) ;  (0.011) ; 65552 (0.011) ; 84234 (0.011) ; 63772 (0.011) ; 16051 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.027) ; 84234 (0.024) ; 45996 (0.023) ; 22209 (0.017) ; 84494 (0.015) ; 85306 (0.014) ; 16051 (0.013) ; 63772 (0.012) ; 15893 (0.011) ; 11583 (0.010) ; 

0.050799922383589574   T=0,K=8:   (0.025) ; 62204 (0.020) ; 22209 (0.019) ; 45996 (0.015) ; 63772 (0.012) ; 65552 (0.011) ; 64866 (0.011) ; 84234 (0.011) ; 104421 (0.009) ; 1211 (0.009) ; 
0.12575265411354286   T=1,K=8:  62204 (0.026) ;  (0.026) ; 45996 (0.023) ; 22209 (0.017) ; 104421 (0.013) ; 84234 (0.012) ; 63772 (0.012) ; 103012 (0.011) ; 61791 (0.009) ; 65552 (0.008) ; 
0.09068329514818323   T=2,K=8:   (0.026) ; 62204 (0.022) ; 22209 (0.017) ; 45996 (0.015) ; 61791 (0.013) ; 63772 (0.011) ; 84234 (0.011) ; 15893 (0.009) ; 84494 (0.009) ; 103012 (0.009) ; 
0.09984209818240404   T=3,K=8:  61791 (0.028) ;  (0.020) ; 45996 (0.020) ; 62204 (0.018) ; 11583 (0.014) ; 22209 (0.012) ; 64866 (0.012) ; 84494 (0.012) ; 90504 (0.011) ; 26447 (0.010) ; 
0.08600473088382317   T=4,K=8:  90504 (0.025) ; 45996 (0.025) ; 22209 (0.019) ;  (0.016) ; 63772 (0.015) ; 62204 (0.014) ; 61791 (0.014) ; 64866 (0.013) ; 85306 (0.012) ; 16051 (0.012) ; 
0.09496442575464355   T=5,K=8:  22209 (0.017) ; 45996 (0.016) ; 62204 (0.012) ; 15893 (0.012) ; 90504 (0.011) ; 16051 (0.010) ; 65552 (0.010) ; 26447 (0.009) ;  (0.009) ; 103012 (0.009) ; 
0.0899804317474198   T=6,K=8:  103012 (0.021) ; 62204 (0.021) ; 22209 (0.017) ; 65552 (0.015) ; 45996 (0.012) ; 15893 (0.012) ; 26447 (0.012) ; 16051 (0.010) ; 1564 (0.009) ; 63772 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  62204 (0.019) ;  (0.018) ; 45996 (0.018) ; 22209 (0.017) ; 61791 (0.011) ; 90504 (0.011) ; 63772 (0.011) ; 103012 (0.010) ; 15893 (0.009) ; 65552 (0.009) ; 

0.07567570687035774   T=0,K=9:  22209 (0.053) ; 84494 (0.018) ; 84434 (0.016) ; 15893 (0.014) ; 8909 (0.012) ; 84234 (0.011) ; 63772 (0.010) ;  (0.010) ; 68641 (0.010) ; 90504 (0.008) ; 
0.061147888094726564   T=1,K=9:  22209 (0.044) ; 84494 (0.019) ; 15893 (0.017) ; 84434 (0.012) ; 84234 (0.012) ;  (0.011) ; 8909 (0.011) ; 16051 (0.009) ; 20621 (0.008) ; 12409 (0.008) ; 
0.09922151398019802   T=2,K=9:  22209 (0.037) ; 15893 (0.023) ; 16051 (0.016) ; 84494 (0.015) ;  (0.015) ; 84434 (0.012) ; 84234 (0.012) ; 31236 (0.011) ; 61791 (0.010) ; 47735 (0.009) ; 
0.12812017273555432   T=3,K=9:  45996 (0.024) ; 84494 (0.023) ; 90504 (0.021) ; 16051 (0.017) ;  (0.016) ; 22209 (0.014) ; 65552 (0.014) ; 84234 (0.012) ; 61791 (0.011) ; 79223 (0.011) ; 
0.10182330142742403   T=4,K=9:  45996 (0.036) ;  (0.031) ; 65552 (0.022) ; 61791 (0.021) ; 63772 (0.017) ; 22209 (0.015) ; 16051 (0.014) ; 79223 (0.011) ; 84434 (0.010) ; 90504 (0.010) ; 
0.131789055858086   T=5,K=9:  45996 (0.020) ;  (0.013) ; 65552 (0.012) ; 90504 (0.011) ; 61791 (0.010) ; 63772 (0.010) ; nlsj32160 (0.010) ; 72627 (0.009) ; 16051 (0.008) ; 116416 (0.008) ; 
0.06483750264165736   T=6,K=9:  45996 (0.034) ; 72627 (0.018) ;  (0.015) ; 63772 (0.011) ; 61791 (0.011) ; 11583 (0.011) ; 79223 (0.010) ; 90504 (0.009) ; 84434 (0.009) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.025) ; 45996 (0.019) ;  (0.016) ; 84494 (0.014) ; 15893 (0.012) ; 61791 (0.011) ; 84434 (0.011) ; 63772 (0.011) ; 16051 (0.011) ; 90504 (0.011) ; 

===============  per time  ===============
Time=0  
0.04785315285802397   T=0,K=0:  65552 (0.034) ; 22209 (0.032) ;  (0.017) ; 46646 (0.015) ; 16051 (0.014) ; 84494 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; 79983 (0.009) ; 90504 (0.009) ; 
0.21022909181015637   T=0,K=1:  45996 (0.032) ; 84234 (0.027) ; 22209 (0.019) ; 65552 (0.018) ; 16051 (0.016) ; 116416 (0.015) ;  (0.011) ; 15893 (0.011) ; 61791 (0.009) ; 26197 (0.008) ; 
0.14141339471837513   T=0,K=2:  84494 (0.028) ; 24436 (0.026) ; 45996 (0.020) ; 61791 (0.018) ; 65552 (0.017) ; 76910 (0.016) ;  (0.015) ; 8665 (0.013) ; 15893 (0.012) ; 84234 (0.012) ; 
0.05402732707484993   T=0,K=3:   (0.050) ; 45996 (0.043) ; 84234 (0.027) ; 22209 (0.021) ; 16051 (0.015) ; 90504 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 84434 (0.010) ; 26943 (0.009) ; 
0.14779600819348535   T=0,K=4:  22209 (0.077) ; 45996 (0.031) ; 75552 (0.026) ; 65552 (0.026) ; 85306 (0.024) ;  (0.023) ; 84234 (0.019) ; 90504 (0.016) ; 84494 (0.016) ; 11583 (0.016) ; 
0.11055630878932385   T=0,K=5:  15893 (0.033) ; 90504 (0.028) ; 31236 (0.023) ; 71308 (0.020) ; 45996 (0.017) ; 75552 (0.015) ; 84494 (0.015) ; 84234 (0.013) ; 62204 (0.013) ;  (0.013) ; 
0.10343511096275328   T=0,K=6:  22209 (0.057) ;  (0.026) ; 84494 (0.022) ; 15893 (0.020) ; 63772 (0.019) ; 84234 (0.017) ; 72627 (0.015) ; 110639 (0.014) ; 19546 (0.012) ; 65552 (0.011) ; 
0.05821397633908479   T=0,K=7:  84234 (0.051) ;  (0.049) ; 45996 (0.020) ; 16051 (0.016) ; 15893 (0.016) ; 114624 (0.015) ; 63772 (0.012) ; 90504 (0.011) ; 11583 (0.010) ; 43206 (0.010) ; 
0.050799922383589574   T=0,K=8:   (0.025) ; 62204 (0.020) ; 22209 (0.019) ; 45996 (0.015) ; 63772 (0.012) ; 65552 (0.011) ; 64866 (0.011) ; 84234 (0.011) ; 104421 (0.009) ; 1211 (0.009) ; 
0.07567570687035774   T=0,K=9:  22209 (0.053) ; 84494 (0.018) ; 84434 (0.016) ; 15893 (0.014) ; 8909 (0.012) ; 84234 (0.011) ; 63772 (0.010) ;  (0.010) ; 68641 (0.010) ; 90504 (0.008) ; 

Time=1  
0.05813747944259742   T=1,K=0:  65552 (0.032) ; 22209 (0.025) ;  (0.019) ; 16051 (0.016) ; 63772 (0.014) ; 11583 (0.013) ; 61791 (0.012) ; 46646 (0.011) ; 70958 (0.010) ; 90504 (0.010) ; 
0.19315989485023086   T=1,K=1:  45996 (0.043) ; 84234 (0.029) ; 22209 (0.021) ; 65552 (0.016) ; 16051 (0.015) ; 15893 (0.014) ;  (0.013) ; 116416 (0.011) ; 86219 (0.008) ; 85306 (0.008) ; 
0.09684980742185889   T=1,K=2:  45996 (0.028) ; 84494 (0.023) ; 24436 (0.018) ;  (0.017) ; 8665 (0.014) ; 65552 (0.014) ; 76910 (0.012) ; 11583 (0.011) ; 84234 (0.011) ; 61791 (0.010) ; 
0.04318227157146671   T=1,K=3:   (0.048) ; 45996 (0.034) ; 22209 (0.029) ; 90504 (0.018) ; 65552 (0.016) ; 84234 (0.015) ; 16051 (0.014) ; 75552 (0.011) ; 51849 (0.010) ; 105829 (0.010) ; 
0.19303560795484678   T=1,K=4:  22209 (0.060) ; 45996 (0.039) ;  (0.035) ; 65552 (0.032) ; 84494 (0.024) ; 85306 (0.021) ; 90504 (0.020) ; 75552 (0.018) ; 84234 (0.017) ; 15893 (0.015) ; 
0.11694864927740493   T=1,K=5:  90504 (0.038) ; 15893 (0.017) ; 31236 (0.017) ; 45996 (0.016) ; 85306 (0.015) ; 71308 (0.015) ; 84234 (0.015) ; 62204 (0.014) ; 84494 (0.014) ; 22209 (0.013) ; 
0.03686007755722643   T=1,K=6:  22209 (0.036) ; 84494 (0.026) ; 84234 (0.020) ; 90504 (0.018) ; 110639 (0.017) ; 45996 (0.016) ; 15893 (0.015) ; 63772 (0.015) ;  (0.013) ; 52035 (0.012) ; 
0.07492566971609843   T=1,K=7:   (0.038) ; 84234 (0.031) ; 45996 (0.027) ; 15893 (0.017) ; 114624 (0.015) ; 43206 (0.014) ; 16051 (0.014) ; 11583 (0.011) ; 63772 (0.011) ; 84494 (0.010) ; 
0.12575265411354286   T=1,K=8:  62204 (0.026) ;  (0.026) ; 45996 (0.023) ; 22209 (0.017) ; 104421 (0.013) ; 84234 (0.012) ; 63772 (0.012) ; 103012 (0.011) ; 61791 (0.009) ; 65552 (0.008) ; 
0.061147888094726564   T=1,K=9:  22209 (0.044) ; 84494 (0.019) ; 15893 (0.017) ; 84434 (0.012) ; 84234 (0.012) ;  (0.011) ; 8909 (0.011) ; 16051 (0.009) ; 20621 (0.008) ; 12409 (0.008) ; 

Time=2  
0.11026905113236049   T=2,K=0:  22209 (0.029) ; 65552 (0.027) ;  (0.021) ; 45996 (0.016) ; 90504 (0.015) ; 16051 (0.012) ; 84234 (0.011) ; 11583 (0.010) ; 84494 (0.010) ; 61791 (0.010) ; 
0.11003401829666001   T=2,K=1:  84234 (0.047) ; 45996 (0.034) ; 65552 (0.024) ; 22209 (0.022) ;  (0.022) ; 16051 (0.015) ; 15893 (0.010) ; 28569 (0.010) ; 85306 (0.010) ; 51849 (0.009) ; 
0.09862980782250395   T=2,K=2:  45996 (0.026) ; 84494 (0.023) ;  (0.017) ; 8665 (0.015) ; 22209 (0.013) ; 11583 (0.012) ; 84234 (0.011) ; 65552 (0.011) ; 76910 (0.010) ; 33819 (0.010) ; 
0.10291387333877466   T=2,K=3:   (0.031) ; 22209 (0.030) ; 90504 (0.029) ; 45996 (0.028) ; 84234 (0.020) ; 16051 (0.014) ; 65552 (0.014) ; 85306 (0.012) ; 84494 (0.011) ; 105829 (0.010) ; 
0.09405199936813284   T=2,K=4:  22209 (0.099) ; 45996 (0.039) ;  (0.032) ; 85306 (0.030) ; 65552 (0.030) ; 84494 (0.028) ; 75552 (0.022) ; 90504 (0.016) ; 63772 (0.016) ; 11583 (0.013) ; 
0.09683385335953304   T=2,K=5:  90504 (0.027) ; 31236 (0.020) ; 45996 (0.020) ; 22209 (0.020) ;  (0.017) ; 85306 (0.017) ; 84234 (0.017) ; 62204 (0.016) ; 15893 (0.015) ; 71308 (0.010) ; 
