μῦς : 45 documents
 0.100154, 0.419858, 0.028047,  0.45194,
 0.105153, 0.521453, 0.026254,  0.34714,
 0.202928, 0.255159, 0.092769, 0.449144,
 0.100678, 0.123456, 0.087117,  0.68875,
 0.109149, 0.149536, 0.196905,  0.54441,
 0.127069,  0.08741, 0.276513, 0.509009,
 0.101925, 0.028369, 0.470079, 0.399627}
{0.262155,  0.02236,  0.32776, 0.387726,
 0.068285, 0.011842, 0.097359, 0.822514,
 0.133632, 0.013122,  0.08448, 0.768765,
 0.032686, 0.008772, 0.041619, 0.916923,
 0.029243,  0.00309, 0.013459, 0.954208,
 0.074327, 0.019651,  0.06463, 0.841392,
 0.031607, 0.016015, 0.016566, 0.935812,
 0.072043, 0.023578, 0.047676, 0.856702,
 0.055296, 0.017608, 0.043411, 0.883686,
 0.049604, 0.052759, 0.054618, 0.843019,
 0.069035, 0.013112, 0.047561, 0.870292} 


3 34.223098078417436
{0.231465, 0.254542, 0.220252, 0.293741,
 0.177312, 0.144573, 0.114256, 0.563859,
 0.152343, 0.146395,  0.05549, 0.645773,
 0.063144,  0.33743, 0.017318, 0.582108,
 0.032556, 0.330034, 0.015774, 0.621635,
 0.063033, 0.351578, 0.079295, 0.506093,
 0.042261, 0.102114, 0.052727, 0.802898,
 0.111095,  0.10415, 0.085151, 0.699604,
 0.057178, 0.146969, 0.113659, 0.682193,
 0.172221, 0.033152, 0.240134, 0.554493,
 0.077689, 0.017093, 0.230271, 0.674947}
{0.140808, 0.008913, 0.212244, 0.638036,
 0.229253, 0.022632, 0.189957, 0.558158,
 0.108638, 0.020264, 0.148517, 0.722582,
 0.085109, 0.014302, 0.126055, 0.774534,
 0.069704, 0.011022, 0.056739, 0.862535,
 0.057122, 0.027703, 0.019745,  0.89543,
 0.121215, 0.022045, 0.015211, 0.841529,
 0.029511, 0.011405, 0.019539, 0.939545,
 0.054562, 0.120742, 0.022739, 0.801956,
 0.062088, 0.033478, 0.054637, 0.849797,
 0.060827, 0.050374, 0.057397, 0.831402} 


3 45.25070570266708
{0.102038,  0.07031, 0.172177, 0.655475,
 0.246713, 0.114009, 0.129531, 0.509747,
 0.142532, 0.315017, 0.050293, 0.492159,
 0.052841, 0.363661,  0.03122, 0.552278,
  0.06884, 0.441741, 0.037329,  0.45209,
 0.071969,  0.24899, 0.040266, 0.638776,
 0.069734, 0.157636, 0.020764, 0.751865,
 0.053204, 0.049959,  0.07801, 0.818827,
 0.063519, 0.051298, 0.064038, 0.821145,
 0.128425,  0.02429, 0.194557, 0.652728,
 0.185581, 0.028429, 0.151912, 0.634077}
{ 0.15365, 0.022627, 0.153374, 0.670348,
 0.141748, 0.015253, 0.243757, 0.599242,
 0.201216,   0.0293, 0.148503, 0.620981,
 0.228358, 0.028599, 0.097012, 0.646032,
 0.259335, 0.054858, 0.060014, 0.625792,
 0.294505, 0.023069, 0.038261, 0.644165,
 0.050935, 0.016858, 0.043754, 0.888454,
 0.065968,  0.15538, 0.056185, 0.722466,
 0.092502, 0.036761, 0.042011, 0.828726,
 0.100539, 0.051019,  0.05319, 0.795252,
 0.035048, 0.087641, 0.028706, 0.848605} 


3 40.13350324514632
{0.147382, 0.172878, 0.090091, 0.589649,
 0.105515, 0.233862,  0.08811, 0.572513,
 0.119304, 0.304453, 0.116544, 0.459699,
 0.089137, 0.471964, 0.124721, 0.314178,
 0.022869, 0.374388, 0.043777, 0.558966,
 0.042913, 0.289661, 0.031544, 0.635881,
 0.151165, 0.097722,   0.0656, 0.685513,
 0.101598, 0.100445, 0.113529, 0.684428,
 0.157762, 0.068392, 0.107254, 0.666592,
 0.123847, 0.061515, 0.306384, 0.508254,
 0.045101, 0.133268, 0.212622, 0.609009}
{0.098952, 0.017181, 0.169286, 0.714581,
 0.083213, 0.007326, 0.068805, 0.840656,
 0.187133, 0.011471, 0.121695, 0.679701,
 0.241518,  0.01672,   0.1416, 0.600161,
 0.304445, 0.020279, 0.066586,  0.60869,
 0.327178, 0.043603, 0.096856, 0.532363,
 0.177847, 0.072314, 0.088357, 0.661482,
 0.116765,  0.06122, 0.061954, 0.760061,
 0.096108, 0.105418,  0.06296, 0.735515,
 0.042882, 0.120642, 0.058562, 0.777913,
 0.102686, 0.268218, 0.171831, 0.457264} 


3 39.21002677277693
{0.023786, 0.154248, 0.045999, 0.775967,
 0.123731, 0.208601, 0.116473, 0.551195,
 0.028825, 0.332843,  0.06032, 0.578013,
 0.035337, 0.326582, 0.067699, 0.570383,
 0.063064, 0.444951, 0.144428, 0.347557,
 0.118989, 0.202765, 0.054909, 0.623337,
 0.131562, 0.215146, 0.175131, 0.478162,
 0.077814,  0.12803, 0.124637, 0.669518,
 0.081375, 0.136431, 0.198755, 0.583439,
 0.106211, 0.129222, 0.193717,  0.57085,
 0.067363, 0.178055, 0.041055, 0.713528}
{0.030079, 0.011359, 0.042136, 0.916426,
 0.094124, 0.011493, 0.052821, 0.841562,
 0.141396, 0.029822, 0.216016, 0.612766,
 0.223039, 0.041716, 0.130779, 0.604465,
 0.121739, 0.024815, 0.081719, 0.771728,
 0.374397, 0.068899,  0.05359, 0.503114,
  0.18578, 0.161396, 0.090048, 0.562776,
 0.207615, 0.081798,  0.11569, 0.594898,
 0.140185, 0.075481, 0.078821, 0.705513,
 0.147568, 0.228111, 0.247131,  0.37719,
 0.098581, 0.459226, 0.220096, 0.222097} 


3 35.619343939251486
{0.057632, 0.536096,  0.14134, 0.264932,
 0.054182, 0.530407, 0.106836, 0.308575,
 0.093694, 0.482138, 0.073184, 0.350985,
 0.056673, 0.567247, 0.104314, 0.271767,
  0.11594, 0.270863, 0.162597,   0.4506,
 0.103961, 0.163782, 0.113374, 0.618883,
 0.072288, 0.154024, 0.212274, 0.561414,
 0.072033, 0.089262, 0.148606, 0.690098,
 0.070781, 0.087045, 0.190066, 0.652108,
  0.12907, 0.104292, 0.173049,  0.59359,
 0.089622, 0.153525, 0.067897, 0.688956}
{0.089112, 0.008249,  0.06017, 0.842469,
 0.071967, 0.011686, 0.187677,  0.72867,
  0.19241, 0.013474, 0.240584, 0.553532,
 0.237273, 0.053797, 0.148885, 0.560045,
 0.261591, 0.100591, 0.123307, 0.514511,
 0.158208, 0.127441, 0.046265, 0.668086,
 0.173397, 0.141696, 0.091799, 0.593108,
 0.264617, 0.085706, 0.145486, 0.504192,
 0.112054, 0.148119, 0.088941, 0.650886,
 0.149345, 0.205971, 0.305849, 0.338835,
 0.273165, 0.246936, 0.222492, 0.257407} 


3 38.021679594817925
{0.039495, 0.618243, 0.148804, 0.193458,
 0.117414,  0.37523, 0.197773, 0.309583,
 0.071098, 0.340452, 0.132383, 0.456067,
 0.067879, 0.384809, 0.207689, 0.339624,
 0.082452, 0.190754, 0.124254, 0.602539,
 0.096851, 0.210913, 0.279079, 0.413157,
 0.125193, 0.167847, 0.166846, 0.540114,
 0.078174, 0.101418, 0.133493, 0.686915,
 0.086684, 0.139279, 0.194553, 0.579484,
 0.150845, 0.224356, 0.097758, 0.527041,
  0.10748, 0.259915, 0.054408, 0.578197}
{0.069941, 0.002403, 0.136748, 0.790908,
  0.17284, 0.012723, 0.101328, 0.713108,
 0.256946, 0.022357, 0.181961, 0.538736,
 0.406771, 0.032709,  0.13072, 0.429801,
 0.320425, 0.047956, 0.042586, 0.589033,
 0.184757, 0.067587, 0.080042, 0.667614,
 0.191997, 0.117054, 0.101379,  0.58957,
 0.431379, 0.072424, 0.060168, 0.436029,
 0.340399, 0.153458,  0.13824, 0.367902,
 0.236085, 0.205034, 0.281658, 0.277224,
  0.26236, 0.073136, 0.377879, 0.286625} 


3 44.47117637688708
{0.112079, 0.488111, 0.209462, 0.190348,
 0.064983, 0.301888, 0.212949, 0.420181,
 0.077461, 0.264281, 0.143554, 0.514704,
 0.139565, 0.234813, 0.107961, 0.517661,
  0.11712, 0.280587, 0.176682, 0.425611,
 0.108739, 0.228658,  0.20421, 0.458392,
 0.150574, 0.160125,   0.1777, 0.511601,
 0.044327, 0.162685, 0.141147, 0.651842,
 0.149271, 0.148686, 0.130966, 0.571077,
 0.176592, 0.200977, 0.100599, 0.521832,
 0.115345, 0.104883, 0.310598, 0.469174}
{0.096881, 0.018571, 0.080075, 0.804473,
 0.152032,  0.04727, 0.198708, 0.601989,
 0.225897, 0.049619, 0.149989, 0.574496,
 0.281785, 0.024454, 0.040035, 0.653726,
 0.253502, 0.038269, 0.092555, 0.615675,
 0.043382, 0.039074, 0.110928, 0.806615,
 0.188589, 0.070265, 0.061002, 0.680144,
 0.465139, 0.067363, 0.133043, 0.334455,
 0.303326,  0.08101, 0.149739, 0.465925,
 0.273805, 0.047356, 0.265155, 0.413684,
 0.405448, 0.034945, 0.069907, 0.489699} 


3 38.24185790930353
{0.152055, 0.318764, 0.288833, 0.240348,
 0.159826, 0.282057, 0.152328, 0.405789,
 0.178221, 0.259598, 0.165414, 0.396767,
 0.293884, 0.150039, 0.254717,  0.30136,
 0.120876, 0.094082, 0.343761, 0.441281,
 0.101648, 0.098783, 0.178253, 0.621315,
 0.160749, 0.077207, 0.137455, 0.624589,
 0.127404, 0.159807,  0.17791, 0.534878,
 0.140507, 0.065236, 0.103952, 0.690305,
 0.141608, 0.225068, 0.104511, 0.528813,
 0.238649, 0.078093, 0.063013, 0.620245}
{ 0.23495, 0.050596, 0.297936, 0.416518,
 0.144422, 0.037645, 0.266014,  0.55192,
 0.255015, 0.042827, 0.085195, 0.616963,
 0.227618, 0.038116, 0.073534, 0.660731,
 0.050444, 0.015623, 0.160567, 0.773365,
 0.118566, 0.058955, 0.076389,  0.74609,
 0.340681, 0.054002, 0.122624, 0.482693,
 0.407497, 0.122659, 0.059717, 0.410126,
 0.268447, 0.060072, 0.138206, 0.533274,
  0.27568, 0.044725,  0.28239, 0.397204,
  0.30802, 0.020839, 0.205432, 0.465708} 


3 34.698351269137646
{0.257231, 0.358279, 0.177061,  0.20743,
 0.194712, 0.426057, 0.102579, 0.276652,
 0.146497, 0.313211, 0.103061, 0.437231,
 0.055066, 0.122847, 0.262486, 0.559602,
 0.039927, 0.088584, 0.304951, 0.566537,
 0.076254, 0.068102,  0.19835, 0.657294,
 0.088729, 0.063853, 0.084785, 0.762632,
 0.140478, 0.125973, 0.134039, 0.599509,
 0.154706, 0.141486, 0.094508,   0.6093,
 0.335271, 0.105862, 0.083942, 0.474925,
 0.573048,  0.08414, 0.064619, 0.278193}
{0.139305, 0.005801, 0.480758, 0.374136,
 0.192682,  0.01325, 0.235219, 0.558849,
 0.236462, 0.015862, 0.105993, 0.641683,
 0.226358, 0.045161, 0.163166, 0.565315,
 0.139328, 0.067668, 0.071541, 0.721462,
 0.115944, 0.028361, 0.126707, 0.728987,
 0.405307, 0.053254, 0.086603, 0.454836,
 0.418943, 0.047429, 0.032785, 0.500843,
 0.229729, 0.037129, 0.078368, 0.654774,
 0.179346, 0.022817, 0.202204, 0.595633,
 0.211677, 0.007255,  0.20984, 0.571228} 


3 43.0925101610106
{0.029644, 0.462662, 0.039687, 0.468006,
 0.097191, 0.432375,  0.09519, 0.375244,
 0.049468, 0.542864, 0.163483, 0.244186,
 0.074595, 0.218474, 0.420434, 0.286497,
 0.070288, 0.197925, 0.367685, 0.364102,
 0.036213, 0.102692, 0.178081, 0.683013,
 0.064553, 0.119537, 0.099342, 0.716567,
 0.076161, 0.102492, 0.199652, 0.621696,
 0.118775, 0.171171, 0.095932, 0.614122,
 0.292263, 0.086891, 0.115542, 0.505304,
 0.162703, 0.019319, 0.028746, 0.789232}
{0.124108, 0.068355, 0.305224, 0.502314,
 0.165497, 0.017554, 0.156189,  0.66076,
 0.241323, 0.023921, 0.126611, 0.608146,
 0.160098, 0.035701, 0.094507, 0.709694,
 0.099595, 0.044753, 0.126176, 0.729476,
 0.223806, 0.010637, 0.148369, 0.617188,
 0.372253, 0.029938, 0.028405, 0.569403,
 0.320248, 0.029649,  0.06569, 0.584413,
 0.154104, 0.032196,  0.04915, 0.764551,
 0.118537, 0.032024, 0.275759, 0.573681,
 0.066999, 0.052368,   0.1279, 0.752733} 


3 52.82384943722674
{ 0.04892, 0.552938, 0.086089, 0.312053,
 0.059363, 0.345992, 0.109744, 0.484901,
 0.094866, 0.385443, 0.340207, 0.179484,
 0.180139, 0.310235, 0.297597, 0.212029,
 0.130104, 0.466753, 0.175978, 0.227165,
 0.097142, 0.154203,  0.06275, 0.685905,
 0.029721, 0.080456, 0.045261, 0.844562,
  0.08638,  0.10129, 0.173409, 0.638921,
 0.161795, 0.094211, 0.074093, 0.669901,
 0.385367, 0.025882,  0.12422, 0.464532,
 0.255891, 0.012004, 0.488645,  0.24346}
{0.044875, 0.001945, 0.040573, 0.912607,
 0.083441,  0.00508, 0.026538, 0.884942,
 0.063896, 0.011126, 0.061602, 0.863376,
 0.060314, 0.059633, 0.067899, 0.812154,
 0.159621,  0.03626, 0.079103, 0.725016,
 0.297079, 0.009177, 0.064761, 0.628983,
 0.524968, 0.013252,  0.03745, 0.424329,
 0.324796, 0.017154, 0.035678, 0.622372,
 0.107562, 0.023552, 0.052583, 0.816303,
 0.144329, 0.020418, 0.284986, 0.550267,
 0.076588, 0.008357,   0.2417, 0.673355} 


3 64.57386573468138
{0.515918, 0.163167, 0.039412, 0.281503,
 0.224851, 0.597093, 0.064244, 0.113813,
 0.139895, 0.491904,   0.1768, 0.191401,
 0.355036, 0.274301, 0.145909, 0.224754,
 0.085518, 0.200026, 0.184209, 0.530248,
 0.090956, 0.282621, 0.140941, 0.485482,
 0.075953,   0.1718, 0.175368, 0.576879,
 0.262981, 0.109446, 0.125203,  0.50237,
 0.218208, 0.131434, 0.116172, 0.534186,
  0.36971, 0.035109, 0.098938, 0.496242,
 0.202852,  0.01784, 0.245665, 0.533644}
{0.012472, 0.003204,  0.03367, 0.950655,
 0.024908, 0.004435, 0.048424, 0.922233,
 0.020657, 0.008942, 0.021068, 0.949333,
 0.028988, 0.016299,  0.15833, 0.796383,
 0.056838, 0.009755, 0.114942, 0.818465,
 0.113168,  0.00812, 0.030676, 0.848036,
 0.269225, 0.008229, 0.013208, 0.709337,
 0.197024, 0.045849, 0.050767,  0.70636,
 0.051827, 0.043331, 0.032288, 0.872554,
 0.089538, 0.009524, 0.113084, 0.787853,
 0.288878, 0.019399, 0.088839, 0.602884} 


3 65.79557029569081
{0.093734, 0.791905, 0.026944, 0.087417,
   0.1474, 0.768672, 0.040413, 0.043515,
 0.163912,  0.70252, 0.076305, 0.057263,
 0.090692, 0.529451, 0.118532, 0.261326,
 0.052292, 0.235534,  0.32163, 0.390543,
 0.070052, 0.285351, 0.123983, 0.520614,
 0.336768, 0.068635, 0.047406, 0.547191,
 0.252909, 0.123407, 0.195017, 0.428667,
 0.340267, 0.170295, 0.211194, 0.278243,
 0.219974, 0.049447, 0.101507, 0.629072,
 0.097126,  0.17238, 0.166135, 0.564359}
{0.032203, 0.002754, 0.130136, 0.834907,
 0.034137, 0.005243, 0.083969, 0.876651,
 0.026124,   0.0077, 0.062106,  0.90407,
 0.098698, 0.022425, 0.103128, 0.775748,
 0.398604, 0.016008, 0.063081, 0.522306,
 0.280439, 0.014433, 0.042421, 0.662707,
 0.287133, 0.016961, 0.069832, 0.626075,
 0.080266, 0.007697, 0.024276, 0.887761,
 0.263158, 0.005361, 0.022828, 0.708654,
 0.231452, 0.012107, 0.041858, 0.714583,
 0.130227, 0.027187,  0.08257, 0.760016} 


3 81.42573052709393
{0.158278, 0.788004, 0.018088,  0.03563,
 0.290087, 0.581623, 0.087557, 0.040733,
 0.179368, 0.569158,  0.16142, 0.090054,
 0.071466, 0.198452, 0.285607, 0.444475,
 0.041291, 0.253549, 0.176208, 0.528953,
  0.21265, 0.266448, 0.103057, 0.417846,
 0.187497, 0.088752, 0.088964, 0.634786,
  0.19573, 0.167107, 0.276052,  0.36111,
 0.228487,  0.21251, 0.129481, 0.429522,
 0.191919, 0.067359, 0.101163, 0.639559,
  0.32354, 0.023652, 0.179489, 0.473318}
{0.006245, 0.003907, 0.096551, 0.893297,
 0.004838, 0.004642, 0.034704, 0.955816,
 0.015993, 0.011429,  0.02269, 0.949888,
 0.116255, 0.020944, 0.035456, 0.827345,
 0.089468, 0.024335, 0.023095, 0.863102,
 0.162182, 0.008604, 0.038223, 0.790991,
 0.135985,   0.0248, 0.037688, 0.801527,
 0.081769, 0.016542, 0.029408, 0.872281,
 0.172064, 0.004826,  0.04295,  0.78016,
 0.119021, 0.025534, 0.167791, 0.687654,
 0.073262, 0.039051, 0.205407, 0.682281} 


3 102.02614983035731
{0.656441, 0.323558, 0.015465, 0.004536,
 0.738783, 0.174951, 0.038912, 0.047354,
 0.171792, 0.374472, 0.352289, 0.101448,
 0.188072,  0.34814, 0.261368,  0.20242,
 0.298249, 0.148366, 0.298261, 0.255125,
 0.270993, 0.142036, 0.238326, 0.348645,
 0.320864, 0.233443, 0.368492, 0.077201,
 0.198508, 0.316442, 0.216063, 0.268987,
 0.231767,  0.12265, 0.149633,  0.49595,
 0.268155, 0.053888, 0.120907,  0.55705,
 0.447364,  0.01059, 0.015514, 0.526531}
{0.045381, 0.012173, 0.038216,  0.90423,
  0.03855,  0.00578, 0.082444, 0.873227,
 0.020192, 0.007766, 0.070742, 0.901299,
 0.053127, 0.012499, 0.081053, 0.853321,
 0.159357, 0.007721, 0.145851, 0.687071,
 0.276063, 0.022853, 0.140105, 0.560978,
 0.281361, 0.092752, 0.039539, 0.586348,
 0.342593, 0.063338,  0.05947, 0.534599,
  0.24553,  0.02553, 0.046831, 0.682108,
 0.057326, 0.062065, 0.155625, 0.724983,
 0.066474, 0.036005, 0.325563, 0.571958} 


3 107.96463299321842
{0.729134, 0.069322, 0.173827, 0.027717,
 0.505342, 0.162354, 0.277749, 0.054554,
 0.122022, 0.187827, 0.479038, 0.211112,
 0.039322, 0.225244, 0.405224,  0.33021,
 0.169701, 0.108967, 0.249578, 0.471753,
 0.087766, 0.368995,  0.19799, 0.345249,
  0.06277, 0.517692, 0.056458, 0.363079,
 0.123771, 0.301962, 0.183003, 0.391264,
 0.279201, 0.138344, 0.251787, 0.330668,
 0.309201, 0.037891, 0.230545, 0.422363,
 0.359735, 0.054541, 0.297866, 0.287857}
{0.073468, 0.012778, 0.108469, 0.805285,
 0.012512, 0.004171,  0.04827, 0.935048,
 0.028691, 0.007362, 0.074251, 0.889696,
 0.019145, 0.005379, 0.114946,  0.86053,
 0.042259, 0.006299,  0.51761, 0.433831,
 0.191568, 0.029662,  0.12208,  0.65669,
 0.214227, 0.033816, 0.171024, 0.580934,
 0.182317, 0.006428,  0.13702, 0.674235,
 0.350096, 0.011214,  0.02752,  0.61117,
 0.160943, 0.033165, 0.108487, 0.697404,
  0.17303, 0.068655, 0.231891, 0.526424} 


3 76.42094144364586
{0.438247, 0.091269, 0.443314, 0.027169,
 0.358525, 0.299278, 0.243184, 0.099012,
 0.116867, 0.247597, 0.399658, 0.235878,
 0.121673, 0.077182, 0.659454, 0.141691,
 0.029229, 0.261896, 0.354876, 0.353998,
 0.050169, 0.487078, 0.275693,  0.18706,
 0.027061, 0.281067,  0.15312, 0.538752,
 0.028416,  0.35808, 0.293847, 0.319658,
 0.333569, 0.163406, 0.216555, 0.286469,
 0.358374, 0.056287, 0.265021, 0.320318,
 0.318015, 0.023608, 0.454617,  0.20376}
{0.010092, 0.001688, 0.038709, 0.949511,
 0.095664, 0.008326, 0.323821, 0.572188,
 0.066663, 0.009708, 0.208291, 0.715338,
 0.040892, 0.008443, 0.473983, 0.476682,
 0.184851, 0.011869,  0.34426,  0.45902,
 0.135366, 0.014896, 0.160254, 0.689484,
 0.076937, 0.040065, 0.294198,   0.5888,
 0.148815, 0.037635, 0.153015, 0.660535,
 0.159038, 0.052132, 0.099152, 0.689679,
 0.180014, 0.054655,  0.33066,  0.43467,
 0.175133, 0.048761,  0.32403, 0.452077} 


3 96.10192580528158
{0.119024, 0.052943, 0.748918, 0.079115,
 0.034123, 0.077012, 0.554324, 0.334542,
  0.03976, 0.311887, 0.306963,  0.34139,
  0.04899, 0.123073, 0.167472, 0.660464,
  0.03386, 0.111114, 0.121741, 0.733285,
 0.087624, 0.325897, 0.330084, 0.256396,
 0.012748, 0.444215, 0.296763, 0.246273,
 0.035423, 0.345859, 0.343669, 0.275049,
 0.226684, 0.344169, 0.189477,  0.23967,
 0.415357, 0.080665,  0.25232, 0.251658,
   0.0939, 0.003824, 0.669851, 0.232425}
{0.064199, 0.004889,  0.58348, 0.347432,
 0.198467, 0.007819, 0.361991, 0.431723,
 0.044128, 0.009937,  0.18745, 0.758485,
 0.020931, 0.001946, 0.285968, 0.691155,
 0.146546, 0.003001, 0.243878, 0.606576,
 0.053192, 0.009352, 0.086343, 0.851112,
 0.156922, 0.011199, 0.025533, 0.806346,
 0.103502, 0.012151, 0.052527,  0.83182,
 0.106678, 0.009199, 0.169158, 0.714965,
 0.043062, 0.012264, 0.092678, 0.851996,
 0.039738, 0.013223, 0.229379, 0.717661} 


3 124.47061943483229
{0.075734, 0.036379, 0.821388, 0.066499,
 0.390735, 0.208384, 0.233247, 0.167633,
 0.069476, 0.446362,  0.09661, 0.387552,
 0.249524, 0.186911, 0.324393, 0.239172,
 0.141077, 0.215971, 0.208321, 0.434631,
 0.040696, 0.538987, 0.161573, 0.258745,
 0.040512, 0.653475, 0.049971, 0.256043,
 0.032475, 0.377853, 0.304971, 0.284701,
 0.291425, 0.146847, 0.151044, 0.410684,
 0.304991, 0.038657, 0.332179, 0.324173,
 0.196262, 0.041707, 0.178564, 0.583467}
{ 0.03198, 0.003651, 0.050047, 0.914322,
 0.080579, 0.005081, 0.390956, 0.523384,
  0.05119, 0.011474, 0.259324, 0.678012,
 0.099403, 0.005209,  0.27476, 0.620628,
 0.105313, 0.012727,  0.22934, 0.652619,
 0.323148,  0.05849, 0.206151, 0.412212,
 0.070502, 0.033076, 0.039864, 0.856558,
 0.123267, 0.003927, 0.011342, 0.861463,
  0.09415, 0.008883, 0.024912, 0.872056,
 0.089222, 0.010964, 0.093014, 0.806801,
 0.214105, 0.006287,  0.06991, 0.709699} 


3 110.04687829661606
{0.619752, 0.290303, 0.025776, 0.064169,
 0.202667, 0.619741,  0.01294, 0.164652,
 0.102853, 0.565047, 0.010204, 0.321896,
 0.303262, 0.389137, 0.050353, 0.257248,
 0.029485, 0.630791, 0.078563, 0.261161,
  0.02545, 0.477725, 0.041366, 0.455459,
 0.030172, 0.391986, 0.143251, 0.434591,
 0.133462, 0.282854, 0.172455, 0.411229,
 0.246771, 0.229368, 0.234131,  0.28973,
 0.223506, 0.030255,  0.31992, 0.426319,
 0.177275, 0.014742, 0.741521, 0.066461}
{ 0.09409, 0.001768, 0.072556, 0.831586,
 0.174026, 0.005168, 0.409679, 0.411128,
 0.113668,  0.00634, 0.187166, 0.692826,
 0.094549, 0.011569, 0.227083, 0.666799,
 0.085199, 0.005281, 0.460362, 0.449158,
 0.056379, 0.010761, 0.117003, 0.815856,
 0.124963, 0.030077, 0.028698, 0.816262,
 0.162496, 0.016838, 0.021729, 0.798937,
  0.23227, 0.008261, 0.014606, 0.744863,
 0.191979, 0.008572, 0.138379, 0.661071,
    0.618, 0.006535, 0.270429, 0.105036} 


3 169.514537639184
{0.454759, 0.492512, 0.016152, 0.036577,
 0.165038, 0.557534, 0.057238, 0.220191,
 0.355472, 0.249774, 0.009395, 0.385359,
 0.113809, 0.190513, 0.041998, 0.653681,
 0.035288, 0.341376, 0.024223, 0.599113,
 0.159042, 0.477817, 0.072025, 0.291116,
 0.027509, 0.033586, 0.117136, 0.821768,
 0.049972, 0.120505,  0.31074, 0.518783,
  0.09604,  0.41855,  0.29174, 0.193669,
 0.255898, 0.021639, 0.307724, 0.414739,
 0.058044, 0.026009,  0.34504, 0.570907}
