775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.06321367369305189   T=0,K=0:  nlsj65911 (0.042) ; 22209 (0.039) ; 40153 (0.031) ; 90504 (0.028) ; 86371 (0.024) ; 15893 (0.022) ; 28569 (0.021) ; 38227 (0.018) ; 65552 (0.017) ; 45996 (0.017) ; 
0.13051667579609388   T=2,K=1:  91547 (0.017) ; 74571 (0.016) ; 66494 (0.015) ; 40153 (0.014) ; 48291 (0.013) ; 98584 (0.013) ; 71308 (0.012) ; 49875 (0.012) ; 74126 (0.011) ; nlsj14315 (0.011) ; 
0.12580634956666656   T=3,K=1:  74571 (0.017) ; 48291 (0.013) ; nlsj14315 (0.013) ; 72627 (0.013) ; 30811 (0.013) ; 40153 (0.013) ; 1872 (0.012) ; 98584 (0.012) ; 115193 (0.012) ; 91547 (0.012) ; 
0.07370406928384264   T=4,K=1:  48291 (0.024) ; 22209 (0.021) ; 66494 (0.018) ; 6549 (0.016) ; nlsj14315 (0.015) ; 74571 (0.015) ; 1872 (0.013) ; 72627 (0.013) ; 91547 (0.011) ; 30811 (0.011) ; 
0.053221619087817036   T=5,K=1:  48291 (0.018) ; 22209 (0.017) ; 65552 (0.016) ; 45996 (0.014) ; 72627 (0.013) ; nlsj14315 (0.013) ; 23069 (0.012) ; 66494 (0.012) ; 40153 (0.011) ; 74571 (0.011) ; 
0.07804785280399382   T=6,K=1:  45996 (0.020) ; 66494 (0.016) ; 65552 (0.014) ; nlsj14315 (0.014) ; 37378 (0.013) ; 74571 (0.012) ; 72627 (0.012) ; 46892 (0.012) ; 40153 (0.012) ; 48291 (0.011) ; 
0.10436645497925412   T=7,K=1:  72627 (0.018) ; 45996 (0.014) ; 48291 (0.014) ; 37378 (0.012) ; 66494 (0.012) ; 90504 (0.011) ; 31236 (0.011) ; 6549 (0.010) ; 84234 (0.010) ; 65552 (0.010) ; 
0.16358511978606224   T=8,K=1:  48291 (0.018) ; 72627 (0.016) ; 90504 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 31236 (0.010) ; 104289 (0.010) ; 65552 (0.010) ; 91547 (0.010) ; 84234 (0.010) ; 
0.0896327974734705   T=9,K=1:  48291 (0.026) ; 31236 (0.016) ; 22100 (0.013) ; 90504 (0.012) ; 65552 (0.012) ; 115193 (0.011) ; 10923 (0.011) ; 84234 (0.010) ; 72627 (0.010) ; 73277 (0.010) ; 
0.051362190318729156   T=10,K=1:  48291 (0.029) ; 31236 (0.018) ; 91547 (0.013) ; 104289 (0.012) ; 84494 (0.012) ; 10923 (0.011) ; 22100 (0.011) ; 90504 (0.011) ; 114624 (0.010) ; nlsj14315 (0.010) ; 
0.2541326992601102   T=11,K=1:  48291 (0.034) ; 31236 (0.017) ; 10923 (0.014) ; 84234 (0.014) ; 22100 (0.012) ; 90504 (0.012) ; 115193 (0.012) ; 114624 (0.010) ; nlsj14315 (0.009) ; 104289 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  48291 (0.020) ; 91547 (0.013) ; 72627 (0.012) ; 45996 (0.011) ; 66494 (0.010) ; nlsj14315 (0.010) ; 74571 (0.010) ; 115193 (0.010) ; 65552 (0.010) ; 40153 (0.009) ; 

0.021636551938719318   T=0,K=2:  93634 (0.038) ; 89366 (0.037) ; 4965 (0.031) ; 116293 (0.022) ; 110598 (0.020) ; 63772 (0.019) ; 47007 (0.018) ; 75954 (0.017) ; 85419 (0.015) ; 90504 (0.014) ; 
0.010251769407655906   T=1,K=2:  110598 (0.033) ; 93634 (0.032) ; 89366 (0.029) ; 90504 (0.019) ; 116293 (0.017) ; 75954 (0.017) ; nlsj75598 (0.016) ; 63772 (0.015) ; 47007 (0.014) ; 4965 (0.014) ; 
0.012041296491920662   T=2,K=2:  110598 (0.034) ; 116293 (0.027) ; 89366 (0.023) ; 93634 (0.019) ; 75954 (0.019) ; nlsj75598 (0.018) ; 47007 (0.018) ; 114624 (0.015) ; 16051 (0.014) ; 22209 (0.012) ; 
0.011189994691035217   T=3,K=2:  110598 (0.046) ; 116293 (0.044) ; 93634 (0.022) ; 56393 (0.019) ; 89366 (0.017) ; 75954 (0.017) ; nlsj75598 (0.017) ; 47007 (0.016) ; 114624 (0.015) ; 16051 (0.013) ; 
0.05034466862662508   T=4,K=2:  110598 (0.039) ; 116293 (0.035) ; 93634 (0.021) ; 16051 (0.018) ; 75954 (0.018) ; nlsj75598 (0.017) ; 22209 (0.017) ; 47007 (0.017) ; 2660 (0.015) ; 89366 (0.014) ; 
0.1185616685842421   T=5,K=2:  22209 (0.023) ; 116293 (0.023) ; 110598 (0.020) ; 63772 (0.020) ; 16051 (0.018) ; 47007 (0.017) ; 56393 (0.017) ; 75954 (0.017) ; 93634 (0.016) ; 4965 (0.015) ; 
0.10043638656014162   T=6,K=2:  116293 (0.028) ; 22209 (0.022) ; 22210 (0.021) ; 84494 (0.019) ; 63772 (0.016) ; 16051 (0.014) ; 35167 (0.014) ; 82289 (0.014) ; 110598 (0.013) ; 86112 (0.013) ; 
0.06688036849408004   T=7,K=2:  84494 (0.024) ; 116293 (0.023) ; 22210 (0.023) ; 86112 (0.019) ; 110598 (0.019) ; 22209 (0.015) ; 90410 (0.014) ; 4965 (0.013) ; 84034 (0.013) ; 35167 (0.012) ; 
0.026582313355555245   T=8,K=2:  84494 (0.027) ; 116293 (0.025) ; 22210 (0.024) ; 16051 (0.020) ; 110598 (0.019) ; 35167 (0.018) ; 59339 (0.018) ; 93634 (0.016) ; 22209 (0.015) ; 12485 (0.014) ; 
0.00931175491770595   T=9,K=2:  84494 (0.032) ; 110598 (0.029) ; 116293 (0.028) ; 16051 (0.028) ; 35167 (0.022) ; 22210 (0.020) ; 93634 (0.016) ; 59339 (0.016) ; 12485 (0.013) ; 65313 (0.013) ; 
0.003589813128816657   T=10,K=2:  16051 (0.048) ; 110598 (0.033) ; 116293 (0.031) ; 84494 (0.029) ; 35167 (0.025) ; 65313 (0.022) ; 22210 (0.022) ; 46195 (0.017) ; 59339 (0.015) ; 24424 (0.013) ; 
0.009303296461969717   T=11,K=2:  16051 (0.042) ; 116293 (0.031) ; 84494 (0.027) ; 46195 (0.021) ; 65313 (0.021) ; 59339 (0.020) ; 110598 (0.020) ; 35167 (0.020) ; 22210 (0.020) ; 50003 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  116293 (0.028) ; 110598 (0.027) ; 16051 (0.021) ; 93634 (0.019) ; 84494 (0.018) ; 22210 (0.016) ; 89366 (0.015) ; 22209 (0.013) ; 35167 (0.013) ; 75954 (0.012) ; 

0.010158953783859311   T=0,K=3:  116416 (0.053) ; 1564 (0.046) ; 22209 (0.033) ; 24460 (0.025) ; 21920 (0.021) ; 64866 (0.015) ; nlsj39585 (0.014) ; 61046 (0.012) ; 6396 (0.012) ; 84511 (0.012) ; 
0.01178994514665812   T=1,K=3:  1564 (0.065) ; 116416 (0.037) ; 22209 (0.028) ; 21920 (0.026) ; 24460 (0.019) ; 11583 (0.015) ; 6184 (0.013) ; 64866 (0.013) ; 45996 (0.013) ; 42887 (0.012) ; 
0.0097480160644925   T=2,K=3:  1564 (0.071) ; 116416 (0.048) ; 22209 (0.030) ; 21920 (0.018) ; nlsj89813 (0.013) ; 11583 (0.013) ; nlsj39585 (0.013) ; 24460 (0.013) ; 45996 (0.012) ; 6184 (0.011) ; 
0.022389215413292432   T=3,K=3:  1564 (0.058) ; 116416 (0.027) ; 22209 (0.024) ; 24460 (0.019) ; 112720 (0.019) ; 21920 (0.018) ; 11583 (0.014) ; 2777 (0.013) ; 6184 (0.013) ; 42887 (0.013) ; 
0.059726595529151036   T=4,K=3:  1564 (0.052) ; 116416 (0.044) ; 22209 (0.025) ; 11583 (0.018) ; 112720 (0.016) ; 21920 (0.016) ; 2777 (0.015) ; 64866 (0.014) ; 63212 (0.013) ; 45996 (0.013) ; 
0.07205812606261712   T=5,K=3:  1564 (0.042) ; 21920 (0.023) ; 22209 (0.022) ; 116416 (0.021) ; 112720 (0.017) ; 5607 (0.015) ; 2777 (0.015) ; 11583 (0.014) ; 22100 (0.014) ; 63212 (0.013) ; 
0.0802522457991346   T=6,K=3:  1564 (0.034) ; 22209 (0.030) ; 21920 (0.026) ; 116416 (0.014) ; 42887 (0.012) ; 31945 (0.012) ; 11583 (0.012) ; 63212 (0.012) ; 75552 (0.012) ; 112720 (0.011) ; 
0.1613013306398107   T=7,K=3:  1564 (0.033) ; 22209 (0.021) ; 21920 (0.018) ; 11583 (0.017) ; 116416 (0.016) ; 96447 (0.013) ; 31945 (0.012) ; 103701 (0.012) ; 75552 (0.012) ; 2777 (0.011) ; 
0.0677857780866234   T=8,K=3:  1564 (0.043) ; 22209 (0.021) ; 31945 (0.016) ; 75552 (0.016) ; 112720 (0.016) ; 59339 (0.014) ; 21920 (0.014) ; 5607 (0.014) ; 103701 (0.012) ; 42887 (0.012) ; 
0.08375739760670087   T=9,K=3:  1564 (0.040) ; 22209 (0.030) ; 75552 (0.018) ; 52332 (0.018) ; 31945 (0.017) ; 112720 (0.015) ; 48661 (0.013) ; 6184 (0.012) ; 103701 (0.012) ; 59339 (0.012) ; 
0.03935310045039236   T=10,K=3:  1564 (0.031) ; 22209 (0.029) ; 75552 (0.020) ; 59339 (0.018) ; 5607 (0.017) ; 112720 (0.016) ; 6184 (0.015) ; 31945 (0.015) ; 77928 (0.014) ; 52332 (0.013) ; 
0.11522263878058682   T=11,K=3:  75552 (0.032) ; 1564 (0.026) ; 5607 (0.026) ; 22209 (0.023) ; 102992 (0.016) ; 112720 (0.015) ; 59339 (0.014) ; 48661 (0.013) ; 2777 (0.013) ; 93711 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  1564 (0.045) ; 22209 (0.026) ; 116416 (0.025) ; 21920 (0.017) ; 75552 (0.014) ; 112720 (0.014) ; 11583 (0.012) ; 5607 (0.012) ; 2777 (0.011) ; 24460 (0.011) ; 

0.051509385186620855   T=0,K=4:  116416 (0.053) ; 22100 (0.039) ; 63635 (0.025) ; 104698 (0.023) ; 4845 (0.022) ; 114972 (0.020) ; 63928 (0.019) ; 110114 (0.019) ; 20097 (0.019) ; 65565 (0.019) ; 
0.04976310711787547   T=1,K=4:  22100 (0.056) ; 116416 (0.052) ; 4845 (0.032) ; 20097 (0.028) ; 63928 (0.023) ; 70364 (0.023) ; 63635 (0.020) ; 110114 (0.017) ; 114816 (0.016) ; 104698 (0.013) ; 
0.020305159141622103   T=2,K=4:  22100 (0.098) ; 116416 (0.050) ; 20097 (0.034) ; 4845 (0.031) ; 63635 (0.021) ; 63928 (0.020) ; 114816 (0.016) ; 110114 (0.015) ; 70364 (0.015) ; 34366 (0.013) ; 
0.01183022153036788   T=3,K=4:  22100 (0.110) ; 116416 (0.042) ; 20097 (0.030) ; 4845 (0.024) ; 70364 (0.019) ; 63928 (0.017) ; 63635 (0.015) ; 62204 (0.015) ; 54217 (0.012) ; 42887 (0.012) ; 
0.00932489403333662   T=4,K=4:  22100 (0.110) ; 4845 (0.033) ; 116416 (0.032) ; 20097 (0.028) ; 70364 (0.021) ; 62204 (0.016) ; 63635 (0.015) ; 64165 (0.014) ; 110114 (0.012) ; 111960 (0.012) ; 
0.009155710877592291   T=5,K=4:  22100 (0.052) ; 4845 (0.045) ; 20097 (0.035) ; 116416 (0.034) ; 42887 (0.018) ; 62204 (0.016) ; 63928 (0.012) ; 111960 (0.012) ; 63212 (0.011) ; 74621 (0.011) ; 
0.029617447890069832   T=6,K=4:  4845 (0.038) ; 116416 (0.031) ; 20097 (0.027) ; 22100 (0.027) ; 63928 (0.023) ; 110114 (0.015) ; 62204 (0.015) ; 42887 (0.012) ; 110598 (0.011) ; 63212 (0.011) ; 
0.04277282472765692   T=7,K=4:  22100 (0.035) ; 116416 (0.023) ; 4845 (0.023) ; 110598 (0.022) ; 63928 (0.019) ; 20097 (0.017) ; 110114 (0.017) ; 63212 (0.012) ; 65552 (0.012) ; 54217 (0.012) ; 
0.05892850472140055   T=8,K=4:  4845 (0.023) ; 22100 (0.022) ; 116416 (0.022) ; 20097 (0.021) ; 110598 (0.018) ; 74735 (0.014) ; 63928 (0.014) ; 113505 (0.013) ; 42887 (0.013) ; 114972 (0.012) ; 
0.054265541334413796   T=9,K=4:  22100 (0.026) ; 20097 (0.021) ; 4845 (0.019) ; 42887 (0.019) ; 63212 (0.017) ; 116416 (0.017) ; 113505 (0.016) ; nlsj1032 (0.015) ; 54217 (0.014) ; 63928 (0.014) ; 
0.048509481460401516   T=10,K=4:  22100 (0.038) ; nlsj1032 (0.030) ; 20097 (0.028) ; 4845 (0.026) ; 113505 (0.021) ; 116416 (0.018) ; 42887 (0.016) ; nlsj29289 (0.014) ; 63928 (0.012) ; nlsj26651 (0.011) ; 
0.020360366363136644   T=11,K=4:  113505 (0.036) ; nlsj1032 (0.026) ; 4845 (0.026) ; 22100 (0.025) ; 42887 (0.025) ; 20097 (0.021) ; 116416 (0.016) ; 524 (0.016) ; 62204 (0.016) ; 110114 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22100 (0.053) ; 116416 (0.033) ; 4845 (0.028) ; 20097 (0.026) ; 63928 (0.016) ; 42887 (0.014) ; 113505 (0.014) ; 110114 (0.013) ; 62204 (0.012) ; 63635 (0.011) ; 

0.0069869691717286304   T=0,K=5:  62204 (0.038) ; 18107 (0.028) ; 114816 (0.027) ; 3128 (0.022) ; 2219 (0.022) ; 115193 (0.022) ; 85419 (0.019) ; 87468 (0.016) ; 293 (0.016) ; 11760 (0.015) ; 
0.00413054511777491   T=1,K=5:  114816 (0.032) ; 62204 (0.029) ; 2219 (0.023) ; 18107 (0.021) ; 3128 (0.021) ; 293 (0.017) ; 48291 (0.016) ; 43206 (0.016) ; 115193 (0.016) ; 11760 (0.015) ; 
0.01146917670397083   T=2,K=5:  115193 (0.035) ; 62204 (0.028) ; 3128 (0.025) ; 2219 (0.023) ; 18107 (0.022) ; 114816 (0.021) ; 110639 (0.015) ; 48291 (0.015) ; 293 (0.015) ; nlsj5614 (0.015) ; 
0.05918090169762536   T=3,K=5:  62204 (0.036) ; 115193 (0.031) ; 114816 (0.024) ; 18107 (0.020) ; 293 (0.016) ; 85419 (0.016) ; 2219 (0.015) ; nlsj5614 (0.014) ; 110639 (0.013) ; 85306 (0.013) ; 
0.031292422697988244   T=4,K=5:  62204 (0.056) ; 114816 (0.026) ; 115193 (0.023) ; 85419 (0.018) ; 85306 (0.016) ; 54075 (0.014) ; 3128 (0.013) ; 18107 (0.012) ; 110639 (0.012) ; 2219 (0.011) ; 
0.04171358170806333   T=5,K=5:  62204 (0.050) ; 115193 (0.023) ; 114816 (0.023) ; 85306 (0.020) ; 48291 (0.017) ; nlsj5614 (0.015) ; 110639 (0.014) ; 54075 (0.012) ; 87468 (0.012) ; 3128 (0.012) ; 
0.04413531970019102   T=6,K=5:  62204 (0.032) ; 85306 (0.026) ; 48291 (0.024) ; 114816 (0.020) ; nlsj5614 (0.018) ; 115193 (0.017) ; 18107 (0.016) ; 87468 (0.013) ; 54075 (0.013) ; 45996 (0.012) ; 
0.07629710649117426   T=7,K=5:  48291 (0.026) ; 114816 (0.021) ; 62204 (0.021) ; 85306 (0.020) ; 3128 (0.018) ; 43206 (0.014) ; 87468 (0.013) ; nlsj6318 (0.013) ; 110639 (0.012) ; 54075 (0.012) ; 
0.048423478660049084   T=8,K=5:  48291 (0.027) ; 3128 (0.024) ; 36165 (0.023) ; 62204 (0.023) ; 85306 (0.020) ; 87468 (0.016) ; nlsj6318 (0.016) ; 54075 (0.016) ; 114816 (0.014) ; 45996 (0.013) ; 
0.06386994821944916   T=9,K=5:  48291 (0.036) ; 3128 (0.036) ; 62204 (0.025) ; 36165 (0.019) ; 85306 (0.019) ; 45996 (0.017) ; 87468 (0.015) ; nlsj6318 (0.014) ; 110639 (0.013) ; 115193 (0.013) ; 
0.041363083933031994   T=10,K=5:  48291 (0.038) ; 3128 (0.035) ; 85306 (0.026) ; 45996 (0.024) ; 110639 (0.020) ; 87468 (0.020) ; 36165 (0.017) ; nlsj6318 (0.016) ; 62204 (0.015) ; 2219 (0.014) ; 
0.02447663003023756   T=11,K=5:  48291 (0.036) ; 85306 (0.029) ; 87468 (0.029) ; nlsj6318 (0.027) ; 3128 (0.025) ; 45996 (0.024) ; 2219 (0.022) ; 55139 (0.017) ; 43206 (0.012) ; 42155 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.030) ; 48291 (0.022) ; 3128 (0.021) ; 114816 (0.020) ; 85306 (0.019) ; 115193 (0.018) ; 18107 (0.015) ; 87468 (0.014) ; 2219 (0.014) ; 110639 (0.013) ; 

0.04464390426563856   T=0,K=6:  74735 (0.050) ; 115117 (0.034) ; 116416 (0.031) ; 6905 (0.031) ; 13146 (0.030) ; 91547 (0.030) ; 7561 (0.028) ; 6721 (0.027) ; 114548 (0.023) ; 22209 (0.018) ; 
0.06250504438185944   T=1,K=6:  74735 (0.048) ; 6905 (0.033) ; 114548 (0.032) ; 13146 (0.031) ; 91547 (0.027) ; 116416 (0.026) ; 115117 (0.022) ; 51727 (0.021) ; 6721 (0.021) ; nlsj52509 (0.020) ; 
0.036959507069291124   T=2,K=6:  116416 (0.039) ; 6905 (0.030) ; 91547 (0.029) ; 68641 (0.028) ; 51727 (0.024) ; 74735 (0.024) ; 7561 (0.024) ; 114548 (0.023) ; 6721 (0.019) ; 13146 (0.019) ; 
0.028828994693727107   T=3,K=6:  116416 (0.039) ; 6905 (0.037) ; 7561 (0.035) ; 68641 (0.034) ; 51727 (0.028) ; 22209 (0.024) ; 74735 (0.019) ; 102000 (0.018) ; 91547 (0.017) ; 114548 (0.016) ; 
0.0239425879046718   T=4,K=6:  7561 (0.048) ; 116416 (0.044) ; 68641 (0.029) ; 22209 (0.029) ; 19972 (0.024) ; 114548 (0.023) ; 102000 (0.021) ; 51727 (0.019) ; 76910 (0.019) ; 46178 (0.019) ; 
0.008165251371603413   T=5,K=6:  7561 (0.050) ; 22209 (0.036) ; 68641 (0.033) ; 116416 (0.031) ; 19972 (0.028) ; 114548 (0.027) ; 76910 (0.022) ; 46178 (0.020) ; 6721 (0.020) ; 74735 (0.019) ; 
0.013444110670663527   T=6,K=6:  22209 (0.034) ; 116416 (0.034) ; 19972 (0.031) ; 7561 (0.027) ; 114548 (0.026) ; 6721 (0.020) ; 102000 (0.019) ; 76910 (0.019) ; 28569 (0.019) ; 68641 (0.018) ; 
0.01407104166427733   T=7,K=6:  114548 (0.034) ; 19972 (0.032) ; 7561 (0.025) ; 102000 (0.024) ; 22209 (0.023) ; 13146 (0.022) ; 116416 (0.021) ; 28569 (0.020) ; 46178 (0.020) ; 44856 (0.019) ; 
0.0065831538352749295   T=8,K=6:  13146 (0.031) ; 19972 (0.031) ; 114548 (0.028) ; 51727 (0.025) ; 102000 (0.023) ; 28569 (0.021) ; 112094 (0.018) ; nlsj26651 (0.018) ; nlsj878 (0.017) ; 116416 (0.016) ; 
0.021895657623292847   T=9,K=6:  19972 (0.039) ; 114548 (0.036) ; 13146 (0.035) ; nlsj26651 (0.026) ; 28569 (0.026) ; 22209 (0.023) ; 102000 (0.022) ; 23269 (0.017) ; 51727 (0.016) ; 45837 (0.015) ; 
0.02073959042173674   T=10,K=6:  19972 (0.045) ; 28569 (0.036) ; 114548 (0.033) ; 44856 (0.025) ; nlsj20490 (0.024) ; 91547 (0.021) ; 13146 (0.021) ; nlsj26651 (0.019) ; 112094 (0.019) ; 45837 (0.019) ; 
0.029148465631029827   T=11,K=6:  19972 (0.061) ; 112094 (0.040) ; 114548 (0.033) ; 23269 (0.030) ; 44856 (0.029) ; nlsj20490 (0.026) ; nlsj26651 (0.021) ; 102000 (0.020) ; 28569 (0.018) ; 45837 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  19972 (0.029) ; 114548 (0.028) ; 116416 (0.026) ; 7561 (0.025) ; 22209 (0.022) ; 13146 (0.022) ; 74735 (0.021) ; 102000 (0.019) ; 6905 (0.019) ; 28569 (0.018) ; 

0.10842759543449411   T=0,K=7:  115887 (0.044) ; 84494 (0.025) ; 84933 (0.024) ; 6339 (0.016) ; 48291 (0.015) ; 109992 (0.015) ; 31236 (0.014) ; 42840 (0.014) ; 93711 (0.012) ; 34848 (0.012) ; 
0.08277302415977343   T=1,K=7:  115887 (0.038) ; 84933 (0.024) ; 84494 (0.021) ; 109992 (0.015) ; 48291 (0.014) ; 31236 (0.013) ; 6339 (0.012) ; 81852 (0.012) ; 34848 (0.011) ; 75954 (0.011) ; 
0.11637105664662704   T=2,K=7:  115887 (0.027) ; 84494 (0.021) ; 84933 (0.016) ; 6339 (0.016) ; 102381 (0.015) ; 109992 (0.014) ; 75954 (0.013) ; 4335 (0.013) ; 85837 (0.012) ; 48291 (0.012) ; 
0.12774030817290968   T=3,K=7:  115887 (0.025) ; 109992 (0.016) ; 39699 (0.016) ; 84933 (0.014) ; 48291 (0.014) ; 84494 (0.013) ; 85837 (0.012) ; 75552 (0.011) ; 81852 (0.011) ; 26887 (0.011) ; 
0.03254759992830012   T=4,K=7:  115887 (0.038) ; 48291 (0.016) ; 109992 (0.015) ; 26887 (0.014) ; 84494 (0.013) ; 85837 (0.013) ; 84933 (0.012) ; 31565 (0.011) ; 8909 (0.011) ; 81852 (0.010) ; 
0.03952910827955365   T=5,K=7:  115887 (0.041) ; 26887 (0.019) ; 96662 (0.018) ; 85837 (0.016) ; 31565 (0.013) ; 8909 (0.012) ; 84933 (0.012) ; 62204 (0.011) ; 48291 (0.011) ; 39699 (0.010) ; 
0.025181670520992322   T=6,K=7:  115887 (0.033) ; 31565 (0.017) ; 109992 (0.015) ; 8909 (0.014) ; 26887 (0.014) ; 57460 (0.014) ; 72287 (0.012) ; 85837 (0.012) ; 79763 (0.012) ; 18519 (0.012) ; 
0.02345733545075317   T=7,K=7:  115887 (0.028) ; 31565 (0.025) ; 18519 (0.016) ; 8909 (0.015) ; 85837 (0.014) ; 109992 (0.013) ; 26887 (0.013) ; 96662 (0.013) ; 79763 (0.012) ; 15281 (0.010) ; 
0.042141373726282204   T=8,K=7:  115887 (0.027) ; 8909 (0.019) ; 95303 (0.018) ; 15281 (0.016) ; 31565 (0.015) ; 18519 (0.014) ; 96662 (0.013) ; 66342 (0.013) ; 109992 (0.013) ; 84494 (0.012) ; 
0.06891889076254187   T=9,K=7:  115887 (0.024) ; 95303 (0.020) ; 31565 (0.020) ; 8909 (0.016) ; 26887 (0.015) ; 66342 (0.015) ; 96662 (0.014) ; 18519 (0.014) ; 11438 (0.012) ; 15281 (0.012) ; 
0.017238745820547685   T=10,K=7:  8909 (0.025) ; 11438 (0.021) ; 115887 (0.019) ; 31565 (0.018) ; 95303 (0.017) ; 96662 (0.016) ; 90410 (0.015) ; 15281 (0.015) ; 18519 (0.015) ; 26887 (0.013) ; 
0.016821558012646863   T=11,K=7:  115887 (0.019) ; 57460 (0.017) ; 8909 (0.017) ; 42840 (0.017) ; 90410 (0.016) ; 59339 (0.015) ; 96662 (0.015) ; 31565 (0.014) ; 11438 (0.014) ; 26887 (0.013) ; 
