credo : 2374 documents
 0.312343, 0.305253, 0.107727, 0.274678,
 0.315322, 0.237706, 0.213099, 0.233873,
 0.256419, 0.283521, 0.236347, 0.223714,
 0.236806,  0.21625, 0.308646, 0.238297,
 0.249847, 0.253557,  0.33437, 0.162226,
 0.178642, 0.265598, 0.299237, 0.256523,
 0.334675, 0.276119, 0.185037, 0.204169,
 0.180659, 0.265611, 0.263514, 0.290215,
 0.195389, 0.385494, 0.227325, 0.191792,
 0.234182, 0.157419, 0.392184, 0.216215,
 0.269505, 0.108803, 0.427893, 0.193799,
 0.079407, 0.243659, 0.538945, 0.137989} 

{0.401023, 0.182696, 0.057221,  0.35906,
 0.295787,  0.09766,  0.09475, 0.511803,
 0.314989, 0.239249,  0.21266, 0.233102,
 0.255079,  0.28347, 0.235653, 0.225798,
 0.236367, 0.218428, 0.298444, 0.246762,
 0.249408, 0.251713, 0.336994, 0.161885,
 0.176549, 0.266421, 0.302599, 0.254431,
 0.318767, 0.265929, 0.206356, 0.208948,
 0.180342, 0.269189, 0.265181, 0.285287,
 0.094959, 0.638759, 0.177721, 0.088561,
 0.220905, 0.163357, 0.397516, 0.218222,
 0.175452, 0.107654, 0.356292, 0.360602,
 0.365348, 0.129236, 0.317642, 0.187773} 

{0.414921, 0.182514, 0.045706, 0.356859,
 0.114272, 0.360717, 0.175653, 0.349358,
 0.312879, 0.242351, 0.211169, 0.233601,
 0.252803, 0.285827, 0.235447, 0.225924,
 0.233321, 0.219915, 0.298359, 0.248404,
 0.247845,  0.25086, 0.338396,   0.1629,
  0.17776, 0.266065, 0.302551, 0.253624,
  0.32564, 0.258259, 0.200426, 0.215676,
 0.180187, 0.268252, 0.264465, 0.287096,
 0.075834, 0.669764, 0.119386, 0.135015,
 0.229721, 0.128992, 0.444415, 0.196871,
  0.22084,   0.1415, 0.310834, 0.326826,
 0.334403, 0.365221, 0.055442, 0.244935} 

{0.397073, 0.177955, 0.054343, 0.370629,
 0.442669, 0.178864, 0.154432, 0.224034,
 0.312227, 0.241338, 0.211809, 0.234626,
 0.241751, 0.292996, 0.238757, 0.226496,
 0.236403, 0.216025, 0.302153, 0.245419,
 0.257235, 0.232428, 0.345794, 0.164543,
 0.172902, 0.267143, 0.303204, 0.256751,
 0.317744, 0.251311, 0.196739, 0.234206,
 0.175239, 0.272836, 0.263352, 0.288573,
 0.295946,  0.32341, 0.139725, 0.240919,
 0.227581, 0.155533, 0.429892, 0.186994,
 0.277525, 0.158246, 0.261933, 0.302295,
 0.134366,  0.62829, 0.103076, 0.134267} 

{0.369565, 0.167337, 0.052583, 0.410516,
 0.627026, 0.145047, 0.062339, 0.165587,
  0.30862, 0.236769, 0.219978, 0.234633,
 0.239882, 0.293982,  0.23987, 0.226265,
 0.236626, 0.210172, 0.306417, 0.246785,
 0.251632, 0.241841, 0.345875, 0.160652,
 0.171529,  0.26778, 0.303928, 0.256763,
 0.291409, 0.246332, 0.214251, 0.248009,
 0.172746,  0.27926, 0.259866, 0.288128,
  0.05282, 0.507604, 0.124841, 0.314735,
 0.249432, 0.148153, 0.420893, 0.181522,
 0.107687, 0.494103, 0.158699, 0.239511,
 0.053406, 0.462529, 0.191715,  0.29235} 

{0.367857, 0.172926, 0.057894, 0.401323,
 0.484462, 0.197748, 0.123798, 0.193992,
 0.307286, 0.237135, 0.223423, 0.232156,
 0.241333, 0.293841, 0.239138, 0.225688,
 0.246007, 0.208879, 0.298941, 0.246173,
 0.256827, 0.240581, 0.343817, 0.158775,
 0.172907, 0.265572, 0.303499, 0.258022,
 0.288197, 0.244177, 0.217046,  0.25058,
 0.179727, 0.275223, 0.258426, 0.286625,
 0.039137, 0.627448, 0.090298, 0.243116,
 0.257911, 0.124524, 0.431495,  0.18607,
 0.068342, 0.481685, 0.184586, 0.265387,
 0.018306, 0.736402, 0.180916, 0.064377} 

{ 0.35705, 0.178265, 0.069463, 0.395222,
 0.334173, 0.262756, 0.122516, 0.280555,
 0.309645, 0.232878, 0.222556, 0.234921,
 0.240416, 0.294798, 0.239229, 0.225557,
 0.246755,  0.20979, 0.299549, 0.243906,
 0.285873,  0.22771, 0.332832, 0.153585,
 0.171662, 0.270117,   0.3034, 0.254822,
 0.279586, 0.241948, 0.213906,  0.26456,
 0.185805, 0.272289, 0.250558, 0.291347,
 0.143145, 0.374467, 0.122547, 0.359841,
 0.249721, 0.121959, 0.407637, 0.220683,
 0.066332, 0.361689, 0.258993, 0.312985,
 0.027228, 0.413146, 0.085699, 0.473927} 

{0.355769, 0.188237, 0.076369, 0.379625,
 0.406894, 0.113582, 0.079672, 0.399852,
 0.310056, 0.236195, 0.217096, 0.236654,
 0.243184, 0.292264, 0.244307, 0.220244,
 0.252306, 0.196945, 0.310377, 0.240372,
 0.288463, 0.223437, 0.328533, 0.159567,
 0.173875, 0.271438, 0.302468, 0.252219,
 0.291426, 0.234846,  0.22235, 0.251378,
 0.184366, 0.276335, 0.250287, 0.289012,
 0.214212, 0.384705, 0.116376, 0.284707,
 0.221338, 0.162675, 0.396173, 0.219815,
 0.076945, 0.152719, 0.379179, 0.391157,
 0.040622, 0.429169, 0.206228, 0.323981} 

{0.321713, 0.174512, 0.088576, 0.415199,
 0.423962, 0.260138, 0.240215, 0.075685,
 0.308433,  0.23708, 0.218461, 0.236026,
  0.24691, 0.291658, 0.243298, 0.218134,
 0.244317, 0.203587, 0.314217, 0.237878,
 0.278375, 0.224685, 0.340339, 0.156601,
 0.172936, 0.271081, 0.304047, 0.251936,
 0.300319, 0.233613, 0.207506, 0.258562,
 0.186355, 0.278953, 0.245609, 0.289083,
 0.133471, 0.174811, 0.324087,  0.36763,
 0.219601, 0.159075, 0.387537, 0.233787,
 0.056266, 0.214048, 0.347669, 0.382017,
 0.014856, 0.562741, 0.145558, 0.276844} 

{0.346236, 0.194471, 0.092297, 0.366996,
 0.558256, 0.261642, 0.104244, 0.075858,
 0.298627, 0.241337, 0.219687, 0.240348,
  0.24406, 0.295479, 0.244651, 0.215811,
 0.234955, 0.209232, 0.317568, 0.238245,
 0.277514, 0.222448, 0.341584, 0.158455,
 0.173265,  0.26993, 0.305117, 0.251688,
  0.29711, 0.231843, 0.212548,   0.2585,
 0.189601, 0.280153, 0.237896, 0.292349,
  0.10274, 0.076837, 0.348954,  0.47147,
 0.247297, 0.152909, 0.360832, 0.238962,
 0.050409, 0.231055, 0.412707,  0.30583,
 0.025139, 0.551189, 0.195109, 0.228563} 

{0.323106, 0.207392, 0.108872,  0.36063,
 0.536132, 0.225345, 0.095578, 0.142945,
 0.293945, 0.243564, 0.224091,   0.2384,
 0.243495, 0.295578, 0.245933, 0.214995,
  0.23256, 0.208444, 0.317301, 0.241695,
 0.273246, 0.220853, 0.340587, 0.165315,
 0.170019, 0.271952, 0.305922, 0.252107,
 0.278933, 0.248036, 0.213581,  0.25945,
 0.190234, 0.278918, 0.238905, 0.291943,
 0.287853, 0.074139, 0.231893, 0.406114,
 0.275235, 0.141657, 0.321919, 0.261189,
  0.10845, 0.215118, 0.464989, 0.211443,
 0.006953,  0.66627, 0.092394, 0.234383} 

{0.313316, 0.212769, 0.112343, 0.361572,
 0.516654, 0.304584, 0.027314, 0.151447,
 0.294409, 0.241878, 0.224487, 0.239226,
  0.24517, 0.294543, 0.243752, 0.216535,
 0.230236, 0.200971, 0.314739, 0.254054,
 0.278384, 0.222196, 0.337832, 0.161588,
 0.171927, 0.267869, 0.307815, 0.252389,
 0.273406,  0.22026, 0.229701, 0.276634,
 0.191481, 0.277479, 0.240008, 0.291032,
 0.155634, 0.253531, 0.277985,  0.31285,
 0.266307, 0.135712, 0.341592,  0.25639,
 0.051105,  0.37182, 0.367098, 0.209977,
 0.004014, 0.653198, 0.035825, 0.306962} 

{0.331948,  0.18015, 0.113649, 0.374252,
 0.423837, 0.231559, 0.222538, 0.122065,
 0.289015, 0.240725,  0.23183,  0.23843,
 0.243688, 0.297555, 0.241099, 0.217658,
 0.231236, 0.195506, 0.316411, 0.256847,
 0.275323, 0.228258, 0.333622, 0.162797,
 0.172948, 0.267156, 0.308047,  0.25185,
 0.270192, 0.212877,  0.23215, 0.284781,
  0.19008,  0.28348, 0.240429, 0.286012,
 0.296638,  0.13253, 0.200357, 0.370475,
 0.242933, 0.156373, 0.362721, 0.237972,
  0.08158, 0.347443, 0.291246,  0.27973,
 0.028515, 0.069157, 0.192851, 0.709477} 

{0.344972, 0.172179, 0.104934, 0.377915,
 0.122849, 0.142182, 0.262082, 0.472887,
 0.292077, 0.231601, 0.234184, 0.242138,
 0.244444, 0.295311, 0.243366, 0.216878,
  0.23596,  0.19085,  0.31308, 0.260109,
 0.276435, 0.226043, 0.333796, 0.163726,
 0.172303, 0.265976, 0.307688, 0.254033,
 0.273358, 0.222055, 0.230552, 0.274036,
 0.192252, 0.272985, 0.244208, 0.290555,
 0.341384, 0.102977, 0.245823, 0.309815,
 0.226292, 0.150916, 0.368795, 0.253997,
 0.164352, 0.201033,  0.30294, 0.331675,
 0.086096, 0.174309, 0.090875,  0.64872} 

{0.352934,  0.16645, 0.102663, 0.377953,
 0.411136, 0.264657, 0.135879, 0.188328,
 0.287697, 0.228694, 0.232943, 0.250666,
  0.24484, 0.293877, 0.244267, 0.217015,
 0.235739, 0.189796, 0.310698, 0.263767,
 0.276461, 0.222457, 0.337777, 0.163306,
 0.171729, 0.266653, 0.307034, 0.254584,
 0.256778, 0.235508, 0.232073, 0.275642,
 0.190236, 0.274764, 0.247902, 0.287098,
 0.450385,  0.10104, 0.255525,  0.19305,
 0.223617, 0.147697, 0.363679, 0.265007,
 0.180695, 0.182491, 0.319199, 0.317615,
 0.047284, 0.121397, 0.203526, 0.627793} 

{0.378566, 0.182387, 0.098441, 0.340607,
 0.226671, 0.356387, 0.113622,  0.30332,
 0.288377, 0.227038, 0.233397, 0.251189,
  0.24162, 0.290083, 0.251518,  0.21678,
 0.240914, 0.191371, 0.310584, 0.257131,
 0.279505,  0.22045, 0.345445,   0.1546,
 0.171908, 0.266372, 0.309475, 0.252246,
 0.255384, 0.228735, 0.235197, 0.280683,
 0.187836, 0.273885, 0.248796, 0.289483,
 0.453188, 0.113597, 0.246981, 0.186233,
 0.211107, 0.142904, 0.368547, 0.277442,
 0.062647, 0.162362, 0.378604, 0.396388,
 0.143057, 0.234861, 0.357305, 0.264777} 

{0.355713, 0.198887, 0.098082, 0.347319,
 0.176309,  0.50593, 0.193206, 0.124554,
 0.278384, 0.227978, 0.237125, 0.256513,
 0.246586, 0.290053, 0.249161, 0.214199,
 0.240154, 0.189471,  0.31412, 0.256255,
 0.277046, 0.219476, 0.345772, 0.157706,
 0.173431,  0.26825, 0.306405, 0.251913,
 0.251035, 0.225327, 0.241582, 0.282055,
  0.19072, 0.268728, 0.249193, 0.291359,
 0.498783,    0.087, 0.291301, 0.122916,
 0.231659, 0.131534,  0.37665, 0.260158,
 0.040649, 0.160501, 0.541039, 0.257812,
 0.040514, 0.149522, 0.784709, 0.025255} 

{0.367152, 0.176723, 0.100948, 0.355178,
 0.367402,  0.17275, 0.151052, 0.308795,
 0.278958, 0.228842, 0.234318, 0.257882,
 0.248271, 0.289065, 0.249678, 0.212985,
 0.241046, 0.194356,  0.30834, 0.256258,
 0.273922,  0.21969,   0.3513, 0.155088,
 0.172519,  0.26939,  0.30607,  0.25202,
 0.255309, 0.220007, 0.242909, 0.281775,
 0.192176, 0.270976, 0.240169, 0.296679,
  0.43774, 0.195441, 0.175314, 0.191505,
 0.238089, 0.119464, 0.383217,  0.25923,
 0.213196, 0.190203, 0.385576, 0.211025,
 0.096906, 0.329789, 0.500586,  0.07272} 

{0.365563, 0.156725, 0.102054, 0.375658,
 0.176666, 0.270241,  0.20632, 0.346774,
 0.280086, 0.227873, 0.230972, 0.261068,
 0.248933, 0.289805, 0.249074, 0.212188,
 0.238613, 0.192673, 0.306996, 0.261718,
 0.282826, 0.219642, 0.342082,  0.15545,
 0.174971, 0.269184, 0.306881, 0.248963,
 0.250498, 0.237003, 0.238654, 0.273845,
 0.187229, 0.270921, 0.240064, 0.301787,
 0.080313, 0.198096, 0.511289, 0.210301,
 0.240509, 0.111049, 0.368564, 0.279878,
 0.222425, 0.237533, 0.312346, 0.227695,
 0.231069, 0.430359,  0.33079, 0.007781} 

{0.373798, 0.164138, 0.095626, 0.366438,
 0.173973,  0.39795, 0.062257,  0.36582,
 0.281852, 0.228072, 0.229316, 0.260761,
 0.244782, 0.294115, 0.248008, 0.213096,
 0.243775, 0.191861, 0.309306, 0.255058,
 0.281749, 0.218714, 0.344777,  0.15476,
 0.174171, 0.271586, 0.306618, 0.247624,
 0.240969, 0.245233, 0.239951, 0.273846,
 0.186629, 0.271542, 0.239759,  0.30207,
 0.033238, 0.225982, 0.575673, 0.165108,
 0.236928, 0.092414,  0.38541, 0.285249,
 0.385002,  0.13735, 0.331117,  0.14653,
 0.054555, 0.858143, 0.081981,  0.00532} 

{0.384165, 0.167902, 0.083296, 0.364638,
 0.229377,  0.09552, 0.248201, 0.426901,
 0.284516,  0.22865, 0.227879, 0.258956,
 0.243644,  0.29273, 0.249639, 0.213988,
 0.241342, 0.194438,  0.30891,  0.25531,
  0.27023, 0.225314, 0.346646, 0.157811,
 0.178833,  0.26934, 0.303006, 0.248821,
 0.236173, 0.241444, 0.245083, 0.277299,
  0.18522, 0.275526, 0.237529, 0.301725,
 0.068244, 0.086571, 0.525834, 0.319351,
  0.22245, 0.082324, 0.354685, 0.340542,
 0.201161, 0.152763, 0.518436, 0.127641,
 0.283818, 0.614544, 0.058017, 0.043621} 

{0.366986,  0.18813, 0.084331, 0.360552,
 0.328131, 0.088086, 0.025575, 0.558208,
 0.284257, 0.228598, 0.228053, 0.259093,
 0.244066, 0.291139,  0.24933, 0.215464,
 0.243602, 0.189384, 0.316202, 0.250813,
 0.270881, 0.219705, 0.355987, 0.153427,
 0.179503, 0.270308, 0.301971, 0.248217,
 0.239268, 0.236573, 0.245287, 0.278872,
 0.182469, 0.273552, 0.239049, 0.304929,
 0.070451, 0.209581, 0.453022, 0.266945,
 0.222671, 0.074761, 0.369872, 0.332696,
 0.151402, 0.176863, 0.568952, 0.102783,
 0.096915, 0.829292,  0.03782, 0.035973} 

{0.381541, 0.184126, 0.074371, 0.359963,
 0.446107, 0.215272, 0.150036, 0.188585,
 0.279974, 0.228659,  0.23101, 0.260357,
 0.245618, 0.288773,  0.25051,   0.2151,
 0.241245, 0.185957, 0.311368,  0.26143,
 0.269384, 0.223948, 0.354622, 0.152045,
 0.180424, 0.265952, 0.302768, 0.250856,
 0.243257, 0.230771, 0.242628, 0.283344,
 0.172298, 0.276326, 0.245379, 0.305997,
 0.464924, 0.119544, 0.133504, 0.282028,
 0.259175, 0.068105,  0.38671,  0.28601,
 0.143624,  0.15241, 0.560609, 0.143356,
  0.15498, 0.294507, 0.190786, 0.359727} 

{ 0.37833, 0.179139, 0.081191,  0.36134,
 0.335812, 0.126749, 0.135749,  0.40169,
 0.276638, 0.232088, 0.232607, 0.258667,
 0.244072, 0.289018, 0.251778, 0.215132,
 0.245209, 0.184344, 0.306778, 0.263669,
 0.272764, 0.222746, 0.352488, 0.152002,
 0.179345, 0.262365, 0.308816, 0.249474,
  0.24597, 0.224262, 0.216342, 0.313427,
 0.171001, 0.272349, 0.249294, 0.307356,
 0.518807, 0.041607, 0.065105,  0.37448,
 0.263645, 0.070271, 0.398851, 0.267233,
 0.192169, 0.097981, 0.586867, 0.122983,
 0.209052, 0.201306, 0.454239, 0.135404} 

{0.376281, 0.178542, 0.077383, 0.367794,
 0.513852, 0.109638, 0.353604, 0.022907,
 0.277339, 0.231493, 0.232194, 0.258974,
 0.242984, 0.286745, 0.256564, 0.213707,
 0.235674,  0.19011, 0.308992, 0.265224,
 0.265603,  0.22548,  0.35631, 0.152606,
 0.177723, 0.262419, 0.308378,  0.25148,
  0.24768,  0.22009,  0.22933,   0.3029,
 0.171994, 0.271847, 0.249247, 0.306913,
 0.349371, 0.028514, 0.120992, 0.501123,
 0.251289, 0.072682, 0.411534, 0.264495,
 0.187942, 0.071585, 0.616231, 0.124243,
 0.248339, 0.161574, 0.386975, 0.203112} 

{0.358416, 0.177671, 0.104268, 0.359646,
 0.621582, 0.190665, 0.046207, 0.141545,
 0.284577, 0.232611, 0.229877, 0.252936,
 0.242933, 0.291053, 0.256986, 0.209028,
 0.232618, 0.196212, 0.296875, 0.274295,
 0.264757, 0.222941, 0.356441, 0.155861,
 0.180665, 0.264338, 0.303108, 0.251889,
 0.243585, 0.242098, 0.220158,  0.29416,
 0.167442, 0.282463, 0.246605,  0.30349,
 0.301816, 0.073466, 0.145886, 0.478833,
 0.315034, 0.058125, 0.397951,  0.22889,
 0.215277, 0.069005, 0.493188, 0.222531,
 0.404017, 0.119807, 0.250058, 0.226118} 

{0.363345, 0.179995, 0.107006, 0.349655,
 0.691081, 0.083467, 0.134416, 0.091037,
 0.281017, 0.234222, 0.229887, 0.254874,
 0.242928,  0.29109, 0.254859, 0.211123,
 0.216549, 0.199321, 0.303999, 0.280131,
 0.246947, 0.235472, 0.357993, 0.159589,
 0.177915, 0.264171, 0.305662, 0.252252,
 0.228514,  0.23277,  0.24066, 0.298055,
 0.167863, 0.278682, 0.246239, 0.307215,
 0.416997, 0.143058, 0.146561, 0.293384,
 0.318212, 0.060571, 0.389141, 0.232076,
 0.128665, 0.124667, 0.567382, 0.179285,
 0.342809, 0.221068, 0.359205, 0.076918} 

{0.340504, 0.175131, 0.114564, 0.369802,
 0.753701,  0.11748, 0.034837, 0.093983,
 0.283282, 0.229999, 0.230195, 0.256524,
 0.239654, 0.288158, 0.259866, 0.212323,
  0.21983, 0.200564, 0.307588, 0.272018,
  0.25122,  0.23464, 0.358088, 0.156052,
 0.177725, 0.264047, 0.304128,   0.2541,
 0.236668, 0.224185, 0.239913, 0.299234,
 0.167417, 0.279653, 0.248706, 0.304224,
 0.293515, 0.137789, 0.133644, 0.435052,
  0.32995, 0.047232, 0.377785, 0.245033,
 0.125127, 0.054107, 0.505904, 0.314862,
 0.074311,  0.11811, 0.530545, 0.277034} 

{0.321367, 0.203782, 0.097256, 0.377595,
  0.17479,  0.24062, 0.023229, 0.561361,
 0.283104, 0.226991, 0.228471, 0.261435,
 0.239659, 0.288024, 0.259026, 0.213291,
 0.220285, 0.202316, 0.307071, 0.270328,
 0.257465, 0.232465, 0.353135, 0.156936,
  0.17714, 0.265018,  0.30398, 0.253862,
  0.23307, 0.216239, 0.239087, 0.311603,
  0.17326, 0.279688, 0.247223, 0.299829,
 0.316164, 0.062014, 0.242493, 0.379329,
 0.313889, 0.047856, 0.375584, 0.262671,
 0.034364, 0.091968, 0.515756, 0.357913,
 0.016971, 0.196928, 0.336847, 0.449253} 

{0.325609, 0.196143, 0.108577,  0.36967,
   0.2628, 0.049781, 0.212781, 0.474638,
 0.280401, 0.227614, 0.231524,  0.26046,
 0.239029, 0.284797, 0.265913, 0.210261,
 0.223008,   0.1996, 0.302665, 0.274728,
 0.261832, 0.231636, 0.359231,   0.1473,
 0.178982, 0.264396, 0.304547, 0.252075,
 0.233784, 0.224778,  0.24535, 0.296088,
 0.167595, 0.288028, 0.248068, 0.296309,
 0.315707, 0.114771, 0.185174, 0.384347,
 0.324215, 0.051925, 0.336821, 0.287039,
 0.023508,  0.13287, 0.502163, 0.341459,
 0.155895,   0.2966,  0.36335, 0.184155} 

{0.320304, 0.191795, 0.118191, 0.369709,
 0.465866, 0.185206, 0.095209, 0.253719,
 0.277216, 0.231873,  0.22884, 0.262071,
 0.242559, 0.283795, 0.264385, 0.209261,
 0.221002, 0.194228, 0.313504, 0.271266,
  0.25605, 0.236585, 0.362967, 0.144399,
 0.179642, 0.265699, 0.305162, 0.249497,
 0.208868, 0.236046, 0.249881, 0.305205,
  0.15198, 0.289637, 0.257104, 0.301278,
 0.183712,  0.13096,  0.21262, 0.472707,
 0.322371, 0.054269, 0.339723, 0.283637,
 0.080599,  0.35392, 0.388551, 0.176929,
 0.059347, 0.436814, 0.413093, 0.090746} 

{0.320321, 0.180994, 0.118603, 0.380082,
 0.390957, 0.167775, 0.059139,  0.38213,
 0.277814, 0.232777, 0.228526, 0.260882,
 0.241259, 0.283782, 0.265556, 0.209403,
 0.225237,  0.19415, 0.301294,  0.27932,
 0.247588,   0.2461, 0.365839, 0.140474,
 0.179168, 0.265245, 0.306333, 0.249255,
 0.215419, 0.236914, 0.255956, 0.291711,
 0.153739, 0.290926, 0.257793, 0.297541,
 0.348639, 0.198112,  0.09049, 0.362759,
 0.347068, 0.058909, 0.320447, 0.273576,
 0.097451, 0.216689, 0.404119,  0.28174,
 0.030602, 0.786537, 0.124031,  0.05883} 

{0.311166, 0.173199, 0.116289, 0.399345,
 0.151481,  0.27496, 0.446248, 0.127312,
 0.277269,  0.23152, 0.227019, 0.264192,
 0.243807, 0.281914, 0.265502, 0.208776,
 0.217211, 0.201087, 0.291472, 0.290229,
 0.245566, 0.248966, 0.365947, 0.139521,
  0.17722, 0.266919, 0.308214, 0.247648,
 0.209339, 0.237964, 0.258295, 0.294402,
 0.154785, 0.293636, 0.255412, 0.296166,
 0.381384, 0.083276, 0.160652, 0.374688,
 0.346134, 0.059366, 0.340484, 0.254017,
  0.10387, 0.180265,  0.49646, 0.219405,
 0.090777, 0.524468,  0.16341, 0.221346} 

{ 0.31917, 0.180548, 0.132011,  0.36827,
 0.266936,  0.51522, 0.062383, 0.155461,
 0.278442, 0.233957, 0.222251,  0.26535,
 0.244761, 0.281869, 0.265171, 0.208199,
 0.225586, 0.196655, 0.293741, 0.284018,
 0.245653, 0.250998, 0.365518, 0.137831,
 0.176412, 0.266712, 0.308901, 0.247975,
 0.215039, 0.258363, 0.257734, 0.268864,
 0.152461, 0.291093, 0.258723, 0.297723,
 0.140573,  0.17007, 0.218732, 0.470626,
 0.332713,  0.07069, 0.357973, 0.238624,
 0.073275, 0.172453, 0.500297, 0.253975,
 0.137425, 0.258518, 0.574598, 0.029459} 

{0.301749, 0.194603, 0.132363, 0.371286,
 0.658552, 0.039396, 0.045726, 0.256327,
 0.278278, 0.230158, 0.227264,   0.2643,
 0.244074, 0.280874, 0.263967, 0.211086,
   0.2273, 0.191789, 0.294467, 0.286444,
 0.240794,  0.25037, 0.371411, 0.137425,
 0.174966, 0.268748, 0.306991, 0.249294,
 0.204071, 0.261395, 0.260069, 0.274465,
 0.152807, 0.290694, 0.255482, 0.301017,
 0.143398, 0.257955, 0.120298, 0.478349,
 0.343646, 0.062639,  0.34129, 0.252425,
 0.172364, 0.172092, 0.506529, 0.149015,
 0.079673, 0.228127, 0.580561, 0.111638} 

{0.305549, 0.192506,  0.14172, 0.360225,
 0.587109, 0.119599, 0.104775, 0.188517,
 0.278702, 0.229939, 0.226039,  0.26532,
 0.240438, 0.283586, 0.261455, 0.214522,
 0.223578, 0.189976, 0.298961, 0.287486,
 0.237308, 0.245165, 0.362447,  0.15508,
 0.178407, 0.263937, 0.306464, 0.251192,
 0.201969, 0.255407, 0.269506, 0.273118,
 0.151631, 0.304969, 0.246499, 0.296902,
 0.317958, 0.154109, 0.108976, 0.418957,
 0.298119, 0.061618, 0.317932,  0.32233,
 0.146806, 0.128523, 0.592246, 0.132425,
 0.148327, 0.165627, 0.576924, 0.109122} 

{0.283684, 0.172687, 0.215746, 0.327883,
 0.356888, 0.292253,  0.14565,  0.20521,
 0.276337, 0.229943,  0.22783,  0.26589,
 0.237719, 0.285482, 0.259992, 0.216807,
 0.232203,  0.17928, 0.299128, 0.289389,
 0.233704, 0.246889, 0.364055, 0.155352,
 0.177888,  0.26186, 0.312723,  0.24753,
  0.20677, 0.251659, 0.271029, 0.270542,
 0.152391, 0.306384, 0.244918, 0.296307,
    0.304, 0.130988, 0.070637, 0.494375,
 0.317026, 0.039722, 0.320092, 0.323159,
 0.122125, 0.131913, 0.659392, 0.086569,
 0.020941, 0.255273, 0.626136,  0.09765} 

{0.282138, 0.179593, 0.221614, 0.316655,
 0.254652, 0.082995, 0.220747, 0.441605,
 0.274424, 0.231035, 0.230169, 0.264372,
 0.237251, 0.286488, 0.258822, 0.217438,
 0.240141, 0.177878, 0.293275, 0.288706,
 0.225612, 0.248755, 0.373442, 0.152191,
 0.177843, 0.258034, 0.310506, 0.253618,
  0.22034, 0.244768, 0.266177, 0.268715,
 0.152512, 0.305564, 0.246368, 0.295556,
 0.350731, 0.136156, 0.097897, 0.415215,
 0.311185, 0.027047, 0.316463, 0.345305,
 0.063545, 0.132254, 0.680859, 0.123342,
 0.048626, 0.622073, 0.316009, 0.013292} 

{0.274361, 0.175816, 0.216726, 0.333097,
 0.373861, 0.094056, 0.229767, 0.302317,
 0.272254, 0.232421, 0.230271, 0.265054,
 0.241487, 0.285691, 0.256241, 0.216581,
  0.24947, 0.180219, 0.287871, 0.282439,
 0.220015, 0.246896, 0.380465, 0.152624,
 0.181414, 0.255029, 0.313744, 0.249813,
 0.217144, 0.249758, 0.269729, 0.263369,
 0.155324, 0.303853, 0.242765, 0.298058,
 0.286859, 0.171769, 0.115971,   0.4254,
 0.352078, 0.065814,  0.31916, 0.262948,
 0.216708, 0.157245,  0.56184, 0.064207,
 0.017988, 0.674864, 0.241513, 0.065635} 

{0.269568, 0.179695, 0.226451, 0.324285,
 0.198041, 0.054218, 0.272935, 0.474806,
 0.273183, 0.230739, 0.234572, 0.261506,
 0.239587, 0.287976, 0.255249, 0.217188,
