honor : 1782 documents
  0.38531, 0.138947, 0.350318, 0.125425,
 0.364325, 0.081431, 0.352995, 0.201249,
 0.313883, 0.113829, 0.085234, 0.487055,
 0.499064,  0.25683, 0.053919, 0.190187} 

{0.134259, 0.122379,  0.31454, 0.428821,
 0.362473, 0.178406, 0.194375, 0.264746,
 0.289636, 0.209586, 0.200584, 0.300193,
 0.215693,  0.23401, 0.295449, 0.254848,
  0.24188, 0.231307, 0.201579, 0.325234,
 0.284396, 0.204149, 0.245163, 0.266293,
 0.302717, 0.218123, 0.222599, 0.256561,
 0.277366, 0.246364, 0.281588, 0.194682,
 0.142208, 0.232298, 0.346465, 0.279029,
 0.353535, 0.169953, 0.327821, 0.148692,
 0.325079, 0.058361, 0.322146, 0.294413,
 0.402669, 0.101907, 0.068773, 0.426651,
 0.302041, 0.356874, 0.127682, 0.213404} 

{0.116239,  0.20293, 0.217176, 0.463656,
 0.294989, 0.073394, 0.141869, 0.489749,
 0.289976,   0.2089, 0.200687, 0.300437,
 0.215709, 0.233115, 0.299124, 0.252052,
 0.241639, 0.230044, 0.201794, 0.326522,
 0.279147, 0.208185, 0.245655, 0.267013,
  0.30375, 0.218428,  0.22019, 0.257631,
 0.273007,  0.24549, 0.283008, 0.198495,
 0.149696, 0.229309, 0.340438, 0.280557,
 0.336894, 0.126015,  0.35926, 0.177831,
 0.311165, 0.111897, 0.333497, 0.243442,
 0.455273, 0.097826,  0.04898, 0.397921,
 0.314145, 0.292494, 0.177009, 0.216352} 

{0.109524, 0.158681, 0.285099, 0.446696,
 0.206863, 0.108367, 0.020371,   0.6644,
  0.28982, 0.208557, 0.200304, 0.301319,
 0.217508, 0.233732, 0.297081, 0.251679,
 0.242638, 0.229123, 0.206426, 0.321813,
 0.289877, 0.214036, 0.223664, 0.272422,
 0.307967, 0.213513, 0.220787, 0.257733,
 0.268454, 0.256812, 0.280759, 0.193975,
 0.138589,  0.22018,  0.34699, 0.294241,
 0.336047, 0.147149,  0.26092, 0.255884,
 0.321264, 0.117855,  0.31028, 0.250601,
 0.442061, 0.108242, 0.034905, 0.414792,
 0.262162, 0.272095, 0.228321, 0.237423} 

{0.104882, 0.190401, 0.244644, 0.460073,
 0.235719, 0.131065, 0.260679, 0.372536,
 0.285672, 0.207187, 0.206332,  0.30081,
 0.216862, 0.232265, 0.298039, 0.252834,
 0.245396, 0.226936, 0.212728,  0.31494,
 0.301524,  0.23372, 0.237196, 0.227561,
 0.302369, 0.215323, 0.223089, 0.259219,
 0.274225, 0.262381, 0.272105, 0.191289,
 0.133214, 0.227239, 0.348392, 0.291155,
   0.3902, 0.096148, 0.349238, 0.164414,
 0.346486, 0.080004, 0.314334, 0.259177,
 0.449433, 0.145231, 0.022002, 0.383333,
 0.262375, 0.286831, 0.235292, 0.215501} 

{ 0.12764, 0.159842, 0.251415, 0.461102,
 0.091699, 0.121493, 0.182205, 0.604603,
 0.288067,  0.21004, 0.207091, 0.294802,
 0.217326, 0.228326, 0.298715, 0.255632,
 0.253595, 0.233836, 0.202568, 0.310002,
 0.302324, 0.229388, 0.237873, 0.230415,
 0.298841, 0.216717, 0.232646, 0.251797,
 0.276479, 0.263921, 0.271336, 0.188264,
 0.137851, 0.228181, 0.342361, 0.291608,
 0.351881,  0.13864, 0.340141, 0.169339,
 0.331731, 0.114228, 0.298626, 0.255415,
  0.40985, 0.124599, 0.149228, 0.316323,
 0.338504,  0.39127, 0.185819, 0.084408} 

{0.115036, 0.136641, 0.251647, 0.496676,
 0.103074, 0.094349, 0.310656, 0.491921,
 0.287852, 0.209418, 0.208291, 0.294439,
   0.2171, 0.231849, 0.295527, 0.255524,
 0.245175, 0.237069, 0.203942, 0.313814,
 0.307837, 0.221506,  0.24696, 0.223696,
 0.307128, 0.214226, 0.228118, 0.250528,
 0.281017, 0.277114, 0.263261, 0.178608,
 0.137849, 0.228641, 0.356912, 0.276598,
 0.353255, 0.172137, 0.293768,  0.18084,
 0.369429, 0.095615, 0.264596,  0.27036,
 0.435752, 0.091213, 0.162954, 0.310081,
 0.384813, 0.354033, 0.163448, 0.097706} 

{0.116618, 0.155349, 0.284931, 0.443102,
 0.270578, 0.134898, 0.179772, 0.414752,
 0.287417, 0.209249, 0.207244, 0.296089,
 0.218819, 0.230363, 0.297086, 0.253731,
 0.245248, 0.230997, 0.208604, 0.315151,
 0.307859, 0.245407, 0.238215, 0.208518,
 0.311077, 0.212147, 0.228541, 0.248235,
  0.27848, 0.281747, 0.258371, 0.181402,
 0.137337, 0.226551, 0.355434, 0.280679,
 0.221106, 0.297575, 0.308174, 0.173145,
 0.399404, 0.093649, 0.249064, 0.257883,
 0.324661, 0.131423, 0.211149, 0.332767,
 0.340516, 0.323791,  0.20561, 0.130083} 

{0.126978, 0.164916, 0.250358, 0.457748,
 0.391837, 0.196583, 0.128916, 0.282664,
 0.287459, 0.214154, 0.208355, 0.290032,
 0.215065, 0.230998, 0.299331, 0.254605,
 0.240623, 0.231425, 0.212595, 0.315357,
 0.315274, 0.246461, 0.219997, 0.218268,
 0.310046, 0.210475, 0.232204, 0.247275,
 0.279104, 0.291635, 0.254456, 0.174805,
 0.137775, 0.237736, 0.348491, 0.275997,
 0.415918, 0.237774, 0.206639, 0.139668,
 0.453977, 0.093457, 0.228034, 0.224531,
 0.391377, 0.125318, 0.175804, 0.307501,
 0.575985, 0.176511,  0.20017, 0.047335} 

{0.076974, 0.174931, 0.243637, 0.504458,
 0.073146, 0.268343, 0.250037, 0.408474,
 0.287223, 0.215487, 0.210806, 0.286483,
 0.220769, 0.225128, 0.303364, 0.250739,
 0.239395, 0.227124, 0.217927, 0.315553,
 0.297882, 0.250992, 0.226025, 0.225101,
 0.313967, 0.208564, 0.232862, 0.244606,
 0.279005,  0.28576, 0.258218, 0.177017,
 0.131814, 0.236555, 0.358855, 0.272775,
 0.374793, 0.142837, 0.222845, 0.259526,
  0.41613, 0.130136, 0.223963, 0.229771,
 0.378049, 0.103762, 0.208836, 0.309352,
  0.54446, 0.208064, 0.197796,  0.04968} 

{0.085536, 0.182506, 0.222242, 0.509716,
 0.066672, 0.220642, 0.244199, 0.468486,
 0.290751, 0.213562, 0.208292, 0.287395,
 0.222357, 0.224157, 0.298146,  0.25534,
 0.234732,  0.23056, 0.219795, 0.314913,
 0.343055, 0.246789,  0.19794, 0.212217,
 0.319765, 0.210333, 0.236659, 0.233243,
 0.281717, 0.285954, 0.254269,  0.17806,
 0.134413, 0.224651, 0.369871, 0.271065,
 0.398189, 0.130852, 0.203155, 0.267804,
 0.435852, 0.129213, 0.211862, 0.223073,
 0.411687, 0.130628, 0.136552, 0.321133,
 0.452612, 0.140169, 0.331333, 0.075886} 

{0.126505, 0.165332, 0.218476, 0.489687,
 0.367341, 0.233464, 0.165721, 0.233475,
 0.284136, 0.215561,  0.21235, 0.287953,
 0.223523, 0.222702, 0.296961, 0.256815,
 0.241968,  0.23236, 0.219972,   0.3057,
  0.36449, 0.251896, 0.157839, 0.225774,
 0.318251, 0.212456, 0.240531, 0.228761,
 0.289562, 0.280699, 0.245153, 0.184585,
 0.132614, 0.240961, 0.361259, 0.265166,
 0.302397, 0.114664, 0.280603, 0.302337,
 0.445415, 0.116639, 0.216221, 0.221725,
 0.426338, 0.169667,    0.141, 0.262996,
 0.447581, 0.166297, 0.294244, 0.091877} 

{0.111127, 0.189148, 0.231939, 0.467787,
 0.316795, 0.247676, 0.113022, 0.322507,
  0.28168, 0.214786, 0.214382, 0.289152,
 0.222947, 0.221208, 0.299081, 0.256764,
 0.241122, 0.232996, 0.215114, 0.310768,
 0.359526, 0.236614, 0.151793, 0.252068,
 0.318681, 0.214146, 0.237091, 0.230082,
 0.280189,  0.29214, 0.247088, 0.180582,
 0.135618, 0.240143,  0.36681, 0.257429,
 0.331632, 0.143543, 0.298482, 0.226343,
 0.389588, 0.126365, 0.233494, 0.250553,
 0.432922, 0.154272, 0.150137, 0.262669,
 0.417182, 0.158055, 0.243562, 0.181201} 

{ 0.19358, 0.185273, 0.240905, 0.380241,
 0.081481, 0.124299, 0.190519, 0.603701,
 0.278274, 0.213285, 0.210972, 0.297468,
 0.222851, 0.218888, 0.299245, 0.259016,
 0.238491, 0.233766, 0.215232, 0.312511,
 0.305631, 0.241095,  0.13548, 0.317794,
 0.321083, 0.213844, 0.236767, 0.228306,
 0.278214, 0.280552, 0.246053, 0.195182,
 0.139869,  0.23781, 0.369686, 0.252635,
 0.350153, 0.211552, 0.388267, 0.050028,
 0.397844, 0.125991, 0.242489, 0.233676,
  0.51266, 0.145032, 0.118217, 0.224091,
  0.41204, 0.169375, 0.272115,  0.14647} 

{0.206961, 0.211039, 0.275062, 0.306938,
 0.166351, 0.137278, 0.222417, 0.473953,
 0.279907, 0.213281, 0.209087, 0.297724,
 0.220652, 0.222276, 0.297999, 0.259073,
 0.231116, 0.226041, 0.228558, 0.314285,
 0.331148, 0.239273, 0.109911, 0.319668,
 0.321891, 0.212828, 0.236128, 0.229152,
 0.279348, 0.283173, 0.244538, 0.192941,
 0.133695, 0.239792, 0.364502,  0.26201,
 0.346897,  0.20644, 0.335978, 0.110685,
 0.375867,  0.14521, 0.239791, 0.239132,
 0.605637, 0.114895, 0.078479,  0.20099,
 0.406116, 0.136676, 0.409786, 0.047422} 

{ 0.11778, 0.161715, 0.347701, 0.372805,
  0.17219, 0.336131, 0.160791, 0.330888,
 0.279954, 0.213882, 0.208938, 0.297226,
 0.220122, 0.222116, 0.295084, 0.262678,
 0.227262, 0.226759, 0.230287, 0.315693,
 0.326406, 0.230811, 0.122148, 0.320636,
 0.320879, 0.214302, 0.236382, 0.228437,
 0.275863,   0.2858, 0.254993, 0.183344,
 0.141942, 0.243565, 0.362918, 0.251575,
 0.219842, 0.215423, 0.431005,  0.13373,
 0.381863,  0.11537,  0.23603, 0.266737,
 0.551928, 0.114918, 0.132004,  0.20115,
 0.467276, 0.144266, 0.305787, 0.082671} 

{0.099888, 0.177235, 0.355126,  0.36775,
 0.558246, 0.148603, 0.127333, 0.165818,
  0.27897, 0.211545, 0.209764, 0.299721,
 0.220667, 0.218433, 0.298774, 0.262126,
  0.22582, 0.223458, 0.228574, 0.322148,
 0.332204, 0.239402, 0.112743, 0.315651,
 0.316901, 0.215455, 0.240338, 0.227306,
 0.263953, 0.292985, 0.255931, 0.187132,
 0.143657, 0.242165,  0.36444, 0.249737,
 0.185466, 0.185763, 0.489678, 0.139093,
 0.347188, 0.110246, 0.253726,  0.28884,
  0.47597, 0.126457, 0.162126, 0.235448,
  0.36548,  0.27567,  0.27361,  0.08524} 

{0.119981, 0.168081, 0.389511, 0.322426,
 0.393767, 0.111718, 0.287676, 0.206838,
 0.279123, 0.211882, 0.209002, 0.299994,
 0.219563, 0.210367, 0.300793, 0.269277,
 0.228351, 0.222968, 0.226566, 0.322114,
 0.331479, 0.216702, 0.117956, 0.333863,
 0.311501, 0.216172,  0.24267, 0.229657,
 0.265507, 0.296402, 0.250221,  0.18787,
 0.135825, 0.230318, 0.381837, 0.252019,
 0.089449, 0.127686, 0.450376, 0.332489,
 0.360134, 0.081938, 0.254773, 0.303156,
 0.534381, 0.116235, 0.132285, 0.217099,
 0.374024, 0.292591, 0.265493, 0.067892} 

{0.118724, 0.174289, 0.365626, 0.341361,
 0.143587, 0.117554, 0.492151, 0.246707,
 0.279836, 0.208654, 0.208308, 0.303202,
 0.214606, 0.214096, 0.303159, 0.268139,
 0.228153, 0.223035, 0.229298, 0.319514,
 0.327718, 0.212994, 0.115668,  0.34362,
 0.310499, 0.216024, 0.243124, 0.230353,
  0.25742, 0.300902, 0.253632, 0.188047,
 0.143418,  0.23016, 0.389858, 0.236564,
 0.152561, 0.145649, 0.541724, 0.160066,
 0.331523, 0.118749, 0.244519, 0.305209,
 0.398303, 0.289946, 0.124165, 0.187586,
 0.250981,  0.49596, 0.186328, 0.066731} 

{ 0.13471, 0.164693, 0.290189, 0.410408,
 0.456569, 0.239868, 0.057591, 0.245972,
 0.281506, 0.211398, 0.207025, 0.300072,
 0.212819, 0.216961, 0.300392, 0.269828,
 0.235494, 0.218337, 0.234291, 0.311879,
  0.30611, 0.217408, 0.120157, 0.356324,
 0.309951, 0.216489, 0.244565, 0.228996,
 0.255504, 0.297387, 0.264512, 0.182598,
 0.156777, 0.221005, 0.387289,  0.23493,
 0.142505, 0.178151, 0.496736, 0.182608,
 0.319848, 0.118811, 0.263668, 0.297673,
 0.417454,  0.29629,  0.11241, 0.173846,
 0.333482, 0.186305, 0.421349, 0.058863} 

{0.105657,  0.16864, 0.274932, 0.450772,
 0.171235,  0.17501, 0.589803, 0.063951,
  0.27919, 0.211779, 0.208045, 0.300986,
 0.211145, 0.214171, 0.305448, 0.269235,
 0.232636, 0.233508, 0.231111, 0.302746,
 0.286866,  0.22941, 0.125402, 0.358323,
 0.309618, 0.224008,  0.24101, 0.225363,
 0.264521, 0.297079, 0.254639,  0.18376,
 0.153977, 0.228595, 0.401092, 0.216336,
 0.216967, 0.132734,  0.56416, 0.086138,
 0.275349, 0.118985, 0.262453, 0.343212,
 0.368542, 0.356082, 0.115901, 0.159476,
 0.245332, 0.179382, 0.544565, 0.030722} 

{0.123687, 0.123389, 0.250651, 0.502273,
 0.267858, 0.394647, 0.190432, 0.147063,
 0.278914, 0.209031, 0.208556, 0.303499,
 0.208219, 0.219471, 0.303748, 0.268562,
  0.23366, 0.234678,   0.2309, 0.300762,
 0.289916, 0.239249, 0.126105,  0.34473,
 0.305023, 0.225666, 0.242462, 0.226849,
 0.262039, 0.277646, 0.274967, 0.185348,
 0.152284, 0.228809,  0.40134, 0.217567,
 0.236346, 0.178295,  0.41838, 0.166979,
 0.287614,  0.08401, 0.270688, 0.357688,
 0.385107, 0.317883, 0.209078, 0.087932,
 0.285647,  0.10135, 0.602273,  0.01073} 

{0.170837, 0.102057,  0.27106, 0.456046,
  0.14304, 0.198144, 0.146744, 0.512072,
 0.279991, 0.207804, 0.208984, 0.303221,
 0.207316, 0.216356, 0.295134, 0.281194,
 0.236793, 0.221896, 0.224971,  0.31634,
 0.308886, 0.218009, 0.140598, 0.332506,
 0.305848, 0.224909, 0.240396, 0.228846,
 0.260699, 0.269943, 0.284862, 0.184495,
  0.16392, 0.220671, 0.399295, 0.216114,
 0.264545, 0.218411, 0.402222, 0.114822,
 0.281266, 0.111009, 0.266836, 0.340889,
 0.364893, 0.329289, 0.201534, 0.104285,
 0.311735, 0.090528, 0.588031, 0.009706} 

{0.212856, 0.116967,  0.25503, 0.415148,
 0.159424, 0.085595, 0.231901, 0.523079,
 0.277847, 0.210244,  0.21051, 0.301399,
 0.207227, 0.216213, 0.294997, 0.281563,
   0.2368, 0.219705, 0.228972, 0.314524,
 0.306161, 0.246522, 0.134048,  0.31327,
 0.302912, 0.227335, 0.239966, 0.229787,
 0.252161, 0.269911,   0.2855, 0.192428,
 0.151198, 0.225556,  0.40188, 0.221367,
 0.233152, 0.180417, 0.324768, 0.261664,
  0.30156, 0.117736, 0.205159, 0.375545,
 0.499708, 0.297002, 0.110808, 0.092483,
 0.412222, 0.150229, 0.412135, 0.025414} 

{0.210558, 0.121578, 0.268959, 0.398905,
 0.281109, 0.091654,   0.3053, 0.321937,
 0.278973,   0.2112, 0.204142, 0.305685,
 0.207479, 0.216455, 0.293991, 0.282074,
 0.235128, 0.222174, 0.221782, 0.320916,
 0.268078, 0.260258, 0.148433, 0.323231,
 0.304203, 0.227862, 0.237631, 0.230304,
 0.258868,  0.27517,  0.26903, 0.196933,
 0.147531, 0.229686, 0.401656, 0.221127,
 0.230453, 0.147572, 0.380474, 0.241501,
 0.323027, 0.109915, 0.170859, 0.396199,
 0.508483, 0.274738, 0.128751, 0.088027,
 0.346864, 0.279739, 0.309671, 0.063726} 

{ 0.27296, 0.093995, 0.166219, 0.466827,
 0.333105, 0.090832, 0.164147, 0.411915,
 0.277073, 0.215443, 0.201415, 0.306069,
 0.206689, 0.217206, 0.293607, 0.282499,
 0.225338, 0.223353, 0.224774, 0.326535,
 0.283232, 0.266438, 0.144127, 0.306203,
 0.305996, 0.227559, 0.235955, 0.230491,
 0.252445, 0.262411, 0.272006, 0.213138,
 0.144198, 0.233734, 0.395562, 0.226507,
 0.189784, 0.128172, 0.325513, 0.356531,
 0.310173, 0.099797, 0.176214, 0.413817,
  0.51994, 0.258753, 0.138315, 0.082992,
  0.27533, 0.328054, 0.337888, 0.058728} 

{0.278333, 0.077612,  0.14236, 0.501695,
 0.408413, 0.114447, 0.111973, 0.365166,
 0.271417, 0.214812, 0.202651,  0.31112,
 0.206093, 0.214723, 0.288899, 0.290286,
 0.217632, 0.235996, 0.224911,  0.32146,
 0.283351, 0.257954,  0.14814, 0.310556,
 0.305435, 0.225263, 0.236376, 0.232926,
 0.251203, 0.264041,   0.2722, 0.212556,
 0.138144, 0.248055,   0.3908, 0.223001,
 0.239632, 0.127831,  0.24203, 0.390506,
 0.337308, 0.091732, 0.144004, 0.426956,
 0.474464, 0.262489, 0.100456, 0.162592,
 0.188944,  0.41593, 0.336781, 0.058345} 

{0.347699,  0.10695, 0.156273, 0.389078,
 0.223188, 0.044511, 0.154112, 0.578189,
  0.27316, 0.214084, 0.202748, 0.310008,
 0.206197, 0.209182, 0.291953, 0.292669,
 0.211563, 0.241118, 0.225333, 0.321986,
 0.280698, 0.248892,  0.17679,  0.29362,
 0.306751, 0.225517, 0.235431, 0.232301,
 0.247769, 0.258455, 0.290177, 0.203598,
 0.140116, 0.253279, 0.385063, 0.221542,
 0.265487, 0.101544, 0.235822, 0.397147,
 0.329824, 0.101111, 0.144613, 0.424451,
 0.449964, 0.203117, 0.118137, 0.228782,
 0.197294, 0.328515, 0.398432,  0.07576} 

{0.342452, 0.081083, 0.204882, 0.371583,
 0.351985, 0.118702, 0.424846, 0.104467,
 0.274301, 0.213993, 0.202238, 0.309468,
 0.203469, 0.211138, 0.293674, 0.291719,
 0.218134, 0.235306, 0.221529, 0.325031,
 0.300229, 0.239314, 0.168857, 0.291599,
 0.306672, 0.224501, 0.236384, 0.232442,
 0.246888, 0.245618, 0.280734,  0.22676,
 0.143721, 0.253436, 0.381304, 0.221539,
 0.364361, 0.044165, 0.297928, 0.293546,
 0.372433, 0.052758, 0.155672, 0.419137,
 0.410596, 0.240088,  0.10408, 0.245235,
 0.277831, 0.295331, 0.381683, 0.045155} 

{0.372773, 0.071912, 0.221496, 0.333818,
 0.421399, 0.074067,  0.26145, 0.243085,
 0.275102,  0.21497, 0.201733, 0.308196,
 0.200426, 0.212752, 0.292405, 0.294416,
 0.218877, 0.224387, 0.223754, 0.332981,
  0.30769, 0.234482, 0.165321, 0.292507,
 0.306014, 0.224456, 0.235541,  0.23399,
 0.246396, 0.238614, 0.278852, 0.236137,
 0.147571, 0.243305, 0.388895, 0.220228,
 0.451967, 0.079144,  0.14815, 0.320739,
 0.371775, 0.056747, 0.167521, 0.403957,
 0.391937, 0.263995, 0.113369, 0.230699,
 0.295671,  0.23528,  0.34782, 0.121229} 

{0.325339, 0.093471, 0.344801, 0.236389,
 0.485115, 0.074451, 0.311405, 0.129029,
 0.274982,  0.21517, 0.201425, 0.308423,
 0.201124, 0.211552, 0.292945, 0.294379,
 0.218595, 0.225314, 0.222825, 0.333266,
 0.284102, 0.242217, 0.166101,  0.30758,
  0.30324, 0.225591, 0.237151, 0.234019,
 0.235573, 0.273009, 0.261079, 0.230338,
 0.147418, 0.245031, 0.390642, 0.216909,
 0.382722, 0.112932, 0.132763, 0.371583,
 0.370349, 0.059027, 0.154578, 0.416046,
 0.386188, 0.227153, 0.174717, 0.211943,
 0.366233, 0.221049, 0.339066, 0.073651} 

{0.268812, 0.100776, 0.383998, 0.246413,
 0.578182, 0.143758, 0.173602, 0.104458,
 0.278151,  0.21427, 0.199524, 0.308055,
 0.201022, 0.214987,  0.29396, 0.290031,
 0.219292, 0.217724, 0.227607, 0.335377,
 0.281493, 0.256497, 0.158229, 0.303781,
 0.302535, 0.218841, 0.231615, 0.247009,
 0.232344, 0.272868, 0.265912, 0.228877,
 0.150441, 0.244069, 0.391539, 0.213951,
 0.401579, 0.130095, 0.162974, 0.305353,
 0.404639, 0.026995, 0.135974, 0.432392,
 0.418328, 0.269795, 0.052974, 0.258903,
 0.371544, 0.213056, 0.317674, 0.097726} 

{0.258131, 0.128572, 0.388801, 0.224497,
  0.22607, 0.167292, 0.507626, 0.099012,
 0.276829, 0.217076, 0.199172, 0.306923,
 0.200029, 0.211515, 0.295511, 0.292944,
 0.222683, 0.216497, 0.225472, 0.335347,
 0.304632, 0.251678, 0.162905, 0.280785,
 0.301355, 0.220786, 0.230119, 0.247739,
  0.23079, 0.273518,  0.27488, 0.220812,
 0.150162, 0.238576, 0.399384, 0.211877,
 0.419476, 0.092234, 0.173255, 0.315035,
 0.381346, 0.020466, 0.177522, 0.420666,
  0.41536, 0.238891, 0.072035, 0.273715,
 0.421997,  0.25014, 0.245403, 0.082461} 

{0.263357, 0.125646,  0.38919, 0.221807,
 0.247252, 0.080532, 0.410124, 0.262092,
 0.278051, 0.216356, 0.197753, 0.307839,
 0.200555, 0.215532, 0.295683, 0.288229,
 0.220192, 0.206843, 0.225949, 0.347016,
 0.301896, 0.249322, 0.178936, 0.269846,
 0.301853, 0.218403, 0.226585, 0.253158,
 0.235839, 0.270174, 0.270376, 0.223611,
  0.16872, 0.219261, 0.413584, 0.198434,
  0.42639, 0.075216, 0.174436, 0.323958,
 0.465091, 0.030852, 0.130198, 0.373859,
  0.41955, 0.261749,  0.06849, 0.250211,
  0.26332, 0.165027,  0.51408, 0.057573} 

{0.275641, 0.126828, 0.382008, 0.215522,
 0.198496,  0.15085, 0.227862, 0.422792,
 0.282629, 0.214385, 0.199727, 0.303259,
 0.198769, 0.216302,  0.29366, 0.291268,
 0.220541, 0.211172, 0.226458, 0.341829,
 0.302969, 0.243181, 0.162125, 0.291726,
 0.294798, 0.223367,  0.22802, 0.253816,
  0.22824, 0.261207, 0.292485, 0.218068,
 0.171072, 0.218851, 0.399024, 0.211053,
  0.37402, 0.147055, 0.175195, 0.303731,
 0.454188, 0.024971, 0.177223, 0.343618,
 0.383881, 0.266411, 0.137925, 0.211782,
 0.080965, 0.247725, 0.602191,  0.06912} 

{ 0.33478, 0.070409, 0.373291,  0.22152,
 0.678426, 0.033777, 0.126867,  0.16093,
 0.290317, 0.199504, 0.200377, 0.309802,
 0.199492, 0.214948, 0.296202, 0.289358,
 0.219317, 0.213168, 0.226059, 0.341456,
 0.288494, 0.273428, 0.165267, 0.272811,
 0.295932, 0.225949, 0.219811, 0.258308,
 0.232879, 0.254897, 0.301377, 0.210847,
 0.170369,  0.21321, 0.411135, 0.205286,
 0.333562, 0.113004, 0.171488, 0.381946,
 0.430057, 0.035177, 0.201509, 0.333257,
 0.410974, 0.220572, 0.157321, 0.211134,
  0.15685, 0.199976, 0.626798, 0.016376} 

{0.398498, 0.085103, 0.371807, 0.144593,
 0.591447, 0.095203,  0.25736,  0.05599,
 0.290883, 0.199107, 0.200821, 0.309188,
 0.199873, 0.215783, 0.296327, 0.288016,
 0.223321, 0.218484, 0.230747, 0.327448,
 0.279365, 0.325758, 0.152781, 0.242096,
 0.301446, 0.225865, 0.220762, 0.251927,
  0.23725, 0.255491, 0.298579,  0.20868,
 0.171636, 0.205458, 0.403968, 0.218938,
 0.352765, 0.130022, 0.209221, 0.307992,
 0.431273, 0.060238, 0.212589,   0.2959,
 0.396741,  0.20479, 0.101867, 0.296601,
 0.204604, 0.105845, 0.674331,  0.01522} 

{0.430284, 0.077088,  0.34334, 0.149288,
 0.488895, 0.085961, 0.116533, 0.308611,
 0.287137, 0.198703, 0.199342, 0.314818,
 0.203536,  0.21311, 0.294161, 0.289194,
 0.229602, 0.207383, 0.226365,  0.33665,
 0.268767, 0.301381, 0.169912, 0.259941,
 0.300881, 0.228056, 0.218426, 0.252637,
  0.24272, 0.245949, 0.301975, 0.209356,
 0.179481, 0.196066, 0.407877, 0.216576,
  0.38307,  0.09066, 0.204699, 0.321571,
 0.435455, 0.101989, 0.238643, 0.223913,
 0.447395, 0.173706, 0.123346, 0.255553,
 0.168787, 0.133546,  0.62884, 0.068828} 

{0.410337, 0.048176, 0.426582, 0.114905,
 0.562128,  0.06649,  0.18645, 0.184932,
 0.289637, 0.197036, 0.194789, 0.318538,
 0.204651, 0.214019, 0.295999, 0.285331,
 0.229245, 0.205299, 0.222802, 0.342653,
 0.266739, 0.312496, 0.156654, 0.264112,
 0.300789, 0.228864, 0.219126, 0.251221,
 0.245971, 0.254991, 0.293864, 0.205174,
 0.176365, 0.190258, 0.409983, 0.223393,
 0.333078, 0.103836, 0.198817,  0.36427,
 0.429727,  0.09429, 0.239348, 0.236634,
 0.468028, 0.170183, 0.110291, 0.251499,
 0.197641, 0.180288, 0.562903, 0.059169} 

{0.413614,   0.0744, 0.369762, 0.142224,
 0.776127, 0.053498, 0.084921, 0.085455,
 0.289895, 0.197104, 0.195857, 0.317144,
 0.204071, 0.216551, 0.296844, 0.282534,
