pontifex : 277 documents
{0.647476,  0.09512, 0.060867, 0.196537,
  0.21573, 0.035746, 0.059739, 0.688784,
 0.132641, 0.085253, 0.112233, 0.669873,
   0.1816, 0.156859, 0.242729, 0.418811,
  0.24609, 0.281529, 0.226066, 0.246316,
 0.162175, 0.384379, 0.087613, 0.365833,
 0.163291, 0.299798, 0.192136, 0.344775,
 0.117502, 0.145559, 0.334231, 0.402708,
 0.145071, 0.040096, 0.192188, 0.622645,
 0.541379, 0.036095, 0.354282, 0.068244,
 0.429225, 0.211066, 0.097324, 0.262385,
 0.198544, 0.418261, 0.189756, 0.193439,
 0.245571, 0.613782, 0.042259, 0.098387} 

{ 0.11477, 0.048829, 0.163936, 0.672465,
 0.061717, 0.022582, 0.345714, 0.569987,
 0.123989,   0.0888, 0.100844, 0.686367,
  0.15837, 0.170258, 0.255867, 0.415505,
 0.282124, 0.228802, 0.159156, 0.329918,
 0.069402, 0.221757, 0.029648, 0.679193,
 0.153697, 0.299284, 0.173891, 0.373128,
  0.11148, 0.167648, 0.337149, 0.383723,
  0.16958, 0.112794, 0.235666, 0.481961,
 0.483244, 0.036366, 0.398431, 0.081958,
 0.445713, 0.202147,  0.09255,  0.25959,
 0.201447, 0.408017, 0.197024, 0.193512,
  0.24315, 0.466045, 0.070643, 0.220162} 

{0.060487, 0.108603, 0.117848, 0.713062,
 0.144567, 0.078346, 0.135443, 0.641644,
 0.125547, 0.074526, 0.119839, 0.680088,
 0.151894, 0.121906, 0.263381, 0.462819,
 0.275443,  0.24525,    0.201, 0.278307,
 0.173467, 0.518991, 0.147095, 0.160447,
 0.162577, 0.346135, 0.123826, 0.367462,
 0.145015, 0.162266, 0.348315, 0.344405,
 0.128331, 0.065128, 0.219998, 0.586543,
 0.420609,  0.05183, 0.424909, 0.102651,
 0.437263, 0.211217, 0.106351, 0.245169,
 0.204746, 0.405914, 0.208871, 0.180469,
 0.049748, 0.055423, 0.676191, 0.218639} 

{0.087442, 0.029348, 0.110152, 0.773058,
 0.272046, 0.138737, 0.306808, 0.282409,
 0.085324, 0.093341, 0.110695,  0.71064,
 0.177249, 0.149621, 0.310162, 0.362969,
 0.330696,  0.21401, 0.217809, 0.237485,
 0.096454, 0.544725, 0.083244, 0.275577,
  0.19019, 0.270672, 0.150612, 0.388527,
 0.161954, 0.081949, 0.307494, 0.448603,
 0.088999, 0.028394, 0.232447, 0.650159,
 0.589438, 0.050747, 0.222674, 0.137142,
 0.434317, 0.219105, 0.114672, 0.231907,
 0.202645, 0.425684, 0.205891, 0.165779,
 0.099308, 0.088212, 0.381391, 0.431089} 

{0.250465, 0.218093,  0.36937, 0.162072,
  0.07885, 0.130842,  0.55156, 0.238747,
 0.092885, 0.078988, 0.131372, 0.696756,
  0.10218, 0.144655, 0.387276, 0.365889,
 0.330627,  0.22679, 0.229337, 0.213246,
 0.080207, 0.307488, 0.283821, 0.328485,
 0.217103, 0.223479, 0.143284, 0.416135,
 0.154755, 0.026303, 0.345289, 0.473654,
 0.112205, 0.032194, 0.248566, 0.607035,
 0.654433,  0.07678,  0.18427, 0.084517,
 0.426568, 0.227502, 0.147454, 0.198475,
 0.224993,  0.36249,  0.23507, 0.177447,
 0.213271, 0.088675, 0.256736, 0.441318} 

{0.024006, 0.518733, 0.130262,    0.327,
 0.106074, 0.460572, 0.205854,   0.2275,
 0.084306,  0.07886, 0.144202, 0.692632,
 0.107523, 0.130149, 0.364167, 0.398161,
 0.310252, 0.240736,  0.24653, 0.202482,
 0.112492,  0.51099, 0.083377, 0.293141,
 0.226872, 0.210722, 0.143585, 0.418821,
 0.130137, 0.079979, 0.337867, 0.452018,
 0.109912, 0.127445, 0.183921, 0.578722,
  0.60774, 0.112445,  0.23791, 0.041905,
 0.419337, 0.264174, 0.176074, 0.140415,
 0.246993, 0.362882, 0.228509, 0.161615,
 0.658606, 0.029259, 0.034254, 0.277881} 

{ 0.09236, 0.253513, 0.231119, 0.423008,
 0.101401, 0.384381, 0.176936, 0.337282,
 0.100057, 0.089443, 0.133083, 0.677418,
 0.189458, 0.088451,  0.39847, 0.323621,
 0.292538, 0.234513, 0.260633, 0.212316,
 0.134794, 0.329366, 0.094605, 0.441235,
 0.233322, 0.209746, 0.118072, 0.438861,
 0.140969, 0.085676,  0.39327, 0.380085,
 0.132588, 0.103722, 0.222048, 0.541642,
 0.609199, 0.036121,  0.31352,  0.04116,
  0.39688, 0.271158, 0.188207, 0.143756,
 0.232311, 0.391917, 0.266066, 0.109706,
 0.157088, 0.142171, 0.217757, 0.482985} 

{0.082369, 0.673514, 0.031139, 0.212978,
 0.139991, 0.238617,  0.06183, 0.559562,
 0.117216, 0.075875, 0.133179,  0.67373,
 0.101648, 0.088775, 0.416632, 0.392945,
 0.310716, 0.212943, 0.265571,  0.21077,
 0.278553, 0.458624, 0.038035, 0.224788,
 0.231859, 0.210564, 0.106923, 0.450654,
 0.196414, 0.084473, 0.351601, 0.367513,
 0.130189, 0.052988, 0.261093, 0.555731,
 0.551924, 0.059426, 0.310684, 0.077966,
  0.38359, 0.261129, 0.183517, 0.171764,
 0.212974, 0.410626, 0.269159, 0.107241,
 0.175536, 0.089594,  0.19053,  0.54434} 

{0.189746, 0.172448, 0.032607, 0.605199,
 0.194039, 0.292656, 0.020305,    0.493,
 0.105695,  0.07711, 0.165847, 0.651349,
    0.096, 0.087625, 0.427337, 0.389038,
 0.271717, 0.255394, 0.265396, 0.207492,
 0.283878,  0.35961, 0.178494, 0.178018,
 0.245474,  0.19724, 0.115397, 0.441889,
 0.281421, 0.082345, 0.317426, 0.318808,
 0.139887, 0.054184, 0.283749,  0.52218,
 0.519428, 0.088754, 0.326358,  0.06546,
 0.310718, 0.237321, 0.204992,  0.24697,
 0.228306,  0.41873, 0.254301, 0.098664,
 0.119618, 0.167813, 0.480005, 0.232564} 

{0.553545, 0.162512, 0.004444, 0.279499,
  0.29886, 0.088943, 0.017641, 0.594555,
 0.107481, 0.067208, 0.156785, 0.668526,
 0.096287, 0.088714, 0.465296, 0.349702,
 0.320699, 0.212929, 0.248908, 0.217463,
 0.471255, 0.268194, 0.063215, 0.197336,
 0.276726, 0.182001, 0.121473, 0.419799,
 0.196491, 0.076993,  0.38115, 0.345366,
 0.182486, 0.054126,   0.2648, 0.498588,
 0.298708, 0.239215, 0.378204, 0.083872,
  0.32002, 0.265006, 0.190751, 0.224223,
 0.227173, 0.412156,   0.2694, 0.091271,
 0.047972, 0.323046,  0.15566, 0.473322} 

{0.051451, 0.106989, 0.052212, 0.789348,
 0.012617, 0.015563, 0.017251, 0.954569,
 0.094524, 0.074097, 0.129935, 0.701444,
 0.134227, 0.077919, 0.434079, 0.353775,
 0.430589, 0.149291, 0.227972, 0.192148,
  0.29533, 0.374471, 0.133378, 0.196821,
 0.213975, 0.251875, 0.127757, 0.406394,
 0.208372, 0.049519, 0.406239, 0.335869,
 0.171439,   0.0525, 0.260756, 0.515305,
 0.416768,  0.04062, 0.420505, 0.122108,
   0.3128, 0.232472, 0.166043, 0.288685,
 0.218857, 0.404935,  0.29068, 0.085528,
 0.352072, 0.299873, 0.142047, 0.206008} 

{ 0.00388, 0.017042,  0.06674, 0.912338,
 0.003839, 0.098968, 0.013048, 0.884146,
 0.081699, 0.080409, 0.122034, 0.715858,
 0.136804, 0.139066, 0.420165, 0.303966,
 0.356798, 0.144285, 0.298351, 0.200566,
 0.257147, 0.344854, 0.178813, 0.219185,
 0.235006, 0.245261, 0.128254, 0.391479,
 0.178517, 0.143575, 0.298748,  0.37916,
 0.210983, 0.059146, 0.270448, 0.459423,
 0.392758, 0.039243, 0.432904, 0.135095,
 0.312816, 0.211795, 0.167157, 0.308233,
 0.218471, 0.405009,  0.27336,  0.10316,
 0.036512, 0.661012, 0.199784, 0.102692} 

{ 0.00104, 0.057783, 0.011307,  0.92987,
 0.007508, 0.172486, 0.062233, 0.757773,
  0.08314, 0.087916, 0.136924,  0.69202,
  0.13885, 0.148961, 0.438881, 0.273309,
 0.370476, 0.117639, 0.303394, 0.208491,
 0.102187, 0.381203,  0.19778,  0.31883,
 0.206987, 0.283273, 0.120653, 0.389087,
 0.178725, 0.137524, 0.300577, 0.383175,
 0.279642, 0.046764, 0.261779, 0.411814,
 0.376862, 0.072674,  0.37388, 0.176584,
 0.448852,  0.17098, 0.156294, 0.223874,
 0.207294, 0.416966, 0.279607, 0.096133,
  0.43567,  0.33969, 0.059336, 0.165303} 

{0.010099, 0.164467, 0.011032, 0.814402,
 0.008368, 0.018886, 0.017419, 0.955326,
 0.079005, 0.071242, 0.136919, 0.712834,
 0.163898, 0.191907, 0.347592, 0.296603,
 0.393921,   0.1118, 0.336024, 0.158254,
 0.410549, 0.272241, 0.106513, 0.210698,
 0.182017, 0.299319, 0.080228, 0.438436,
 0.223333, 0.129387, 0.296219, 0.351061,
 0.237711, 0.068455, 0.292451, 0.401383,
  0.33457, 0.038258, 0.523315, 0.103857,
 0.443905, 0.168077, 0.165408,  0.22261,
 0.201308, 0.420989, 0.288764, 0.088939,
 0.187036, 0.272159, 0.288834, 0.251971} 

{0.020961,  0.17923, 0.084096, 0.715714,
  0.14455, 0.291123, 0.126122, 0.438204,
 0.100666, 0.063875, 0.137791, 0.697667,
 0.158949, 0.304375, 0.283799, 0.252877,
 0.428464, 0.096752, 0.252651, 0.222132,
 0.410293, 0.270424, 0.063961, 0.255322,
 0.180366, 0.301437,  0.07946, 0.438736,
  0.24342, 0.050919, 0.291492, 0.414169,
 0.354003, 0.080591, 0.204579, 0.360826,
 0.343707, 0.087583, 0.455878, 0.112832,
 0.475635, 0.156744, 0.154181,  0.21344,
 0.211694, 0.417624, 0.278013, 0.092669,
 0.093382, 0.548223,  0.09573, 0.262665} 

{0.081888, 0.098611, 0.432971, 0.386529,
  0.14305, 0.103652, 0.131701, 0.621597,
 0.095076, 0.052022, 0.132985, 0.719917,
 0.108075, 0.309827, 0.290749, 0.291349,
 0.399265, 0.225485, 0.192623, 0.182627,
 0.532939, 0.154813, 0.013859, 0.298389,
 0.179529, 0.241888, 0.086117, 0.492466,
 0.232924, 0.062568, 0.265072, 0.439436,
 0.404066, 0.097135, 0.216143, 0.282656,
 0.605048, 0.065869, 0.164171, 0.164912,
   0.4594, 0.169875, 0.162556,  0.20817,
 0.221059, 0.405937, 0.274764, 0.098239,
  0.21576, 0.367857, 0.053823, 0.362559} 

{ 0.12102, 0.138935, 0.079088, 0.660957,
 0.299819, 0.020514,  0.05873, 0.620936,
 0.079259, 0.032724,  0.14067, 0.747348,
 0.165072, 0.242278, 0.230946, 0.361704,
 0.360164, 0.231542, 0.191956, 0.216337,
 0.345626, 0.167295, 0.044451, 0.442629,
 0.176785, 0.236211, 0.090117, 0.496887,
 0.223544, 0.078158, 0.276913, 0.421385,
  0.23495, 0.121194, 0.158327, 0.485529,
 0.664794, 0.126991, 0.146716, 0.061498,
 0.487975, 0.155823, 0.139114, 0.217088,
  0.21688, 0.407375, 0.277828, 0.097917,
 0.114798, 0.215389,  0.12602, 0.543794} 

{0.752185, 0.001048, 0.009556, 0.237211,
 0.396869, 0.010295,  0.02905, 0.563785,
 0.078641, 0.029713, 0.121375, 0.770271,
 0.228508, 0.185328, 0.248634,  0.33753,
 0.266724, 0.244396, 0.221733, 0.267146,
 0.265562, 0.220495, 0.053936, 0.460007,
 0.129897, 0.221832, 0.092776, 0.555494,
 0.271023, 0.063145, 0.323177, 0.342655,
  0.26478,  0.08538, 0.141779, 0.508062,
 0.372179, 0.176082, 0.217363, 0.234376,
 0.500577, 0.167285, 0.120579,  0.21156,
 0.197074, 0.404605, 0.287104, 0.111217,
 0.114114, 0.159128, 0.057055, 0.669703} 

{0.697499, 0.005423, 0.009395, 0.287682,
 0.309798, 0.044119, 0.096544, 0.549539,
  0.08491, 0.028138, 0.134157, 0.752795,
 0.203602, 0.142809, 0.259379,  0.39421,
 0.333282, 0.216342, 0.177862, 0.272514,
 0.310648, 0.331597, 0.040261, 0.317494,
 0.174032, 0.237666, 0.104137, 0.484164,
 0.236803, 0.082433, 0.309583, 0.371181,
 0.281249, 0.095675, 0.122458, 0.500617,
  0.33827, 0.266977, 0.122786, 0.271966,
 0.459488, 0.229032, 0.102866, 0.208613,
 0.192367, 0.380304, 0.278611, 0.148718,
 0.138455, 0.159379, 0.130578, 0.571589} 

{0.120558,  0.10119, 0.252851, 0.525401,
  0.05548, 0.021853, 0.039279, 0.883388,
 0.101172, 0.022339, 0.133789,   0.7427,
 0.177579, 0.152467, 0.279216, 0.390738,
  0.36968, 0.225763,  0.16191, 0.242646,
 0.205261, 0.257172, 0.116822, 0.420745,
 0.178989, 0.234231, 0.099949, 0.486831,
 0.296417, 0.083216, 0.270437, 0.349929,
 0.204623, 0.101577, 0.110055, 0.583746,
 0.216049, 0.315304, 0.223482, 0.245164,
 0.458629, 0.236151, 0.106224, 0.198996,
 0.189987, 0.348069,  0.31519, 0.146754,
 0.119675,  0.22445, 0.196472, 0.459404} 

{  0.0304, 0.039606, 0.116937, 0.813057,
 0.043711, 0.023575, 0.125457, 0.807257,
 0.096932, 0.022562, 0.147113, 0.733393,
 0.130959, 0.163241, 0.273584, 0.432217,
 0.298175, 0.268996, 0.192414, 0.240415,
 0.613314,   0.0599, 0.150997, 0.175789,
 0.182602,   0.2373, 0.093349, 0.486749,
 0.212207, 0.101915, 0.274824, 0.411054,
 0.186911, 0.103972, 0.178484, 0.530633,
 0.270454, 0.251927, 0.324978, 0.152641,
  0.40214, 0.238463, 0.114901, 0.244496,
 0.202914, 0.338002, 0.314599, 0.144486,
 0.493601, 0.158138, 0.236261, 0.111999} 

{0.072822, 0.098404, 0.476232, 0.352542,
 0.028383, 0.050028, 0.199788, 0.721801,
 0.108624, 0.020815, 0.140569, 0.729992,
 0.104183, 0.109243, 0.433683, 0.352891,
 0.231242, 0.300578, 0.207953, 0.260227,
 0.593927,  0.16365, 0.058929, 0.183495,
 0.214935, 0.181917, 0.143142, 0.460006,
 0.282411, 0.081129, 0.218644, 0.417817,
 0.245125,   0.0829, 0.146228, 0.525747,
 0.307684, 0.154535,  0.46574, 0.072041,
 0.497044, 0.172442, 0.121216, 0.209298,
 0.207501, 0.344344,  0.31833, 0.129825,
 0.165703, 0.256741, 0.353182, 0.224373} 

{0.010499, 0.021825,  0.16127, 0.806406,
 0.074251,  0.19061, 0.156048, 0.579092,
 0.107106, 0.021811, 0.150657, 0.720426,
  0.14875, 0.115867, 0.422013,  0.31337,
 0.242638,  0.27889, 0.210531, 0.267941,
 0.598042, 0.209159, 0.036452, 0.156348,
  0.23008, 0.166166, 0.121796, 0.481958,
  0.29315, 0.090227, 0.248297, 0.368326,
 0.110179, 0.078698, 0.271775, 0.539349,
 0.250897, 0.209512, 0.348481, 0.191111,
 0.477038, 0.166459, 0.159508, 0.196995,
 0.221925, 0.315978, 0.312159, 0.149938,
 0.125208, 0.616974, 0.093836, 0.163982} 

{0.095847,  0.30918, 0.041701, 0.553272,
 0.171124, 0.072787, 0.062584, 0.693505,
  0.11133, 0.024653, 0.165177,  0.69884,
 0.126787, 0.111544, 0.432596, 0.329073,
 0.266859, 0.231976, 0.189393, 0.311772,
 0.358125, 0.160235, 0.020509,  0.46113,
 0.179228, 0.160885, 0.154745, 0.505142,
  0.36458,  0.03597, 0.331708, 0.267741,
 0.175815, 0.066941, 0.281076, 0.476168,
 0.475108, 0.216203, 0.250862, 0.057826,
  0.41192,  0.21118, 0.181068, 0.195832,
 0.201248,  0.32455,  0.32261, 0.151592,
  0.35843, 0.099624, 0.365067, 0.176879} 

{0.353894,  0.07743, 0.162841, 0.405835,
  0.48576, 0.124121, 0.173031, 0.217089,
 0.110724,  0.02636, 0.180823, 0.682094,
 0.103858, 0.087091, 0.433146, 0.375905,
 0.239161, 0.233797, 0.224157, 0.302885,
 0.101356, 0.197186, 0.269475, 0.431983,
 0.096415, 0.178725, 0.172613, 0.552248,
 0.366981, 0.023671, 0.328393, 0.280956,
  0.17064, 0.020791, 0.311714, 0.496855,
  0.53963, 0.115499, 0.227077, 0.117794,
 0.408584, 0.231814, 0.162645, 0.196957,
 0.215261, 0.289822, 0.332825, 0.162092,
 0.403795,  0.12323, 0.054174, 0.418801} 

{0.326101,  0.03036, 0.345589,  0.29795,
  0.25968, 0.065271, 0.265188, 0.409861,
 0.104113, 0.026112, 0.182387, 0.687388,
 0.103822, 0.086924, 0.383753, 0.425501,
 0.193803, 0.186336, 0.341822, 0.278039,
  0.12874, 0.157379, 0.232011,  0.48187,
 0.111524, 0.171869, 0.182755, 0.533852,
 0.344269, 0.020915,  0.27986, 0.354956,
 0.162369, 0.040883,  0.27453, 0.522218,
 0.300339, 0.143041, 0.325334, 0.231287,
 0.380399, 0.246352, 0.165769, 0.207481,
 0.210765, 0.286927, 0.338895, 0.163413,
 0.312149, 0.371491, 0.227096, 0.089264} 

{0.561158, 0.030545, 0.281412, 0.126884,
 0.299807, 0.025898, 0.326582, 0.347713,
 0.094195, 0.023431, 0.164066, 0.718308,
  0.10492, 0.029647, 0.421705, 0.443728,
   0.2352, 0.202955, 0.269774,  0.29207,
 0.207013,  0.26955, 0.302168, 0.221269,
 0.094917, 0.143278, 0.197137, 0.564668,
 0.298758,  0.05806, 0.288467, 0.354715,
 0.117243, 0.044928, 0.313879,  0.52395,
 0.267689,  0.20401, 0.242197, 0.286104,
 0.435144, 0.240502, 0.116976, 0.207378,
 0.222517, 0.292623, 0.325118, 0.159742,
 0.055984, 0.336761, 0.393116, 0.214138} 

{0.211974, 0.032708, 0.620677, 0.134641,
  0.16474, 0.022497, 0.198656, 0.614107,
 0.133224, 0.028886, 0.139526, 0.698364,
 0.187844, 0.055688, 0.357949, 0.398519,
 0.159793, 0.226448, 0.267926, 0.345832,
 0.205538, 0.313544, 0.072115, 0.408802,
 0.098196, 0.153081, 0.215457, 0.533267,
 0.296613, 0.067599, 0.322458,  0.31333,
 0.126644, 0.059922, 0.338842, 0.474592,
 0.217154, 0.113314,  0.29596, 0.373572,
 0.397587, 0.233031, 0.116711,  0.25267,
 0.217978, 0.326236, 0.296292, 0.159494,
 0.036589, 0.299489, 0.279484, 0.384438} 

{0.109871, 0.007365, 0.238679, 0.644085,
 0.144853, 0.057402, 0.205323, 0.592421,
 0.134616, 0.030236,  0.14397, 0.691178,
 0.207419, 0.116621, 0.337227, 0.338733,
 0.128786, 0.251611, 0.228023,  0.39158,
 0.096378, 0.273881, 0.199921,  0.42982,
 0.096683, 0.190504,  0.21251, 0.500303,
 0.266088, 0.040258,  0.27768, 0.415974,
 0.160555, 0.074107, 0.216372, 0.548966,
 0.217201, 0.163735, 0.217027, 0.402037,
 0.383518, 0.272269, 0.107677, 0.236537,
 0.206041, 0.366236, 0.261918, 0.165805,
 0.152089, 0.577726, 0.082235,  0.18795} 

{0.062272, 0.136394, 0.059217, 0.742118,
 0.058368, 0.032168, 0.041153, 0.868311,
 0.135925, 0.031452, 0.145998, 0.686626,
 0.256975, 0.138883, 0.322709, 0.281433,
