sensus : 816 documents
{0.424388, 0.147209, 0.225934, 0.202469,
 0.369898, 0.311583, 0.167537, 0.150982,
 0.385016, 0.056113, 0.350534, 0.208338,
 0.348901, 0.217987, 0.212413, 0.220698,
 0.140908, 0.285233, 0.275752, 0.298108,
 0.259321, 0.122092, 0.188139, 0.430448,
 0.194132,  0.22178, 0.312246, 0.271841,
 0.251527,  0.27146, 0.134872, 0.342141,
 0.375256, 0.232886, 0.148589, 0.243268,
 0.299893, 0.457825, 0.079637, 0.162645,
 0.360846, 0.232174, 0.160282, 0.246699,
 0.260624, 0.178853, 0.183935, 0.376588,
  0.30801, 0.263751, 0.309289, 0.118951} 

{0.361689, 0.163147, 0.231549, 0.243616,
 0.163566, 0.295702, 0.387831, 0.152901,
 0.368057, 0.063039,   0.3538, 0.215104,
 0.341641, 0.223095, 0.214774,  0.22049,
  0.13514, 0.280845, 0.281821, 0.302193,
 0.224928, 0.118487, 0.202024,  0.45456,
 0.195288, 0.224165, 0.306042, 0.274505,
 0.250337,  0.28649, 0.135699, 0.327473,
 0.394377, 0.231522, 0.135863, 0.238238,
 0.121018, 0.197659, 0.092553,  0.58877,
 0.412811, 0.209652, 0.152817,  0.22472,
 0.360671, 0.113655, 0.140077, 0.385597,
 0.050543, 0.388276, 0.528825, 0.032356} 

{0.359623, 0.157279, 0.236848,  0.24625,
 0.408264, 0.131115, 0.243151,  0.21747,
 0.378457, 0.062325, 0.354011, 0.205207,
 0.342139, 0.214223, 0.221025, 0.222614,
 0.140949,   0.2715,  0.30774, 0.279811,
 0.223177, 0.123448, 0.200678, 0.452697,
 0.194761, 0.227091, 0.299349,   0.2788,
 0.256565, 0.279832, 0.125749, 0.337853,
 0.387077,  0.24211, 0.134159, 0.236655,
 0.198243, 0.254665, 0.146539, 0.400553,
 0.220137, 0.166668,  0.24757, 0.365626,
 0.137891, 0.148343, 0.168302, 0.545463,
 0.143685, 0.144218, 0.078076, 0.634021} 

{0.351468, 0.150166, 0.241386, 0.256979,
 0.378325, 0.088796, 0.247329,  0.28555,
 0.376437,  0.06218, 0.352722, 0.208661,
 0.353056,  0.21007,  0.20934, 0.227534,
 0.127113, 0.296039, 0.280202, 0.296647,
 0.224397, 0.109935,  0.19021, 0.475458,
  0.19392, 0.224276, 0.310242, 0.271562,
 0.260244,  0.27512, 0.124868, 0.339768,
 0.381187, 0.245669, 0.141894,  0.23125,
 0.359722, 0.213159, 0.232116, 0.195002,
 0.227105, 0.246075, 0.191345, 0.335475,
 0.257118, 0.189815, 0.081205, 0.471862,
 0.046034, 0.398916, 0.006278, 0.548773} 

{0.367581, 0.147417, 0.203101, 0.281902,
  0.61945, 0.137389, 0.147142,  0.09602,
 0.393875, 0.055371, 0.354786, 0.195968,
 0.358293, 0.208405, 0.209681, 0.223621,
 0.118791, 0.300668,  0.28569, 0.294851,
 0.245216,  0.10501, 0.179575, 0.470199,
 0.186673, 0.229435, 0.311533, 0.272358,
 0.265253, 0.270163, 0.126759, 0.337825,
 0.377619,   0.2395, 0.118929, 0.263952,
 0.791924, 0.053075, 0.057566, 0.097436,
 0.330964, 0.222605, 0.199496, 0.246935,
 0.184897, 0.158251, 0.073733, 0.583119,
 0.008664, 0.741115, 0.012905, 0.237315} 

{0.355242, 0.152243,  0.23396, 0.258554,
 0.271652, 0.099271, 0.396754, 0.232322,
  0.38574, 0.076254, 0.344243, 0.193762,
 0.362375, 0.212824, 0.203135, 0.221666,
 0.117601, 0.313842, 0.256329, 0.312228,
 0.257875, 0.102259, 0.186831, 0.453035,
 0.190655, 0.230113, 0.317144, 0.262088,
  0.27139, 0.266041, 0.111568, 0.351002,
  0.38686, 0.229753,  0.10879, 0.274597,
 0.280019,  0.08475, 0.433255, 0.201976,
 0.331948, 0.197824, 0.129841, 0.340388,
 0.229705, 0.131081, 0.098254, 0.540959,
 0.105224, 0.617098, 0.024473, 0.253205} 

{0.392667,   0.1282, 0.219866, 0.259267,
 0.384987, 0.125277, 0.334879, 0.154858,
 0.377626, 0.075612, 0.357136, 0.189626,
 0.359423, 0.212345, 0.205269, 0.222964,
  0.12565, 0.292807, 0.263412, 0.318132,
 0.248495, 0.110238, 0.181012, 0.460254,
 0.188347, 0.225207, 0.312845, 0.273601,
  0.28124, 0.278645, 0.108994, 0.331122,
 0.376117, 0.227866, 0.104484, 0.291534,
 0.709657, 0.140172, 0.025879, 0.124292,
 0.364186,  0.18633, 0.089649, 0.359835,
 0.147755, 0.115008, 0.150948, 0.586289,
 0.137615,  0.60212, 0.120861, 0.139404} 

{0.370256,  0.13646,  0.25614, 0.237144,
 0.735179, 0.112798, 0.094948, 0.057075,
 0.370506, 0.085217,  0.35242, 0.191858,
 0.366282, 0.203886, 0.204418, 0.225414,
 0.115662, 0.293501, 0.290523, 0.300314,
 0.257366, 0.107894, 0.181583, 0.453157,
 0.181966,  0.21392, 0.313644,  0.29047,
 0.276833, 0.269367, 0.140728, 0.313072,
 0.349445, 0.280465, 0.106423, 0.263667,
 0.308827, 0.262367, 0.096812, 0.331994,
 0.463238, 0.170882, 0.196551, 0.169328,
 0.166277, 0.140442, 0.258503, 0.434778,
 0.179307, 0.653011, 0.080371, 0.087311} 

{0.380845, 0.137956, 0.265279,  0.21592,
 0.105202, 0.040955, 0.225802,  0.62804,
 0.369212, 0.100439, 0.343811, 0.186538,
 0.355476, 0.196624, 0.198673, 0.249227,
 0.132034, 0.300748, 0.266842, 0.300376,
 0.277522, 0.107062, 0.168634, 0.446783,
  0.17922, 0.207748, 0.308669, 0.304362,
 0.276491, 0.275935, 0.134265, 0.313308,
 0.320361, 0.312551, 0.110061, 0.257027,
   0.2024, 0.310738,  0.13676, 0.350102,
 0.426256, 0.076376, 0.193224, 0.304144,
 0.063693, 0.199595, 0.155984, 0.580727,
 0.025438, 0.494325, 0.043771, 0.436465} 

{ 0.40366,  0.12101,  0.27152, 0.203809,
 0.161633, 0.053839, 0.403213, 0.381315,
 0.345002, 0.105203,  0.35491, 0.194885,
 0.351057, 0.192173, 0.219461, 0.237308,
  0.10526,  0.33797, 0.284808, 0.271962,
 0.277708, 0.124726, 0.169956,  0.42761,
 0.175284, 0.210143, 0.306563,  0.30801,
 0.264937, 0.308722, 0.109956, 0.316385,
 0.299979, 0.333936, 0.131069, 0.235016,
 0.604191, 0.074015, 0.080906, 0.240888,
 0.445699, 0.087696,  0.20247, 0.264134,
 0.142073, 0.076275, 0.198375, 0.583277,
 0.131837, 0.398361, 0.010283, 0.459519} 

{0.412111, 0.118717, 0.243413, 0.225759,
 0.680846, 0.027851, 0.176032, 0.115272,
  0.35029, 0.105077, 0.347978, 0.196655,
 0.350886, 0.184228, 0.224946,  0.23994,
  0.10206, 0.338663, 0.285287,  0.27399,
 0.285849, 0.127238, 0.157037, 0.429876,
 0.160761, 0.195291, 0.298575, 0.345373,
 0.291904,  0.30159, 0.108257, 0.298249,
 0.271609, 0.328298, 0.137014, 0.263078,
 0.466751, 0.040561, 0.174503, 0.318185,
 0.426756, 0.046467, 0.235076, 0.291701,
 0.227116, 0.083423, 0.110662, 0.578799,
 0.150348, 0.364601, 0.046397, 0.438654} 

{0.447845, 0.089212, 0.240002, 0.222941,
 0.756196,  0.06503, 0.158546, 0.020227,
   0.3414, 0.101466, 0.359092, 0.198042,
 0.345313, 0.181479, 0.224131, 0.249078,
 0.096653, 0.334306, 0.280517, 0.288525,
 0.291268, 0.121542, 0.154396, 0.432794,
 0.159546, 0.195338, 0.302019, 0.343096,
 0.300327, 0.280132, 0.110723, 0.308818,
 0.262438, 0.343966, 0.139482, 0.254114,
  0.33707,  0.03633, 0.119682, 0.506919,
 0.495753,  0.08915, 0.095763, 0.319333,
 0.139447, 0.222075, 0.175049, 0.463429,
 0.069731, 0.689253, 0.060361, 0.180655} 

{0.405698, 0.088845, 0.266175, 0.239282,
 0.492461, 0.056123, 0.340517, 0.110899,
 0.341303,  0.09401, 0.361749, 0.202938,
 0.338403, 0.189132, 0.216088, 0.256376,
 0.098951, 0.330048, 0.287681,  0.28332,
 0.304994, 0.125082, 0.148885, 0.421038,
 0.160835, 0.187826, 0.311298, 0.340041,
 0.309716, 0.267759, 0.113507, 0.309018,
  0.25149, 0.362711, 0.131159,  0.25464,
 0.104567, 0.117615, 0.116664, 0.661153,
 0.455518, 0.092312, 0.105784, 0.346386,
 0.084552, 0.540756, 0.138075, 0.236616,
 0.068061, 0.675302, 0.043509, 0.213128} 

{0.400006, 0.053867, 0.277702, 0.268425,
 0.343397, 0.283729, 0.064446, 0.308428,
 0.342604, 0.094297, 0.369906, 0.193193,
 0.337082, 0.178003, 0.209683, 0.275232,
 0.091337, 0.342053, 0.294088, 0.272522,
   0.3024,    0.136, 0.142841, 0.418758,
 0.160699, 0.185377, 0.311272, 0.342652,
 0.324399, 0.269155, 0.092535, 0.313911,
 0.288115, 0.274375, 0.164932, 0.272578,
 0.249751, 0.042634,  0.08659, 0.621026,
 0.437394, 0.099376, 0.084704, 0.378526,
 0.110868, 0.322637, 0.213852, 0.352643,
 0.081281, 0.741172, 0.008662, 0.168885} 

{0.409109, 0.043906, 0.278658, 0.268326,
 0.408538, 0.074396, 0.437726, 0.079339,
 0.326455, 0.097739, 0.382601, 0.193204,
 0.335649, 0.173434, 0.218571, 0.272346,
 0.077788, 0.390133,   0.2571, 0.274979,
 0.301895, 0.138065, 0.135809, 0.424231,
 0.161361, 0.190198, 0.312877, 0.335564,
 0.311481,  0.29271, 0.093428,  0.30238,
 0.287874, 0.276971, 0.159564,  0.27559,
 0.296135, 0.253064, 0.285833, 0.164969,
  0.28354, 0.074751, 0.082304, 0.559406,
 0.161526,  0.43857, 0.148888, 0.251016,
 0.015243, 0.776937, 0.062348, 0.145472} 

{0.448779, 0.051416, 0.253492, 0.246312,
 0.280598, 0.342793, 0.253959,  0.12265,
  0.32371, 0.096455, 0.381466, 0.198369,
 0.344852,  0.16943, 0.207847, 0.277871,
 0.089223, 0.375878, 0.258927, 0.275972,
 0.292436, 0.145019, 0.131547, 0.430998,
 0.162248, 0.192617, 0.308353, 0.336782,
 0.305181, 0.300025, 0.095208, 0.299586,
 0.297425, 0.280039, 0.137555, 0.284981,
 0.567023, 0.160764, 0.059924, 0.212289,
 0.269095, 0.149585, 0.121079,  0.46024,
 0.153479, 0.385798, 0.190945, 0.269777,
  0.03776, 0.821102, 0.069972, 0.071166} 

{0.456859, 0.049926, 0.255625, 0.237591,
 0.199916, 0.158491, 0.500729, 0.140864,
 0.324954, 0.094189, 0.383083, 0.197774,
  0.34071, 0.169975, 0.213601, 0.275714,
 0.086088,  0.36089,  0.27653, 0.276492,
 0.299293, 0.167397, 0.140835, 0.392475,
 0.154583, 0.190562, 0.327809, 0.327046,
  0.31771, 0.296111, 0.090121, 0.296057,
 0.288204, 0.259641,   0.1543, 0.297855,
  0.19831, 0.143381, 0.082732, 0.575576,
 0.380444, 0.180167, 0.096825, 0.342565,
 0.154726, 0.396952, 0.216939, 0.231383,
 0.015556,  0.41184, 0.021876, 0.550728} 

{0.438943, 0.051727, 0.250845, 0.258484,
 0.532065, 0.130934,  0.05836, 0.278641,
 0.310795,  0.09358, 0.399018, 0.196607,
 0.344254, 0.168762, 0.211887, 0.275097,
 0.083018, 0.349164, 0.283333, 0.284485,
 0.292299, 0.154162, 0.140374, 0.413165,
 0.153643, 0.187856, 0.318488, 0.340012,
 0.326463, 0.270903, 0.098653,  0.30398,
 0.295579, 0.249735, 0.155266, 0.299421,
 0.354364,    0.116, 0.055863, 0.473773,
 0.359833, 0.165587, 0.139117, 0.335462,
 0.284969, 0.344787, 0.079112, 0.291132,
 0.054142, 0.390803, 0.018267, 0.536787} 

{0.461398, 0.033268, 0.251961, 0.253374,
 0.155945, 0.115508, 0.318056, 0.410492,
 0.317878, 0.089651, 0.396669, 0.195802,
 0.341601, 0.165937, 0.212438, 0.280023,
 0.074579, 0.343715, 0.284443, 0.297263,
 0.320967, 0.167861, 0.133312,  0.37786,
 0.159247, 0.188829,  0.31029, 0.341634,
 0.327142, 0.268142, 0.100039, 0.304676,
  0.25635, 0.330586, 0.155636, 0.257428,
 0.353744, 0.331651, 0.142947, 0.171658,
 0.313966, 0.202139, 0.130105,  0.35379,
 0.305899, 0.326894, 0.084417,  0.28279,
 0.136864, 0.307675,  0.07888, 0.476581} 

{0.433455, 0.127519, 0.212537, 0.226489,
 0.213188, 0.101277, 0.544986, 0.140548,
 0.324432, 0.092348, 0.395799, 0.187421,
 0.351331, 0.158514, 0.209475,  0.28068,
 0.078686, 0.334301, 0.267972, 0.319041,
 0.324638, 0.161794, 0.123571, 0.389997,
 0.163379, 0.182628, 0.308474, 0.345519,
 0.310045, 0.246473, 0.113701,  0.32978,
  0.27227, 0.329811, 0.168617, 0.229302,
 0.134339, 0.335982, 0.017242, 0.512437,
  0.32007,  0.30273, 0.120877, 0.256323,
 0.196026, 0.330561, 0.126638, 0.346774,
 0.081869, 0.551712, 0.340754, 0.025665} 

{0.455906, 0.087888, 0.227771, 0.228435,
 0.383502, 0.021442, 0.437889, 0.157167,
 0.321317, 0.094381, 0.396738, 0.187564,
 0.341051, 0.166162, 0.202158, 0.290629,
 0.082612, 0.303678, 0.282694, 0.331016,
  0.33568, 0.166654, 0.142549, 0.355117,
 0.158047, 0.166964, 0.324799,  0.35019,
 0.284467, 0.246525,  0.13708, 0.331928,
 0.268938, 0.355398, 0.162815, 0.212848,
   0.1456, 0.126268, 0.050055, 0.678078,
 0.206596, 0.290396, 0.177485, 0.325523,
 0.217194, 0.387131, 0.187229, 0.208446,
 0.051299, 0.808367, 0.089414,  0.05092} 

{0.359537, 0.142058, 0.236642, 0.261764,
  0.28201, 0.017738, 0.487892, 0.212361,
 0.332094, 0.093149,  0.39463, 0.180126,
 0.337244, 0.169236,  0.20305,  0.29047,
  0.09372, 0.284715, 0.287504, 0.334061,
 0.347126, 0.162784, 0.146279, 0.343811,
 0.153371, 0.179768, 0.316914, 0.349947,
 0.321457, 0.227835, 0.129206, 0.321502,
 0.265276,  0.35218, 0.177535, 0.205009,
 0.166034, 0.493858, 0.073431, 0.266676,
 0.242273, 0.272471, 0.205653, 0.279603,
 0.068603, 0.450985, 0.257902,  0.22251,
 0.013868, 0.554007, 0.136499, 0.295626} 

{0.354592, 0.148385, 0.230475, 0.266548,
 0.307561, 0.103471, 0.253253, 0.335715,
 0.329722, 0.091488, 0.403763, 0.175027,
 0.322045, 0.170799, 0.221452, 0.285704,
