adsumo : 136 documents
{0.146634, 0.263962, 0.012806, 0.576598,
 0.503639, 0.062664, 0.010209, 0.423488,
 0.217133,  0.19793, 0.291264, 0.293673,
 0.230344, 0.093936,  0.31154, 0.364181,
 0.506771, 0.150435, 0.183158, 0.159637,
 0.230803, 0.327751, 0.366565, 0.074881,
  0.16324, 0.151214, 0.392099, 0.293447,
 0.388998, 0.325276, 0.072762, 0.212964,
 0.351966, 0.430402, 0.086566, 0.131066,
 0.286179, 0.421803, 0.047916, 0.244102,
 0.315677,  0.53122, 0.055858, 0.097245,
 0.140427, 0.534764, 0.070971, 0.253838,
 0.098227, 0.552095, 0.048038, 0.301641} 

{0.680166, 0.035145, 0.076736, 0.207953,
 0.178415, 0.041421, 0.114822, 0.665343,
 0.223076, 0.245755, 0.318181, 0.212988,
 0.216562, 0.113781, 0.308369, 0.361287,
 0.404721, 0.160532, 0.235365, 0.199382,
 0.219689, 0.266735, 0.361196,  0.15238,
 0.233191, 0.166382, 0.407379, 0.193048,
 0.583836, 0.188174, 0.058277, 0.169712,
 0.326926,  0.39208, 0.120443, 0.160551,
  0.23788, 0.474495, 0.163081, 0.124545,
 0.273318, 0.527331, 0.121584, 0.077767,
  0.21495, 0.570012,  0.03759, 0.177448,
 0.112501, 0.616113, 0.087505, 0.183881} 

{0.058355, 0.389089,   0.1686, 0.383956,
 0.116026, 0.294036, 0.251669, 0.338269,
 0.213303, 0.265966, 0.339169, 0.181562,
 0.227942, 0.115938, 0.332071, 0.324049,
 0.393932, 0.310058, 0.158611, 0.137399,
 0.241287, 0.131145, 0.473858,  0.15371,
 0.185559, 0.199105, 0.403952, 0.211383,
 0.123645, 0.451531, 0.166594,  0.25823,
 0.369438, 0.372142, 0.057998, 0.200422,
 0.486923, 0.330283, 0.075009, 0.107786,
 0.506044, 0.246599, 0.105857,   0.1415,
  0.08399, 0.740503, 0.119389, 0.056119,
 0.015353, 0.340834, 0.634685, 0.009128} 

{0.033522, 0.229444,  0.47625, 0.260784,
 0.058501,  0.32345, 0.221828, 0.396221,
 0.269486, 0.125055, 0.436275, 0.169184,
 0.241096, 0.108697, 0.331203, 0.319003,
 0.384795, 0.315096, 0.168603, 0.131506,
 0.308052, 0.192988, 0.342425, 0.156536,
  0.15754, 0.416371, 0.246123, 0.179966,
 0.145086, 0.195122, 0.242241,  0.41755,
 0.389729, 0.349717,  0.06359, 0.196964,
 0.272649, 0.673035, 0.036395,  0.01792,
 0.148696, 0.364447, 0.142742, 0.344115,
 0.132536, 0.512454, 0.144193, 0.210817,
 0.007768, 0.685457, 0.012367, 0.294408} 

{0.013689, 0.496282, 0.032579,  0.45745,
 0.273831, 0.077883, 0.030884, 0.617402,
 0.446561, 0.093928, 0.296991, 0.162521,
  0.22552, 0.123241, 0.316009,  0.33523,
 0.357144, 0.277888, 0.157285, 0.207684,
 0.303031, 0.109416,  0.44044, 0.147113,
 0.125109, 0.291639, 0.402382,  0.18087,
 0.063863, 0.177846, 0.124579, 0.633712,
 0.450282, 0.402728, 0.062387, 0.084603,
 0.277439, 0.681378, 0.030028, 0.011154,
 0.184528, 0.527628, 0.071515, 0.216329,
 0.017081, 0.424088,   0.0232, 0.535631,
  0.02476, 0.414443, 0.027689, 0.533109} 

{0.087546, 0.029024, 0.003253, 0.880177,
 0.532429, 0.090659, 0.131533, 0.245379,
 0.423599, 0.091826, 0.412698, 0.071876,
 0.274637, 0.107603, 0.298195, 0.319565,
 0.320048, 0.284107, 0.176196, 0.219648,
 0.248295, 0.337755, 0.339354, 0.074596,
 0.103632, 0.276881, 0.412172, 0.207315,
  0.09659, 0.248345, 0.111269, 0.543796,
 0.458893, 0.425547, 0.037202, 0.078358,
 0.056787, 0.702084, 0.060652, 0.180476,
 0.030713, 0.735082, 0.011762, 0.222442,
 0.020417, 0.676249,  0.04209, 0.261245,
 0.001677, 0.876131, 0.059827, 0.062365} 

{0.433236, 0.113497, 0.430037, 0.023231,
 0.171241, 0.245396, 0.501088, 0.082275,
 0.325118, 0.113308,  0.43105, 0.130523,
 0.279597, 0.097225, 0.316644, 0.306535,
  0.42866, 0.221198, 0.135387, 0.214754,
 0.351531, 0.343439, 0.230565, 0.074465,
 0.118955, 0.343446, 0.406839,  0.13076,
 0.136315, 0.385265, 0.069104, 0.409316,
 0.514499, 0.380977, 0.033581, 0.070944,
 0.206263, 0.633471, 0.032859, 0.127407,
 0.033035, 0.649594, 0.038354, 0.279017,
 0.006713, 0.875818, 0.026746, 0.090723,
 0.006267, 0.900866, 0.066256, 0.026611} 

{0.115402, 0.018228, 0.750546, 0.115824,
 0.068209, 0.064135, 0.655169, 0.212487,
 0.287354, 0.088178, 0.374785, 0.249683,
 0.206338, 0.133202, 0.337339, 0.323121,
 0.340411, 0.204002,  0.22224, 0.233347,
 0.329313, 0.342758, 0.237498,  0.09043,
 0.143694, 0.308905, 0.414009, 0.133392,
 0.247747, 0.153117, 0.064776,  0.53436,
 0.560956, 0.316822, 0.036384, 0.085839,
 0.098587, 0.571044, 0.184113, 0.146256,
 0.064443, 0.766985, 0.034774, 0.133798,
 0.013498, 0.881543, 0.012594, 0.092365,
 0.019928, 0.885437,  0.01601, 0.078625} 

{0.011228, 0.067221, 0.855986, 0.065564,
 0.009875, 0.201821, 0.449036, 0.339268,
 0.382837, 0.108168, 0.220531, 0.288464,
 0.197084, 0.134702, 0.337376, 0.330837,
 0.257004, 0.203203, 0.270911, 0.268882,
 0.252304, 0.373246, 0.254375, 0.120075,
 0.146344, 0.208621, 0.519495,  0.12554,
 0.256368, 0.079919, 0.129359, 0.534355,
 0.552329, 0.244681, 0.074944, 0.128047,
 0.255714, 0.212424, 0.106515, 0.425346,
 0.183348,  0.54064,  0.01019, 0.265821,
 0.286461,  0.59452, 0.015997, 0.103022,
 0.311448, 0.658413, 0.015922, 0.014218} 

{0.001947, 0.192579, 0.671357, 0.134117,
  0.01012, 0.151016, 0.699609, 0.139254,
 0.387207,  0.11809, 0.223817, 0.270886,
 0.197402, 0.152495, 0.345132,  0.30497,
  0.29934, 0.230822, 0.305785, 0.164054,
 0.159227, 0.317361, 0.346915, 0.176497,
 0.122017, 0.169371, 0.474166, 0.234445,
 0.601581, 0.097853, 0.052772, 0.247794,
  0.56864, 0.313213, 0.081448, 0.036699,
 0.522869, 0.375567, 0.019976, 0.081587,
 0.420822, 0.477423,  0.00783, 0.093925,
 0.380505, 0.598008, 0.002704, 0.018783,
 0.224735, 0.763799,  0.00284, 0.008626} 

{0.014713, 0.202089, 0.446454, 0.336744,
 0.336866, 0.055564, 0.435698, 0.171873,
  0.20707, 0.164351,  0.38771, 0.240869,
 0.160023, 0.155995, 0.366998, 0.316984,
 0.354974, 0.159892, 0.359668, 0.125465,
 0.114255,  0.32242, 0.422947, 0.140378,
 0.109333, 0.151844, 0.541973,  0.19685,
 0.493418, 0.141701, 0.100758, 0.264123,
 0.543372, 0.268827, 0.119925, 0.067876,
 0.562979, 0.403285, 0.008115, 0.025621,
 0.311833, 0.637843, 0.012141, 0.038182,
  0.23546, 0.753611, 0.006961, 0.003968,
 0.539615, 0.445801, 0.007545, 0.007038} 

{0.536679, 0.086782, 0.269635, 0.106905,
 0.289258, 0.219648,  0.16897, 0.322124,
 0.386926, 0.125159, 0.310462, 0.177452,
 0.153597, 0.145148, 0.363489, 0.337766,
 0.297737, 0.157614, 0.373715, 0.170934,
 0.090399, 0.302343, 0.512426, 0.094832,
 0.090989, 0.145861, 0.685364, 0.077786,
 0.546284, 0.181594, 0.163974, 0.108148,
 0.589385, 0.249297, 0.049312, 0.112006,
 0.474735, 0.323346, 0.062289, 0.139631,
   0.2808, 0.562744,  0.02559, 0.130865,
 0.088195,  0.87087, 0.011584, 0.029351,
 0.164184, 0.737008, 0.030995, 0.067813} 

{0.096022, 0.301816,  0.10286, 0.499302,
 0.450574, 0.174422, 0.086265, 0.288739,
 0.447653, 0.056495, 0.268284, 0.227569,
 0.150244,  0.19103, 0.368913, 0.289813,
 0.308527, 0.173705, 0.368677, 0.149091,
 0.073806, 0.188808, 0.605036,  0.13235,
 0.052248, 0.150714, 0.697254, 0.099784,
 0.415279, 0.195146, 0.257239, 0.132337,
 0.563928, 0.264793, 0.052061, 0.119218,
 0.148374, 0.754899, 0.019057,  0.07767,
 0.171245, 0.760481, 0.012492, 0.055783,
 0.086755, 0.786944, 0.005705, 0.120596,
 0.007912, 0.454244, 0.047676, 0.490168} 

{0.779189, 0.137681, 0.003671, 0.079459,
 0.731266, 0.088377, 0.065682, 0.114675,
  0.55266, 0.052157,  0.16257, 0.232612,
 0.156062, 0.187206, 0.383124, 0.273609,
 0.433115, 0.163187, 0.283897, 0.119801,
 0.108189, 0.228748, 0.465136, 0.197926,
 0.053527, 0.141104, 0.745857, 0.059513,
 0.364528, 0.312322, 0.134133, 0.189017,
 0.644355,  0.26976, 0.045484, 0.040402,
 0.112301, 0.830548, 0.031945, 0.025206,
 0.238688, 0.714393,  0.01571, 0.031209,
 0.136047, 0.640398, 0.087576, 0.135978,
 0.081251, 0.467041, 0.319178, 0.132529} 

{ 0.61509, 0.074253, 0.113421, 0.197237,
 0.409214, 0.052652, 0.030456, 0.507679,
 0.414135, 0.055436, 0.216677, 0.313752,
 0.148835, 0.183365, 0.393005, 0.274795,
 0.258096, 0.201106,  0.38481, 0.155987,
 0.166306, 0.153585, 0.502364, 0.177745,
 0.065123, 0.121864, 0.749195, 0.063819,
  0.30801, 0.374357, 0.144962,  0.17267,
 0.280961, 0.531116, 0.067727, 0.120196,
 0.314904, 0.623583, 0.020231, 0.041282,
 0.113227, 0.832288, 0.022253, 0.032232,
 0.024605, 0.735138, 0.058546, 0.181711,
 0.045044, 0.204584, 0.004655, 0.745718} 

{0.062594, 0.022278, 0.020244, 0.894884,
 0.038338, 0.010682, 0.014517, 0.936463,
 0.423988,   0.0948,   0.2076, 0.273612,
 0.142109, 0.183683, 0.392291, 0.281917,
 0.237517, 0.165952, 0.450731,   0.1458,
 0.116235, 0.207539,   0.5167, 0.159526,
 0.106807, 0.314482, 0.488185, 0.090526,
  0.30688, 0.412662, 0.152576, 0.127882,
 0.426793, 0.342872, 0.079648, 0.150687,
  0.55287, 0.361296, 0.016405, 0.069428,
 0.153584, 0.601867, 0.047566, 0.196983,
 0.024081, 0.841171, 0.011215, 0.123534,
  0.02614, 0.926971, 0.005751, 0.041139} 

{0.035893, 0.004632,  0.02136, 0.938115,
 0.043402, 0.021959,  0.02025, 0.914389,
 0.460569, 0.090408, 0.241623,   0.2074,
 0.129124, 0.188653,  0.40483, 0.277393,
 0.249346, 0.204173, 0.444129, 0.102352,
 0.121577, 0.234359, 0.447998, 0.196065,
 0.069421, 0.349114, 0.443342, 0.138124,
 0.321693,  0.38739, 0.219475, 0.071442,
  0.42585, 0.338991,  0.12973, 0.105429,
 0.119901, 0.753072, 0.078812, 0.048214,
   0.2032, 0.666482, 0.059381, 0.070938,
 0.067339, 0.873641, 0.007056, 0.051963,
 0.257046, 0.686863, 0.003286, 0.052805} 

{ 0.01969, 0.018425, 0.029423, 0.932462,
 0.446271, 0.077388, 0.194624, 0.281716,
 0.528074, 0.121133, 0.194155, 0.156638,
 0.122953, 0.214696, 0.400863, 0.261488,
 0.282775, 0.171315, 0.425791, 0.120118,
 0.098551, 0.392521, 0.324846, 0.184082,
  0.10719, 0.370442, 0.446772, 0.075596,
 0.263044, 0.349469, 0.283812, 0.103676,
 0.442126, 0.411482, 0.098471,  0.04792,
 0.298633, 0.542832, 0.076656, 0.081878,
 0.433935, 0.285741, 0.080288, 0.200036,
 0.433135, 0.438754, 0.008087, 0.120024,
 0.103436, 0.736123, 0.013223, 0.147219} 

{0.434888, 0.009151,  0.05796, 0.498001,
 0.476338, 0.019848, 0.081686, 0.422128,
 0.521363, 0.106311, 0.204558, 0.167768,
 0.113974, 0.230361, 0.366711, 0.288954,
 0.280303, 0.195559, 0.423364, 0.100774,
 0.081572, 0.317614, 0.402801, 0.198013,
 0.089633, 0.211946, 0.524492,  0.17393,
 0.239638, 0.277093, 0.364145, 0.119125,
 0.365505, 0.529141, 0.071276, 0.034078,
 0.593488, 0.186185, 0.195795, 0.024532,
 0.308089, 0.585162, 0.016239,  0.09051,
 0.315031, 0.593178, 0.008451, 0.083339,
 0.771102, 0.123238, 0.008089, 0.097571} 

{0.091611, 0.007171, 0.179805, 0.721413,
 0.230004, 0.009014, 0.230381,   0.5306,
 0.526311, 0.073045, 0.256866, 0.143778,
 0.114719, 0.228411, 0.366889,  0.28998,
 0.323684, 0.159504, 0.418715, 0.098096,
 0.083606, 0.383242, 0.343674, 0.189478,
 0.074746, 0.162942, 0.650202, 0.112109,
 0.245692, 0.261074, 0.406377, 0.086857,
 0.375347,  0.50622, 0.095453,  0.02298,
 0.375631, 0.580322, 0.018824, 0.025224,
 0.230028,   0.7349, 0.010365, 0.024707,
 0.629381, 0.307338, 0.004624, 0.058657,
 0.546582, 0.419295, 0.004952, 0.029171} 

{0.069051, 0.002509, 0.164835, 0.763605,
 0.517686, 0.020484, 0.268146, 0.193685,
 0.528385, 0.060552, 0.266237, 0.144826,
 0.118921, 0.212149, 0.383028, 0.285902,
 0.442015, 0.164243, 0.301689, 0.092054,
 0.064083, 0.456481, 0.282335,   0.1971,
 0.060616, 0.190657, 0.634672, 0.114055,
 0.176774, 0.537103,   0.2615, 0.024623,
 0.302943, 0.432752, 0.197343, 0.066962,
 0.352035, 0.434815, 0.179734, 0.033416,
 0.716811, 0.253742, 0.008695, 0.020752,
  0.28399, 0.637553, 0.009726,  0.06873,
 0.297448, 0.619716, 0.016661, 0.066175} 

{0.275913, 0.132675, 0.093974, 0.497438,
  0.26673, 0.353605,  0.13715, 0.242516,
 0.474338, 0.060105, 0.249909, 0.215648,
 0.126587, 0.217838, 0.388821, 0.266754,
 0.424515, 0.256395, 0.224215, 0.094875,
 0.146785, 0.326432, 0.415669, 0.111114,
 0.149211, 0.219819, 0.521906, 0.109063,
 0.169256, 0.304459, 0.497275,  0.02901,
  0.32951, 0.408281, 0.193762, 0.068447,
 0.389662, 0.462616, 0.114616, 0.033105,
  0.52276, 0.368978, 0.089789, 0.018473,
 0.369764, 0.603438, 0.014737, 0.012061,
 0.789696, 0.173215, 0.031306, 0.005783} 

{0.042982, 0.757789, 0.092543, 0.106685,
 0.251793, 0.097273, 0.353292, 0.297642,
 0.459177, 0.042993, 0.323105, 0.174725,
 0.143075, 0.244475, 0.313419,  0.29903,
 0.390752, 0.244209,  0.30336, 0.061678,
 0.152965, 0.202666, 0.533106, 0.111264,
 0.118945, 0.401446, 0.436906, 0.042702,
 0.043969, 0.891384, 0.051066, 0.013581,
 0.375972, 0.416546, 0.178823, 0.028659,
 0.339934, 0.449842, 0.180038, 0.030185,
 0.278098, 0.673106, 0.031946,  0.01685,
 0.310048, 0.612092, 0.061994, 0.015866,
 0.780033, 0.162936, 0.017049, 0.039982} 

{0.232855, 0.185336, 0.388651, 0.193158,
 0.357362, 0.095383, 0.357038, 0.190217,
  0.40262, 0.047108, 0.286635, 0.263637,
 0.138469,  0.23416, 0.302418, 0.324953,
 0.391404, 0.334333, 0.198608, 0.075656,
 0.165656, 0.147193, 0.351745, 0.335406,
 0.076682, 0.475305, 0.385339, 0.062674,
 0.175963, 0.695437,  0.11486, 0.013739,
 0.273573, 0.431572, 0.150012, 0.144844,
 0.386739, 0.585856, 0.020079, 0.007326,
 0.639635, 0.294078, 0.061961, 0.004327,
 0.467673, 0.419826, 0.063338, 0.049163,
 0.523371, 0.315786, 0.046252, 0.114591} 

{0.155644, 0.262192, 0.496311, 0.085853,
 0.066371, 0.126235, 0.763419, 0.043975,
 0.437023, 0.043619, 0.283828,  0.23553,
 0.139884, 0.212041, 0.327205,  0.32087,
 0.426033, 0.311315, 0.163823, 0.098829,
 0.210617, 0.152427,  0.32915, 0.307806,
 0.089448, 0.444729, 0.397632,  0.06819,
 0.137156, 0.648921, 0.201747, 0.012176,
 0.325081, 0.422999, 0.153554, 0.098365,
 0.249747, 0.686054,  0.05101,  0.01319,
 0.279461, 0.625359, 0.047888, 0.047292,
 0.191377, 0.759201, 0.027752,  0.02167,
 0.345798, 0.619317, 0.027765,  0.00712} 

{0.044911, 0.023008, 0.628469, 0.303612,
 0.101141, 0.048361, 0.506684, 0.343814,
 0.413125, 0.091369, 0.266911, 0.228595,
 0.130261, 0.226464, 0.330955,  0.31232,
 0.360144, 0.306604, 0.138423, 0.194829,
 0.250394, 0.249566, 0.327764, 0.172276,
 0.105469, 0.400568, 0.406562, 0.087401,
 0.124824, 0.420193, 0.374544, 0.080438,
 0.490233, 0.293604, 0.159076, 0.057088,
 0.405261,  0.55805, 0.013006, 0.023683,
 0.097062, 0.861712, 0.006528, 0.034698,
 0.310065, 0.660901, 0.008015, 0.021019,
 0.447918, 0.530413, 0.012617, 0.009053} 

{  0.3803, 0.180536, 0.197329, 0.241834,
 0.151428, 0.035371, 0.674649, 0.138552,
 0.388854, 0.063604, 0.315906, 0.231635,
 0.157838, 0.204247, 0.317976, 0.319939,
 0.325515, 0.329006, 0.162693, 0.182786,
  0.19447, 0.279187,  0.32886, 0.197482,
 0.157166,  0.28279, 0.496663, 0.063381,
 0.053487,  0.24509, 0.571203, 0.130219,
 0.611198, 0.275613, 0.058085, 0.055104,
 0.211625, 0.589941,  0.00853, 0.189904,
 0.080703, 0.866277, 0.004773, 0.048247,
 0.362824, 0.624073, 0.001616, 0.011487,
   0.4049, 0.564649, 0.002903, 0.027548} 

{0.170987, 0.063382, 0.443879, 0.321751,
 0.228871, 0.228979, 0.421262, 0.120888,
 0.432125, 0.080218, 0.275072, 0.212585,
 0.154525, 0.219201, 0.320145, 0.306129,
 0.349373, 0.292502,  0.16773, 0.190395,
 0.219364, 0.397701, 0.324992, 0.057943,
 0.111699, 0.307328, 0.544043,  0.03693,
 0.029537, 0.372035, 0.570916, 0.027512,
 0.551556, 0.305066, 0.056737, 0.086641,
 0.120755, 0.829881, 0.024572, 0.024792,
 0.076703, 0.917462, 0.001573, 0.004262,
 0.300636,  0.65801, 0.021986, 0.019368,
 0.028679, 0.968696,   0.0005, 0.002124} 

{0.137338, 0.447223, 0.313975, 0.101464,
 0.169709, 0.392234, 0.322423, 0.115634,
 0.405426, 0.148875, 0.349913, 0.095786,
 0.156828, 0.215582,  0.31883,  0.30876,
 0.310968, 0.301672, 0.141811, 0.245549,
 0.222769, 0.426494, 0.296566, 0.054171,
 0.107916, 0.256929, 0.525183, 0.109972,
 0.331244, 0.337896, 0.217796, 0.113064,
 0.462526, 0.313003, 0.123309, 0.101162,
 0.328444, 0.565799, 0.008181, 0.097576,
 0.346319, 0.487433, 0.005244, 0.161003,
 0.278196, 0.666431, 0.003615, 0.051759,
 0.163334, 0.207113, 0.001386, 0.628167} 

{0.057626, 0.035587, 0.783953, 0.122834,
 0.116607, 0.033503,  0.81218,  0.03771,
 0.333954, 0.169542, 0.288917, 0.207587,
 0.152399, 0.243319, 0.308749, 0.295532,
 0.364143, 0.252496, 0.132483, 0.250878,
 0.379313,  0.43708, 0.072389, 0.111218,
 0.121223, 0.280914, 0.495999, 0.101864,
 0.167839, 0.476359, 0.251538, 0.104263,
 0.396812, 0.347403, 0.116502, 0.139283,
 0.452951,  0.40198, 0.023627, 0.121442,
  0.42243, 0.357921, 0.033892, 0.185758,
 0.194777, 0.288647, 0.005365, 0.511211,
 0.124224, 0.411405, 0.002632, 0.461739} 

{0.245689, 0.014263, 0.731964, 0.008083,
 0.438638, 0.061008, 0.415344, 0.085011,
 0.291086, 0.188061, 0.307128, 0.213725,
 0.166341, 0.227179, 0.289945, 0.316534,
 0.394122, 0.336173, 0.077414, 0.192291,
 0.280672, 0.518877, 0.113927, 0.086524,
 0.098959, 0.320406, 0.508805, 0.071831,
 0.157295, 0.587075, 0.134012, 0.121618,
 0.384644, 0.379689, 0.106381, 0.129286,
 0.675871, 0.162738, 0.015347, 0.146044,
 0.499936, 0.403794,   0.0096,  0.08667,
 0.371072, 0.474979, 0.004488,  0.14946,
 0.404757, 0.514498, 0.001796, 0.078949} 

{0.883618,  0.02051, 0.073234, 0.022637,
 0.369675,  0.17394, 0.329566, 0.126818,
 0.301564, 0.234087, 0.296632, 0.167716,
 0.178386, 0.228745, 0.280821, 0.312047,
 0.260473, 0.532461,  0.06894, 0.138126,
 0.263746, 0.509297, 0.107484, 0.119473,
 0.164851, 0.287557, 0.503525, 0.044068,
 0.116375,  0.64435, 0.151012, 0.088262,
  0.41553,  0.36144, 0.130526, 0.092503,
 0.438171, 0.293343, 0.128284, 0.140202,
 0.459009, 0.366868, 0.043341, 0.130781,
 0.324665, 0.404613,  0.02207, 0.248652,
 0.229444, 0.519294, 0.044131, 0.207131} 

{ 0.24348, 0.090823, 0.382824, 0.282873,
  0.24376, 0.099498, 0.490701, 0.166041,
 0.337498, 0.227182,  0.19036,  0.24496,
 0.168882, 0.231347, 0.252567, 0.347204,
 0.219273, 0.473612, 0.212802, 0.094312,
 0.332418, 0.384358, 0.197638, 0.085586,
 0.167082, 0.311779, 0.456641, 0.064499,
 0.292223, 0.148753, 0.473055, 0.085969,
 0.412105, 0.281921, 0.149283, 0.156691,
  0.35264, 0.247776,  0.02836, 0.371224,
 0.472377, 0.342326, 0.034658, 0.150639,
 0.807713,  0.14058, 0.010797,  0.04091,
 0.946553, 0.024105, 0.008052,  0.02129} 

{0.366365, 0.438533, 0.163731,  0.03137,
  0.20449, 0.203076,  0.49275, 0.099684,
 0.420594, 0.236298,  0.21038, 0.132729,
 0.171997, 0.221436, 0.256909, 0.349657,
 0.280404, 0.423542, 0.192948, 0.103106,
 0.199074, 0.368743, 0.371906, 0.060277,
 0.129839, 0.270955, 0.425948, 0.173258,
 0.274588, 0.131915, 0.494434, 0.099063,
 0.272766, 0.519602, 0.089617, 0.118015,
 0.485535, 0.314588, 0.033673, 0.166203,
 0.405899, 0.382053, 0.020024, 0.192024,
 0.592622, 0.310675, 0.009817, 0.086887,
  0.43745, 0.449972, 0.027121, 0.085457} 

{0.246576, 0.351616, 0.334531, 0.067277,
 0.256399, 0.414574, 0.290036, 0.038991,
 0.376593,  0.27551, 0.210788, 0.137109,
 0.146287, 0.229884, 0.232084, 0.391745,
 0.198494, 0.494729, 0.187792, 0.118986,
 0.087754,  0.43186, 0.396556, 0.083831,
 0.138819, 0.333465, 0.363662, 0.164054,
 0.209182, 0.229604, 0.440419, 0.120795,
  0.29569, 0.385941, 0.159714, 0.158656,
 0.237946, 0.510069, 0.102292, 0.149692,
 0.363422, 0.546533, 0.020184, 0.069861,
 0.211939, 0.697989, 0.013864, 0.076209,
 0.377634, 0.595597, 0.005731, 0.021038} 

{0.095053, 0.195835, 0.636372,  0.07274,
  0.07729, 0.109228, 0.770616, 0.042866,
 0.305698, 0.172312, 0.235607, 0.286382,
 0.153039,  0.19702, 0.245141,   0.4048,
 0.225971, 0.449192, 0.175328, 0.149509,
 0.071877, 0.476588, 0.382712, 0.068823,
 0.249334, 0.330292, 0.379306, 0.041069,
 0.274052, 0.199131,  0.38463, 0.142187,
 0.239092, 0.476985, 0.131856, 0.152066,
  0.20319, 0.710422, 0.043826, 0.042563,
 0.389292, 0.346763, 0.041219, 0.222725,
 0.362876, 0.576545, 0.009581, 0.050998,
 0.438696, 0.517561, 0.007443, 0.036299} 

{ 0.01866, 0.012058, 0.961477, 0.007806,
 0.277515,  0.08514, 0.583062, 0.054283,
 0.299962, 0.265294, 0.215663, 0.219081,
 0.146651, 0.188387, 0.291601, 0.373361,
 0.255484, 0.423471, 0.159605,  0.16144,
 0.089132,  0.50285, 0.289881, 0.118137,
  0.14727, 0.222289, 0.506198, 0.124244,
 0.277903, 0.255511, 0.436422, 0.030164,
 0.232496, 0.558519, 0.105763, 0.103223,
 0.415212, 0.395381,  0.03054, 0.158868,
 0.183564, 0.697962, 0.019049, 0.099425,
 0.219109, 0.728981, 0.006337, 0.045573,
 0.551797, 0.419797, 0.018691, 0.009716} 

{0.471693, 0.319663, 0.163595, 0.045049,
 0.370255, 0.387486, 0.196693, 0.045566,
 0.274415,  0.24616,   0.2291, 0.250324,
 0.136373, 0.193594, 0.287738, 0.382294,
