dolus : 225 documents
 0.840766, 0.137758, 0.012387, 0.009088} 

{0.700212, 0.017749, 0.258618, 0.023421,
 0.345377,  0.02482, 0.524705, 0.105098,
 0.362477, 0.126431,  0.17947, 0.331622,
 0.467236, 0.148979, 0.060206, 0.323579,
 0.072986,  0.11641,  0.16541, 0.645194,
 0.306601, 0.071968, 0.211577, 0.409854,
 0.195482, 0.037786, 0.420144, 0.346588,
 0.321939, 0.250669, 0.348698, 0.078694,
 0.136416, 0.093295, 0.412166, 0.358124,
 0.232774, 0.256648, 0.173452, 0.337126,
 0.424941, 0.117722, 0.131335, 0.326001,
 0.738873, 0.157187, 0.079322, 0.024618,
 0.884194,  0.06007, 0.033885, 0.021851} 

{0.757179, 0.004484, 0.223045, 0.015292,
 0.514338, 0.177007, 0.177631, 0.131023,
 0.354031, 0.182496, 0.173394, 0.290079,
 0.535224, 0.145656, 0.057189, 0.261931,
 0.066176, 0.151491, 0.184356, 0.597977,
 0.279443, 0.099877, 0.180754, 0.439925,
 0.202152, 0.041015, 0.467672, 0.289161,
 0.374784, 0.219895, 0.315674, 0.089647,
 0.141019, 0.088471, 0.420216, 0.350294,
 0.019172, 0.014179,  0.94167, 0.024979,
  0.15788, 0.149361, 0.145002, 0.547757,
 0.639125, 0.055683, 0.194637, 0.110554,
 0.268299, 0.005427,  0.54252, 0.183754} 

{0.720194, 0.043461, 0.207567, 0.028778,
 0.694076, 0.160397, 0.096111, 0.049415,
 0.369769, 0.178022, 0.144388,  0.30782,
 0.481469, 0.190004, 0.083234, 0.245293,
 0.089643, 0.191552, 0.233426, 0.485379,
 0.242579, 0.074413,  0.14846, 0.534548,
 0.200858,  0.04042, 0.465531, 0.293191,
  0.31507, 0.207795, 0.339853, 0.137282,
 0.141695, 0.089343, 0.406922, 0.362041,
 0.089928, 0.122711,  0.05783, 0.729531,
 0.377196,   0.1536, 0.159599, 0.309605,
 0.351832, 0.015405, 0.385949, 0.246813,
 0.232325, 0.016731, 0.543578, 0.207366} 

{0.777028, 0.073509, 0.090325, 0.059139,
 0.386039, 0.293228, 0.123146, 0.197586,
 0.381371, 0.186168,  0.09357, 0.338891,
  0.46867, 0.186746, 0.142121, 0.202464,
 0.113918, 0.181565, 0.233835, 0.470681,
 0.192526, 0.124204, 0.217539, 0.465731,
 0.184765, 0.078583, 0.460908, 0.275743,
 0.333422, 0.180046, 0.396496, 0.090036,
 0.123983, 0.077286, 0.384284, 0.414447,
 0.273284, 0.098723, 0.146301, 0.481692,
 0.377138, 0.055635, 0.239766, 0.327462,
 0.059204, 0.036596, 0.731251, 0.172949,
 0.098296, 0.007505, 0.597578, 0.296621} 

{0.544175, 0.082339, 0.163537, 0.209949,
 0.190004, 0.070302, 0.094406, 0.645288,
 0.378696, 0.161343, 0.106488, 0.353473,
 0.444781, 0.241039,  0.13778,   0.1764,
 0.110685, 0.131033, 0.218863,  0.53942,
 0.197597, 0.139087, 0.262429, 0.400886,
 0.185709, 0.065376, 0.462336, 0.286579,
 0.365232, 0.211311, 0.299804, 0.123653,
 0.120549, 0.078576, 0.377628, 0.423246,
 0.181199, 0.035836, 0.130587, 0.652379,
 0.533269, 0.056928, 0.104869, 0.304934,
 0.196967, 0.120369, 0.552273, 0.130391,
 0.082576, 0.035817, 0.819766, 0.061841} 

{0.522256, 0.044747, 0.149675, 0.283322,
 0.413863, 0.130429, 0.036758,  0.41895,
 0.400289, 0.090442, 0.137652, 0.371617,
 0.405616, 0.290392, 0.121904, 0.182089,
 0.177346,  0.18816, 0.237153, 0.397341,
 0.238371, 0.221901, 0.224262, 0.315465,
 0.157862, 0.137681, 0.418491, 0.285966,
 0.238717, 0.255574, 0.399861, 0.105848,
 0.134174, 0.080047, 0.337013, 0.448765,
 0.367516, 0.109627, 0.340101, 0.182756,
   0.3919, 0.096771, 0.175593, 0.335736,
  0.17024, 0.028472, 0.284678, 0.516611,
 0.208731, 0.032041, 0.180885, 0.578343} 

{0.574112,  0.07488, 0.038381, 0.312627,
 0.557292, 0.117647, 0.133033, 0.192028,
 0.369276,  0.10935, 0.158258, 0.363116,
 0.573101, 0.189828, 0.085075, 0.151995,
 0.198979,  0.22454, 0.266967, 0.309514,
 0.197477, 0.293256, 0.220393, 0.288874,
 0.161086, 0.178011, 0.394898, 0.266006,
 0.243266, 0.242192, 0.406618, 0.107923,
 0.135875, 0.071625, 0.311226, 0.481274,
 0.172446, 0.066474,  0.41644,  0.34464,
 0.212544, 0.081324, 0.147012,  0.55912,
 0.185941, 0.051554, 0.321136,  0.44137,
  0.06363, 0.067501, 0.442586, 0.426282} 

{0.464969, 0.109469,   0.1091, 0.316463,
 0.143793, 0.088211, 0.682237, 0.085759,
 0.385606, 0.102539, 0.152418, 0.359436,
 0.505501, 0.208893, 0.088058, 0.197548,
 0.208842, 0.315018, 0.249098, 0.227042,
  0.23919, 0.222246, 0.251939, 0.286626,
 0.157521, 0.176789, 0.393706, 0.271984,
 0.270519, 0.194291, 0.501725, 0.033464,
  0.16441, 0.082853, 0.289608, 0.463129,
 0.332387, 0.038561,   0.3872, 0.241852,
 0.110294, 0.070456, 0.303937, 0.515313,
  0.08987, 0.135893, 0.363059, 0.411177,
 0.087184, 0.049876,  0.08365,  0.77929} 

{0.430023, 0.142138, 0.126879,  0.30096,
 0.701204, 0.134523, 0.061529, 0.102744,
 0.383222, 0.117547,  0.14759, 0.351641,
 0.443171, 0.227643, 0.100685, 0.228501,
 0.185958, 0.389645, 0.160237,  0.26416,
 0.300975, 0.189093, 0.242294, 0.267638,
  0.16942, 0.166582, 0.394182, 0.269815,
 0.283404, 0.215554, 0.432241, 0.068801,
 0.150065, 0.165866, 0.272169,   0.4119,
 0.077631, 0.357502, 0.140189, 0.424679,
 0.172496, 0.053011, 0.333838, 0.440655,
 0.148149, 0.225763, 0.325842, 0.300246,
 0.141653, 0.032292, 0.177875,  0.64818} 

{ 0.44007, 0.169003,  0.13896, 0.251967,
 0.215221, 0.145171, 0.114889, 0.524718,
 0.404263, 0.148654, 0.170324, 0.276758,
 0.425265, 0.224365, 0.132175, 0.218195,
 0.065557, 0.386005, 0.241199, 0.307239,
 0.310331, 0.229984, 0.104105,  0.35558,
 0.167936, 0.186426, 0.366662, 0.278975,
 0.227333, 0.173879, 0.381606, 0.217182,
 0.167621, 0.189307, 0.174116, 0.468957,
 0.375688, 0.046903, 0.419549, 0.157859,
 0.182016, 0.038172, 0.361236, 0.418576,
 0.218108, 0.029729, 0.085739, 0.666424,
  0.05936, 0.024356, 0.095393, 0.820891} 

{0.411628, 0.287409, 0.132418, 0.168546,
 0.289612, 0.363317, 0.087301,  0.25977,
 0.408834, 0.161592, 0.174977, 0.254597,
 0.414767, 0.246706, 0.106521, 0.232006,
 0.060595, 0.340654, 0.220841,  0.37791,
 0.412251, 0.183444, 0.180546, 0.223759,
 0.183365, 0.199546, 0.370799, 0.246291,
 0.269017, 0.273422, 0.325127, 0.132433,
 0.145421, 0.198823, 0.176079, 0.479677,
 0.145155, 0.102194, 0.076027, 0.676625,
  0.19676, 0.032495, 0.328217, 0.442528,
 0.152856, 0.019635, 0.213308,   0.6142,
 0.092029, 0.135381, 0.136572, 0.636018} 

{0.300404, 0.293039,  0.06661, 0.339947,
 0.186953,  0.41668, 0.062641, 0.333725,
 0.418523, 0.136037, 0.190747, 0.254692,
 0.405832, 0.249073, 0.109139, 0.235956,
 0.068617, 0.295961, 0.224181, 0.411242,
 0.279659, 0.295059, 0.192237, 0.233045,
 0.221368, 0.209118, 0.364635, 0.204879,
 0.153319, 0.246676, 0.255774,  0.34423,
 0.159722, 0.246287, 0.124979, 0.469012,
 0.269864, 0.116004, 0.473823, 0.140308,
 0.199436, 0.141896,  0.21484, 0.443828,
  0.15102, 0.170244, 0.130793, 0.547942,
 0.227957, 0.273239,   0.3976, 0.101204} 

{0.375511, 0.088137, 0.141523, 0.394828,
 0.387874, 0.124575,  0.40964, 0.077911,
 0.391145, 0.132977,  0.21415, 0.261728,
 0.389068, 0.298005, 0.098597,  0.21433,
 0.077844, 0.295716, 0.218836, 0.407603,
 0.148666, 0.322994, 0.155833, 0.372507,
 0.215592, 0.213406, 0.351299, 0.219704,
 0.188213, 0.255724,  0.27683, 0.279233,
 0.167013, 0.209041, 0.128971, 0.494976,
 0.029659, 0.152226,  0.03592, 0.782195,
 0.098066, 0.210967, 0.101079, 0.589888,
 0.284385, 0.156124, 0.117491,    0.442,
 0.173067, 0.091384, 0.138031, 0.597518} 

{0.387282, 0.070859, 0.162368,  0.37949,
   0.2488, 0.149019, 0.172246, 0.429935,
 0.358777, 0.152629, 0.210318, 0.278276,
  0.37769, 0.317318, 0.091995, 0.212997,
 0.103981, 0.257912, 0.225235, 0.412872,
 0.147724, 0.398435, 0.112451, 0.341391,
 0.196004, 0.210735, 0.329446, 0.263815,
 0.207732,  0.31763, 0.288635, 0.186003,
  0.17772, 0.221496, 0.124578, 0.476205,
 0.237913,  0.30921, 0.283523, 0.169354,
 0.088827, 0.335671, 0.170022, 0.405481,
 0.253683, 0.046405, 0.038763, 0.661149,
 0.296672, 0.211015, 0.013177, 0.479136} 

{0.422045,  0.11798, 0.152892, 0.307083,
 0.250601,   0.1695,  0.16925, 0.410649,
 0.349938, 0.165261, 0.208517, 0.276283,
 0.395689, 0.333566, 0.079813, 0.190932,
 0.091123, 0.252284, 0.194656, 0.461937,
  0.12448, 0.320742, 0.135741, 0.419037,
 0.154475, 0.312531, 0.318668, 0.214326,
 0.208647,  0.29271, 0.288599, 0.210044,
 0.174616, 0.193831,  0.12145, 0.510102,
 0.162736, 0.473891, 0.186569, 0.176803,
 0.308145, 0.285708, 0.053409, 0.352739,
  0.14882, 0.185926, 0.016303, 0.648952,
 0.040953, 0.056219, 0.009827, 0.893001} 

{0.395708, 0.199745, 0.149749, 0.254798,
  0.38653, 0.265983, 0.176154, 0.171333,
 0.379362, 0.188654, 0.106581, 0.325403,
  0.37992,  0.31073,  0.08691,  0.22244,
 0.093541, 0.248605, 0.234854,    0.423,
  0.21347, 0.314332, 0.107527, 0.364672,
 0.165853, 0.300832, 0.338298, 0.195017,
 0.215574, 0.308276, 0.313249, 0.162902,
 0.186177,  0.18296, 0.123688, 0.507174,
 0.174283, 0.385108, 0.272133, 0.168476,
 0.207406, 0.342737, 0.051808, 0.398048,
 0.008285, 0.085963, 0.003903, 0.901849,
 0.005325, 0.109673, 0.000864, 0.884139} 

{0.398319, 0.112469, 0.190295, 0.298916,
 0.531789, 0.169551, 0.086886, 0.211774,
 0.329207, 0.162004, 0.114634, 0.394154,
 0.339006, 0.286693, 0.092923, 0.281378,
 0.085842, 0.173461, 0.191266, 0.549431,
 0.152473,  0.38394, 0.096904, 0.366683,
 0.180793,  0.22187, 0.383498, 0.213839,
 0.254858, 0.243283, 0.309046, 0.192812,
 0.194028, 0.179341, 0.103951,  0.52268,
 0.125691, 0.158139, 0.004676, 0.711495,
 0.209058, 0.129681, 0.056009, 0.605252,
 0.017559,  0.18955, 0.011236, 0.781655,
 0.018835, 0.177265, 0.021461, 0.782438} 

{0.298408, 0.197932,  0.31034,  0.19332,
 0.190055, 0.062238, 0.274583, 0.473124,
 0.354072, 0.196139, 0.089621, 0.360169,
 0.372039, 0.198651, 0.070322, 0.358988,
 0.116096,  0.17465, 0.169378, 0.539876,
 0.143821, 0.324363, 0.202059, 0.329757,
 0.209508, 0.205936,   0.3507, 0.233856,
 0.498339, 0.057914, 0.342905, 0.100842,
  0.20156,  0.18382, 0.115458, 0.499161,
 0.181171, 0.074484, 0.085608, 0.658737,
 0.246049, 0.323126, 0.025208, 0.405616,
 0.100059, 0.154849, 0.015304, 0.729788,
  0.17735, 0.216259, 0.016358, 0.590034} 

{0.522895, 0.039558, 0.238138, 0.199409,
 0.293518, 0.037035, 0.070717, 0.598729,
 0.282454, 0.177508, 0.107618,  0.43242,
 0.318295, 0.202041, 0.103377, 0.376287,
 0.097751,   0.1437, 0.158728, 0.599821,
 0.211266,  0.18987, 0.219789, 0.379075,
 0.235275, 0.200026, 0.345503, 0.219196,
 0.528817, 0.100656, 0.237447, 0.133081,
 0.215181, 0.148849, 0.114907, 0.521063,
 0.151026,  0.21686, 0.072456, 0.559658,
 0.063707, 0.575806, 0.028767,  0.33172,
 0.164858, 0.296735, 0.015605, 0.522802,
 0.107581, 0.081572, 0.002364, 0.808483} 

{0.573899, 0.036293, 0.262644, 0.127165,
 0.179753, 0.066233, 0.063044, 0.690971,
 0.340619, 0.186597, 0.092654, 0.380131,
 0.285329, 0.238142, 0.085628, 0.390901,
 0.100051, 0.174632, 0.106358, 0.618959,
 0.249542, 0.254745, 0.093906, 0.401807,
 0.235433, 0.208402, 0.360599, 0.195566,
 0.335441, 0.359643,  0.24871, 0.056206,
 0.202405, 0.166685, 0.106221, 0.524689,
  0.18468, 0.363601, 0.194524, 0.257195,
 0.115663, 0.373141,  0.10196, 0.409236,
 0.061297, 0.418006, 0.021011, 0.499685,
  0.05649, 0.106595, 0.026156, 0.810758} 

{ 0.63406,  0.03561, 0.222364, 0.107965,
 0.539709, 0.127511, 0.139589, 0.193191,
 0.328658, 0.147379, 0.120767, 0.403196,
 0.263381, 0.209209, 0.075029, 0.452381,
  0.12448, 0.178771, 0.198308,  0.49844,
 0.273053, 0.280484,  0.11047, 0.335993,
 0.249963, 0.199576, 0.371093, 0.179368,
 0.298345, 0.341883, 0.267703, 0.092068,
 0.171246, 0.246822, 0.128311, 0.453622,
 0.327816, 0.342931, 0.050615, 0.278638,
 0.022578, 0.089522,  0.07613,  0.81177,
 0.028929, 0.601288, 0.025014,  0.34477,
 0.014174, 0.368924,  0.05307, 0.563832} 

{0.696776, 0.012409, 0.240661, 0.050155,
 0.672288, 0.098792, 0.079365, 0.149555,
 0.338837,    0.191, 0.107729, 0.362434,
 0.257984, 0.171742, 0.091467, 0.478806,
 0.075297, 0.189415, 0.226209, 0.509078,
   0.2127, 0.327838, 0.121686, 0.337776,
 0.254397, 0.205071, 0.373163, 0.167369,
  0.37971, 0.275529, 0.246372, 0.098388,
 0.192056, 0.245985, 0.141466, 0.420492,
  0.09104, 0.105755, 0.195884,  0.60732,
 0.160804, 0.200058, 0.139088,  0.50005,
 0.147377, 0.475049, 0.142499, 0.235076,
 0.031244, 0.600329, 0.248021, 0.120406} 

{0.570848, 0.028504, 0.332114, 0.068535,
 0.709963, 0.094013, 0.098915, 0.097109,
 0.377599, 0.174823, 0.099303, 0.348274,
  0.27171, 0.169289, 0.081105, 0.477895,
 0.073078, 0.206351, 0.224093, 0.496477,
   0.2678, 0.238935, 0.158322, 0.334943,
 0.279781, 0.127816,   0.3893, 0.203103,
 0.404623, 0.188063,  0.26527, 0.142044,
 0.188734, 0.240304, 0.126831, 0.444132,
 0.126786, 0.277012, 0.208202,    0.388,
 0.148719, 0.398833, 0.102755, 0.349693,
 0.019418, 0.750316,  0.09024, 0.140025,
 0.001773, 0.969098, 0.006602, 0.022527} 

{0.687781, 0.057798, 0.153492, 0.100928,
 0.219776, 0.080634, 0.246825, 0.452765,
 0.328198, 0.191348, 0.128534,  0.35192,
 0.302629, 0.208412, 0.030911, 0.458048,
 0.098808,  0.17809, 0.237525, 0.485578,
 0.246775, 0.217816,  0.21231, 0.323098,
 0.281226, 0.151425, 0.370508, 0.196842,
 0.482555, 0.110458, 0.213071, 0.193915,
  0.18898, 0.238396,  0.13089, 0.441734,
 0.446999, 0.364794, 0.032323, 0.155884,
 0.132856, 0.460681, 0.074916, 0.331546,
 0.005568, 0.922788, 0.023494,  0.04815,
 0.001135, 0.966699, 0.003545, 0.028621} 

{0.641415, 0.088303, 0.109512, 0.160771,
 0.457252, 0.091989, 0.229173, 0.221586,
 0.334646, 0.131615, 0.202141, 0.331598,
 0.267317, 0.191344, 0.036675, 0.504664,
 0.103978, 0.223738, 0.228441, 0.443844,
 0.243538, 0.229939, 0.232999, 0.293525,
 0.288099, 0.136223, 0.397863, 0.177815,
 0.505938, 0.165145, 0.137061, 0.191856,
 0.194507, 0.248191, 0.123001, 0.434301,
  0.29205, 0.263947, 0.187337, 0.256666,
 0.068703, 0.437785, 0.045762, 0.447749,
 0.012921, 0.702394, 0.039649, 0.245037,
 0.001455, 0.965439,  0.00262, 0.030486} 

{0.566583, 0.123808, 0.094832, 0.214777,
 0.467348, 0.096558, 0.230392, 0.205702,
 0.327575, 0.173611, 0.098774,  0.40004,
 0.274679, 0.196823, 0.085197, 0.443301,
 0.116125, 0.183902, 0.251625, 0.448347,
 0.263151,   0.2235, 0.143777, 0.369573,
 0.298796, 0.134181, 0.386744,  0.18028,
 0.429877, 0.156873, 0.296721,  0.11653,
 0.194412, 0.244712, 0.157218, 0.403657,
 0.126787, 0.257411, 0.063904, 0.551898,
 0.048129, 0.488511, 0.042849,  0.42051,
 0.022575, 0.717167, 0.010199, 0.250059,
 0.004875, 0.734337, 0.013878,  0.24691} 

{0.475366, 0.192679, 0.055306, 0.276649,
 0.488166, 0.132723, 0.014909, 0.364203,
 0.317213, 0.172689, 0.064818,  0.44528,
 0.325005, 0.194955, 0.055106, 0.424934,
 0.090108, 0.192521, 0.309671, 0.407701,
 0.244326, 0.173454, 0.155352, 0.426868,
 0.304614, 0.148583, 0.367074, 0.179729,
 0.422729, 0.124953, 0.339285, 0.113033,
  0.18858, 0.237538, 0.204063, 0.369819,
 0.030266, 0.243246, 0.070603, 0.655885,
 0.052177,  0.54445, 0.012889, 0.390484,
 0.022515, 0.433807, 0.047407, 0.496271,
 0.003716, 0.378051, 0.147103, 0.471129} 

{0.488242, 0.226921, 0.026361, 0.258475,
 0.183793, 0.052671, 0.012313, 0.751222,
  0.30729, 0.204389, 0.059999, 0.428321,
 0.368716, 0.156954, 0.074449,  0.39988,
 0.096378, 0.246352,  0.24514,  0.41213,
 0.249456, 0.114586, 0.228988, 0.406969,
 0.312421, 0.128432, 0.337903, 0.221244,
   0.2254,  0.27783, 0.435749,  0.06102,
 0.196565, 0.232297, 0.218982, 0.352155,
 0.033877,  0.36042, 0.027009, 0.578694,
 0.023976, 0.512837, 0.066704, 0.396483,
 0.010696, 0.737338, 0.088808, 0.163158,
 0.005229, 0.793553, 0.093469, 0.107749} 

{0.475991, 0.214467, 0.021682,  0.28786,
 0.584318, 0.111638, 0.015218, 0.288826,
 0.268077, 0.211877, 0.068385,  0.45166,
 0.386848, 0.162586, 0.083885,  0.36668,
  0.11436, 0.182702, 0.236212, 0.466726,
 0.263188, 0.161645, 0.160996, 0.414171,
 0.220504, 0.087252, 0.344508, 0.347735,
 0.269092, 0.189957, 0.490531,  0.05042,
  0.19596, 0.248192,    0.214, 0.341848,
 0.176678, 0.577484, 0.104472, 0.141367,
 0.049573, 0.545818, 0.190518, 0.214091,
 0.029024, 0.583743, 0.174954, 0.212279,
 0.095613, 0.610753,  0.17254, 0.121094} 

{0.500987, 0.205885,  0.02776, 0.265369,
 0.374189, 0.089741, 0.048359, 0.487711,
 0.282523, 0.226915, 0.075634, 0.414928,
 0.372415, 0.162808, 0.085068, 0.379709,
 0.182549, 0.146985, 0.203772, 0.466694,
 0.232056,  0.05432, 0.183282, 0.530342,
 0.143364, 0.093627, 0.451039,  0.31197,
 0.227545, 0.234521, 0.491087, 0.046847,
 0.180019, 0.266519,  0.22024, 0.333222,
 0.079262, 0.127889, 0.184507, 0.608342,
 0.048362, 0.202584, 0.424134,  0.32492,
 0.027301, 0.075192, 0.274949, 0.622558,
 0.043744, 0.077184, 0.046984, 0.832087} 

{0.466716, 0.246983, 0.030959, 0.255342,
  0.15673, 0.138566, 0.022534,  0.68217,
 0.314037, 0.244378, 0.070998, 0.370587,
 0.409085, 0.173461, 0.012439, 0.405015,
 0.223647, 0.149491, 0.177357, 0.449504,
 0.408281, 0.041774, 0.129848, 0.420097,
 0.137377, 0.096597, 0.438738, 0.327288,
 0.376173, 0.318805, 0.236649, 0.068373,
 0.211816, 0.212208, 0.220784, 0.355192,
 0.039619, 0.503468, 0.100927, 0.355987,
  0.07631, 0.158291, 0.486524, 0.278874,
 0.074601, 0.148437, 0.396843, 0.380119,
 0.032786, 0.648251, 0.177673,  0.14129} 

{0.465127,   0.1838, 0.040265, 0.310807,
 0.396441, 0.165726, 0.050589, 0.387244,
 0.284165, 0.245634, 0.050743, 0.419459,
 0.433161, 0.198255, 0.008414,  0.36017,
 0.243861, 0.129214, 0.183948, 0.442977,
 0.341985, 0.048057,  0.23036, 0.379598,
 0.157864, 0.106668, 0.409935, 0.325533,
 0.254258, 0.192371, 0.455726, 0.097646,
 0.233009, 0.215778, 0.177775, 0.373438,
 0.214537, 0.318903, 0.298317, 0.168243,
 0.203278, 0.187488, 0.337707, 0.271528,
 0.180509, 0.196522, 0.511041, 0.111927,
 0.218429, 0.074239, 0.669996, 0.037336} 

{0.405414, 0.202952, 0.077088, 0.314546,
 0.392987, 0.266916, 0.018259, 0.321838,
 0.305976, 0.229357, 0.055931, 0.408736,
 0.438658, 0.185956, 0.026064, 0.349323,
 0.186919, 0.141502, 0.223013, 0.448566,
 0.280167, 0.144826, 0.209177,  0.36583,
 0.197379, 0.135024, 0.354612, 0.312985,
 0.313071, 0.381213, 0.127673, 0.178043,
 0.233868, 0.228331, 0.172735, 0.365066,
 0.153597, 0.272976, 0.069802, 0.503625,
 0.162916, 0.439775, 0.226991, 0.170318,
 0.201065,  0.26966, 0.383808, 0.145467,
 0.432596, 0.083763, 0.290646, 0.192995} 

{0.392903, 0.241117, 0.083361, 0.282619,
 0.524409, 0.326552, 0.036551, 0.112487,
 0.308326, 0.233302, 0.043653, 0.414719,
 0.478116, 0.147551, 0.033223, 0.341111,
 0.209409, 0.193745, 0.075728, 0.521118,
 0.369243, 0.260144, 0.093595, 0.277018,
 0.148284, 0.183016, 0.357713, 0.310988,
 0.296113,  0.40832, 0.120682, 0.174884,
 0.250555, 0.196105, 0.162852, 0.390489,
 0.230047, 0.082426, 0.148903, 0.538624,
 0.357742, 0.287626, 0.184817, 0.169816,
  0.38218, 0.142927, 0.354938, 0.119955,
 0.214177, 0.080896, 0.246599, 0.458327} 

{0.396634, 0.220554, 0.079415, 0.303397,
 0.226532, 0.495163, 0.020352, 0.257953,
 0.293775, 0.208282,  0.03323, 0.464712,
 0.408529, 0.171386,  0.03808, 0.382005,
 0.197991, 0.206326, 0.105459, 0.490223,
 0.418323, 0.127148, 0.106034, 0.348495,
 0.076892, 0.175762, 0.406735, 0.340611,
 0.338322, 0.374153, 0.123126, 0.164399,
 0.298787, 0.167533, 0.157192, 0.376487,
 0.393782, 0.134631, 0.063014, 0.408574,
 0.590962, 0.142933, 0.151428, 0.114677,
 0.342215, 0.172489, 0.332653, 0.152642,
 0.475024, 0.140534, 0.311712, 0.072731} 

{0.342795, 0.242591, 0.096388, 0.318225,
 0.177994, 0.199639, 0.059831, 0.562536,
 0.299413, 0.198471,  0.04801, 0.454105,
 0.391261, 0.245709, 0.045016, 0.318014,
 0.184375, 0.227341, 0.132819, 0.455465,
 0.349686, 0.113114, 0.212422, 0.324778,
 0.091548, 0.158017, 0.408475,  0.34196,
 0.296747, 0.426736, 0.118651, 0.157866,
 0.304211, 0.144107, 0.154785, 0.396897,
 0.292699, 0.100212, 0.107117, 0.499971,
 0.254316, 0.110595, 0.216384, 0.418705,
  0.34589, 0.087912, 0.233962, 0.332236,
   0.3635, 0.011421, 0.393819, 0.231261} 

{0.413376, 0.172924, 0.072967, 0.340732,
 0.217196, 0.278142,  0.09635, 0.408313,
 0.303116, 0.212845, 0.050435, 0.433604,
 0.312052, 0.262014, 0.044678, 0.381256,
 0.152047, 0.223589, 0.186563, 0.437801,
 0.320149, 0.147214, 0.216177,  0.31646,
 0.127898, 0.191482, 0.369243, 0.311377,
 0.383261, 0.386613, 0.152106,  0.07802,
 0.285668,  0.13936, 0.129737, 0.445235,
 0.186494, 0.241677, 0.172791, 0.399039,
 0.173319, 0.185544, 0.198471, 0.442667,
 0.374781, 0.138751, 0.356282, 0.130186,
 0.525733, 0.270482, 0.184797, 0.018988} 

{0.437826,  0.18897, 0.031317, 0.341887,
  0.27919, 0.091299, 0.010428, 0.619083,
 0.278442, 0.203475, 0.034171, 0.483912,
  0.33015, 0.261112,  0.05479, 0.353949,
 0.138194, 0.213197,  0.18657, 0.462039,
 0.311042, 0.115978, 0.249996, 0.322984,
 0.155121, 0.173648, 0.353035, 0.318197,
 0.410434, 0.408086, 0.086463, 0.095018,
 0.293108, 0.127629, 0.129376, 0.449888,
 0.416136, 0.211255,  0.12187, 0.250739,
 0.420559, 0.144542, 0.138383, 0.296516,
 0.530899, 0.090366, 0.307424, 0.071311,
 0.223843, 0.226766, 0.449739, 0.099651} 

{0.400252, 0.297642, 0.022534, 0.279572,
 0.100235, 0.178422,  0.01879, 0.702553,
 0.333311, 0.207816, 0.040104,  0.41877,
 0.312429, 0.243554, 0.051238, 0.392779,
 0.167382, 0.255847, 0.129891, 0.446879,
  0.31467, 0.235024, 0.175319, 0.274987,
 0.170146, 0.152266,  0.39639, 0.281198,
 0.372516, 0.409408, 0.058372, 0.159704,
 0.305684,  0.12496, 0.128999, 0.440356,
 0.117277, 0.081996, 0.466438, 0.334289,
 0.470104, 0.146139, 0.310399, 0.073358,
 0.264824,   0.0943, 0.461147, 0.179729,
 0.039241, 0.015119, 0.881739, 0.063901} 

{0.458777, 0.175399, 0.040527, 0.325297,
 0.187717, 0.324086, 0.042698, 0.445498,
 0.337762, 0.221151, 0.041726, 0.399361,
 0.287915, 0.214016, 0.044724, 0.453345,
