regnum : 1937 documents
 0.559642, 0.086188, 0.160072, 0.194098,
 0.191829, 0.304596, 0.277992, 0.225583,
  0.31237, 0.247797, 0.227204,  0.21263,
 0.190874,  0.24173,  0.36234, 0.205057,
 0.181037, 0.238419, 0.317205, 0.263338,
 0.338307, 0.178093, 0.185231, 0.298369,
  0.09467, 0.349274, 0.330019, 0.226037,
 0.226622, 0.180549, 0.181649,  0.41118,
 0.288392,  0.27616, 0.165212, 0.270236,
 0.263934, 0.136574, 0.292361, 0.307131,
 0.252933,  0.25194, 0.340838, 0.154289,
  0.30664, 0.093052, 0.488423, 0.111885} 

{0.403338, 0.175595, 0.191635, 0.229431,
 0.562539, 0.117771,  0.12758,  0.19211,
  0.19076, 0.307765, 0.277188, 0.224286,
 0.315178, 0.248707, 0.225367, 0.210748,
 0.193728, 0.232597, 0.370005,  0.20367,
 0.182577, 0.235062, 0.322517, 0.259844,
 0.337637, 0.178506,  0.18357, 0.300288,
 0.088702, 0.359544, 0.325896, 0.225858,
 0.225956, 0.185568, 0.180184, 0.408292,
 0.285032, 0.286044, 0.166372, 0.262553,
 0.254053, 0.148764, 0.284138, 0.313046,
 0.246909, 0.248062, 0.329786, 0.175243,
 0.308963, 0.099465, 0.478302,  0.11327} 

{0.356033, 0.082174, 0.342214, 0.219579,
  0.17375, 0.087814, 0.508886,  0.22955,
 0.189345, 0.308734, 0.275112, 0.226808,
 0.308609, 0.250729, 0.226312,  0.21435,
 0.206843, 0.234299, 0.357929, 0.200929,
 0.181065, 0.238674, 0.321502, 0.258758,
 0.338588, 0.178591, 0.182453, 0.300368,
 0.102061, 0.352445, 0.336547, 0.208947,
 0.223337, 0.183723, 0.179252, 0.413688,
 0.289661, 0.289924, 0.152258, 0.268157,
 0.255594, 0.153024, 0.288348, 0.303034,
 0.228412, 0.252791,  0.34189, 0.176907,
 0.261957, 0.110696, 0.475048, 0.152299} 

{0.267063, 0.148549, 0.302328, 0.282059,
 0.432215, 0.067437, 0.331677, 0.168671,
 0.189338, 0.304684, 0.278143, 0.227835,
 0.308919, 0.249816, 0.226906, 0.214358,
 0.194269, 0.245226, 0.339695, 0.220811,
 0.181451, 0.241701, 0.319632, 0.257216,
 0.333932, 0.179836, 0.184665, 0.301567,
 0.098363, 0.325167, 0.373625, 0.202845,
 0.219721, 0.179953, 0.187936,  0.41239,
 0.273019, 0.269345, 0.144557, 0.313079,
 0.247881,  0.15264,  0.29616, 0.303319,
 0.239373, 0.244283, 0.340876, 0.175468,
 0.269432, 0.116793,  0.45504, 0.158735} 

{0.334104, 0.158165, 0.257275, 0.250456,
 0.197695, 0.045236, 0.620946, 0.136124,
 0.197066, 0.307758, 0.267985, 0.227192,
 0.308934,  0.25182, 0.226186,  0.21306,
 0.213376, 0.241865, 0.329721, 0.215038,
 0.181863, 0.243629, 0.308924, 0.265584,
 0.332687, 0.179406, 0.187985, 0.299922,
 0.091347, 0.338697, 0.359701, 0.210254,
 0.219965, 0.179592, 0.185828, 0.414616,
 0.254405, 0.307135, 0.138596, 0.299864,
 0.260253, 0.150503, 0.286881, 0.302363,
 0.241451, 0.242047, 0.342987, 0.173515,
 0.259207, 0.109969, 0.480553, 0.150271} 

{0.398108, 0.147071, 0.175733, 0.279089,
 0.321652, 0.275485,  0.24261, 0.160254,
 0.198504,  0.30326, 0.268647,  0.22959,
 0.306397, 0.251979,  0.22361, 0.218014,
 0.212166, 0.253749, 0.327817, 0.206267,
 0.184048, 0.248537, 0.305169, 0.262246,
 0.333942, 0.180806, 0.186147, 0.299104,
 0.083745, 0.324969, 0.352033, 0.239252,
 0.218471, 0.173712, 0.192981, 0.414836,
 0.252979, 0.330468, 0.124499, 0.292055,
 0.259273, 0.154744, 0.282379, 0.303604,
  0.21039,  0.25001, 0.358042, 0.181559,
 0.193971, 0.116315, 0.506725, 0.182989} 

{0.474494,  0.19161, 0.111393, 0.222504,
 0.586518, 0.046067, 0.088873, 0.278543,
 0.194414, 0.307705, 0.265759, 0.232122,
 0.306864, 0.253684, 0.222373, 0.217079,
 0.200171, 0.241888, 0.362674, 0.195267,
 0.185737, 0.237105, 0.313379, 0.263779,
 0.336975, 0.174653, 0.186689, 0.301684,
 0.082104, 0.302171, 0.332316, 0.283409,
 0.216326, 0.179062, 0.191491, 0.413121,
 0.257486, 0.323201, 0.128422, 0.290891,
  0.25935, 0.154517, 0.278264, 0.307868,
 0.259597, 0.233888, 0.313787, 0.192728,
 0.135109, 0.099058,  0.54474, 0.221093} 

{0.563859, 0.199743, 0.105809, 0.130589,
 0.191487, 0.611869, 0.090451, 0.106194,
 0.193013, 0.306827, 0.266978, 0.233182,
 0.300551, 0.253599, 0.222721, 0.223129,
 0.222401, 0.224831, 0.340044, 0.212724,
 0.184349, 0.235213, 0.314421, 0.266017,
 0.332833, 0.175494, 0.187787, 0.303886,
   0.0939, 0.267402, 0.348673, 0.290025,
 0.217269, 0.179346, 0.193668, 0.409717,
 0.232681, 0.345471, 0.133176, 0.288672,
  0.25841, 0.157112, 0.270169, 0.314308,
 0.264584, 0.222261, 0.313614, 0.199541,
 0.089945, 0.097429, 0.530836,  0.28179} 

{0.735528, 0.111567, 0.072389, 0.080515,
 0.416705,  0.10071, 0.206559, 0.276026,
 0.193102, 0.310673, 0.265183, 0.231042,
 0.300114, 0.252273, 0.221445, 0.226169,
 0.223058, 0.225015, 0.365944, 0.185983,
   0.1885,  0.22579, 0.318629, 0.267082,
  0.33516,  0.17245, 0.184069, 0.308321,
 0.109404, 0.260287, 0.343404, 0.286905,
 0.216701, 0.178164, 0.194758, 0.410378,
 0.231662, 0.340437, 0.128712, 0.299189,
 0.253883, 0.164465, 0.270387, 0.311265,
 0.260948,  0.21467, 0.313916, 0.210466,
 0.084312, 0.086981, 0.509596,  0.31911} 

{0.689159, 0.142835, 0.065122, 0.102885,
 0.287376, 0.167603,  0.17881, 0.366211,
 0.191502, 0.312882, 0.268776,  0.22684,
  0.30172, 0.247575,  0.22121, 0.229496,
  0.21206, 0.227983, 0.371193, 0.188764,
 0.188333, 0.227601, 0.314532, 0.269535,
 0.339244, 0.168247, 0.182924, 0.309585,
 0.103091, 0.260183, 0.383506,  0.25322,
 0.215326, 0.192535, 0.192838, 0.399301,
 0.240348,  0.34971, 0.096873,  0.31307,
 0.251767, 0.170419, 0.271255, 0.306559,
 0.268434, 0.208126,  0.30489,  0.21855,
 0.102956, 0.100251, 0.493078, 0.303715} 

{0.735984, 0.073896, 0.106111, 0.084009,
 0.588442, 0.099032, 0.252263, 0.060264,
 0.192186, 0.314329, 0.266206, 0.227278,
 0.299468, 0.248117, 0.220925,  0.23149,
 0.209148, 0.225028, 0.366211, 0.199612,
 0.186681,  0.22888, 0.317757, 0.266682,
 0.339082, 0.172949, 0.185353, 0.302616,
  0.09897, 0.258172, 0.379819, 0.263039,
 0.216396, 0.198011, 0.192053,  0.39354,
 0.224696, 0.350721,  0.11127, 0.313314,
 0.231564, 0.163248, 0.287424, 0.317763,
 0.267989, 0.205513, 0.302006, 0.224492,
 0.094898,  0.09585, 0.476064, 0.333188} 

{0.759899, 0.103859, 0.049067, 0.087176,
  0.55279,  0.16181, 0.108417, 0.176983,
 0.191767, 0.315839, 0.265557, 0.226837,
 0.298907, 0.248631, 0.220002, 0.232461,
 0.217315, 0.211367, 0.361652, 0.209667,
 0.188567,  0.22596, 0.320357, 0.265116,
  0.31483,  0.17657, 0.200033, 0.308567,
 0.095355, 0.273947, 0.362627,  0.26807,
 0.225362, 0.193928, 0.187976, 0.392735,
 0.209546, 0.358635, 0.114869, 0.316949,
 0.225115, 0.163466,  0.28317, 0.328249,
 0.257477, 0.200337, 0.297686, 0.244499,
 0.100424, 0.098428, 0.465733, 0.335415} 

{ 0.78796, 0.144836, 0.028411, 0.038793,
  0.37424, 0.315532, 0.059171, 0.251058,
 0.192981, 0.318338, 0.265402, 0.223279,
 0.299226,  0.24758, 0.217668, 0.235527,
 0.230916, 0.195864, 0.355916, 0.217305,
 0.186754, 0.227889, 0.322308, 0.263049,
 0.317472,   0.1695, 0.197738, 0.315289,
  0.09765, 0.277078, 0.378896, 0.246377,
  0.21784,   0.1957, 0.188051, 0.398409,
 0.208977, 0.339469, 0.110265, 0.341289,
 0.225135, 0.152808, 0.291355, 0.330702,
 0.251975, 0.208432, 0.298895, 0.240698,
 0.111558, 0.072181, 0.479733, 0.336528} 

{0.747474, 0.107785, 0.110066, 0.034675,
  0.16625, 0.134754, 0.542438, 0.156558,
 0.196283, 0.311136, 0.272565, 0.220015,
 0.300065, 0.247947, 0.220208,  0.23178,
  0.23567, 0.192558, 0.366059, 0.205713,
 0.192492, 0.225797, 0.319129, 0.262582,
 0.322477, 0.174203, 0.196948, 0.306372,
 0.104649, 0.240024, 0.432973, 0.222355,
 0.217508, 0.196997, 0.189722, 0.395773,
 0.228319, 0.311603,   0.1167, 0.343379,
 0.216074, 0.154047,  0.30191, 0.327969,
 0.250728, 0.192031, 0.313714, 0.243527,
 0.116345, 0.076116, 0.497837, 0.309702} 

{0.467829, 0.203128, 0.298144, 0.030898,
 0.313206, 0.156586, 0.388342, 0.141867,
 0.196902, 0.309414, 0.273255, 0.220429,
 0.297459, 0.249267, 0.222475, 0.230799,
 0.250912, 0.191377, 0.376346, 0.181364,
 0.191079, 0.228904, 0.320864, 0.259152,
 0.325266, 0.164832, 0.199446, 0.310456,
 0.123943, 0.228513, 0.433528, 0.214016,
 0.218951, 0.199975, 0.189191, 0.391883,
 0.242435, 0.298987, 0.105823, 0.352756,
 0.235421, 0.156548,  0.28625, 0.321781,
 0.269249, 0.146592, 0.328667, 0.255492,
 0.119848,  0.07919, 0.464604, 0.336358} 

{0.310567, 0.480366, 0.196318, 0.012749,
 0.722194, 0.115311, 0.101446,  0.06105,
 0.197747, 0.307764, 0.274001, 0.220489,
