licet : 1704 documents
  0.24171, 0.253974,  0.23045, 0.273865,
 0.231877, 0.176442, 0.310397, 0.281284,
 0.263359, 0.231623, 0.191593, 0.313424,
 0.238613, 0.197685, 0.254512, 0.309189,
 0.106093, 0.271471, 0.453743, 0.168692,
 0.289344, 0.211206, 0.248124, 0.251326,
 0.258945, 0.464946, 0.049052, 0.227056,
  0.41449, 0.145994,  0.20581, 0.233706,
 0.172574, 0.233013, 0.494367, 0.100046,
  0.06897, 0.593485, 0.321201, 0.016343} 

{0.435416, 0.192071, 0.125713,   0.2468,
 0.275373, 0.446288, 0.104348,  0.17399,
 0.308408, 0.285023, 0.192232, 0.214336,
 0.243345, 0.254226, 0.231831, 0.270598,
 0.223414, 0.181593, 0.308103,  0.28689,
 0.238647, 0.246896, 0.197903, 0.316554,
 0.240098, 0.200661, 0.255007, 0.304235,
 0.112686, 0.282045, 0.457342, 0.147927,
 0.288899, 0.209175, 0.249901, 0.252025,
 0.215771, 0.179109, 0.398075, 0.207046,
 0.381778, 0.114721, 0.273455, 0.230045,
  0.18492, 0.413973, 0.248362, 0.152745,
 0.117262, 0.432198, 0.349646, 0.100895} 

{  0.4628, 0.202132, 0.122145, 0.212924,
 0.382872, 0.278852, 0.116263, 0.222014,
 0.303084, 0.287729, 0.188333, 0.220854,
 0.244232, 0.253095, 0.231358, 0.271315,
 0.226062, 0.178642, 0.306283, 0.289013,
 0.232925, 0.255322,  0.21444, 0.297313,
 0.238959, 0.201956, 0.255187, 0.303897,
 0.129596, 0.273445, 0.453099, 0.143861,
   0.2893, 0.209251, 0.250278, 0.251172,
  0.77513, 0.023441, 0.064002, 0.137427,
 0.374605, 0.108888, 0.328142, 0.188364,
  0.20859, 0.156447, 0.442633, 0.192329,
 0.077631, 0.143776, 0.404694, 0.373899} 

{ 0.43488, 0.198754, 0.151533, 0.214834,
 0.219596, 0.140312, 0.175089, 0.465004,
 0.303587, 0.286305, 0.188139, 0.221969,
 0.243395, 0.253882, 0.234022, 0.268701,
 0.236692, 0.176514, 0.314124,  0.27267,
 0.229335, 0.244934,  0.20962, 0.316112,
 0.237184, 0.202477, 0.255859,  0.30448,
 0.131318, 0.277261, 0.445134, 0.146287,
 0.290726, 0.208847, 0.249122, 0.251304,
 0.701253, 0.054099, 0.128004, 0.116644,
 0.336612,  0.10087, 0.240632, 0.321887,
 0.216336, 0.087553, 0.549501, 0.146609,
 0.055442, 0.034078, 0.685646, 0.224834} 

{0.464428,  0.17671, 0.177334, 0.181527,
 0.584452, 0.203432, 0.114188, 0.097929,
 0.302395,  0.29045, 0.194322, 0.212833,
 0.260838, 0.248385, 0.227175, 0.263602,
 0.237317, 0.179851, 0.311857, 0.270975,
 0.231668, 0.255049, 0.206763, 0.306519,
 0.236754, 0.210966, 0.250622, 0.301657,
  0.12666, 0.271174, 0.430956,  0.17121,
 0.291925, 0.210028, 0.250196,  0.24785,
 0.421077, 0.110652, 0.212408, 0.255864,
 0.339123, 0.149912,  0.26655, 0.244415,
 0.042857, 0.118899, 0.486097, 0.352147,
 0.047258, 0.027753, 0.783449,  0.14154} 

{0.457753, 0.183284, 0.173498, 0.185464,
 0.368492, 0.220865, 0.148412, 0.262231,
 0.299088, 0.284842, 0.198407, 0.217664,
 0.256429, 0.251999, 0.230919, 0.260653,
 0.244052, 0.183696, 0.285838, 0.286414,
 0.220001, 0.257568, 0.222393, 0.300038,
 0.233431, 0.211824, 0.251641, 0.303104,
 0.132965, 0.256205, 0.435225, 0.175605,
 0.292468,  0.20745, 0.252016, 0.248066,
 0.425543, 0.050226, 0.196098, 0.328133,
 0.351852, 0.169303, 0.262486, 0.216359,
 0.112504, 0.200516, 0.516128, 0.170853,
 0.274052,  0.03979,  0.67701, 0.009149} 

{0.437565,   0.1747,  0.17003, 0.217705,
 0.401006, 0.146925, 0.166185, 0.285883,
  0.29982, 0.287465, 0.197403, 0.215311,
 0.257731, 0.245551, 0.231132, 0.265586,
 0.244564, 0.186417, 0.295036, 0.273983,
  0.23075, 0.257805, 0.220005, 0.291441,
 0.233109, 0.211888, 0.250391, 0.304612,
 0.140711, 0.220836, 0.436318, 0.202134,
  0.29358, 0.207714, 0.250301, 0.248405,
 0.726305, 0.099407, 0.119553, 0.054735,
 0.340046, 0.281518, 0.146222, 0.232214,
  0.19529, 0.366814, 0.315146,  0.12275,
 0.486261, 0.075176, 0.361557, 0.077006} 

{0.417323, 0.168402, 0.157517, 0.256759,
 0.210177,  0.21724, 0.410614, 0.161969,
 0.302399, 0.279361, 0.196643, 0.221596,
  0.25992, 0.241347, 0.232664, 0.266068,
 0.236207,  0.15774, 0.284895, 0.321158,
 0.235472, 0.257451, 0.213705, 0.293372,
 0.236801, 0.212239, 0.249045, 0.301914,
 0.136723, 0.217092, 0.448039, 0.198146,
 0.290795, 0.210826, 0.247784, 0.250595,
 0.451617, 0.137096, 0.296413, 0.114874,
 0.332881, 0.320075, 0.153803,  0.19324,
 0.402506, 0.353133, 0.151712,  0.09265,
 0.482846, 0.141449, 0.340477, 0.035228} 

{0.367754, 0.212017, 0.130855, 0.289375,
 0.112064, 0.524463, 0.136903,  0.22657,
 0.298355, 0.281344, 0.196457, 0.223843,
 0.253465, 0.243318, 0.233338, 0.269879,
 0.227412, 0.167918, 0.279728, 0.324941,
 0.221736, 0.264905,   0.2227, 0.290659,
 0.238084, 0.213531, 0.246031, 0.302354,
 0.133176,  0.20579, 0.467253, 0.193781,
 0.292723, 0.211693, 0.241753, 0.253832,
 0.271304, 0.322862, 0.143133, 0.262701,
 0.345022, 0.298576,  0.16727, 0.189132,
 0.270216, 0.147304, 0.314699, 0.267782,
 0.296501,  0.13741, 0.217911, 0.348178} 

{0.320767, 0.211604, 0.138189,  0.32944,
 0.125256, 0.211676, 0.507681, 0.155386,
 0.304785, 0.277747, 0.196386, 0.221082,
 0.258024, 0.240275, 0.229441,  0.27226,
 0.226148,  0.18171, 0.276611, 0.315531,
 0.238479, 0.255955, 0.223817, 0.281748,
  0.23537, 0.222867, 0.242302, 0.299462,
 0.138661, 0.203605, 0.462514,  0.19522,
 0.297361, 0.211514, 0.240383, 0.250742,
 0.665752, 0.059152, 0.104249, 0.170847,
 0.368976, 0.276316, 0.133214, 0.221493,
   0.4046, 0.089189, 0.202359, 0.303851,
 0.130988, 0.065247, 0.587389, 0.216376} 

{0.321967,  0.17825, 0.144257, 0.355526,
 0.489272, 0.137195, 0.120903,  0.25263,
 0.305327, 0.276642, 0.199863, 0.218168,
 0.258825, 0.240824, 0.229643, 0.270708,
 0.224923, 0.191988, 0.274041, 0.309048,
 0.242328, 0.249414, 0.230989, 0.277269,
 0.231432, 0.232845, 0.243449, 0.292275,
 0.145844,  0.21775, 0.474951, 0.161455,
 0.303488, 0.209664,  0.24202, 0.244827,
 0.029667,  0.09449,  0.12979, 0.746053,
  0.43388,  0.21991, 0.144276, 0.201933,
 0.432928,  0.09191, 0.193312,  0.28185,
 0.111824, 0.073532, 0.662131, 0.152513} 

{0.313379, 0.186363, 0.132685, 0.367573,
 0.589005, 0.074229, 0.166052, 0.170715,
 0.305232, 0.276194, 0.200424,  0.21815,
 0.257029, 0.243247, 0.230808, 0.268916,
 0.230047, 0.179822, 0.294875, 0.295256,
 0.255812, 0.257167, 0.223532, 0.263488,
 0.233762, 0.236009, 0.239244, 0.290985,
 0.126757, 0.215662, 0.509288, 0.148293,
 0.300175, 0.209866,  0.24349, 0.246469,
 0.287601,  0.23731, 0.165778, 0.309312,
 0.450221, 0.230191, 0.168966, 0.150621,
   0.2142, 0.157303,  0.10652, 0.521976,
 0.295455, 0.025455, 0.617438, 0.061652} 

{0.333144, 0.197691, 0.115875,  0.35329,
 0.292112, 0.195764, 0.228672, 0.283452,
 0.305214, 0.274201, 0.203012, 0.217574,
  0.25343, 0.244068, 0.232203, 0.270299,
 0.225638, 0.176784, 0.280285, 0.317292,
 0.261249, 0.250938, 0.228016, 0.259797,
 0.237944, 0.223464, 0.244924, 0.293667,
 0.134452, 0.212411, 0.498765, 0.154372,
  0.29644, 0.209141, 0.244103, 0.250316,
 0.291761,  0.34072, 0.095616, 0.271903,
 0.422867, 0.255425, 0.170936, 0.150772,
 0.198033, 0.019697,  0.13924,  0.64303,
 0.188105, 0.014048, 0.740102, 0.057744} 

{  0.3233, 0.219598, 0.111204, 0.345898,
  0.20648, 0.314797, 0.263606, 0.215117,
 0.308479, 0.270212, 0.200582, 0.220727,
  0.24914, 0.244345,  0.23631, 0.270206,
  0.22754, 0.179288, 0.283309, 0.309863,
 0.256587, 0.251358, 0.229204, 0.262851,
 0.240583, 0.227687, 0.241414, 0.290315,
 0.144343,  0.21557, 0.491915, 0.148172,
  0.29782, 0.208573, 0.243868, 0.249739,
 0.751662, 0.114574, 0.084213, 0.049551,
 0.445932, 0.228972, 0.176985,  0.14811,
  0.15324, 0.088939, 0.680473, 0.077349,
 0.117292, 0.075845, 0.631014, 0.175849} 

{0.317202, 0.231563, 0.105721, 0.345514,
 0.202347, 0.375991, 0.280171, 0.141491,
 0.308321, 0.269368, 0.199034, 0.223278,
 0.248394, 0.245546, 0.236248, 0.269812,
 0.224063, 0.178417, 0.284949,  0.31257,
 0.250919,  0.28287, 0.215482, 0.250728,
 0.240844,  0.22817, 0.242806,  0.28818,
 0.134375, 0.209874, 0.511325, 0.144425,
 0.295521, 0.213484, 0.243697, 0.247298,
 0.526903, 0.163577, 0.236467, 0.073052,
 0.464104, 0.236183, 0.172683, 0.127029,
 0.143804, 0.082282, 0.502128, 0.271787,
 0.248425, 0.149678, 0.498493, 0.103403} 

{0.348603, 0.228523, 0.089424,  0.33345,
  0.24154, 0.266301, 0.321709, 0.170449,
  0.31186, 0.275051,  0.20107, 0.212018,
 0.248296, 0.246844, 0.234112, 0.270748,
 0.224965, 0.177978, 0.305142, 0.291915,
 0.251985, 0.283662, 0.213436, 0.250917,
 0.237832, 0.231813, 0.241599, 0.288756,
 0.145108, 0.240701, 0.471297, 0.142894,
 0.297362, 0.212045, 0.241948, 0.248644,
 0.459589,  0.06391,  0.39948, 0.077021,
 0.445627, 0.210198, 0.155144, 0.189032,
 0.334105, 0.102897, 0.262266, 0.300732,
 0.206626, 0.037973,  0.72052, 0.034881} 

{ 0.31118, 0.258128, 0.079991, 0.350701,
 0.289209, 0.350776, 0.105259, 0.254757,
  0.30576, 0.279242, 0.201555, 0.213443,
 0.246068, 0.247605,  0.22768, 0.278648,
  0.21263, 0.187624,  0.29864, 0.301106,
 0.248665, 0.274626, 0.211844, 0.264866,
 0.234518, 0.231873, 0.241618,  0.29199,
 0.143304, 0.279591, 0.446356,  0.13075,
 0.296723, 0.210772, 0.245921, 0.246584,
 0.157316, 0.143848, 0.381036,   0.3178,
 0.411149, 0.250852, 0.195726, 0.142273,
 0.508228,  0.07204, 0.381277, 0.038454,
  0.29803, 0.074125, 0.569719, 0.058126} 

{0.269402,  0.27106, 0.072155, 0.387383,
 0.532642,  0.04849, 0.054085, 0.364783,
 0.309336, 0.276763,  0.20335, 0.210551,
 0.245545, 0.250038, 0.226855, 0.277562,
 0.223624, 0.180847, 0.307098, 0.288432,
 0.253477, 0.279431, 0.201997, 0.265095,
 0.240494, 0.230995, 0.235359, 0.293152,
 0.137129, 0.274555, 0.441171, 0.147146,
 0.296143,  0.21074, 0.246724, 0.246393,
 0.326955, 0.438129, 0.103428, 0.131488,
 0.401387, 0.271915, 0.189198,   0.1375,
 0.387737, 0.242174, 0.284766, 0.085324,
 0.173015, 0.069205, 0.713601, 0.044179} 

{0.203996, 0.305123, 0.125809, 0.365072,
 0.251685, 0.552012, 0.015156, 0.181148,
 0.308259, 0.271005, 0.206256,  0.21448,
 0.253733,   0.2457, 0.225935, 0.274632,
 0.217859, 0.177683, 0.314507,  0.28995,
  0.22473, 0.299966, 0.208035,  0.26727,
 0.237585, 0.238924, 0.231909, 0.291582,
 0.139755, 0.253883, 0.453279, 0.153083,
 0.296945, 0.208485, 0.249484, 0.245085,
 0.576488, 0.105739, 0.133436, 0.184337,
 0.388666, 0.288522, 0.196668, 0.126145,
 0.372792, 0.297527, 0.274105, 0.055575,
 0.157036, 0.339699, 0.486864, 0.016401} 

{0.207413, 0.270526, 0.143047, 0.379013,
 0.221916, 0.457165, 0.091564, 0.229355,
 0.301189, 0.283212, 0.203912, 0.211688,
 0.252942, 0.245672, 0.226105,  0.27528,
 0.214239, 0.182697, 0.305656, 0.297407,
 0.248934, 0.298521, 0.206005,  0.24654,
  0.23109, 0.236432,   0.2492, 0.283278,
 0.142895, 0.260488, 0.434752, 0.161866,
 0.298902, 0.209487, 0.246385, 0.245227,
 0.474886, 0.217581, 0.230731, 0.076802,
 0.417129, 0.298508, 0.197347, 0.087016,
 0.387057, 0.412881, 0.174848, 0.025214,
 0.128478, 0.317667, 0.551605,  0.00225} 

{0.191483, 0.258678, 0.170713, 0.379126,
 0.458013, 0.254181, 0.082152, 0.205655,
 0.297317, 0.282135,  0.20878, 0.211768,
 0.257603, 0.243999, 0.223338, 0.275061,
 0.230535, 0.184414, 0.301355, 0.283696,
 0.257213, 0.309551, 0.209582, 0.223654,
 0.225327, 0.231398, 0.243561, 0.299714,
 0.144573, 0.259043,  0.44371, 0.152673,
 0.298135,  0.20904, 0.247971, 0.244854,
 0.460302, 0.411539, 0.080691, 0.047468,
 0.413456, 0.324655, 0.177246, 0.084643,
 0.184164, 0.605403, 0.188087, 0.022346,
 0.154438, 0.381748, 0.454173, 0.009642} 

{0.199513, 0.287978, 0.145573, 0.366936,
 0.112098, 0.466962, 0.059065, 0.361876,
 0.279032, 0.299787, 0.209972, 0.211208,
 0.261053, 0.242264, 0.223639, 0.273044,
  0.24572, 0.177669, 0.293848, 0.282763,
 0.258558, 0.309378, 0.216789, 0.215275,
 0.220417, 0.236802, 0.241006, 0.301775,
 0.144342, 0.253332, 0.439335, 0.162991,
 0.298541, 0.211097, 0.248729, 0.241632,
 0.470031, 0.144473,  0.25694, 0.128555,
  0.53704, 0.261827, 0.118323,  0.08281,
  0.22373, 0.466258, 0.269761, 0.040252,
 0.095223, 0.530658, 0.360259,  0.01386} 

{0.168318, 0.346795,  0.18129, 0.303597,
 0.245082, 0.456283, 0.229271, 0.069363,
 0.281626,  0.29815,  0.20923, 0.210994,
 0.260996, 0.243239,   0.2242, 0.271565,
 0.224569, 0.183962, 0.305963, 0.285506,
 0.249026, 0.323886, 0.218607, 0.208481,
 0.221317, 0.230295, 0.247483, 0.300905,
 0.140107,  0.25172, 0.480382,  0.12779,
 0.303157, 0.209838, 0.247178, 0.239828,
  0.55927, 0.043545, 0.254517, 0.142668,
 0.554528, 0.222929,  0.13605, 0.086492,
 0.439671, 0.207788, 0.304092, 0.048448,
 0.170094, 0.446644, 0.319746, 0.063516} 

{0.185021, 0.358651, 0.146919, 0.309409,
 0.565625, 0.191917, 0.145183, 0.097275,
 0.285279, 0.295305, 0.208295, 0.211121,
 0.258284, 0.242365,  0.22655, 0.272801,
 0.213321, 0.180961, 0.322159, 0.283559,
 0.240969, 0.345413, 0.219426, 0.194193,
 0.219268, 0.230249, 0.247669, 0.302814,
 0.127635, 0.252836, 0.487603, 0.131926,
 0.302904, 0.206352, 0.250058, 0.240686,
 0.284107, 0.192212, 0.355346, 0.168334,
 0.544384, 0.202895,  0.15834,  0.09438,
 0.249105, 0.350012, 0.307187, 0.093696,
 0.584421,  0.17665, 0.214496, 0.024433} 

{0.164437, 0.385558,  0.20935, 0.240656,
 0.068286, 0.113574, 0.700424, 0.117715,
 0.297025, 0.292282, 0.204512, 0.206182,
 0.259968, 0.243855, 0.226408, 0.269768,
 0.207792, 0.179848, 0.322823, 0.289537,
  0.22564, 0.395951, 0.199933, 0.178476,
 0.216889, 0.231987, 0.247411, 0.303713,
 0.117108, 0.262417, 0.489289, 0.131186,
 0.301958, 0.206327, 0.250599, 0.241117,
 0.588283,  0.13132, 0.127669, 0.152728,
 0.570022, 0.192745, 0.148726, 0.088507,
 0.357501, 0.570724, 0.054386, 0.017389,
 0.362282,  0.49459, 0.125169, 0.017958} 

{  0.1795, 0.386833, 0.207325, 0.226341,
 0.150581, 0.642724, 0.118632, 0.088062,
 0.300552,  0.29402, 0.203238,  0.20219,
 0.258375, 0.243308, 0.226722, 0.271594,
 0.210627, 0.182149, 0.333533, 0.273691,
 0.217445, 0.396997, 0.196095, 0.189464,
 0.218466, 0.230366, 0.249366, 0.301802,
 0.122509, 0.265724, 0.486736,  0.12503,
 0.302866, 0.205874, 0.250358, 0.240901,
 0.431986, 0.276237,  0.13395, 0.157826,
  0.50062, 0.210476, 0.169792, 0.119112,
 0.479463, 0.411395, 0.089255, 0.019887,
 0.257093,  0.43873, 0.290977,   0.0132} 

{0.247096,   0.3206, 0.234223,  0.19808,
 0.132883, 0.683163, 0.043661, 0.140294,
 0.307218,  0.29445, 0.205995, 0.192337,
 0.256207, 0.244586, 0.225454, 0.273753,
 0.213714,  0.18241, 0.326699, 0.277176,
 0.230096, 0.386964, 0.199051, 0.183888,
 0.216223,  0.22965,  0.24886, 0.305267,
 0.113946, 0.257199, 0.507355, 0.121499,
 0.302868, 0.206095, 0.249005, 0.242033,
 0.143941, 0.671404, 0.076259, 0.108396,
  0.50375, 0.185076, 0.209318, 0.101856,
 0.466591, 0.281524, 0.218816,  0.03307,
 0.374748, 0.204059, 0.397022,  0.02417} 

{0.257585, 0.331076, 0.193191, 0.218148,
 0.244776, 0.137123, 0.519298, 0.098802,
 0.299935, 0.290618, 0.221029, 0.188418,
 0.254542, 0.246026, 0.223998, 0.275434,
 0.212048, 0.198721, 0.318731,   0.2705,
 0.222341, 0.367161, 0.221812, 0.188687,
 0.213967, 0.221586,  0.24862, 0.315827,
 0.105592, 0.246917, 0.516607, 0.130884,
 0.303698,   0.2038, 0.251796, 0.240706,
 0.323444, 0.227035, 0.252191,  0.19733,
 0.409769, 0.221484, 0.252673, 0.116075,
 0.241796,  0.35433, 0.356697, 0.047176,
 0.152326, 0.583622, 0.225356, 0.038696} 

{  0.2393, 0.361191, 0.187187, 0.212322,
 0.238086, 0.282859, 0.300711, 0.178345,
 0.301995, 0.291249,  0.21967, 0.187086,
 0.257227, 0.245958,  0.22565, 0.271165,
 0.200123,  0.20151, 0.322433, 0.275934,
  0.23056, 0.382115, 0.224638, 0.162687,
 0.216245, 0.215229, 0.255874, 0.312653,
 0.096927, 0.245315, 0.526286, 0.131471,
 0.305864, 0.201064, 0.250527, 0.242546,
 0.333074,  0.09868, 0.406509, 0.161737,
 0.435214, 0.224419, 0.257977,  0.08239,
   0.2138, 0.358426, 0.401648, 0.026126,
 0.071874, 0.655978, 0.242009, 0.030139} 

{0.219172, 0.326522,  0.26222, 0.192086,
 0.140845, 0.201552, 0.416557, 0.241046,
 0.299625, 0.287319, 0.228385,  0.18467,
 0.255129, 0.249084, 0.226855, 0.268932,
  0.19781, 0.196551, 0.331928, 0.273711,
 0.225259, 0.414328, 0.208937, 0.151476,
 0.218182, 0.212246, 0.254698, 0.314874,
 0.108513, 0.240136, 0.521537, 0.129814,
 0.298954, 0.204846, 0.251868, 0.244332,
 0.369263, 0.180014, 0.273589, 0.177135,
 0.493541, 0.205857, 0.223662, 0.076941,
 0.096031, 0.668829, 0.190399, 0.044741,
 0.101343, 0.620061,  0.21072, 0.067876} 

{0.210336, 0.356636, 0.223059, 0.209969,
 0.328577, 0.344778, 0.089776, 0.236869,
 0.303017, 0.283167, 0.234346, 0.179469,
 0.253144, 0.247195, 0.229294, 0.270367,
 0.189649, 0.210758, 0.340285, 0.259307,
 0.221249, 0.428869, 0.199585, 0.150297,
 0.214751, 0.209992, 0.249221, 0.326036,
 0.109473, 0.227679, 0.522328,  0.14052,
 0.296966, 0.204311, 0.252194, 0.246529,
 0.618036,  0.12807, 0.204253, 0.049641,
 0.547867, 0.158357, 0.223629, 0.070147,
 0.106043, 0.566347, 0.148444, 0.179167,
 0.159445, 0.523865, 0.260758, 0.055932} 

{  0.2162, 0.370553, 0.222787,  0.19046,
 0.111455, 0.041827, 0.779837, 0.066881,
 0.306746, 0.276384, 0.236226, 0.180645,
 0.253246,   0.2494,  0.22577, 0.271584,
 0.195993, 0.208516, 0.337204, 0.258287,
 0.223462,  0.36151, 0.246399, 0.168629,
 0.215856, 0.208116, 0.249322, 0.326706,
 0.116183, 0.218561, 0.517853, 0.147403,
 0.295688, 0.207227,  0.25135, 0.245736,
 0.572429, 0.264606, 0.076409, 0.086557,
 0.579118, 0.144997, 0.185532, 0.090353,
 0.109105, 0.493274, 0.290545, 0.107077,
 0.063045,  0.15979,  0.54247, 0.234695} 

{0.230249, 0.374706, 0.245853, 0.149193,
 0.370446, 0.259241, 0.336229, 0.034085,
  0.30337, 0.277792, 0.231703, 0.187135,
 0.252601,  0.24606, 0.222896, 0.278444,
 0.192998,  0.21303, 0.347988, 0.245984,
 0.238911, 0.341413, 0.243574, 0.176102,
 0.214369,  0.20818, 0.250083, 0.327367,
 0.113382, 0.230074, 0.509405,  0.14714,
 0.296278, 0.206231, 0.251698, 0.245792,
 0.758738, 0.066459, 0.094192,  0.08061,
 0.569455, 0.178567, 0.176082, 0.075896,
 0.179802, 0.412872, 0.304277, 0.103049,
 0.033028, 0.131503,  0.73211, 0.103359} 

{0.269569, 0.361549, 0.209574, 0.159308,
 0.034648, 0.843478, 0.104282, 0.017593,
  0.30231,  0.27969, 0.230753, 0.187247,
 0.254422, 0.243989, 0.224259,  0.27733,
 0.196562, 0.211975, 0.346282, 0.245182,
 0.252829, 0.338627, 0.232032, 0.176513,
 0.211191, 0.221499, 0.236327, 0.330983,
 0.110148, 0.230528, 0.515547, 0.143778,
 0.296588, 0.208892, 0.247069, 0.247452,
 0.415679, 0.060806, 0.463684, 0.059831,
 0.590833, 0.168237,  0.16837, 0.072559,
 0.178102, 0.329697, 0.385592, 0.106609,
 0.073141, 0.205259, 0.716228, 0.005373} 

{0.275995, 0.342972, 0.217924, 0.163109,
 0.492614, 0.109237,  0.27982, 0.118329,
 0.299573,  0.28087, 0.232331, 0.187226,
 0.257108, 0.242474, 0.225235, 0.275183,
 0.199618, 0.219652, 0.366054, 0.214677,
 0.237379, 0.334222, 0.238892, 0.189506,
 0.209365, 0.223754, 0.236085, 0.330796,
 0.140779,  0.21967, 0.495025, 0.144525,
 0.297199, 0.208692, 0.246797, 0.247313,
 0.224019, 0.101841, 0.475082, 0.199058,
 0.511607, 0.181701,  0.22875, 0.077943,
 0.121273, 0.224656, 0.543832, 0.110239,
 0.065252, 0.080248, 0.840121, 0.014379} 

{0.277893, 0.313977, 0.226439, 0.181692,
 0.268005, 0.286728, 0.187497, 0.257771,
 0.302344, 0.281593, 0.229223, 0.186841,
  0.25527, 0.241779, 0.222895, 0.280056,
 0.198058, 0.245292, 0.345671, 0.210978,
 0.238265, 0.348843, 0.242299, 0.170593,
 0.211684, 0.214196, 0.240813, 0.333308,
 0.140894, 0.201532, 0.502939, 0.154635,
 0.296642, 0.207173, 0.248513, 0.247672,
 0.329808, 0.217253, 0.314724, 0.138215,
 0.480934, 0.181555, 0.229558, 0.107952,
 0.075213,  0.34843, 0.483735, 0.092621,
 0.026138, 0.267465, 0.686694, 0.019704} 

{0.270915, 0.327641,  0.21816, 0.183284,
 0.649696, 0.038328, 0.164836, 0.147139,
 0.306322, 0.278724, 0.227922, 0.187032,
 0.258574, 0.241428, 0.224035, 0.275963,
 0.199244, 0.233641, 0.352884, 0.214231,
 0.221105, 0.336681, 0.273305, 0.168909,
 0.213188, 0.214977, 0.239361, 0.332474,
 0.139879, 0.220686,  0.48307, 0.156365,
 0.298566, 0.208163,  0.24774, 0.245531,
 0.671019, 0.114125, 0.126099, 0.088756,
 0.489775, 0.180706, 0.218921, 0.110598,
 0.072449, 0.271554, 0.608465, 0.047532,
 0.032227, 0.042432,  0.92147, 0.003871} 

{0.257028, 0.326389, 0.228692, 0.187892,
 0.236382, 0.622913,  0.05807, 0.082635,
 0.305365, 0.275104, 0.228447, 0.191084,
 0.253925, 0.241841, 0.229334,   0.2749,
 0.223343, 0.223011, 0.349911, 0.203735,
 0.220933, 0.348204, 0.265732, 0.165132,
  0.21231, 0.209975, 0.243957, 0.333758,
 0.149923,  0.22723, 0.458845, 0.164002,
 0.295401, 0.208805, 0.249185, 0.246609,
 0.772286, 0.106541, 0.033072, 0.088101,
 0.495152,  0.18537, 0.129347, 0.190131,
 0.133706, 0.206282, 0.615528, 0.044483,
 0.191231, 0.112958, 0.670016, 0.025795} 

{0.298349, 0.340188, 0.172517, 0.188946,
 0.226883, 0.367084, 0.259333, 0.146701,
 0.306469,  0.28078, 0.216381,  0.19637,
 0.257048, 0.242569, 0.226434, 0.273948,
 0.205697, 0.213971, 0.368734, 0.211598,
 0.223727, 0.338044, 0.268552, 0.169676,
  0.21222, 0.210434, 0.243691, 0.333654,
 0.154195, 0.223144,  0.46028, 0.162381,
 0.293919, 0.207032, 0.252369,  0.24668,
 0.317086, 0.174058, 0.140845, 0.368011,
 0.497511, 0.178314,  0.13017, 0.194005,
 0.149082, 0.150457, 0.630854, 0.069607,
 0.312482, 0.072748, 0.603079, 0.011691} 

{0.292498, 0.324755, 0.176316, 0.206431,
 0.146513, 0.284862,  0.36237, 0.206255,
 0.305893, 0.281723, 0.217965, 0.194418,
 0.258905, 0.242736, 0.228113, 0.270245,
