dux : 1711 documents
 0.217438, 0.277971, 0.242947, 0.261644,
 0.335348, 0.175669, 0.287009, 0.201974,
 0.294251, 0.318417, 0.308898, 0.078434,
 0.300802, 0.277343, 0.285884,  0.13597,
 0.283065, 0.181425, 0.305944, 0.229566,
 0.242828, 0.313243, 0.364875, 0.079055,
 0.307166, 0.113051, 0.529261, 0.050522} 

{0.132136, 0.097523, 0.005776, 0.764565,
 0.481055, 0.163464, 0.029703, 0.325778,
 0.210666, 0.286957, 0.244505, 0.257873,
 0.272417,  0.23856, 0.215674,  0.27335,
   0.2154, 0.223343, 0.280677,  0.28058,
 0.274163, 0.237514, 0.387622, 0.100702,
 0.219233, 0.279024, 0.240378, 0.261364,
 0.371699, 0.113626, 0.330161, 0.184514,
 0.290674, 0.314345, 0.313585, 0.081396,
 0.280096,  0.26342, 0.314947, 0.141537,
 0.290463, 0.181034, 0.311209, 0.217294,
 0.272389,  0.27473, 0.395342, 0.057539,
 0.290042, 0.172568, 0.483381, 0.054009} 

{  0.1767, 0.185815, 0.020221, 0.617264,
 0.061926, 0.363135, 0.013696, 0.561243,
 0.209502, 0.288278, 0.246119, 0.256101,
 0.273062, 0.236536, 0.215389, 0.275013,
 0.213986, 0.223065,  0.28158, 0.281369,
 0.268946, 0.250843, 0.385823, 0.094388,
 0.224268, 0.281519, 0.237493,  0.25672,
 0.362943, 0.131433, 0.319898, 0.185726,
 0.275842, 0.325899, 0.306718, 0.091541,
 0.257265, 0.235838,  0.35358, 0.153317,
 0.281196, 0.200704, 0.317402, 0.200698,
 0.273631,   0.2901, 0.394587, 0.041682,
  0.34181, 0.136671, 0.479978, 0.041542} 

{0.142029, 0.168216, 0.010472, 0.679283,
  0.13117, 0.465585, 0.067393, 0.335852,
  0.20934,  0.28907, 0.245745, 0.255845,
 0.273297, 0.237363, 0.218677, 0.270663,
 0.218332, 0.225389,  0.27804,  0.27824,
 0.269152, 0.253316,  0.38517, 0.092361,
 0.224292, 0.281558, 0.238522, 0.255627,
 0.342055, 0.117336, 0.310818, 0.229791,
 0.273773, 0.335823, 0.305809, 0.084595,
 0.270042, 0.231214, 0.363788, 0.134956,
 0.275231, 0.220062, 0.306672, 0.198036,
 0.217738, 0.304506, 0.428922, 0.048834,
 0.348467, 0.052829, 0.557654,  0.04105} 

{0.120929, 0.163897, 0.012856, 0.702318,
 0.181165, 0.356024, 0.073615, 0.389196,
 0.209592, 0.283042, 0.246303, 0.261063,
 0.276797, 0.231118, 0.224126, 0.267959,
 0.228447, 0.218894, 0.264988, 0.287672,
 0.263204, 0.222474, 0.417457, 0.096866,
 0.227051,  0.27569,  0.23255, 0.264708,
 0.353669, 0.117429, 0.306153,  0.22275,
 0.276403, 0.351667,  0.29193,     0.08,
 0.283143,  0.26766,  0.31245, 0.136747,
  0.27678, 0.218391, 0.309526, 0.195303,
 0.247023, 0.233668, 0.442965, 0.076345,
 0.382512,  0.10209, 0.476221, 0.039177} 

{0.062108, 0.196899, 0.101046, 0.639947,
 0.021313, 0.251536, 0.318767, 0.408384,
 0.212353, 0.284815, 0.243125, 0.259708,
 0.272454, 0.227429, 0.218478, 0.281638,
 0.229633, 0.223779, 0.267489, 0.279098,
 0.260084, 0.221567, 0.416517, 0.101832,
 0.228078, 0.277248, 0.233133, 0.261542,
 0.388262,  0.09927, 0.311225, 0.201242,
 0.279547, 0.352704, 0.294975, 0.072775,
 0.270358, 0.270676, 0.313456,  0.14551,
 0.292409,  0.22018, 0.319472,  0.16794,
  0.25706, 0.231317, 0.454053, 0.057569,
 0.519935,  0.08495, 0.362352, 0.032763} 

{0.030347, 0.072309, 0.020581, 0.876763,
 0.033387, 0.159204,    0.119, 0.688408,
 0.212556, 0.284556, 0.241397, 0.261492,
 0.271878,  0.22722,  0.21809, 0.282813,
 0.228175, 0.226678, 0.269034, 0.276114,
 0.257729, 0.225464, 0.416147, 0.100661,
 0.224004, 0.275378, 0.235779,  0.26484,
 0.350368, 0.170454, 0.298837, 0.180341,
 0.261356, 0.340815, 0.331186, 0.066644,
 0.304558, 0.224976,  0.27893, 0.191536,
  0.29639, 0.220704, 0.337541, 0.145365,
 0.257982, 0.175812, 0.523292, 0.042913,
 0.239847, 0.051574, 0.681523, 0.027057} 

{0.004159, 0.046907, 0.094821, 0.854112,
 0.025818, 0.053665, 0.187457, 0.733059,
 0.212006, 0.284907, 0.241908, 0.261178,
 0.267539, 0.225844, 0.225209, 0.281409,
 0.222762, 0.229198, 0.274617, 0.273423,
 0.262166, 0.222484, 0.417629, 0.097721,
  0.22196, 0.271492, 0.233734, 0.272814,
 0.333835, 0.191427, 0.277903, 0.196835,
 0.263563,  0.35039, 0.304795, 0.081253,
 0.338252, 0.171913, 0.298221, 0.191614,
  0.29869, 0.232846, 0.322521, 0.145943,
 0.257593, 0.175746, 0.515747, 0.050914,
 0.271703, 0.051699, 0.576489, 0.100109} 

{0.030101, 0.035726, 0.027963,  0.90621,
 0.147436, 0.063493, 0.169234, 0.619837,
 0.215856, 0.281945, 0.239552, 0.262647,
 0.265566, 0.227265, 0.225244, 0.281924,
 0.216961, 0.231903, 0.277181, 0.273955,
 0.299849, 0.196878, 0.402213, 0.101059,
 0.215185,  0.27437, 0.230941, 0.279505,
 0.320648, 0.211181, 0.265568, 0.202603,
 0.257564, 0.360251, 0.300568, 0.081617,
 0.334219,  0.16315, 0.311691,  0.19094,
 0.270873, 0.221296, 0.371928, 0.135902,
 0.259654, 0.177286, 0.514351, 0.048709,
  0.21339, 0.044701, 0.727129,  0.01478} 

{0.108175, 0.021016, 0.019677, 0.851133,
 0.039068, 0.072243, 0.078485, 0.810203,
 0.220086, 0.271253, 0.241565, 0.267096,
 0.269223, 0.221486, 0.226781, 0.282509,
 0.218036, 0.241553, 0.286326, 0.254085,
 0.312251, 0.206554, 0.382001, 0.099195,
 0.216362, 0.274708, 0.232261, 0.276668,
 0.313739, 0.202537, 0.284222, 0.199503,
 0.266721, 0.374265, 0.280458, 0.078556,
 0.321689, 0.207726, 0.296633, 0.173951,
 0.251007, 0.232935, 0.382714, 0.133344,
 0.326176, 0.164152, 0.466964, 0.042708,
 0.177117, 0.022917, 0.773872, 0.026094} 

{0.074699, 0.029182, 0.107906, 0.788213,
 0.267003, 0.121419, 0.113136, 0.498442,
 0.222031, 0.271079, 0.238465, 0.268425,
 0.268527, 0.223778, 0.224995,   0.2827,
 0.223286, 0.248964, 0.286482, 0.241267,
 0.300037, 0.193769, 0.395554, 0.110639,
 0.216437, 0.271837, 0.234834, 0.276892,
 0.300498, 0.201677, 0.299277, 0.198549,
 0.274218, 0.372261, 0.273913, 0.079608,
 0.284557, 0.200536, 0.368197,  0.14671,
   0.2545, 0.243603,  0.39123, 0.110666,
 0.317785, 0.156428, 0.477966, 0.047821,
 0.231971, 0.068283, 0.678839, 0.020907} 

{0.128355, 0.088117,  0.06796, 0.715567,
  0.23332, 0.117516, 0.183424, 0.465741,
 0.220994, 0.267719, 0.237298, 0.273989,
 0.269394, 0.224529, 0.221126, 0.284951,
 0.224331, 0.255291, 0.288955, 0.231422,
 0.304578, 0.202739, 0.377349, 0.115334,
 0.224145, 0.264692, 0.237984, 0.273178,
 0.309436,  0.19454, 0.298405, 0.197619,
 0.272691, 0.370792, 0.271464, 0.085053,
 0.284706, 0.220855, 0.357409,  0.13703,
 0.248426, 0.240257, 0.405192, 0.106125,
 0.313872, 0.215448, 0.451579, 0.019101,
 0.376118, 0.075936, 0.504983, 0.042963} 

{0.113315, 0.012099, 0.072299, 0.802287,
 0.152249,  0.01893, 0.270778, 0.558042,
 0.223227, 0.265384, 0.237981, 0.273408,
  0.26964, 0.223708, 0.221386, 0.285265,
  0.20867, 0.256887, 0.295434, 0.239009,
  0.29494, 0.205317, 0.367474, 0.132269,
 0.221611, 0.264752, 0.240756, 0.272881,
 0.308551, 0.211862, 0.256184, 0.223403,
 0.288293, 0.361499, 0.255343, 0.094865,
 0.282988, 0.214588, 0.377656, 0.124767,
 0.222983, 0.221421, 0.455129, 0.100468,
 0.342813, 0.174018, 0.455426, 0.027742,
 0.326146, 0.120851, 0.503203,   0.0498} 

{0.179793, 0.022294, 0.165546, 0.632368,
 0.054737,  0.03361, 0.540129, 0.371525,
   0.2234, 0.259228, 0.239883, 0.277489,
 0.270092, 0.219845, 0.222501, 0.287561,
 0.216974, 0.250544, 0.295002, 0.237479,
 0.296435, 0.199642,  0.35594, 0.147983,
 0.220357, 0.263985, 0.243202, 0.272456,
 0.320718, 0.222449,  0.22317, 0.233664,
 0.284601, 0.360432, 0.255673, 0.099294,
 0.262969, 0.232155, 0.370025, 0.134851,
 0.217108, 0.215217, 0.468607, 0.099068,
 0.360668, 0.196093,  0.41357, 0.029669,
 0.237374, 0.062551, 0.592354,  0.10772} 

{ 0.12624,  0.00912, 0.194349, 0.670291,
  0.21323, 0.103395, 0.299355,  0.38402,
 0.222626, 0.260648, 0.239043, 0.277682,
 0.267955, 0.218999, 0.219943, 0.293104,
 0.222307, 0.245962, 0.294803, 0.236929,
 0.253433, 0.218673, 0.343174, 0.184721,
 0.217199,  0.26725, 0.244772, 0.270779,
  0.32147, 0.213257,  0.22993, 0.235343,
 0.284758, 0.363423, 0.256718, 0.095102,
  0.26483, 0.233313, 0.397234, 0.104623,
 0.212187, 0.212284, 0.466187, 0.109342,
  0.33179, 0.193185, 0.400364, 0.074662,
 0.375185, 0.099042, 0.461172, 0.064602} 

{0.337485, 0.048077, 0.147492, 0.466946,
  0.37019, 0.062444, 0.394885, 0.172481,
 0.222117, 0.260658, 0.238225,    0.279,
 0.270142, 0.217712, 0.219188, 0.292957,
 0.216696, 0.255285,  0.29313, 0.234889,
 0.235056, 0.233364, 0.346054, 0.185526,
 0.222138, 0.263916, 0.245736,  0.26821,
 0.370325,  0.23215, 0.208455,  0.18907,
 0.278119, 0.368298, 0.254419, 0.099164,
 0.288491, 0.227809, 0.374856, 0.108844,
 0.197427, 0.206224, 0.452237, 0.144113,
 0.319817, 0.222744, 0.392619, 0.064821,
 0.347807, 0.073376,  0.56018, 0.018637} 

{ 0.20249, 0.051584, 0.233462, 0.512465,
 0.426741, 0.296802, 0.156839, 0.119618,
 0.220471, 0.259903, 0.248573, 0.271054,
 0.266678, 0.221759, 0.219321, 0.292242,
 0.199819, 0.266846, 0.299931, 0.233403,
 0.252162,  0.23523,  0.31617, 0.196438,
 0.222666, 0.258974, 0.247417, 0.270943,
 0.406733, 0.190145, 0.214829, 0.188294,
 0.258819, 0.381129, 0.261409, 0.098643,
 0.251991, 0.222398, 0.379511,   0.1461,
 0.202989, 0.199981, 0.437535, 0.159495,
  0.38292, 0.208174, 0.345671, 0.063235,
 0.317034,  0.06985, 0.554247,  0.05887} 

{0.546555, 0.024182,  0.11496, 0.314304,
 0.115973, 0.390132, 0.119781, 0.374115,
 0.220308,  0.25899,   0.2484, 0.272302,
 0.267179, 0.219844, 0.224979, 0.287998,
 0.204196, 0.256752,  0.29989, 0.239162,
 0.268711, 0.251287, 0.331964, 0.148038,
 0.222341, 0.260077, 0.247681, 0.269901,
 0.433884, 0.170183, 0.205713,  0.19022,
 0.245488, 0.391062,  0.26038,  0.10307,
 0.226561, 0.189605, 0.399578, 0.184257,
 0.210732, 0.184599, 0.422169,   0.1825,
 0.383859, 0.199675, 0.352659, 0.063807,
 0.388718,   0.0764, 0.514584, 0.020299} 

{0.073985, 0.388683, 0.169753,  0.36758,
 0.045506, 0.722182, 0.145782,  0.08653,
 0.223886, 0.259348, 0.244372, 0.272394,
 0.269619,  0.21829, 0.221886, 0.290205,
 0.219836,  0.25233, 0.292149, 0.235685,
 0.262493, 0.255044, 0.340627, 0.141835,
 0.231336, 0.256623, 0.249572, 0.262468,
  0.39792, 0.206557, 0.198298, 0.197225,
 0.245448,  0.37974, 0.266672,  0.10814,
 0.251659, 0.185136, 0.379479, 0.183726,
 0.211211, 0.197183, 0.407931, 0.183676,
 0.349018, 0.208459, 0.365153,  0.07737,
 0.449932, 0.054182, 0.474897,  0.02099} 

{0.088371, 0.270189, 0.211147, 0.430293,
 0.292148, 0.274283, 0.322205, 0.111364,
 0.223855, 0.257885, 0.244991, 0.273269,
 0.274629,  0.21415, 0.219217, 0.292004,
 0.227173, 0.254431, 0.277765, 0.240631,
 0.270697, 0.246438, 0.338819, 0.144046,
 0.233687, 0.252733, 0.253642, 0.259937,
 0.365821, 0.263586, 0.179166, 0.191427,
 0.263407, 0.379798, 0.247255,  0.10954,
 0.319673, 0.195843, 0.301606, 0.182878,
 0.211581, 0.189873,  0.41223, 0.186316,
  0.35447, 0.190842, 0.390869, 0.063819,
 0.290043,  0.21489, 0.480606, 0.014461} 

{0.006496, 0.245979, 0.131732, 0.615794,
 0.026262, 0.344134, 0.206781, 0.422823,
 0.226206, 0.259049,  0.24268, 0.272065,
 0.273847,  0.21381, 0.222456, 0.289887,
 0.234271, 0.254601, 0.274661, 0.236467,
  0.28595, 0.269714, 0.304072, 0.140264,
 0.230799, 0.259152,  0.25267, 0.257379,
 0.353908, 0.248226,  0.20207, 0.195796,
 0.260228,  0.37077, 0.232559, 0.136444,
 0.337749, 0.197126, 0.322519, 0.142606,
  0.21107, 0.189575, 0.425736, 0.173618,
 0.321926, 0.212041, 0.416351, 0.049682,
 0.453028, 0.179996, 0.362015, 0.004961} 

{0.027017, 0.236669, 0.095816, 0.640497,
 0.032316, 0.287798, 0.114053, 0.565833,
 0.226541, 0.256362, 0.241932, 0.275165,
  0.27344, 0.211735, 0.225145,  0.28968,
  0.23824,   0.2609, 0.260051, 0.240808,
 0.285674, 0.268286, 0.295188, 0.150851,
 0.231742, 0.257494, 0.249797, 0.260967,
 0.328055,  0.27661,  0.19992, 0.195415,
    0.261, 0.358152, 0.244536, 0.136312,
 0.342035, 0.193449, 0.317851, 0.146665,
 0.186458, 0.200842, 0.441574, 0.171125,
  0.26816, 0.212809, 0.479648, 0.039382,
 0.390426, 0.327027, 0.274681, 0.007866} 

{0.026114, 0.195473, 0.128261, 0.650152,
 0.075466, 0.327848, 0.422562, 0.174124,
 0.226874, 0.252564, 0.245983, 0.274578,
   0.2751, 0.212934, 0.225696,  0.28627,
 0.248851, 0.254942, 0.257252, 0.238954,
 0.279224, 0.271137, 0.300658,  0.14898,
 0.232545, 0.254099, 0.255072, 0.258285,
 0.349055, 0.211082, 0.225938, 0.213925,
 0.265052,  0.37333, 0.236081, 0.125538,
 0.380765, 0.218857, 0.279572, 0.120806,
 0.185885, 0.195641, 0.430405,  0.18807,
 0.294573, 0.125368, 0.514011, 0.066048,
 0.310132, 0.425164, 0.253421, 0.011283} 

{ 0.05098,  0.12747,  0.42871,  0.39284,
 0.102354, 0.196585, 0.205901,  0.49516,
 0.226209, 0.253677, 0.244591, 0.275523,
 0.277094, 0.215514, 0.227885, 0.279507,
 0.248024, 0.253221, 0.255897, 0.242859,
 0.272124, 0.271928, 0.281436, 0.174513,
 0.232355, 0.254525, 0.255071, 0.258049,
 0.321391, 0.215553, 0.229235, 0.233821,
 0.255907, 0.379454, 0.243903, 0.120735,
 0.378233, 0.213263, 0.290508, 0.117996,
 0.159709, 0.177691, 0.492001, 0.170599,
 0.249622, 0.122202, 0.553306, 0.074869,
 0.322472,  0.26934,  0.38918, 0.019009} 

{0.099428, 0.122068, 0.400166, 0.378338,
 0.197474, 0.107594, 0.439269, 0.255663,
 0.225291,  0.25468, 0.246016, 0.274012,
 0.274314, 0.214751, 0.227128, 0.283807,
 0.244188, 0.255118, 0.264388, 0.236307,
 0.278169, 0.275317, 0.287545,  0.15897,
 0.231543, 0.260206, 0.254099, 0.254151,
 0.322887, 0.213048, 0.243468, 0.220597,
 0.241493, 0.388497, 0.242432, 0.127578,
 0.298491,  0.24348,  0.29216, 0.165869,
 0.160511, 0.179264, 0.491089, 0.169136,
 0.246493, 0.097408, 0.578913, 0.077185,
 0.414805, 0.255801, 0.291242, 0.038151} 

{0.127451, 0.040096, 0.198596, 0.633857,
 0.352302, 0.053712, 0.404406,  0.18958,
 0.223819, 0.260764, 0.250296, 0.265121,
 0.275301, 0.215658, 0.230148, 0.278893,
 0.247386, 0.253452, 0.261883,  0.23728,
 0.269355, 0.266725, 0.296873, 0.167047,
 0.231818, 0.255955, 0.257148, 0.255079,
 0.322174,   0.2315, 0.249014, 0.197311,
 0.237939, 0.393345, 0.248677,  0.12004,
 0.320933, 0.217319, 0.280028, 0.181721,
 0.178115, 0.174164, 0.477518, 0.170202,
 0.279417, 0.109409,  0.54827, 0.062904,
 0.426966, 0.313709, 0.245715,  0.01361} 

{0.137292, 0.015406, 0.145463, 0.701839,
 0.240057,   0.1729, 0.100995, 0.486048,
 0.224605,  0.26042, 0.250027, 0.264948,
 0.273125, 0.217409, 0.231049, 0.278418,
 0.257252, 0.251934, 0.254251, 0.236563,
 0.275432, 0.232098, 0.303984, 0.188486,
 0.231873, 0.258435, 0.257492,   0.2522,
 0.320792, 0.230844, 0.249387, 0.198977,
 0.239472, 0.396819, 0.244641, 0.119068,
 0.334768, 0.209601, 0.279948, 0.175683,
 0.174598,  0.17777, 0.473494, 0.174138,
 0.332713, 0.111274, 0.479657, 0.076355,
  0.38524, 0.304466, 0.289749, 0.020545} 

{0.335613, 0.075886, 0.030992, 0.557509,
 0.570285, 0.111949,   0.0459, 0.271867,
 0.225954, 0.260991, 0.248985,  0.26407,
 0.278321, 0.217246,  0.23211, 0.272323,
 0.261926, 0.248833, 0.254395, 0.234846,
  0.27958, 0.221252, 0.291149, 0.208019,
 0.234661, 0.260646, 0.253579, 0.251114,
 0.299121, 0.228885, 0.266894,   0.2051,
 0.238915, 0.396137, 0.231345, 0.133604,
 0.373367, 0.178488, 0.285112, 0.163033,
 0.163814, 0.178766, 0.470632, 0.186788,
  0.32651, 0.109175, 0.505928, 0.058386,
  0.20038, 0.336158, 0.186236, 0.277226} 

{0.435935, 0.094725, 0.009173, 0.460167,
 0.330816,  0.19083, 0.042719, 0.435636,
 0.224602, 0.260021, 0.251853, 0.263524,
 0.281034, 0.214782, 0.226761, 0.277424,
 0.262122, 0.243325, 0.261334, 0.233219,
  0.26205, 0.244193, 0.284676, 0.209082,
 0.236915, 0.264016, 0.246605, 0.252464,
 0.324991,  0.20407, 0.254956, 0.215983,
 0.232685, 0.392022, 0.234759, 0.140535,
 0.330192, 0.194667, 0.340007, 0.135134,
 0.170878, 0.169713, 0.460027, 0.199381,
  0.36585, 0.124323, 0.430549, 0.079278,
 0.285325, 0.260485, 0.399837, 0.054352} 

{0.068655,   0.0606, 0.001363, 0.869382,
  0.25425, 0.218703, 0.004673, 0.522374,
 0.224392,  0.26078, 0.250358, 0.264471,
  0.28111, 0.215603, 0.226386, 0.276901,
