ancilla : 148 documents
 0.334027, 0.072206, 0.135831, 0.457936,
 0.506914, 0.061966, 0.160752, 0.270368,
 0.268695, 0.183185, 0.480332, 0.067788,
 0.444569, 0.145137, 0.273833, 0.136461,
 0.086976, 0.452517, 0.245362, 0.215144,
 0.016357, 0.547269, 0.177302, 0.259072,
 0.030473, 0.207725,  0.24489, 0.516912,
 0.240892,  0.24373, 0.352874, 0.162504} 

{0.023887, 0.590724, 0.361306, 0.024083,
 0.048021, 0.261618,  0.44168, 0.248681,
 0.110849, 0.118095, 0.290225, 0.480831,
 0.139799, 0.360327, 0.312093, 0.187782,
 0.175358,  0.16802,  0.19764, 0.458982,
  0.21227, 0.050585, 0.171295, 0.565849,
 0.446061, 0.185832, 0.199909, 0.168198,
 0.291276, 0.244602, 0.401102,  0.06302,
 0.422932, 0.153539, 0.273637, 0.149892,
 0.102306, 0.362325, 0.061958,  0.47341,
 0.026234, 0.403068, 0.052684, 0.518014,
 0.093293, 0.378676, 0.381387, 0.146644,
 0.107421, 0.198876, 0.468785, 0.224918} 

{0.111419, 0.535029, 0.335919, 0.017633,
 0.218567, 0.467873, 0.245665, 0.067895,
 0.182738, 0.102626, 0.317813, 0.396823,
 0.145661, 0.410125, 0.299576, 0.144638,
 0.119507, 0.229559, 0.280604,  0.37033,
 0.146543, 0.037499, 0.119491, 0.696468,
 0.315021, 0.225755, 0.288139, 0.171086,
 0.238672, 0.404275,  0.30736, 0.049693,
 0.450623, 0.151524, 0.241738, 0.156116,
 0.076537, 0.331092, 0.129956, 0.462415,
 0.037381,  0.72989, 0.124165, 0.108563,
 0.051934, 0.548622, 0.261374, 0.138071,
 0.082551, 0.715573, 0.185029, 0.016847} 

{0.045618, 0.420593, 0.429208, 0.104581,
  0.22825, 0.132869, 0.406985, 0.231895,
 0.147649, 0.123443, 0.347587, 0.381321,
  0.39495, 0.201608, 0.245618, 0.157824,
 0.146573, 0.143369, 0.321814, 0.388245,
 0.110674, 0.123821, 0.159183, 0.606322,
 0.349352, 0.238665, 0.287794, 0.124188,
 0.294865, 0.134426, 0.399505, 0.171204,
 0.443123, 0.166251, 0.226181, 0.164445,
 0.209523, 0.224024, 0.138945, 0.427508,
 0.152458, 0.227141, 0.063845, 0.556555,
 0.181093,  0.38796, 0.302318, 0.128629,
 0.048954, 0.697904, 0.232547, 0.020595} 

{0.092751, 0.267044, 0.337984, 0.302221,
  0.09723, 0.202149, 0.187551,  0.51307,
 0.075076, 0.113281, 0.373584, 0.438059,
 0.411592, 0.206999, 0.189793, 0.191616,
 0.308685, 0.113772, 0.298027, 0.279516,
 0.098894, 0.086596, 0.399587, 0.414924,
 0.487149, 0.113394, 0.275104, 0.124353,
 0.135053, 0.120617, 0.336541, 0.407789,
  0.44401, 0.170011, 0.221996, 0.163984,
 0.048833, 0.055093, 0.072612, 0.823462,
 0.087682, 0.387643, 0.119508, 0.405167,
 0.163808, 0.307917, 0.409155,  0.11912,
 0.257995, 0.103582, 0.575745, 0.062678} 

{0.138633, 0.243421, 0.256883, 0.361063,
 0.111899,  0.34985, 0.181251,    0.357,
    0.077, 0.099691, 0.372758, 0.450551,
   0.3856, 0.167145, 0.229819, 0.217435,
 0.225842, 0.104493, 0.283885,  0.38578,
 0.151027, 0.040238, 0.188204, 0.620531,
 0.402818, 0.093027, 0.259175,  0.24498,
 0.211943, 0.117684, 0.304049, 0.366324,
 0.421748, 0.173101, 0.235834, 0.169318,
 0.122503, 0.575667, 0.121358, 0.180472,
 0.053967, 0.519775, 0.265137, 0.161122,
 0.067075, 0.501427, 0.358462, 0.073037,
 0.331628, 0.467643, 0.146617, 0.054111} 

{0.201135, 0.405775, 0.246378, 0.146713,
 0.078562, 0.680427, 0.167451, 0.073559,
 0.239003, 0.075913, 0.316297, 0.368788,
 0.367356, 0.169731, 0.260319, 0.202594,
 0.301374, 0.090801, 0.152265,  0.45556,
 0.307824, 0.051279, 0.129447, 0.511449,
 0.400415, 0.039064, 0.373553, 0.186968,
 0.183221, 0.023336, 0.611698, 0.181746,
 0.423652, 0.161133, 0.247092, 0.168123,
 0.138332, 0.244506, 0.200251, 0.416911,
 0.122662, 0.596565,  0.16454, 0.116233,
 0.336826, 0.373809, 0.209918, 0.079447,
 0.431785, 0.395406,  0.07615, 0.096659} 

{0.118011, 0.518005, 0.216683, 0.147302,
 0.163551, 0.554064, 0.100465, 0.181921,
 0.241918, 0.086822, 0.301178, 0.370082,
 0.389363, 0.103413, 0.339701, 0.167523,
 0.222601, 0.110512, 0.262585, 0.404303,
 0.190348, 0.056448, 0.301477, 0.451727,
 0.388826, 0.030814, 0.308145, 0.272215,
 0.204133, 0.209511, 0.251836, 0.334519,
 0.422757, 0.158148, 0.251109, 0.167986,
 0.323621, 0.268912, 0.189552, 0.217915,
 0.123951, 0.358008, 0.130654, 0.387387,
 0.289078, 0.203107, 0.241611, 0.266203,
 0.747328, 0.130803, 0.053371, 0.068498} 

{0.249128, 0.422987, 0.211399, 0.116487,
 0.435491, 0.120163, 0.031254, 0.413092,
 0.061606, 0.079574, 0.327763, 0.531056,
 0.316726, 0.181064, 0.367346, 0.134864,
 0.224406, 0.094436, 0.307281, 0.373877,
 0.314655, 0.077334, 0.327852, 0.280159,
 0.399716, 0.035141, 0.336992, 0.228151,
 0.132723, 0.114793, 0.319986, 0.432497,
  0.42926, 0.153462, 0.248593, 0.168685,
 0.198022,  0.39146, 0.332165, 0.078353,
 0.099192, 0.390616, 0.153784, 0.356408,
 0.258392, 0.115964, 0.105222, 0.520423,
 0.041102, 0.150387, 0.115024, 0.693487} 

{0.252602,  0.47693, 0.108969, 0.161499,
 0.309272, 0.271541,  0.10923, 0.309957,
 0.220821, 0.231207, 0.179678, 0.368295,
 0.262094, 0.183658, 0.172528,  0.38172,
 0.308594,  0.06468, 0.241414, 0.385312,
 0.315652, 0.095165, 0.334449, 0.254735,
 0.442663, 0.039283, 0.297583, 0.220471,
 0.246399, 0.127954, 0.355866, 0.269781,
 0.446667, 0.160882, 0.219999, 0.172452,
 0.333422, 0.240276,   0.2923, 0.134002,
 0.305795, 0.188687, 0.188932, 0.316587,
 0.207661, 0.308993,  0.12326, 0.360086,
 0.102019, 0.043365, 0.186341, 0.668276} 

{0.029541, 0.645447, 0.152075, 0.172937,
 0.171991, 0.395044, 0.101099, 0.331866,
 0.267352, 0.279932, 0.210723, 0.241994,
 0.275614, 0.160893, 0.173262, 0.390232,
 0.287691, 0.084135, 0.232638, 0.395535,
 0.233345, 0.111186, 0.449691, 0.205778,
 0.465336, 0.045322, 0.155332,  0.33401,
 0.401191, 0.014644, 0.374727, 0.209438,
 0.450279, 0.156946,  0.21556, 0.177216,
 0.047694, 0.124748, 0.325135, 0.502423,
 0.025692, 0.067406, 0.317888, 0.589014,
 0.218961, 0.154242, 0.140439, 0.486359,
 0.310918, 0.155047, 0.071652, 0.462383} 

{0.046857, 0.701482, 0.160006, 0.091656,
 0.042175, 0.344952,  0.24009, 0.372783,
 0.098437, 0.265763, 0.315459, 0.320342,
  0.24535, 0.156489, 0.087448, 0.510713,
 0.283264, 0.171596,  0.13726, 0.407881,
 0.197197, 0.088688, 0.502437, 0.211678,
 0.543485, 0.021713, 0.137387, 0.297415,
 0.577515, 0.012844, 0.300257, 0.109384,
 0.454419, 0.150905, 0.211519, 0.183157,
 0.041553, 0.059179, 0.292807, 0.606461,
 0.063095, 0.050613, 0.105104, 0.781188,
 0.351203, 0.141764, 0.107366, 0.399667,
 0.828318, 0.030639, 0.116027, 0.025015} 

{0.016621,  0.65621, 0.198032, 0.129137,
 0.078828, 0.224005, 0.471263, 0.225904,
 0.125287, 0.240959, 0.269883, 0.363872,
 0.213122, 0.166366,  0.09169, 0.528822,
 0.274117, 0.173256, 0.230724, 0.321903,
 0.287482, 0.124811, 0.450876,  0.13683,
 0.455199,  0.03534, 0.309043, 0.200418,
 0.647695,  0.05915, 0.229237, 0.063918,
 0.452393, 0.154166, 0.209946, 0.183494,
  0.39603, 0.132796, 0.182042, 0.289132,
 0.278595, 0.126671, 0.165061, 0.429673,
 0.269384,   0.0531, 0.080528, 0.596988,
 0.434905, 0.073295,  0.09332,  0.39848} 

{ 0.07557, 0.649531, 0.193958, 0.080941,
 0.393483, 0.251795, 0.292791,  0.06193,
 0.218332, 0.106334, 0.249315, 0.426019,
 0.185792, 0.046263, 0.135725, 0.632221,
 0.263647, 0.079786, 0.341803, 0.314763,
 0.264904, 0.144634, 0.513457, 0.077005,
  0.32734, 0.061354, 0.385734, 0.225572,
  0.55502, 0.101851,  0.22883,   0.1143,
 0.449113, 0.152457,  0.22169,  0.17674,
 0.395801, 0.090979, 0.197024, 0.316196,
 0.187491, 0.101777, 0.259383,  0.45135,
 0.253025, 0.075624, 0.217467, 0.453884,
 0.557021,  0.08653,  0.22701, 0.129439} 

{0.093277, 0.740207, 0.157134, 0.009382,
 0.300847, 0.385217, 0.267993, 0.045942,
  0.24462, 0.046176, 0.322556, 0.386648,
 0.196781, 0.035133, 0.124607, 0.643479,
 0.234299, 0.077112, 0.444123, 0.244465,
 0.310566, 0.105073, 0.442201,  0.14216,
 0.490159, 0.074662, 0.177945, 0.257234,
 0.658769, 0.050777, 0.227039, 0.063415,
 0.466183, 0.151362, 0.205204, 0.177251,
 0.142212,  0.12171, 0.096648,  0.63943,
 0.221962, 0.273473, 0.070706,  0.43386,
 0.216519, 0.074461, 0.255337, 0.453683,
   0.4232, 0.089152, 0.184893, 0.302755} 

{0.093005, 0.783117, 0.119496, 0.004382,
 0.160015, 0.123339, 0.709686,  0.00696,
 0.176045, 0.053861, 0.337792, 0.432301,
 0.195827, 0.071556, 0.108007, 0.624611,
 0.268957, 0.047525, 0.418131, 0.265388,
 0.221884, 0.107366, 0.479014, 0.191737,
 0.540886,  0.04898, 0.158228, 0.251907,
 0.555448, 0.039928, 0.311729, 0.092895,
 0.461233, 0.147203, 0.219429, 0.172135,
 0.100711, 0.279015, 0.250841, 0.369433,
 0.133863,  0.11917, 0.128635, 0.618332,
 0.073725, 0.160373, 0.351827, 0.414076,
 0.128395, 0.238504, 0.178298, 0.454803} 

{0.121604, 0.703827,  0.15935, 0.015219,
 0.268919, 0.390176, 0.117859, 0.223046,
 0.171603,   0.0806, 0.307193, 0.440604,
 0.174111, 0.074161, 0.172226, 0.579502,
 0.237387, 0.058252, 0.425485, 0.278875,
 0.317514, 0.092786, 0.349855, 0.239845,
 0.642269, 0.057299, 0.095569, 0.204863,
 0.530792, 0.047481, 0.309957,  0.11177,
 0.476569, 0.137156, 0.215224, 0.171051,
 0.308567, 0.106803, 0.165306, 0.419325,
 0.101815, 0.478081, 0.121403, 0.298701,
  0.19116, 0.304245, 0.126087, 0.378508,
 0.304965, 0.148986, 0.340616, 0.205432} 

{0.172465, 0.626428, 0.156322, 0.044785,
 0.172625,   0.5778, 0.176902, 0.072673,
 0.210661, 0.107882, 0.424431, 0.257025,
  0.18472, 0.072598, 0.195243,  0.54744,
 0.265773, 0.136524, 0.329337, 0.268366,
 0.357848, 0.080278, 0.340726, 0.221148,
 0.554276, 0.038257, 0.128973, 0.278495,
 0.404748,  0.09676, 0.411003, 0.087489,
 0.531185, 0.124675, 0.192244, 0.151895,
 0.272268, 0.088765, 0.208554, 0.430413,
 0.068754, 0.372277, 0.101237, 0.457732,
 0.084708, 0.184119, 0.172217, 0.558956,
  0.33046, 0.115877,  0.38392, 0.169742} 

{0.167788, 0.489315, 0.122847,  0.22005,
 0.194412, 0.143841, 0.553003, 0.108744,
 0.173997, 0.056022, 0.281761,  0.48822,
  0.28787, 0.056762, 0.216805, 0.438563,
 0.258232, 0.136154, 0.396076, 0.209538,
 0.283006,   0.2253, 0.304553, 0.187141,
 0.524381, 0.092391, 0.099998, 0.283231,
 0.312324, 0.038126, 0.445569, 0.203981,
 0.548637, 0.108846, 0.194365, 0.148152,
 0.140692, 0.281319, 0.265782, 0.312208,
 0.052195,  0.74287, 0.121623, 0.083311,
 0.113456, 0.324343, 0.329072, 0.233129,
 0.355802, 0.393439, 0.188466, 0.062293} 

{0.123884, 0.603681, 0.157107, 0.115328,
  0.08512, 0.554668, 0.201461,  0.15875,
 0.282565, 0.106404, 0.280944, 0.330087,
  0.30443, 0.073563, 0.272514, 0.349492,
 0.206929, 0.157446, 0.387307, 0.248318,
 0.347826, 0.257861, 0.216284, 0.178029,
 0.523444, 0.171911, 0.071718, 0.232926,
 0.500808, 0.032435, 0.349187,  0.11757,
 0.504954, 0.102172, 0.204729, 0.188146,
 0.198149, 0.428887, 0.233696, 0.139269,
 0.034257, 0.627664, 0.130484, 0.207595,
 0.122226, 0.459455, 0.309286, 0.109034,
 0.217065, 0.576603, 0.100828, 0.105504} 

{ 0.10799, 0.652286, 0.182296, 0.057429,
 0.144616, 0.171661, 0.509246, 0.174477,
 0.310031, 0.122621,  0.27054, 0.296808,
   0.3066, 0.094702, 0.270235, 0.328463,
 0.189971, 0.113158, 0.348529, 0.348342,
 0.194627, 0.350148, 0.143854, 0.311372,
 0.518572, 0.068998, 0.200358, 0.212071,
 0.444976, 0.097414, 0.350213, 0.107398,
 0.478683, 0.102366, 0.233044, 0.185907,
 0.141864, 0.127552, 0.557928, 0.172657,
 0.141328, 0.402606, 0.301576, 0.154491,
 0.167165, 0.337156, 0.253441, 0.242237,
 0.081593, 0.556576, 0.198023, 0.163807} 

{ 0.02826, 0.476184, 0.264315, 0.231241,
 0.069187, 0.580694, 0.133407, 0.216712,
 0.138224, 0.116163, 0.333229, 0.412383,
 0.314915, 0.109823, 0.247238, 0.328024,
  0.09233, 0.140718,  0.36842, 0.398532,
 0.187248, 0.274054, 0.098449, 0.440248,
 0.430588, 0.178168, 0.166268, 0.224976,
 0.301461, 0.196259, 0.307121, 0.195159,
 0.495483,  0.08887, 0.230662, 0.184985,
 0.185751, 0.258845, 0.287705, 0.267699,
 0.047279, 0.158609, 0.665046, 0.129066,
  0.04559, 0.174657, 0.592731, 0.187022,
 0.112436, 0.216121, 0.579802, 0.091641} 

{0.027906, 0.623499, 0.184474, 0.164122,
 0.065122, 0.470212, 0.161561, 0.303104,
 0.083799, 0.065343, 0.405029, 0.445829,
 0.247832, 0.090784, 0.261501, 0.399883,
 0.179109, 0.119226, 0.438597, 0.263067,
 0.265512, 0.168748, 0.107939, 0.457801,
 0.436743, 0.174661, 0.168721, 0.219875,
 0.436636,  0.04996, 0.321999, 0.191405,
 0.470801, 0.119659, 0.228353, 0.181187,
 0.350662, 0.238143, 0.209445, 0.201751,
 0.137187, 0.051335, 0.710238,  0.10124,
  0.03343, 0.146532, 0.723215, 0.096823,
 0.262125, 0.291775, 0.334836, 0.111264} 

{0.019778, 0.769672,  0.11413,  0.09642,
 0.060907, 0.250104, 0.597409,  0.09158,
 0.093241, 0.064479, 0.333253, 0.509028,
 0.168594,  0.14168, 0.335199, 0.354527,
 0.180317, 0.133509, 0.387711, 0.298463,
 0.319997, 0.124771, 0.084796, 0.470436,
 0.492786, 0.073221, 0.147856, 0.286137,
 0.168684, 0.063027, 0.678215, 0.090074,
 0.469437, 0.109488, 0.238406, 0.182669,
 0.383339, 0.102781, 0.095303, 0.418577,
 0.090147, 0.104167, 0.640121, 0.165565,
 0.047412, 0.047823, 0.806386, 0.098379,
 0.267517, 0.121128, 0.589414, 0.021941} 

{0.013144, 0.577255, 0.280361,  0.12924,
 0.019892,  0.39125, 0.410823, 0.178036,
 0.129061, 0.143281,  0.30051, 0.427147,
 0.162906, 0.096131, 0.341911, 0.399052,
 0.217003, 0.058103, 0.376777, 0.348117,
  0.29026, 0.149761,  0.10301, 0.456969,
 0.379579, 0.346026, 0.124737, 0.149658,
 0.322248, 0.080296, 0.559054, 0.038402,
  0.45853, 0.135645, 0.200648, 0.205178,
 0.234956, 0.184686, 0.479605, 0.100753,
 0.215498, 0.098314, 0.530966, 0.155223,
 0.252535, 0.261974, 0.312784, 0.172707,
 0.661146, 0.156865, 0.058843, 0.123146} 

{0.018305, 0.713363, 0.249801,  0.01853,
 0.132624,   0.4223, 0.341444, 0.103632,
 0.192765,  0.13352, 0.269905,  0.40381,
 0.162194, 0.073058, 0.305014, 0.459733,
 0.211712, 0.023843, 0.344139, 0.420306,
 0.277959, 0.205701, 0.109771, 0.406569,
 0.499714, 0.114906,  0.10382,  0.28156,
 0.510134, 0.101795, 0.233278, 0.154793,
 0.458493, 0.144998, 0.200849,  0.19566,
 0.271877, 0.206071, 0.346401, 0.175651,
 0.049739, 0.166484, 0.641117,  0.14266,
 0.410221, 0.208881, 0.241369, 0.139529,
 0.456878, 0.217145, 0.218521, 0.107456} 

{0.006228, 0.903521, 0.040969, 0.049282,
 0.035752, 0.523284, 0.205599, 0.235364,
 0.144538, 0.198602, 0.230785, 0.426074,
 0.175625, 0.042692, 0.349006, 0.432678,
 0.196935, 0.057424, 0.276791, 0.468851,
 0.242282, 0.205367, 0.099828, 0.452522,
 0.373327, 0.158749, 0.225621, 0.242303,
 0.416791, 0.097954, 0.233253, 0.252003,
 0.480846, 0.155269, 0.195742, 0.168143,
 0.261902, 0.191527, 0.523398, 0.023174,
 0.337918, 0.151378, 0.460344, 0.050361,
 0.333221, 0.168735, 0.170396, 0.327648,
 0.365475, 0.016936, 0.044895, 0.572694} 

{0.013467, 0.953111, 0.009018, 0.024403,
 0.099101, 0.505658, 0.062731,  0.33251,
 0.130472, 0.313993,  0.31921, 0.236325,
 0.121841, 0.040946, 0.398903, 0.438311,
 0.126534, 0.043108, 0.185977,  0.64438,
 0.155891, 0.175882,  0.24362, 0.424607,
 0.388323, 0.160315, 0.218306, 0.233056,
 0.357676, 0.068375, 0.361564, 0.212385,
  0.44095, 0.159097, 0.197375, 0.202578,
 0.346717,  0.28049, 0.115134,  0.25766,
 0.449232, 0.076084,  0.16098, 0.313704,
 0.160362, 0.322614, 0.165416, 0.351609,
 0.562263, 0.244695, 0.105219, 0.087824} 

{0.073363, 0.404777, 0.019495, 0.502365,
 0.037455, 0.644252, 0.020602, 0.297691,
 0.117967, 0.260407, 0.316987, 0.304639,
 0.083139, 0.105088, 0.332317, 0.479456,
 0.083479, 0.036282,  0.21569, 0.664549,
 0.229866,  0.12608, 0.089687, 0.554367,
 0.449855, 0.073873, 0.280572,   0.1957,
 0.230178, 0.163797, 0.508726, 0.097299,
 0.466088,   0.1805, 0.206774, 0.146637,
 0.863058, 0.044872, 0.051587, 0.040483,
  0.65072,  0.05242, 0.110754, 0.186106,
  0.29614, 0.197811, 0.234694, 0.271355,
 0.549088, 0.223666, 0.030825, 0.196421} 

{0.026329, 0.529304,  0.02451, 0.419858,
 0.067653, 0.322433, 0.143118, 0.466796,
 0.105645, 0.181315, 0.431009, 0.282032,
 0.086286, 0.109498, 0.307155, 0.497061,
 0.104172, 0.113622, 0.116802, 0.665405,
 0.536784, 0.119307, 0.053918, 0.289991,
 0.468174, 0.079148, 0.235448,  0.21723,
 0.236961, 0.071554, 0.469592, 0.221893,
 0.480194, 0.156835, 0.207176, 0.155795,
 0.692752, 0.078691,  0.07205, 0.156508,
 0.409797, 0.103359, 0.206881, 0.279963,
 0.236229, 0.317547, 0.247341, 0.198883,
 0.192947,  0.10504, 0.099438, 0.602575} 

{0.022693, 0.276353, 0.302489, 0.398465,
 0.018438, 0.384689, 0.545051, 0.051823,
 0.111062, 0.211448, 0.336597, 0.340894,
  0.10653, 0.132113, 0.285818, 0.475539,
 0.134128, 0.063646, 0.113842, 0.688384,
 0.466483, 0.147723, 0.111126, 0.274668,
 0.305189, 0.193231, 0.315234, 0.186346,
 0.132392, 0.028198, 0.689901, 0.149509,
 0.517992, 0.136659, 0.191767, 0.153582,
 0.540342, 0.185305, 0.122314, 0.152038,
 0.266969,  0.34863, 0.204638, 0.179763,
 0.319402, 0.211692, 0.277173, 0.191733,
 0.355724, 0.265256, 0.296225, 0.082795} 

{0.004076, 0.294621, 0.537952, 0.163351,
 0.003624, 0.136417, 0.807122, 0.052837,
 0.027755, 0.116893, 0.406048, 0.449304,
  0.12508, 0.102272, 0.310902, 0.461746,
 0.206485, 0.063938, 0.145812, 0.583765,
 0.344911, 0.128911, 0.232407, 0.293771,
 0.478685, 0.058949, 0.202959, 0.259407,
 0.166679, 0.239715, 0.403636,  0.18997,
 0.526108, 0.132867, 0.192604, 0.148421,
 0.399262, 0.249887, 0.117041,  0.23381,
 0.383539, 0.171626, 0.119621, 0.325214,
 0.295227, 0.253364, 0.169928, 0.281482,
 0.184951,  0.35268, 0.190948, 0.271422} 

{0.014213, 0.297322, 0.573199, 0.115267,
 0.040384, 0.229661, 0.457771, 0.272184,
 0.071281, 0.090627, 0.531307, 0.306785,
 0.107501, 0.097014, 0.185912, 0.609573,
 0.115967, 0.061871, 0.146854, 0.675307,
 0.457003, 0.103395, 0.165917, 0.273685,
 0.209358, 0.106672, 0.199069, 0.484901,
 0.238443, 0.059753, 0.441098, 0.260706,
 0.502848, 0.137486, 0.220708, 0.138957,
 0.462662, 0.212467, 0.264254, 0.060616,
 0.333422, 0.216004, 0.296187, 0.154387,
 0.171496,  0.26167, 0.383393, 0.183442,
  0.35548, 0.279991, 0.182063, 0.182466} 

{0.023457, 0.431797, 0.416439, 0.128307,
 0.004557, 0.520767, 0.407266, 0.067411,
 0.046071, 0.104111, 0.595541, 0.254277,
  0.11158, 0.107792, 0.177808,  0.60282,
  0.10836, 0.080309, 0.145252, 0.666079,
 0.432372,  0.20985, 0.110713, 0.247066,
 0.307277, 0.118041, 0.117897, 0.456785,
 0.274306, 0.049598, 0.577488, 0.098608,
 0.517287, 0.146743, 0.205989, 0.129981,
 0.538925, 0.178475, 0.171205, 0.111394,
 0.332091, 0.232833, 0.212704, 0.222372,
 0.266094, 0.449744, 0.168389, 0.115773,
 0.504345, 0.272578, 0.127127, 0.095951} 

{0.057295, 0.465486, 0.407866, 0.069353,
 0.021856, 0.199846, 0.651211, 0.127087,
 0.084544, 0.086999, 0.520945, 0.307513,
  0.13788, 0.103511, 0.128026, 0.630583,
 0.149009, 0.117643, 0.218666, 0.514682,
 0.373108, 0.224182, 0.124252, 0.278458,
 0.311428, 0.085642, 0.193823, 0.409107,
 0.269277, 0.248497, 0.418956, 0.063269,
 0.491483, 0.141143, 0.239487, 0.127887,
   0.4426, 0.060889, 0.282285, 0.214226,
 0.153227, 0.052429,  0.32686, 0.467484,
 0.251869, 0.301068, 0.264007, 0.183057,
 0.108559, 0.131264,  0.12673, 0.633447} 

{0.017773, 0.350889,  0.56491, 0.066428,
 0.029958, 0.137816, 0.645441, 0.186786,
  0.11524, 0.037198, 0.509305, 0.338257,
 0.134872, 0.162274,  0.19153, 0.511325,
 0.162287, 0.173056, 0.251633, 0.413023,
 0.182212, 0.214666, 0.204199, 0.398923,
 0.350942, 0.088739, 0.094635, 0.465684,
 0.271135, 0.077737, 0.428049, 0.223078,
 0.491925, 0.118718, 0.244944, 0.144413,
 0.317491, 0.018875, 0.367334, 0.296301,
 0.420005, 0.093451, 0.204793,  0.28175,
 0.350132, 0.274159, 0.186004, 0.189704,
 0.335173, 0.183458, 0.032498,  0.44887} 

{0.123624, 0.340944, 0.477001, 0.058431,
 0.194767, 0.084218, 0.667783, 0.053232,
  0.10663, 0.046702, 0.537978,  0.30869,
 0.150337, 0.165961, 0.172367, 0.511335,
 0.133332, 0.162904, 0.284854, 0.418911,
 0.276361, 0.240267,  0.23448, 0.248891,
 0.367858, 0.094461, 0.110707, 0.426974,
 0.536323, 0.042252,  0.22998, 0.191446,
 0.489222, 0.118855,  0.24576, 0.146163,
 0.352586, 0.032817, 0.313694, 0.300904,
 0.309915, 0.110738, 0.088247,   0.4911,
  0.30197, 0.223779, 0.090054, 0.384197,
 0.267397,  0.38328, 0.087236, 0.262087} 

{0.101732, 0.353555,  0.50276, 0.041954,
 0.210576, 0.075116, 0.505542, 0.208765,
 0.093791, 0.105345, 0.528838, 0.272026,
 0.317686, 0.157556, 0.163491, 0.361266,
 0.112387, 0.073829, 0.407243, 0.406541,
 0.261838, 0.083598, 0.427485, 0.227079,
 0.337973, 0.129256, 0.115875, 0.416895,
  0.75123, 0.032831, 0.128432, 0.087507,
 0.531733, 0.112212, 0.232762, 0.123293,
 0.330511, 0.092619, 0.256304, 0.320566,
 0.238472, 0.213814, 0.074969, 0.472745,
  0.15704, 0.510923, 0.044441, 0.287597,
  0.35525, 0.342174, 0.029994, 0.272582} 

{0.127754, 0.333459,  0.44123, 0.097557,
 0.063393, 0.569471, 0.193415, 0.173721,
 0.020259,  0.14443,  0.45617,  0.37914,
  0.32507, 0.152879, 0.196531, 0.325521,
 0.145142, 0.056132, 0.378198, 0.420528,
 0.305083, 0.093399, 0.354485, 0.247032,
 0.402462, 0.145869, 0.101426, 0.350244,
 0.771991, 0.052292, 0.122938,  0.05278,
 0.517932, 0.112801, 0.229106, 0.140161,
 0.378005, 0.343222, 0.030026, 0.248747,
 0.303049, 0.362389,  0.02453, 0.310032,
 0.183215, 0.431513, 0.038358, 0.346914,
 0.174358, 0.438465, 0.035975, 0.351203} 

{0.008229, 0.227378, 0.457971, 0.306422,
 0.006288, 0.070333, 0.711934, 0.211445,
 0.069508, 0.137664, 0.306045, 0.486783,
 0.322951, 0.144239,  0.20415,  0.32866,
