fidelis : 428 documents
 0.393633, 0.181847, 0.175813, 0.248707,
 0.226015, 0.168802, 0.332771, 0.272413,
  0.15649, 0.230912, 0.366459, 0.246139,
  0.25172, 0.190827,  0.32685, 0.230603,
 0.422959, 0.133905, 0.180843, 0.262292,
 0.281523, 0.379093, 0.113615, 0.225768,
 0.269176, 0.240533, 0.187093, 0.303198,
  0.43502, 0.146991,  0.22907,  0.18892,
 0.314888, 0.094391, 0.185009, 0.405712} 

{0.389887, 0.574204, 0.028134, 0.007775,
 0.485601, 0.411417, 0.089488, 0.013494,
 0.198652,  0.30868, 0.291136, 0.201532,
 0.406518,  0.17611, 0.194826, 0.222546,
 0.392639, 0.169387, 0.222014, 0.215961,
 0.267011, 0.113776, 0.293683, 0.325531,
 0.148726, 0.222163, 0.369314, 0.259797,
   0.2315, 0.196649, 0.309445, 0.262405,
 0.385773, 0.170067, 0.171642, 0.272517,
 0.278847, 0.227079, 0.214709, 0.279365,
 0.260998, 0.222312, 0.171493, 0.345197,
 0.397896, 0.136314, 0.234479,  0.23131,
 0.286527, 0.190527, 0.192665,  0.33028} 

{0.340491, 0.628116, 0.030864,  0.00053,
   0.5164, 0.289968, 0.189175, 0.004457,
 0.192673, 0.310455, 0.292931, 0.203942,
  0.41807, 0.159636, 0.213904, 0.208391,
  0.37695, 0.188999, 0.256482, 0.177569,
  0.13544, 0.057896, 0.575985, 0.230679,
  0.14396, 0.212856, 0.387172, 0.256012,
  0.24179, 0.199044,  0.30492, 0.254246,
 0.387236, 0.165591, 0.179867, 0.267306,
 0.259588, 0.299108, 0.212526, 0.228779,
 0.276217, 0.215623, 0.170195, 0.337965,
 0.371683, 0.142734, 0.212654,  0.27293,
 0.255108, 0.251917, 0.174483, 0.318492} 

{0.290507, 0.628299, 0.079966, 0.001228,
 0.277112, 0.689375, 0.028381, 0.005132,
 0.204552,  0.29776, 0.285213, 0.212476,
 0.406424, 0.165449, 0.244792, 0.183335,
 0.398113, 0.205277, 0.233386, 0.163224,
 0.219984, 0.073899,  0.48692, 0.219197,
 0.160828,  0.20712, 0.376679, 0.255373,
 0.241799, 0.207839, 0.291481, 0.258881,
 0.402447, 0.122463, 0.209982, 0.265107,
 0.282955, 0.311278, 0.204817, 0.200951,
 0.238216, 0.221941, 0.145257, 0.394587,
 0.303485, 0.167789, 0.317093, 0.211633,
 0.135746, 0.521826, 0.134406, 0.208023} 

{0.182295, 0.765129, 0.030562, 0.022014,
  0.22553, 0.484491, 0.256896, 0.033083,
 0.191447, 0.302973, 0.297451, 0.208129,
 0.415304, 0.114558,  0.26998, 0.200158,
   0.3349, 0.138907, 0.332946, 0.193247,
 0.243301, 0.106092, 0.396575, 0.254032,
 0.163817, 0.198864, 0.378709, 0.258611,
 0.202509, 0.214484, 0.284466, 0.298541,
 0.375909, 0.137788, 0.235222, 0.251081,
 0.359738, 0.276191, 0.185818, 0.178253,
 0.268788, 0.213252, 0.148643, 0.369316,
 0.299799, 0.181035, 0.274074, 0.245091,
  0.17507, 0.577141, 0.110815, 0.136974} 

{0.049508,  0.89985, 0.032711,  0.01793,
 0.245555, 0.550854, 0.122823, 0.080768,
 0.196526, 0.305332, 0.287587, 0.210555,
 0.380642, 0.134377, 0.271497, 0.213484,
 0.327693, 0.123141, 0.338105,  0.21106,
 0.238978, 0.068192, 0.401757, 0.291073,
 0.159339, 0.202161, 0.382805, 0.255695,
 0.191489, 0.232496, 0.290185,  0.28583,
 0.405846, 0.109004, 0.268304, 0.216846,
  0.32823, 0.397682, 0.116138,  0.15795,
 0.254909, 0.192108, 0.106377, 0.446607,
 0.323576, 0.232766,  0.19686, 0.246798,
  0.19746, 0.574862, 0.095654, 0.132025} 

{0.048741, 0.780464, 0.010076, 0.160718,
 0.088092, 0.442482, 0.044607, 0.424818,
 0.196764, 0.310865, 0.288655, 0.203717,
 0.365139, 0.109495, 0.249347, 0.276019,
 0.161791, 0.100364, 0.413779, 0.324067,
 0.204909, 0.161828,  0.35578, 0.277483,
 0.161486, 0.197713, 0.384857, 0.255944,
 0.164039, 0.230426, 0.282317, 0.323218,
  0.38964, 0.101866, 0.285729, 0.222764,
 0.281555, 0.480798, 0.105731, 0.131917,
 0.251826, 0.189954, 0.102628, 0.455591,
 0.301622, 0.224255, 0.220814, 0.253309,
 0.276474, 0.523075, 0.104065, 0.096386} 

{0.008977, 0.614061, 0.017001,  0.35996,
 0.061261, 0.530843, 0.027423, 0.380473,
 0.206001, 0.300887, 0.291537, 0.201575,
 0.391708, 0.097835, 0.251954, 0.258502,
 0.166937, 0.105501, 0.397513, 0.330049,
 0.242192, 0.166961, 0.343082, 0.247764,
  0.16702, 0.204293, 0.403677, 0.225011,
 0.153238, 0.240123,  0.30588, 0.300759,
 0.423569, 0.102679, 0.247764, 0.225988,
 0.245624, 0.444165, 0.094867, 0.215344,
 0.272749, 0.227866, 0.073406, 0.425979,
  0.31527, 0.283362, 0.130216, 0.271152,
 0.283755, 0.484802, 0.140622, 0.090821} 

{0.012583, 0.655112, 0.037882, 0.294424,
 0.020161, 0.709643, 0.114565, 0.155631,
 0.204391, 0.268988, 0.314818, 0.211803,
 0.350326, 0.108393, 0.288582, 0.252699,
 0.303914, 0.089926, 0.383666, 0.222494,
 0.246057, 0.128463, 0.379618, 0.245862,
 0.185216, 0.226825, 0.383758, 0.204201,
 0.169091, 0.241976,  0.27922, 0.309713,
 0.424609, 0.093551,  0.20042,  0.28142,
 0.158099, 0.513352, 0.092699,  0.23585,
 0.250363, 0.257345, 0.076801, 0.415491,
 0.250591, 0.238464, 0.119312, 0.391633,
 0.189884, 0.451806, 0.113983, 0.244327} 

{0.011343, 0.519227, 0.031722, 0.437708,
 0.087872, 0.251071, 0.140018, 0.521039,
 0.201947, 0.234974, 0.357719, 0.205359,
 0.291544, 0.137264, 0.309969, 0.261223,
 0.314913, 0.089421, 0.360711, 0.234955,
 0.229788, 0.161107, 0.384439, 0.224667,
 0.186885, 0.233101, 0.369832, 0.210183,
 0.165917, 0.226712, 0.274586, 0.332785,
 0.470611, 0.104646, 0.198302,  0.22644,
 0.193447, 0.501299, 0.176442, 0.128813,
 0.265072, 0.236293, 0.108856, 0.389779,
 0.227826, 0.199077, 0.198387,  0.37471,
 0.217821, 0.454193, 0.086127,  0.24186} 

{0.013407, 0.403681, 0.049974, 0.532938,
 0.058516, 0.401597, 0.163717,  0.37617,
 0.201668, 0.221956, 0.366208, 0.210168,
 0.354498,  0.12845, 0.314685, 0.202367,
  0.31082, 0.161524, 0.322129, 0.205527,
 0.245325, 0.173742, 0.364224, 0.216709,
 0.185313, 0.218858, 0.382108,  0.21372,
 0.161193,  0.23944, 0.266421, 0.332946,
 0.471394, 0.093689,   0.2172, 0.217717,
 0.170619, 0.539974, 0.167314, 0.122093,
  0.27682,  0.21734,  0.05549, 0.450351,
 0.135221,  0.24683, 0.215655, 0.402295,
 0.246182, 0.321792, 0.186586,  0.24544} 

{0.035122, 0.470278, 0.074409, 0.420191,
  0.44037, 0.251976, 0.017488, 0.290166,
 0.210989, 0.211186, 0.363683, 0.214142,
 0.435845, 0.122232, 0.264017, 0.177906,
 0.260847, 0.281908, 0.232831, 0.224413,
 0.284806, 0.388793, 0.226445, 0.099957,
 0.185428, 0.220588, 0.375952, 0.218032,
 0.184889, 0.214699, 0.241863, 0.358549,
 0.459985, 0.106141, 0.201108, 0.232766,
 0.331075, 0.372679, 0.122737, 0.173509,
  0.27668, 0.220446, 0.047098, 0.455775,
 0.160651, 0.256125, 0.218542, 0.364681,
 0.258655, 0.193194, 0.329263, 0.218888} 

{0.025824, 0.585957, 0.122802, 0.265416,
 0.060294, 0.260848, 0.428525, 0.250333,
 0.201772, 0.229654, 0.348865,  0.21971,
 0.411421, 0.101989, 0.260765, 0.225825,
 0.239685, 0.232716, 0.289261, 0.238338,
 0.311895, 0.376425,  0.23595,  0.07573,
  0.20405, 0.219081, 0.383514, 0.193355,
  0.18508, 0.208955, 0.240138, 0.365826,
  0.45675, 0.104006, 0.208075, 0.231169,
 0.274057, 0.427284, 0.124372, 0.174288,
 0.280326, 0.211402, 0.055882, 0.452389,
 0.147565, 0.306079, 0.204317,  0.34204,
 0.114568,  0.29371, 0.353454, 0.238268} 

{0.038285, 0.659889, 0.034326,   0.2675,
 0.115234, 0.465492, 0.108878, 0.310396,
 0.207796, 0.246252, 0.359568, 0.186385,
 0.428624, 0.112636, 0.209843, 0.248897,
 0.275353, 0.218303, 0.279158, 0.227187,
 0.418684, 0.262637, 0.243324, 0.075356,
 0.199424, 0.231945, 0.380452,  0.18818,
 0.155561, 0.220307, 0.265832,   0.3583,
 0.437303, 0.112727, 0.208696, 0.241274,
 0.310085, 0.417221, 0.170328, 0.102367,
 0.307433,  0.18414, 0.046149, 0.462279,
 0.137829, 0.348808, 0.159709, 0.353654,
  0.12726, 0.243368, 0.396229, 0.233143} 

{0.047309, 0.626388, 0.019898, 0.306406,
 0.105787, 0.104145,  0.07685, 0.713217,
 0.196447, 0.282213, 0.334963, 0.186376,
 0.425618, 0.096225, 0.204706, 0.273451,
 0.320888, 0.196525, 0.286212, 0.196375,
 0.363711, 0.333098, 0.239431,  0.06376,
 0.196302, 0.237332, 0.378593, 0.187773,
 0.132497, 0.221175, 0.281799, 0.364529,
 0.454003, 0.121754, 0.162852, 0.261391,
 0.412438, 0.308899, 0.185722,  0.09294,
 0.361084, 0.182778, 0.052397,  0.40374,
 0.177916, 0.305366, 0.157342, 0.359376,
 0.062913, 0.209188, 0.453528,  0.27437} 

{0.033716, 0.604926, 0.027678,  0.33368,
 0.195777, 0.522278, 0.074429, 0.207516,
 0.211499,  0.28916, 0.315117, 0.184224,
 0.369554, 0.155713, 0.205573,  0.26916,
 0.345642, 0.169613, 0.380291, 0.104454,
 0.336658, 0.276273, 0.302052, 0.085017,
   0.1568, 0.255431, 0.392601, 0.195167,
 0.135452,  0.23619, 0.267827, 0.360532,
  0.43112, 0.112877, 0.152037, 0.303965,
 0.447372, 0.357327,  0.10545, 0.089851,
  0.35175, 0.200733, 0.061128, 0.386389,
 0.269092, 0.182582, 0.181143, 0.367183,
 0.214004, 0.141716, 0.404664, 0.239616} 

{0.059103,  0.56703, 0.024766, 0.349101,
  0.09323, 0.680034, 0.079735,    0.147,
 0.247849, 0.272656, 0.301291, 0.178204,
 0.305907, 0.155596, 0.253261, 0.285236,
 0.362274, 0.150288, 0.376084, 0.111354,
 0.432849,  0.25696, 0.214164, 0.096028,
 0.160364, 0.260821, 0.362846,  0.21597,
 0.129184, 0.223766, 0.270976, 0.376074,
 0.406591, 0.133139, 0.154435, 0.305835,
 0.425122, 0.359885, 0.059172, 0.155821,
 0.351563, 0.175472, 0.103565,   0.3694,
 0.266024, 0.277224, 0.144801, 0.311952,
 0.181608, 0.349157, 0.255689, 0.213545} 

{0.076196, 0.414816,  0.17112, 0.337869,
 0.450387, 0.321228, 0.106204, 0.122182,
 0.243446, 0.273453, 0.294106, 0.188996,
 0.274585,  0.16065, 0.290242, 0.274523,
 0.223497,  0.17564, 0.459073,  0.14179,
 0.401375, 0.165109, 0.341832, 0.091684,
 0.165852, 0.240387, 0.375194, 0.218567,
 0.135063, 0.225134, 0.272195, 0.367608,
 0.397243, 0.155074, 0.166425, 0.281258,
 0.519825, 0.220233,   0.0323, 0.227642,
 0.333895, 0.175903, 0.140592,  0.34961,
 0.264405, 0.260313, 0.176476, 0.298807,
 0.255814, 0.352017, 0.210259, 0.181909} 

{0.093738, 0.535789, 0.151532, 0.218941,
 0.058051, 0.566579, 0.200676, 0.174694,
 0.255496, 0.259154, 0.296495, 0.188855,
 0.274585, 0.164859, 0.287461, 0.273095,
  0.27912, 0.168638, 0.415532,  0.13671,
 0.330585, 0.152514, 0.265992, 0.250909,
 0.170957, 0.232397, 0.375909, 0.220738,
 0.126865, 0.233358, 0.299327,  0.34045,
 0.401906, 0.133056, 0.145738,   0.3193,
 0.482207, 0.266094, 0.039939,  0.21176,
 0.296883, 0.188042, 0.149379, 0.365696,
 0.339133, 0.244461, 0.113757, 0.302649,
 0.276811, 0.432551,  0.21888, 0.071758} 

{0.074622, 0.613757, 0.056178, 0.255443,
 0.090215,  0.73713, 0.049929, 0.122726,
 0.255389, 0.317566, 0.305054, 0.121991,
 0.311751, 0.181443, 0.261985, 0.244821,
 0.332065, 0.174271,  0.37545, 0.118214,
 0.204422, 0.415281, 0.221036,  0.15926,
 0.170551, 0.235003,  0.38092, 0.213526,
 0.168271, 0.248856, 0.294885, 0.287988,
 0.383194, 0.134207, 0.167665, 0.314934,
 0.494639, 0.232811,  0.02516, 0.247391,
 0.313895, 0.218862, 0.092417, 0.374827,
 0.334387, 0.230179, 0.087428, 0.348006,
 0.202382, 0.387914, 0.309573, 0.100131} 

{0.083374, 0.742453,   0.0352, 0.138972,
 0.045966, 0.734486, 0.051304, 0.168244,
 0.247956, 0.317829, 0.316723, 0.117492,
 0.280317, 0.256816, 0.254357,  0.20851,
  0.33848, 0.179656, 0.362699, 0.119165,
 0.223305, 0.192274, 0.285584, 0.298837,
 0.193374, 0.215933, 0.380756, 0.209938,
 0.159883, 0.231148, 0.301475, 0.307495,
 0.393678,  0.10999, 0.157297, 0.339035,
 0.394084,  0.29575, 0.092899, 0.217267,
 0.334577, 0.224925, 0.091706, 0.348793,
 0.292361, 0.314389, 0.078889, 0.314362,
 0.183293, 0.386334, 0.306478, 0.123895} 

{0.234004, 0.556636, 0.010196, 0.199164,
 0.663672, 0.218568, 0.055117, 0.062643,
 0.257016, 0.292208, 0.331901, 0.118874,
  0.27234, 0.252255, 0.261491, 0.213914,
  0.31578, 0.152264,  0.42466, 0.107296,
 0.333807, 0.255884, 0.244792, 0.165517,
 0.213409, 0.236368, 0.342598, 0.207625,
 0.158993, 0.235919, 0.307047,  0.29804,
 0.399029, 0.085758, 0.149603,  0.36561,
 0.474814, 0.169643, 0.074367, 0.281176,
 0.312289, 0.261114, 0.079812, 0.346785,
 0.359418, 0.309036,  0.08183, 0.249715,
 0.167304, 0.532366, 0.154906, 0.145424} 

{0.197663, 0.755054, 0.006567, 0.040716,
 0.266575, 0.216921, 0.070375,  0.44613,
 0.264495, 0.290364, 0.339276, 0.105865,
 0.406896, 0.191268, 0.169835,    0.232,
 0.330287,  0.19663, 0.338997, 0.134087,
 0.373249, 0.189755,  0.29551, 0.141486,
 0.205008, 0.239946, 0.347103, 0.207943,
 0.098542, 0.277806, 0.325079, 0.298572,
 0.396839, 0.092543, 0.153784, 0.356834,
 0.508819, 0.156242, 0.071832, 0.263107,
 0.295084, 0.274171, 0.084059, 0.346686,
 0.362716,   0.2984, 0.097717, 0.241168,
 0.370469, 0.497858, 0.080632, 0.051041} 

{0.159734, 0.760778, 0.036341, 0.043147,
 0.193471, 0.416952, 0.300208,  0.08937,
  0.24563, 0.300147, 0.346338, 0.107885,
 0.459857, 0.167665, 0.142068,  0.23041,
 0.349586, 0.191434, 0.326099, 0.132881,
 0.209679, 0.302929, 0.389679, 0.097714,
 0.188788, 0.252229,   0.3225, 0.236482,
 0.095933, 0.283367, 0.335547, 0.285153,
 0.361479,  0.11017, 0.167496, 0.360854,
 0.466131, 0.156178, 0.050494, 0.327197,
 0.292875, 0.276963, 0.084444, 0.345718,
  0.34114, 0.291535, 0.104494, 0.262831,
 0.275939, 0.586674, 0.076428, 0.060959} 

{0.203531, 0.689052,  0.03046, 0.076957,
 0.226731, 0.418853, 0.216923, 0.137493,
 0.259898, 0.297149, 0.352343,  0.09061,
 0.412301, 0.182942, 0.152857, 0.251901,
 0.313348, 0.192807, 0.362676, 0.131168,
 0.217969, 0.348994, 0.379151, 0.053887,
 0.183636,  0.25798, 0.317911, 0.240473,
 0.101472,  0.31746, 0.352315, 0.228753,
 0.368122, 0.119323, 0.166744,  0.34581,
  0.46683, 0.103399, 0.069723, 0.360048,
 0.338881,  0.26189, 0.092287, 0.306942,
 0.357787, 0.303243, 0.118393, 0.220576,
 0.177468, 0.587868, 0.042277, 0.192387} 

{0.205097, 0.716439, 0.058808, 0.019656,
 0.330238, 0.478912, 0.103675, 0.087175,
 0.250587, 0.298142, 0.335768, 0.115503,
 0.393456, 0.162939, 0.178572, 0.265033,
 0.480425, 0.146783, 0.226408, 0.146384,
 0.263513, 0.271005, 0.294659, 0.170823,
 0.190152, 0.258777, 0.310002, 0.241069,
 0.127733, 0.295923, 0.354475, 0.221868,
 0.367414, 0.115537, 0.165068, 0.351981,
  0.50147, 0.126719,  0.10921, 0.262602,
 0.316697, 0.265282, 0.090056, 0.327965,
 0.366198, 0.335441, 0.094025, 0.204335,
 0.158557, 0.523703, 0.066268, 0.251473} 

{0.224232, 0.694866, 0.027631, 0.053272,
 0.255655,  0.65544, 0.047176, 0.041729,
 0.267997, 0.275516, 0.327378, 0.129109,
 0.339834, 0.147747, 0.247612, 0.264807,
 0.395661, 0.199516, 0.266475, 0.138348,
 0.340666, 0.260507,   0.2302, 0.168627,
 0.181843, 0.260913, 0.314796, 0.242448,
 0.111366, 0.324965, 0.347954, 0.215715,
  0.38459, 0.101496,  0.17782, 0.336094,
 0.414938, 0.134755, 0.122117, 0.328191,
 0.287741, 0.267105, 0.054095, 0.391058,
 0.277143, 0.393931,  0.09646, 0.232466,
 0.205741, 0.518347, 0.095745, 0.180167} 

{0.174806, 0.736658, 0.055648, 0.032888,
 0.240778, 0.606515,  0.09021, 0.062497,
 0.284313,  0.26928, 0.317463, 0.128943,
 0.359941, 0.167781, 0.257693, 0.214585,
 0.380787, 0.185534, 0.269961, 0.163718,
  0.38819,  0.28023, 0.220089, 0.111491,
 0.179815, 0.257677, 0.318187, 0.244321,
 0.116107, 0.335002, 0.351986, 0.196904,
 0.363108, 0.090344,  0.23349, 0.313058,
 0.311786, 0.177106, 0.172384, 0.338724,
 0.281752, 0.231774, 0.056163, 0.430311,
 0.290806, 0.353749, 0.100052, 0.255393,
 0.181634,  0.47964, 0.082311, 0.256415} 

{0.122148, 0.811969, 0.044263,  0.02162,
 0.199321,  0.59131, 0.051883, 0.157487,
 0.283997, 0.267042, 0.325476, 0.123485,
 0.408336, 0.159586, 0.228823, 0.203254,
 0.427527, 0.079466, 0.327389, 0.165618,
 0.248347, 0.098533, 0.424783, 0.228337,
 0.192914, 0.256005, 0.330749, 0.220332,
 0.131494, 0.318293, 0.354918, 0.195295,
 0.358738, 0.091136, 0.238549, 0.311578,
 0.286526, 0.150229, 0.274842, 0.288403,
 0.282991, 0.219115,  0.05526, 0.442634,
 0.293024, 0.382709, 0.099725, 0.224542,
 0.138831,  0.56182, 0.088957, 0.210392} 

{0.131329, 0.788998, 0.004113,  0.07556,
 0.115045, 0.703093,  0.01695, 0.164912,
 0.249863, 0.267909, 0.359851, 0.122377,
 0.390534,  0.17727, 0.231084, 0.201112,
 0.529191, 0.099753, 0.311201, 0.059856,
 0.278805, 0.101192, 0.332784, 0.287219,
 0.201242, 0.286531, 0.289405, 0.222822,
 0.125138,  0.33415, 0.341124, 0.199588,
 0.367603, 0.091753, 0.242978, 0.297666,
 0.186857, 0.118185, 0.343937,  0.35102,
 0.272412, 0.231968, 0.050649, 0.444971,
 0.330673, 0.340329, 0.098597, 0.230402,
 0.149752, 0.528227, 0.138012, 0.184009} 

{ 0.19992, 0.780509, 0.002587, 0.016983,
 0.604034, 0.303313, 0.021842, 0.070811,
 0.242383, 0.259473, 0.343456, 0.154689,
 0.388202, 0.179499, 0.232661, 0.199638,
 0.530048, 0.099798, 0.282067, 0.088087,
 0.243864, 0.133764, 0.263563, 0.358809,
 0.217489, 0.287603, 0.281813, 0.213096,
 0.124416,  0.26706, 0.399751, 0.208773,
 0.386454,  0.08565, 0.218149, 0.309747,
 0.203643, 0.152369, 0.222925, 0.421063,
 0.266071, 0.242207, 0.069615, 0.422107,
 0.339227, 0.313612,  0.10997, 0.237192,
 0.202459, 0.552626, 0.083178, 0.161738} 

{0.150756, 0.826533, 0.004125, 0.018586,
 0.147436, 0.680048, 0.049501, 0.123015,
  0.23322, 0.281327,  0.33487, 0.150583,
 0.341509, 0.176936, 0.282599, 0.198956,
 0.607665, 0.095832, 0.200279, 0.096224,
 0.219709, 0.193572, 0.367461, 0.219257,
 0.225973, 0.298245, 0.276763, 0.199019,
 0.097396, 0.239665, 0.347711, 0.315228,
 0.352914, 0.098257,  0.16415, 0.384678,
 0.190833, 0.299789, 0.140021, 0.369357,
 0.285531, 0.267446, 0.060233, 0.386789,
 0.281655, 0.346308, 0.119771, 0.252266,
 0.119465, 0.600425, 0.157156, 0.122954} 

{  0.0948, 0.889463, 0.005074, 0.010663,
 0.176823, 0.714911, 0.029175, 0.079092,
 0.273203, 0.259928,   0.3189, 0.147968,
 0.389211, 0.173417,  0.26352, 0.173852,
 0.580734, 0.127243, 0.206392, 0.085631,
 0.245575, 0.169858, 0.398924, 0.185643,
 0.226847, 0.301216, 0.284109, 0.187828,
 0.086893, 0.235912, 0.357432, 0.319763,
 0.375145, 0.097001, 0.135814,  0.39204,
 0.208998, 0.185031, 0.195146, 0.410824,
 0.291803, 0.291478, 0.059365, 0.357355,
 0.304319, 0.277583, 0.144023, 0.274075,
 0.130821, 0.447045, 0.280523,  0.14161} 

{0.082548, 0.870461, 0.001668, 0.045323,
 0.068217, 0.752869, 0.046834,  0.13208,
 0.273869,  0.25786, 0.318977, 0.149294,
 0.401067, 0.172838, 0.293647, 0.132448,
 0.576684, 0.123852, 0.230563, 0.068901,
 0.216354,   0.2389, 0.322295, 0.222451,
 0.238585, 0.310944, 0.255348, 0.195124,
 0.082746, 0.209204, 0.393811, 0.314239,
 0.420584, 0.092741, 0.125459, 0.361216,
 0.229597, 0.220577, 0.190686, 0.359139,
 0.318877,  0.19589, 0.073122, 0.412112,
  0.31018, 0.268257, 0.129434, 0.292129,
 0.157541, 0.224474, 0.451371, 0.166614} 

{0.202933, 0.615224, 0.099744,   0.0821,
 0.127413,  0.43045, 0.332433, 0.109704,
 0.251022, 0.306361, 0.293952, 0.148665,
 0.355651, 0.192403, 0.311685, 0.140261,
 0.430291, 0.175481,  0.32543, 0.068798,
 0.226091, 0.212573, 0.394408, 0.166928,
 0.236308, 0.315411, 0.259483, 0.188798,
  0.08067, 0.208272, 0.400225, 0.310833,
 0.406884, 0.085577, 0.131735, 0.375804,
 0.243388, 0.244665, 0.173956, 0.337991,
 0.316912, 0.207334, 0.076365, 0.399388,
 0.275659, 0.261901, 0.119713, 0.342727,
 0.212164, 0.121565, 0.414608, 0.251664} 

{0.248065, 0.624026, 0.091018, 0.036891,
 0.148128, 0.457714, 0.329639, 0.064519,
 0.248914, 0.317153, 0.283629, 0.150304,
 0.366107, 0.194333, 0.269764, 0.169796,
 0.317562,  0.31028, 0.307253, 0.064905,
 0.257549,   0.2507, 0.347268, 0.144484,
 0.232206, 0.324709, 0.255197, 0.187888,
 0.073629, 0.214896, 0.402415,  0.30906,
 0.420289, 0.072522, 0.141342, 0.365847,
 0.232452, 0.266528,  0.11741,  0.38361,
 0.284144, 0.205938, 0.076986, 0.432932,
 0.293149,  0.24773, 0.074981, 0.384141,
   0.1033, 0.300474, 0.430206,  0.16602} 

{0.134617, 0.633334,  0.19288, 0.039169,
 0.161402, 0.484295, 0.184004, 0.170299,
 0.244085, 0.324786, 0.276793, 0.154335,
 0.386025,  0.16401, 0.275393, 0.174572,
