acerbus : 156 documents
 0.049221, 0.400682,   0.3317, 0.218398,
 0.041304, 0.404101, 0.458357, 0.096238,
 0.114682, 0.433759, 0.192194, 0.259365,
 0.200846, 0.457619, 0.128651, 0.212884,
 0.270103, 0.317117, 0.217555, 0.195225,
  0.32105, 0.278194, 0.225676,  0.17508,
 0.039098,   0.2279, 0.406365, 0.326638,
 0.075614, 0.414688, 0.235693, 0.274005,
 0.018809, 0.131021, 0.158416, 0.691754} 

{0.165743, 0.016344,  0.42117, 0.396743,
  0.19633, 0.034864, 0.378728, 0.390078,
 0.304907,  0.07218, 0.366742, 0.256171,
 0.231895, 0.065089, 0.373689, 0.329327,
 0.050377, 0.398473, 0.316226, 0.234924,
 0.046036, 0.383831, 0.464191, 0.105941,
 0.115742, 0.399024, 0.206917, 0.278317,
 0.215751, 0.459478, 0.153737, 0.171034,
 0.293257, 0.323097, 0.202917, 0.180729,
 0.006009,  0.07097, 0.850614, 0.072407,
 0.084985, 0.446732, 0.397261, 0.071022,
  0.05323, 0.464331, 0.305825, 0.176615,
 0.099911, 0.381741, 0.488945, 0.029402} 

{ 0.01146, 0.017532, 0.877813, 0.093195,
 0.065252, 0.077904, 0.293196, 0.563649,
 0.272548, 0.079096, 0.368857, 0.279499,
 0.225434, 0.052795, 0.380187, 0.341585,
 0.073338, 0.445434, 0.288258,  0.19297,
 0.050158, 0.626072, 0.248163, 0.075607,
 0.042126, 0.389899, 0.199795, 0.368179,
 0.161826, 0.379547, 0.285347, 0.173279,
  0.24844, 0.214744, 0.217516,   0.3193,
 0.404099, 0.183851, 0.211812, 0.200239,
 0.238669, 0.104617, 0.537985, 0.118729,
 0.034611, 0.036009,  0.89213,  0.03725,
 0.011322, 0.008831, 0.976768, 0.003079} 

{0.009903,  0.01126, 0.840527, 0.138311,
 0.041307, 0.020186, 0.842243, 0.096264,
 0.278229, 0.097491, 0.365869,  0.25841,
 0.311164, 0.059171, 0.303938, 0.325727,
 0.101545, 0.471784, 0.213668, 0.213003,
 0.014073, 0.564752, 0.297575,   0.1236,
 0.052718, 0.394587, 0.199054, 0.353641,
 0.189524, 0.293726, 0.191478, 0.325272,
 0.331822, 0.253365, 0.164363,  0.25045,
 0.486618, 0.022375, 0.438388, 0.052619,
   0.1262, 0.051651, 0.792159,  0.02999,
 0.074956, 0.033477, 0.835782, 0.055785,
 0.278787, 0.254153, 0.422251, 0.044808} 

{0.024706, 0.069481, 0.636477, 0.269336,
 0.218822, 0.010037, 0.195912, 0.575229,
  0.27555, 0.097462, 0.374906, 0.252082,
 0.310081, 0.168552, 0.237979, 0.283388,
 0.064837, 0.452269, 0.249564, 0.233331,
 0.064135,  0.55627, 0.282869, 0.096726,
  0.06568, 0.384403, 0.195661, 0.354255,
 0.168859,  0.32463, 0.128636, 0.377875,
 0.307166, 0.286414, 0.158155, 0.248265,
 0.068562, 0.053736, 0.861893,  0.01581,
  0.11115, 0.053203, 0.818942, 0.016704,
 0.216109, 0.198093, 0.504286, 0.081512,
 0.088424, 0.727332, 0.125028, 0.059215} 

{0.031607,  0.00622, 0.788087, 0.174085,
 0.213484, 0.009882, 0.377217, 0.399417,
 0.276873,  0.07474, 0.394276,  0.25411,
 0.295828,  0.13078, 0.274178, 0.299214,
  0.07236, 0.543982, 0.177995, 0.205663,
 0.060672, 0.441456, 0.312528, 0.185343,
 0.081605, 0.383928, 0.153992, 0.380475,
 0.383242, 0.224363, 0.161013, 0.231381,
  0.27204, 0.332113, 0.254096,  0.14175,
 0.136745, 0.123771, 0.731493, 0.007992,
 0.026157, 0.078552, 0.874432, 0.020859,
 0.280075, 0.506364, 0.176987, 0.036574,
 0.019725, 0.548015, 0.426695, 0.005566} 

{0.138695,  0.00416, 0.432267, 0.424879,
 0.100661, 0.015029,   0.4072,  0.47711,
 0.273907, 0.076948, 0.395765, 0.253379,
 0.304767, 0.088681,  0.30258, 0.303973,
 0.077183, 0.550479, 0.164763, 0.207575,
 0.063647, 0.378203, 0.298223, 0.259927,
 0.086281, 0.375309, 0.154742, 0.383669,
 0.306506, 0.307731,  0.07645, 0.309313,
 0.281937, 0.279368, 0.279022, 0.159673,
 0.084784, 0.069169, 0.749495, 0.096552,
  0.31221, 0.132888, 0.521085, 0.033817,
 0.109243, 0.740146, 0.135043, 0.015568,
 0.100744, 0.762044, 0.109447, 0.027765} 

{0.047311, 0.007994,  0.45247, 0.492225,
 0.270096, 0.015586, 0.470898, 0.243421,
 0.273045, 0.078395, 0.395818, 0.252741,
  0.18639, 0.097851, 0.312479, 0.403279,
 0.063904,  0.57603, 0.132458, 0.227608,
 0.050484, 0.326197, 0.367607, 0.255712,
 0.140621, 0.359144, 0.170177, 0.330059,
 0.223068, 0.261004, 0.137209, 0.378718,
 0.264064, 0.320876, 0.313464, 0.101596,
 0.242818, 0.445553, 0.217486, 0.094143,
 0.194657, 0.408369, 0.358294, 0.038679,
 0.099921, 0.669403, 0.215489, 0.015187,
 0.137061, 0.754862, 0.103169, 0.004907} 

{0.042929,  0.01243, 0.362374, 0.582267,
  0.16117,  0.02206, 0.703352, 0.113418,
 0.277539, 0.075638, 0.387687, 0.259136,
 0.113817, 0.164209, 0.299674, 0.422301,
 0.060332, 0.531629, 0.122225, 0.285814,
 0.135291, 0.252275, 0.253293, 0.359141,
 0.196852, 0.379989, 0.098216, 0.324943,
 0.330829, 0.278923, 0.263021, 0.127228,
 0.288852, 0.377889,  0.26989,  0.06337,
  0.09484, 0.367095, 0.397618, 0.140447,
 0.192516, 0.355884,  0.41981, 0.031791,
 0.026455, 0.926564, 0.042479, 0.004502,
 0.010168, 0.825243, 0.156534, 0.008056} 

{0.147126, 0.023661, 0.474559, 0.354654,
 0.291417, 0.056238, 0.405465,  0.24688,
 0.284537, 0.075796, 0.366148, 0.273518,
 0.108615, 0.095457, 0.271243, 0.524685,
  0.06826, 0.478062,  0.13089, 0.322789,
 0.172454, 0.374268, 0.121129, 0.332149,
 0.348824,  0.25644, 0.104782, 0.289954,
 0.335709, 0.391409, 0.199669, 0.073213,
 0.282393, 0.392866, 0.201101, 0.123639,
  0.18942, 0.369176, 0.272846, 0.168558,
 0.109812, 0.625306, 0.253796, 0.011087,
 0.057469,  0.85232, 0.086752, 0.003459,
 0.124488,  0.80127, 0.054812,  0.01943} 

{0.078834, 0.003815, 0.812607, 0.104744,
 0.118844, 0.054858, 0.704452, 0.121846,
 0.274786, 0.046551, 0.378612, 0.300051,
  0.13525,  0.10452, 0.243844, 0.516386,
 0.094842, 0.473256, 0.127262,  0.30464,
 0.075123,  0.36296, 0.112888, 0.449029,
 0.321654, 0.210483, 0.100831, 0.367032,
 0.222522, 0.367428, 0.239271, 0.170779,
  0.23839, 0.377361,  0.28854, 0.095709,
 0.315201, 0.388251, 0.278237, 0.018311,
 0.173874, 0.497734, 0.320614, 0.007778,
 0.288136, 0.487727, 0.171422, 0.052715,
 0.176797, 0.412541, 0.078053, 0.332609} 

{0.053838, 0.012695, 0.710155, 0.223312,
 0.205186, 0.016608, 0.651586, 0.126619,
 0.280097, 0.046198, 0.395836, 0.277869,
 0.166785, 0.079173, 0.271453, 0.482588,
 0.084623, 0.492926, 0.104082, 0.318369,
 0.052644, 0.321859, 0.274814, 0.350683,
 0.335047, 0.201809, 0.064401, 0.398743,
 0.240482, 0.346969, 0.208591, 0.203958,
 0.309854, 0.402294, 0.200857, 0.086996,
 0.065725, 0.260217, 0.661238,  0.01282,
 0.165336, 0.315319, 0.503576, 0.015769,
 0.172457, 0.299291, 0.453541, 0.074711,
 0.080646, 0.055017, 0.834901, 0.029436} 

{0.086799, 0.155571, 0.506125, 0.251505,
 0.060494, 0.074928, 0.819273, 0.045305,
 0.292001,  0.04543, 0.383229,  0.27934,
  0.20817, 0.178122, 0.289296, 0.324413,
 0.059866, 0.395074, 0.148385, 0.396675,
 0.097492, 0.070679, 0.128483, 0.703345,
 0.312713, 0.250162, 0.073484, 0.363641,
 0.256148, 0.361779,  0.18688, 0.195193,
 0.264286, 0.349161, 0.302071, 0.084483,
 0.196749, 0.254328, 0.460852, 0.088071,
 0.185435, 0.367321,  0.41614, 0.031105,
 0.229226, 0.080055, 0.666891, 0.023828,
 0.264968, 0.121174, 0.211824, 0.402034} 

{0.220307, 0.139671,  0.26512, 0.374902,
 0.431064, 0.096578, 0.099937, 0.372421,
 0.279414, 0.061092, 0.362875, 0.296619,
 0.210157, 0.158449,  0.27565, 0.355744,
 0.066802, 0.456996, 0.124356, 0.351846,
 0.028889, 0.485849, 0.082288, 0.402973,
 0.321711, 0.211952, 0.085856, 0.380481,
  0.51317, 0.201576, 0.074826, 0.210428,
  0.30433, 0.327133, 0.144083, 0.224454,
 0.081924, 0.329645, 0.264492, 0.323939,
 0.112895, 0.130404, 0.693587, 0.063114,
 0.296389, 0.169849, 0.112824, 0.420937,
 0.214526, 0.450203, 0.046429, 0.288842} 

{0.156605, 0.035516, 0.206189,  0.60169,
 0.182977, 0.100843, 0.119851, 0.596329,
 0.289918, 0.055063, 0.355215, 0.299804,
 0.216416, 0.123635, 0.287511, 0.372438,
 0.062626, 0.509588, 0.102312, 0.325474,
 0.019625,  0.70792, 0.024789, 0.247667,
 0.415728, 0.221922, 0.080958, 0.281391,
 0.335393, 0.159946, 0.235407, 0.269254,
 0.298709, 0.386855, 0.153692, 0.160745,
 0.130244, 0.756566, 0.103539, 0.009651,
 0.165439, 0.523539,    0.248, 0.063022,
 0.155092, 0.212744, 0.498193, 0.133971,
 0.027518, 0.140156, 0.632079, 0.200247} 

{0.139425, 0.057504, 0.665585, 0.137486,
  0.05815, 0.068906, 0.847156, 0.025788,
 0.294487, 0.057025, 0.366689, 0.281798,
 0.222041, 0.055114, 0.323722, 0.399124,
 0.028353,   0.4988, 0.103053, 0.369793,
 0.077639, 0.679379, 0.032147, 0.210835,
 0.273946, 0.272966, 0.106129, 0.346958,
 0.224907, 0.254618,   0.2965, 0.223975,
  0.40856, 0.304183, 0.173798, 0.113458,
 0.160233, 0.721942, 0.050947, 0.066878,
 0.055162, 0.545351, 0.239595, 0.159892,
 0.010696, 0.377376, 0.269972, 0.341956,
 0.033597, 0.475659, 0.152089, 0.338654} 

{0.045749, 0.099483, 0.836985, 0.017783,
  0.33587, 0.089143, 0.500847,  0.07414,
 0.312971, 0.062017, 0.362465, 0.262547,
 0.273477, 0.028586, 0.322526, 0.375412,
 0.051607, 0.563767, 0.091308, 0.293318,
 0.128428, 0.364015, 0.162057,   0.3455,
 0.263244, 0.289539, 0.139192, 0.308025,
  0.21663, 0.285201, 0.242282, 0.255887,
 0.493293, 0.234849, 0.151477,  0.12038,
 0.104681, 0.197982, 0.619341, 0.077996,
 0.037387, 0.284499, 0.523658, 0.154457,
 0.028633, 0.125531, 0.654996, 0.190839,
 0.002627, 0.268466, 0.158931, 0.569976} 

{0.051682, 0.077833, 0.840044, 0.030441,
 0.088817, 0.061897,  0.80585, 0.043436,
 0.315228, 0.065793, 0.356886, 0.262092,
 0.228849, 0.088241, 0.376811, 0.306099,
 0.147467, 0.462683, 0.069052, 0.320798,
 0.076767, 0.518302, 0.125393, 0.279537,
 0.231059, 0.351065, 0.100469, 0.317407,
  0.12485, 0.514985, 0.085645,  0.27452,
 0.355919, 0.186386, 0.334278, 0.123416,
 0.059396, 0.155885, 0.737634, 0.047085,
 0.038619, 0.637709, 0.246004, 0.077668,
 0.008599, 0.366989, 0.342685, 0.281727,
 0.030908, 0.271268, 0.317629, 0.380194} 

{0.075271, 0.078072, 0.806078, 0.040579,
 0.106019, 0.057635, 0.762579, 0.073767,
 0.342672, 0.063633,  0.34424, 0.249454,
 0.221135, 0.122305, 0.363553, 0.293007,
 0.176206, 0.380811, 0.114282, 0.328701,
 0.129023, 0.365452, 0.417111, 0.088413,
 0.192085, 0.369161, 0.089924,  0.34883,
 0.173091,  0.40126, 0.042223, 0.383425,
 0.212532, 0.304606, 0.270704, 0.212158,
  0.10968, 0.184727,  0.43072, 0.274873,
 0.027966, 0.193232, 0.527193, 0.251609,
 0.012022, 0.320304, 0.209773, 0.457901,
 0.004475, 0.034243, 0.054905, 0.906378} 

{ 0.06828, 0.023685, 0.595419, 0.312616,
 0.040517, 0.045563, 0.405676, 0.508244,
 0.310685, 0.073636, 0.321649,  0.29403,
 0.199933, 0.092857, 0.410515, 0.296695,
 0.226352, 0.288609, 0.089813, 0.395226,
 0.133664, 0.319121, 0.315432, 0.231784,
 0.123287, 0.387712, 0.131016, 0.357985,
 0.167013, 0.335901, 0.063315,  0.43377,
 0.315507, 0.273894, 0.156739,  0.25386,
  0.03866, 0.232913, 0.360067,  0.36836,
 0.012526, 0.387059, 0.304977, 0.295438,
 0.016642, 0.553707, 0.183699, 0.245951,
 0.016231, 0.356362, 0.088163, 0.539245} 

{0.189385, 0.037306, 0.454781, 0.318527,
 0.282148, 0.088005,  0.22867, 0.401176,
 0.310052, 0.089177, 0.316346, 0.284425,
 0.297136, 0.095722, 0.359229, 0.247912,
 0.224235, 0.269649, 0.108098, 0.398018,
 0.272816, 0.275657, 0.256271, 0.195257,
  0.17488, 0.379727, 0.054634, 0.390759,
 0.309722, 0.272724, 0.065178, 0.352376,
 0.221963, 0.205244, 0.275993,   0.2968,
  0.10262, 0.471302, 0.094547, 0.331531,
 0.025348, 0.696369, 0.218622, 0.059661,
 0.016935, 0.677219, 0.140249, 0.165596,
 0.007463, 0.963312, 0.018599, 0.010626} 

{0.187691, 0.005488, 0.379255, 0.427567,
 0.143317, 0.012763, 0.308696, 0.535223,
 0.292016, 0.075581, 0.345337, 0.287066,
 0.335336, 0.057911, 0.354483, 0.252269,
 0.267399, 0.229117, 0.179206, 0.324277,
  0.19883,  0.24772, 0.100157, 0.453293,
 0.164096, 0.410038, 0.033564, 0.392302,
 0.297146, 0.278458, 0.048586,  0.37581,
 0.325758, 0.226804, 0.255355, 0.192083,
 0.252572, 0.151507, 0.519829, 0.076092,
 0.021888, 0.692232, 0.207489, 0.078391,
 0.009439, 0.945426, 0.027251, 0.017884,
  0.09266, 0.835202, 0.036851, 0.035286} 

{0.208204, 0.001642, 0.374789, 0.415366,
 0.299508,  0.01081,  0.28285, 0.406833,
 0.292251,  0.08375, 0.339151, 0.284848,
 0.370613, 0.057854, 0.321788, 0.249745,
 0.251383, 0.272141,  0.12866, 0.347817,
 0.127203, 0.597127, 0.042754, 0.232916,
 0.174646, 0.423489, 0.020148, 0.381717,
 0.178616, 0.485348, 0.020168, 0.315869,
 0.414849, 0.244745, 0.255265, 0.085141,
 0.240775, 0.341135, 0.393667, 0.024423,
 0.028356, 0.806861, 0.133279, 0.031504,
  0.01522, 0.948037, 0.023217, 0.013525,
 0.008965,  0.97057, 0.006479, 0.013986} 

{0.190115, 0.002487, 0.174148,  0.63325,
 0.160468, 0.009382, 0.487896, 0.342254,
 0.264927, 0.090058, 0.365905,  0.27911,
 0.287623, 0.050641, 0.358546, 0.303191,
 0.188971, 0.317042, 0.182751, 0.311236,
 0.156936, 0.484843, 0.024545, 0.333677,
 0.185482, 0.363275, 0.055368, 0.395875,
 0.191121, 0.401075, 0.040491, 0.367312,
  0.43075, 0.247234, 0.262482, 0.059533,
 0.071217, 0.455412, 0.437153, 0.036218,
 0.062582, 0.553046, 0.284911,  0.09946,
 0.037487, 0.805411, 0.088874, 0.068228,
 0.082555,  0.67988, 0.088163, 0.149403} 

{0.078234, 0.002446, 0.316901, 0.602418,
 0.024098, 0.002785, 0.480454, 0.492663,
 0.266229, 0.117982, 0.340963, 0.274827,
 0.243569, 0.120449, 0.290045, 0.345937,
 0.212622, 0.280149, 0.204758, 0.302471,
 0.148883, 0.446486, 0.092401,  0.31223,
 0.180876, 0.339919, 0.108554, 0.370651,
 0.517292, 0.225144, 0.008949, 0.248615,
 0.484193, 0.264225, 0.170633, 0.080949,
 0.174402,  0.40005, 0.355002, 0.070547,
 0.044153, 0.800259, 0.125984, 0.029604,
 0.129319, 0.538003, 0.146044, 0.186634,
 0.239545,   0.4678, 0.132962, 0.159694} 

{0.077057, 0.000841, 0.557596, 0.364505,
 0.184566, 0.011167, 0.344086, 0.460181,
 0.268793, 0.122747, 0.323187, 0.285273,
 0.213326,  0.12058, 0.308269, 0.357824,
  0.23312, 0.314895, 0.156014,  0.29597,
 0.226759, 0.401388, 0.110698, 0.261155,
  0.18318, 0.291301, 0.143488, 0.382031,
 0.155184, 0.401666, 0.120876, 0.322274,
 0.470261, 0.200525, 0.253689, 0.075525,
 0.139749, 0.493441, 0.325228, 0.041582,
 0.092341, 0.236534, 0.575755, 0.095371,
 0.295885, 0.387807, 0.268578, 0.047731,
 0.321035, 0.308254,  0.06884, 0.301871} 

{0.048121, 0.015474, 0.587658, 0.348748,
 0.104771, 0.041491, 0.161134, 0.692604,
 0.256177, 0.122676, 0.343657,  0.27749,
 0.182208, 0.139869, 0.327932, 0.349991,
 0.208965,  0.38881, 0.117967, 0.284258,
 0.343512, 0.291671, 0.127083, 0.237734,
 0.138355, 0.296381, 0.118011, 0.447254,
 0.114537, 0.353668,   0.1028, 0.428996,
 0.401351, 0.184566,   0.3036, 0.110484,
 0.295925, 0.334725, 0.313061, 0.056289,
 0.055863, 0.333636, 0.496327, 0.114174,
 0.114924, 0.277818, 0.051987,  0.55527,
 0.162325, 0.305593, 0.050082,    0.482} 

{0.045153,  0.02297, 0.739776, 0.192102,
 0.098771, 0.077894, 0.425976, 0.397359,
 0.270878, 0.128342, 0.343206, 0.257574,
 0.172632, 0.139299, 0.313254, 0.374816,
 0.243437, 0.356834, 0.077324, 0.322405,
 0.238895, 0.255607, 0.149157, 0.356341,
 0.139979, 0.249609, 0.133946, 0.476466,
 0.155807, 0.478854, 0.274209,  0.09113,
  0.30456, 0.372082, 0.222006, 0.101352,
 0.113956, 0.604222, 0.237964, 0.043858,
 0.162234, 0.349677, 0.371141, 0.116948,
  0.23872, 0.083557, 0.064585, 0.613137,
 0.629403, 0.171286, 0.017954, 0.181357} 

{0.128676, 0.069585, 0.536169,  0.26557,
 0.199646, 0.070432, 0.646625, 0.083297,
 0.266238, 0.115008, 0.325279, 0.293475,
 0.150185, 0.132544, 0.318869, 0.398402,
 0.226085, 0.344484, 0.084292, 0.345139,
 0.129062, 0.368562, 0.322323, 0.180053,
 0.097933, 0.224718, 0.172001, 0.505348,
 0.124421,  0.34378, 0.302505, 0.229294,
 0.194723, 0.317123, 0.425681, 0.062473,
 0.301697, 0.150799, 0.447471, 0.100033,
 0.401357, 0.130439, 0.253061, 0.215142,
 0.418801, 0.223444, 0.040785, 0.316969,
  0.51626, 0.302815,  0.01405, 0.166875} 

{0.123953, 0.086978, 0.497437, 0.291631,
 0.045312, 0.022233, 0.582338, 0.350117,
  0.28048,  0.06861, 0.342337, 0.308573,
 0.203503,  0.10651,  0.28112, 0.408867,
  0.17877, 0.413789, 0.090025, 0.317416,
 0.119354,  0.57562, 0.126612, 0.178414,
 0.069139, 0.275278, 0.234378, 0.421205,
 0.224072, 0.298617, 0.263038, 0.214273,
 0.215314, 0.400497, 0.311117, 0.073072,
 0.265396,  0.28239, 0.314629, 0.137585,
 0.203205, 0.446335, 0.148475, 0.201984,
 0.105881, 0.611297, 0.004741, 0.278081,
 0.073492,  0.68142, 0.021196, 0.223892} 

{0.180114, 0.019163, 0.629668, 0.171055,
 0.250064, 0.071135, 0.574248, 0.104553,
 0.287228, 0.068184, 0.358118, 0.286469,
 0.143835, 0.071634, 0.248904, 0.535628,
