virtus : 1640 documents
 0.358622, 0.307249,  0.11408, 0.220048} 

{0.043861, 0.527031, 0.301149, 0.127959,
 0.056089, 0.778918, 0.096087, 0.068906,
 0.203242, 0.274333, 0.251938, 0.270487,
 0.230417, 0.398871, 0.196075, 0.174637,
 0.244897, 0.268297, 0.218723, 0.268083,
 0.206443, 0.293534, 0.272308, 0.227715,
 0.179703, 0.292483, 0.218388, 0.309426,
 0.183812, 0.252477, 0.331721,  0.23199,
 0.146433, 0.259851, 0.281655, 0.312061,
  0.21615, 0.570775, 0.185202, 0.027872,
 0.445465, 0.211906, 0.193151, 0.149478,
 0.303533, 0.074272, 0.430083, 0.192112,
 0.346016, 0.249741, 0.160062, 0.244181} 

{0.092806, 0.370836, 0.467396, 0.068962,
 0.072084, 0.539661,    0.271, 0.117255,
 0.203551,  0.27543,  0.25159, 0.269429,
 0.225435, 0.401265, 0.197213, 0.176087,
  0.24183, 0.285442,  0.21029, 0.262438,
 0.196558, 0.290433, 0.263865, 0.249143,
 0.175931, 0.306767, 0.214262,  0.30304,
 0.181774, 0.223569, 0.332483, 0.262174,
 0.146469, 0.261542,  0.28274, 0.309249,
 0.341926, 0.447689, 0.169076,  0.04131,
 0.471916, 0.229597, 0.168876, 0.129611,
 0.317335, 0.068642, 0.416731, 0.197293,
 0.373103, 0.301406, 0.139685, 0.185806} 

{0.048803, 0.423419,  0.49375, 0.034028,
 0.062007, 0.737881, 0.138199, 0.061913,
 0.201982, 0.275525, 0.249808, 0.272685,
 0.229391, 0.401897, 0.186277, 0.182434,
 0.245169, 0.286312, 0.209821, 0.258698,
 0.199974,  0.28468, 0.269275, 0.246071,
 0.175355, 0.306342, 0.224109, 0.294194,
 0.193752, 0.212097, 0.340199, 0.253953,
 0.148249, 0.261484, 0.282477,  0.30779,
 0.453452, 0.339651, 0.088693, 0.118204,
  0.51297, 0.137844,  0.17368, 0.175506,
 0.351205,   0.0571, 0.405242, 0.186453,
 0.371243, 0.281843, 0.123984, 0.222931} 

{0.076586, 0.388009,  0.44652, 0.088885,
 0.117386, 0.174561, 0.671344, 0.036708,
 0.200661, 0.273781, 0.249807,  0.27575,
 0.228781, 0.403382, 0.185402, 0.182435,
 0.248234,  0.28162, 0.200254, 0.269893,
  0.17872, 0.264665, 0.336124, 0.220491,
 0.173927, 0.315755, 0.220724, 0.289593,
 0.194893, 0.210299, 0.340687, 0.254121,
 0.149414, 0.267511, 0.272038, 0.311038,
 0.427236, 0.340586,   0.0942, 0.137979,
 0.508217, 0.125678, 0.179656, 0.186449,
 0.354522,  0.09936, 0.374555, 0.171563,
 0.309937, 0.344404,  0.15077, 0.194889} 

{0.016775, 0.195476, 0.687324, 0.100426,
 0.012537, 0.305736, 0.630147,  0.05158,
 0.201176, 0.273642, 0.248299, 0.276882,
 0.224037, 0.397621, 0.185806, 0.192536,
 0.239377, 0.286241,  0.20898, 0.265402,
 0.189779, 0.260151, 0.327667, 0.222403,
 0.178895, 0.313985, 0.221134, 0.285986,
 0.218909, 0.205281,  0.33112,  0.24469,
   0.1588, 0.262605, 0.261492, 0.317103,
 0.499683, 0.349567, 0.069882, 0.080868,
 0.477273,  0.14515, 0.222527,  0.15505,
 0.333781, 0.095618, 0.395271, 0.175331,
 0.311871, 0.344993, 0.169412, 0.173724} 

{0.008378, 0.503999, 0.478274,  0.00935,
 0.023254, 0.350594, 0.535848, 0.090304,
 0.201558, 0.273621, 0.247974, 0.276847,
 0.228694, 0.391592, 0.186913, 0.192801,
 0.229655, 0.293164, 0.209643, 0.267539,
 0.184605, 0.255874,  0.31663, 0.242891,
 0.173186, 0.305004, 0.242667, 0.279143,
 0.239184, 0.217871, 0.300464, 0.242481,
 0.165304, 0.259296,  0.26569,  0.30971,
 0.507754, 0.351279, 0.085627, 0.055339,
 0.477168, 0.208824, 0.200408, 0.113601,
 0.331516, 0.114546, 0.407176, 0.146762,
 0.336107, 0.281552, 0.207026, 0.175314} 

{0.010492, 0.255803, 0.716046, 0.017659,
 0.126659, 0.384801, 0.382575, 0.105966,
 0.202944, 0.272408, 0.247482, 0.277166,
 0.225267, 0.388204, 0.190217, 0.196311,
 0.231936, 0.289702,  0.20702, 0.271343,
 0.186569, 0.256403, 0.331762, 0.225266,
 0.176698,  0.29748, 0.246285, 0.279537,
 0.251207, 0.175992, 0.323906, 0.248896,
 0.204993, 0.240303, 0.253809, 0.300895,
 0.400258, 0.392946, 0.150873, 0.055923,
 0.440024, 0.262379, 0.186711, 0.110886,
 0.314444, 0.120333, 0.384375, 0.180847,
 0.457809, 0.169235, 0.245583, 0.127374} 

{0.026439, 0.178698, 0.755474, 0.039389,
 0.211071, 0.493815,  0.22621, 0.068904,
 0.203142, 0.272646, 0.246349, 0.277862,
 0.225078, 0.385737, 0.192919, 0.196266,
 0.223879, 0.291609, 0.210211, 0.274301,
 0.182622, 0.270891, 0.324573, 0.221915,
 0.157861, 0.289415, 0.261318, 0.291406,
 0.206491, 0.162399, 0.356135, 0.274974,
 0.210762, 0.236257, 0.243601,  0.30938,
 0.430902, 0.400379, 0.130928, 0.037791,
 0.388716, 0.309054, 0.192337, 0.109892,
 0.327849, 0.058479, 0.405802, 0.207869,
 0.470237,   0.1712, 0.248141, 0.110423} 

{0.488802, 0.271656, 0.147575, 0.091967,
 0.153769, 0.423668, 0.144018, 0.278544,
 0.200037, 0.273937, 0.245637, 0.280388,
 0.223608, 0.381432, 0.199599, 0.195362,
  0.21616, 0.299742, 0.212578,  0.27152,
 0.178726, 0.274952, 0.328683, 0.217638,
  0.15903, 0.287872, 0.259303, 0.293795,
 0.198406, 0.151458, 0.398593, 0.251543,
 0.204693, 0.235921,  0.24598, 0.313407,
  0.40326, 0.359045, 0.088941, 0.148754,
 0.523618, 0.232386, 0.149378, 0.094618,
  0.32217, 0.071579, 0.438233, 0.168018,
 0.318794, 0.373107, 0.159523, 0.148577} 

{0.558308, 0.216086, 0.173101, 0.052505,
 0.556499, 0.168671, 0.106155, 0.168676,
 0.200523, 0.272847, 0.245886, 0.280744,
 0.223113, 0.383021, 0.200334, 0.193532,
 0.214327, 0.290798, 0.215109, 0.279766,
 0.181341, 0.289458, 0.313116, 0.216085,
 0.166931, 0.292541, 0.239901, 0.300627,
 0.176016, 0.145119, 0.432496,  0.24637,
 0.209065, 0.231479, 0.241264, 0.318192,
 0.482702, 0.332389, 0.071298, 0.113611,
 0.560399, 0.240424, 0.062032, 0.137145,
 0.326915, 0.070523, 0.447853, 0.154709,
  0.31284,  0.40496, 0.167008, 0.115192} 

{ 0.35645, 0.241233, 0.237605, 0.164712,
 0.586429, 0.101158, 0.082121, 0.230292,
 0.200039, 0.274007, 0.245588, 0.280367,
 0.219891, 0.381565, 0.197916, 0.200628,
 0.197927, 0.284933, 0.231564, 0.285576,
  0.18883, 0.275051, 0.310206, 0.225914,
 0.193763, 0.296224, 0.230965, 0.279048,
 0.179503, 0.148747,   0.4471, 0.224649,
 0.213499, 0.231415, 0.230767,  0.32432,
 0.440135,  0.35225, 0.079248, 0.128366,
 0.534153, 0.201502, 0.160137, 0.104207,
 0.343553, 0.095992, 0.409048, 0.151406,
  0.29141, 0.422976, 0.173219, 0.112395} 

{0.345247, 0.166799,  0.28018, 0.207775,
 0.285569, 0.330501, 0.236437, 0.147494,
  0.20179, 0.274437, 0.246334, 0.277439,
 0.217279, 0.382369, 0.199695, 0.200657,
 0.203018, 0.274501, 0.231059, 0.291422,
 0.201712, 0.270423, 0.310616, 0.217249,
 0.213813, 0.291794, 0.231304, 0.263089,
 0.167568, 0.137171, 0.467758, 0.227503,
 0.207418, 0.251251, 0.226677, 0.314654,
 0.364987, 0.414814, 0.116522, 0.103678,
 0.485217, 0.226732, 0.167732, 0.120319,
 0.334167, 0.064253, 0.394168, 0.207412,
 0.281757, 0.403066, 0.171957,  0.14322} 

{0.140361, 0.362983, 0.177642, 0.319015,
 0.424161, 0.231786, 0.147581, 0.196472,
 0.202714,  0.27499,  0.24447, 0.277826,
 0.217693, 0.377361, 0.199893, 0.205054,
 0.204478, 0.281264, 0.229969, 0.284289,
 0.200184, 0.269906,  0.32018, 0.209729,
 0.216043, 0.302925, 0.213446, 0.267587,
 0.158394,  0.13074, 0.454424, 0.256441,
 0.232294, 0.248414, 0.211826, 0.307466,
  0.45151, 0.376954, 0.089985, 0.081552,
 0.457957,  0.22623, 0.183668, 0.132146,
 0.328339, 0.077527, 0.381518, 0.212616,
 0.237077, 0.448381, 0.170769, 0.143773} 

{ 0.17102, 0.239747, 0.119054, 0.470179,
 0.135961, 0.511748, 0.062215, 0.290075,
 0.199345, 0.273456, 0.246064, 0.281135,
 0.215576, 0.375547, 0.205494, 0.203383,
 0.207349, 0.266462, 0.244671, 0.281518,
 0.194399, 0.283472, 0.307277, 0.214853,
 0.221422, 0.291469, 0.215997, 0.271113,
 0.153871, 0.124599, 0.436498, 0.285032,
 0.229947, 0.245738, 0.218639, 0.305675,
 0.442046, 0.353089, 0.039681, 0.165184,
 0.460692, 0.148372, 0.257989, 0.132947,
 0.311897, 0.120953, 0.354018, 0.213132,
 0.205555, 0.364415, 0.201956, 0.228074} 

{0.398402, 0.122855, 0.050066, 0.428677,
 0.188495, 0.432954, 0.069866, 0.308686,
 0.198067, 0.273486, 0.247503, 0.280945,
 0.208453, 0.378892, 0.205947, 0.206708,
 0.218949, 0.271901,  0.23423,  0.27492,
 0.199793, 0.290954, 0.301804, 0.207449,
 0.207269, 0.292005,  0.21704, 0.283686,
 0.155508, 0.125522, 0.422404, 0.296565,
 0.226105, 0.256736, 0.199692, 0.317467,
 0.341548,  0.28346, 0.173209, 0.201783,
 0.389475, 0.177048, 0.294015, 0.139462,
 0.386367, 0.120255, 0.329466, 0.163913,
 0.218999, 0.443517, 0.152828, 0.184655} 

{0.347544, 0.091028, 0.067208, 0.494221,
 0.321725, 0.245251,  0.18055, 0.252474,
 0.196062,   0.2728, 0.248092, 0.283046,
 0.213436, 0.367251, 0.208162, 0.211151,
 0.228094, 0.274867, 0.234948, 0.262091,
 0.191995, 0.298934, 0.310602, 0.198469,
 0.205578, 0.303259, 0.204415, 0.286748,
 0.174405, 0.142231, 0.445725, 0.237639,
 0.223584, 0.261164, 0.197285, 0.317966,
  0.20475, 0.376481, 0.189759, 0.229011,
 0.319967, 0.278185, 0.275485, 0.126364,
 0.450267, 0.123265, 0.333849, 0.092619,
 0.252044, 0.352287, 0.110906, 0.284762} 

{0.472888, 0.083649, 0.119928, 0.323535,
 0.286137, 0.099728,  0.27027, 0.343865,
 0.196932, 0.270239, 0.250659,  0.28217,
 0.218327, 0.366196, 0.201928, 0.213549,
 0.225908, 0.280571, 0.238245, 0.255276,
 0.186676, 0.287757, 0.307314, 0.218253,
 0.210084, 0.294441, 0.223823, 0.271652,
 0.159016, 0.128087, 0.440699, 0.272198,
 0.219138, 0.258601, 0.201248, 0.321013,
  0.17288, 0.392339, 0.162896, 0.271885,
 0.305691, 0.316947, 0.213158, 0.164204,
 0.432467, 0.122638, 0.342426, 0.102468,
 0.256379, 0.375456,  0.12077, 0.247394} 

{0.140977, 0.642725, 0.097232, 0.119066,
 0.208936, 0.469492, 0.140336, 0.181236,
 0.197434, 0.270782, 0.250802, 0.280982,
 0.217585, 0.362215, 0.202433, 0.217766,
 0.232448,  0.27022, 0.243167, 0.254165,
  0.18296, 0.291622, 0.293436, 0.231982,
 0.206514,  0.31981, 0.215158, 0.258519,
  0.21198, 0.168148, 0.345407, 0.274465,
 0.217005, 0.258308, 0.195542, 0.329145,
 0.086032, 0.661179, 0.072921, 0.179868,
 0.274029, 0.393456,  0.19968, 0.132835,
 0.427522, 0.107049, 0.362977, 0.102451,
 0.286852, 0.352399,   0.1066, 0.254149} 

{0.126288, 0.804511, 0.042023, 0.027178,
 0.100245, 0.793616, 0.069245, 0.036894,
 0.197892, 0.271501, 0.250218,  0.28039,
 0.215329, 0.352888, 0.206791, 0.224993,
 0.219523, 0.288878, 0.247641, 0.243958,
 0.172954,  0.27978, 0.296534, 0.250732,
 0.210366, 0.323235, 0.215775, 0.250624,
  0.24689, 0.165772, 0.342719, 0.244619,
  0.22032, 0.263095, 0.198125,  0.31846,
 0.096249,  0.76849, 0.063972, 0.071289,
 0.303528, 0.409472, 0.168571, 0.118429,
  0.45934, 0.080927, 0.354545, 0.105188,
  0.34271, 0.362593, 0.130737,  0.16396} 

{0.239471, 0.692328, 0.049616, 0.018586,
 0.289226, 0.601764, 0.087734, 0.021276,
   0.1981, 0.272331, 0.249772, 0.279797,
 0.214689, 0.352332, 0.206379,   0.2266,
  0.23873,  0.27901, 0.241612, 0.240648,
 0.171753, 0.334051, 0.267887, 0.226309,
 0.205486, 0.346236, 0.205227, 0.243051,
 0.251615, 0.135579, 0.368544, 0.244262,
 0.215097, 0.262913, 0.182901, 0.339088,
 0.059596, 0.770796, 0.144168, 0.025439,
 0.365322, 0.385107, 0.204571,    0.045,
 0.442952, 0.087116, 0.353014, 0.116918,
 0.304766, 0.415456, 0.093006, 0.186772} 

{0.215982, 0.674597, 0.026274, 0.083146,
 0.254095, 0.507727, 0.111555, 0.126623,
 0.196712, 0.272435, 0.250334, 0.280519,
 0.204993, 0.356373, 0.206251, 0.232383,
 0.235661, 0.273776, 0.234749, 0.255814,
 0.165742, 0.340152, 0.269566, 0.224541,
 0.209189, 0.349128, 0.207932,  0.23375,
 0.256533, 0.154656, 0.374229, 0.214582,
 0.220587, 0.265764, 0.191987, 0.321663,
  0.08899, 0.741911, 0.107101, 0.061998,
 0.415528, 0.322421, 0.224402, 0.037649,
 0.436991,   0.0925,  0.35823, 0.112279,
 0.301697, 0.417455, 0.100477, 0.180371} 

{0.202197, 0.596966, 0.049002, 0.151835,
 0.524484, 0.336594,  0.08185, 0.057072,
 0.194017, 0.274177, 0.251154, 0.280652,
 0.204547, 0.358936, 0.206932, 0.229585,
 0.228147, 0.269733, 0.234017, 0.268104,
 0.171938, 0.337211, 0.253312, 0.237539,
 0.194011, 0.354816, 0.192152, 0.259021,
 0.256784, 0.161766,  0.38189, 0.199559,
 0.224974, 0.263023, 0.185986, 0.326017,
 0.066438, 0.683132,  0.19554,  0.05489,
 0.478094, 0.229223, 0.197798, 0.094885,
 0.464155, 0.101003, 0.316156, 0.118686,
 0.349299, 0.239378,    0.277, 0.134323} 

{0.247616, 0.532505, 0.084462, 0.135417,
 0.219445, 0.307459, 0.367625, 0.105471,
 0.193929, 0.271961, 0.252008, 0.282102,
 0.203274, 0.349085, 0.208772, 0.238869,
 0.243818, 0.266847, 0.225092, 0.264243,
 0.175723, 0.347912, 0.231229, 0.245136,
  0.20219, 0.363784, 0.178578, 0.255448,
 0.282832,  0.16067, 0.395155, 0.161344,
 0.233432,   0.2479, 0.202849, 0.315819,
 0.054283,     0.71, 0.127336, 0.108381,
 0.403762, 0.358273, 0.146203, 0.091762,
 0.495981, 0.087291, 0.312384, 0.104343,
 0.331405, 0.195785, 0.232142, 0.240668} 

{0.119154, 0.557669, 0.278634, 0.044543,
 0.067132, 0.615352, 0.121136,  0.19638,
 0.195496,  0.27161, 0.252154,  0.28074,
 0.202722, 0.358166, 0.204812,   0.2343,
 0.238936, 0.273607, 0.228076, 0.259381,
 0.172563, 0.346532, 0.229492, 0.251413,
 0.200969, 0.364031, 0.192299, 0.242701,
 0.283863, 0.163553, 0.386479, 0.166105,
 0.213195, 0.251015, 0.210653, 0.325136,
 0.076652, 0.560786,  0.21671, 0.145852,
 0.391141, 0.414323, 0.171864, 0.022671,
 0.486371, 0.087475, 0.320971, 0.105183,
  0.31968, 0.272426, 0.188004,  0.21989} 

{0.075932, 0.516163, 0.328806, 0.079099,
 0.086082, 0.375369, 0.473142, 0.065408,
 0.194782, 0.272519,  0.25142, 0.281279,
 0.200758, 0.364651, 0.202786, 0.231806,
 0.246356, 0.259374,  0.23767,   0.2566,
 0.168861, 0.342915, 0.240116, 0.248109,
 0.231797, 0.350191, 0.185908, 0.232104,
 0.289351, 0.135058, 0.383493, 0.192098,
 0.202656, 0.244935,  0.22512, 0.327289,
 0.077052, 0.577919, 0.234274, 0.110755,
 0.345616, 0.422073, 0.199561,  0.03275,
 0.493217, 0.084337, 0.315866,  0.10658,
 0.287363, 0.257317, 0.206173, 0.249147} 

{0.021111, 0.478068, 0.271579, 0.229242,
 0.093991, 0.450162, 0.185169, 0.270678,
 0.196821, 0.270294, 0.252204,  0.28068,
 0.200309, 0.365852, 0.201224, 0.232615,
 0.244299, 0.256846, 0.236683, 0.262172,
 0.156023, 0.352335, 0.244151, 0.247491,
 0.236227, 0.347511, 0.189094, 0.227168,
 0.306468, 0.115799, 0.386996, 0.190737,
 0.192141, 0.234775, 0.226328, 0.346757,
 0.105616, 0.553751, 0.266848, 0.073786,
 0.380967, 0.371435, 0.225069, 0.022529,
 0.525172, 0.068802, 0.299231, 0.106794,
  0.26131, 0.276701, 0.234645, 0.227344} 

{0.043404, 0.198311, 0.630545,  0.12774,
 0.130884, 0.205572, 0.417762, 0.245782,
 0.193776, 0.270518, 0.255193, 0.280513,
  0.19333, 0.372003, 0.204792, 0.229875,
 0.238948, 0.253775, 0.252112, 0.255165,
 0.167816, 0.351271, 0.238345, 0.242567,
 0.236423, 0.344902,  0.18683, 0.231845,
 0.306777, 0.131527, 0.368407, 0.193288,
 0.211238, 0.239486, 0.228819, 0.320457,
 0.152133, 0.415042, 0.307006, 0.125819,
 0.320982, 0.414395, 0.227433,  0.03719,
 0.473028, 0.063972,  0.31932,  0.14368,
 0.200831, 0.194921, 0.260317, 0.343931} 

{0.046541, 0.052357,  0.54263, 0.358472,
 0.218595, 0.067436, 0.302362, 0.411608,
 0.193849, 0.270403, 0.254504, 0.281243,
 0.202905, 0.363858, 0.203897, 0.229341,
 0.260284, 0.239411, 0.253951, 0.246354,
 0.165898, 0.356863, 0.236869, 0.240369,
 0.235512, 0.344047, 0.186716, 0.233724,
 0.304831,  0.13783, 0.367272, 0.190067,
 0.215734, 0.241674, 0.218364, 0.324227,
 0.149088, 0.365807, 0.146533, 0.338572,
 0.309821, 0.399729, 0.247625, 0.042824,
 0.453702, 0.064543, 0.331693, 0.150061,
 0.214863, 0.232774, 0.258833, 0.293531} 

{0.051564,  0.24578, 0.375274, 0.327382,
 0.181021, 0.055446, 0.353238, 0.410295,
 0.193781,  0.27027,  0.25492, 0.281028,
 0.199789,  0.36604, 0.202325, 0.231845,
    0.248, 0.238386, 0.266564,  0.24705,
 0.178745, 0.368081,  0.22311, 0.230063,
 0.233458, 0.337545, 0.202095, 0.226902,
 0.285745, 0.156943, 0.380419, 0.176893,
 0.214007, 0.221063,  0.22742, 0.337511,
 0.089652, 0.548713, 0.155295,  0.20634,
 0.341245, 0.252162, 0.324887, 0.081706,
 0.411926, 0.117113, 0.320983, 0.149977,
 0.359263, 0.183437, 0.145036, 0.312264} 

{0.039486, 0.285126, 0.476613, 0.198774,
 0.024143, 0.282383, 0.651392, 0.042082,
 0.194974, 0.268536, 0.255115, 0.281375,
 0.193774, 0.376195,  0.20246, 0.227571,
 0.255857, 0.236815, 0.262031, 0.245297,
 0.172202, 0.357464, 0.216589, 0.253744,
 0.235012, 0.340817, 0.206405, 0.217767,
 0.285735, 0.153218,  0.38842, 0.172628,
 0.194235, 0.225385, 0.238884, 0.341496,
 0.077037, 0.657301, 0.130801, 0.134862,
 0.211591, 0.319038, 0.370136, 0.099234,
 0.386576,  0.13727, 0.278256, 0.197898,
 0.297149, 0.258058, 0.121444, 0.323349} 

{0.387323, 0.077475, 0.349918, 0.185284,
 0.159733, 0.151292, 0.531697, 0.157278,
  0.19526, 0.268567, 0.254538, 0.281634,
 0.198137, 0.369669,  0.20327, 0.228924,
 0.251228, 0.237303, 0.261682, 0.249786,
 0.164075, 0.378008, 0.205654, 0.252263,
 0.235243, 0.346029,   0.2091, 0.209628,
 0.313147, 0.159637, 0.395313, 0.131903,
 0.178776, 0.237394, 0.229293, 0.354536,
  0.13397, 0.587438, 0.140813, 0.137779,
   0.2816, 0.301853, 0.297542, 0.119005,
 0.356491, 0.136221, 0.322216, 0.185072,
   0.2639, 0.251839, 0.139287, 0.344974} 

{0.279308, 0.089723, 0.312138, 0.318831,
 0.082491, 0.312649, 0.401199, 0.203661,
 0.194873, 0.265684, 0.254091, 0.285352,
 0.203407, 0.368767, 0.201437, 0.226389,
 0.254747, 0.241296, 0.270253, 0.233704,
 0.163831, 0.367455, 0.224044,  0.24467,
 0.226379, 0.351224, 0.215681, 0.206716,
 0.309539, 0.140267,  0.40499, 0.145204,
 0.175346, 0.231931, 0.224085, 0.368637,
 0.108114, 0.463502, 0.283346, 0.145038,
 0.256837, 0.250646, 0.258629, 0.233887,
 0.309363, 0.167191, 0.313288, 0.210159,
 0.264883, 0.201699, 0.284159, 0.249259} 

{0.033665, 0.112305, 0.428546, 0.425484,
 0.047087,   0.0771, 0.250338, 0.625475,
 0.196795, 0.265781, 0.251687, 0.285736,
 0.202436, 0.366061, 0.202067, 0.229436,
 0.226105, 0.251097,  0.27423, 0.248568,
 0.167844, 0.369331, 0.223845,  0.23898,
 0.224762, 0.361175, 0.206229, 0.207833,
 0.311498, 0.137689, 0.397384, 0.153429,
 0.183906, 0.231577, 0.228239, 0.356279,
 0.137741, 0.596297, 0.186649, 0.079313,
   0.3157, 0.214331, 0.307841, 0.162128,
 0.330551, 0.136981, 0.321741, 0.210727,
 0.252046, 0.275128, 0.165985, 0.306841} 

{ 0.12326, 0.049649, 0.368278, 0.458814,
 0.207781, 0.166817, 0.143742,  0.48166,
 0.197542,  0.26621,  0.25055, 0.285699,
 0.198915, 0.364308, 0.201147,  0.23563,
 0.224673, 0.248487, 0.277923, 0.248917,
 0.167563,  0.35297,  0.24574, 0.233727,
 0.221974, 0.352215, 0.204501,  0.22131,
 0.340271, 0.107921, 0.386174, 0.165634,
 0.179794, 0.240744, 0.221248, 0.358215,
 0.078155, 0.605034, 0.248971,  0.06784,
 0.303036, 0.231725, 0.294801, 0.170437,
 0.328952, 0.106106, 0.318353, 0.246589,
 0.313582, 0.437162, 0.121841, 0.127415} 

{0.161541, 0.064068, 0.519464, 0.254927,
 0.094143, 0.359987,  0.44515,  0.10072,
 0.197599, 0.265744, 0.250863, 0.285795,
 0.198893, 0.364678, 0.201608, 0.234821,
 0.233143, 0.237773,  0.28329, 0.245794,
 0.172347, 0.339485, 0.261749, 0.226418,
 0.204669, 0.344839, 0.238171, 0.212322,
  0.33535,  0.11969, 0.378767, 0.166192,
 0.159162, 0.240573, 0.230066, 0.370199,
 0.115158, 0.498664, 0.325031, 0.061147,
 0.303942, 0.226489, 0.316718, 0.152851,
 0.328694, 0.112516, 0.327809, 0.230982,
 0.319435, 0.400881, 0.147656, 0.132029} 

{0.106745, 0.267244, 0.282492,  0.34352,
 0.230677, 0.443416, 0.242281, 0.083626,
 0.196811, 0.266814, 0.252221, 0.284154,
 0.193285, 0.365313, 0.201132,  0.24027,
 0.229595, 0.249444, 0.277764, 0.243197,
 0.169706, 0.350638, 0.258498, 0.221158,
 0.208909, 0.348191, 0.229984, 0.212916,
 0.347358, 0.168626, 0.342107, 0.141909,
 0.157402, 0.237102, 0.232355,  0.37314,
 0.078647,   0.5143, 0.334248, 0.072805,
 0.309314, 0.180684, 0.332113, 0.177889,
  0.31254, 0.135459, 0.312782, 0.239219,
 0.293539, 0.462798, 0.091102, 0.152562} 

{0.057569, 0.353451, 0.194181, 0.394799,
 0.039135, 0.192681,  0.16665, 0.601534,
 0.194731, 0.267322, 0.252671, 0.285275,
 0.194746, 0.360302, 0.204742,  0.24021,
