imperator : 1014 documents
 0.222502, 0.211061, 0.174467, 0.391969,
 0.240726, 0.085601,  0.11586, 0.557813,
 0.382132, 0.203604, 0.205506, 0.208759,
 0.171127, 0.131502, 0.170248, 0.527122,
 0.360361, 0.181747, 0.206674, 0.251218,
 0.296063, 0.157356, 0.121069, 0.425513,
 0.146991, 0.052791, 0.306965, 0.493253} 

{0.115305, 0.442696, 0.430582, 0.011417,
 0.246597, 0.097165, 0.594066, 0.062172,
 0.196469, 0.248352, 0.226751, 0.328429,
 0.186471, 0.289689, 0.212505, 0.311336,
 0.207081,  0.16548, 0.248696, 0.378742,
 0.216522, 0.092386, 0.402284, 0.288808,
 0.222834, 0.210066, 0.178719, 0.388381,
 0.316984,  0.08482, 0.217824, 0.380371,
 0.396813, 0.197411, 0.198918, 0.206858,
 0.080483, 0.121708,  0.29407,  0.50374,
 0.360511, 0.161516, 0.234905, 0.243067,
 0.303377, 0.124186, 0.128717,  0.44372,
  0.04565, 0.210066, 0.225657, 0.518627} 

{0.005533,  0.32479, 0.642111, 0.027566,
 0.029305, 0.727442, 0.156496, 0.086758,
 0.194713, 0.247305, 0.224778, 0.333204,
 0.186326, 0.296159,  0.21773, 0.299785,
 0.201812, 0.173799, 0.247687, 0.376701,
 0.163991, 0.063137, 0.250496, 0.522376,
 0.219237, 0.212828, 0.173095,  0.39484,
 0.362172, 0.117982, 0.107732, 0.412114,
 0.407852, 0.195615, 0.189057, 0.207477,
 0.094338,  0.10073, 0.286089, 0.518844,
 0.341532,  0.19207, 0.237696, 0.228702,
 0.315164, 0.097523, 0.128392, 0.458922,
 0.114018, 0.053433, 0.306481, 0.526068} 

{0.051112, 0.848558, 0.066802, 0.033528,
 0.111735, 0.511932, 0.136825, 0.239508,
 0.192211, 0.244853, 0.223573, 0.339364,
 0.183458, 0.298308, 0.233728, 0.284506,
 0.194241, 0.184562, 0.243353, 0.377844,
 0.098907, 0.055499, 0.260295,   0.5853,
 0.216934, 0.209713, 0.167993,  0.40536,
 0.414252, 0.084592, 0.116145, 0.385011,
 0.392805, 0.218105, 0.205639, 0.183451,
 0.173181, 0.092885, 0.394826, 0.339108,
 0.342147, 0.185255, 0.241245, 0.231353,
 0.318508, 0.104117, 0.129182, 0.448193,
 0.056807, 0.046333, 0.154916, 0.741945} 

{0.090174, 0.714385, 0.167276, 0.028166,
  0.07424, 0.462449, 0.311167, 0.152145,
 0.189927, 0.244734, 0.220383, 0.344956,
 0.181332, 0.295205,  0.22294, 0.300523,
 0.186407, 0.194079, 0.237097, 0.382417,
 0.115104,   0.0436, 0.282798, 0.558498,
 0.219211, 0.205653, 0.168487,  0.40665,
 0.529857, 0.105169, 0.106854,  0.25812,
 0.353928, 0.219814,  0.22925, 0.197008,
  0.08042, 0.089441, 0.431807, 0.398333,
 0.339625, 0.264636, 0.199127, 0.196612,
 0.331248, 0.107729, 0.128054, 0.432969,
 0.027692, 0.028966,  0.27022, 0.673122} 

{0.008634, 0.853588, 0.074438,  0.06334,
 0.045547, 0.595437, 0.117257, 0.241759,
 0.191273, 0.243764, 0.216828, 0.348135,
 0.178138, 0.298846, 0.227629, 0.295387,
 0.191254, 0.190301, 0.239751, 0.378694,
 0.091841, 0.101326, 0.357637, 0.449196,
 0.224575, 0.189743, 0.171741, 0.413941,
 0.512656, 0.111366, 0.072634, 0.303345,
 0.349672, 0.228378, 0.220835, 0.201116,
 0.084551,  0.16178, 0.315871, 0.437798,
 0.355994, 0.258072, 0.220317, 0.165618,
 0.353161, 0.095898, 0.113015, 0.437926,
 0.118686, 0.043137, 0.053554, 0.784623} 

{0.045124, 0.840952, 0.048749, 0.065176,
 0.267152,  0.40293, 0.212819, 0.117099,
 0.191707, 0.243768, 0.217053, 0.347472,
   0.1799, 0.314268, 0.229754, 0.276078,
 0.190876, 0.189508, 0.238755,  0.38086,
 0.088552,  0.09397, 0.463023, 0.354455,
 0.220356, 0.186869, 0.176008, 0.416767,
 0.616703, 0.045951, 0.014532, 0.322813,
 0.349023, 0.217982, 0.229685, 0.203309,
 0.122806, 0.202189, 0.271667, 0.403337,
 0.339976, 0.260885, 0.220707, 0.178431,
 0.348397, 0.073323, 0.153591, 0.424689,
 0.030385, 0.008055, 0.005358, 0.956203} 

{0.087288, 0.773041,  0.07132, 0.068351,
 0.205931, 0.448594, 0.079954, 0.265521,
  0.19602, 0.240752, 0.217498,  0.34573,
 0.176101, 0.316706,  0.22666, 0.280534,
 0.185513, 0.181854, 0.240407, 0.392227,
 0.065451, 0.073719, 0.438153, 0.422677,
 0.215568,    0.188, 0.179103, 0.417329,
 0.548371, 0.157396, 0.044748, 0.249485,
 0.367589, 0.248146, 0.183986, 0.200279,
 0.086231, 0.246306, 0.267203, 0.400259,
 0.371046, 0.271803, 0.162802, 0.194349,
 0.324214, 0.081222,  0.14193, 0.452634,
  0.07789, 0.030341, 0.016167, 0.875602} 

{0.138484, 0.592288, 0.094703, 0.174525,
 0.088338,  0.71511, 0.070057, 0.126496,
 0.193322, 0.239137, 0.219317, 0.348224,
 0.178752, 0.326029, 0.211506, 0.283713,
 0.184348, 0.188362, 0.234933, 0.392357,
 0.067815, 0.047893, 0.376066, 0.508226,
 0.210625, 0.186131, 0.194454, 0.408791,
   0.5209, 0.172621, 0.076535, 0.229944,
  0.35797, 0.233994, 0.200827,  0.20721,
 0.124106, 0.189575, 0.306046, 0.380273,
 0.417134, 0.294028, 0.073471, 0.215367,
 0.326292, 0.085841, 0.130205, 0.457662,
 0.136652, 0.080935, 0.047288, 0.735126} 

{0.131028, 0.640591, 0.144183, 0.084198,
 0.125467, 0.541971, 0.181067, 0.151494,
 0.195298, 0.242343, 0.219048, 0.343311,
 0.190647, 0.325939,  0.21234, 0.271073,
 0.180204, 0.187463, 0.234819, 0.397514,
 0.113949, 0.061298, 0.353476, 0.471277,
 0.210366, 0.186568, 0.201638, 0.401428,
 0.583118, 0.240804, 0.023471, 0.152607,
  0.35241, 0.236355, 0.197948, 0.213287,
 0.198164,   0.0929, 0.334649, 0.374288,
 0.370097, 0.319399, 0.076382, 0.234123,
 0.339972, 0.102636, 0.116587, 0.440805,
 0.126353, 0.044608,  0.02824, 0.800799} 

{0.009997, 0.655323, 0.294304, 0.040375,
 0.013388, 0.205049, 0.736234, 0.045328,
 0.194418, 0.239688, 0.222505, 0.343389,
 0.201635, 0.317338, 0.218207,  0.26282,
 0.174975, 0.187714, 0.227898, 0.409413,
  0.11801, 0.070165,  0.38553, 0.426295,
 0.214357, 0.186544, 0.195775, 0.403325,
 0.640445, 0.166904, 0.025568, 0.167084,
 0.358795, 0.231935, 0.194866, 0.214404,
 0.159854, 0.089821,  0.35368, 0.396645,
 0.385266, 0.305989, 0.086861, 0.221883,
 0.336256, 0.104876, 0.111775, 0.447092,
 0.109875, 0.039408, 0.107735, 0.742982} 

{ 0.01339, 0.748092, 0.207499, 0.031019,
 0.053546, 0.429718, 0.243045, 0.273691,
 0.194681, 0.238631,  0.22301, 0.343677,
 0.200782, 0.311839, 0.219313, 0.268066,
 0.170855, 0.177368, 0.236548, 0.415228,
  0.11003, 0.037253, 0.393704, 0.459013,
 0.214095, 0.192059, 0.198063, 0.395784,
 0.575936, 0.184081,  0.05148, 0.188503,
 0.347729, 0.250513, 0.194448,  0.20731,
 0.117949, 0.133248, 0.188247, 0.560556,
 0.424245, 0.257668, 0.105534, 0.212553,
 0.350253, 0.119083, 0.110413,  0.42025,
 0.084184, 0.047581, 0.051411, 0.816823} 

{0.041229, 0.883645, 0.020641, 0.054486,
 0.344998, 0.284773, 0.142335, 0.227894,
 0.196899, 0.238198,  0.22518, 0.339723,
  0.19446,  0.31536, 0.220447, 0.269732,
 0.171908,  0.17177,  0.23612, 0.420202,
  0.09657, 0.169965, 0.381824, 0.351641,
 0.215512, 0.187399, 0.195446, 0.401643,
 0.607211, 0.120722, 0.064059, 0.208007,
 0.325092, 0.266362, 0.192676,  0.21587,
 0.085424, 0.203322, 0.176636, 0.534619,
 0.453769, 0.235322, 0.095697, 0.215212,
 0.337098, 0.156671, 0.112522,  0.39371,
  0.07511, 0.042481, 0.103863, 0.778546} 

{0.023095, 0.831863, 0.011509, 0.133533,
 0.049689, 0.600871, 0.203155, 0.146284,
 0.194546, 0.236453,  0.22695, 0.342051,
 0.187344, 0.277715, 0.248632, 0.286309,
 0.176956, 0.172832, 0.233281, 0.416931,
 0.093788,  0.15196, 0.400162,  0.35409,
  0.21398,   0.1859, 0.200521, 0.399599,
 0.396076, 0.165475, 0.179455, 0.258995,
 0.334787, 0.267336, 0.202679, 0.195198,
 0.092528, 0.280409, 0.168547, 0.458517,
 0.459352, 0.243315, 0.070949, 0.226384,
 0.317264, 0.155676,  0.09813, 0.428931,
 0.073264, 0.053314, 0.029451, 0.843971} 

{0.011348, 0.969959, 0.011843,  0.00685,
 0.050798, 0.803512, 0.088169, 0.057522,
  0.19489,  0.23201, 0.226096, 0.347004,
 0.179309, 0.297798, 0.230105, 0.292788,
  0.17317, 0.167389, 0.243409, 0.416032,
 0.079316, 0.086698, 0.453509, 0.380477,
 0.214919, 0.177457,  0.20675, 0.400874,
 0.272432, 0.363697, 0.149966, 0.213905,
  0.34278, 0.245488, 0.217703, 0.194029,
 0.081624, 0.308012, 0.188405, 0.421959,
 0.455692, 0.234659, 0.080506, 0.229143,
 0.328238, 0.160844, 0.101788, 0.409129,
 0.258983, 0.019257, 0.279948, 0.441813} 

{0.034471, 0.863262, 0.039556, 0.062711,
 0.055342, 0.255722, 0.220527, 0.468409,
  0.19511, 0.234929, 0.222645, 0.347316,
 0.159776, 0.309477, 0.231697,  0.29905,
 0.171454, 0.175359, 0.240659, 0.412528,
 0.078984, 0.093577, 0.447224, 0.380216,
 0.218925, 0.177126, 0.206659,  0.39729,
  0.40881, 0.270533, 0.098473, 0.222183,
 0.344683, 0.253539, 0.179505, 0.222273,
 0.208159, 0.300837, 0.107063, 0.383941,
 0.441854, 0.234747, 0.085932, 0.237466,
 0.339311, 0.164006,  0.07654, 0.420144,
 0.214729, 0.017381, 0.462757, 0.305133} 

{0.062229,  0.74651, 0.136564, 0.054697,
 0.098616, 0.494435, 0.211534, 0.195415,
 0.195163, 0.238725, 0.218514, 0.347597,
 0.160517, 0.307051, 0.233051,  0.29938,
 0.187141, 0.180103, 0.213325, 0.419431,
  0.10501, 0.075919, 0.422298, 0.396773,
 0.218023, 0.178318, 0.207097, 0.396562,
 0.209143, 0.267909, 0.181395, 0.341553,
 0.340366, 0.264768, 0.178484, 0.216382,
 0.270582, 0.219372, 0.029826, 0.480221,
 0.344257, 0.275382, 0.126985, 0.253376,
 0.350368, 0.161516, 0.097502, 0.390614,
 0.339686, 0.010937, 0.251871, 0.397507} 

{0.124351, 0.532179, 0.106608, 0.236862,
 0.135658, 0.305283, 0.427812, 0.131246,
 0.197483, 0.235094, 0.219241, 0.348182,
 0.147486, 0.325923, 0.242443, 0.284147,
 0.186776, 0.178419, 0.212271, 0.422535,
 0.080121, 0.075548, 0.488978, 0.355354,
 0.217706, 0.184387, 0.207211, 0.390696,
 0.173308, 0.197718, 0.321556, 0.307418,
 0.337529, 0.271483, 0.172131, 0.218857,
 0.221882, 0.175074,  0.05998, 0.543064,
 0.320804, 0.274688, 0.126288,  0.27822,
  0.35235, 0.160272, 0.108443, 0.378935,
 0.194812, 0.011161, 0.229277,  0.56475} 

{0.153761, 0.414879, 0.269161, 0.162199,
 0.176358, 0.173361, 0.590675, 0.059605,
 0.199787, 0.234743, 0.223465, 0.342005,
 0.163344, 0.298061, 0.244982, 0.293613,
  0.18646, 0.187531, 0.214555, 0.411453,
 0.083191, 0.034955, 0.498583, 0.383272,
 0.219134, 0.185773, 0.204719, 0.390373,
 0.201471, 0.258107,  0.23933, 0.301091,
 0.323533, 0.286256, 0.172573, 0.217638,
 0.172055, 0.198794, 0.086118, 0.543033,
 0.321503, 0.281519, 0.124219, 0.272759,
 0.371025,  0.13749, 0.107052, 0.384433,
 0.109981, 0.098487,  0.09779, 0.693742} 

{0.253172, 0.448598, 0.242677, 0.055553,
 0.366042, 0.325072, 0.209241, 0.099645,
 0.202487,  0.23737, 0.227237, 0.332905,
  0.16286, 0.303752, 0.241152, 0.292236,
 0.191458, 0.173389, 0.221482,  0.41367,
  0.08841, 0.033615, 0.540384, 0.337592,
 0.215346, 0.200785,  0.20021,  0.38366,
 0.158405, 0.358418, 0.261837,  0.22134,
 0.321046, 0.302013, 0.163544, 0.213397,
 0.141271, 0.154497, 0.139801,  0.56443,
 0.322346,  0.26469, 0.135506, 0.277458,
 0.355364, 0.139814, 0.110989, 0.393832,
 0.019818, 0.012649, 0.056878, 0.910656} 

{0.375269, 0.343767, 0.243767, 0.037196,
 0.118169, 0.155956, 0.660106, 0.065769,
  0.19985,  0.23692, 0.228311, 0.334918,
 0.163675, 0.301483,  0.23554, 0.299303,
 0.197731, 0.170602, 0.218383, 0.413283,
 0.095867, 0.033835, 0.581915, 0.288384,
 0.227712,  0.19134, 0.194659, 0.386289,
 0.162276,  0.25731, 0.227063, 0.353351,
 0.328186, 0.309834, 0.181828, 0.180151,
 0.145321, 0.178045, 0.089373, 0.587261,
 0.303484, 0.268763,   0.1526, 0.275154,
 0.336508,  0.12123, 0.096431, 0.445832,
 0.075246, 0.297091, 0.031287, 0.596376} 

{0.495391, 0.171305, 0.170128, 0.163177,
 0.124149, 0.442084,  0.31737, 0.116398,
 0.194102, 0.232609, 0.238526, 0.334763,
 0.149075, 0.322898, 0.232848, 0.295179,
  0.20338, 0.171836, 0.215757, 0.409027,
 0.091389, 0.110742, 0.510909,  0.28696,
 0.226109,  0.19052, 0.192678, 0.390693,
 0.384513, 0.180344, 0.107291, 0.327852,
 0.338577, 0.310285, 0.177574, 0.173564,
 0.156004, 0.205239, 0.036569, 0.602188,
 0.271049,  0.27798, 0.191151, 0.259821,
 0.356123, 0.154614, 0.099038, 0.390224,
 0.054366,  0.43231, 0.043065, 0.470259} 

{0.231698, 0.406454, 0.312225, 0.049623,
 0.170089, 0.574103, 0.121247, 0.134561,
  0.19429,  0.23204, 0.240165, 0.333505,
 0.164853, 0.320351, 0.229012, 0.285785,
 0.209828, 0.167326, 0.214346, 0.408501,
 0.100856, 0.059994,  0.49813, 0.341019,
 0.230146, 0.192023, 0.193409, 0.384422,
 0.397856,   0.1488, 0.207478, 0.245866,
 0.317388, 0.304341, 0.218448, 0.159823,
 0.117461, 0.187598, 0.082801, 0.612141,
 0.319887, 0.281295, 0.135609,  0.26321,
 0.360443, 0.141779, 0.100973, 0.396805,
 0.107708, 0.262494, 0.122051, 0.507747} 

{0.214325, 0.686069,  0.01636, 0.083246,
 0.074508, 0.488292, 0.147103, 0.290097,
 0.197292,  0.22848, 0.239129, 0.335099,
 0.162803, 0.320824, 0.229479, 0.286894,
 0.209349,  0.17447, 0.215425, 0.400756,
  0.05674, 0.117766, 0.426253, 0.399241,
 0.226703, 0.196238, 0.195639,  0.38142,
 0.255646, 0.137942, 0.288933, 0.317479,
 0.309192, 0.315556, 0.207843, 0.167409,
 0.143638,  0.27802, 0.118454, 0.459887,
 0.292726, 0.320478, 0.139282, 0.247514,
 0.334873,   0.1332, 0.144036, 0.387892,
  0.06855, 0.073096, 0.134988, 0.723366} 

{0.043747, 0.796786, 0.101989, 0.057478,
 0.028184, 0.570027, 0.073095, 0.328694,
 0.196738, 0.222473, 0.241711, 0.339079,
 0.158564, 0.333945, 0.216195, 0.291295,
 0.183368, 0.207076, 0.217741, 0.391815,
 0.031478, 0.133839, 0.466072, 0.368611,
 0.225629, 0.204106, 0.192377, 0.377888,
 0.223421, 0.339383, 0.137611, 0.299585,
 0.307427, 0.306255, 0.220546, 0.165773,
  0.09856, 0.279705, 0.098479, 0.523256,
 0.316887, 0.252383, 0.138319,  0.29241,
 0.366683, 0.114297, 0.146476, 0.372545,
 0.073587, 0.050432, 0.045157, 0.830824} 

{0.015608, 0.540782,  0.03899,  0.40462,
 0.068175, 0.573265, 0.210697, 0.147863,
  0.20436,  0.21623, 0.237104, 0.342305,
 0.159907, 0.326659, 0.225417, 0.288018,
 0.180401, 0.206051, 0.229093, 0.384455,
 0.148409, 0.153152, 0.250006, 0.448433,
 0.234658, 0.201991, 0.187432, 0.375919,
 0.438839, 0.067158, 0.083209, 0.410794,
 0.302078, 0.306509, 0.226956, 0.164457,
 0.032688, 0.276503, 0.092603, 0.598206,
 0.302088, 0.250064, 0.140156, 0.307692,
 0.348681, 0.121522, 0.141349, 0.388448,
 0.027153, 0.069877, 0.052222, 0.850748} 

{ 0.03547, 0.584309, 0.066997, 0.313224,
 0.227766, 0.441361, 0.112303,  0.21857,
 0.201862, 0.217579, 0.234845, 0.345714,
 0.151457, 0.321708, 0.211031, 0.315805,
 0.177451, 0.196222, 0.232744, 0.393583,
 0.099445, 0.148894, 0.272569, 0.479093,
 0.242254, 0.180332, 0.190476, 0.386938,
  0.55769, 0.112958, 0.098914, 0.230437,
 0.304139, 0.306178, 0.222868, 0.166815,
 0.120144, 0.147624, 0.267115, 0.465117,
 0.297158, 0.254642, 0.140232, 0.307968,
 0.346766, 0.122971, 0.147234, 0.383028,
 0.188174, 0.069076, 0.163083, 0.579667} 

{0.023897, 0.434545, 0.179895, 0.361663,
  0.04727, 0.315518, 0.462197, 0.175015,
 0.198385, 0.217581, 0.236569, 0.347465,
 0.160072, 0.326036, 0.197963, 0.315929,
 0.166325, 0.217651, 0.222272, 0.393752,
 0.065173, 0.173143, 0.307353, 0.454331,
 0.244112, 0.182965,  0.19038, 0.382544,
 0.462703, 0.102948, 0.075243, 0.359105,
 0.303436, 0.303424, 0.229408, 0.163732,
 0.143781, 0.196207, 0.120528, 0.539484,
 0.270729, 0.264772, 0.132302, 0.332197,
 0.329666, 0.129076, 0.118596, 0.422662,
 0.130854, 0.032235,  0.07794, 0.758971} 

{0.006235, 0.320684, 0.461245, 0.211836,
 0.062298, 0.197454, 0.330012, 0.410236,
 0.198308, 0.218015, 0.232802, 0.350875,
 0.161763, 0.298158, 0.208688, 0.331391,
 0.190794, 0.199552, 0.224589, 0.385065,
 0.083723, 0.168907, 0.255721,  0.49165,
 0.241546, 0.194792, 0.181866, 0.381796,
 0.578721, 0.120423, 0.107152, 0.193704,
 0.308823, 0.312432,  0.23609, 0.142655,
 0.078501, 0.228813, 0.138078, 0.554608,
 0.248983,  0.22691, 0.118104, 0.406003,
 0.327199, 0.124881, 0.145635, 0.402285,
 0.146528, 0.016313, 0.009799,  0.82736} 

{0.055208, 0.325951, 0.264657, 0.354185,
 0.081117, 0.109649, 0.142629, 0.666604,
 0.197999, 0.216379, 0.235722,   0.3499,
 0.161596, 0.309195, 0.201827, 0.327382,
 0.192755, 0.205585, 0.247007, 0.354653,
 0.096433, 0.087227, 0.250919, 0.565422,
 0.244822, 0.195822, 0.181462, 0.377895,
  0.53106,  0.16541, 0.101924, 0.201605,
 0.324811, 0.316363, 0.230767, 0.128059,
 0.156276, 0.170901, 0.127184, 0.545638,
  0.22131, 0.212279, 0.193049, 0.373362,
 0.338347, 0.129067, 0.166967, 0.365619,
 0.124368, 0.011678, 0.064174,  0.79978} 

{0.062847, 0.312056, 0.233085, 0.392012,
 0.136258, 0.295422, 0.310206, 0.258115,
 0.196001,  0.22663, 0.233992, 0.343376,
 0.158532, 0.306281, 0.209247,  0.32594,
 0.207339, 0.184292, 0.259418, 0.348951,
 0.098133, 0.068076, 0.238737, 0.595054,
 0.239208, 0.197802, 0.196106, 0.366884,
 0.532337, 0.159007, 0.107965,  0.20069,
 0.329643, 0.324671, 0.221215,  0.12447,
 0.255123, 0.143176, 0.044584, 0.557117,
 0.249148, 0.208205, 0.174862, 0.367786,
 0.339599, 0.138059, 0.152647, 0.369696,
 0.326702, 0.152855, 0.038907, 0.481537} 

{0.171303, 0.302942, 0.064754, 0.461002,
 0.291688, 0.352417, 0.242648, 0.113247,
 0.194986, 0.233615, 0.231574, 0.339825,
  0.16391, 0.302895, 0.202386, 0.330809,
 0.208881, 0.169889, 0.266358, 0.354871,
 0.090348, 0.083664, 0.210862, 0.615126,
 0.239128, 0.199663, 0.191952, 0.369257,
 0.419185, 0.193355, 0.174707, 0.212753,
 0.336751, 0.303068, 0.215422, 0.144759,
 0.102713, 0.184223, 0.056506, 0.656558,
 0.230926,  0.21353,  0.19127, 0.364274,
 0.339975, 0.144327, 0.146033, 0.369665,
 0.230339, 0.179739, 0.063787, 0.526135} 

{0.057936, 0.536113, 0.141078, 0.264873,
 0.053526, 0.652026, 0.058219, 0.236229,
  0.19118, 0.235818, 0.234709, 0.338293,
 0.139951,  0.30738, 0.236295, 0.316375,
 0.218993, 0.157023, 0.267836, 0.356148,
  0.09724, 0.097529, 0.372624, 0.432607,
 0.231071, 0.198384, 0.194625, 0.375919,
 0.699961, 0.115803, 0.064169, 0.120067,
 0.329867, 0.294558, 0.215429, 0.160146,
 0.059887, 0.264822,  0.06958, 0.605711,
 0.227884, 0.256628, 0.173411, 0.342077,
 0.305553, 0.170177, 0.138431, 0.385839,
 0.151042, 0.157282, 0.051254, 0.640422} 

{0.030034, 0.699602, 0.130062, 0.140303,
 0.064037, 0.484838, 0.045741, 0.405383,
 0.192485, 0.232178, 0.238289, 0.337049,
 0.139834, 0.311028, 0.236666, 0.312471,
 0.218905, 0.171337, 0.259003, 0.350755,
  0.08653, 0.020669, 0.434698, 0.458103,
 0.234193, 0.200307,  0.19504,  0.37046,
  0.68038, 0.126138, 0.040428, 0.153054,
 0.303616, 0.314353, 0.220283, 0.161748,
 0.073849, 0.260472, 0.065249,  0.60043,
  0.24554, 0.277264, 0.157842, 0.319354,
 0.252834, 0.186085, 0.157168, 0.403913,
 0.170488, 0.141429, 0.060992, 0.627092} 

{0.234219, 0.456493, 0.003265, 0.306022,
  0.51194, 0.289577, 0.005554, 0.192929,
 0.192095,  0.23616, 0.237165, 0.334581,
 0.173592, 0.300751, 0.214781, 0.310876,
 0.222596, 0.168143, 0.250309, 0.358952,
 0.017967, 0.056582, 0.386493, 0.538958,
  0.23742, 0.200079, 0.194067, 0.368434,
 0.610798, 0.182399, 0.064675, 0.142128,
 0.312284,  0.33191, 0.201066,  0.15474,
 0.086925, 0.276887, 0.080002, 0.556185,
  0.24142,  0.28374, 0.140835, 0.334005,
 0.236217, 0.200565, 0.154412, 0.408806,
 0.094327, 0.197542, 0.026466, 0.681665} 

{0.210455, 0.395023, 0.001866, 0.392656,
 0.218872, 0.105478, 0.024237, 0.651413,
 0.192279, 0.238261,  0.24473,  0.32473,
 0.150926, 0.302745, 0.217591, 0.328738,
  0.22622, 0.153534, 0.254643, 0.365603,
 0.113853, 0.055066, 0.465396, 0.365685,
 0.234803, 0.199203, 0.198738, 0.367255,
 0.586062, 0.114131, 0.132941, 0.166866,
 0.315974,  0.33089, 0.202395,  0.15074,
 0.086594, 0.303777, 0.036744, 0.572886,
 0.228869, 0.268716, 0.140417, 0.361999,
 0.237639, 0.196504, 0.161137,  0.40472,
 0.126982, 0.103738, 0.158236, 0.611045} 

{0.291408, 0.248347, 0.012562, 0.447684,
  0.20479, 0.092262, 0.159909, 0.543039,
 0.194392,  0.23547, 0.242277,  0.32786,
 0.146698, 0.303402, 0.220028, 0.329872,
 0.229752, 0.160123, 0.254659, 0.355466,
 0.115425, 0.060387, 0.495218, 0.328969,
 0.230401, 0.199306, 0.201361, 0.368932,
 0.296554,  0.15443, 0.309577, 0.239439,
 0.326948, 0.324309, 0.212771, 0.135973,
 0.127945, 0.437254, 0.062887, 0.371914,
 0.256336, 0.238066, 0.150629, 0.354968,
 0.240894, 0.162861, 0.180276, 0.415969,
 0.088628, 0.007703, 0.180484, 0.723184} 

{0.140977, 0.323066, 0.047294, 0.488664,
 0.023007, 0.682568, 0.107145,  0.18728,
 0.196502, 0.231845, 0.243691, 0.327962,
 0.192138,  0.28492,  0.21727, 0.305672,
 0.235587, 0.157743, 0.260632, 0.346039,
 0.118784, 0.071753, 0.527208, 0.282256,
 0.233415, 0.202944, 0.200146, 0.363496,
  0.26556, 0.098545,  0.38481, 0.251085,
 0.335953, 0.319972, 0.216432, 0.127643,
 0.102782, 0.434797, 0.065406, 0.397016,
  0.23989, 0.252145, 0.152619, 0.355345,
 0.263591, 0.160832,  0.19912, 0.376457,
 0.094627, 0.021029, 0.048289, 0.836055} 

{0.101342, 0.621573, 0.118681, 0.158404,
 0.286478, 0.354324, 0.048418, 0.310779,
 0.198876, 0.228558,  0.24518, 0.327385,
 0.199772, 0.282857, 0.203551,  0.31382,
  0.22569, 0.145843,  0.24788, 0.380587,
 0.083614, 0.091733, 0.477807, 0.346847,
 0.233799, 0.198541,  0.20531, 0.362349,
 0.195464, 0.287342, 0.314272, 0.202922,
 0.296592, 0.334641,  0.23653, 0.132237,
 0.130637, 0.411165, 0.054917,  0.40328,
 0.253604, 0.262963, 0.147016, 0.336416,
 0.260264, 0.159731, 0.169249, 0.410756,
 0.037033, 0.046986, 0.044412, 0.871569} 

{0.179215, 0.667508, 0.022426, 0.130851,
 0.301314,  0.42775, 0.100332, 0.170603,
 0.199592,  0.22682, 0.247725, 0.325863,
 0.184188, 0.307284,  0.19413, 0.314399,
