titulus : 444 documents
 0.056038, 0.496099, 0.238223, 0.209639,
 0.165776, 0.210407,  0.32274, 0.301077,
 0.274011, 0.274546, 0.154688, 0.296755,
 0.089691, 0.368423, 0.315204, 0.226682,
 0.236473, 0.258785,  0.29977, 0.204973,
 0.155001, 0.111228, 0.245445, 0.488326,
 0.341248, 0.178086, 0.347107,  0.13356,
  0.19171, 0.030017, 0.524758, 0.253515,
  0.08896, 0.010323, 0.801157, 0.099559,
 0.509476, 0.040627,  0.36389, 0.086006,
  0.67935, 0.050004,  0.09275, 0.177896} 

{0.000984, 0.620587, 0.220591, 0.157838,
 0.005286, 0.637261, 0.230105, 0.127348,
 0.050521, 0.429969, 0.285313, 0.234197,
 0.177088, 0.217092, 0.323909, 0.281911,
 0.276935, 0.285178, 0.153858, 0.284028,
 0.117885, 0.350664, 0.304003, 0.227447,
 0.248463, 0.263092,  0.28204, 0.206404,
 0.151971,  0.11691, 0.245542, 0.485577,
 0.347165, 0.173196,  0.34609, 0.133549,
  0.36174, 0.060903, 0.541753, 0.035604,
 0.103497, 0.021506, 0.654492, 0.220505,
 0.309312, 0.061221, 0.503925, 0.125542,
 0.320191, 0.412858, 0.236496, 0.030454} 

{0.004661, 0.620885, 0.168134,  0.20632,
 0.020746, 0.486958, 0.203314, 0.288982,
 0.036196, 0.450267, 0.313373, 0.200164,
 0.177976, 0.217803, 0.335935, 0.268286,
 0.252149, 0.285366, 0.177208, 0.285277,
 0.101366, 0.312449, 0.333443, 0.252741,
 0.247099, 0.256334, 0.290384, 0.206184,
 0.208366, 0.204662, 0.341103, 0.245869,
 0.338145, 0.176472, 0.348991, 0.136393,
 0.404381, 0.032755, 0.387526, 0.175338,
 0.187215, 0.040872, 0.688704, 0.083208,
 0.197086, 0.190803, 0.473905, 0.138206,
 0.050185, 0.279914, 0.558582, 0.111319} 

{0.008825, 0.769578, 0.184225, 0.037372,
 0.023239, 0.869068, 0.101846, 0.005847,
 0.033021, 0.354034, 0.320552, 0.292393,
  0.19411, 0.221649, 0.314924, 0.269318,
 0.248239, 0.289863, 0.166166, 0.295732,
 0.116274, 0.322595, 0.336971,  0.22416,
 0.250854,   0.2424, 0.295763, 0.210983,
 0.270152, 0.261062, 0.249019, 0.219768,
 0.347748, 0.171269, 0.346618, 0.134365,
 0.100787, 0.078766, 0.638224, 0.182222,
 0.092314, 0.336067, 0.474694, 0.096925,
 0.148419, 0.276481, 0.478285, 0.096814,
 0.203772, 0.178293, 0.490203, 0.127732} 

{0.037542, 0.713684, 0.213194,  0.03558,
 0.008744, 0.507953, 0.408474, 0.074829,
 0.069608, 0.308617,  0.33871, 0.283065,
  0.19988, 0.237302, 0.295281, 0.267537,
 0.198793, 0.296715,  0.20999, 0.294502,
 0.088117, 0.330944, 0.356094, 0.224845,
 0.239425, 0.219419, 0.343283, 0.197873,
 0.275391, 0.341235, 0.203616, 0.179758,
  0.34788, 0.168405, 0.350966, 0.132749,
 0.083241, 0.581367, 0.213867, 0.121526,
 0.192478, 0.365377, 0.267141, 0.175004,
 0.316343,  0.24825, 0.092193, 0.343214,
  0.25902, 0.307128, 0.331593,  0.10226} 

{0.003992, 0.772233, 0.175413, 0.048362,
  0.02072, 0.702459, 0.151008, 0.125813,
 0.052939,  0.37599, 0.359356, 0.211714,
  0.20381,  0.23669, 0.300802, 0.258698,
 0.218205, 0.303513,  0.18643, 0.291852,
 0.119237, 0.360015, 0.338667, 0.182081,
 0.228989, 0.230187, 0.314604,  0.22622,
 0.267565, 0.384206,  0.18076,  0.16747,
 0.338501,  0.16907, 0.358962, 0.133467,
 0.286165, 0.452818, 0.111144, 0.149874,
 0.314199,  0.26489, 0.187857, 0.233054,
 0.315619, 0.156368, 0.463953,  0.06406,
 0.368153, 0.018852, 0.585058, 0.027938} 

{0.002018, 0.939017, 0.028772, 0.030193,
 0.013186, 0.533463, 0.300293, 0.153057,
 0.057319,   0.4211, 0.312282, 0.209299,
  0.20356, 0.267744, 0.275821, 0.252875,
 0.199084, 0.300146, 0.155559, 0.345211,
 0.070519,  0.43104, 0.313085, 0.185356,
  0.22476, 0.239692, 0.300443, 0.235106,
 0.294491, 0.395665,  0.17631, 0.133534,
 0.346042, 0.162216, 0.351815, 0.139927,
 0.523615, 0.287748, 0.093974, 0.094662,
 0.611682, 0.177428, 0.114125, 0.096766,
 0.517122, 0.075858, 0.331772, 0.075249,
 0.134127, 0.021549, 0.770616, 0.073708} 

{0.008486, 0.682552, 0.246684, 0.062277,
 0.173154, 0.579775, 0.130135, 0.116935,
 0.095316, 0.404196, 0.305147, 0.195341,
 0.201601, 0.258257, 0.284781,  0.25536,
 0.223279, 0.297931, 0.134327, 0.344464,
 0.075008, 0.422333, 0.289017, 0.213642,
  0.23452, 0.244616, 0.287593, 0.233272,
 0.303486, 0.348744, 0.151563, 0.196207,
 0.345479, 0.163407, 0.350565, 0.140549,
  0.65391, 0.134845, 0.115651, 0.095594,
 0.527651, 0.023782,  0.36207, 0.086497,
 0.266705, 0.005973, 0.712257, 0.015065,
 0.096871, 0.002844, 0.894773, 0.005512} 

{0.147987, 0.431567, 0.322101, 0.098345,
 0.219615,  0.31718, 0.165519, 0.297686,
 0.085742, 0.354493, 0.302362, 0.257403,
 0.190736, 0.257076, 0.296097, 0.256091,
 0.194745, 0.305479, 0.119762, 0.380014,
 0.072675,  0.41319, 0.273583, 0.240552,
 0.242931, 0.263493, 0.321258, 0.172319,
 0.301409, 0.421511, 0.189228, 0.087852,
 0.347391, 0.154122, 0.345994, 0.152493,
 0.543493, 0.043749, 0.206814, 0.205944,
  0.66895, 0.024325, 0.263941, 0.042784,
 0.071691, 0.010987, 0.898558, 0.018763,
 0.518817, 0.002938, 0.454614, 0.023631} 

{0.210012, 0.469806, 0.235734, 0.084448,
 0.195353, 0.547378, 0.200035, 0.057235,
 0.105687, 0.306803, 0.357371, 0.230139,
 0.204557, 0.244983,  0.28186,   0.2686,
 0.180406,  0.27992, 0.166195, 0.373479,
 0.052415, 0.437318, 0.260527,  0.24974,
 0.260909,  0.27184, 0.291464, 0.175788,
 0.198124, 0.541159, 0.180928, 0.079789,
 0.316396, 0.164892, 0.362075, 0.156637,
 0.288916, 0.166529, 0.428185,  0.11637,
 0.637266, 0.029054, 0.292864, 0.040816,
 0.753715, 0.002617, 0.178432, 0.065235,
 0.845867, 0.001754, 0.055184, 0.097195} 

{   0.488, 0.211969,  0.20851, 0.091521,
 0.248545, 0.122606, 0.441099,  0.18775,
  0.11008, 0.295488, 0.344609, 0.249824,
 0.212624, 0.241643, 0.283175, 0.262558,
 0.184309,  0.28039, 0.179939, 0.355363,
 0.059503,   0.3651, 0.282792, 0.292605,
 0.265633, 0.262724, 0.297174, 0.174469,
 0.237422, 0.531422, 0.165271, 0.065885,
 0.321691, 0.166369,  0.35753, 0.154409,
 0.788898, 0.026364, 0.131884, 0.052855,
 0.613345,   0.0108, 0.224848, 0.151006,
  0.69351, 0.005751, 0.221382, 0.079357,
 0.067518, 0.007235, 0.870134, 0.055113} 

{0.366601, 0.478966, 0.086314, 0.068119,
 0.293468, 0.355154, 0.092036, 0.259342,
 0.131737,  0.29406, 0.376696, 0.197507,
   0.2143, 0.250736, 0.273322, 0.261642,
 0.193726, 0.279698, 0.138934, 0.387642,
 0.064454, 0.355581, 0.299809, 0.280155,
 0.278262, 0.231087, 0.310311,  0.18034,
  0.32395, 0.406826, 0.180011, 0.089212,
 0.320446, 0.165764, 0.354705, 0.159085,
 0.587632, 0.083918, 0.063018, 0.265431,
 0.531912, 0.004157, 0.191574, 0.272357,
 0.378118, 0.009955,  0.20154, 0.410386,
 0.508079, 0.005982, 0.062907, 0.423032} 

{0.323869,  0.38279, 0.071923, 0.221419,
  0.05344, 0.166252,  0.14433, 0.635979,
 0.127049, 0.294468, 0.369442, 0.209041,
   0.2145, 0.243701, 0.282956, 0.258843,
 0.192446, 0.281185,   0.1572, 0.369169,
 0.070172, 0.316174, 0.313979, 0.299675,
 0.275055, 0.220394, 0.318794, 0.185757,
 0.355828, 0.272281, 0.216348, 0.155542,
 0.318987, 0.166203, 0.347984, 0.166826,
 0.286307, 0.158074, 0.376767, 0.178852,
 0.143238, 0.039312, 0.539092, 0.278358,
 0.513754, 0.006469, 0.054546, 0.425231,
 0.133303,   0.0061, 0.187256,  0.67334} 

{0.067304,  0.25705, 0.121804, 0.553842,
 0.089737, 0.116745, 0.577905, 0.215614,
 0.124607, 0.257007, 0.370557, 0.247829,
 0.211192, 0.258868, 0.275782, 0.254157,
 0.189322, 0.283678, 0.136903, 0.390098,
 0.095293, 0.284173, 0.267331, 0.353204,
 0.273655, 0.225875, 0.314729,  0.18574,
 0.261296,  0.29112, 0.270921, 0.176664,
 0.315714, 0.173755, 0.346807, 0.163725,
 0.237025, 0.038176, 0.378945, 0.345854,
 0.309698, 0.045951, 0.097861, 0.546489,
 0.312724, 0.025197, 0.078672, 0.583408,
 0.890748, 0.004169, 0.027513,  0.07757} 

{0.123689, 0.217103,  0.30021, 0.358998,
   0.2007, 0.494306, 0.143683, 0.161311,
 0.108182, 0.216864, 0.395093, 0.279861,
 0.185711, 0.250207, 0.261873,  0.30221,
  0.19586, 0.292935, 0.141114, 0.370091,
 0.061438, 0.291616, 0.276588, 0.370358,
 0.281807,  0.22613, 0.298947, 0.193115,
 0.310548,  0.32076, 0.241111,  0.12758,
 0.329871, 0.167748, 0.340909, 0.161471,
 0.216562, 0.039443, 0.320162, 0.423833,
 0.561083, 0.032657, 0.182958, 0.223302,
  0.89144, 0.003015, 0.030625, 0.074921,
 0.499517, 0.004978, 0.007757, 0.487748} 

{0.031172, 0.881093, 0.073235,   0.0145,
 0.133189, 0.209727, 0.547649, 0.109434,
 0.108014, 0.212269, 0.428271, 0.251445,
 0.183496, 0.252554, 0.258649, 0.305301,
 0.182728, 0.321219, 0.133989, 0.362064,
 0.070694, 0.298953, 0.327002, 0.303351,
 0.275758, 0.237432, 0.297447, 0.189363,
  0.49696, 0.221714, 0.191489, 0.089837,
 0.342157, 0.154688, 0.339316, 0.163839,
 0.422241,  0.03803, 0.258875, 0.280854,
 0.532789, 0.010945, 0.136083, 0.320183,
 0.622965,  0.00295, 0.109352, 0.264733,
 0.142546, 0.009291, 0.029018, 0.819145} 

{0.019238, 0.142485, 0.827585, 0.010692,
 0.057301, 0.202878, 0.682317, 0.057503,
 0.069186, 0.152357, 0.489523, 0.288934,
 0.189359, 0.241508,  0.26002, 0.309112,
 0.181209, 0.314562, 0.148198, 0.356031,
 0.076976, 0.283193, 0.317674, 0.322157,
 0.281234, 0.239959, 0.292374, 0.186433,
 0.431839, 0.318495, 0.168501, 0.081165,
 0.358859, 0.153312, 0.327873, 0.159956,
 0.346808, 0.065568,  0.14054, 0.447083,
 0.434463, 0.021624, 0.339447, 0.204466,
 0.218725, 0.006177, 0.077751, 0.697347,
 0.078253, 0.002016, 0.024989, 0.894741} 

{0.151653,  0.07282, 0.760875, 0.014652,
 0.131394, 0.294599, 0.527359, 0.046649,
 0.115136, 0.137582, 0.320091, 0.427191,
 0.190829, 0.230538,  0.25522, 0.323413,
 0.154536, 0.372736, 0.142878,  0.32985,
 0.084274, 0.264449, 0.299904, 0.351373,
 0.259391, 0.269497, 0.290915, 0.180197,
 0.466694, 0.361866, 0.127112, 0.044327,
 0.358525, 0.152655, 0.323016, 0.165805,
 0.704777,  0.01137, 0.254379, 0.029474,
 0.279126, 0.007153, 0.336693, 0.377029,
 0.371927, 0.021378, 0.024917, 0.581778,
  0.75274, 0.016316, 0.016496, 0.214448} 

{0.595313, 0.192205, 0.070597, 0.141885,
 0.369763,  0.43457, 0.091674, 0.103993,
 0.099546, 0.183846, 0.321009,   0.3956,
 0.209391, 0.240744, 0.250039, 0.299826,
 0.189961, 0.393314, 0.126861, 0.289864,
 0.069476, 0.290783, 0.296554, 0.343187,
  0.24632, 0.273265, 0.291895, 0.188519,
 0.509313, 0.289853, 0.127089, 0.073745,
 0.365775,  0.15302,  0.32987, 0.151334,
 0.201819, 0.091664, 0.399198, 0.307318,
 0.454602, 0.038757, 0.199746, 0.306894,
 0.553964, 0.024959,  0.10212, 0.318957,
 0.657116, 0.013306,  0.13275, 0.196829} 

{0.433601, 0.303719, 0.136286, 0.126394,
 0.396898, 0.046678, 0.101243, 0.455181,
 0.100014, 0.170312, 0.397646, 0.332029,
 0.228977, 0.249904, 0.237894, 0.283225,
 0.187384, 0.395068, 0.129486, 0.288062,
 0.067576,  0.28013, 0.296436, 0.355857,
 0.253659,  0.26781, 0.301696, 0.176835,
 0.357889, 0.230559, 0.177007, 0.234544,
 0.359194, 0.160563, 0.329874, 0.150369,
 0.327876, 0.146227, 0.443603, 0.082295,
 0.452739, 0.057638, 0.161406, 0.328217,
 0.347096, 0.049335, 0.207104, 0.396465,
 0.628379, 0.000813, 0.338341, 0.032467} 

{0.237012, 0.030916, 0.215353, 0.516718,
 0.063223, 0.046518, 0.630414, 0.259845,
 0.210414, 0.156621, 0.419165,   0.2138,
 0.224485, 0.254186, 0.233104, 0.288224,
 0.197232, 0.377475, 0.143344, 0.281949,
 0.060319, 0.273629, 0.375725, 0.290327,
 0.251088, 0.282376, 0.291568, 0.174968,
 0.365261, 0.160548, 0.253817, 0.220374,
 0.347219, 0.171638, 0.332879, 0.148264,
 0.250859, 0.035704,  0.48821, 0.225226,
 0.636404, 0.010785,  0.23128, 0.121532,
 0.579475, 0.002099, 0.342187, 0.076239,
  0.23942, 0.002809, 0.611915, 0.145856} 

{0.037751, 0.020538, 0.609523, 0.332188,
 0.214072, 0.093532,  0.33787, 0.354527,
 0.259532, 0.143257, 0.390407, 0.206804,
 0.220628, 0.263741, 0.234789, 0.280842,
 0.186836, 0.421908, 0.148815, 0.242442,
 0.079394, 0.267996, 0.344361, 0.308249,
 0.261811, 0.280317, 0.289748, 0.168124,
 0.460279, 0.105294, 0.232204, 0.202223,
 0.346225,   0.1722, 0.333725,  0.14785,
 0.430655, 0.050548, 0.171017, 0.347781,
 0.498736,  0.00423, 0.431702, 0.065332,
 0.415991, 0.002115, 0.457313,  0.12458,
 0.430083, 0.001123, 0.366056, 0.202738} 

{0.071059, 0.026793,  0.70776, 0.194387,
 0.114507, 0.026802, 0.584828, 0.273863,
 0.263969, 0.115832, 0.373933, 0.246267,
 0.238045, 0.255599, 0.231692, 0.274663,
 0.222285, 0.392839, 0.139952, 0.244924,
  0.13242, 0.288718, 0.290372, 0.288491,
  0.26304, 0.271886, 0.293121, 0.171953,
 0.397122, 0.107204, 0.340429, 0.155245,
 0.339224, 0.176289, 0.339163, 0.145325,
 0.497909,  0.04356, 0.309456, 0.149075,
 0.357133, 0.004264, 0.595473,  0.04313,
 0.553238, 0.000304,   0.3916, 0.054858,
 0.377729, 0.000132,  0.54769,  0.07445} 

{0.126298, 0.019121, 0.816712, 0.037869,
   0.2355, 0.088645, 0.403427, 0.272428,
 0.200561, 0.115429, 0.393698, 0.290312,
 0.234157, 0.265006, 0.208026, 0.292811,
 0.235376, 0.432524, 0.139321, 0.192779,
 0.134945, 0.333589, 0.330224, 0.201242,
 0.275522, 0.266999, 0.287188, 0.170291,
 0.430686, 0.193406, 0.296266, 0.079642,
 0.338205, 0.180945, 0.335221, 0.145628,
 0.727333, 0.024809, 0.199679,  0.04818,
 0.270317, 0.001364, 0.559699,  0.16862,
 0.399587, 0.000149, 0.313018, 0.287246,
  0.24598, 0.000198, 0.638465, 0.115358} 

{0.366423,  0.43738, 0.065333, 0.130863,
 0.351351, 0.155068, 0.022718, 0.470862,
 0.160399, 0.118246, 0.424733, 0.296623,
 0.219193, 0.296189, 0.209826, 0.274793,
 0.213416, 0.429836, 0.162304, 0.194444,
 0.103331, 0.353699, 0.264769, 0.278201,
 0.272862, 0.253789, 0.300679, 0.172669,
 0.432758, 0.088919,  0.35741, 0.120913,
 0.338369, 0.177851, 0.339033, 0.144747,
 0.119616, 0.015883, 0.756775, 0.107727,
 0.157752, 0.008428, 0.597353, 0.236468,
 0.105473,  0.00172,  0.82505, 0.067758,
 0.135227, 0.000365, 0.828208, 0.036199} 

{0.449775, 0.140936, 0.110053, 0.299236,
 0.217609, 0.084658, 0.501007, 0.196727,
 0.121512, 0.099862, 0.494925, 0.283701,
 0.223346, 0.292873, 0.208249, 0.275532,
 0.200063, 0.432633, 0.175818, 0.191486,
 0.099872, 0.336444, 0.334922, 0.228762,
 0.264103, 0.252834, 0.292393,  0.19067,
 0.282946, 0.107778, 0.465568, 0.143708,
 0.343701, 0.181743, 0.331451, 0.143105,
 0.526357, 0.006302, 0.195938, 0.271402,
 0.292875, 0.004769, 0.350319, 0.352037,
 0.396375, 0.003289, 0.496663, 0.103673,
  0.79872, 0.000678, 0.166741, 0.033861} 

{0.330458, 0.270414, 0.261374, 0.137755,
 0.102688, 0.069622, 0.643607, 0.184083,
  0.10693, 0.094663,  0.53882, 0.259587,
 0.216864, 0.288651, 0.212116, 0.282369,
 0.161397, 0.411904, 0.243028, 0.183672,
 0.147711, 0.316739, 0.307522, 0.228028,
 0.248355,  0.26115, 0.301869, 0.188625,
 0.302756, 0.164023, 0.375904, 0.157317,
 0.336653, 0.179514, 0.346385, 0.137449,
 0.401215, 0.078502,  0.34282, 0.177463,
 0.220825, 0.010996, 0.573191, 0.194988,
 0.766484, 0.002129, 0.154426, 0.076962,
 0.590987, 0.007203, 0.342195, 0.059616} 

{0.137369, 0.086205, 0.470775, 0.305651,
 0.166108, 0.087944, 0.201394, 0.544554,
 0.158431, 0.098264, 0.513866, 0.229438,
 0.227258, 0.280319, 0.214866, 0.277557,
 0.163052, 0.364434, 0.253266, 0.219247,
 0.144564, 0.332453,  0.33365, 0.189333,
 0.240622, 0.267478, 0.299527, 0.192373,
 0.530163, 0.074565, 0.178931, 0.216341,
 0.355366, 0.152911,  0.35362, 0.138104,
 0.448847, 0.062201, 0.209668, 0.279284,
 0.308151, 0.010397, 0.263937, 0.417515,
 0.718991, 0.017578, 0.187237, 0.076194,
 0.916595, 0.012179, 0.034926,   0.0363} 

{0.184989, 0.090417, 0.188663,  0.53593,
 0.211763, 0.123888, 0.449245, 0.215104,
 0.149069, 0.107971, 0.531366, 0.211594,
 0.223952, 0.290799, 0.213946, 0.271303,
