templum : 964 documents
  0.20511, 0.335271, 0.248076, 0.211542,
 0.134998, 0.078383, 0.504406, 0.282213,
 0.201957, 0.267549, 0.363698, 0.166796,
  0.16382, 0.316671, 0.303483, 0.216026,
 0.327643, 0.203035, 0.366066, 0.103255} 

{0.016121, 0.083045,  0.01099, 0.889844,
 0.055955, 0.208978, 0.023979, 0.711089,
 0.344762,  0.08776,  0.26932, 0.298158,
 0.221063, 0.269353, 0.342693, 0.166891,
 0.250656, 0.135159,  0.36896, 0.245225,
 0.183147, 0.302036, 0.388682, 0.126135,
  0.24839, 0.370429,  0.24188, 0.139301,
 0.241881, 0.203973, 0.400886,  0.15326,
 0.171873, 0.296171, 0.233988, 0.297969,
  0.12748, 0.067244, 0.432713, 0.372562,
 0.179585, 0.324877, 0.365315, 0.130224,
 0.135556, 0.346498, 0.398375, 0.119571,
 0.052984, 0.333051, 0.212145, 0.401819} 

{0.050008, 0.078684, 0.008097, 0.863211,
 0.192422, 0.065248, 0.016875, 0.725456,
 0.350836, 0.080529,  0.27087, 0.297764,
 0.223266, 0.274562, 0.330676, 0.171495,
 0.259317, 0.131345, 0.366032, 0.243307,
 0.263813, 0.265634, 0.352729, 0.117824,
 0.247351, 0.365068, 0.244642, 0.142939,
 0.215657, 0.224074, 0.404151, 0.156118,
 0.201503, 0.307961, 0.215835, 0.274701,
 0.332324, 0.173053, 0.180279, 0.314343,
 0.213898, 0.372132, 0.344327, 0.069644,
 0.239563, 0.218436,  0.36573, 0.176271,
 0.182581, 0.062534, 0.322219, 0.432666} 

{0.046833, 0.048357, 0.008702, 0.896108,
 0.411194, 0.035253, 0.046701, 0.506852,
 0.351918, 0.079458, 0.276207, 0.292417,
 0.224815, 0.273339, 0.328507, 0.173338,
 0.254077, 0.129589,  0.36276, 0.253575,
    0.263, 0.260142, 0.312956, 0.163902,
  0.23545, 0.372659,  0.24827,  0.14362,
 0.218016, 0.242071, 0.377141, 0.162773,
 0.208771, 0.320039, 0.184531, 0.286659,
 0.554371, 0.197674, 0.165476, 0.082479,
 0.229521, 0.346576, 0.309013,  0.11489,
 0.203767, 0.297059, 0.318255, 0.180919,
 0.085441, 0.540293,  0.20588, 0.168387} 

{0.074387,   0.0439, 0.041237, 0.840476,
 0.067474, 0.057703, 0.105637, 0.769186,
 0.341872, 0.081806, 0.289983, 0.286338,
 0.228576, 0.275628,  0.32038, 0.175417,
  0.24828, 0.131311, 0.349833, 0.270576,
 0.238721,  0.26111, 0.374021, 0.126148,
 0.231399, 0.366815, 0.255864, 0.145922,
 0.195654,  0.24615, 0.388162, 0.170035,
 0.210126, 0.334754, 0.185712, 0.269408,
 0.096635, 0.359006, 0.287249,  0.25711,
 0.253356, 0.261841, 0.403821, 0.080982,
 0.163657, 0.346592, 0.331209, 0.158542,
 0.017808, 0.641918, 0.238064, 0.102209} 

{0.059252, 0.047334, 0.054225, 0.839189,
 0.224966, 0.144258, 0.094581, 0.536194,
 0.332589,  0.08069, 0.297421,   0.2893,
  0.23827, 0.269366, 0.316008, 0.176357,
 0.250172, 0.116771, 0.361006, 0.272052,
 0.236344, 0.260921, 0.373559, 0.129175,
 0.231847, 0.362529, 0.261451, 0.144173,
 0.166345, 0.293012, 0.363974, 0.176669,
 0.205628, 0.342945, 0.199814, 0.251613,
 0.509268, 0.127444, 0.121141, 0.242147,
 0.365753, 0.179979, 0.372347,  0.08192,
 0.058899, 0.592336, 0.232148, 0.116617,
 0.003628, 0.257322, 0.211869, 0.527181} 

{0.036011, 0.053207, 0.079082,   0.8317,
 0.102457,  0.04895,  0.06978, 0.778813,
 0.335774, 0.080193,  0.30109, 0.282943,
  0.23642, 0.274193, 0.315574, 0.173813,
 0.245769, 0.125359,  0.36449, 0.264381,
 0.216422, 0.293221, 0.360354, 0.130003,
  0.23367, 0.359961, 0.265224, 0.141146,
 0.161597,  0.29843, 0.362813, 0.177161,
 0.207612,  0.30245,  0.21162, 0.278319,
  0.07292, 0.409331, 0.393109,  0.12464,
 0.369086, 0.185303, 0.382835, 0.062775,
 0.115368, 0.407531, 0.360411,  0.11669,
 0.015961, 0.341999, 0.612485, 0.029556} 

{0.042804, 0.051408, 0.087826, 0.817963,
 0.226422, 0.058079, 0.126052, 0.589446,
 0.330223, 0.079368, 0.298731, 0.291678,
 0.242838, 0.273774, 0.313622, 0.169766,
 0.255866, 0.128857, 0.346263, 0.269014,
 0.219623, 0.307837, 0.371104, 0.101436,
 0.234253, 0.358244, 0.265056, 0.142448,
 0.171824, 0.315312, 0.345681, 0.167182,
 0.186177, 0.276215, 0.286707, 0.250902,
 0.093247, 0.266624, 0.381274, 0.258855,
 0.359373, 0.275956, 0.296138, 0.068533,
 0.139138, 0.250015, 0.394093, 0.216754,
 0.061371, 0.459961, 0.122573, 0.356096} 

{0.026795, 0.049881, 0.075426, 0.847898,
 0.492877, 0.045164, 0.182461, 0.279499,
 0.323245, 0.079411, 0.297738, 0.299607,
 0.239406, 0.279104, 0.306602, 0.174888,
 0.255463, 0.130743,  0.34521, 0.268583,
 0.219864, 0.304984, 0.361219, 0.113933,
 0.236208, 0.356183, 0.266256, 0.141353,
 0.163502,  0.33875, 0.341023, 0.156725,
  0.17366, 0.329046, 0.275419, 0.221875,
 0.166138, 0.164078, 0.561441, 0.108343,
 0.317714, 0.329582, 0.171103, 0.181602,
 0.290967, 0.263371, 0.285091, 0.160571,
 0.549265, 0.037696, 0.043748,  0.36929} 

{0.028771, 0.030524, 0.081137, 0.859568,
 0.095775, 0.154714, 0.129977, 0.619533,
 0.327143, 0.080284, 0.291193, 0.301379,
 0.232801, 0.277218, 0.310159, 0.179822,
 0.255172, 0.153014, 0.331735,  0.26008,
 0.211028, 0.303767, 0.356543, 0.128662,
  0.23725,  0.35455, 0.267004, 0.141195,
 0.150826, 0.334247, 0.361185, 0.153741,
 0.165509, 0.355587, 0.324684, 0.154219,
 0.289006, 0.110519, 0.477669, 0.122806,
  0.28437, 0.267705, 0.321418, 0.126507,
 0.269076, 0.219392,  0.34122, 0.170311,
 0.349153, 0.078532, 0.235726, 0.336588} 

{ 0.09642, 0.034281, 0.075378, 0.793921,
 0.174278, 0.021666, 0.090127, 0.713929,
 0.316888, 0.083852, 0.292078, 0.307182,
 0.244388, 0.277092, 0.300243, 0.178277,
  0.24627, 0.143402, 0.326638,  0.28369,
 0.210129, 0.328515, 0.341791, 0.119564,
 0.241468, 0.348282, 0.270224, 0.140027,
 0.150917, 0.301933, 0.380301, 0.166849,
 0.157858, 0.365123, 0.222535, 0.254484,
  0.20174, 0.227265, 0.442019, 0.128976,
 0.335889, 0.156426, 0.445087, 0.062597,
 0.392648, 0.153789, 0.313807, 0.139757,
 0.440079, 0.110548, 0.103904,  0.34547} 

{0.152298, 0.017966, 0.053742, 0.775993,
 0.062269, 0.057713, 0.154115, 0.725902,
 0.315567, 0.091641, 0.290008, 0.302784,
 0.244684,  0.27599, 0.301044, 0.178282,
 0.236728, 0.144907, 0.334905, 0.283461,
 0.204208, 0.296149, 0.367117, 0.132526,
 0.240929, 0.343582, 0.269246, 0.146243,
 0.134014, 0.318061, 0.356067, 0.191858,
 0.163553, 0.373736, 0.216027, 0.246684,
 0.167308, 0.285735, 0.458204, 0.088754,
 0.296278, 0.208712, 0.392624, 0.102386,
 0.257633, 0.239094, 0.348371, 0.154902,
 0.123539, 0.114921, 0.036087, 0.725452} 

{0.011653, 0.008783, 0.057869, 0.921695,
 0.062517, 0.041892, 0.137115, 0.758475,
 0.310512, 0.094284, 0.294364, 0.300839,
 0.240926, 0.280388, 0.300704, 0.177981,
 0.236037, 0.147507, 0.333873, 0.282582,
 0.219521, 0.301199, 0.365684, 0.113596,
 0.241871, 0.344059, 0.266509, 0.147561,
 0.124012, 0.294628, 0.379245, 0.202116,
 0.195303, 0.377629, 0.221538, 0.205529,
 0.075049, 0.345884, 0.413347,  0.16572,
 0.447897, 0.216357, 0.228391, 0.107355,
 0.267168, 0.265323, 0.244495, 0.223014,
 0.265579, 0.187215, 0.178531, 0.368675} 

{0.018059,  0.05487, 0.067039, 0.860032,
 0.323502,  0.04387, 0.124718,  0.50791,
 0.309397, 0.094022, 0.294175, 0.302406,
   0.2388, 0.284354, 0.300186, 0.176659,
 0.243946, 0.144956, 0.328096, 0.283002,
 0.202159, 0.280535, 0.390816,  0.12649,
 0.248804, 0.325995, 0.278375, 0.146826,
 0.130908, 0.291953, 0.378621, 0.198518,
 0.238494, 0.315571, 0.242028, 0.203906,
 0.042864, 0.293994, 0.484257, 0.178886,
 0.479065, 0.162048, 0.169719, 0.189168,
 0.321486,  0.40501, 0.168175, 0.105329,
 0.097728,  0.66754, 0.157672,  0.07706} 

{0.019269, 0.025979, 0.096185, 0.858567,
 0.087749, 0.126439, 0.583654, 0.202158,
 0.307014, 0.093415, 0.295469, 0.304102,
  0.24876, 0.279954,  0.29742, 0.173866,
 0.256567, 0.144859, 0.312653, 0.285921,
 0.173552, 0.352834,  0.37401, 0.099604,
 0.253983, 0.318669, 0.277553, 0.149796,
 0.124991, 0.302186, 0.362257, 0.210566,
 0.226447, 0.345399, 0.239758, 0.188396,
 0.149314, 0.220025, 0.547457, 0.083204,
 0.516467, 0.177452, 0.232243, 0.073838,
 0.296013, 0.364112, 0.209485, 0.130391,
 0.329605, 0.299499, 0.063528, 0.307368} 

{0.008665, 0.055203,  0.04698, 0.889152,
 0.035968, 0.047913, 0.060539,  0.85558,
 0.304329, 0.107317, 0.293218, 0.295136,
  0.25473, 0.280072, 0.292352, 0.172847,
 0.277057, 0.143315, 0.304773, 0.274855,
  0.18487, 0.340201, 0.390617, 0.084311,
 0.251871, 0.317689, 0.276471, 0.153969,
 0.114681, 0.340771, 0.325096, 0.219452,
 0.245519, 0.308214, 0.242882, 0.203386,
 0.211646, 0.139301, 0.533468, 0.115584,
  0.49557, 0.183901, 0.240072, 0.080457,
 0.297206,  0.13339, 0.442517, 0.126887,
 0.679217, 0.056357, 0.165768, 0.098658} 

{ 0.00418, 0.019683, 0.022363, 0.953774,
 0.148418, 0.085425,  0.14861, 0.617547,
 0.305459, 0.113024, 0.292763, 0.288754,
 0.254353, 0.282603, 0.284671, 0.178373,
 0.276344, 0.142937, 0.306501, 0.274219,
 0.172862, 0.352754, 0.404323, 0.070061,
 0.249414, 0.319353, 0.275048, 0.156185,
 0.117232, 0.349928, 0.318181, 0.214659,
 0.219369, 0.297534, 0.226918, 0.256179,
 0.376341, 0.156134, 0.338728, 0.128798,
 0.457453, 0.182378, 0.309767, 0.050402,
 0.395519, 0.128211, 0.398892, 0.077378,
 0.360622,  0.02268, 0.541098, 0.075601} 

{0.024234, 0.047108,  0.01107, 0.917588,
 0.181383, 0.203641, 0.043536, 0.571441,
 0.303322, 0.111468,  0.28747,  0.29774,
 0.256654, 0.277796, 0.282494, 0.183057,
 0.289114, 0.142796, 0.310983, 0.257108,
  0.19742, 0.310379,  0.41764, 0.074561,
  0.25067, 0.316632, 0.273158,  0.15954,
 0.127845, 0.322876, 0.327697, 0.221582,
 0.225169, 0.294833, 0.224194, 0.255805,
 0.294207, 0.163924, 0.281776, 0.260093,
 0.459844, 0.223501, 0.240535,  0.07612,
 0.244798, 0.210446, 0.441849, 0.102907,
 0.240421, 0.325003, 0.367657, 0.066919} 

{0.106834, 0.157492, 0.014948, 0.720726,
 0.275767, 0.081957,  0.11857, 0.523706,
 0.312119, 0.119901, 0.294995, 0.272985,
 0.254651,  0.27173, 0.271837, 0.201782,
 0.281514, 0.136574,  0.32452, 0.257392,
 0.253045, 0.249525, 0.414455, 0.082975,
 0.252414, 0.317798, 0.269067, 0.160721,
  0.13179, 0.331601, 0.333204, 0.203405,
 0.216239, 0.289332, 0.216808, 0.277621,
 0.067793, 0.375742, 0.336525, 0.219941,
 0.383114, 0.366831,  0.18389, 0.066165,
 0.248292, 0.265848, 0.387416, 0.098444,
  0.06422, 0.292218, 0.608948, 0.034613} 

{0.087467, 0.212829, 0.032671, 0.667033,
 0.075935, 0.371663, 0.044079, 0.508322,
 0.312085,  0.11832, 0.296134,  0.27346,
 0.254461, 0.273735, 0.272592, 0.199212,
 0.297091, 0.115208, 0.315564, 0.272137,
 0.259017, 0.257449,  0.39851, 0.085024,
 0.257592, 0.309357, 0.265637, 0.167414,
 0.137169, 0.342358, 0.317936, 0.202537,
 0.202247, 0.254779, 0.231762, 0.311211,
 0.202163, 0.121241, 0.223984, 0.452611,
 0.294481, 0.386377, 0.191667, 0.127474,
 0.279793, 0.290532, 0.353568, 0.076107,
 0.079485, 0.181464, 0.628514, 0.110537} 

{0.038465, 0.227632,  0.04183, 0.692072,
  0.15166, 0.087239, 0.233875, 0.527226,
 0.302538, 0.135532, 0.283925, 0.278005,
 0.257197, 0.271718, 0.271247, 0.199838,
 0.283549,  0.11895, 0.309968, 0.287534,
 0.264303, 0.261155, 0.359861, 0.114681,
 0.261976, 0.288623, 0.278277, 0.171124,
 0.135483, 0.324676, 0.340274, 0.199568,
 0.226827, 0.246687, 0.225348, 0.301139,
 0.197644, 0.184579, 0.419122, 0.198655,
 0.355959,  0.28764, 0.196497, 0.159903,
 0.231861, 0.114195, 0.421891, 0.232053,
 0.058121, 0.159466, 0.712395, 0.070018} 

{0.017127, 0.228705, 0.016169,    0.738,
  0.03915, 0.132309, 0.093778, 0.734763,
 0.298761,  0.13883, 0.279444, 0.282965,
 0.264438, 0.273983, 0.262419,  0.19916,
 0.284805, 0.120359,  0.31482, 0.280016,
 0.229755, 0.266326,  0.38786, 0.116059,
 0.268777, 0.284958, 0.281532, 0.164733,
 0.123898, 0.323236, 0.348162, 0.204704,
 0.280702, 0.236013,   0.2419, 0.241384,
 0.091607, 0.174843, 0.576607, 0.156943,
 0.245721, 0.260542, 0.378945, 0.114792,
 0.114017, 0.188095,  0.47097, 0.226917,
 0.544862, 0.139741,  0.15632, 0.159078} 

{0.002674, 0.229373, 0.011984,  0.75597,
 0.008352, 0.597431, 0.085869, 0.308348,
 0.297979,  0.14016, 0.278339, 0.283522,
 0.262573, 0.268596, 0.260711, 0.208119,
 0.274897, 0.121185, 0.315893, 0.288025,
 0.216106, 0.285285, 0.361282, 0.137327,
 0.266742, 0.280759, 0.282489,  0.17001,
 0.126247, 0.339918, 0.359542, 0.174293,
 0.317673, 0.265865, 0.199844, 0.216618,
 0.148384, 0.291223, 0.362509, 0.197884,
 0.219931, 0.270573, 0.363157, 0.146339,
 0.227671, 0.133155, 0.401904,  0.23727,
 0.368419, 0.218661, 0.261198, 0.151723} 

{0.003894, 0.242733, 0.029209, 0.724164,
 0.027198, 0.214338, 0.053295,  0.70517,
 0.304457,  0.14392, 0.264653, 0.286969,
 0.260643, 0.267477,  0.26044,  0.21144,
 0.273908, 0.128014, 0.316446, 0.281632,
 0.177785, 0.325231, 0.342301, 0.154683,
 0.264777, 0.282236, 0.275033, 0.177953,
 0.123729, 0.345951, 0.366139, 0.164181,
 0.301591, 0.268276, 0.207384, 0.222749,
 0.281562, 0.036435, 0.591282, 0.090721,
 0.197287, 0.186756, 0.484342, 0.131615,
 0.256174,  0.15878, 0.444009, 0.141038,
 0.188789, 0.553992, 0.121065, 0.136154} 

{0.004684, 0.254987, 0.025729,   0.7146,
 0.041822,  0.13427, 0.027702, 0.796206,
  0.30457, 0.158059, 0.257684, 0.279687,
 0.264855,  0.27617, 0.251911, 0.207064,
 0.273991, 0.126394, 0.323469, 0.276146,
 0.191387, 0.301173,  0.35254,   0.1549,
 0.263062,  0.27979, 0.273419,  0.18373,
 0.122947,  0.33603, 0.364977, 0.176046,
  0.28919, 0.286402, 0.215028, 0.209381,
 0.195892, 0.052464, 0.563276, 0.188368,
 0.243937, 0.203616, 0.405025, 0.147422,
 0.267345, 0.210424, 0.292046, 0.230186,
 0.108238, 0.338284, 0.090625, 0.462854} 

{0.005411, 0.187591, 0.025125, 0.781873,
 0.028978, 0.062221,  0.03544, 0.873361,
   0.3069, 0.167244, 0.241112, 0.284744,
 0.271497, 0.271455, 0.250659, 0.206389,
  0.27883, 0.125837, 0.335609, 0.259725,
 0.172102, 0.355175, 0.345336, 0.127387,
 0.260872, 0.287412, 0.273273, 0.178444,
 0.118537, 0.369346, 0.340413, 0.171703,
 0.302048, 0.286307, 0.194458, 0.217187,
 0.190604, 0.100269,  0.51767, 0.191457,
 0.259591, 0.226804, 0.342075,  0.17153,
 0.190682, 0.207888, 0.332644, 0.268786,
 0.051934, 0.168849, 0.439495, 0.339722} 

{0.005799, 0.095503,  0.02652, 0.872178,
 0.401007, 0.154752, 0.092484, 0.351758,
 0.304343, 0.172863, 0.240361, 0.282434,
 0.268798, 0.269523,  0.25096, 0.210719,
 0.280819, 0.124459, 0.328711, 0.266011,
  0.15423, 0.341756, 0.369537, 0.134477,
 0.262636, 0.282942, 0.277488, 0.176934,
 0.121667, 0.373639, 0.332318, 0.172377,
 0.307432, 0.298438,  0.19806, 0.196071,
 0.156148, 0.116755, 0.542402, 0.184695,
 0.185476, 0.190036, 0.259395, 0.365093,
 0.154267, 0.207998, 0.413637, 0.224099,
 0.012391, 0.066519, 0.741497, 0.179592} 

{ 0.05466, 0.091891, 0.016849,   0.8366,
 0.151702, 0.089137, 0.021936, 0.737225,
 0.305016, 0.170052, 0.240891, 0.284042,
 0.271151, 0.265585,  0.25337, 0.209894,
 0.280371, 0.115184, 0.331785,  0.27266,
  0.18827, 0.333427, 0.364715, 0.113588,
 0.268909, 0.279852, 0.272566, 0.178672,
 0.131312, 0.353696, 0.324939, 0.190052,
 0.321814, 0.301899, 0.200905, 0.175382,
 0.076584, 0.110134, 0.601545, 0.211737,
 0.387883, 0.218267, 0.309876, 0.083973,
 0.315081, 0.164518, 0.333971, 0.186431,
 0.040428, 0.030042, 0.829198, 0.100332} 

{0.048641,  0.07247, 0.016633, 0.862256,
  0.08225, 0.290628, 0.079076, 0.548046,
 0.300682, 0.169038, 0.239331, 0.290949,
 0.268907, 0.263202, 0.260662, 0.207228,
  0.27854, 0.108645, 0.335294, 0.277521,
 0.213608, 0.319721, 0.344163, 0.122507,
 0.268731, 0.278854, 0.274549, 0.177866,
 0.125276,  0.35032, 0.337506, 0.186898,
 0.311493, 0.305835, 0.188101, 0.194571,
 0.168468, 0.175996, 0.410375,  0.24516,
  0.38558, 0.166258, 0.273606, 0.174556,
 0.319868, 0.146852, 0.389031, 0.144248,
 0.181151, 0.040894,  0.69793, 0.080024} 

{0.013373, 0.117188, 0.040322, 0.829116,
 0.042592, 0.062144, 0.033564,   0.8617,
 0.298912, 0.173707, 0.236676, 0.290704,
  0.26927, 0.258758,  0.26568, 0.206292,
 0.252821, 0.113795, 0.345174, 0.288211,
 0.227392, 0.301589, 0.350407, 0.120612,
 0.277281, 0.283419, 0.272138, 0.167163,
 0.123145, 0.334729, 0.339932, 0.202193,
 0.341491, 0.328892, 0.170605, 0.159011,
 0.282904, 0.389812, 0.213438, 0.113846,
  0.29608, 0.354786, 0.116887, 0.232246,
 0.385068, 0.150916, 0.307953, 0.156062,
 0.391813, 0.098852, 0.193862, 0.315472} 

{0.006835,  0.05866, 0.006218, 0.928288,
 0.060785, 0.253324, 0.128436, 0.557455,
 0.296934, 0.176396, 0.235796, 0.290873,
  0.26904, 0.257648, 0.268384, 0.204928,
 0.260366,  0.11435, 0.338841, 0.286443,
 0.221067, 0.297229, 0.350644,  0.13106,
 0.281239, 0.280373, 0.270549, 0.167838,
  0.11643, 0.330915, 0.349041, 0.203614,
 0.356314, 0.325223, 0.162383, 0.156081,
 0.242553, 0.230823, 0.086069, 0.440554,
 0.389938, 0.404919, 0.142259, 0.062884,
 0.152817,  0.38013, 0.213765, 0.253289,
 0.024481, 0.140517, 0.460724, 0.374279} 

{0.008361, 0.050298, 0.004059, 0.937282,
 0.141753, 0.107385, 0.008659, 0.742204,
 0.303295, 0.179638, 0.241812, 0.275256,
 0.273597, 0.254079, 0.273998, 0.198326,
 0.267984, 0.113392, 0.332149, 0.286476,
 0.221601, 0.278026, 0.362999, 0.137373,
 0.282029, 0.279854, 0.270277,  0.16784,
 0.119205,  0.32433, 0.351129, 0.205336,
 0.341706, 0.297805, 0.179432, 0.181057,
 0.148345, 0.140723, 0.618862,  0.09207,
 0.320086, 0.385542, 0.180699, 0.113674,
 0.177866, 0.274157, 0.264356, 0.283621,
 0.245039, 0.036009, 0.364531, 0.354421} 

{0.031429, 0.047115, 0.004426,  0.91703,
   0.1896, 0.094794,  0.02103, 0.694576,
 0.306055, 0.183542, 0.235152, 0.275251,
 0.264812, 0.260861, 0.270065, 0.204262,
 0.269575, 0.111191, 0.341695, 0.277539,
 0.193516, 0.249971, 0.443439, 0.113075,
 0.272242, 0.267482, 0.284279, 0.175996,
 0.120388, 0.305237,  0.36321, 0.211166,
 0.431705, 0.267259, 0.172958, 0.128078,
 0.154431, 0.303541, 0.437254, 0.104773,
  0.36675, 0.293008, 0.196627, 0.143615,
 0.095958, 0.156403, 0.326484, 0.421155,
   0.1065, 0.386546, 0.078271, 0.428683} 

{0.007818, 0.030984, 0.015672, 0.945525,
 0.094383, 0.054121, 0.049151, 0.802344,
  0.30367, 0.190757, 0.227685, 0.277888,
 0.269665, 0.256546, 0.270959, 0.202831,
 0.275465, 0.106255, 0.338902, 0.279377,
 0.190678,  0.25513, 0.443076, 0.111116,
 0.270785, 0.267255, 0.286199, 0.175762,
 0.183985, 0.268394,  0.33257, 0.215052,
 0.431673,  0.25939, 0.178364, 0.130573,
 0.317836, 0.137394, 0.401728, 0.143042,
 0.252496, 0.190149, 0.224252, 0.333103,
 0.106619, 0.136174, 0.376855, 0.380352,
 0.121054, 0.020927, 0.324107, 0.533912} 

{0.022952, 0.033471,   0.0215, 0.922077,
 0.563095, 0.073123, 0.078836, 0.284946,
 0.301111, 0.190975,  0.22806, 0.279854,
 0.276593, 0.255781, 0.267902, 0.199724,
 0.268363, 0.084831, 0.352882, 0.293924,
 0.179021, 0.227975, 0.504365,  0.08864,
 0.266691, 0.274115, 0.284566, 0.174628,
 0.205082, 0.273568, 0.311822, 0.209528,
 0.455858, 0.243707, 0.173731, 0.126704,
 0.183897, 0.234507, 0.406121, 0.175476,
 0.170381, 0.331905, 0.203079, 0.294635,
 0.117784, 0.071054, 0.342834, 0.468328,
 0.070328, 0.017634,  0.59011, 0.321928} 

{0.046407, 0.047721, 0.013856, 0.892016,
 0.068344, 0.086566, 0.103868, 0.741222,
 0.304293, 0.190799, 0.225566, 0.279342,
 0.282678, 0.251478, 0.268238, 0.197606,
 0.260429, 0.091056, 0.355408, 0.293107,
 0.195871, 0.252253,  0.46977, 0.082106,
  0.28173, 0.268709, 0.284585, 0.164977,
 0.221167, 0.266863, 0.315072, 0.196898,
 0.467575, 0.257943, 0.148726, 0.125756,
 0.213976, 0.172811,  0.31472, 0.298493,
 0.238718, 0.359829, 0.110277, 0.291176,
 0.186012, 0.045976, 0.323504, 0.444508,
 0.053589, 0.045057, 0.263856, 0.637497} 

{0.007581, 0.056068, 0.014262, 0.922089,
 0.079217,  0.14672, 0.050564, 0.723499,
 0.306315, 0.192186, 0.226996, 0.274503,
 0.281051, 0.242903, 0.275002, 0.201044,
 0.274574, 0.093279, 0.313733, 0.318414,
 0.193811, 0.246351, 0.481845, 0.077993,
 0.286322, 0.266862,  0.28734, 0.159477,
 0.226059, 0.269362, 0.310856, 0.193722,
  0.46754, 0.267476, 0.143905, 0.121079,
 0.324902, 0.135752, 0.258708, 0.280637,
 0.400028, 0.202303, 0.091285, 0.306384,
 0.133822,   0.0898,  0.24235, 0.534028,
 0.163868, 0.152078, 0.337334, 0.346721} 

{0.012151, 0.061961, 0.013418,  0.91247,
 0.158162,  0.21257, 0.071061, 0.558206,
 0.311193, 0.192576, 0.226999, 0.269233,
 0.282575, 0.244197, 0.274824, 0.198405,
 0.271568, 0.090492, 0.313677, 0.324263,
 0.202963, 0.282506, 0.444573, 0.069958,
 0.281709, 0.275063, 0.283756, 0.159471,
 0.220359, 0.271725, 0.319956, 0.187959,
 0.483109, 0.266952, 0.132226, 0.117713,
 0.301406, 0.090847, 0.193431, 0.414316,
 0.348154, 0.215587,  0.29885, 0.137409,
 0.133026, 0.127829, 0.552611, 0.186534,
 0.147295, 0.306547, 0.478443, 0.067715} 

{0.021235, 0.060003, 0.025374, 0.893387,
 0.179955, 0.120106, 0.024874, 0.675066,
 0.318941, 0.187296, 0.227939, 0.265824,
 0.282372, 0.241107, 0.270867, 0.205655,
 0.279264, 0.088277, 0.310036, 0.322422,
 0.199383, 0.268125, 0.468688, 0.063805,
 0.281984, 0.275029, 0.286214, 0.156774,
 0.219984, 0.282487, 0.309163, 0.188365,
 0.455005, 0.286392, 0.134409, 0.124194,
  0.35698, 0.069415, 0.155611, 0.417994,
  0.40011, 0.090242, 0.370207, 0.139441,
 0.219685, 0.191979, 0.391661, 0.196675,
 0.079068, 0.044503, 0.760688,  0.11574} 

{0.007087, 0.082906, 0.016511, 0.893496,
 0.122507, 0.129843, 0.059177, 0.688472,
 0.318155, 0.187287,  0.22491, 0.269648,
 0.278691, 0.234823, 0.280329, 0.206157,
  0.29174, 0.083608, 0.301045, 0.323607,
 0.187948,  0.26687, 0.479987, 0.065195,
 0.288107,  0.27233, 0.281187, 0.158376,
 0.222816, 0.276232,  0.30797, 0.192982,
 0.424675,  0.30201, 0.153349, 0.119966,
 0.249991, 0.110606, 0.354276, 0.285127,
 0.405616, 0.115319, 0.382248, 0.096817,
 0.211898,  0.31953,  0.29343, 0.175142,
 0.095577,  0.27269, 0.607356, 0.024376} 

{0.043954, 0.039907, 0.013476, 0.902663,
 0.194406, 0.076463, 0.024318, 0.704812,
 0.321291, 0.182971, 0.227968, 0.267769,
 0.280877, 0.237523, 0.278461, 0.203139,
 0.288373, 0.080607, 0.307977, 0.323043,
 0.200305, 0.257929, 0.471179, 0.070587,
 0.283268, 0.273278, 0.283939, 0.159515,
 0.221505, 0.255417, 0.321361, 0.201716,
 0.337841, 0.330379, 0.160472, 0.171309,
  0.40316, 0.117496, 0.141338, 0.338006,
 0.412025, 0.091536, 0.179805, 0.316634,
 0.244733, 0.177896, 0.400088, 0.177283,
 0.102472, 0.253471, 0.393646,  0.25041} 

{0.068724, 0.024234, 0.013548, 0.893494,
 0.507579, 0.203059, 0.112825, 0.176536,
  0.32405, 0.182506, 0.232474,  0.26097,
 0.281616,  0.24297, 0.277205,  0.19821,
 0.295386, 0.084542, 0.308209, 0.311863,
 0.182453, 0.256462, 0.488177, 0.072908,
 0.282422, 0.278206, 0.290868, 0.148504,
 0.234617, 0.237157,  0.33087, 0.197357,
 0.325004, 0.341694, 0.150076, 0.183226,
 0.174988, 0.113131, 0.147697, 0.564185,
 0.543217, 0.046059,  0.14655, 0.264174,
 0.285595, 0.148586,  0.28598, 0.279838,
 0.278346, 0.047083, 0.576591,  0.09798} 

{ 0.07252, 0.029859,  0.02819, 0.869432,
 0.072319, 0.055258, 0.075388, 0.797035,
 0.321037,  0.18835, 0.229374, 0.261239,
 0.290662, 0.249912, 0.260333, 0.199094,
 0.289963, 0.088245, 0.310177, 0.311615,
 0.186509, 0.244152, 0.492855, 0.076484,
 0.286528, 0.284187, 0.282948, 0.146337,
 0.210193, 0.264944, 0.320602, 0.204261,
 0.302429,  0.35956, 0.173488, 0.164523,
 0.138742, 0.100597, 0.190902, 0.569759,
 0.363887, 0.219719, 0.139524,  0.27687,
 0.434803, 0.138581, 0.293095,  0.13352,
 0.316339, 0.164132, 0.198594, 0.320935} 

{ 0.00408, 0.046453, 0.019622, 0.929845,
 0.032493, 0.085767, 0.231267, 0.650473,
 0.329657, 0.183102,  0.22793, 0.259311,
 0.283679,  0.25435, 0.262156, 0.199815,
