cohors : 510 documents
 0.652348,    0.003,  0.09721, 0.247441,
 0.444823, 0.000705, 0.035253,  0.51922} 

{0.648293, 0.138443, 0.051592, 0.161672,
 0.637567,  0.11736, 0.082396, 0.162677,
 0.366601, 0.207401, 0.107864, 0.318134,
 0.391195, 0.247914, 0.169048, 0.191842,
 0.228309, 0.269585, 0.181966,  0.32014,
 0.269047, 0.006246, 0.069663, 0.655044,
 0.348635,  0.14114, 0.188799, 0.321426,
 0.438229, 0.184925, 0.209414, 0.167433,
 0.447822, 0.062802, 0.322808, 0.166568,
 0.603175, 0.022468, 0.173616, 0.200741,
 0.790094,  0.00208, 0.036307, 0.171519,
 0.455177, 0.001685, 0.017405, 0.525733,
 0.327609, 0.000714, 0.023167,  0.64851} 

{0.469956, 0.105653, 0.094943, 0.329449,
 0.283659, 0.169308, 0.037512,  0.50952,
 0.374647, 0.205839, 0.106563, 0.312951,
 0.399148, 0.234254, 0.172273, 0.194325,
 0.235504, 0.238703, 0.195705, 0.330088,
 0.214181, 0.111484, 0.125964, 0.548371,
 0.330284, 0.147141,  0.18389, 0.338685,
 0.421174, 0.135136, 0.206529, 0.237162,
 0.495058,  0.05517,  0.23354, 0.216232,
 0.441308, 0.011802, 0.102922, 0.443967,
  0.81249, 0.001815, 0.099636, 0.086059,
  0.46863, 0.002763, 0.108474, 0.420132,
 0.352175, 0.000368, 0.002079, 0.645379} 

{0.440739, 0.183718, 0.073752, 0.301791,
 0.176504, 0.516199,  0.12578, 0.181517,
 0.377113, 0.209162, 0.106995,  0.30673,
 0.395271,   0.2309, 0.172311, 0.201518,
 0.236284, 0.234478, 0.195326, 0.333911,
 0.126543, 0.120977, 0.200924, 0.551556,
 0.305202, 0.147468, 0.202478, 0.344852,
 0.390447,  0.15086, 0.238668, 0.220025,
 0.296471, 0.071553, 0.195081, 0.436895,
 0.470382, 0.054522, 0.246778, 0.228319,
 0.789382, 0.000949,    0.042, 0.167669,
 0.642743, 0.000296, 0.004408, 0.352553,
 0.468107, 0.001655, 0.005504, 0.524735} 

{0.258649, 0.284851, 0.392857, 0.063644,
 0.282746, 0.315774,  0.22449, 0.176989,
 0.381429, 0.208464, 0.106827,  0.30328,
 0.380758, 0.240923, 0.180583, 0.197735,
 0.237006, 0.243525, 0.188928, 0.330541,
 0.191329, 0.096307, 0.191382, 0.520981,
 0.307146, 0.155923, 0.197775, 0.339156,
  0.41235,  0.15894, 0.230389, 0.198321,
 0.299206, 0.082223,  0.23656, 0.382011,
 0.766018, 0.015545,  0.07596, 0.142477,
 0.864558, 0.002586, 0.012493, 0.120363,
  0.48442,  0.00823,  0.03178, 0.475571,
  0.37933, 0.005846, 0.021586, 0.593238} 

{0.090659, 0.099315, 0.302466,  0.50756,
 0.182844, 0.217326, 0.194554, 0.405275,
 0.395372, 0.205781, 0.101801, 0.297046,
 0.385429,  0.23403, 0.179681, 0.200859,
 0.242269,   0.2388, 0.189677, 0.329254,
 0.141474, 0.098197, 0.234984, 0.525346,
 0.271033, 0.137534, 0.196216, 0.395217,
 0.486402, 0.198545, 0.102635, 0.212418,
 0.311956, 0.123999, 0.199383, 0.364661,
 0.594297, 0.020036, 0.059314, 0.326353,
 0.883002, 0.006624,  0.00667, 0.103704,
 0.205788,    0.001, 0.018739, 0.774473,
 0.226216, 0.002681, 0.058391, 0.712712} 

{0.363414, 0.033767,  0.08502, 0.517799,
 0.311277, 0.044764, 0.080559, 0.563399,
 0.396415, 0.208594,  0.10195, 0.293041,
 0.385877, 0.229918, 0.187018, 0.197188,
 0.250479, 0.236301, 0.183968, 0.329253,
 0.216554,   0.0885, 0.123896, 0.571051,
 0.286861, 0.134678, 0.186733, 0.391728,
 0.537222, 0.187633, 0.050461, 0.224684,
 0.344853, 0.193417, 0.190334, 0.271396,
 0.460096,  0.17229, 0.055268, 0.312346,
 0.372635, 0.020386, 0.039702, 0.567277,
 0.319716, 0.029901, 0.026649, 0.623734,
 0.218023, 0.012409, 0.004664, 0.764903} 

{0.463022, 0.029751, 0.083102, 0.424125,
  0.73578, 0.026354, 0.078208, 0.159658,
 0.405889, 0.205634, 0.104388, 0.284089,
 0.385402, 0.230941, 0.189551, 0.194105,
 0.250707, 0.240738,  0.18536, 0.323195,
 0.173474, 0.265698, 0.284586, 0.276242,
  0.27961, 0.137437, 0.181627, 0.401325,
 0.584866, 0.152718, 0.075847, 0.186569,
 0.342715, 0.381051, 0.072464,  0.20377,
 0.577647, 0.165007, 0.032669, 0.224677,
 0.568876, 0.049651, 0.015179, 0.366294,
 0.675564, 0.017789, 0.010508,  0.29614,
 0.199159, 0.011093, 0.005306, 0.784441} 

{0.842177, 0.015508,  0.04748, 0.094835,
 0.767802, 0.055794, 0.036823, 0.139581,
  0.40567, 0.207748, 0.101973, 0.284609,
 0.395759, 0.230302, 0.197787, 0.176153,
 0.258028, 0.240362, 0.185341, 0.316269,
 0.182297, 0.120801, 0.435595, 0.261307,
 0.274251, 0.130973, 0.183327, 0.411449,
 0.445157, 0.225069, 0.121449, 0.208325,
 0.347243, 0.329002, 0.068034, 0.255721,
 0.532276, 0.189168,  0.03607, 0.242485,
  0.70059, 0.129116, 0.065115, 0.105179,
  0.38375, 0.078415, 0.040794, 0.497041,
 0.160124, 0.075761, 0.002645,  0.76147} 

{0.674839,  0.04859, 0.042438, 0.234133,
 0.837095, 0.060773, 0.044168, 0.057964,
 0.415058,  0.20605, 0.089403, 0.289489,
 0.392159,  0.24771, 0.193019, 0.167111,
 0.258322, 0.228136, 0.188683, 0.324858,
 0.392634, 0.117872, 0.238407, 0.251088,
  0.28843, 0.137675,   0.1933, 0.380595,
 0.359925, 0.193892, 0.278692, 0.167491,
 0.473094, 0.163815, 0.103969, 0.259122,
 0.887086, 0.025229, 0.037767, 0.049918,
 0.813251, 0.037136, 0.103007, 0.046605,
 0.578818, 0.109424, 0.013211, 0.298548,
 0.345418, 0.140025, 0.008997,  0.50556} 

{0.778451, 0.076201, 0.027833, 0.117515,
 0.368727, 0.151392, 0.053428, 0.426453,
 0.414254, 0.203936, 0.084026, 0.297784,
 0.396875, 0.242393,  0.19392, 0.166813,
 0.253698, 0.229005, 0.192588, 0.324709,
 0.168939, 0.067898, 0.332987, 0.430176,
 0.293095, 0.133603, 0.196701,   0.3766,
 0.428675,  0.20537, 0.221463, 0.144492,
  0.39079, 0.137199, 0.116756, 0.355255,
 0.666925, 0.082877, 0.145383, 0.104815,
 0.454147, 0.137749, 0.016281, 0.391823,
 0.134281, 0.036418, 0.017465, 0.811836,
 0.389088, 0.098059, 0.139167, 0.373686} 

{0.585641, 0.075447, 0.206503, 0.132408,
 0.656063, 0.151468, 0.064824, 0.127645,
 0.413221,  0.20181, 0.082418, 0.302551,
 0.386969, 0.235146, 0.191982, 0.185904,
 0.254246, 0.226522,  0.19985, 0.319382,
  0.17041, 0.025816, 0.100566, 0.703208,
 0.292508, 0.139683, 0.207573, 0.360237,
 0.401347, 0.222074, 0.165248, 0.211331,
 0.459517, 0.126555, 0.171606, 0.242322,
 0.593226, 0.057285,  0.03512, 0.314369,
 0.395463, 0.077112, 0.231587, 0.295838,
 0.331504, 0.068088, 0.121829, 0.478579,
  0.54923, 0.038759, 0.084309, 0.327702} 

{0.178604, 0.289509, 0.033703, 0.498183,
 0.161189, 0.739584, 0.016363, 0.082864,
 0.415857, 0.198101, 0.080934, 0.305108,
 0.401847,   0.2258, 0.198734, 0.173619,
  0.25571, 0.228178, 0.201552,  0.31456,
 0.028865, 0.020256, 0.184041, 0.766837,
 0.286283,  0.14483,  0.21569, 0.353197,
 0.260537,  0.24137, 0.130615, 0.367478,
  0.41259,  0.19579,  0.14379,  0.24783,
 0.679855,  0.03955, 0.098781, 0.181814,
 0.441598, 0.034848, 0.188833,  0.33472,
 0.578766, 0.023272, 0.125714, 0.272248,
 0.557044, 0.003263, 0.013484, 0.426209} 

{0.335253, 0.223533, 0.054645, 0.386569,
 0.270626, 0.225882, 0.194857, 0.308635,
 0.409933, 0.202707, 0.080751, 0.306609,
 0.394013, 0.205889, 0.195257, 0.204841,
 0.242916, 0.238038, 0.216267, 0.302779,
 0.051344, 0.046657, 0.312125, 0.589875,
  0.28639, 0.138013,  0.21732, 0.358277,
 0.412104,  0.19313, 0.223157, 0.171608,
 0.670485, 0.096495, 0.076322, 0.156698,
 0.243764, 0.028771, 0.088707, 0.638757,
 0.557777, 0.018627, 0.137917,  0.28568,
 0.769182, 0.002805, 0.010145, 0.217868,
 0.633299, 0.005231, 0.006687, 0.354782} 

{0.131574, 0.602646, 0.029993, 0.235787,
 0.189465, 0.688909, 0.019153, 0.102472,
 0.424989, 0.209958, 0.076577, 0.288476,
 0.392309, 0.187229, 0.214721, 0.205742,
 0.247211, 0.244457, 0.204666, 0.303666,
 0.115469, 0.130965, 0.423046, 0.330521,
 0.283453, 0.144051, 0.214548, 0.357948,
 0.422201, 0.287429,   0.1481,  0.14227,
 0.661662,  0.08362, 0.072206, 0.182512,
 0.873136, 0.011836, 0.036463, 0.078565,
 0.671902, 0.034817, 0.029526, 0.263756,
  0.52669, 0.009063, 0.009948, 0.454299,
 0.301204, 0.026803, 0.093469, 0.578524} 

{ 0.15807, 0.600593, 0.035278, 0.206059,
 0.409101, 0.358178, 0.089675, 0.143046,
 0.440402, 0.207108, 0.071334, 0.281156,
 0.419634, 0.199371,  0.22151, 0.159486,
  0.23588, 0.247131, 0.206836, 0.310153,
 0.075844, 0.099344, 0.398018, 0.426794,
 0.305893, 0.123584, 0.210646, 0.359878,
 0.459512, 0.230595, 0.149374, 0.160519,
 0.498082, 0.220427, 0.139549, 0.141942,
 0.751001, 0.022684, 0.044296, 0.182019,
  0.73536, 0.027294, 0.016178, 0.221169,
 0.712019, 0.021717, 0.047028, 0.219236,
 0.304032,  0.01124, 0.034313, 0.650416} 

{0.779258, 0.161053, 0.024644, 0.035045,
 0.364925, 0.458651, 0.126787, 0.049637,
 0.433274, 0.205322, 0.069802, 0.291601,
 0.418214,  0.19875,  0.21825, 0.164785,
 0.224463, 0.249336, 0.213271,  0.31293,
 0.179726, 0.074898, 0.064861, 0.680514,
 0.310811, 0.121198, 0.214728, 0.353263,
 0.436866, 0.216016, 0.070359, 0.276759,
 0.399768, 0.122026, 0.133997, 0.344208,
 0.680195, 0.034252, 0.017979, 0.267574,
 0.705722, 0.051886, 0.080915, 0.161477,
 0.565641, 0.042809,  0.06864,  0.32291,
 0.284196, 0.060861, 0.005341, 0.649602} 

{0.570556, 0.250187, 0.159305, 0.019952,
 0.131488, 0.519234, 0.143456, 0.205822,
 0.441845, 0.210675, 0.070931, 0.276549,
 0.415374, 0.205189,  0.21314, 0.166297,
 0.234481, 0.249047, 0.211346, 0.305125,
 0.332551, 0.222087, 0.078567, 0.366796,
 0.298739, 0.128694, 0.219788, 0.352779,
 0.544081, 0.152054, 0.067795, 0.236069,
 0.263422, 0.081413, 0.135622, 0.519543,
 0.168685,   0.1586, 0.185994, 0.486722,
 0.624366,  0.02606, 0.049838, 0.299736,
 0.582232, 0.047023,  0.00537, 0.365374,
 0.365411, 0.032256, 0.008883, 0.593449} 

{0.573336,  0.13837, 0.115083, 0.173212,
 0.592403, 0.247571, 0.103038, 0.056988,
 0.429291, 0.246287, 0.067231, 0.257191,
  0.40993, 0.202456, 0.204343, 0.183271,
 0.231905, 0.242491, 0.217292, 0.308311,
 0.278961, 0.042875, 0.080975, 0.597189,
  0.30203, 0.127738, 0.209341,  0.36089,
 0.418881, 0.323769, 0.086409, 0.170941,
 0.119619,  0.08005, 0.417288, 0.383042,
 0.196177, 0.188653, 0.212698, 0.402471,
 0.730792, 0.051205, 0.014887, 0.203117,
  0.91996,  0.00785, 0.005345, 0.066846,
 0.185657, 0.001231, 0.007677, 0.805435} 

{0.495255, 0.125991, 0.258465, 0.120289,
 0.506732, 0.159972, 0.216111, 0.117185,
 0.419781, 0.252927, 0.072736, 0.254556,
 0.402011, 0.203347, 0.208317, 0.186325,
 0.230639, 0.226881, 0.239914, 0.302566,
  0.14356, 0.144036, 0.129797, 0.582607,
 0.309013, 0.128231, 0.199088, 0.363668,
 0.361022, 0.334009, 0.127302, 0.177668,
 0.188742, 0.406409,  0.28395, 0.120899,
  0.20467, 0.568711, 0.024328, 0.202291,
 0.621049, 0.233339, 0.016967, 0.128644,
 0.413349, 0.006363, 0.054223, 0.526064,
 0.247806, 0.001718, 0.036848, 0.713628} 

{0.435232, 0.221871, 0.191501, 0.151395,
 0.160613,  0.49449,  0.22301, 0.121887,
 0.432806, 0.246076, 0.067335, 0.253784,
 0.407742, 0.196997, 0.205431,  0.18983,
 0.228103, 0.222633, 0.247943, 0.301321,
 0.203148, 0.244908, 0.242957, 0.308986,
 0.319123, 0.141124, 0.193527, 0.346226,
  0.33972, 0.335722,  0.08921, 0.235349,
  0.11749,  0.57108,  0.18538, 0.126049,
 0.398508, 0.413835, 0.080548, 0.107109,
 0.854582,  0.01555, 0.020833, 0.109036,
 0.924313,  0.00809,  0.02251, 0.045087,
 0.296777, 0.000824, 0.007176, 0.695223} 

{0.188062, 0.425891, 0.229837,  0.15621,
 0.258807, 0.421942, 0.197661,  0.12159,
 0.437794, 0.250067, 0.061238, 0.250902,
 0.405326,   0.1947, 0.210561, 0.189414,
 0.235118, 0.214565, 0.247245, 0.303072,
  0.08944, 0.371594, 0.261958, 0.277008,
 0.322547,  0.14998, 0.183929, 0.343544,
 0.415234, 0.329748, 0.139194, 0.115824,
 0.179488, 0.477823, 0.229551, 0.113138,
 0.492182,  0.34676, 0.089245, 0.071813,
 0.819973, 0.094328, 0.040435, 0.045264,
 0.654992, 0.020297, 0.027605, 0.297106,
 0.507762,  0.03312, 0.029433, 0.429686} 

{0.439038, 0.232733, 0.150059,  0.17817,
 0.394368, 0.276428, 0.072252, 0.256952,
 0.440567, 0.240091, 0.061296, 0.258046,
 0.406364, 0.190863, 0.214552, 0.188221,
 0.245738, 0.215438, 0.233096, 0.305728,
 0.205615, 0.229769, 0.251239, 0.313377,
 0.326112, 0.154786, 0.179338, 0.339764,
 0.337951, 0.490788,  0.07218, 0.099081,
 0.177471, 0.631824, 0.096797, 0.093908,
 0.327391, 0.468531, 0.101111, 0.102967,
 0.367701, 0.380863,  0.04454, 0.206896,
 0.426701, 0.165146, 0.089354, 0.318799,
 0.528316, 0.084052, 0.022046, 0.365586} 

{0.822284, 0.074531, 0.047247, 0.055938,
 0.541017, 0.030524, 0.107832, 0.320628,
 0.422037, 0.225795, 0.077298,  0.27487,
 0.403475, 0.187616, 0.217271, 0.191638,
 0.252033, 0.211418, 0.234816, 0.301734,
 0.285274, 0.193043, 0.193089, 0.328594,
  0.31482,  0.16981, 0.189509, 0.325861,
 0.514878,  0.26871, 0.024943, 0.191469,
  0.10489, 0.732017, 0.096642, 0.066451,
 0.024296, 0.897456, 0.022223, 0.056026,
 0.573322, 0.279021, 0.025683, 0.121974,
 0.711619, 0.048001, 0.029875, 0.210504,
 0.397904, 0.008774, 0.097293, 0.496029} 

{0.380613, 0.083953, 0.014438, 0.520996,
 0.363023,  0.43134, 0.022562, 0.183075,
  0.42254, 0.222099, 0.077874, 0.277487,
  0.39194, 0.185464, 0.224887, 0.197709,
 0.254538, 0.210472, 0.233081, 0.301909,
 0.237158, 0.161607, 0.203098, 0.398137,
 0.328977, 0.170911, 0.177705, 0.322406,
 0.446098, 0.362386, 0.019386,  0.17213,
 0.142614, 0.617382,   0.1376, 0.102404,
 0.681497, 0.183298, 0.028264, 0.106941,
 0.814334, 0.067799, 0.041285, 0.076582,
 0.415361, 0.034015, 0.025484,  0.52514,
 0.629083, 0.012871, 0.010511, 0.347535} 

{0.798541, 0.045888, 0.011328, 0.144243,
 0.507727,  0.17015, 0.126814, 0.195309,
 0.417592,   0.2236,  0.08111, 0.277698,
 0.413234, 0.172831, 0.222191, 0.191745,
 0.251226,  0.20479, 0.239473, 0.304512,
 0.109768, 0.198544, 0.224187,   0.4675,
 0.329387, 0.173378,  0.17497, 0.322264,
 0.540217, 0.317218, 0.053211, 0.089354,
 0.431369, 0.445879, 0.041036, 0.081715,
 0.435063, 0.221732, 0.035531, 0.307674,
 0.613283, 0.055078, 0.036361, 0.295277,
 0.612139, 0.058104, 0.008596, 0.321161,
 0.801599, 0.008407, 0.007786, 0.182208} 

{0.105817,  0.72622, 0.022411, 0.145551,
 0.147847, 0.152926, 0.018882, 0.680345,
 0.420981,   0.2196, 0.078898, 0.280522,
 0.406692, 0.170029, 0.224451, 0.198827,
 0.251239, 0.213152, 0.236999,  0.29861,
 0.124799,  0.13845, 0.207263, 0.529488,
  0.33059, 0.179327, 0.179214, 0.310868,
 0.295999, 0.456784, 0.111925, 0.135291,
 0.411408, 0.383346, 0.105776, 0.099469,
 0.330252, 0.488495, 0.046284,  0.13497,
 0.398638, 0.173906, 0.006777, 0.420679,
 0.660838, 0.032289, 0.004799, 0.302074,
  0.69737, 0.001501, 0.001023, 0.300107} 

{0.516908, 0.095527,  0.06096, 0.326605,
 0.380425, 0.146193, 0.098238, 0.375144,
 0.418113, 0.220647, 0.078598, 0.282642,
 0.399508, 0.172472, 0.229533, 0.198486,
 0.237254, 0.222831,  0.24105, 0.298865,
 0.291261, 0.094856, 0.222425, 0.391457,
 0.324707, 0.184935, 0.159991, 0.330366,
 0.275684, 0.429393, 0.182363,  0.11256,
 0.397871, 0.267464, 0.143215,  0.19145,
 0.538492,  0.06959,  0.04187, 0.350048,
 0.794464, 0.038213, 0.037284, 0.130039,
 0.766892, 0.010941, 0.011883, 0.210284,
 0.612541, 0.004518, 0.002843, 0.380098} 

{0.605681, 0.047348, 0.267495, 0.079476,
 0.554922, 0.181463, 0.147704,  0.11591,
 0.420155, 0.225323, 0.081904, 0.272618,
 0.409931,  0.19502, 0.207205, 0.187844,
 0.230385,  0.22296, 0.241029, 0.305626,
 0.173713, 0.203834, 0.152971, 0.469482,
  0.31453, 0.196913, 0.174821, 0.313736,
 0.161895, 0.295794, 0.342354, 0.199956,
 0.394355, 0.162247, 0.278822, 0.164577,
 0.391408, 0.122429, 0.241107, 0.245057,
 0.609368, 0.054154, 0.045236, 0.291242,
 0.734772, 0.012044,  0.03388, 0.219304,
 0.742686, 0.002726,  0.00732, 0.247268} 

{0.834028, 0.068041,  0.04372, 0.054212,
  0.75269, 0.050704,  0.10631, 0.090296,
 0.439744, 0.216517, 0.078051, 0.265689,
 0.416165, 0.194153, 0.196744, 0.192938,
 0.241263, 0.229985, 0.223649, 0.305103,
 0.085442,  0.08702, 0.251295, 0.576243,
 0.288001, 0.225496, 0.175671, 0.310832,
  0.11263, 0.351602, 0.330265, 0.205503,
 0.435954, 0.143345, 0.266704, 0.153998,
 0.435591, 0.121252, 0.193746, 0.249411,
 0.364404, 0.073875, 0.041875, 0.519846,
 0.595803, 0.022028, 0.020002, 0.362167,
 0.678367, 0.001159, 0.005749, 0.314725} 

{0.852255, 0.041452, 0.095283, 0.011009,
 0.479437, 0.232506, 0.260335, 0.027722,
 0.440221, 0.212928, 0.077609, 0.269242,
   0.4184, 0.198732, 0.193992, 0.188876,
 0.236639, 0.233108,  0.22526, 0.304992,
 0.141982, 0.088181, 0.264195, 0.505642,
 0.290418, 0.253957, 0.183102, 0.272523,
 0.142416, 0.450626, 0.142497, 0.264462,
 0.218753, 0.472547, 0.221674, 0.087026,
  0.13877, 0.338095,  0.20978, 0.313356,
  0.29072, 0.128537, 0.047739, 0.533004,
 0.535423,  0.05052,  0.01159, 0.402467,
 0.671255, 0.039254, 0.004972, 0.284519} 

{0.921283, 0.058441, 0.013847, 0.006429,
 0.764784, 0.098112, 0.044759, 0.092344,
 0.457448, 0.218727,  0.07086, 0.252965,
  0.41569, 0.201091, 0.192426, 0.190793,
 0.247203, 0.218266, 0.239463, 0.295068,
 0.243271, 0.096698, 0.130544, 0.529487,
 0.261646, 0.253788, 0.178183, 0.306383,
 0.121467, 0.374079, 0.153171, 0.351283,
 0.154741, 0.392904, 0.178248, 0.274107,
 0.225005, 0.296695, 0.127284, 0.351016,
 0.335218, 0.076394, 0.025083, 0.563305,
 0.524566, 0.102162, 0.019602, 0.353669,
 0.599527, 0.002902, 0.005409, 0.392163} 

{0.738675, 0.039403, 0.142698, 0.079223,
 0.422612, 0.080086, 0.248139, 0.249163,
 0.451473, 0.219881, 0.072769, 0.255878,
 0.398404, 0.194717, 0.184137, 0.222742,
 0.233149, 0.218889, 0.250456, 0.297506,
 0.423501,  0.06135, 0.079092, 0.436056,
 0.265197, 0.260419, 0.161982, 0.312402,
 0.168322, 0.358948, 0.156595, 0.316136,
 0.168943, 0.324572, 0.187316, 0.319168,
 0.131054, 0.142713, 0.079862, 0.646371,
 0.387982, 0.092564,   0.3656, 0.153854,
 0.182062, 0.011315,   0.0416, 0.765022,
 0.404414, 0.002969, 0.025224, 0.567393} 

{0.537074, 0.302089, 0.068391, 0.092446,
 0.715543, 0.240024, 0.009375, 0.035058,
 0.468006, 0.209892, 0.075381, 0.246721,
 0.413665, 0.192423, 0.178277, 0.215635,
  0.23801, 0.219026, 0.239146, 0.303819,
  0.34774, 0.295916, 0.157094,  0.19925,
 0.260301, 0.255591, 0.161727,  0.32238,
 0.160707, 0.377566, 0.115289, 0.346439,
 0.114592, 0.190845, 0.147999, 0.546563,
  0.17153, 0.119685, 0.414277, 0.294508,
 0.360983,  0.04657,  0.28759, 0.304857,
 0.243183, 0.017135, 0.201015, 0.538667,
 0.285469,  0.00359,  0.03346, 0.677481} 

{0.563742, 0.394548, 0.013831, 0.027878,
  0.81699,  0.12209, 0.023288, 0.037632,
 0.476864, 0.205588, 0.074504, 0.243043,
  0.40972, 0.192713, 0.186674, 0.210892,
 0.233594, 0.222111, 0.240628, 0.303667,
 0.224463, 0.259924, 0.063312, 0.452302,
 0.266506, 0.247329, 0.153509, 0.332655,
 0.183289, 0.375941, 0.140879, 0.299891,
 0.389403, 0.310102, 0.055196, 0.245299,
  0.86588, 0.042608, 0.031719, 0.059793,
 0.742224, 0.010178, 0.053275, 0.194323,
 0.310997, 0.014175,  0.08497, 0.589858,
 0.175687, 0.008342, 0.006315, 0.809656} 

{0.840579, 0.095169, 0.055244, 0.009008,
 0.653322, 0.197346, 0.113501, 0.035832,
 0.472627, 0.210365, 0.070892, 0.246115,
 0.410958, 0.189927, 0.187168, 0.211947,
  0.23955, 0.226445, 0.238776, 0.295229,
 0.283001, 0.334801, 0.206731, 0.175467,
 0.261459, 0.244489, 0.169811, 0.324241,
 0.182063, 0.379524, 0.139916, 0.298498,
  0.43459, 0.233666, 0.053441, 0.278304,
 0.859176, 0.049654, 0.040854, 0.050316,
 0.748711, 0.006819, 0.073915, 0.170555,
  0.11748,  0.00296, 0.042853, 0.836707,
 0.139178, 0.002692, 0.021509, 0.836622} 

{0.777932, 0.193156, 0.022205, 0.006707,
 0.876685, 0.080152, 0.013756, 0.029407,
 0.479034, 0.217558, 0.063384, 0.240024,
 0.403822, 0.196411, 0.192491, 0.207276,
 0.254907,  0.19191, 0.254599, 0.298585,
 0.291039, 0.240937, 0.195384,  0.27264,
 0.271913, 0.247475, 0.168422,  0.31219,
 0.271262, 0.465912, 0.128886,  0.13394,
 0.520969, 0.242179, 0.119334, 0.117518,
  0.67477, 0.004467, 0.146394,  0.17437,
  0.13755, 0.004329, 0.065761, 0.792361,
 0.345434, 0.001568, 0.018966, 0.634033,
 0.535477, 0.003046, 0.027903, 0.433574} 

{  0.7566, 0.121736, 0.018327, 0.103337,
 0.460676, 0.212623, 0.018183, 0.308518,
 0.481761, 0.207325, 0.068917, 0.241996,
 0.393283, 0.195032, 0.197386,   0.2143,
 0.255565, 0.198568, 0.253494, 0.292373,
 0.192283, 0.054139, 0.232541, 0.521037,
 0.254949, 0.216379, 0.204678, 0.323994,
  0.28661, 0.389203, 0.181505, 0.142683,
 0.449307, 0.203147, 0.113296, 0.234251,
 0.304278, 0.009684, 0.119451, 0.566587,
 0.483634, 0.002845, 0.165105, 0.348416,
 0.412386, 0.002046, 0.039149, 0.546419,
 0.668589, 0.001387, 0.011961, 0.318062} 

{0.804019, 0.009196, 0.010039, 0.176745,
 0.789911, 0.029407, 0.022307, 0.158375,
 0.483817, 0.207849, 0.061413, 0.246922,
 0.392406, 0.194922, 0.203824, 0.208848,
