itero : 73 documents
 0.494741, 0.481471, 0.017263, 0.006524,
 0.544757, 0.451276, 0.000747, 0.003221} 

{ 0.02522, 0.615148, 0.074916, 0.284715,
 0.162278, 0.427088, 0.134905, 0.275729,
 0.419987, 0.367481, 0.135997, 0.076535,
 0.110204, 0.271689, 0.339674, 0.278432,
 0.214357, 0.198051,  0.41511, 0.172482,
 0.358229, 0.111278, 0.131828, 0.398665,
 0.223021, 0.130184,  0.10311, 0.543686,
 0.220004, 0.389804, 0.144514, 0.245678,
 0.706756, 0.206051, 0.033555, 0.053638,
 0.556538, 0.359978, 0.017307, 0.066178,
 0.884832, 0.081981, 0.022388, 0.010799,
 0.973372, 0.021027, 0.001761,  0.00384,
 0.938964, 0.048109, 0.004382, 0.008546} 

{ 0.23166, 0.145405, 0.430119, 0.192816,
 0.509521, 0.190811,  0.05492, 0.244748,
   0.4958,  0.15843, 0.177605, 0.168165,
 0.121755, 0.276702, 0.310859, 0.290684,
 0.226815, 0.211294, 0.351468, 0.210424,
 0.050805, 0.361861, 0.098561, 0.488773,
  0.23533, 0.138638,  0.15501, 0.471023,
 0.633139, 0.132228, 0.209184, 0.025449,
 0.724163,  0.07362, 0.106976,  0.09524,
 0.562882, 0.290324, 0.123955, 0.022839,
 0.868963, 0.086792, 0.026867, 0.017378,
 0.790768, 0.155952, 0.012183, 0.041097,
 0.815492, 0.058444, 0.006475, 0.119589} 

{0.523526, 0.043627, 0.202152, 0.230695,
 0.480685, 0.122084, 0.224977, 0.172254,
 0.324933, 0.270324, 0.233845, 0.170899,
 0.159725, 0.240758, 0.252202, 0.347315,
 0.197447, 0.189215, 0.199474, 0.413864,
 0.502713, 0.088824, 0.166668, 0.241795,
 0.293343,  0.11962, 0.170962, 0.416075,
 0.508793, 0.190067, 0.134247, 0.166893,
 0.549484, 0.350601, 0.081408, 0.018506,
 0.585774, 0.339938, 0.044972, 0.029316,
 0.356003, 0.612571, 0.017543, 0.013884,
  0.57905, 0.169175, 0.009503, 0.242273,
 0.548979,  0.18798, 0.068525, 0.194515} 

{0.633745, 0.133678, 0.095583, 0.136994,
  0.60046, 0.035745, 0.174764, 0.189031,
 0.178476, 0.406345, 0.217182, 0.197997,
 0.144986, 0.234535, 0.329635, 0.290845,
 0.134729, 0.174078, 0.230476, 0.460717,
 0.638023, 0.039316, 0.141457, 0.181204,
 0.230824, 0.194275, 0.155291,  0.41961,
 0.297878, 0.308792,  0.16257,  0.23076,
 0.441371, 0.401692, 0.118853, 0.038084,
 0.216209, 0.764283, 0.005757, 0.013751,
 0.634202, 0.335301, 0.005322, 0.025175,
 0.670391,  0.13724, 0.023884, 0.168485,
 0.679105,  0.12354, 0.011034,  0.18632} 

{0.494027, 0.175978,  0.17608, 0.153915,
 0.552143, 0.162865, 0.083491, 0.201501,
 0.295162, 0.133939, 0.125229,  0.44567,
 0.142761, 0.250152,  0.25605, 0.351037,
 0.194934, 0.156552, 0.135354,  0.51316,
 0.598406, 0.056209, 0.171767, 0.173619,
 0.216385, 0.210781, 0.131476, 0.441358,
 0.634391, 0.168268, 0.080146, 0.117195,
 0.339281,  0.59387,  0.04906, 0.017789,
 0.363611, 0.577316, 0.049505, 0.009569,
 0.507976, 0.425607, 0.008993, 0.057424,
 0.778727, 0.079103, 0.014951, 0.127219,
 0.662983, 0.074714, 0.013586, 0.248718} 

{0.671385, 0.074087, 0.088758, 0.165771,
 0.699661, 0.142624, 0.035658, 0.122058,
 0.099306, 0.415169, 0.060085,  0.42544,
 0.168782, 0.274128, 0.195456, 0.361634,
 0.317892, 0.164075, 0.165963,  0.35207,
 0.374563, 0.381148, 0.070688, 0.173602,
 0.157918,  0.34244, 0.170157, 0.329485,
 0.620023, 0.209108, 0.059586, 0.111283,
 0.504672, 0.454625, 0.034832, 0.005871,
  0.46263, 0.495106, 0.031877, 0.010388,
 0.603628, 0.364347, 0.022591, 0.009434,
   0.3398, 0.513046, 0.012022, 0.135133,
 0.383947, 0.573951,  0.01461, 0.027493} 

{ 0.44053, 0.399823, 0.035879, 0.123769,
 0.501498,  0.10567, 0.045934, 0.346898,
 0.090265, 0.174632, 0.243741, 0.491362,
  0.18489, 0.296279,  0.15776,  0.36107,
  0.33896, 0.165245,  0.10465, 0.391145,
 0.115826, 0.357603,  0.11665,  0.40992,
 0.152497, 0.260624, 0.227016, 0.359864,
 0.163455, 0.288657, 0.375569, 0.172319,
 0.427201, 0.508545, 0.041972, 0.022282,
 0.907434,  0.07172, 0.011343, 0.009502,
 0.233997, 0.690452, 0.008406, 0.067145,
 0.465868, 0.513116, 0.006399, 0.014618,
  0.70466, 0.283786, 0.002603, 0.008951} 

{0.212647, 0.422666, 0.120077,  0.24461,
 0.355169, 0.268432, 0.049392, 0.327006,
 0.240582, 0.194222, 0.183095, 0.382101,
 0.159042,  0.30678, 0.177469, 0.356709,
 0.278632, 0.097365, 0.113968, 0.510035,
  0.19288, 0.405275, 0.207048, 0.194796,
 0.275624, 0.212654, 0.196367, 0.315355,
 0.368094, 0.233366, 0.217343, 0.181198,
 0.682218, 0.289055, 0.018685, 0.010043,
 0.447747,  0.48029, 0.007252, 0.064711,
 0.409072, 0.577267, 0.002527, 0.011134,
 0.846919, 0.144347, 0.001952, 0.006782,
 0.945017, 0.053322, 0.001221,  0.00044} 

{0.149661,  0.44334, 0.061904, 0.345096,
 0.066087, 0.659181, 0.028454, 0.246278,
 0.140651, 0.166766, 0.026336, 0.666247,
 0.160355, 0.326206, 0.108081, 0.405358,
 0.263556, 0.118593, 0.144219, 0.473633,
 0.163728, 0.099883, 0.192253, 0.544136,
 0.249175, 0.217362, 0.155981, 0.377481,
 0.278839, 0.239282, 0.223309, 0.258569,
 0.761578, 0.187526, 0.030056,  0.02084,
 0.721858, 0.248087, 0.016296, 0.013759,
 0.723659, 0.267617, 0.003213,  0.00551,
 0.913064, 0.082695, 0.002525, 0.001715,
 0.987421, 0.010793,  0.00128, 0.000505} 

{0.069957,  0.56314, 0.125076, 0.241827,
 0.211974, 0.449096, 0.037763, 0.301167,
 0.102356, 0.211449, 0.025645, 0.660549,
 0.159952, 0.377465, 0.079957, 0.382625,
 0.303423, 0.146177, 0.116057, 0.434343,
 0.123434, 0.127494, 0.265609, 0.483463,
 0.256481, 0.229148, 0.227095, 0.287276,
 0.181392, 0.512948, 0.140614, 0.165045,
 0.633291, 0.308156, 0.024295, 0.034257,
 0.656594, 0.309601, 0.010856, 0.022949,
 0.842741, 0.140519, 0.002755, 0.013985,
  0.98716, 0.011881, 0.000424, 0.000534,
 0.992582, 0.006742, 0.000286, 0.000391} 

{0.142689, 0.681093, 0.069254, 0.106964,
 0.327388, 0.476282, 0.023755, 0.172574,
 0.045825,  0.70155, 0.015646, 0.236978,
 0.160013,  0.37213, 0.098317, 0.369539,
 0.381289, 0.083956, 0.125728, 0.409026,
 0.357819,  0.11552, 0.038265, 0.488396,
 0.261409, 0.206587, 0.113159, 0.418845,
 0.449242, 0.220999, 0.171832, 0.157927,
 0.556162, 0.281918, 0.072587, 0.089332,
 0.347635, 0.619579, 0.004083, 0.028703,
 0.907676, 0.090832, 0.000565, 0.000928,
 0.992781, 0.006651, 0.000417, 0.000151,
 0.997549, 0.002365, 0.000079, 0.000007} 

{0.055959, 0.226803, 0.004934, 0.712304,
 0.042626, 0.623016, 0.006592, 0.327767,
 0.049841, 0.462484, 0.046859, 0.440816,
 0.177836, 0.378895, 0.095337, 0.347932,
  0.38234, 0.114736, 0.127805, 0.375119,
  0.75237, 0.028933, 0.081201, 0.137496,
 0.265686, 0.159672, 0.136789, 0.437853,
 0.207596, 0.337017, 0.191977,  0.26341,
 0.506414, 0.342521, 0.064834, 0.086232,
 0.590157, 0.347959,  0.05221, 0.009674,
 0.845716, 0.146512, 0.005682,  0.00209,
 0.992696, 0.006212, 0.001075, 0.000017,
 0.981173,  0.01605, 0.002748, 0.000029} 

{0.011866, 0.238801, 0.012848, 0.736484,
 0.124741, 0.482468, 0.100484, 0.292307,
 0.118781, 0.514604, 0.080466, 0.286149,
  0.29122, 0.342204, 0.149711, 0.216865,
 0.321027, 0.138527, 0.096718, 0.443728,
 0.317455,  0.07378, 0.064328, 0.544438,
 0.270599, 0.167211, 0.145313, 0.416877,
  0.62438, 0.059627, 0.080814, 0.235179,
 0.741534, 0.120558, 0.075374, 0.062534,
 0.781696, 0.160721, 0.049739, 0.007844,
 0.874472, 0.111512, 0.013474, 0.000542,
 0.959411, 0.034612, 0.005851, 0.000126,
 0.977671, 0.019984,  0.00212, 0.000225} 

{0.082189, 0.186463, 0.021473, 0.709875,
 0.042248, 0.219094, 0.012651, 0.726007,
 0.054246, 0.528154, 0.095776, 0.321825,
 0.297727, 0.333869, 0.147624,  0.22078,
 0.307652, 0.148191, 0.130463, 0.413694,
 0.429051, 0.055044, 0.100328, 0.415577,
 0.261844, 0.160586, 0.147591, 0.429979,
 0.689812, 0.156427,  0.07182, 0.081941,
 0.642178, 0.220816, 0.026071, 0.110935,
 0.512952, 0.465055, 0.012116, 0.009877,
 0.817305, 0.171085, 0.008341, 0.003269,
 0.907628, 0.067411, 0.024364, 0.000597,
  0.98153, 0.008507, 0.009826, 0.000137} 

{0.003673, 0.094726, 0.010342, 0.891258,
 0.056545, 0.259005, 0.032162, 0.652288,
 0.053429, 0.595625,  0.07115, 0.279796,
 0.236541, 0.305591, 0.127783, 0.330085,
 0.174767, 0.211493, 0.101788, 0.511952,
 0.603232, 0.101299,  0.08947, 0.205999,
 0.292955, 0.143324, 0.162562, 0.401158,
 0.498706, 0.158048, 0.049255, 0.293991,
 0.563656, 0.252025, 0.036417, 0.147902,
 0.515191, 0.413903, 0.016674, 0.054232,
 0.541235,  0.42402, 0.031592, 0.003153,
 0.970678, 0.018822,  0.00977,  0.00073,
 0.987709, 0.011142, 0.001024, 0.000125} 

{0.100392, 0.281598, 0.007609, 0.610401,
 0.129466, 0.160819, 0.024113, 0.685602,
  0.17601, 0.356906, 0.085696, 0.381388,
  0.15942, 0.279795, 0.215764, 0.345021,
 0.299002, 0.199217, 0.092825, 0.408956,
 0.553048, 0.063177, 0.146728, 0.237046,
 0.323615, 0.117647, 0.173657, 0.385082,
 0.551017, 0.030987, 0.057558, 0.360438,
  0.64215, 0.188834, 0.073116, 0.095901,
 0.403209, 0.121348, 0.464029, 0.011415,
 0.402669, 0.177246,  0.41221, 0.007875,
 0.965389, 0.023992, 0.008887, 0.001733,
 0.984438, 0.014189, 0.001216, 0.000156} 

{ 0.08504,  0.35625,  0.01879,  0.53992,
 0.092209, 0.578856, 0.034163, 0.294771,
 0.211103, 0.348922, 0.089689, 0.350287,
 0.155669, 0.259711, 0.219324, 0.365296,
 0.203712,  0.34514, 0.079408,  0.37174,
 0.628916, 0.071552,  0.14294, 0.156592,
 0.324948, 0.142273, 0.157737, 0.375042,
 0.330281, 0.062442, 0.081914, 0.525363,
 0.669906, 0.132475, 0.061546, 0.136073,
 0.319551, 0.432012,  0.10846, 0.139977,
 0.488803, 0.428118,   0.0556, 0.027479,
  0.93294,  0.05484, 0.011174, 0.001046,
 0.982212, 0.010372, 0.007258, 0.000158} 

{0.017199, 0.740531, 0.043632, 0.198638,
 0.080929, 0.467605, 0.068696, 0.382771,
 0.145853, 0.337036, 0.116617, 0.400495,
 0.199186, 0.207087, 0.233993, 0.359734,
 0.166545, 0.371781,  0.08314, 0.378534,
 0.588222, 0.175623, 0.070546, 0.165608,
 0.239079, 0.136429, 0.121499, 0.502993,
 0.616558, 0.113892, 0.059587, 0.209963,
 0.387204, 0.226205, 0.074738, 0.311853,
 0.594104, 0.181887,   0.0511, 0.172909,
 0.789463, 0.143831, 0.037091, 0.029614,
 0.700998, 0.280777, 0.015389, 0.002836,
 0.783855, 0.214506, 0.001308, 0.000331} 

{0.062173, 0.555603, 0.014043, 0.368181,
 0.156443, 0.426829, 0.008938, 0.407789,
  0.18927, 0.279296, 0.053189, 0.478244,
 0.230944, 0.228616, 0.214891,  0.32555,
 0.119926, 0.406139, 0.109037, 0.364898,
 0.093905, 0.557751, 0.187924,  0.16042,
  0.25108, 0.062737, 0.183563, 0.502621,
 0.311226, 0.083504, 0.139046, 0.466223,
 0.667156, 0.095166, 0.065706, 0.171972,
 0.812658, 0.120443, 0.013424, 0.053475,
 0.794697, 0.171966, 0.016277, 0.017059,
 0.719064, 0.270202, 0.006116, 0.004618,
 0.919834, 0.067141,  0.01206, 0.000965} 

{0.036502, 0.651501, 0.012422, 0.299575,
 0.044283, 0.560748, 0.048997, 0.345972,
 0.105116, 0.577294, 0.072435, 0.245155,
 0.219837,  0.34224, 0.207145, 0.230779,
 0.109175, 0.395952, 0.174747, 0.320127,
 0.358309, 0.059843, 0.272371, 0.309477,
 0.265343, 0.043296, 0.222286, 0.469075,
 0.315405, 0.033335, 0.211378, 0.439882,
 0.787406, 0.071339, 0.053805, 0.087449,
 0.814435, 0.129914, 0.023702,  0.03195,
 0.607926, 0.383778, 0.002674, 0.005622,
 0.938055, 0.054195, 0.007259, 0.000491,
 0.945874, 0.035656, 0.016247, 0.002223} 

{0.016422, 0.853062, 0.005805, 0.124711,
 0.037404, 0.449955, 0.095149, 0.417492,
  0.05097, 0.576496, 0.075231, 0.297303,
 0.212191, 0.283721, 0.254195, 0.249893,
 0.167384, 0.235729, 0.211339, 0.385547,
 0.402388,  0.14666, 0.064508, 0.386444,
 0.255981, 0.024438, 0.210024, 0.509557,
 0.329393, 0.021535, 0.103314, 0.545758,
 0.737767, 0.018387, 0.045523, 0.198322,
 0.843504, 0.135731, 0.008129, 0.012635,
  0.58709, 0.392152, 0.016399, 0.004359,
 0.957234, 0.033698, 0.007246, 0.001821,
 0.968962, 0.018799, 0.008086, 0.004153} 

{0.010421, 0.620364, 0.060758, 0.308457,
 0.044799, 0.318191, 0.218865, 0.418145,
 0.159692, 0.348127,  0.13702, 0.355161,
  0.22163, 0.289162,  0.25502, 0.234188,
 0.209674, 0.156559,  0.22981, 0.403956,
 0.486287, 0.117908, 0.215115,  0.18069,
 0.232447,  0.07251, 0.220124,  0.47492,
 0.423003, 0.123518, 0.109866, 0.343613,
 0.751271, 0.024268, 0.028925, 0.195536,
  0.80731, 0.168788, 0.002172,  0.02173,
 0.772489, 0.221335, 0.000994, 0.005183,
 0.972605, 0.019665, 0.002863, 0.004866,
 0.924874, 0.067299, 0.004478, 0.003349} 

{0.053098, 0.546081, 0.120939, 0.279882,
 0.069483, 0.240487, 0.116888, 0.573142,
 0.199586, 0.389938, 0.096752, 0.313724,
  0.23863, 0.308581, 0.223589,   0.2292,
 0.225573, 0.201175, 0.113521, 0.459732,
 0.548337, 0.054402, 0.168977, 0.228284,
 0.296793, 0.052397, 0.217774, 0.433036,
 0.500089, 0.127738, 0.082938, 0.289235,
 0.854023, 0.063966, 0.019395, 0.062616,
 0.885993, 0.109024, 0.000525, 0.004457,
 0.831827, 0.159879, 0.002752, 0.005542,
 0.926485, 0.063338, 0.002834, 0.007343,
 0.846321, 0.140217, 0.000499, 0.012962} 

{0.005303, 0.686603, 0.049744,  0.25835,
 0.058973, 0.577976, 0.046337, 0.316715,
 0.046916,  0.64656,  0.07394, 0.232585,
 0.260607, 0.289578, 0.273295,  0.17652,
 0.214677, 0.208128, 0.115073, 0.462122,
 0.684394, 0.109907, 0.044246, 0.161453,
 0.285286, 0.071629, 0.239882, 0.403203,
 0.664281, 0.085253, 0.030369, 0.220097,
  0.62395, 0.141676, 0.005722, 0.228653,
 0.703229, 0.197722, 0.012766, 0.086282,
 0.451202, 0.502788, 0.002907, 0.043103,
 0.539769, 0.426868, 0.000879, 0.032484,
 0.709997, 0.236856, 0.000259, 0.052888} 

{0.067311, 0.304096, 0.264804, 0.363788,
 0.043799, 0.445745, 0.130886, 0.379569,
 0.031617, 0.794487, 0.054189, 0.119707,
 0.192554, 0.370603, 0.268486, 0.168357,
 0.217841,   0.2298, 0.108185, 0.444174,
 0.555021, 0.090841, 0.193002, 0.161137,
 0.306695, 0.123728, 0.186617,  0.38296,
 0.613746, 0.122465, 0.024875, 0.238914,
 0.797645, 0.034834, 0.026425, 0.141096,
 0.806425, 0.049526, 0.008786, 0.135263,
 0.503706, 0.391702, 0.002892, 0.101699,
 0.920276, 0.042021, 0.000622,  0.03708,
 0.959618, 0.021096, 0.000964, 0.018322} 

{0.109286, 0.191286, 0.408715, 0.290713,
 0.019231, 0.656278, 0.249234, 0.075257,
 0.043873, 0.854778,  0.07783, 0.023519,
 0.237279, 0.399834, 0.224219, 0.138667,
  0.29443,  0.19739, 0.153383, 0.354796,
 0.603344, 0.084233, 0.137583,  0.17484,
    0.318, 0.141873, 0.184646, 0.355481,
 0.365393, 0.043939, 0.224001, 0.366667,
 0.822151, 0.016226, 0.022796, 0.138827,
 0.893224, 0.028856, 0.010565, 0.067354,
 0.840194, 0.115441,  0.00474, 0.039625,
 0.942886, 0.042138, 0.000568, 0.014409,
 0.896678, 0.055154, 0.000498,  0.04767} 

{0.033603, 0.132768, 0.619837, 0.213791,
 0.180053, 0.400772, 0.251134, 0.168041,
 0.031166,  0.81247, 0.083439, 0.072925,
 0.205687,  0.45084, 0.196932,  0.14654,
 0.288002, 0.346172, 0.135725, 0.230102,
 0.143744, 0.473474, 0.109618, 0.273163,
 0.380252, 0.283985,  0.25588, 0.079883,
 0.493039, 0.110945, 0.155836,  0.24018,
 0.675269, 0.061128, 0.127841, 0.135763,
 0.424907, 0.209092, 0.072811, 0.293191,
 0.923254,  0.04293, 0.005137, 0.028679,
 0.786954,  0.17362, 0.002893, 0.036533,
 0.829021, 0.157565, 0.002954,  0.01046} 

{0.130324, 0.071772, 0.461686, 0.336217,
 0.018565, 0.610042, 0.253425, 0.117968,
 0.083982, 0.746806, 0.040213, 0.128999,
 0.199179, 0.437247, 0.216089, 0.147485,
 0.167943, 0.323152,  0.29055, 0.218356,
 0.398437, 0.188084, 0.322853, 0.090626,
 0.387579, 0.215105, 0.296149, 0.101167,
 0.481684, 0.058903,  0.14191, 0.317503,
 0.601847, 0.104192, 0.094179, 0.199782,
 0.796934, 0.090712, 0.011253, 0.101101,
 0.654668, 0.216664, 0.005987, 0.122681,
  0.81553,  0.15899, 0.004389, 0.021092,
 0.482256, 0.454457, 0.001793, 0.061494} 

{0.030831, 0.131091, 0.331732, 0.506347,
 0.039881, 0.092893, 0.348635, 0.518591,
 0.097449, 0.313535, 0.086993, 0.502023,
 0.202465, 0.479867, 0.175221, 0.142447,
 0.208907, 0.395616, 0.312902, 0.082575,
 0.375318, 0.403185, 0.161206, 0.060291,
 0.288865, 0.129049, 0.395872, 0.186215,
 0.380872, 0.136565, 0.134933, 0.347631,
 0.670057, 0.237859, 0.036281, 0.055802,
 0.588621, 0.345439,  0.01703, 0.048911,
 0.611546, 0.296083, 0.012441,  0.07993,
 0.518925, 0.431333, 0.006146, 0.043596,
  0.95092, 0.042883, 0.000942, 0.005255} 

{0.007834, 0.193039, 0.413456, 0.385672,
 0.046133, 0.339374, 0.137983,  0.47651,
 0.097239, 0.275389, 0.120074, 0.507298,
 0.180481, 0.473383, 0.189763, 0.156373,
 0.229472, 0.365508, 0.336438, 0.068582,
 0.181154, 0.226289,  0.49436, 0.098197,
 0.168832, 0.198326, 0.507152,  0.12569,
 0.446893,  0.39556, 0.117805, 0.039741,
 0.882726, 0.073382, 0.008312,  0.03558,
 0.713064, 0.136347, 0.004069, 0.146519,
 0.583321, 0.343045, 0.007655,  0.06598,
 0.948128, 0.042903, 0.006496, 0.002473,
 0.996826, 0.002796, 0.000234, 0.000144} 

{0.002779, 0.059449,  0.06785, 0.869922,
 0.035556, 0.191979, 0.071932, 0.700534,
 0.116568, 0.286267, 0.084432, 0.512733,
 0.205448, 0.385859, 0.204774,  0.20392,
 0.206646, 0.399789, 0.326636, 0.066929,
 0.191388, 0.258107, 0.422206, 0.128299,
 0.127771, 0.179418, 0.557012, 0.135798,
  0.59678, 0.122782,  0.04959, 0.230849,
 0.861819, 0.079844, 0.014486, 0.043852,
 0.859091, 0.093659, 0.015954, 0.031297,
 0.714668, 0.260374, 0.017443, 0.007515,
  0.95369, 0.039087, 0.001804, 0.005419,
 0.981063, 0.015166, 0.000952, 0.002819} 

{0.014984, 0.029394, 0.041256, 0.914366,
 0.015909, 0.010802, 0.027115, 0.946174,
 0.038817, 0.225443, 0.039982, 0.695759,
  0.22177, 0.370292, 0.197339, 0.210599,
 0.201646, 0.445183, 0.224152, 0.129019,
 0.452528, 0.042652, 0.431685, 0.073134,
 0.132852, 0.200454, 0.595178, 0.071516,
 0.397385, 0.192508, 0.296685, 0.113422,
 0.789065,  0.13349, 0.052166, 0.025279,
 0.781519, 0.179109, 0.035455, 0.003916,
   0.8141, 0.174787, 0.005977, 0.005137,
 0.804211, 0.178241,   0.0049, 0.012647,
 0.955069, 0.039673, 0.000795, 0.004463} 

{ 0.03192, 0.058272, 0.150551, 0.759256,
 0.048432, 0.470047, 0.034788, 0.446733,
 0.041784, 0.289403, 0.074004, 0.594809,
 0.167752, 0.394787, 0.204589, 0.232873,
 0.214788, 0.476679, 0.177308, 0.131225,
 0.400425, 0.098503,    0.293, 0.208072,
 0.068432, 0.207687, 0.605409, 0.118472,
 0.175275, 0.131094, 0.553668, 0.139963,
 0.730443,  0.18801, 0.061557,  0.01999,
 0.843213, 0.112002, 0.018786, 0.025999,
 0.716442, 0.265744, 0.012974, 0.004841,
 0.961205, 0.035031, 0.000948, 0.002816,
 0.905704,  0.09015, 0.002066, 0.002079} 

{0.035012, 0.207506,  0.09992, 0.657562,
 0.027132, 0.643176, 0.057532,  0.27216,
 0.106807, 0.396446,  0.12692, 0.369828,
 0.165145, 0.426129, 0.140531, 0.268194,
 0.278217, 0.407347, 0.191552, 0.122885,
 0.163635, 0.314366, 0.400093, 0.121905,
 0.171875, 0.149278, 0.598493, 0.080354,
 0.664943, 0.132224, 0.126382, 0.076451,
 0.796126, 0.132297, 0.013521, 0.058057,
 0.887329, 0.057922, 0.022196, 0.032552,
 0.836067, 0.129864, 0.012223, 0.021846,
  0.94743,  0.04576, 0.003767, 0.003043,
 0.937973, 0.054358,  0.00404, 0.003629} 

{0.002736, 0.202663, 0.114291,  0.68031,
  0.00772, 0.383354, 0.047926,    0.561,
 0.055735, 0.430942, 0.159566, 0.353757,
 0.193459, 0.413631, 0.119633, 0.273277,
 0.238425, 0.448453, 0.169117, 0.144005,
 0.240931, 0.229435, 0.431734, 0.097901,
 0.127498, 0.100773, 0.697136, 0.074593,
 0.582088, 0.102308, 0.191362, 0.124242,
 0.717257, 0.120587, 0.099076,  0.06308,
 0.611478, 0.160099, 0.145977, 0.082446,
 0.959081, 0.018021, 0.017258,  0.00564,
 0.901057, 0.080608, 0.015918, 0.002417,
 0.928858,  0.05289, 0.016841, 0.001412} 

{0.006325, 0.516962, 0.092208, 0.384505,
 0.004345, 0.874986, 0.048206, 0.072464,
 0.048433, 0.596061, 0.083558, 0.271948,
 0.167646, 0.392686, 0.197353, 0.242315,
 0.250339, 0.465387, 0.203958, 0.080316,
 0.365803,  0.21318, 0.370209, 0.050808,
 0.218909, 0.059216, 0.615681, 0.106194,
 0.763592, 0.080794, 0.102201, 0.053412,
 0.708884, 0.075643, 0.160395, 0.055079,
 0.908718, 0.018864, 0.068783, 0.003635,
 0.843052, 0.033852,  0.12005, 0.003045,
 0.684545, 0.174798, 0.133757, 0.006899,
 0.237155, 0.367402, 0.388616, 0.006827} 

{0.001174, 0.501519, 0.012553, 0.484755,
 0.006147, 0.746446,  0.12875, 0.118658,
 0.065737, 0.614749, 0.091562, 0.227952,
 0.138824, 0.413126, 0.237533, 0.210517,
 0.311265, 0.356715, 0.261697, 0.070323,
 0.590366, 0.096882, 0.271575, 0.041177,
 0.189406, 0.126871, 0.595938, 0.087785,
 0.419601, 0.162033, 0.335401, 0.082964,
 0.786793, 0.069986, 0.133841, 0.009381,
 0.677744, 0.162183,  0.13306, 0.027013,
  0.81538,  0.03954, 0.139236, 0.005844,
 0.548762, 0.060891, 0.387788, 0.002559,
 0.319104, 0.046418, 0.633446, 0.001032} 

{0.011658, 0.752465, 0.124496,  0.11138,
 0.096317, 0.585449, 0.062198, 0.256036,
 0.041421, 0.448548,  0.11402, 0.396011,
 0.136893, 0.442037, 0.227676, 0.193395,
