necessarius : 599 documents
 0.246914, 0.210137, 0.326219, 0.216729,
 0.103038, 0.151663,   0.1254, 0.619898,
 0.341273, 0.206888, 0.215662, 0.236176,
 0.260647, 0.261573, 0.158008, 0.319771,
 0.051604, 0.621568, 0.062043, 0.264785,
 0.144335, 0.263283, 0.070949, 0.521433,
 0.223655, 0.085232, 0.030424, 0.660689} 

{0.206256, 0.091428, 0.678413, 0.023904,
 0.084693, 0.136536, 0.719794, 0.058977,
 0.170719, 0.395558, 0.306086, 0.127637,
 0.276829, 0.243643, 0.224363, 0.255165,
 0.214269, 0.371771, 0.364145, 0.049815,
 0.273128, 0.385851, 0.285178, 0.055844,
 0.249684, 0.210714, 0.309773, 0.229829,
 0.159575, 0.204993, 0.137456, 0.497977,
 0.347171, 0.203864, 0.212442, 0.236522,
 0.243383, 0.245504, 0.165024, 0.346089,
 0.098534, 0.568302, 0.023072, 0.310092,
 0.185453,  0.23592, 0.015559, 0.563068,
 0.039612, 0.171726, 0.014964, 0.773699} 

{0.026361, 0.276584, 0.676299, 0.020756,
 0.111541, 0.427946, 0.406325, 0.054188,
 0.173725, 0.396169, 0.305573, 0.124533,
 0.271992,  0.28139, 0.214789, 0.231829,
 0.263684, 0.359346, 0.329252, 0.047718,
 0.297614, 0.343419, 0.302413, 0.056554,
 0.281342, 0.229419, 0.257087, 0.232152,
 0.087269, 0.207713, 0.212565, 0.492453,
   0.3512, 0.193575, 0.223294, 0.231931,
 0.210498, 0.300056, 0.255676, 0.233771,
 0.091926, 0.604588, 0.038716,  0.26477,
 0.032454, 0.606342, 0.009405, 0.351799,
 0.090942, 0.608375, 0.032859, 0.267823} 

{0.024605, 0.891594,  0.08201, 0.001791,
 0.044957, 0.838942, 0.111398, 0.004703,
 0.168261, 0.391426, 0.305194, 0.135119,
 0.265037, 0.273059, 0.213515, 0.248389,
 0.267955, 0.368016, 0.317716, 0.046313,
 0.264571, 0.330002, 0.328166, 0.077261,
 0.316594, 0.228204, 0.225791, 0.229412,
  0.16234, 0.246499, 0.192845, 0.398317,
  0.36066, 0.189959, 0.221953, 0.227428,
 0.351837, 0.164606, 0.228003, 0.255554,
 0.167497, 0.564847, 0.034221, 0.233436,
 0.230184, 0.331873, 0.036893, 0.401051,
 0.062639, 0.489635, 0.113669, 0.334056} 

{ 0.03035, 0.730351, 0.231296, 0.008002,
 0.044074,  0.57918, 0.362414, 0.014332,
 0.171111, 0.393432, 0.295442, 0.140014,
 0.270869, 0.278015, 0.215782, 0.235334,
 0.275451, 0.373007, 0.314004, 0.037538,
 0.258314, 0.356367, 0.272146, 0.113173,
 0.331675, 0.205348, 0.264234, 0.198743,
  0.07916, 0.178748, 0.231999, 0.510093,
 0.367742, 0.171026, 0.242045, 0.219187,
 0.198071, 0.245859, 0.207912, 0.348157,
 0.188304, 0.567696, 0.049899, 0.194101,
 0.127995, 0.381095, 0.036469, 0.454441,
 0.065043, 0.443422, 0.007594, 0.483942} 

{0.068119, 0.396372, 0.523099,  0.01241,
 0.182234, 0.184121, 0.514942, 0.118703,
 0.173476, 0.395346, 0.294344, 0.136834,
 0.266645, 0.271401, 0.213479, 0.248474,
 0.270334, 0.363414, 0.313482, 0.052769,
 0.342588, 0.326816, 0.241617, 0.088979,
 0.371585, 0.191171, 0.248566, 0.188678,
 0.104471, 0.175925, 0.363238, 0.356365,
 0.359895, 0.170774, 0.248327, 0.221004,
 0.195657, 0.427271, 0.042822, 0.334251,
  0.19219, 0.530826, 0.087643, 0.189341,
 0.144228, 0.445968, 0.103159, 0.306645,
 0.087807,  0.17184, 0.030753,   0.7096} 

{0.037698, 0.568385, 0.341504, 0.052413,
 0.088593, 0.653727, 0.129187, 0.128493,
 0.174619, 0.393905, 0.291381, 0.140096,
 0.276228, 0.239642, 0.242342, 0.241789,
 0.291514, 0.353663, 0.303776, 0.051047,
 0.306797, 0.353287, 0.235215,   0.1047,
 0.380279, 0.193855, 0.268021, 0.157845,
 0.080713, 0.148938, 0.416493, 0.353857,
 0.365761, 0.173923, 0.240991, 0.219325,
 0.212581, 0.167884, 0.291116, 0.328419,
 0.091764, 0.350203, 0.452457, 0.105576,
 0.281367, 0.334226, 0.112355, 0.272052,
 0.139723, 0.299204, 0.012195, 0.548877} 

{0.015117, 0.817041,  0.01683, 0.151012,
  0.20435, 0.672694, 0.028659, 0.094297,
 0.173772, 0.383792,   0.2963, 0.146135,
 0.276558, 0.242287, 0.256784, 0.224372,
