consilium : 1548 documents
 0.159294, 0.216532,  0.28246, 0.341714,
 0.390474, 0.329477, 0.122865, 0.157184,
 0.390289, 0.156224, 0.175983, 0.277504,
 0.303629, 0.216218, 0.236338, 0.243816,
 0.131407, 0.342843, 0.110562, 0.415188} 

{0.479119, 0.101471, 0.099068, 0.320342,
 0.221793, 0.090046, 0.325006, 0.363155,
 0.272717, 0.244237, 0.211109, 0.271937,
 0.263774, 0.233099,  0.28018, 0.222948,
 0.236634, 0.274488, 0.198881, 0.289997,
  0.25395,  0.18076, 0.149452, 0.415838,
 0.384382, 0.181598, 0.233426, 0.200594,
 0.292545,  0.04349, 0.238342, 0.425623,
 0.159547, 0.225658, 0.261919, 0.352876,
 0.346343, 0.340518, 0.149226, 0.163913,
 0.351867, 0.124926, 0.198269, 0.324939,
 0.347128, 0.261597, 0.119865,  0.27141,
 0.400839, 0.486024,  0.09497, 0.018167} 

{0.523313, 0.106582, 0.089888, 0.280217,
 0.543227, 0.156256, 0.127792, 0.172725,
 0.268728, 0.245754, 0.212326, 0.273191,
 0.263725, 0.232126, 0.284346, 0.219803,
   0.2348, 0.266164, 0.205021, 0.294016,
 0.199542, 0.188348, 0.163715, 0.448395,
 0.382572, 0.183023, 0.238611, 0.195794,
 0.286445, 0.080591, 0.237709, 0.395255,
 0.169981, 0.227245, 0.271657, 0.331117,
 0.327955,   0.3601, 0.166969, 0.144975,
 0.365243,  0.12387, 0.212143, 0.298744,
 0.322093, 0.317777,  0.10146, 0.258671,
 0.373845, 0.491164, 0.105916, 0.029076} 

{0.558255, 0.069194, 0.094293, 0.278258,
 0.462921, 0.117269, 0.129711, 0.290099,
 0.268771, 0.244325,  0.21461, 0.272295,
 0.261285,  0.23221, 0.284599, 0.221906,
 0.237947, 0.268711, 0.207696, 0.285646,
  0.19556, 0.200615, 0.152655,  0.45117,
 0.382414, 0.187132, 0.233939, 0.196514,
 0.309532, 0.084946, 0.204865, 0.400657,
 0.166311, 0.231088, 0.269233, 0.333368,
 0.355663, 0.367034, 0.178664, 0.098638,
 0.368983,  0.15985, 0.202229, 0.268938,
 0.382272, 0.288022, 0.058362, 0.271344,
  0.39869,  0.48123, 0.066675, 0.053406} 

{0.532252, 0.077363,  0.10236, 0.288024,
 0.331682, 0.086204, 0.307466, 0.274648,
 0.269246, 0.242846, 0.215307, 0.272601,
 0.259209, 0.231263, 0.287114, 0.222414,
 0.241518, 0.272134, 0.208474, 0.277874,
 0.168051, 0.186514, 0.162343, 0.483091,
 0.386319,   0.1755, 0.235655, 0.202526,
 0.163534, 0.088038, 0.211756, 0.536671,
 0.157584, 0.244685, 0.271788, 0.325943,
 0.280341, 0.478438, 0.137463, 0.103757,
 0.388589, 0.188188, 0.128106, 0.295117,
 0.360983, 0.266412, 0.070293, 0.302311,
 0.334706, 0.390187, 0.110287, 0.164821} 

{0.484887, 0.073334, 0.107226, 0.334554,
 0.512115, 0.072227, 0.065525, 0.350132,
 0.270553, 0.243955, 0.207518, 0.277974,
 0.264536, 0.238572,  0.29087, 0.206023,
  0.23669, 0.288743, 0.203812, 0.270754,
 0.178376, 0.150872, 0.157271, 0.513481,
  0.39086, 0.174009, 0.237395, 0.197737,
 0.168333, 0.129354, 0.218913, 0.483399,
 0.154358, 0.239211, 0.290568, 0.315863,
 0.298292, 0.487137, 0.103698, 0.110872,
 0.396616, 0.191311, 0.114868, 0.297206,
 0.369088, 0.354263, 0.059607, 0.217042,
 0.128135, 0.585722, 0.090471, 0.195672} 

{0.508848, 0.063217, 0.150407, 0.277528,
 0.767742, 0.083502, 0.059125, 0.089631,
 0.270927, 0.241891, 0.208833, 0.278348,
 0.269606, 0.235194, 0.288872, 0.206328,
 0.240213, 0.279066, 0.210374, 0.270347,
  0.16615, 0.162112, 0.141351, 0.530387,
 0.385147,  0.17504, 0.237132, 0.202681,
 0.183008, 0.129774, 0.406577, 0.280641,
 0.154257, 0.242746, 0.293019, 0.309978,
 0.301848, 0.492252, 0.088642, 0.117258,
 0.373035, 0.214211, 0.096196, 0.316558,
 0.316455, 0.407086, 0.036723, 0.239736,
 0.084803, 0.669007, 0.043385, 0.202805} 

{0.525011, 0.037596, 0.123658, 0.313735,
 0.449587, 0.016274, 0.291558,  0.24258,
 0.272287, 0.240642, 0.210815, 0.276256,
 0.268085,  0.24392, 0.278092, 0.209902,
 0.225885, 0.294112, 0.208098, 0.271904,
 0.157874, 0.156366, 0.131156, 0.554603,
 0.370851, 0.185859, 0.246981, 0.196308,
 0.187684,     0.16, 0.371332, 0.280984,
 0.169191, 0.240586, 0.305254, 0.284969,
 0.431149, 0.385357, 0.062852, 0.120642,
 0.401519, 0.254889, 0.095586, 0.248005,
 0.317051,  0.41599, 0.041777, 0.225182,
 0.084678,  0.70081, 0.009193, 0.205318} 

{0.525145,  0.02987, 0.119265,  0.32572,
 0.474591, 0.072209, 0.081714, 0.371486,
 0.273479, 0.239904, 0.209648,  0.27697,
 0.269786, 0.244708, 0.278926,  0.20658,
 0.242366, 0.296525, 0.200462, 0.260647,
 0.175458, 0.166221, 0.123027, 0.535294,
 0.366002, 0.189462, 0.240882, 0.203655,
  0.18047, 0.189118, 0.370086, 0.260326,
 0.178537, 0.233023, 0.300049, 0.288392,
 0.379568, 0.415395, 0.068303, 0.136734,
 0.386135, 0.259611, 0.107913, 0.246341,
 0.372443, 0.333748, 0.030489,  0.26332,
  0.07762, 0.697646, 0.002574, 0.222159} 

{0.587145, 0.033412, 0.149499, 0.229943,
 0.285569, 0.026404, 0.238357,  0.44967,
 0.278892, 0.238594, 0.208437, 0.274077,
 0.270312, 0.245656, 0.280867, 0.203166,
 0.252043, 0.292389, 0.198533, 0.257035,
 0.176028, 0.161374, 0.128572, 0.534026,
 0.359141, 0.188487, 0.244567, 0.207805,
 0.156307, 0.181861, 0.353746, 0.308086,
 0.180635, 0.232707,  0.29279, 0.293868,
 0.348951, 0.436329, 0.045752, 0.168969,
 0.379534,  0.27767, 0.077777, 0.265018,
 0.370276, 0.316948, 0.055826, 0.256949,
 0.141208, 0.094227, 0.088317, 0.676248} 

{0.569015, 0.035441, 0.161934,  0.23361,
 0.316131, 0.392057, 0.067574, 0.224238,
 0.276713,  0.24137, 0.207737,  0.27418,
 0.272383, 0.247176, 0.278615, 0.201826,
 0.248404, 0.306217,  0.19323, 0.252148,
 0.164606, 0.176096, 0.113498,   0.5458,
 0.360306, 0.186867, 0.249043, 0.203784,
 0.175097, 0.133944, 0.349765, 0.341195,
  0.19866, 0.233172, 0.285706, 0.282463,
 0.376675, 0.400966, 0.044675, 0.177685,
 0.394507, 0.271124, 0.079331, 0.255039,
 0.364704, 0.300946, 0.023163, 0.311187,
 0.242443, 0.301525, 0.153674, 0.302358} 

{0.573333, 0.026153, 0.158973, 0.241541,
 0.954779, 0.012008, 0.009399, 0.023814,
 0.270439, 0.244318, 0.210941, 0.274302,
 0.279272, 0.243456, 0.275701, 0.201571,
 0.250366, 0.303922, 0.203833,  0.24188,
 0.145035, 0.185227, 0.130378,  0.53936,
 0.362174, 0.189066, 0.251668, 0.197092,
 0.174899, 0.132809,  0.29593, 0.396362,
 0.195085, 0.228449, 0.276534, 0.299932,
 0.286991, 0.421752, 0.049921, 0.241336,
 0.416631, 0.240923, 0.097468, 0.244978,
 0.317352, 0.335036, 0.023259, 0.324353,
 0.282806, 0.287371, 0.168549, 0.261274} 

{0.516658, 0.036209, 0.169325, 0.277809,
 0.448059,   0.0961, 0.193659, 0.262182,
  0.27185, 0.244692, 0.211889,  0.27157,
 0.276172, 0.244625, 0.279247, 0.199956,
 0.240267, 0.297806, 0.212384, 0.249544,
 0.190236, 0.184761, 0.123749, 0.501254,
 0.354037, 0.192183, 0.254414, 0.199367,
 0.165378, 0.233391, 0.259125, 0.342106,
  0.21652, 0.228099,  0.24593, 0.309451,
 0.288588, 0.405893, 0.027402, 0.278117,
 0.381836, 0.274565, 0.098467, 0.245132,
 0.298824, 0.354704, 0.061167, 0.285304,
 0.263895, 0.191756, 0.083486, 0.460863} 

{0.561262, 0.027474, 0.178358, 0.232907,
 0.282179, 0.153084, 0.306706, 0.258031,
 0.271725, 0.246798, 0.211088, 0.270389,
 0.275857, 0.242311, 0.280854, 0.200977,
 0.236947, 0.304891, 0.216461, 0.241701,
 0.221374, 0.176667, 0.120324, 0.481635,
 0.359179, 0.188641, 0.254101, 0.198079,
 0.251068, 0.236635, 0.239242, 0.273055,
 0.229178, 0.227853, 0.232649,  0.31032,
 0.281533, 0.332898, 0.042477, 0.343092,
 0.350196, 0.284227, 0.111942, 0.253636,
 0.321448, 0.340164, 0.068145, 0.270243,
 0.277073, 0.198133,   0.1656, 0.359193} 

{0.534908, 0.063273, 0.214151, 0.187668,
 0.306506, 0.161774, 0.189284, 0.342436,
 0.271501, 0.245847, 0.211739, 0.270913,
 0.271483,  0.23652, 0.293132, 0.198865,
 0.250711,   0.3028, 0.214242, 0.232248,
 0.201095, 0.188529, 0.121959, 0.488417,
 0.356519, 0.183311, 0.253418, 0.206752,
 0.221409, 0.244296, 0.208213, 0.326082,
  0.25847, 0.216854, 0.215243, 0.309433,
 0.279008, 0.302656, 0.034291, 0.384045,
 0.342662,  0.27727, 0.098697,  0.28137,
 0.312269, 0.393707, 0.039935,  0.25409,
 0.098659,  0.39696,  0.22508, 0.279302} 

{0.499646, 0.140748, 0.209887, 0.149719,
 0.483835, 0.056367, 0.323115, 0.136682,
  0.27355, 0.244977, 0.211642, 0.269831,
  0.26459,  0.23806, 0.296209, 0.201141,
 0.254151, 0.299998,   0.2126, 0.233252,
 0.200133, 0.168683, 0.129217, 0.501967,
  0.36744, 0.180701, 0.247168, 0.204691,
 0.205242, 0.303384, 0.167688, 0.323685,
 0.267516, 0.222679, 0.215604, 0.294201,
 0.263247, 0.315235, 0.024416, 0.397103,
 0.346055, 0.233443, 0.119236, 0.301266,
  0.27878, 0.425394, 0.087868, 0.207958,
 0.094883, 0.337524, 0.200394, 0.367199} 

{0.514562, 0.138412, 0.241298, 0.105728,
 0.568787, 0.056692, 0.167539, 0.206982,
 0.274776, 0.245106, 0.207568,  0.27255,
 0.263333, 0.242308, 0.287402, 0.206958,
 0.256537, 0.291878, 0.196546, 0.255039,
 0.186877, 0.161939, 0.136049, 0.515135,
 0.359696, 0.197053, 0.242704, 0.200548,
 0.238428, 0.283931, 0.153549, 0.324092,
 0.266571, 0.217772,  0.20651, 0.309147,
 0.240327, 0.290169, 0.065106, 0.404399,
 0.334597, 0.208856, 0.129312, 0.327235,
 0.252821, 0.434277,  0.09485, 0.218052,
 0.088955, 0.520553, 0.165672,  0.22482} 

{0.661254, 0.092714, 0.179652,  0.06638,
 0.698829, 0.085132, 0.169867, 0.046172,
 0.275943, 0.244381, 0.208691, 0.270985,
 0.259985, 0.243278, 0.289801, 0.206936,
 0.261004, 0.291253, 0.212241, 0.235502,
 0.156462,  0.15566,  0.14342, 0.544458,
 0.366083, 0.191337, 0.246292, 0.196289,
   0.2528, 0.204851,  0.14545, 0.396899,
 0.275602, 0.218065, 0.210672, 0.295662,
 0.235295, 0.307527, 0.080392, 0.376785,
 0.293923, 0.204955, 0.109479, 0.391643,
 0.218035,  0.43269, 0.101818, 0.247458,
 0.344196, 0.354766, 0.108674, 0.192364} 

{0.632032, 0.095882, 0.208117,  0.06397,
 0.329909, 0.192587, 0.321244,  0.15626,
 0.276066, 0.245049, 0.208172, 0.270713,
 0.253145, 0.246286, 0.293121, 0.207447,
 0.261248, 0.307974, 0.213651, 0.217127,
 0.174241, 0.116425, 0.165467, 0.543866,
 0.367399, 0.195209, 0.240401, 0.196991,
 0.225447, 0.173627, 0.222559, 0.378368,
 0.269851, 0.218662, 0.217649, 0.293838,
 0.224436, 0.320919, 0.077659, 0.376986,
 0.307139, 0.197939, 0.111537, 0.383385,
 0.228438, 0.454511, 0.035171,  0.28188,
 0.241008, 0.517871, 0.138973, 0.102149} 

{0.617362, 0.088431,  0.19417, 0.100037,
 0.232783, 0.364446, 0.349613, 0.053157,
 0.274841, 0.245059, 0.206492, 0.273609,
 0.252315,  0.25009, 0.291268, 0.206326,
 0.265433, 0.312981, 0.215769, 0.205817,
 0.210219, 0.142401, 0.155565, 0.491816,
 0.369026, 0.192872, 0.240118, 0.197983,
 0.208746, 0.214263, 0.232565, 0.344426,
 0.268557, 0.212666, 0.232946, 0.285831,
 0.190902, 0.388862, 0.100831, 0.319405,
 0.328971, 0.218912, 0.099929, 0.352188,
 0.274239, 0.336765,  0.03235, 0.356646,
 0.199181, 0.480714, 0.029275, 0.290829} 

{0.573744, 0.105447, 0.204629, 0.116179,
 0.312529, 0.110261, 0.265569, 0.311642,
 0.273214,  0.24547, 0.206119, 0.275196,
 0.256188, 0.249948, 0.288791, 0.205072,
 0.264473, 0.317282, 0.213992, 0.204253,
 0.209849, 0.133308, 0.160678, 0.496165,
 0.364035, 0.188625, 0.251777, 0.195563,
 0.185319, 0.121923, 0.300603, 0.392155,
 0.230554, 0.214424, 0.266845, 0.288177,
 0.223125, 0.374004, 0.086723, 0.316148,
  0.37744, 0.193712, 0.098348, 0.330499,
 0.315576, 0.262821, 0.043817, 0.377786,
 0.167931, 0.600989, 0.011866, 0.219213} 

{0.589901, 0.111492, 0.180099, 0.118507,
 0.356316, 0.396118, 0.161985, 0.085581,
 0.275179, 0.243237, 0.205495, 0.276089,
 0.254614, 0.249997, 0.292168, 0.203221,
 0.269598, 0.312261, 0.215895, 0.202246,
 0.208595, 0.123719, 0.167991, 0.499695,
 0.370114, 0.184952, 0.249004,  0.19593,
 0.195435, 0.131545, 0.303766, 0.369255,
 0.234863, 0.216519, 0.257489, 0.291128,
 0.244995,  0.32935, 0.071989, 0.353666,
 0.413192, 0.238145, 0.112511, 0.236153,
 0.354007, 0.276315, 0.025336, 0.344342,
  0.24057, 0.536965, 0.036105,  0.18636} 

{0.580705, 0.117926, 0.177421, 0.123948,
 0.730072, 0.108126, 0.042037, 0.119764,
 0.274702, 0.242919, 0.204348, 0.278031,
 0.245985, 0.256078, 0.295155, 0.202782,
 0.276408,   0.3085, 0.219593, 0.195499,
 0.188274, 0.152334, 0.169598, 0.489794,
 0.368319, 0.191638, 0.245884, 0.194159,
  0.21738, 0.231035, 0.265363, 0.286221,
 0.234533, 0.215531, 0.257841, 0.292095,
 0.257864, 0.320769, 0.055519, 0.365848,
 0.414963, 0.241919, 0.113347,  0.22977,
 0.322325,  0.25479, 0.041478, 0.381407,
 0.224331, 0.488474, 0.034839, 0.252356} 

{0.571213, 0.169669, 0.125339, 0.133779,
 0.241526, 0.303257, 0.337464, 0.117754,
 0.278754, 0.234798, 0.206213, 0.280235,
 0.251402,  0.25373, 0.289422, 0.205445,
 0.280021,  0.30207, 0.220374, 0.197534,
 0.186629, 0.129148, 0.182026, 0.502197,
 0.373114,   0.1984, 0.246489, 0.181997,
 0.193293, 0.228794, 0.321801, 0.256112,
 0.235571,  0.21871, 0.245045, 0.300673,
 0.278324, 0.336189, 0.061629, 0.323859,
 0.360685, 0.258026, 0.140831, 0.240458,
  0.33919, 0.240712, 0.038005, 0.382093,
 0.058857, 0.441914, 0.009641, 0.489588} 

{0.479486, 0.305788, 0.113609, 0.101117,
  0.21339, 0.082818, 0.576414, 0.127377,
 0.279399,  0.23593, 0.204844, 0.279828,
 0.253979, 0.245984, 0.296854, 0.203184,
