nobilitas : 212 documents
 0.291719, 0.544809, 0.105077, 0.058395,
  0.44222, 0.334726, 0.136545, 0.086508,
 0.166145, 0.213883,  0.38363, 0.236341,
 0.345699, 0.116348, 0.176035, 0.361917,
 0.176181, 0.245365, 0.167009, 0.411445,
 0.084259, 0.450087,  0.19033, 0.275324,
 0.235738, 0.423951,  0.16555, 0.174761,
 0.533797, 0.269866, 0.129119, 0.067218,
 0.611134, 0.159413, 0.153166, 0.076287,
 0.347028, 0.066149, 0.196921, 0.389903,
 0.228434, 0.058135, 0.545533, 0.167898,
 0.150973, 0.026033, 0.657421, 0.165574} 

{ 0.33798, 0.278047, 0.190479, 0.193494,
 0.348553, 0.161095, 0.301678, 0.188674,
 0.429319, 0.345795, 0.136657,  0.08823,
 0.156114, 0.193371, 0.427597, 0.222918,
  0.37363,   0.1001, 0.200314, 0.325955,
 0.197929, 0.221311, 0.161701, 0.419059,
 0.079175, 0.438514,   0.1995, 0.282811,
 0.227284, 0.569425, 0.144282,  0.05901,
 0.568498, 0.224223, 0.149236, 0.058043,
 0.434656, 0.288318, 0.106368, 0.170658,
 0.450268,  0.09238, 0.246791,  0.21056,
 0.395643, 0.225385, 0.233799, 0.145173,
 0.525428, 0.036815, 0.358833, 0.078924} 

{0.447179, 0.377111, 0.031231,  0.14448,
 0.419736, 0.229921,  0.15653, 0.193812,
 0.437442, 0.357149, 0.102309,   0.1031,
 0.160576, 0.195443, 0.440751,  0.20323,
 0.332559,  0.11583, 0.175513, 0.376099,
  0.21683, 0.159349, 0.224532, 0.399289,
 0.107546, 0.414685, 0.214692, 0.263077,
 0.242153,  0.40472, 0.229838, 0.123289,
 0.612577, 0.082945,  0.13208, 0.172398,
 0.263696, 0.125478, 0.287511, 0.323316,
 0.453486, 0.321648, 0.053104, 0.171762,
 0.421626,  0.04536, 0.377016, 0.155998,
  0.50603, 0.022568, 0.343545, 0.127857} 

{0.449789, 0.352172,  0.05141, 0.146629,
 0.229487, 0.371251, 0.319856, 0.079405,
 0.440292, 0.344829, 0.117535, 0.097343,
 0.158766, 0.190449, 0.427935, 0.222849,
  0.31438, 0.148462, 0.191837, 0.345321,
 0.354179,  0.21577, 0.197808, 0.232244,
 0.112828, 0.416153, 0.209003, 0.262016,
 0.216108, 0.538037, 0.118059, 0.127796,
 0.509806, 0.095353,   0.1197, 0.275141,
 0.193775, 0.218445, 0.242106, 0.345674,
 0.542359, 0.126813, 0.118726, 0.212103,
 0.358905, 0.067812, 0.460568, 0.112714,
  0.32016, 0.332277, 0.325713,  0.02185} 

{ 0.48303, 0.129474, 0.280245, 0.107251,
 0.551637,  0.35686, 0.039519, 0.051983,
 0.502557, 0.311131, 0.098687, 0.087625,
 0.135254, 0.210711,  0.42212, 0.231915,
 0.285972, 0.116218, 0.213233, 0.384577,
 0.338496, 0.155795,   0.1633,  0.34241,
 0.129192,  0.39927, 0.201335, 0.270203,
 0.183682, 0.580499, 0.193463, 0.042355,
 0.278325, 0.120846, 0.195275, 0.405555,
 0.291753, 0.196701, 0.257654, 0.253893,
 0.493534, 0.073167, 0.234741, 0.198558,
 0.312415, 0.344585, 0.157112, 0.185888,
 0.320376, 0.162583, 0.410879, 0.106163} 

{0.313665, 0.389467, 0.221719, 0.075149,
 0.356623, 0.571717, 0.021418, 0.050242,
 0.505794, 0.331786, 0.065796, 0.096624,
 0.156139, 0.212928, 0.407614, 0.223319,
 0.243312, 0.141083, 0.194949, 0.420656,
 0.278321,  0.20206, 0.197868,  0.32175,
 0.161882, 0.419489, 0.178032, 0.240597,
  0.20379, 0.655369, 0.079237, 0.061604,
 0.434428,  0.16842, 0.170144, 0.227007,
 0.379719, 0.178897, 0.216705,  0.22468,
 0.524798, 0.103504, 0.242555, 0.129143,
 0.260036, 0.081046, 0.588963, 0.069955,
 0.662895, 0.074726, 0.204458,  0.05792} 

{0.178506, 0.664587, 0.127983, 0.028924,
 0.225445, 0.251937,  0.44253, 0.080088,
 0.488558,  0.33442, 0.065098, 0.111924,
 0.160986,  0.16088, 0.408946, 0.269188,
 0.211572, 0.128648, 0.216091, 0.443688,
 0.325548, 0.089374, 0.108253, 0.476824,
 0.155606, 0.376057, 0.165807, 0.302529,
 0.187767, 0.582288, 0.081699, 0.148247,
 0.293917, 0.130869, 0.462238, 0.112976,
 0.448783, 0.223606, 0.080995, 0.246615,
 0.527412, 0.162188, 0.158743, 0.151657,
 0.213346, 0.292277, 0.361669, 0.132709,
 0.463069,  0.05734, 0.456942, 0.022648} 

{0.403922, 0.178837, 0.232809, 0.184432,
 0.508457, 0.196645, 0.096976, 0.197922,
 0.456554, 0.332845, 0.056823, 0.153778,
  0.19557, 0.126334, 0.371423, 0.306673,
 0.271722, 0.134754, 0.202048, 0.391476,
 0.271441,  0.12013, 0.142051, 0.466379,
 0.183319, 0.296417, 0.176378, 0.343886,
 0.074075, 0.573657, 0.101775, 0.250492,
 0.296676,  0.07443, 0.374892, 0.254002,
 0.447591, 0.180834, 0.085449, 0.286126,
 0.460602, 0.095091, 0.315314, 0.128993,
 0.477208, 0.018974, 0.378542, 0.125276,
 0.393015, 0.005813, 0.481604, 0.119568} 

{0.532303, 0.313074, 0.089538, 0.065085,
 0.411999, 0.484184, 0.041985, 0.061832,
 0.480544, 0.311825, 0.061009, 0.146622,
 0.211165, 0.128657, 0.355001, 0.305177,
 0.324505, 0.140869, 0.193997, 0.340628,
 0.209805, 0.251413, 0.162653,  0.37613,
 0.183973, 0.287219, 0.180989, 0.347819,
 0.092364, 0.210508,  0.15841, 0.538718,
 0.314273, 0.096802, 0.333556, 0.255368,
 0.354397,  0.08871, 0.374026, 0.182867,
 0.612004, 0.036791, 0.255281, 0.095923,
 0.514017, 0.021362,  0.31493, 0.149691,
 0.718883, 0.009144, 0.266453,  0.00552} 

{0.496933, 0.329691, 0.116731, 0.056645,
 0.352933, 0.153365, 0.123825, 0.369877,
 0.516611,   0.2641, 0.059734, 0.159555,
 0.221443, 0.165369, 0.338664, 0.274524,
 0.325014, 0.102314, 0.166458, 0.406214,
 0.360873, 0.205551, 0.097731, 0.335844,
 0.186654, 0.269648, 0.214182, 0.329516,
 0.081096, 0.184875, 0.122211, 0.611818,
 0.385085,  0.05838, 0.366135,   0.1904,
 0.200636, 0.063798, 0.364794, 0.370772,
  0.60676, 0.041751, 0.232197, 0.119292,
 0.346983, 0.093288, 0.448508, 0.111221,
 0.827365, 0.000813, 0.157034, 0.014788} 

{0.524604, 0.199687, 0.051456, 0.224253,
 0.186434, 0.560262, 0.085437, 0.167867,
 0.542325, 0.257118, 0.051222, 0.149334,
  0.19331, 0.193779,  0.31689, 0.296021,
 0.356344,  0.15025, 0.184534, 0.308873,
 0.265782, 0.174418, 0.081116, 0.478684,
 0.167047, 0.238816, 0.241181, 0.352955,
 0.053291,  0.37395, 0.080926, 0.491833,
 0.309438, 0.145024,   0.3842, 0.161338,
 0.136109, 0.178528,  0.36284, 0.322523,
 0.474109,   0.0803, 0.329052, 0.116539,
 0.157267, 0.019062, 0.699216, 0.124455,
 0.786717, 0.005594, 0.137494, 0.070195} 

{0.302092, 0.404559, 0.043222, 0.250127,
 0.347557, 0.509227, 0.016862, 0.126355,
 0.528034, 0.261096, 0.049478, 0.161393,
  0.20305, 0.182873, 0.324337,  0.28974,
 0.349207,  0.11975, 0.212432, 0.318612,
 0.258759, 0.210833, 0.168303, 0.362105,
 0.176191, 0.228173,  0.23272, 0.362916,
 0.140789, 0.225597,  0.22029, 0.413324,
  0.20365, 0.095878, 0.479049, 0.221423,
  0.18116, 0.315216, 0.252691, 0.250932,
 0.349747, 0.114366,  0.27795, 0.257937,
 0.471829, 0.015538, 0.435436, 0.077197,
 0.655968, 0.009679, 0.259302, 0.075052} 

{ 0.16366, 0.640098, 0.011695, 0.184547,
 0.505429, 0.360206, 0.024678, 0.109687,
  0.56336,  0.26663, 0.045834, 0.124176,
 0.211518, 0.198391, 0.304653, 0.285439,
 0.415831, 0.087394, 0.188172, 0.308603,
 0.553449, 0.128608, 0.067134, 0.250809,
 0.200575,  0.20911, 0.233634, 0.356681,
 0.191095, 0.224691, 0.176258, 0.407956,
 0.233122, 0.298461, 0.227919, 0.240498,
 0.193816, 0.190167, 0.303269, 0.312749,
 0.426812, 0.091411, 0.125918, 0.355858,
 0.325157, 0.034041, 0.433774, 0.207027,
 0.106439, 0.005327, 0.378959, 0.509275} 

{0.179242, 0.605161, 0.005755, 0.209841,
 0.775991, 0.182902, 0.017268, 0.023839,
 0.552063, 0.260959, 0.058517, 0.128461,
  0.19257, 0.225532, 0.288435, 0.293463,
 0.428782, 0.114038, 0.177913, 0.279268,
 0.615161, 0.153909, 0.076482, 0.154447,
 0.198502, 0.232911, 0.249266, 0.319321,
 0.297016, 0.222383, 0.212521,  0.26808,
 0.117681, 0.181903, 0.356612, 0.343803,
 0.220065, 0.128344, 0.214439, 0.437153,
 0.259988, 0.038712, 0.194673, 0.506628,
 0.344716, 0.015458, 0.390285, 0.249541,
 0.322334, 0.024397, 0.634401, 0.018868} 

{0.251002, 0.419998, 0.078788, 0.250212,
 0.115322, 0.819175, 0.017246, 0.048257,
  0.57044, 0.261214, 0.050886,  0.11746,
 0.209891, 0.229051, 0.282885, 0.278173,
 0.407788, 0.156862, 0.173216, 0.262134,
 0.616011, 0.118349,  0.10099,  0.16465,
 0.215631, 0.227556, 0.221898, 0.334915,
 0.077497, 0.280892, 0.274362, 0.367249,
 0.172495, 0.109382, 0.344218, 0.373905,
 0.166806, 0.095617, 0.478252, 0.259325,
 0.234197, 0.015431, 0.411184, 0.339188,
 0.346775, 0.051076, 0.327747, 0.274402,
 0.645395, 0.136136,  0.18539, 0.033079} 

{0.294226, 0.510566, 0.076894, 0.118314,
  0.50096, 0.306294, 0.069293, 0.123452,
 0.536943, 0.272929, 0.046669, 0.143458,
 0.150355, 0.246473, 0.298316, 0.304857,
 0.382385, 0.154645, 0.158091, 0.304879,
 0.587599, 0.128672,  0.11409, 0.169639,
 0.221341, 0.237273, 0.213257,  0.32813,
 0.129162, 0.246052, 0.156256, 0.468531,
 0.469983, 0.031059, 0.287691, 0.211268,
 0.331654, 0.051831, 0.268739, 0.347776,
   0.7112, 0.054892, 0.144092, 0.089816,
 0.186959, 0.302319, 0.155026, 0.355696,
 0.218284, 0.238165, 0.145116, 0.398435} 

{0.408422, 0.489721, 0.066737,  0.03512,
 0.423747,  0.37061, 0.140439, 0.065204,
 0.540527,  0.26319,  0.05201, 0.144272,
 0.146892, 0.278488, 0.268098, 0.306521,
 0.320058, 0.275868, 0.154146, 0.249929,
   0.6046, 0.029275, 0.171986, 0.194139,
 0.248857, 0.198693, 0.209491, 0.342959,
 0.306262,   0.2802, 0.217625, 0.195913,
 0.559026, 0.056545, 0.261796, 0.122632,
 0.297749, 0.153595,  0.28555, 0.263106,
 0.705189, 0.041472,  0.07004,   0.1833,
 0.258271, 0.094015, 0.174809, 0.472904,
 0.245996, 0.011681, 0.526066, 0.216256} 

{0.381657, 0.529108, 0.059271, 0.029964,
 0.678941, 0.245068, 0.035302, 0.040689,
 0.538256, 0.250591, 0.067379, 0.143774,
 0.136583, 0.280617, 0.267154, 0.315646,
 0.334552, 0.264099, 0.165264, 0.236084,
  0.48215, 0.030805, 0.346949, 0.140097,
 0.263123, 0.208939, 0.223753, 0.304185,
 0.430032, 0.381296, 0.121639, 0.067033,
 0.557793, 0.027689, 0.367607, 0.046911,
 0.241876, 0.025918, 0.538368, 0.193838,
 0.414681, 0.114862, 0.124174, 0.346283,
 0.165887, 0.021067, 0.346506,  0.46654,
 0.122731,  0.03416, 0.454094, 0.389015} 

{0.389656,  0.58043, 0.021456, 0.008458,
 0.437095, 0.476311,  0.06622, 0.020374,
 0.531803,  0.24743, 0.073937, 0.146831,
 0.131778, 0.285555, 0.270618, 0.312049,
 0.343038, 0.328057, 0.195407, 0.133499,
 0.658019, 0.070926, 0.098721, 0.172335,
 0.270162, 0.197169, 0.235781, 0.296889,
 0.432217, 0.273074, 0.203811, 0.090898,
 0.456143, 0.016488, 0.436568, 0.090801,
 0.347905,  0.38071, 0.233933, 0.037451,
 0.345428, 0.096143, 0.130177, 0.428252,
 0.131363, 0.023578, 0.636163, 0.208896,
 0.158717, 0.009688, 0.725187, 0.106408} 

{0.402102, 0.516282, 0.069924, 0.011692,
 0.308033, 0.474499, 0.123599, 0.093869,
 0.535598, 0.250926,  0.07384, 0.139636,
 0.123499,  0.29411, 0.301395, 0.280996,
 0.304099, 0.265161, 0.150477, 0.280263,
 0.627709, 0.099838, 0.074853, 0.197599,
 0.297415, 0.210586, 0.218914, 0.273085,
 0.449394, 0.262003, 0.196375, 0.092228,
 0.092635,  0.17595, 0.714936, 0.016479,
  0.24691, 0.575138, 0.118383, 0.059569,
 0.382733, 0.217923, 0.236296, 0.163048,
 0.264389, 0.053815, 0.168357,  0.51344,
 0.215727, 0.024836, 0.655292, 0.104145} 

{0.848274, 0.062567, 0.070666, 0.018492,
 0.797276, 0.040544, 0.029283, 0.132897,
 0.534858, 0.261884, 0.066086, 0.137171,
 0.123019, 0.286898,  0.32287, 0.267213,
   0.3367, 0.288809, 0.126429, 0.248062,
 0.414717,  0.13358, 0.177595, 0.274108,
 0.291855, 0.175354, 0.216996, 0.315794,
  0.23656, 0.429823, 0.229147,  0.10447,
 0.179865, 0.319662, 0.473105, 0.027369,
 0.228719, 0.533696, 0.130313, 0.107272,
 0.446698, 0.110287, 0.114476, 0.328538,
 0.120893,  0.03833, 0.252628, 0.588149,
 0.065766, 0.020685, 0.071345, 0.842204} 

{0.539458,  0.07675, 0.123136, 0.260656,
 0.537305, 0.118588, 0.154146, 0.189961,
 0.521057, 0.258978, 0.083545,  0.13642,
 0.134588, 0.287079, 0.326403, 0.251931,
  0.42575, 0.175484, 0.169672, 0.229094,
 0.309995, 0.084639, 0.297957, 0.307408,
 0.245392, 0.151685,  0.20403, 0.398892,
 0.186721, 0.427352, 0.200529, 0.185398,
 0.171843,  0.30887, 0.504487,   0.0148,
  0.49846, 0.278441, 0.141131, 0.081968,
  0.46507, 0.192633,  0.10613, 0.236167,
 0.169782, 0.073587, 0.344117, 0.412514,
  0.12585, 0.012166, 0.469828, 0.392156} 

{ 0.65652, 0.023261, 0.140138,  0.18008,
 0.648813, 0.150169, 0.074872, 0.126145,
  0.50419, 0.257316, 0.091435, 0.147059,
  0.16265, 0.319083, 0.302843, 0.215425,
 0.429867, 0.213535, 0.152457, 0.204141,
 0.174983, 0.289511, 0.161867, 0.373639,
 0.246658, 0.156753, 0.209354, 0.387236,
 0.092342, 0.304993, 0.377616, 0.225049,
 0.407201, 0.066716, 0.499765, 0.026318,
 0.651853, 0.185963, 0.108321, 0.053863,
 0.462318, 0.165763, 0.147574, 0.224345,
 0.131701, 0.048703, 0.305193, 0.514403,
 0.258651, 0.021286, 0.191312,  0.52875} 

{ 0.69596, 0.020023, 0.095975, 0.188043,
 0.851373,  0.02211, 0.025267, 0.101251,
 0.515296, 0.249454, 0.089345, 0.145905,
 0.147205, 0.337652, 0.298172, 0.216971,
 0.433075, 0.214072, 0.148542, 0.204311,
 0.257352, 0.217108, 0.187289,  0.33825,
 0.238224, 0.158354, 0.193306, 0.410116,
 0.102942, 0.390188, 0.375302, 0.131568,
 0.433732, 0.063827, 0.466353, 0.036089,
 0.356751, 0.306792, 0.165324, 0.171132,
 0.269189,  0.31346,  0.13946, 0.277891,
 0.145162, 0.068445, 0.286064, 0.500329,
 0.347354, 0.048724, 0.265646, 0.338276} 

{0.887904, 0.003258, 0.003304, 0.105534,
 0.944513, 0.003152, 0.013904, 0.038431,
 0.515411,  0.24033, 0.103356, 0.140903,
 0.125456, 0.332603, 0.297006, 0.244935,
 0.393669, 0.192533, 0.185006, 0.228792,
 0.173691, 0.187161, 0.219629, 0.419519,
 0.234046, 0.186635, 0.201789,  0.37753,
 0.148188,  0.36235, 0.358405, 0.131057,
 0.567383, 0.144016, 0.207055, 0.081546,
 0.213219, 0.394688, 0.200806, 0.191288,
 0.357732, 0.167565, 0.239277, 0.235425,
    0.327, 0.061004, 0.429753, 0.182242,
 0.350885, 0.023815, 0.566687, 0.058613} 

{0.840324, 0.036539, 0.003379, 0.119758,
  0.60756,   0.0308,  0.01118,  0.35046,
 0.472577, 0.258564, 0.118061, 0.150798,
 0.120748, 0.322779, 0.302417, 0.254057,
 0.380217, 0.214291, 0.177167, 0.228325,
 0.184894, 0.139407, 0.205492, 0.470206,
 0.240196, 0.202323, 0.198081,   0.3594,
 0.143501, 0.414418, 0.300447, 0.141634,
 0.183811, 0.281235, 0.412002, 0.122952,
 0.402171, 0.216094, 0.206353, 0.175383,
 0.488216, 0.146121, 0.258533,  0.10713,
 0.257794, 0.068868, 0.441759,  0.23158,
 0.265849,  0.04938, 0.548819, 0.135952} 

{0.870212, 0.009476, 0.001272,  0.11904,
 0.616927, 0.261537, 0.011341, 0.110195,
 0.492546, 0.238319, 0.126409, 0.142726,
 0.164323, 0.310767, 0.293334, 0.231576,
 0.426438, 0.204569, 0.188864, 0.180129,
 0.251217, 0.158791, 0.077863, 0.512129,
 0.243164, 0.207195, 0.170499, 0.379142,
 0.108622, 0.523412, 0.258833, 0.109132,
 0.168914,   0.2872, 0.434253, 0.109633,
 0.405983, 0.157735, 0.282175, 0.154107,
 0.326522, 0.043104, 0.436067, 0.194307,
 0.484227, 0.027956,  0.29262, 0.195197,
 0.353538, 0.004643, 0.429497, 0.212323} 

{ 0.75933, 0.119549, 0.008987, 0.112133,
 0.690072, 0.200045, 0.022081, 0.087802,
 0.500673, 0.241251, 0.118451, 0.139624,
 0.147932,  0.27065, 0.351439, 0.229979,
 0.413469, 0.219441, 0.183644, 0.183446,
 0.302837, 0.140301, 0.088594, 0.468268,
 0.220307, 0.182925,  0.22818, 0.368588,
 0.207363, 0.434352, 0.232461, 0.125824,
 0.172967, 0.186687, 0.460469, 0.179877,
 0.369368, 0.327265, 0.197907, 0.105461,
 0.295185, 0.098914, 0.375545, 0.230357,
 0.172146, 0.008381, 0.299441, 0.520032,
 0.335681, 0.032639, 0.427796, 0.203885} 

{ 0.92277, 0.010043, 0.011566, 0.055621,
 0.750237, 0.104794, 0.051113, 0.093856,
 0.505862, 0.237546, 0.115659, 0.140933,
 0.125411, 0.278458, 0.379778, 0.216353,
 0.435411, 0.189881, 0.138711, 0.235998,
 0.310385, 0.060631,  0.19059, 0.438395,
 0.300721, 0.132879, 0.227863, 0.338537,
 0.388472, 0.349656, 0.145099, 0.116772,
 0.458878, 0.166595, 0.270522, 0.104005,
 0.189909, 0.450081, 0.108145, 0.251865,
 0.612651, 0.118364, 0.078272, 0.190713,
 0.194642,  0.04195, 0.273433, 0.489975,
 0.096912, 0.022355, 0.221297, 0.659436} 

{0.960003, 0.013685, 0.010215, 0.016097,
 0.530504, 0.360559, 0.023374, 0.085562,
 0.521545, 0.204961, 0.144655, 0.128838,
 0.119138, 0.289011, 0.370368, 0.221483,
 0.378476, 0.197737, 0.137398, 0.286389,
 0.309361,  0.07415, 0.173829, 0.442661,
 0.283463, 0.132146,  0.19622, 0.388171,
 0.300034, 0.478579, 0.077884, 0.143503,
  0.31857, 0.222854, 0.262987, 0.195589,
 0.209285, 0.254143, 0.229461,  0.30711,
 0.365329, 0.121432,  0.08499, 0.428249,
 0.044026, 0.007133, 0.023765, 0.925076,
 0.144215, 0.102475,  0.04825, 0.705061} 

{0.674586, 0.253428, 0.021085, 0.050902,
 0.462708, 0.254375, 0.251903, 0.031014,
 0.524901, 0.199355, 0.146069, 0.129675,
 0.128272, 0.293419, 0.347769, 0.230541,
 0.402388, 0.250888, 0.134312, 0.212413,
 0.261045, 0.043761, 0.420064, 0.275129,
 0.275472, 0.126632, 0.197154, 0.400742,
 0.099669, 0.567012, 0.100509,  0.23281,
  0.16752, 0.117016, 0.297743, 0.417721,
 0.303235, 0.136109, 0.253549, 0.307107,
 0.123824, 0.138404,   0.1028, 0.634973,
 0.032999,  0.02905, 0.034746, 0.903206,
 0.009514, 0.006545, 0.007001,  0.97694} 

{0.190844, 0.670834, 0.083891, 0.054431,
  0.34235,   0.3685, 0.061663, 0.227487,
  0.51081, 0.199392, 0.149935, 0.139863,
 0.132778, 0.310253, 0.320964, 0.236005,
 0.396083, 0.236665, 0.147716, 0.219536,
 0.220397, 0.051592, 0.408767, 0.319245,
 0.226527, 0.140739,  0.22229, 0.410444,
 0.138975, 0.388258, 0.192494, 0.280273,
 0.343576,   0.1674, 0.393906, 0.095117,
 0.247796,  0.23715, 0.285063, 0.229992,
 0.162971, 0.046862, 0.140307, 0.649861,
  0.06669, 0.043668, 0.038642,    0.851,
 0.157918, 0.012718, 0.033485, 0.795879} 

{0.173741, 0.629518, 0.166884, 0.029857,
  0.12751, 0.762182, 0.039282, 0.071026,
 0.526793, 0.220076, 0.145877, 0.107255,
  0.11945, 0.318383, 0.333426,  0.22874,
 0.380422, 0.269862, 0.161059, 0.188657,
 0.193573, 0.147947, 0.433815, 0.224665,
 0.209096, 0.143613, 0.223349, 0.423942,
 0.155669,  0.34638,  0.20181,  0.29614,
 0.452378, 0.089693, 0.292681, 0.165248,
  0.31472, 0.203847, 0.244295, 0.237139,
 0.175802, 0.082809, 0.161978, 0.579412,
 0.142709, 0.017477, 0.107018, 0.732796,
 0.655219, 0.017496, 0.087051, 0.240234} 

{0.164003, 0.794615, 0.019118, 0.022264,
 0.203116, 0.737152, 0.046531, 0.013201,
 0.540623, 0.235813, 0.142754,  0.08081,
