simplex : 299 documents
 0.119851, 0.038457, 0.734278, 0.107415,
 0.311426,  0.04943, 0.457223, 0.181921,
 0.236296, 0.159717, 0.310589, 0.293398,
 0.041255, 0.220546,  0.49961, 0.238588,
  0.11353, 0.334381, 0.238564, 0.313525,
 0.147642, 0.259907,  0.46389, 0.128561,
 0.086459, 0.416055, 0.257314, 0.240172,
 0.594167, 0.130931, 0.190367, 0.084534,
  0.66019, 0.062215, 0.221444, 0.056152,
 0.315775, 0.142551, 0.257075, 0.284599,
 0.068422, 0.315082, 0.115765, 0.500731,
   0.4427, 0.276904, 0.211501, 0.068895} 

{0.463334, 0.059761, 0.418046, 0.058859,
 0.764459, 0.011745, 0.185411, 0.038385,
 0.297847, 0.047291, 0.475647, 0.179214,
 0.235747, 0.183982, 0.297405, 0.282866,
 0.049016, 0.246005, 0.429256, 0.275723,
 0.105975, 0.389496,  0.22448, 0.280048,
 0.102147, 0.205136,   0.5766, 0.116117,
 0.096059, 0.384403, 0.285119, 0.234419,
 0.603626, 0.122962, 0.173991, 0.099421,
 0.471157, 0.271152, 0.087023, 0.170668,
 0.547618, 0.102531,   0.1128, 0.237051,
 0.109291,   0.4967, 0.134169,  0.25984,
 0.143806, 0.131395, 0.348444, 0.376355} 

{0.184902, 0.121703, 0.534122, 0.159273,
 0.329865, 0.132488, 0.383986, 0.153661,
 0.299504, 0.043353, 0.471967, 0.185176,
 0.248741, 0.208261, 0.254242, 0.288756,
 0.038037, 0.233694, 0.461292, 0.266977,
  0.07158, 0.463982, 0.289575, 0.174864,
  0.06612, 0.225546, 0.571506, 0.136828,
 0.036874, 0.339361, 0.309634, 0.314131,
 0.595631, 0.105297, 0.162987, 0.136084,
 0.406599, 0.205402, 0.205229,  0.18277,
 0.478357, 0.208678, 0.126993, 0.185972,
 0.099987, 0.574621, 0.093241, 0.232151,
 0.025602, 0.502796, 0.125821, 0.345781} 

{0.416725, 0.101087, 0.420144, 0.062043,
 0.157194, 0.103489, 0.666759, 0.072559,
 0.251989,  0.03582, 0.475723, 0.236468,
 0.285665,  0.20327, 0.234094, 0.276971,
 0.061357, 0.234256, 0.439936, 0.264452,
 0.069527, 0.452923,  0.18847,  0.28908,
 0.073736, 0.235503, 0.559688, 0.131073,
 0.068884, 0.331989, 0.311706, 0.287421,
 0.576031, 0.123353, 0.155375, 0.145242,
 0.620525, 0.059435, 0.150347, 0.169693,
 0.425956, 0.162822, 0.149347, 0.261876,
 0.036775, 0.519392, 0.178204, 0.265629,
  0.08929, 0.080822,  0.06339, 0.766498} 

{0.016301,  0.06102, 0.862642, 0.060037,
  0.02308, 0.022254, 0.807448, 0.147217,
 0.272321, 0.041683, 0.401995, 0.284001,
 0.299187, 0.192654, 0.238025, 0.270134,
 0.178383, 0.219017, 0.364046, 0.238554,
 0.073679, 0.448839, 0.194244, 0.283239,
 0.073268, 0.263207, 0.551539, 0.111986,
 0.139738, 0.298959, 0.294178, 0.267125,
 0.566567, 0.106471, 0.212998, 0.113963,
 0.589455, 0.197739, 0.101675, 0.111131,
 0.241739, 0.182344, 0.244482, 0.331435,
 0.150021, 0.119452, 0.223214, 0.507314,
 0.100406, 0.109503, 0.039358, 0.750733} 

{0.010853, 0.009116, 0.607002, 0.373028,
 0.052518, 0.051179, 0.568811, 0.327492,
 0.261913, 0.043308, 0.439243, 0.255536,
 0.321633, 0.175205, 0.242227, 0.260935,
 0.175194, 0.255455, 0.354386, 0.214964,
 0.113274,  0.40436, 0.143042, 0.339324,
 0.075811, 0.271162, 0.558308, 0.094719,
 0.204586, 0.289405,  0.31648, 0.189529,
 0.519718, 0.129807, 0.200521, 0.149954,
  0.44434, 0.197531,  0.21864, 0.139489,
 0.200503, 0.138163, 0.211708, 0.449626,
 0.095981,  0.03637, 0.024208, 0.843441,
 0.012329, 0.038508, 0.003115, 0.946047} 

{0.098002, 0.045541, 0.276209, 0.580248,
 0.302176, 0.066115, 0.352791, 0.278918,
 0.288776, 0.093954, 0.401833, 0.215437,
 0.297487, 0.180532,  0.25909, 0.262891,
 0.167062, 0.294272, 0.342277, 0.196389,
  0.11652, 0.343851, 0.217622, 0.322007,
 0.063235, 0.256368,  0.59534, 0.085057,
 0.194907, 0.236942, 0.343096, 0.225055,
 0.490861, 0.134487, 0.238074, 0.136578,
 0.632319, 0.068077, 0.145461, 0.154142,
 0.222534, 0.104795, 0.156614, 0.516056,
 0.017713, 0.004832, 0.007367, 0.970088,
 0.006276, 0.002395, 0.002012, 0.989317} 

{0.227954, 0.023907, 0.469446, 0.278693,
 0.289083, 0.018526, 0.608204, 0.084187,
 0.293121, 0.074159, 0.401912, 0.230808,
 0.290456, 0.186632, 0.259113, 0.263798,
 0.139832,  0.28413,  0.36539, 0.210648,
 0.221066, 0.290503, 0.189289, 0.299142,
 0.075293, 0.268917, 0.569741, 0.086049,
 0.173366, 0.255015, 0.306679,  0.26494,
 0.487615, 0.139226, 0.254052, 0.119107,
 0.214608, 0.118941, 0.127152, 0.539298,
 0.196578, 0.076526, 0.288265, 0.438632,
 0.169355, 0.088642, 0.148487, 0.593516,
 0.064517, 0.105572, 0.032764, 0.797147} 

{0.165844, 0.009094, 0.439479, 0.385583,
 0.624968, 0.063413, 0.131972, 0.179648,
 0.308688, 0.080052,  0.42492,  0.18634,
 0.298266, 0.196819, 0.250378, 0.254537,
 0.101954, 0.223641, 0.394517, 0.279888,
 0.148947, 0.289737, 0.238855, 0.322462,
 0.080439, 0.270847, 0.573633, 0.075081,
 0.146351, 0.275158, 0.322506, 0.255985,
 0.484674, 0.126784, 0.266464, 0.122078,
 0.604311, 0.079174, 0.196521, 0.119995,
 0.214699, 0.069756, 0.289044, 0.426501,
  0.05335, 0.112755, 0.068855,  0.76504,
 0.036268,  0.01342, 0.082587, 0.867725} 

{0.169077, 0.044634, 0.561085, 0.225204,
 0.025668, 0.013715, 0.882038, 0.078579,
 0.328509, 0.091593, 0.434825, 0.145073,
 0.239513, 0.196501, 0.249742, 0.314244,
 0.083066, 0.219858, 0.422449, 0.274627,
 0.104626,  0.33686, 0.246117, 0.312397,
 0.072649, 0.256443, 0.595067, 0.075841,
 0.154358, 0.247959, 0.325948, 0.271735,
 0.473688,  0.13219, 0.261242,  0.13288,
 0.065437, 0.369527, 0.484191, 0.080845,
 0.211964, 0.064548, 0.265186, 0.458302,
 0.095491, 0.092971, 0.123561, 0.687977,
 0.011309,  0.06894, 0.188977, 0.730774} 

{0.015202, 0.025749, 0.885253, 0.073797,
 0.093963, 0.057487, 0.605414, 0.243136,
 0.302603,  0.09689, 0.451701, 0.148807,
 0.233904,  0.25217, 0.241731, 0.272194,
 0.078878, 0.186432, 0.435548, 0.299142,
 0.139071, 0.371515, 0.212242, 0.277173,
 0.062116, 0.283442, 0.573015, 0.081427,
 0.179696, 0.222527, 0.273655, 0.324122,
 0.475357, 0.130189, 0.282185, 0.112269,
 0.299926, 0.173324, 0.306236, 0.220514,
 0.205619, 0.075414, 0.319525, 0.399443,
 0.030891, 0.042183, 0.091165,  0.83576,
 0.050031, 0.062361, 0.134916, 0.752692} 

{0.154133, 0.031905, 0.743308, 0.070654,
 0.281555, 0.023691, 0.604492, 0.090262,
 0.309029, 0.095843, 0.445633, 0.149495,
 0.252589, 0.250069, 0.244952,  0.25239,
 0.085423, 0.190379, 0.436654, 0.287543,
  0.18179, 0.373517, 0.143509, 0.301183,
 0.056081, 0.277526, 0.587492,   0.0789,
 0.251965, 0.150418, 0.267067,  0.33055,
 0.497638, 0.094278, 0.296753, 0.111331,
 0.335238, 0.150763, 0.328075, 0.185925,
 0.200511, 0.061317, 0.397788, 0.340384,
 0.058415, 0.169633, 0.112855, 0.659096,
 0.047862, 0.349211, 0.434035, 0.168892} 

{ 0.13563, 0.176427,  0.65619, 0.031752,
  0.21462,  0.02701, 0.724533, 0.033837,
 0.300915, 0.075223, 0.456314, 0.167548,
 0.255716, 0.232108, 0.243638, 0.268537,
  0.10333,  0.18609, 0.431451, 0.279128,
 0.218121, 0.381014, 0.136546,  0.26432,
  0.08818, 0.253438, 0.566766, 0.091616,
 0.241854, 0.121958, 0.255086, 0.381101,
 0.491708, 0.092555, 0.300645, 0.115091,
 0.592938, 0.041365, 0.204292, 0.161405,
 0.339618, 0.144929, 0.200228, 0.315225,
 0.197516, 0.228184, 0.079403, 0.494896,
  0.21395, 0.113789, 0.485163, 0.187097} 

{0.063362,  0.04239, 0.878342, 0.015907,
 0.097309, 0.015806, 0.810607, 0.076278,
  0.31032, 0.081414, 0.445819, 0.162446,
 0.246107, 0.232713, 0.243209,  0.27797,
 0.180791, 0.202254, 0.272918, 0.344037,
 0.195695, 0.465947, 0.122262, 0.216095,
 0.145824, 0.247967, 0.475771, 0.130437,
 0.224063, 0.156626, 0.257993, 0.361318,
 0.533437, 0.103879, 0.229761, 0.132922,
 0.421865, 0.076316,  0.43164, 0.070179,
 0.279064, 0.160452, 0.211372, 0.349111,
 0.210249, 0.048152, 0.277532, 0.464067,
 0.188658, 0.035833, 0.627445, 0.148064} 

{0.137484, 0.024205, 0.790674, 0.047638,
 0.187129, 0.056166, 0.174569, 0.582136,
 0.308086, 0.079868, 0.446276,  0.16577,
 0.231227, 0.234867, 0.282912, 0.250994,
 0.173552, 0.181293, 0.291093, 0.354061,
 0.209291, 0.366583, 0.187838, 0.236287,
 0.142438, 0.289155, 0.437507,   0.1309,
 0.219568, 0.154967, 0.277269, 0.348196,
 0.529027, 0.113309, 0.245717, 0.111948,
 0.713867,  0.05871, 0.159298, 0.068125,
 0.259641, 0.125457, 0.223231, 0.391672,
  0.07437, 0.073304, 0.548958, 0.303367,
 0.168149, 0.178031, 0.602089, 0.051731} 

{0.055711, 0.017604, 0.210198, 0.716487,
 0.121606,  0.01445, 0.082802, 0.781142,
 0.299245,  0.07871, 0.452561, 0.169484,
 0.226977, 0.202509, 0.299598, 0.270916,
 0.220189, 0.195595, 0.263469, 0.320747,
 0.246538, 0.381265, 0.170519, 0.201678,
 0.144809, 0.253888, 0.441918, 0.159386,
 0.207835, 0.154895, 0.295075, 0.342195,
 0.542353, 0.112911,  0.22921, 0.115526,
 0.381226, 0.054678, 0.186602, 0.377494,
  0.29766, 0.088909, 0.201111,  0.41232,
 0.163322, 0.095129, 0.319362, 0.422187,
 0.076377, 0.189871, 0.486986, 0.246767} 

{0.068892, 0.017851, 0.076979, 0.836278,
 0.288156, 0.028028, 0.277274, 0.406542,
 0.296238, 0.062532, 0.453743, 0.187487,
 0.228845, 0.201601, 0.289493, 0.280061,
 0.213764, 0.211154, 0.274054, 0.301028,
 0.271324,   0.3253, 0.160241, 0.243135,
 0.129301, 0.259218, 0.458438, 0.153044,
 0.081482, 0.177139, 0.330279,   0.4111,
 0.528715,  0.12143, 0.236707, 0.113148,
 0.476359, 0.092608, 0.198248, 0.232785,
 0.354165,  0.06434, 0.176013, 0.405482,
 0.258871, 0.160649,  0.22921, 0.351269,
 0.036292, 0.039337, 0.344476, 0.579895} 

{0.190442, 0.041357, 0.265854, 0.502346,
 0.294482, 0.046335, 0.390257, 0.268926,
 0.290828, 0.059378, 0.464236, 0.185559,
 0.244044, 0.217265, 0.259544, 0.279146,
 0.199428,  0.22922, 0.303262, 0.268091,
 0.272363, 0.280667, 0.191257, 0.255712,
 0.112783, 0.208173, 0.389296, 0.289747,
 0.070635, 0.215727, 0.313921, 0.399717,
 0.505648, 0.138579, 0.258123, 0.097651,
 0.407928, 0.132455,  0.31415, 0.145466,
 0.536404, 0.083202, 0.211734,  0.16866,
 0.263078, 0.040727, 0.242784, 0.453411,
 0.265786, 0.005904, 0.055797, 0.672513} 

{0.124655, 0.230788, 0.454966, 0.189592,
 0.180357, 0.013256, 0.757717,  0.04867,
 0.283444, 0.062525, 0.485254, 0.168777,
 0.269341, 0.212142,  0.21963, 0.298887,
 0.206568, 0.216443, 0.301817, 0.275172,
 0.322554, 0.228455, 0.209834, 0.239157,
 0.107809, 0.258873, 0.394433, 0.238885,
 0.115963,  0.21208, 0.260874, 0.411083,
 0.531974,   0.1477, 0.196934, 0.123392,
 0.456292, 0.211039, 0.128543, 0.204126,
  0.51267, 0.056624,  0.20282, 0.227885,
 0.351145, 0.017858, 0.203358, 0.427639,
  0.78538, 0.004124, 0.022136,  0.18836} 

{ 0.03835, 0.003468, 0.656467, 0.301715,
 0.043182, 0.010451, 0.866658,  0.07971,
 0.281206,  0.08532, 0.453389, 0.180086,
 0.299032, 0.184932, 0.223482, 0.292555,
 0.221955, 0.194067, 0.343379, 0.240598,
 0.359759,  0.24925, 0.187837, 0.203154,
 0.120304, 0.222127, 0.431297, 0.226271,
 0.137544, 0.221424, 0.261321, 0.379712,
 0.593578, 0.151419, 0.143772,  0.11123,
 0.471847, 0.269088,  0.13831, 0.120756,
 0.472668, 0.044349,  0.26902, 0.213962,
 0.415664, 0.007503, 0.261184, 0.315649,
 0.717282, 0.002259, 0.059888, 0.220571} 

{  0.0056, 0.008777, 0.936808, 0.048815,
 0.111839, 0.023038, 0.713953, 0.151171,
 0.312986, 0.091732, 0.398782,   0.1965,
 0.275479, 0.188958,  0.22381, 0.311753,
 0.203926, 0.170585, 0.367058, 0.258431,
 0.307011, 0.220031, 0.263814, 0.209145,
   0.1091, 0.212385, 0.447757, 0.230758,
 0.140475, 0.193943, 0.288634, 0.376948,
 0.592923, 0.153846, 0.141331,   0.1119,
 0.443097,  0.07729, 0.307387, 0.172226,
 0.439675, 0.079033, 0.267167, 0.214125,
 0.606811, 0.023371, 0.098968, 0.270849,
 0.528407, 0.012536, 0.125218, 0.333839} 

{0.232024, 0.003709,  0.36112, 0.403147,
  0.58353, 0.030169, 0.205754, 0.180547,
 0.318733, 0.074647, 0.389979, 0.216642,
  0.28462, 0.214093, 0.176391, 0.324897,
 0.188748, 0.174865, 0.317978, 0.318409,
 0.266863, 0.231102, 0.296163, 0.205871,
 0.112115, 0.226147, 0.445847, 0.215891,
 0.160969, 0.194315, 0.276491, 0.368225,
 0.583253, 0.150719, 0.165559, 0.100469,
 0.530382, 0.084707, 0.280554, 0.104356,
 0.509899, 0.054433, 0.283994, 0.151674,
 0.440069, 0.022652, 0.457374, 0.079905,
 0.682921, 0.030038, 0.126202, 0.160839} 

{0.412686, 0.037104, 0.173326, 0.376884,
 0.199357, 0.077184,  0.30546,    0.418,
 0.314345, 0.087368, 0.383245, 0.215042,
 0.276873, 0.183484, 0.176552, 0.363091,
 0.195443, 0.139354, 0.333268, 0.331935,
 0.269434,  0.26409, 0.232492, 0.233984,
 0.114486, 0.243632, 0.389584, 0.252298,
 0.174471,  0.22688, 0.179785, 0.418865,
 0.575815, 0.148934, 0.169323, 0.105928,
 0.292072, 0.308123,  0.31515, 0.084655,
 0.528975, 0.083735,  0.25396,  0.13333,
 0.483295, 0.195943, 0.249071, 0.071691,
 0.489695, 0.062017, 0.393396, 0.054892} 

{0.113784,   0.0185, 0.241374, 0.626341,
 0.031415, 0.013159, 0.332588, 0.622838,
 0.297075, 0.087427, 0.407203, 0.208295,
 0.231755, 0.187819, 0.218453, 0.361973,
 0.186112, 0.108819, 0.381235, 0.323833,
 0.193663,  0.12946, 0.408952, 0.267925,
 0.096233, 0.254279, 0.406129, 0.243358,
 0.159899, 0.221145, 0.199513, 0.419443,
 0.568645, 0.153606, 0.166197, 0.111552,
 0.314977, 0.054771, 0.452816, 0.177436,
 0.480758, 0.088612, 0.245371, 0.185258,
 0.272568, 0.045693, 0.553416, 0.128324,
 0.594577, 0.045345,   0.2578, 0.102279} 

{0.057405, 0.011613, 0.808282,   0.1227,
 0.087729, 0.031238, 0.781298, 0.099736,
 0.296042, 0.087432, 0.357913, 0.258613,
 0.268162,  0.18506,  0.18842, 0.358358,
 0.143011, 0.091389, 0.428473, 0.337127,
  0.14633, 0.123504, 0.484845, 0.245322,
  0.08261, 0.255156, 0.404153, 0.258081,
 0.191514,  0.20038, 0.236807,   0.3713,
 0.583084, 0.157017, 0.154816, 0.105083,
 0.520749, 0.116584, 0.105885, 0.256782,
 0.441423, 0.041086, 0.349169, 0.168321,
 0.727722, 0.062384, 0.100601, 0.109293,
 0.606016, 0.120647, 0.212474, 0.060863} 

{0.086605, 0.017929, 0.729742, 0.165724,
 0.206315, 0.016409, 0.432074, 0.345202,
 0.305655,  0.08346, 0.326556, 0.284329,
 0.281968, 0.167125, 0.201341, 0.349567,
 0.173689, 0.074779, 0.410141, 0.341391,
   0.0645, 0.121624, 0.518414, 0.295462,
 0.090755, 0.249523, 0.388331, 0.271391,
 0.199479, 0.217628, 0.213043,  0.36985,
 0.612144, 0.146055, 0.140382, 0.101419,
  0.64194, 0.023346, 0.292877, 0.041837,
 0.338733, 0.027142, 0.488598, 0.145528,
 0.489412, 0.046714, 0.335475, 0.128399,
 0.641481, 0.084474, 0.136637, 0.137408} 

{0.357749, 0.006617, 0.174417, 0.461217,
 0.746105, 0.021288, 0.121027, 0.111579,
 0.296684, 0.091072, 0.318057, 0.294187,
 0.279769, 0.171971, 0.228184, 0.320076,
 0.171162, 0.071184, 0.387995,  0.36966,
 0.088728, 0.121602, 0.507998, 0.281672,
 0.078148, 0.202822, 0.414339, 0.304691,
 0.200855, 0.208099, 0.198196,  0.39285,
 0.602442, 0.108822,  0.14727, 0.141466,
 0.325037, 0.073995, 0.149908,  0.45106,
 0.276201, 0.060426, 0.535593, 0.127779,
 0.767561,  0.01856, 0.162723, 0.051156,
 0.343298, 0.045718, 0.289715,  0.32127} 

{0.925101, 0.003067, 0.061015, 0.010816,
 0.733549, 0.043551, 0.187406, 0.035493,
 0.277753, 0.089015, 0.338842, 0.294391,
 0.267145, 0.164177, 0.250628,  0.31805,
 0.180373, 0.111108, 0.318382, 0.390136,
 0.100127, 0.122025, 0.508807, 0.269041,
 0.056639, 0.205143, 0.421519, 0.316699,
 0.141323, 0.218625, 0.206553, 0.433499,
  0.63774, 0.095104, 0.113874, 0.153281,
 0.163835, 0.319203, 0.194257, 0.322704,
 0.318803, 0.053808, 0.443898, 0.183492,
 0.492666, 0.037767, 0.241217,  0.22835,
 0.133081, 0.011979, 0.373897, 0.481043} 

{0.827974, 0.015238, 0.153626, 0.003162,
 0.632782, 0.130423,  0.21607, 0.020724,
 0.274171, 0.088376, 0.337216, 0.300237,
 0.321522, 0.148263, 0.229211, 0.301004,
  0.16424, 0.113627, 0.323418, 0.398714,
 0.036326, 0.209669, 0.481489, 0.272516,
 0.104569, 0.210177, 0.367766, 0.317487,
 0.117911, 0.188913, 0.324719, 0.368456,
 0.624232, 0.088629, 0.096777, 0.190363,
  0.43082,  0.09695, 0.385659, 0.086571,
 0.472037, 0.189155, 0.205486, 0.133322,
  0.29369, 0.158371, 0.360829, 0.187109,
 0.066005, 0.034344, 0.780796, 0.118854} 

{0.155905, 0.598542, 0.221943,  0.02361,
 0.319371, 0.264138, 0.352239, 0.064252,
 0.276367, 0.089281, 0.347004, 0.287348,
 0.312576, 0.146532, 0.217381, 0.323511,
 0.195801, 0.134026, 0.299913,  0.37026,
 0.022998, 0.207023, 0.598473, 0.171506,
 0.076348, 0.192867,  0.41224, 0.318545,
 0.124386, 0.194593, 0.337038, 0.343983,
 0.553762, 0.130367, 0.112251,  0.20362,
 0.263454, 0.297699, 0.237079, 0.201768,
 0.388447, 0.213146, 0.236432, 0.161974,
 0.365742, 0.171556, 0.175422,  0.28728,
  0.27234,  0.63308, 0.020164, 0.074416} 

{0.222736, 0.602018, 0.126083, 0.049163,
 0.499469, 0.271399, 0.072064, 0.157068,
 0.296099,  0.08513, 0.344711,  0.27406,
 0.314756, 0.141263, 0.184935, 0.359046,
 0.145966, 0.243332, 0.266102,   0.3446,
 0.026958,  0.18318, 0.610546, 0.179317,
 0.068567, 0.196294,  0.41351,  0.32163,
  0.10083, 0.088195, 0.376135,  0.43484,
  0.54752, 0.108421, 0.110212, 0.233847,
 0.165968, 0.153205, 0.214976, 0.465851,
 0.384175, 0.193757, 0.189793, 0.232275,
 0.145922, 0.254885, 0.298801, 0.300392,
  0.49296, 0.178055, 0.073982, 0.255002} 

{0.192621, 0.702885,   0.0217, 0.082794,
 0.788465, 0.055831, 0.061889, 0.093814,
 0.293774, 0.124625, 0.330969, 0.250632,
 0.302963, 0.138402,  0.19999, 0.358645,
 0.174405, 0.209492, 0.278146, 0.337956,
 0.034434,  0.23521, 0.496868, 0.233488,
 0.068783, 0.193069, 0.404507, 0.333642,
 0.155399, 0.114925, 0.307233, 0.422443,
 0.537941, 0.092468, 0.112675, 0.256916,
 0.230375, 0.138848,  0.16586, 0.464917,
  0.30275, 0.229298, 0.225598, 0.242354,
 0.537047, 0.095873, 0.190817, 0.176263,
 0.624629, 0.048349, 0.124191, 0.202831} 

{0.213772, 0.542663, 0.118345, 0.125221,
 0.103643,  0.70168, 0.093109, 0.101569,
 0.302869, 0.124549, 0.345197, 0.227385,
 0.300812, 0.143111, 0.197003, 0.359074,
 0.123896, 0.228448, 0.261924, 0.385732,
  0.08799, 0.219486,  0.41247, 0.280054,
 0.125481, 0.190501, 0.370662, 0.313356,
 0.154172, 0.154475, 0.221601, 0.469753,
 0.521749, 0.093591, 0.115463, 0.269197,
  0.41621, 0.149259, 0.111111, 0.323419,
 0.269344, 0.225805, 0.266922, 0.237929,
 0.293362, 0.314984, 0.038483,  0.35317,
  0.61122, 0.109044, 0.054292, 0.225444} 

{0.075966, 0.817824, 0.085457, 0.020752,
 0.496118, 0.064094, 0.383348,  0.05644,
 0.302308,  0.11879, 0.389056, 0.189845,
 0.297893, 0.155894, 0.194098, 0.352114,
 0.146352, 0.213781, 0.259245, 0.380622,
 0.102137, 0.206986, 0.421178, 0.269699,
 0.117992, 0.189747, 0.413632, 0.278628,
 0.145465, 0.162993, 0.238148, 0.453393,
 0.558695, 0.085052, 0.104834, 0.251419,
 0.329981, 0.073381, 0.444295, 0.152343,
 0.181387, 0.217884, 0.285465, 0.315265,
 0.166031, 0.381801, 0.033675, 0.418494,
 0.057566, 0.590481, 0.084876, 0.267078} 

{0.421035, 0.112453, 0.462658, 0.003854,
  0.29984, 0.163512,  0.51129, 0.025358,
 0.302217, 0.131423,   0.3685, 0.197859,
  0.31705, 0.145682, 0.169394, 0.367875,
