humanitas : 151 documents
 0.094047, 0.396622, 0.204796, 0.304535,
 0.153446, 0.162687, 0.465036, 0.218831,
 0.447493,  0.35283, 0.058507, 0.141169,
 0.405464, 0.329638, 0.073211, 0.191686,
 0.119246, 0.335817, 0.233774, 0.311163,
 0.234961, 0.133278, 0.065657, 0.566104} 

{0.126312, 0.084463, 0.264497, 0.524729,
 0.178712, 0.095712, 0.241612, 0.483964,
 0.329952,  0.18302, 0.143918,  0.34311,
 0.265199, 0.157886, 0.281081, 0.295834,
 0.343964, 0.219135, 0.199575, 0.237326,
 0.201825, 0.266188, 0.173679, 0.358308,
 0.176248, 0.230573, 0.161373, 0.431806,
 0.081332, 0.149784, 0.300233,  0.46865,
 0.143275, 0.184714, 0.453112, 0.218899,
 0.165953, 0.413386, 0.085156, 0.335506,
 0.159502, 0.445652, 0.078317, 0.316528,
 0.278167, 0.257683, 0.217443, 0.246706,
 0.136399, 0.062738, 0.087822, 0.713041} 

{0.035715, 0.080081, 0.668761, 0.215443,
 0.136549, 0.236626, 0.317485,  0.30934,
  0.32861, 0.164361, 0.149982, 0.357047,
 0.235773, 0.153273, 0.409289, 0.201666,
 0.502183, 0.170348, 0.168603, 0.158865,
 0.256644, 0.222911, 0.192504, 0.327941,
 0.139739, 0.219003, 0.242203, 0.399054,
 0.202991, 0.220126, 0.405656, 0.171228,
 0.153812, 0.174807,  0.45526, 0.216121,
 0.061878, 0.246703, 0.139228,  0.55219,
 0.202396,  0.43248, 0.232959, 0.132165,
 0.316305, 0.263134, 0.199118, 0.221443,
 0.049257, 0.027302, 0.080518, 0.842924} 

{0.569399, 0.164992, 0.154336, 0.111273,
 0.655437, 0.145931, 0.045662, 0.152969,
   0.3436, 0.159825, 0.144572, 0.352003,
  0.17285, 0.241918, 0.431383, 0.153849,
 0.534188, 0.175066, 0.130464, 0.160281,
 0.257199, 0.201452, 0.166918,  0.37443,
 0.180847,  0.22458, 0.273201, 0.321372,
 0.049852,   0.1028, 0.319388,  0.52796,
 0.104401,  0.13158, 0.512635, 0.251384,
 0.182709, 0.305673, 0.175521, 0.336097,
 0.152141, 0.360338, 0.061573, 0.425948,
 0.182982, 0.079425,  0.17071, 0.566883,
 0.121793, 0.010733, 0.282134, 0.585339} 

{0.512696, 0.295282, 0.027016, 0.165006,
 0.255526,  0.15521, 0.044288, 0.544975,
 0.337051, 0.159655, 0.154653, 0.348641,
 0.274635, 0.127494, 0.424899, 0.172971,
 0.432274, 0.184055, 0.205164, 0.178507,
 0.181173, 0.252579, 0.173273, 0.392975,
 0.225432, 0.249837, 0.265282, 0.259449,
 0.238385, 0.126527, 0.189474, 0.445614,
 0.089045, 0.137427,  0.52341, 0.250118,
 0.076798, 0.429052, 0.157732, 0.336418,
  0.12152, 0.282661, 0.236738, 0.359081,
 0.159492, 0.058581, 0.325949, 0.455978,
 0.051795, 0.004869, 0.080242, 0.863094} 

{0.193973, 0.203131, 0.031077, 0.571819,
 0.035503, 0.486236, 0.067073, 0.411188,
 0.346763,  0.13592, 0.179879, 0.337438,
 0.250019, 0.165834, 0.414881, 0.169265,
 0.375734, 0.200105, 0.218089, 0.206072,
 0.156619, 0.230868, 0.231614, 0.380899,
  0.28263, 0.224224, 0.211864, 0.281282,
 0.158891, 0.219304, 0.079231, 0.542573,
  0.09306, 0.134653, 0.506765, 0.265523,
 0.147187, 0.158824, 0.371995, 0.321994,
 0.325631, 0.111301, 0.425772, 0.137296,
 0.103335, 0.034455, 0.597621, 0.264589,
 0.109693, 0.041011,  0.41802, 0.431276} 

{0.073229, 0.326786, 0.076043, 0.523941,
 0.121289, 0.244359, 0.039513, 0.594839,
 0.320278, 0.149094, 0.162622, 0.368007,
 0.285066, 0.122257, 0.397787,  0.19489,
 0.391219, 0.231849, 0.179831, 0.197101,
 0.075685,  0.42005, 0.229378, 0.274887,
 0.225443, 0.263811, 0.192706,  0.31804,
 0.008756, 0.219656, 0.120577,  0.65101,
 0.089842,  0.11771, 0.506294, 0.286154,
  0.08168, 0.353857,  0.08437, 0.480093,
 0.559013, 0.181321, 0.151394, 0.108273,
 0.344655, 0.124343, 0.072237, 0.458764,
 0.088674, 0.094055, 0.064451, 0.752821} 

{0.026102, 0.902255, 0.009136, 0.062508,
 0.116655, 0.533089, 0.218452, 0.131804,
 0.306902,  0.18361, 0.164149, 0.345339,
 0.207448, 0.223887, 0.384315,  0.18435,
 0.341563, 0.210499, 0.179177, 0.268761,
 0.061448, 0.296834, 0.232145, 0.409572,
 0.220963, 0.237888, 0.182734, 0.358416,
 0.117861, 0.159475, 0.191365, 0.531298,
 0.094384, 0.119213, 0.493941, 0.292462,
 0.447507,  0.12926, 0.187741, 0.235492,
 0.554566, 0.163668, 0.128747, 0.153018,
 0.159953, 0.135692, 0.055774,  0.64858,
 0.248509, 0.198472, 0.022619, 0.530399} 

{ 0.10995, 0.179991, 0.585968,  0.12409,
 0.087624, 0.159204, 0.474213, 0.278959,
 0.317896, 0.227273, 0.171026, 0.283805,
 0.200544, 0.260449, 0.321628, 0.217379,
 0.339413, 0.232443, 0.207093,  0.22105,
 0.163754, 0.226564, 0.222319, 0.387363,
 0.290317, 0.231394, 0.155854, 0.322435,
 0.171326,  0.12584, 0.165755, 0.537079,
 0.096554,  0.12361, 0.489713, 0.290123,
 0.200144, 0.231274, 0.317546, 0.251036,
 0.658335, 0.110624, 0.041573, 0.189468,
 0.503048, 0.388085, 0.033679, 0.075187,
 0.811999, 0.080039, 0.034144, 0.073817} 

{0.130157, 0.181038, 0.408872, 0.279934,
 0.050967, 0.431347, 0.097755, 0.419931,
 0.312792, 0.232412,  0.15905, 0.295745,
 0.185545, 0.338808,  0.31031, 0.165338,
 0.270144, 0.196729, 0.408896, 0.124231,
 0.163447, 0.335692, 0.151654, 0.349207,
 0.259999, 0.216413, 0.188453, 0.335134,
 0.294138, 0.329217, 0.202461, 0.174185,
 0.119783, 0.125774, 0.490556, 0.263887,
 0.310753, 0.031156, 0.221269, 0.436821,
 0.408906, 0.151909, 0.063101, 0.376083,
 0.570454, 0.153977, 0.155982, 0.119588,
 0.264955, 0.109994,  0.14399, 0.481061} 

{0.032732,  0.79377, 0.052232, 0.121266,
 0.133276,  0.66161, 0.038684,  0.16643,
 0.317198, 0.229496, 0.158748, 0.294558,
 0.220211, 0.308181, 0.295932, 0.175676,
 0.231103, 0.242706, 0.388403, 0.137789,
 0.124183, 0.231619, 0.104818,  0.53938,
 0.265872, 0.208148, 0.212587, 0.313393,
 0.482938, 0.156388, 0.234211, 0.126463,
 0.117579, 0.117429, 0.492135, 0.272857,
  0.12486, 0.192265,  0.12413, 0.558745,
  0.75488, 0.101505, 0.027302, 0.116313,
 0.776156, 0.063181, 0.040296, 0.120366,
 0.389507, 0.023554, 0.036833, 0.550105} 

{0.005475, 0.648957, 0.033345, 0.312224,
 0.086408,  0.59466, 0.013189, 0.305744,
 0.312265, 0.234367, 0.169099, 0.284268,
 0.231381, 0.372511, 0.277579,  0.11853,
 0.241701, 0.222266, 0.391547, 0.144486,
 0.057479, 0.272224, 0.382443, 0.287853,
 0.376426, 0.134254, 0.107082, 0.382238,
 0.359168, 0.212568, 0.075031, 0.353233,
 0.138927, 0.120864, 0.454966, 0.285243,
 0.338981, 0.096476, 0.037923,  0.52662,
 0.562888, 0.061013, 0.048763, 0.327336,
 0.306006,  0.02967, 0.024416, 0.639908,
 0.019182, 0.002359, 0.005285, 0.973174} 

{0.076325,  0.45853, 0.002659, 0.462486,
 0.061064, 0.725671, 0.041004,  0.17226,
 0.292715, 0.253277, 0.180871, 0.273137,
 0.258631,  0.36131, 0.286387, 0.093672,
 0.258508, 0.229238, 0.398137, 0.114117,
 0.045707, 0.320577, 0.328281, 0.305434,
  0.38088, 0.148483, 0.118295, 0.352342,
 0.452357, 0.196598, 0.078202, 0.272843,
 0.113413, 0.150764, 0.449824, 0.285999,
 0.121334, 0.139108, 0.287246, 0.452312,
 0.260082, 0.129115, 0.064153,  0.54665,
 0.046794, 0.026523, 0.125223,  0.80146,
 0.131602, 0.014419, 0.427151, 0.426828} 

{0.418808, 0.229471, 0.073821, 0.277899,
  0.36724, 0.262226, 0.161537, 0.208996,
 0.300228,  0.25418, 0.182468, 0.263124,
 0.257968,  0.33655, 0.308008, 0.097475,
 0.193048, 0.266436, 0.397899, 0.142617,
 0.126285, 0.148839, 0.210764, 0.514113,
 0.359268, 0.200113, 0.100032, 0.340587,
 0.354854, 0.176093,  0.23629, 0.232762,
 0.121998, 0.167404, 0.399182, 0.311416,
 0.077045, 0.084672, 0.510274, 0.328009,
 0.255423, 0.062321, 0.087775, 0.594481,
 0.102063, 0.053946, 0.194718, 0.649273,
 0.129336, 0.030453, 0.014272, 0.825938} 

{0.167402, 0.200265, 0.617133, 0.015201,
 0.047157, 0.510482, 0.304241, 0.138119,
  0.30379, 0.253687, 0.176824, 0.265699,
 0.290775, 0.318633, 0.275735, 0.114857,
 0.180676, 0.283254, 0.340041,  0.19603,
 0.085728, 0.114918, 0.235398, 0.563957,
 0.299436, 0.202873,  0.19901, 0.298681,
 0.088334, 0.209223, 0.567966, 0.134477,
 0.131598, 0.182558, 0.372315, 0.313529,
 0.120885, 0.079471, 0.100899, 0.698745,
 0.348458, 0.089767, 0.182135,  0.37964,
 0.526778, 0.076008, 0.044653, 0.352561,
 0.070239, 0.071447, 0.007804, 0.850509} 

{  0.0216, 0.725439, 0.078907, 0.174054,
 0.236493, 0.155507, 0.299398, 0.308603,
 0.338548, 0.237683, 0.171023, 0.252746,
 0.344693, 0.194452,  0.28405, 0.176805,
 0.166478, 0.256083, 0.317855, 0.259584,
 0.072927, 0.125342, 0.183901, 0.617829,
 0.315056,   0.2753, 0.180645, 0.228999,
 0.160196, 0.443598,  0.19167, 0.204535,
  0.11412, 0.144451, 0.394504, 0.346926,
 0.078851, 0.183502, 0.632438, 0.105209,
 0.251809,  0.11404, 0.070815, 0.563337,
 0.194958,  0.07823, 0.049198, 0.677615,
 0.059498, 0.043437,  0.01121, 0.885854} 

{0.311042, 0.037309, 0.497911, 0.153738,
 0.417777, 0.125623,  0.30987, 0.146729,
 0.361244, 0.235421, 0.145777, 0.257557,
  0.37843, 0.165462, 0.312234, 0.143874,
 0.177937, 0.221406, 0.292138, 0.308519,
 0.076022, 0.153117, 0.188489, 0.582372,
 0.294292, 0.289677, 0.165332, 0.250698,
 0.142161, 0.575308, 0.189158, 0.093373,
 0.065357, 0.232119, 0.399319, 0.303206,
 0.037685,   0.0494,  0.14944, 0.763475,
 0.076943, 0.111788, 0.034028, 0.777241,
 0.114242, 0.084547, 0.009207, 0.792004,
 0.013022, 0.003433,  0.00134, 0.982206} 

{0.387561, 0.100595, 0.412935, 0.098909,
 0.166327, 0.277163, 0.425522, 0.130988,
 0.339035, 0.251237, 0.148873, 0.260855,
 0.403849,  0.20307, 0.296997, 0.096085,
 0.219253,   0.2044, 0.391332, 0.185015,
 0.110251,  0.19613, 0.202516, 0.491103,
 0.281034, 0.308877, 0.176681, 0.233408,
 0.080064,  0.47153, 0.100326,  0.34808,
 0.053268, 0.200914, 0.401268, 0.344549,
 0.041629, 0.062694, 0.029372, 0.866305,
 0.160256, 0.093559, 0.030901, 0.715284,
 0.034962, 0.045074, 0.010415,  0.90955,
 0.087497, 0.081571, 0.037954, 0.792978} 

{0.064486, 0.266175, 0.616639,   0.0527,
 0.099448, 0.786751, 0.090999, 0.022801,
 0.347974, 0.258817, 0.163362, 0.229848,
 0.387426, 0.225411, 0.290342, 0.096821,
 0.234561, 0.216428, 0.401546, 0.147465,
 0.100555, 0.147747, 0.145102, 0.606596,
 0.255411, 0.309149, 0.205385, 0.230054,
 0.093298, 0.514904, 0.237597, 0.154201,
 0.052067, 0.154862, 0.405813, 0.387257,
 0.112976, 0.082698, 0.313581, 0.490745,
 0.124062, 0.037769, 0.091912, 0.746257,
 0.462873, 0.091388, 0.065829,  0.37991,
 0.420344, 0.028455, 0.207865, 0.343336} 

{0.199358, 0.725568, 0.041255, 0.033819,
 0.079028, 0.531659, 0.121413,   0.2679,
 0.369359, 0.251305, 0.163203, 0.216133,
 0.376595, 0.292994, 0.236906, 0.093505,
 0.323107, 0.207298, 0.362245,  0.10735,
 0.119848, 0.106803, 0.178616, 0.594733,
 0.161889, 0.383879, 0.230606, 0.223627,
 0.081952, 0.336924, 0.174316, 0.406809,
 0.057035, 0.152292, 0.380319, 0.410354,
 0.118004, 0.047226, 0.123556, 0.711214,
 0.220365,  0.10613, 0.062691, 0.610814,
 0.386848,   0.0375, 0.063372,  0.51228,
 0.307774, 0.003639, 0.001078, 0.687509} 

{0.016259, 0.337019,   0.3419, 0.304821,
 0.106307, 0.371215,   0.2123, 0.310179,
 0.396078, 0.280418, 0.105086, 0.218418,
 0.384418, 0.307373, 0.221255, 0.086954,
 0.288371, 0.207093, 0.303482, 0.201055,
 0.155438, 0.118814, 0.408375, 0.317373,
 0.251031, 0.353483, 0.192821, 0.202664,
 0.067627, 0.091592, 0.573642,  0.26714,
 0.105391, 0.171867,  0.37346, 0.349282,
 0.029276, 0.068235, 0.065435, 0.837055,
 0.151265, 0.042586, 0.095092, 0.711057,
 0.271248, 0.009473, 0.017206, 0.702073,
 0.143867, 0.001246, 0.008231, 0.846655} 

{0.051922, 0.331261, 0.243223, 0.373594,
 0.206352, 0.361103, 0.123278, 0.309267,
 0.446624, 0.224306, 0.097805, 0.231266,
 0.299666, 0.264286,  0.31782, 0.118228,
 0.224992, 0.192978, 0.319061, 0.262969,
 0.204986, 0.095392, 0.342122,   0.3575,
 0.257866, 0.334215, 0.157204, 0.250714,
 0.428211, 0.078536, 0.140949, 0.352305,
 0.146263, 0.168672, 0.348236, 0.336829,
 0.351028, 0.042619, 0.220659, 0.385695,
   0.4149, 0.084207, 0.197151, 0.303743,
 0.408538, 0.049513, 0.064493, 0.477455,
 0.163222, 0.033412,  0.00325, 0.800116} 

{ 0.10963, 0.588177, 0.013126, 0.289068,
 0.589468, 0.174834, 0.087997, 0.147701,
 0.372732, 0.281793, 0.101859, 0.243616,
 0.199082, 0.374649, 0.296596, 0.129672,
 0.295511, 0.168259, 0.351036, 0.185194,
 0.235464, 0.047124, 0.229248, 0.488164,
 0.271409, 0.277645,   0.1761, 0.274847,
 0.310212, 0.147394, 0.115829, 0.426565,
 0.187694, 0.126312, 0.332298, 0.353697,
 0.193639, 0.244255, 0.196215,  0.36589,
 0.591416,  0.12376, 0.072717, 0.212106,
 0.390163, 0.230968, 0.041437, 0.337433,
 0.207129,  0.38821, 0.022376, 0.382284} 

{0.574402, 0.303952, 0.025721, 0.095925,
 0.287656, 0.331867, 0.127137, 0.253339,
 0.375426, 0.289743, 0.105476, 0.229355,
 0.143517, 0.376545,  0.28329, 0.196647,
 0.293503, 0.235676, 0.313857, 0.156964,
 0.126645, 0.104254, 0.283408, 0.485693,
 0.263851, 0.264183,   0.1623, 0.309667,
 0.304541, 0.135045,   0.0856, 0.474814,
 0.113642, 0.133626, 0.368187, 0.384545,
 0.445763, 0.117154, 0.172143, 0.264939,
 0.592596, 0.089221, 0.177469, 0.140714,
 0.568827, 0.082535, 0.028586, 0.320052,
 0.706946, 0.218879, 0.025752, 0.048423} 

{0.951276, 0.015558, 0.018822, 0.014344,
 0.327048, 0.377265, 0.055235, 0.240451,
 0.393043, 0.266247,  0.10276,  0.23795,
 0.179711, 0.232711, 0.406001, 0.181577,
 0.310554, 0.274956, 0.350998, 0.063492,
  0.16098, 0.166698, 0.248836, 0.423487,
 0.210092, 0.363296, 0.092491, 0.334121,
 0.055143,  0.10479, 0.459071, 0.380996,
 0.120459, 0.076571, 0.382755, 0.420216,
 0.111254, 0.032762, 0.060688, 0.795296,
 0.544928, 0.102048, 0.053421, 0.299603,
 0.771118,  0.14369, 0.051982,  0.03321,
 0.564309, 0.164112, 0.116076, 0.155503} 

{ 0.19692, 0.329663,  0.10667, 0.366747,
 0.244907, 0.247433, 0.218006, 0.289653,
 0.436388, 0.231491, 0.114859, 0.217262,
   0.3772, 0.176582, 0.367788,  0.07843,
 0.298516,  0.24255, 0.317568, 0.141366,
 0.178045, 0.195952, 0.070117, 0.555887,
 0.264358, 0.279968, 0.102353,  0.35332,
  0.16735, 0.201902, 0.155558,  0.47519,
 0.107095, 0.118651, 0.354645, 0.419609,
 0.368647, 0.082617, 0.054826,  0.49391,
 0.697691, 0.111386, 0.088724, 0.102199,
 0.543817, 0.145481, 0.254145, 0.056557,
 0.245901, 0.098888, 0.563701,  0.09151} 

{0.195053, 0.158006, 0.198067, 0.448875,
 0.275983, 0.055795, 0.297091,  0.37113,
 0.436962, 0.216697, 0.127826, 0.218515,
 0.387008, 0.140545, 0.359879, 0.112568,
 0.277416, 0.262046, 0.290484, 0.170053,
 0.215975, 0.235455, 0.102465, 0.446106,
 0.194032,  0.27021, 0.116146, 0.419611,
  0.11839, 0.158186, 0.205078, 0.518347,
 0.112498,  0.11689,  0.42294, 0.347673,
 0.593089,  0.20947, 0.117345, 0.080096,
 0.566643, 0.338335, 0.072896, 0.022126,
 0.507805, 0.038992, 0.330387, 0.122817,
 0.366927, 0.147503, 0.341253, 0.144317} 

{  0.3435, 0.109863, 0.347316, 0.199322,
   0.2612, 0.119861,   0.2548, 0.364139,
 0.448336, 0.214724, 0.126264, 0.210675,
 0.304965, 0.140208, 0.413568, 0.141259,
 0.243602, 0.300665, 0.266174,  0.18956,
 0.364897, 0.165589, 0.086593, 0.382921,
 0.266943, 0.236521, 0.122966,  0.37357,
  0.29835, 0.282537, 0.235875, 0.183238,
 0.124461, 0.112392, 0.389037,  0.37411,
 0.108533, 0.248954, 0.568511, 0.074001,
 0.447354, 0.341095, 0.190406, 0.021145,
  0.78512, 0.063818, 0.141292, 0.009771,
 0.575354, 0.053878, 0.175596, 0.195172} 

{0.111652, 0.234147, 0.059762, 0.594439,
 0.283694, 0.438312, 0.024151, 0.253843,
 0.466327, 0.241356, 0.108885, 0.183431,
 0.399569,  0.09633, 0.449515, 0.054586,
 0.241859, 0.309426, 0.291871, 0.156844,
 0.153089, 0.559264, 0.064179, 0.223468,
 0.236798, 0.240542, 0.080683, 0.441977,
 0.257964, 0.390298, 0.198293, 0.153445,
 0.123949, 0.133906, 0.385775,  0.35637,
 0.266559, 0.408819, 0.280257, 0.044364,
 0.559143, 0.322163, 0.101502, 0.017192,
  0.58393,  0.23311,  0.10389,  0.07907,
 0.489848, 0.390789, 0.058175, 0.061189} 

{0.258371, 0.662473, 0.039558, 0.039598,
 0.623438, 0.218059, 0.076232, 0.082271,
 0.460716, 0.248553, 0.105684, 0.185046,
  0.35709, 0.098646, 0.454779, 0.089486,
 0.264274, 0.311361, 0.266676, 0.157689,
 0.059968, 0.404614, 0.105853, 0.429565,
    0.197, 0.286546, 0.088976, 0.427478,
 0.462031, 0.237866, 0.029961, 0.270142,
 0.104624, 0.124118, 0.431855, 0.339403,
 0.276471, 0.368004, 0.282215,  0.07331,
 0.623001, 0.274045,  0.05591, 0.047044,
 0.683232,  0.16543, 0.051303, 0.100035,
 0.769099, 0.162257, 0.030676, 0.037968} 

{ 0.67356, 0.195503, 0.078681, 0.052257,
 0.623479, 0.185992, 0.096887, 0.093642,
 0.447139, 0.260695, 0.114348, 0.177819,
 0.376954, 0.116493, 0.395361, 0.111192,
  0.30519, 0.265906, 0.254557, 0.174348,
 0.089708, 0.544776,  0.08919, 0.276326,
 0.130033, 0.380211, 0.054055, 0.435702,
 0.203471, 0.317971, 0.091686, 0.386872,
 0.104076, 0.116611, 0.422324, 0.356989,
 0.209104, 0.588546, 0.137053, 0.065297,
 0.413624,  0.34827, 0.177147, 0.060959,
  0.42075, 0.412833, 0.044466, 0.121951,
 0.258013, 0.343627, 0.025386, 0.372973} 

{0.325787, 0.139862, 0.327279, 0.207072,
 0.494924, 0.148956, 0.201603, 0.154517,
 0.439645, 0.263322, 0.116507, 0.180526,
 0.312392, 0.123923, 0.427646, 0.136039,
 0.294968, 0.265783, 0.266056, 0.173194,
 0.093032, 0.608261, 0.020845, 0.277862,
 0.125886, 0.370823,  0.06794, 0.435351,
 0.030896, 0.255237, 0.123581, 0.590285,
 0.131439, 0.154077, 0.458281, 0.256203,
 0.209307, 0.143711, 0.539131, 0.107851,
 0.335342,  0.36109,   0.2826, 0.020968,
 0.518327, 0.262046,   0.1324, 0.087228,
 0.228746, 0.053786, 0.490125, 0.227343} 

{0.324818, 0.261107, 0.055171, 0.358903,
 0.439074, 0.286021, 0.094408, 0.180497,
 0.437683, 0.247734, 0.125163, 0.189421,
 0.371907, 0.067428, 0.398375, 0.162291,
 0.214223, 0.276216, 0.217365, 0.292196,
 0.233604, 0.339057, 0.019028, 0.408312,
 0.124836, 0.454373, 0.050861, 0.369931,
 0.057159,  0.21219, 0.051041,  0.67961,
 0.115307, 0.213771, 0.413286, 0.257637,
 0.256176, 0.267709,  0.33486, 0.141255,
 0.276985, 0.324626, 0.315089,   0.0833,
 0.265473, 0.229068, 0.373335, 0.132124,
 0.094063, 0.083561, 0.750293, 0.072082} 

{0.767654,  0.03197, 0.053055, 0.147322,
 0.758619, 0.062028, 0.077159, 0.102193,
 0.449368, 0.239991, 0.133131, 0.177509,
 0.424437, 0.106301, 0.261869, 0.207393,
 0.192777,  0.31102, 0.219114, 0.277089,
 0.218647, 0.376504, 0.075361, 0.329488,
 0.157023, 0.461398, 0.038456, 0.343123,
 0.214472, 0.454085, 0.053103,  0.27834,
 0.135778, 0.205035,  0.41972, 0.239467,
 0.078674, 0.471693, 0.290432, 0.159201,
 0.320545, 0.393023,   0.2445, 0.041933,
  0.05677, 0.753051, 0.168794, 0.021385,
  0.12254, 0.145409, 0.289181,  0.44287} 

{0.283879, 0.019896, 0.627368, 0.068856,
 0.312593, 0.126883, 0.487873, 0.072651,
 0.425582, 0.235147, 0.170752, 0.168518,
 0.419041, 0.103832, 0.295805, 0.181321,
 0.257709, 0.373907,  0.24071, 0.127674,
  0.21811, 0.399553, 0.079489, 0.302848,
 0.154661, 0.441442, 0.031113, 0.372784,
 0.262178, 0.379656, 0.074569, 0.283597,
 0.093092, 0.458132, 0.315318, 0.133459,
 0.138252,  0.30614, 0.460499, 0.095109,
 0.349101, 0.345015, 0.270519, 0.035365,
 0.416254, 0.170201, 0.294794, 0.118752,
 0.130698, 0.216363,  0.58392, 0.069019} 

{0.144719, 0.007006, 0.825895,  0.02238,
 0.391815, 0.095128,  0.45381, 0.059246,
 0.432871,   0.2176, 0.173474, 0.176056,
 0.692008, 0.076127, 0.166131, 0.065734,
 0.358251, 0.283707, 0.219571, 0.138471,
 0.293132, 0.514602,   0.0597, 0.132566,
 0.166182, 0.510467, 0.072148, 0.251203,
 0.157679, 0.592486, 0.060871, 0.188964,
 0.095582, 0.458474, 0.328433, 0.117511,
 0.195139, 0.280127, 0.489575,  0.03516,
 0.251281, 0.540476, 0.120578, 0.087664,
 0.121447, 0.445343, 0.393626, 0.039585,
 0.023257, 0.598004,  0.29368,  0.08506} 

{0.636067,  0.05101,   0.1909, 0.122024,
 0.809233,  0.06882, 0.027695, 0.094252,
 0.451126, 0.210144, 0.141149, 0.197581,
 0.593738, 0.134788, 0.220781, 0.050693,
 0.298977, 0.368799, 0.225945, 0.106278,
 0.060034, 0.517192,  0.08741, 0.335363,
 0.115458, 0.446145, 0.095702, 0.342695,
 0.020524,   0.6332, 0.308355, 0.037921,
 0.139302, 0.441438, 0.317136, 0.102123,
 0.374944, 0.332886, 0.216841, 0.075329,
  0.09408, 0.713909,  0.16556, 0.026452,
 0.023799, 0.200861, 0.711201, 0.064139,
 0.002791, 0.228114, 0.367089, 0.402005} 

{0.907855, 0.039959, 0.007054, 0.045132,
 0.601199, 0.226372, 0.057474, 0.114954,
 0.436945, 0.191865, 0.135335, 0.235855,
 0.489597, 0.251499, 0.209623, 0.049281,
 0.294317, 0.340989, 0.185825, 0.178869,
 0.236511, 0.222444, 0.136702, 0.404343,
 0.149928, 0.335726, 0.104193, 0.410153,
 0.062942, 0.670248, 0.082664, 0.184147,
 0.158957, 0.451035, 0.265299, 0.124709,
 0.102175, 0.784375, 0.089551, 0.023899,
 0.013366, 0.775901, 0.176315, 0.034417,
 0.007221, 0.858457, 0.079066, 0.055255,
 0.081405, 0.449868, 0.341815, 0.126912} 

{0.649414, 0.076462, 0.003354,  0.27077,
 0.824687, 0.060684, 0.008257, 0.106372,
 0.441289, 0.240132, 0.089913, 0.228666,
 0.391432, 0.276031, 0.244154, 0.088383,
