salus : 1033 documents
 0.154529,  0.29767, 0.398537, 0.149264,
 0.128392, 0.311674, 0.372546, 0.187388,
 0.133327, 0.139735, 0.509868,  0.21707,
 0.100761, 0.327234, 0.098783, 0.473222,
 0.102516, 0.415474, 0.046476, 0.435534} 

{0.086821, 0.224031, 0.578825, 0.110323,
 0.187844, 0.285808,  0.23337, 0.292978,
 0.213602, 0.230526, 0.310937, 0.244935,
  0.24431,  0.20245, 0.284112, 0.269128,
 0.281331, 0.296719, 0.322852, 0.099098,
 0.332433,  0.19276, 0.394706, 0.080101,
 0.231988,  0.28451, 0.306568, 0.176934,
 0.198383, 0.375812, 0.207065,  0.21874,
 0.256757, 0.246231, 0.387431, 0.109581,
 0.161885, 0.089577, 0.522745, 0.225792,
 0.140189, 0.137134, 0.519924, 0.202753,
 0.069246, 0.326247, 0.110495, 0.494011,
 0.030746, 0.525508, 0.055206,  0.38854} 

{0.086391, 0.195037, 0.653925, 0.064647,
 0.159346,  0.28177, 0.430566, 0.128317,
  0.21348, 0.233214, 0.311302, 0.242005,
 0.249637, 0.200883, 0.276692, 0.272788,
 0.283319, 0.280037, 0.327497, 0.109147,
 0.323636, 0.206975, 0.379549,  0.08984,
 0.226108, 0.291235, 0.307908, 0.174749,
 0.215954, 0.352834, 0.196071, 0.235142,
 0.208972, 0.258045,  0.44079, 0.092193,
 0.128024, 0.083315, 0.766367, 0.022294,
 0.140763, 0.093806, 0.485146, 0.280285,
 0.050499, 0.280943, 0.181949, 0.486609,
 0.015215, 0.699179, 0.016716,  0.26889} 

{0.118488, 0.199636, 0.628998, 0.052878,
 0.091808, 0.473017, 0.390868, 0.044307,
 0.214408, 0.234754, 0.306751, 0.244088,
 0.243146, 0.183583, 0.289342, 0.283928,
 0.283504, 0.276153, 0.323043,   0.1173,
 0.329727, 0.168669, 0.403958, 0.097647,
 0.223165, 0.289894, 0.308603, 0.178338,
 0.227749, 0.369908, 0.197776, 0.204567,
 0.198672, 0.258747, 0.450335, 0.092246,
 0.069436, 0.059452, 0.628085, 0.243026,
 0.137051, 0.133406, 0.448711, 0.280832,
 0.233625, 0.162207, 0.278941, 0.325227,
 0.151362, 0.213943, 0.127711, 0.506985} 

{0.123848, 0.173075, 0.671406, 0.031671,
  0.24005, 0.168126, 0.573029, 0.018796,
 0.215205, 0.226411, 0.307205,  0.25118,
 0.252863, 0.182268, 0.284295, 0.280574,
 0.277912, 0.279568, 0.329898, 0.112622,
 0.367255, 0.167427, 0.369563, 0.095755,
 0.220076,  0.28999, 0.310108, 0.179826,
  0.22557,     0.38, 0.186694, 0.207735,
 0.192975, 0.262277, 0.456328, 0.088419,
 0.084599, 0.326663, 0.329295, 0.259442,
 0.186969, 0.144101, 0.409109, 0.259821,
 0.206909, 0.169157,  0.39559, 0.228344,
 0.095693, 0.308601,   0.2047, 0.391006} 

{0.185198, 0.185367, 0.601583, 0.027852,
 0.117943, 0.154693,  0.46805, 0.259314,
 0.214948, 0.223037, 0.305072, 0.256943,
 0.251986, 0.181345, 0.284362, 0.282306,
 0.266701, 0.310057, 0.313188, 0.110054,
 0.360331, 0.178416, 0.361356, 0.099896,
 0.221917,  0.28858, 0.311009, 0.178494,
 0.222138, 0.376737, 0.190799, 0.210326,
 0.177435, 0.225332, 0.508508, 0.088724,
 0.131148, 0.345595, 0.417318, 0.105938,
 0.224095, 0.153786, 0.385673, 0.236446,
  0.22861, 0.175558, 0.455925, 0.139907,
 0.331563, 0.264693, 0.244044,   0.1597} 

{0.157708, 0.205098, 0.610837, 0.026358,
 0.043645, 0.122305, 0.742345, 0.091706,
 0.210195, 0.220943, 0.309255, 0.259607,
 0.248512, 0.193739, 0.280126, 0.277623,
 0.264324, 0.302957, 0.323271, 0.109448,
 0.357639, 0.191132, 0.367164, 0.084065,
 0.218062, 0.293557, 0.307719, 0.180663,
 0.219873,    0.362, 0.191268,  0.22686,
 0.175433, 0.223778, 0.506809,  0.09398,
 0.134445, 0.275097, 0.480865, 0.109593,
 0.206373,  0.15499, 0.451033, 0.187604,
 0.250121, 0.190858, 0.443125, 0.115896,
  0.43223, 0.107565, 0.256983, 0.203222} 

{0.160301, 0.206782, 0.594485, 0.038432,
 0.158948, 0.524899, 0.290227, 0.025926,
 0.212005, 0.221283, 0.303829, 0.262883,
  0.24478, 0.189232, 0.271106, 0.294882,
 0.274953, 0.291478, 0.324864, 0.108705,
 0.323747, 0.202671, 0.383129, 0.090453,
 0.220102, 0.289641, 0.307471, 0.182787,
 0.221432, 0.366475, 0.192211, 0.219883,
 0.166725,  0.21982, 0.520398, 0.093056,
 0.066042, 0.261276,  0.55011, 0.122572,
 0.223932, 0.128345, 0.454982, 0.192741,
 0.252597, 0.299233, 0.324434, 0.123735,
 0.239488, 0.150437,  0.33379, 0.276285} 

{0.103573, 0.240706, 0.611572, 0.044149,
 0.046078, 0.168521, 0.584162,  0.20124,
 0.212525, 0.221093, 0.301858, 0.264525,
 0.228929, 0.194811,   0.2788,  0.29746,
 0.265527, 0.286292, 0.337816, 0.110364,
 0.322531, 0.201734, 0.384864, 0.090872,
 0.216936, 0.291671, 0.308229, 0.183164,
 0.220404, 0.370751, 0.189354, 0.219491,
 0.145312, 0.209111, 0.516828,  0.12875,
   0.0668, 0.450711, 0.315799,  0.16669,
 0.244501, 0.128186, 0.436157, 0.191156,
 0.253948, 0.278708, 0.289349, 0.177996,
 0.169994, 0.371366, 0.201509, 0.257132} 

{0.076766,  0.29401, 0.582704,  0.04652,
 0.095647, 0.311327, 0.534529, 0.058497,
 0.210248, 0.212036,   0.3112, 0.266516,
  0.24911, 0.201568,  0.28723, 0.262093,
 0.258406, 0.282553, 0.346263, 0.112778,
 0.320021, 0.214674, 0.379815, 0.085491,
 0.211812, 0.292843, 0.310525,  0.18482,
 0.234115, 0.318619,  0.20507, 0.242196,
 0.144546, 0.181566, 0.537534, 0.136353,
 0.315173, 0.292066, 0.286388, 0.106373,
 0.228132, 0.136955, 0.470371, 0.164543,
 0.049418, 0.635877, 0.206167, 0.108538,
 0.126076, 0.406834, 0.291901, 0.175189} 

{0.127409, 0.315226, 0.539409, 0.017957,
 0.203406, 0.363219, 0.370829, 0.062546,
 0.214334, 0.214155, 0.313389, 0.258122,
 0.257492, 0.202486, 0.285945, 0.254078,
 0.251882,  0.28868, 0.344432, 0.115005,
  0.31644, 0.239319, 0.364951,  0.07929,
 0.206402, 0.304939, 0.306981, 0.181678,
 0.207529,  0.33985, 0.202343, 0.250278,
  0.13819, 0.162979, 0.564457, 0.134375,
 0.200143, 0.169648, 0.583113, 0.047096,
 0.255873, 0.129128, 0.454407, 0.160592,
 0.078623, 0.751233, 0.139232, 0.030912,
 0.136582, 0.362799, 0.163171, 0.337448} 

{0.149774, 0.284634, 0.519872, 0.045719,
 0.226184, 0.344687, 0.375549,  0.05358,
 0.209466, 0.217725, 0.313763, 0.259046,
 0.258593, 0.197997, 0.291907, 0.251502,
 0.260511, 0.304905, 0.326275, 0.108309,
 0.343762, 0.226922, 0.359927, 0.069389,
 0.209757, 0.306364, 0.304929,  0.17895,
 0.212344, 0.346697, 0.196952, 0.244008,
 0.173238, 0.166746, 0.534735, 0.125282,
 0.097139, 0.012936,  0.84113, 0.048795,
 0.220858, 0.119371, 0.487442, 0.172329,
 0.131741, 0.613694, 0.137473, 0.117092,
  0.02883, 0.716034, 0.060979, 0.194157} 

{ 0.14709, 0.291356,  0.52529, 0.036263,
    0.458, 0.123327,  0.30999, 0.108683,
 0.204995, 0.228428, 0.310848, 0.255729,
 0.266974, 0.189435, 0.287539, 0.256052,
 0.278043, 0.280581, 0.329764, 0.111612,
 0.333503, 0.228222,  0.35927, 0.079005,
  0.20618, 0.305685, 0.307808, 0.180327,
 0.208626, 0.341753, 0.195744, 0.253877,
 0.161935, 0.166997, 0.545216, 0.125853,
  0.02151, 0.031333, 0.929806, 0.017352,
 0.208131, 0.163207, 0.464507, 0.164154,
 0.107988, 0.526701, 0.191667, 0.173645,
 0.016199, 0.792586,  0.10731, 0.083906} 

{0.222872, 0.312305,   0.4261, 0.038724,
 0.141977, 0.522447, 0.197747, 0.137829,
 0.206503, 0.226001, 0.310614, 0.256882,
 0.268811, 0.190365, 0.286389, 0.254435,
 0.276768, 0.283804, 0.330979, 0.108449,
 0.284475, 0.229798, 0.398428, 0.087298,
 0.203229, 0.307452, 0.308819, 0.180499,
 0.207419, 0.327952, 0.208614, 0.256015,
 0.165088, 0.145275,  0.54953, 0.140107,
 0.028008, 0.066682, 0.860006, 0.045304,
  0.21688, 0.164169, 0.461469, 0.157482,
 0.065242, 0.621041, 0.192597, 0.121121,
 0.006818,  0.39602, 0.298375, 0.298787} 

{0.243768, 0.329553, 0.392378, 0.034301,
 0.239124,  0.32424, 0.366862, 0.069774,
 0.199473, 0.232382, 0.313364, 0.254781,
 0.272453, 0.193339, 0.290537, 0.243671,
 0.275111, 0.285017, 0.323213, 0.116659,
  0.26208, 0.247983, 0.382956, 0.106981,
  0.20505, 0.299254, 0.310205, 0.185491,
 0.202809, 0.330575, 0.216933, 0.249684,
 0.160542, 0.161051,  0.52654, 0.151867,
 0.086097, 0.082736, 0.765326, 0.065841,
 0.185694, 0.159838, 0.454079, 0.200388,
 0.040038, 0.433166, 0.384339, 0.142457,
 0.027406, 0.562836, 0.072999, 0.336758} 

{0.264587, 0.332836,  0.37031, 0.032267,
 0.225415, 0.179172, 0.319037, 0.276376,
 0.198762, 0.232415, 0.311507, 0.257315,
 0.265284, 0.195773, 0.286123, 0.252821,
 0.257853,   0.3006, 0.321833, 0.119714,
 0.254608, 0.249303,  0.38403, 0.112059,
 0.206292, 0.298716, 0.308992, 0.186001,
 0.201488, 0.330385, 0.215903, 0.252224,
 0.145325, 0.197318, 0.524629, 0.132728,
 0.117221, 0.172528, 0.659873, 0.050378,
  0.16999, 0.166055, 0.486719, 0.177236,
 0.100017, 0.630796, 0.207785, 0.061403,
 0.129545, 0.362714, 0.319125, 0.188617} 

{0.244104, 0.294584, 0.338471, 0.122841,
 0.241757, 0.354468, 0.164006,  0.23977,
 0.191416, 0.228461, 0.322346, 0.257777,
 0.263113, 0.194811, 0.281473, 0.260603,
 0.253187, 0.312079,   0.3105, 0.124234,
 0.219653, 0.241746, 0.422899, 0.115702,
 0.208648, 0.299393, 0.308616, 0.183343,
 0.203109, 0.343519, 0.199819, 0.253553,
 0.126466, 0.206746, 0.500961, 0.165826,
 0.046543, 0.058947, 0.777512, 0.116998,
 0.164801, 0.154021, 0.481436, 0.199742,
 0.108411, 0.542993, 0.179432, 0.169164,
  0.02006, 0.233998, 0.199702,  0.54624} 

{0.237789, 0.267588, 0.319003, 0.175621,
 0.225477, 0.240883, 0.157206, 0.376433,
 0.192686, 0.232898, 0.318219, 0.256197,
 0.262315, 0.197302, 0.271303, 0.269081,
    0.251, 0.308116, 0.315227, 0.125657,
 0.201071, 0.258333, 0.422486,  0.11811,
 0.208065, 0.299937,  0.30902, 0.182979,
   0.1938, 0.335774, 0.212454, 0.257972,
 0.134885, 0.172007, 0.518674, 0.174434,
 0.114774,  0.05741, 0.801503, 0.026312,
  0.16834, 0.191059, 0.450983, 0.189619,
 0.123031, 0.350727, 0.156007, 0.370235,
 0.035876, 0.178605, 0.030563, 0.754956} 

{0.151992, 0.294175, 0.369695, 0.184138,
 0.182501, 0.253896, 0.328617, 0.234987,
 0.192502,  0.23226, 0.317814, 0.257423,
 0.250463, 0.214538, 0.272015, 0.262984,
 0.249507, 0.317682, 0.307363, 0.125449,
 0.198184, 0.263767, 0.428444, 0.109605,
 0.209019, 0.304978, 0.304003,    0.182,
 0.196257,   0.3405, 0.216372, 0.246871,
 0.149604, 0.165812, 0.492119, 0.192464,
 0.100109, 0.165795, 0.654959, 0.079138,
 0.156281, 0.201217, 0.400514, 0.241989,
 0.055554, 0.402568, 0.182748,  0.35913,
 0.036203, 0.453097, 0.022632, 0.488068} 

{0.183654, 0.304058, 0.358524, 0.153764,
 0.499689,  0.21667, 0.264442, 0.019199,
 0.181308, 0.233281, 0.321108, 0.264303,
 0.256256, 0.218274, 0.269561,  0.25591,
 0.249966, 0.298494, 0.303651, 0.147889,
 0.191336, 0.261936, 0.446132, 0.100595,
 0.206389, 0.302402, 0.304797, 0.186413,
 0.183581, 0.338878, 0.225558, 0.251983,
 0.155416, 0.155858, 0.505714, 0.183013,
 0.146717, 0.123685, 0.658684, 0.070914,
 0.174703, 0.221821, 0.345536,  0.25794,
 0.041056, 0.351192,  0.24333, 0.364422,
 0.012193, 0.207655, 0.127536, 0.652616} 

{0.187091, 0.223064, 0.420407, 0.169438,
 0.194122, 0.122475, 0.442092, 0.241311,
 0.180699, 0.235434, 0.322172, 0.261695,
 0.242057,  0.21729, 0.276975, 0.263678,
 0.240205, 0.289482, 0.304666, 0.165647,
 0.189653, 0.233059, 0.471488,   0.1058,
 0.203219, 0.302117,  0.30818, 0.186485,
 0.179831, 0.346943, 0.211192, 0.262033,
 0.130145,  0.11416, 0.502295,   0.2534,
 0.244625,  0.07615, 0.548999, 0.130226,
 0.179802,  0.20673,  0.33265, 0.280817,
 0.037241, 0.377731, 0.133116, 0.451912,
 0.055358, 0.327042, 0.187988, 0.429611} 

{0.070907, 0.206561, 0.488585, 0.233947,
 0.121216, 0.386965, 0.298604, 0.193215,
 0.176561, 0.232961, 0.329104, 0.261374,
 0.244251, 0.214506, 0.274495, 0.266749,
 0.235707, 0.284543, 0.306032, 0.173718,
 0.199506, 0.217728, 0.475954, 0.106812,
 0.199582, 0.305904, 0.308779, 0.185735,
 0.184866,  0.33644, 0.208426, 0.270269,
 0.165669, 0.100438, 0.496601, 0.237292,
 0.167484, 0.106188, 0.559883, 0.166446,
 0.230691, 0.186845, 0.315258, 0.267205,
 0.066426, 0.364711, 0.179782, 0.389081,
 0.018992, 0.153019,  0.54433, 0.283659} 

{ 0.12145, 0.168249, 0.467827, 0.242474,
 0.106735, 0.126614, 0.363054, 0.403597,
 0.176971, 0.233512, 0.326691, 0.262826,
 0.243339, 0.212435, 0.279598, 0.264628,
 0.240145, 0.284824, 0.298827, 0.176204,
 0.206704, 0.222898, 0.450633, 0.119764,
 0.201959, 0.311568, 0.307115, 0.179358,
 0.178849, 0.322555, 0.225537,  0.27306,
 0.145841, 0.122749, 0.491262, 0.240147,
 0.152648,  0.46633, 0.309636, 0.071386,
 0.236533,  0.17482, 0.322111, 0.266536,
 0.097259, 0.209531,  0.06764, 0.625571,
 0.327821,  0.22033, 0.153783, 0.298066} 

{0.117487, 0.156132, 0.479137, 0.247244,
 0.096585, 0.178316, 0.279604, 0.445496,
 0.177291, 0.233515, 0.325971, 0.263224,
  0.25208, 0.209116, 0.278757, 0.260047,
 0.237641, 0.285411, 0.298191, 0.178756,
  0.17174, 0.192089, 0.515734, 0.120437,
 0.207117, 0.308368, 0.305634, 0.178881,
 0.153802, 0.332362, 0.233949, 0.279887,
 0.157808, 0.135196, 0.475859, 0.231137,
 0.211914, 0.081752, 0.515842, 0.190492,
 0.241476, 0.229648, 0.309006,  0.21987,
 0.270256, 0.196172, 0.058559, 0.475013,
 0.127814, 0.265165, 0.175842,  0.43118} 

{0.097764,  0.13062, 0.549394, 0.222222,
 0.060002, 0.048601, 0.523841, 0.367556,
 0.178355, 0.233501, 0.326689, 0.261455,
 0.247287, 0.208061, 0.274665, 0.269988,
  0.21162, 0.296326, 0.314775, 0.177279,
 0.174715, 0.221804, 0.513663, 0.089818,
 0.212257, 0.305706, 0.302597,  0.17944,
 0.146848, 0.334808, 0.247555, 0.270789,
 0.138883, 0.119708, 0.492418, 0.248992,
  0.16723, 0.118274, 0.607926,  0.10657,
 0.249349, 0.248664, 0.280321, 0.221666,
  0.41074, 0.200723, 0.069159, 0.319378,
 0.145245, 0.301443, 0.009419, 0.543893} 

{ 0.08378, 0.135797, 0.612256, 0.168167,
 0.101043, 0.150497, 0.575823, 0.172637,
 0.182436,  0.23593, 0.321824,  0.25981,
 0.244453, 0.204479, 0.283053, 0.268015,
 0.224033, 0.277794, 0.308782, 0.189392,
 0.165698, 0.226753, 0.500737, 0.106812,
 0.212732, 0.307397, 0.284955, 0.194915,
 0.144543, 0.331204,  0.25146, 0.272793,
 0.144263, 0.165463, 0.458481, 0.231794,
 0.034328, 0.240283, 0.685984, 0.039404,
 0.203826, 0.237453, 0.286985, 0.271736,
 0.370011, 0.349995, 0.103326, 0.176668,
 0.039637, 0.419382, 0.232767, 0.308215} 

{0.100582, 0.134816,   0.6238, 0.140803,
 0.066121, 0.181442, 0.619933, 0.132504,
  0.18417, 0.237568, 0.326078, 0.252184,
 0.221355, 0.214284, 0.305083, 0.259277,
  0.22148, 0.268929, 0.323386, 0.186205,
 0.168875, 0.223768,  0.49268, 0.114677,
 0.211732,  0.29999, 0.291666, 0.196612,
  0.15008,  0.30862, 0.259461, 0.281839,
 0.170091, 0.165871, 0.466344, 0.197694,
 0.061477, 0.185284, 0.681047, 0.072193,
 0.215419,  0.23845, 0.324949, 0.221182,
  0.39163, 0.304296, 0.150268, 0.153805,
  0.01379, 0.252802, 0.070332, 0.663076} 

{0.082172, 0.158067, 0.583095, 0.176665,
  0.04098, 0.080686, 0.584765, 0.293569,
 0.185117, 0.240687, 0.331443, 0.242753,
 0.224746, 0.219048, 0.299052, 0.257155,
 0.225354,  0.27929, 0.303535, 0.191822,
 0.183138, 0.213058, 0.493522, 0.110282,
 0.217006, 0.293939, 0.298557, 0.190499,
 0.146953, 0.326588, 0.256948,  0.26951,
 0.184347, 0.147727,  0.48363, 0.184296,
 0.094467, 0.319883, 0.501065, 0.084585,
 0.213303, 0.232411, 0.329445,  0.22484,
 0.365009, 0.331417, 0.165864, 0.137709,
 0.022233,   0.3619, 0.066817,  0.54905} 

{ 0.06463, 0.163104, 0.603847, 0.168419,
 0.019899, 0.142132, 0.494688, 0.343282,
 0.184499, 0.246214, 0.329103, 0.240184,
 0.238886, 0.207911, 0.282315, 0.270888,
 0.233901,  0.28342, 0.290028, 0.192652,
 0.187367, 0.132126, 0.557899, 0.122608,
 0.216397, 0.295326, 0.299936,  0.18834,
 0.144063, 0.327812,  0.26321, 0.264914,
 0.197305, 0.185491, 0.429001, 0.188203,
 0.152197, 0.368975, 0.357372, 0.121455,
 0.222654, 0.268121, 0.299377, 0.209848,
 0.243228, 0.267704, 0.297885, 0.191182,
 0.069048, 0.172451, 0.359907, 0.398594} 

{0.070659, 0.154627, 0.620341, 0.154373,
 0.131745, 0.207151, 0.179156, 0.481948,
 0.185109, 0.250041, 0.321319, 0.243531,
 0.245844, 0.199922, 0.296947, 0.257287,
 0.244058, 0.270996, 0.293098, 0.191848,
 0.214023, 0.117429, 0.531935, 0.136613,
 0.208495, 0.295918, 0.305769, 0.189817,
 0.143385, 0.296428,   0.2754, 0.284787,
 0.195955, 0.161541, 0.463452, 0.179051,
 0.078716, 0.200655, 0.616408, 0.104221,
 0.207802, 0.275127, 0.309768, 0.207303,
 0.149973, 0.203044, 0.328563,  0.31842,
 0.116425, 0.497934, 0.171189, 0.214452} 

{0.132601, 0.136826, 0.678197, 0.052377,
 0.102415, 0.228789, 0.319356, 0.349441,
 0.189492, 0.243984, 0.321794,  0.24473,
 0.247149, 0.220063, 0.272531, 0.260257,
 0.239886, 0.277433, 0.287083, 0.195598,
 0.195619, 0.127728, 0.545172, 0.131481,
 0.209508, 0.294842, 0.304096, 0.191555,
 0.159449, 0.315245, 0.256547,  0.26876,
 0.188673, 0.154484,  0.47393, 0.182912,
 0.094875, 0.215721, 0.646049, 0.043356,
 0.231135, 0.265625, 0.315978, 0.187261,
 0.201395, 0.361438, 0.243269, 0.193898,
 0.125378, 0.175328, 0.040408, 0.658887} 

{ 0.13536, 0.132071, 0.682758, 0.049811,
 0.181057, 0.341457, 0.310232, 0.167254,
 0.189134, 0.244015, 0.320605, 0.246246,
 0.243978, 0.222149, 0.273789, 0.260084,
 0.233783, 0.271709,  0.29505, 0.199458,
 0.207667, 0.125181, 0.553565, 0.113587,
 0.217162, 0.287735, 0.305041, 0.190063,
 0.152408, 0.315768, 0.255951, 0.275873,
 0.197963, 0.128676, 0.482176, 0.191184,
 0.174026, 0.071814, 0.595332, 0.158828,
 0.214628, 0.255702, 0.332042, 0.197628,
 0.158644, 0.438739, 0.242247,  0.16037,
 0.373619, 0.084976, 0.216426, 0.324978} 

{0.110254,  0.12174, 0.737291, 0.030715,
 0.330643, 0.208675, 0.385245, 0.075437,
 0.191415, 0.242598,   0.3194, 0.246587,
 0.242596, 0.221784, 0.277649, 0.257972,
 0.230543, 0.272023, 0.305122, 0.192311,
 0.205557, 0.138135, 0.546934, 0.109374,
 0.220076, 0.289987, 0.305652, 0.184285,
 0.153349, 0.307628, 0.260878, 0.278145,
 0.194574, 0.158035, 0.430061,  0.21733,
 0.110315, 0.078046, 0.683513, 0.128126,
 0.274934,  0.22286, 0.335151, 0.167054,
 0.122434, 0.356033, 0.355024, 0.166509,
 0.167418, 0.097727, 0.486457, 0.248398} 

{0.230513, 0.247246, 0.500096, 0.022145,
 0.113602, 0.203012,  0.32828, 0.355106,
 0.181214, 0.245335, 0.322264, 0.251187,
 0.240468, 0.245012, 0.268479, 0.246041,
